<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.000013,0.000128,50.000000 MHz,0,-77.788205794015,0.000000,0.000000,0.000129,84.200782
P_1,0.000000,0.000000,0.000021,0.000120,50.363637 MHz,0,-78.272803386505,0.000000,0.000000,0.000122,80.073754
P_2,0.000000,0.000000,0.000036,0.000117,50.727273 MHz,0,-78.272803386505,0.000000,0.000000,0.000122,72.897271
P_3,0.000000,0.000000,0.000041,0.000113,51.090910 MHz,0,-78.4163750790475,0.000000,0.000000,0.000120,70.057615
P_4,0.000000,0.000000,0.000020,0.000124,51.454546 MHz,0,-77.9925890976487,0.000000,0.000000,0.000126,80.837653
P_5,0.000000,0.000000,0.000018,0.000093,51.818182 MHz,0,-80.445527894223,0.000000,0.000000,0.000095,79.045937
P_6,0.000000,0.000000,0.000038,0.000133,52.181819 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,74.054604
P_7,0.000000,0.000000,0.000027,0.000134,52.545455 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,78.607864
P_8,0.000000,0.000000,0.000040,0.000132,52.909091 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,73.141601
P_9,0.000000,0.000000,0.000045,0.000130,53.272728 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,70.906508
P_10,0.000000,0.000000,0.000058,0.000124,53.636364 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,64.932537
P_11,0.000000,0.000000,0.000030,0.000127,54.000000 MHz,0,-77.7211329538633,0.000000,0.000000,0.000130,76.709199
P_12,0.000000,0.000000,0.000044,0.000124,54.363637 MHz,0,-77.588521375883,0.000000,0.000000,0.000132,70.463345
P_13,0.000000,0.000000,0.000036,0.000125,54.727273 MHz,0,-77.7211329538633,0.000000,0.000000,0.000130,73.933599
P_14,0.000000,0.000000,0.000034,0.000130,55.090910 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,75.343249
P_15,0.000000,0.000000,0.000040,0.000132,55.454546 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,73.141601
P_16,0.000000,0.000000,0.000046,0.000127,55.818182 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,70.089374
P_17,0.000000,0.000000,0.000046,0.000129,56.181819 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,70.374317
P_18,0.000000,0.000000,0.000029,0.000141,56.545455 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,78.377832
P_19,0.000000,0.000000,0.000032,0.000128,56.909091 MHz,0,-77.588521375883,0.000000,0.000000,0.000132,75.963757
P_20,0.000000,0.000000,0.000045,0.000138,57.272728 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,71.939528
P_21,0.000000,0.000000,0.000043,0.000141,57.636364 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,73.040153
P_22,0.000000,0.000000,0.000037,0.000137,58.000000 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,74.886527
P_23,0.000000,0.000000,0.000054,0.000156,58.363637 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,70.906508
P_24,0.000000,0.000000,0.000037,0.000134,58.727273 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,74.564138
P_25,0.000000,0.000000,0.000059,0.000151,59.090910 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,68.657997
P_26,0.000000,0.000000,0.000049,0.000149,59.454546 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,71.796081
P_27,0.000000,0.000000,0.000039,0.000145,59.818182 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,74.945683
P_28,0.000000,0.000000,0.000055,0.000139,60.181819 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,68.412114
P_29,0.000000,0.000000,0.000043,0.000137,60.545455 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,72.574564
P_30,0.000000,0.000000,0.000038,0.000147,60.909091 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,75.506132
P_31,0.000000,0.000000,0.000055,0.000130,61.272728 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,67.067900
P_32,0.000000,0.000000,0.000057,0.000150,61.636364 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,69.193209
P_33,0.000000,0.000000,0.000065,0.000148,62.000000 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,66.289438
P_34,0.000000,0.000000,0.000055,0.000147,62.363637 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,69.486681
P_35,0.000000,0.000000,0.000064,0.000141,62.727273 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,65.586668
P_36,0.000000,0.000000,0.000057,0.000137,63.090910 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,67.409837
P_37,0.000000,0.000000,0.000043,0.000155,63.454546 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,74.494956
P_38,0.000000,0.000000,0.000064,0.000142,63.818182 MHz,0,-76.1375080329108,0.000000,0.000000,0.000156,65.738709
P_39,0.000000,0.000000,0.000054,0.000154,64.181819 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,70.676816
P_40,0.000000,0.000000,0.000050,0.000137,64.545455 MHz,0,-76.7129428843113,0.000000,0.000000,0.000146,69.949763
P_41,0.000000,0.000000,0.000054,0.000140,64.909091 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,68.907660
P_42,0.000000,0.000000,0.000063,0.000137,65.272728 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,65.304474
P_43,0.000000,0.000000,0.000067,0.000145,65.636364 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,65.199807
P_44,0.000000,0.000000,0.000059,0.000137,66.000000 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,66.700537
P_45,0.000000,0.000000,0.000056,0.000151,66.363637 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,69.652151
P_46,0.000000,0.000000,0.000066,0.000143,66.727273 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,65.224859
P_47,0.000000,0.000000,0.000056,0.000139,67.090910 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,68.056594
P_48,0.000000,0.000000,0.000057,0.000154,67.454546 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,69.688982
P_49,0.000000,0.000000,0.000055,0.000150,67.818182 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,69.863697
P_50,0.000000,0.000000,0.000063,0.000148,68.181819 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,66.941725
P_51,0.000000,0.000000,0.000056,0.000155,68.545455 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,70.135703
P_52,0.000000,0.000000,0.000064,0.000146,68.909091 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,66.329462
P_53,0.000000,0.000000,0.000070,0.000135,69.272728 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,62.592425
P_54,0.000000,0.000000,0.000063,0.000150,69.636364 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,67.217594
P_55,0.000000,0.000000,0.000066,0.000143,70.000000 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,65.224859
P_56,0.000000,0.000000,0.000058,0.000154,70.363637 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,69.362453
P_57,0.000000,0.000000,0.000071,0.000169,70.727273 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,67.211831
P_58,0.000000,0.000000,0.000062,0.000148,71.090910 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,67.270268
P_59,0.000000,0.000000,0.000064,0.000156,71.454546 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,67.693795
P_60,0.000000,0.000000,0.000071,0.000158,71.818182 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,65.802418
P_61,0.000000,0.000000,0.000071,0.000155,72.181819 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,65.389165
P_62,0.000000,0.000000,0.000078,0.000151,72.545455 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,62.681100
P_63,0.000000,0.000000,0.000062,0.000161,72.909091 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,68.938646
P_64,0.000000,0.000000,0.000071,0.000153,73.272728 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,65.106235
P_65,0.000000,0.000000,0.000075,0.000155,73.636364 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,64.179008
P_66,0.000000,0.000000,0.000073,0.000152,74.000000 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,64.346741
P_67,0.000000,0.000000,0.000070,0.000155,74.363637 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,65.695451
P_68,0.000000,0.000000,0.000071,0.000158,74.727273 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,65.802418
P_69,0.000000,0.000000,0.000079,0.000155,75.090910 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,62.993088
P_70,0.000000,0.000000,0.000079,0.000159,75.454546 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,63.579270
P_71,0.000000,0.000000,0.000069,0.000154,75.818182 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,65.865142
P_72,0.000000,0.000000,0.000071,0.000148,76.181819 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,64.371581
P_73,0.000000,0.000000,0.000074,0.000156,76.545455 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,64.622256
P_74,0.000000,0.000000,0.000063,0.000157,76.909091 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,68.135697
P_75,0.000000,0.000000,0.000079,0.000152,77.272728 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,62.537438
P_76,0.000000,0.000000,0.000065,0.000164,77.636364 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,68.379524
P_77,0.000000,0.000000,0.000073,0.000168,78.000000 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,66.513906
P_78,0.000000,0.000000,0.000068,0.000165,78.363637 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,67.602402
P_79,0.000000,0.000000,0.000080,0.000161,78.727273 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,63.577475
P_80,0.000000,0.000000,0.000078,0.000162,79.090910 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,64.290046
P_81,0.000000,0.000000,0.000079,0.000160,79.454546 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,63.722143
P_82,0.000000,0.000000,0.000078,0.000172,79.818182 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,65.606261
P_83,0.000000,0.000000,0.000069,0.000152,80.181819 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,65.584452
P_84,0.000000,0.000000,0.000076,0.000174,80.545455 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,66.405179
P_85,0.000000,0.000000,0.000084,0.000169,80.909091 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,63.570721
P_86,0.000000,0.000000,0.000075,0.000183,81.272728 MHz,0,-74.0666961947694,0.000000,0.000000,0.000198,67.714412
P_87,0.000000,0.000000,0.000071,0.000171,81.636364 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,67.451546
P_88,0.000000,0.000000,0.000080,0.000158,82.000000 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,63.145579
P_89,0.000000,0.000000,0.000072,0.000180,82.363637 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,68.198591
P_90,0.000000,0.000000,0.000076,0.000167,82.727273 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,65.530201
P_91,0.000000,0.000000,0.000067,0.000189,83.090910 MHz,0,-73.9360788515902,0.000000,0.000000,0.000201,70.480718
P_92,0.000000,0.000000,0.000081,0.000168,83.454546 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,64.259292
P_93,0.000000,0.000000,0.000089,0.000160,83.818182 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,60.915000
P_94,0.000000,0.000000,0.000070,0.000177,84.181819 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,68.422183
P_95,0.000000,0.000000,0.000078,0.000180,84.545455 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,66.571307
P_96,0.000000,0.000000,0.000084,0.000180,84.909091 MHz,0,-74.0229384718059,0.000000,0.000000,0.000199,64.983107
P_97,0.000000,0.000000,0.000079,0.000176,85.272728 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,65.826422
P_98,0.000000,0.000000,0.000082,0.000183,85.636364 MHz,0,-73.9360788515902,0.000000,0.000000,0.000201,65.863448
P_99,0.000000,0.000000,0.000088,0.000184,86.000000 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,64.440035
P_100,0.000000,0.000000,0.000094,0.000181,86.363637 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,62.555477
P_101,0.000000,0.000000,0.000086,0.000181,86.727273 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,64.585825
P_102,0.000000,0.000000,0.000093,0.000166,87.090910 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,60.740665
P_103,0.000000,0.000000,0.000097,0.000182,87.454546 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,61.943855
P_104,0.000000,0.000000,0.000092,0.000191,87.818182 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,64.281028
P_105,0.000000,0.000000,0.000099,0.000180,88.181819 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,61.189206
P_106,0.000000,0.000000,0.000082,0.000177,88.545455 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,65.142803
P_107,0.000000,0.000000,0.000087,0.000188,88.909091 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,65.166907
P_108,0.000000,0.000000,0.000091,0.000191,89.272728 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,64.525012
P_109,0.000000,0.000000,0.000089,0.000195,89.636364 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,65.467558
P_110,0.000000,0.000000,0.000091,0.000187,90.000000 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,64.051009
P_111,0.000000,0.000000,0.000103,0.000179,90.363637 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,60.083060
P_112,0.000000,0.000000,0.000107,0.000194,90.727273 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,61.121226
P_113,0.000000,0.000000,0.000102,0.000187,91.090910 MHz,0,-73.4324079312252,0.000000,0.000000,0.000213,61.389540
P_114,0.000000,0.000000,0.000083,0.000185,91.454546 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,65.836675
P_115,0.000000,0.000000,0.000104,0.000192,91.818182 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,61.557071
P_116,0.000000,0.000000,0.000085,0.000184,92.181819 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,65.205116
P_117,0.000000,0.000000,0.000099,0.000182,92.545455 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,61.455753
P_118,0.000000,0.000000,0.000094,0.000195,92.909091 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,64.263549
P_119,0.000000,0.000000,0.000113,0.000197,93.272728 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,60.161243
P_120,0.000000,0.000000,0.000092,0.000197,93.636364 MHz,0,-73.2708053230294,0.000000,0.000000,0.000217,64.967187
P_121,0.000000,0.000000,0.000086,0.000201,94.000000 MHz,0,-73.1911177031976,0.000000,0.000000,0.000219,66.835821
P_122,0.000000,0.000000,0.000099,0.000200,94.363637 MHz,0,-73.0339027390368,0.000000,0.000000,0.000223,63.664590
P_123,0.000000,0.000000,0.000100,0.000206,94.727273 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,64.106353
P_124,0.000000,0.000000,0.000105,0.000200,95.090910 MHz,0,-72.917831217052,0.000000,0.000000,0.000226,62.300527
P_125,0.000000,0.000000,0.000102,0.000189,95.454546 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,61.645038
P_126,0.000000,0.000000,0.000109,0.000196,95.818182 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,60.920582
P_127,0.000000,0.000000,0.000108,0.000195,96.181819 MHz,0,-73.0339027390368,0.000000,0.000000,0.000223,61.020292
P_128,0.000000,0.000000,0.000111,0.000200,96.545455 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,60.969725
P_129,0.000000,0.000000,0.000107,0.000201,96.909091 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,61.971917
P_130,0.000000,0.000000,0.000109,0.000207,97.272728 MHz,0,-72.6156828517971,0.000000,0.000000,0.000234,62.230053
P_131,0.000000,0.000000,0.000112,0.000209,97.636364 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,61.813803
