<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.000024,0.000117,50.000000 MHz,0,-78.4890607721494,0.000000,0.000000,0.000119,78.407825
P_1,0.000000,0.000000,0.000032,0.000117,50.363637 MHz,0,-78.344292593671,0.000000,0.000000,0.000121,74.703453
P_2,0.000000,0.000000,0.000033,0.000127,50.727273 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,75.434236
P_3,0.000000,0.000000,0.000054,0.000119,51.090910 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,65.592331
P_4,0.000000,0.000000,0.000042,0.000138,51.454546 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,73.072487
P_5,0.000000,0.000000,0.000041,0.000103,51.818182 MHz,0,-79.0935404242668,0.000000,0.000000,0.000111,68.294563
P_6,0.000000,0.000000,0.000035,0.000131,52.181819 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,75.041364
P_7,0.000000,0.000000,0.000031,0.000130,52.545455 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,76.587642
P_8,0.000000,0.000000,0.000040,0.000120,52.909091 MHz,0,-77.9925890976487,0.000000,0.000000,0.000126,71.565051
P_9,0.000000,0.000000,0.000023,0.000126,53.272728 MHz,0,-77.8558006070426,0.000000,0.000000,0.000128,79.655143
P_10,0.000000,0.000000,0.000041,0.000113,53.636364 MHz,0,-78.4163750790475,0.000000,0.000000,0.000120,70.057615
P_11,0.000000,0.000000,0.000031,0.000129,54.000000 MHz,0,-77.5229671806583,0.000000,0.000000,0.000133,76.487469
P_12,0.000000,0.000000,0.000048,0.000125,54.363637 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,68.993211
P_13,0.000000,0.000000,0.000033,0.000132,54.727273 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,75.963757
P_14,0.000000,0.000000,0.000025,0.000126,55.090910 MHz,0,-77.8558006070426,0.000000,0.000000,0.000128,78.777542
P_15,0.000000,0.000000,0.000042,0.000136,55.454546 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,72.838081
P_16,0.000000,0.000000,0.000041,0.000134,55.818182 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,72.987453
P_17,0.000000,0.000000,0.000031,0.000131,56.181819 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,76.686368
P_18,0.000000,0.000000,0.000047,0.000135,56.545455 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,70.804532
P_19,0.000000,0.000000,0.000041,0.000130,56.909091 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,72.495527
P_20,0.000000,0.000000,0.000043,0.000149,57.272728 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,73.902357
P_21,0.000000,0.000000,0.000047,0.000147,57.636364 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,72.269472
P_22,0.000000,0.000000,0.000055,0.000140,58.000000 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,68.552264
P_23,0.000000,0.000000,0.000043,0.000148,58.363637 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,73.799277
P_24,0.000000,0.000000,0.000040,0.000138,58.727273 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,73.835501
P_25,0.000000,0.000000,0.000050,0.000138,59.090910 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,70.083594
P_26,0.000000,0.000000,0.000049,0.000146,59.454546 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,71.447401
P_27,0.000000,0.000000,0.000035,0.000134,59.818182 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,75.361721
P_28,0.000000,0.000000,0.000043,0.000136,60.181819 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,72.454271
P_29,0.000000,0.000000,0.000047,0.000133,60.545455 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,70.537434
P_30,0.000000,0.000000,0.000055,0.000162,60.909091 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,71.247333
P_31,0.000000,0.000000,0.000054,0.000147,61.272728 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,69.829347
P_32,0.000000,0.000000,0.000059,0.000150,61.636364 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,68.528632
P_33,0.000000,0.000000,0.000086,0.000139,62.000000 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,58.254713
P_34,0.000000,0.000000,0.000053,0.000145,62.363637 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,69.921771
P_35,0.000000,0.000000,0.000051,0.000136,62.727273 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,69.443955
P_36,0.000000,0.000000,0.000064,0.000135,63.090910 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,64.635583
P_37,0.000000,0.000000,0.000053,0.000146,63.454546 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,70.048409
P_38,0.000000,0.000000,0.000071,0.000143,63.818182 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,63.595441
P_39,0.000000,0.000000,0.000052,0.000142,64.181819 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,69.887412
P_40,0.000000,0.000000,0.000044,0.000141,64.545455 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,72.669116
P_41,0.000000,0.000000,0.000045,0.000143,64.909091 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,72.531977
P_42,0.000000,0.000000,0.000059,0.000150,65.272728 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,68.528632
P_43,0.000000,0.000000,0.000069,0.000133,65.636364 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,62.579851
P_44,0.000000,0.000000,0.000068,0.000152,66.000000 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,65.897765
P_45,0.000000,0.000000,0.000057,0.000148,66.363637 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,68.936552
P_46,0.000000,0.000000,0.000061,0.000156,66.727273 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,68.643227
P_47,0.000000,0.000000,0.000062,0.000152,67.090910 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,67.809711
P_48,0.000000,0.000000,0.000064,0.000157,67.454546 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,67.822063
P_49,0.000000,0.000000,0.000056,0.000149,67.818182 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,69.401826
P_50,0.000000,0.000000,0.000061,0.000141,68.181819 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,66.605527
P_51,0.000000,0.000000,0.000066,0.000150,68.545455 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,66.250506
P_52,0.000000,0.000000,0.000062,0.000153,68.909091 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,67.940793
P_53,0.000000,0.000000,0.000068,0.000158,69.272728 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,66.713935
P_54,0.000000,0.000000,0.000068,0.000150,69.636364 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,65.613629
P_55,0.000000,0.000000,0.000062,0.000156,70.000000 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,68.325351
P_56,0.000000,0.000000,0.000053,0.000154,70.363637 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,71.008799
P_57,0.000000,0.000000,0.000056,0.000162,70.727273 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,70.930806
P_58,0.000000,0.000000,0.000068,0.000144,71.090910 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,64.722278
P_59,0.000000,0.000000,0.000064,0.000149,71.454546 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,66.755016
P_60,0.000000,0.000000,0.000064,0.000154,71.818182 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,67.432991
P_61,0.000000,0.000000,0.000070,0.000154,72.181819 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,65.556045
P_62,0.000000,0.000000,0.000071,0.000150,72.545455 MHz,0,-75.5978382391989,0.000000,0.000000,0.000166,64.670246
P_63,0.000000,0.000000,0.000068,0.000163,72.909091 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,67.355180
P_64,0.000000,0.000000,0.000066,0.000160,73.272728 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,67.583853
P_65,0.000000,0.000000,0.000071,0.000161,73.636364 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,66.202819
P_66,0.000000,0.000000,0.000067,0.000157,74.000000 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,66.889557
P_67,0.000000,0.000000,0.000068,0.000155,74.363637 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,66.312474
P_68,0.000000,0.000000,0.000073,0.000166,74.727273 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,66.262073
P_69,0.000000,0.000000,0.000078,0.000162,75.090910 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,64.290046
P_70,0.000000,0.000000,0.000063,0.000155,75.454546 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,67.880637
P_71,0.000000,0.000000,0.000077,0.000153,75.818182 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,63.285352
P_72,0.000000,0.000000,0.000076,0.000162,76.181819 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,64.867045
P_73,0.000000,0.000000,0.000063,0.000159,76.545455 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,68.385221
P_74,0.000000,0.000000,0.000066,0.000162,76.909091 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,67.833654
P_75,0.000000,0.000000,0.000072,0.000155,77.272728 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,65.084371
P_76,0.000000,0.000000,0.000069,0.000162,77.636364 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,66.929588
P_77,0.000000,0.000000,0.000086,0.000165,78.000000 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,62.470928
P_78,0.000000,0.000000,0.000070,0.000171,78.363637 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,67.737931
P_79,0.000000,0.000000,0.000080,0.000150,78.727273 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,61.927513
P_80,0.000000,0.000000,0.000081,0.000166,79.090910 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,63.989854
P_81,0.000000,0.000000,0.000084,0.000160,79.454546 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,62.300527
P_82,0.000000,0.000000,0.000076,0.000182,79.818182 MHz,0,-74.1106754767681,0.000000,0.000000,0.000197,67.335443
P_83,0.000000,0.000000,0.000075,0.000162,80.181819 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,65.157611
P_84,0.000000,0.000000,0.000088,0.000166,80.545455 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,62.071021
P_85,0.000000,0.000000,0.000074,0.000175,80.909091 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,67.078581
P_86,0.000000,0.000000,0.000087,0.000169,81.272728 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,62.760912
P_87,0.000000,0.000000,0.000069,0.000174,81.636364 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,68.369113
P_88,0.000000,0.000000,0.000094,0.000159,82.000000 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,59.408634
P_89,0.000000,0.000000,0.000080,0.000172,82.363637 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,65.056095
P_90,0.000000,0.000000,0.000081,0.000175,82.727273 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,65.162604
P_91,0.000000,0.000000,0.000064,0.000179,83.090910 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,70.325901
P_92,0.000000,0.000000,0.000087,0.000164,83.454546 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,62.054595
P_93,0.000000,0.000000,0.000084,0.000168,83.818182 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,63.434949
P_94,0.000000,0.000000,0.000072,0.000173,84.181819 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,67.403655
P_95,0.000000,0.000000,0.000088,0.000184,84.545455 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,64.440035
P_96,0.000000,0.000000,0.000081,0.000166,84.909091 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,63.989854
P_97,0.000000,0.000000,0.000087,0.000174,85.272728 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,63.434949
P_98,0.000000,0.000000,0.000076,0.000174,85.636364 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,66.405179
P_99,0.000000,0.000000,0.000092,0.000180,86.000000 MHz,0,-73.8929726110675,0.000000,0.000000,0.000202,62.927920
P_100,0.000000,0.000000,0.000094,0.000185,86.363637 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,63.064507
P_101,0.000000,0.000000,0.000084,0.000181,86.727273 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,65.104532
P_102,0.000000,0.000000,0.000095,0.000176,87.090910 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,61.641037
P_103,0.000000,0.000000,0.000094,0.000177,87.454546 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,62.028415
P_104,0.000000,0.000000,0.000087,0.000179,87.818182 MHz,0,-74.0229384718059,0.000000,0.000000,0.000199,64.078695
P_105,0.000000,0.000000,0.000088,0.000181,88.181819 MHz,0,-73.9360788515902,0.000000,0.000000,0.000201,64.071542
P_106,0.000000,0.000000,0.000081,0.000185,88.545455 MHz,0,-73.8929726110675,0.000000,0.000000,0.000202,66.354377
P_107,0.000000,0.000000,0.000093,0.000182,88.909091 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,62.933467
P_108,0.000000,0.000000,0.000087,0.000186,89.272728 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,64.932537
P_109,0.000000,0.000000,0.000093,0.000184,89.636364 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,63.186379
P_110,0.000000,0.000000,0.000099,0.000188,90.000000 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,62.228900
P_111,0.000000,0.000000,0.000097,0.000192,90.363637 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,63.196714
P_112,0.000000,0.000000,0.000103,0.000189,90.727273 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,61.410785
P_113,0.000000,0.000000,0.000111,0.000186,91.090910 MHz,0,-73.2708053230294,0.000000,0.000000,0.000217,59.172338
P_114,0.000000,0.000000,0.000104,0.000187,91.454546 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,60.919388
P_115,0.000000,0.000000,0.000101,0.000197,91.818182 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,62.856223
P_116,0.000000,0.000000,0.000094,0.000181,92.181819 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,62.555477
P_117,0.000000,0.000000,0.000104,0.000196,92.545455 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,62.049031
P_118,0.000000,0.000000,0.000094,0.000188,92.909091 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,63.434949
P_119,0.000000,0.000000,0.000098,0.000191,93.272728 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,62.838139
P_120,0.000000,0.000000,0.000099,0.000190,93.636364 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,62.478115
P_121,0.000000,0.000000,0.000097,0.000206,94.000000 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,64.785483
P_122,0.000000,0.000000,0.000097,0.000194,94.363637 MHz,0,-73.2708053230294,0.000000,0.000000,0.000217,63.434949
P_123,0.000000,0.000000,0.000096,0.000199,94.727273 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,64.246778
P_124,0.000000,0.000000,0.000106,0.000202,95.090910 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,62.311646
P_125,0.000000,0.000000,0.000099,0.000200,95.454546 MHz,0,-73.0339027390368,0.000000,0.000000,0.000223,63.664590
P_126,0.000000,0.000000,0.000102,0.000204,95.818182 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,63.434949
P_127,0.000000,0.000000,0.000118,0.000198,96.181819 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,59.206766
P_128,0.000000,0.000000,0.000107,0.000207,96.545455 MHz,0,-72.6528815794796,0.000000,0.000000,0.000233,62.665186
P_129,0.000000,0.000000,0.000124,0.000201,96.909091 MHz,0,-72.5417599405979,0.000000,0.000000,0.000236,58.328924
P_130,0.000000,0.000000,0.000116,0.000207,97.272728 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,60.734319
P_131,0.000000,0.000000,0.000112,0.000208,97.636364 MHz,0,-72.5417599405979,0.000000,0.000000,0.000236,61.699244
