<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.000024,-0.000111,50.000000 MHz,0,-78.8619029732705,0.000000,0.000000,0.000114,-102.200469
P_1,0.000000,0.000000,-0.000016,-0.000139,50.363637 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,-96.566299
P_2,0.000000,0.000000,-0.000027,-0.000106,50.727273 MHz,0,-79.2514700411875,0.000000,0.000000,0.000109,-104.290325
P_3,0.000000,0.000000,-0.000007,-0.000117,51.090910 MHz,0,-78.6362827650768,0.000000,0.000000,0.000117,-93.423871
P_4,0.000000,0.000000,-0.000042,-0.000129,51.454546 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,-108.034286
P_5,0.000000,0.000000,-0.000019,-0.000134,51.818182 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,-98.070232
P_6,0.000000,0.000000,-0.000025,-0.000121,52.181819 MHz,0,-78.1315662967553,0.000000,0.000000,0.000124,-101.673710
P_7,0.000000,0.000000,-0.000019,-0.000119,52.545455 MHz,0,-78.344292593671,0.000000,0.000000,0.000121,-99.071498
P_8,0.000000,0.000000,-0.000029,-0.000123,52.909091 MHz,0,-77.9925890976487,0.000000,0.000000,0.000126,-103.266481
P_9,0.000000,0.000000,-0.000040,-0.000120,53.272728 MHz,0,-77.9925890976487,0.000000,0.000000,0.000126,-108.434949
P_10,0.000000,0.000000,-0.000020,-0.000145,53.636364 MHz,0,-76.7129428843113,0.000000,0.000000,0.000146,-97.853313
P_11,0.000000,0.000000,-0.000024,-0.000123,54.000000 MHz,0,-78.0617997398389,0.000000,0.000000,0.000125,-101.040940
P_12,0.000000,0.000000,-0.000022,-0.000134,54.363637 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,-99.323592
P_13,0.000000,0.000000,-0.000028,-0.000133,54.727273 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,-101.888658
P_14,0.000000,0.000000,-0.000026,-0.000125,55.090910 MHz,0,-77.8558006070426,0.000000,0.000000,0.000128,-101.749984
P_15,0.000000,0.000000,-0.000034,-0.000133,55.454546 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,-104.339929
P_16,0.000000,0.000000,-0.000033,-0.000141,55.818182 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,-103.172553
P_17,0.000000,0.000000,-0.000044,-0.000143,56.181819 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,-107.102729
P_18,0.000000,0.000000,-0.000035,-0.000139,56.545455 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,-104.133191
P_19,0.000000,0.000000,-0.000043,-0.000141,56.909091 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,-106.959847
P_20,0.000000,0.000000,-0.000049,-0.000129,57.272728 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,-110.799028
P_21,0.000000,0.000000,-0.000046,-0.000147,57.636364 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,-107.376215
P_22,0.000000,0.000000,-0.000034,-0.000152,58.000000 MHz,0,-76.1375080329108,0.000000,0.000000,0.000156,-102.608607
P_23,0.000000,0.000000,-0.000036,-0.000133,58.363637 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,-105.145706
P_24,0.000000,0.000000,-0.000050,-0.000145,58.727273 MHz,0,-76.306171383648,0.000000,0.000000,0.000153,-109.025606
P_25,0.000000,0.000000,-0.000027,-0.000142,59.090910 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,-100.765756
P_26,0.000000,0.000000,-0.000053,-0.000142,59.454546 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,-110.467558
P_27,0.000000,0.000000,-0.000042,-0.000149,59.818182 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,-105.742040
P_28,0.000000,0.000000,-0.000051,-0.000142,60.181819 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,-109.756001
P_29,0.000000,0.000000,-0.000047,-0.000161,60.545455 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,-106.273869
P_30,0.000000,0.000000,-0.000033,-0.000130,60.909091 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,-104.243461
P_31,0.000000,0.000000,-0.000047,-0.000147,61.272728 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,-107.730528
P_32,0.000000,0.000000,-0.000040,-0.000136,61.636364 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,-106.389540
P_33,0.000000,0.000000,-0.000027,-0.000144,62.000000 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,-100.619655
P_34,0.000000,0.000000,-0.000052,-0.000151,62.363637 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,-109.002215
P_35,0.000000,0.000000,-0.000044,-0.000150,62.727273 MHz,0,-76.1375080329108,0.000000,0.000000,0.000156,-106.348172
P_36,0.000000,0.000000,-0.000052,-0.000156,63.090910 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,-108.434949
P_37,0.000000,0.000000,-0.000048,-0.000139,63.454546 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,-109.051009
P_38,0.000000,0.000000,-0.000059,-0.000152,63.818182 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,-111.214116
P_39,0.000000,0.000000,-0.000052,-0.000143,64.181819 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,-109.983107
P_40,0.000000,0.000000,-0.000058,-0.000150,64.545455 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,-111.139825
P_41,0.000000,0.000000,-0.000071,-0.000158,64.909091 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,-114.197582
P_42,0.000000,0.000000,-0.000054,-0.000152,65.272728 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,-109.558252
P_43,0.000000,0.000000,-0.000062,-0.000163,65.636364 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,-110.825218
P_44,0.000000,0.000000,-0.000058,-0.000151,66.000000 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,-111.012080
P_45,0.000000,0.000000,-0.000056,-0.000141,66.363637 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,-111.661151
P_46,0.000000,0.000000,-0.000041,-0.000152,66.727273 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,-105.095521
P_47,0.000000,0.000000,-0.000051,-0.000142,67.090910 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,-109.756001
P_48,0.000000,0.000000,-0.000055,-0.000152,67.454546 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,-109.892257
P_49,0.000000,0.000000,-0.000069,-0.000156,67.818182 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,-113.860175
P_50,0.000000,0.000000,-0.000071,-0.000152,68.181819 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,-115.037526
P_51,0.000000,0.000000,-0.000077,-0.000156,68.545455 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,-116.270474
P_52,0.000000,0.000000,-0.000064,-0.000158,68.909091 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,-112.051063
P_53,0.000000,0.000000,-0.000056,-0.000163,69.272728 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,-108.960583
P_54,0.000000,0.000000,-0.000057,-0.000168,69.636364 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,-108.741340
P_55,0.000000,0.000000,-0.000058,-0.000149,70.000000 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,-111.269060
P_56,0.000000,0.000000,-0.000073,-0.000154,70.363637 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,-115.362167
P_57,0.000000,0.000000,-0.000063,-0.000161,70.727273 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,-111.370622
P_58,0.000000,0.000000,-0.000065,-0.000160,71.090910 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,-112.109448
P_59,0.000000,0.000000,-0.000068,-0.000167,71.454546 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,-112.155447
P_60,0.000000,0.000000,-0.000059,-0.000153,71.818182 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,-111.087682
P_61,0.000000,0.000000,-0.000055,-0.000159,72.181819 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,-109.081114
P_62,0.000000,0.000000,-0.000066,-0.000162,72.545455 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,-112.166346
P_63,0.000000,0.000000,-0.000069,-0.000146,72.909091 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,-115.295546
P_64,0.000000,0.000000,-0.000068,-0.000162,73.272728 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,-112.770379
P_65,0.000000,0.000000,-0.000067,-0.000159,73.636364 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,-112.849762
P_66,0.000000,0.000000,-0.000072,-0.000161,74.000000 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,-114.094431
P_67,0.000000,0.000000,-0.000070,-0.000175,74.363637 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,-111.801409
P_68,0.000000,0.000000,-0.000072,-0.000166,74.727273 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,-113.448063
P_69,0.000000,0.000000,-0.000066,-0.000169,75.090910 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,-111.332263
P_70,0.000000,0.000000,-0.000071,-0.000162,75.454546 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,-113.666474
P_71,0.000000,0.000000,-0.000071,-0.000158,75.818182 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,-114.197582
P_72,0.000000,0.000000,-0.000069,-0.000169,76.181819 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,-112.209409
P_73,0.000000,0.000000,-0.000077,-0.000171,76.545455 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,-114.241676
P_74,0.000000,0.000000,-0.000083,-0.000168,76.909091 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,-116.291565
P_75,0.000000,0.000000,-0.000076,-0.000166,77.272728 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,-114.599791
P_76,0.000000,0.000000,-0.000084,-0.000170,77.636364 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,-116.294790
P_77,0.000000,0.000000,-0.000061,-0.000168,78.000000 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,-109.955718
P_78,0.000000,0.000000,-0.000085,-0.000164,78.363637 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,-117.397377
P_79,0.000000,0.000000,-0.000070,-0.000168,78.727273 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,-112.619865
P_80,0.000000,0.000000,-0.000077,-0.000179,79.090910 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,-113.275808
P_81,0.000000,0.000000,-0.000081,-0.000164,79.454546 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,-116.284878
P_82,0.000000,0.000000,-0.000069,-0.000165,79.818182 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,-112.693795
P_83,0.000000,0.000000,-0.000093,-0.000187,80.181819 MHz,0,-73.5970742777789,0.000000,0.000000,0.000209,-116.442362
P_84,0.000000,0.000000,-0.000077,-0.000179,80.545455 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,-113.275808
P_85,0.000000,0.000000,-0.000080,-0.000175,80.909091 MHz,0,-74.333975425929,0.000000,0.000000,0.000192,-114.567171
P_86,0.000000,0.000000,-0.000083,-0.000170,81.272728 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,-116.023263
P_87,0.000000,0.000000,-0.000084,-0.000177,81.636364 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,-115.387906
P_88,0.000000,0.000000,-0.000092,-0.000193,82.000000 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,-115.486388
P_89,0.000000,0.000000,-0.000082,-0.000182,82.363637 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,-114.253920
P_90,0.000000,0.000000,-0.000085,-0.000189,82.727273 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,-114.215139
P_91,0.000000,0.000000,-0.000093,-0.000176,83.090910 MHz,0,-74.0229384718059,0.000000,0.000000,0.000199,-117.852380
P_92,0.000000,0.000000,-0.000088,-0.000198,83.454546 MHz,0,-73.2708053230294,0.000000,0.000000,0.000217,-113.962489
P_93,0.000000,0.000000,-0.000081,-0.000188,83.818182 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,-113.308845
P_94,0.000000,0.000000,-0.000105,-0.000200,84.181819 MHz,0,-72.917831217052,0.000000,0.000000,0.000226,-117.699473
P_95,0.000000,0.000000,-0.000085,-0.000184,84.545455 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,-114.794884
P_96,0.000000,0.000000,-0.000085,-0.000187,84.909091 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,-114.443955
P_97,0.000000,0.000000,-0.000093,-0.000192,85.272728 MHz,0,-73.4324079312252,0.000000,0.000000,0.000213,-115.844388
P_98,0.000000,0.000000,-0.000099,-0.000194,85.636364 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,-117.035642
P_99,0.000000,0.000000,-0.000082,-0.000191,86.000000 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,-113.234785
P_100,0.000000,0.000000,-0.000094,-0.000197,86.363637 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,-115.508486
P_101,0.000000,0.000000,-0.000086,-0.000183,86.727273 MHz,0,-73.8929726110675,0.000000,0.000000,0.000202,-115.170960
P_102,0.000000,0.000000,-0.000087,-0.000201,87.090910 MHz,0,-73.1911177031976,0.000000,0.000000,0.000219,-113.404690
P_103,0.000000,0.000000,-0.000084,-0.000191,87.454546 MHz,0,-73.5970742777789,0.000000,0.000000,0.000209,-113.739441
P_104,0.000000,0.000000,-0.000096,-0.000199,87.818182 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,-115.753222
P_105,0.000000,0.000000,-0.000091,-0.000199,88.181819 MHz,0,-73.1911177031976,0.000000,0.000000,0.000219,-114.573975
P_106,0.000000,0.000000,-0.000115,-0.000198,88.545455 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,-120.148366
P_107,0.000000,0.000000,-0.000098,-0.000199,88.909091 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,-116.218508
P_108,0.000000,0.000000,-0.000110,-0.000186,89.272728 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,-120.599979
P_109,0.000000,0.000000,-0.000098,-0.000189,89.636364 MHz,0,-73.4324079312252,0.000000,0.000000,0.000213,-117.407575
P_110,0.000000,0.000000,-0.000112,-0.000204,90.000000 MHz,0,-72.6528815794796,0.000000,0.000000,0.000233,-118.767649
P_111,0.000000,0.000000,-0.000102,-0.000203,90.363637 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,-116.677838
P_112,0.000000,0.000000,-0.000103,-0.000201,90.727273 MHz,0,-72.917831217052,0.000000,0.000000,0.000226,-117.132318
P_113,0.000000,0.000000,-0.000109,-0.000201,91.090910 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,-118.470470
P_114,0.000000,0.000000,-0.000110,-0.000203,91.454546 MHz,0,-72.7277604021571,0.000000,0.000000,0.000231,-118.452020
P_115,0.000000,0.000000,-0.000114,-0.000204,91.818182 MHz,0,-72.6156828517971,0.000000,0.000000,0.000234,-119.197486
P_116,0.000000,0.000000,-0.000124,-0.000207,92.181819 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,-120.923035
P_117,0.000000,0.000000,-0.000107,-0.000209,92.545455 MHz,0,-72.5786427545653,0.000000,0.000000,0.000235,-117.110709
P_118,0.000000,0.000000,-0.000121,-0.000211,92.909091 MHz,0,-72.2878745280338,0.000000,0.000000,0.000243,-119.832534
P_119,0.000000,0.000000,-0.000124,-0.000214,93.272728 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,-120.089686
P_120,0.000000,0.000000,-0.000122,-0.000212,93.636364 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,-119.919209
P_121,0.000000,0.000000,-0.000130,-0.000217,94.000000 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,-120.924912
P_122,0.000000,0.000000,-0.000133,-0.000208,94.363637 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,-122.595787
P_123,0.000000,0.000000,-0.000130,-0.000208,94.727273 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,-122.005383
P_124,0.000000,0.000000,-0.000120,-0.000216,95.090910 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,-119.054604
P_125,0.000000,0.000000,-0.000134,-0.000219,95.454546 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,-121.461303
