<ANRITSU>
P_129,0.166299,0.413126,0.000000,0.000000,96.909091 MHz,-7.02614640035865,0,0.445341,68.073331,0.000000,0.000000
P_130,0.289304,0.338730,0.000000,0.000000,97.272728 MHz,-7.02382574541309,0,0.445460,49.499878,0.000000,0.000000
P_131,0.382170,0.229553,0.000000,0.000000,97.636364 MHz,-7.01696491435015,0,0.445812,30.991418,0.000000,0.000000
P_132,0.435889,0.096028,0.000000,0.000000,98.000000 MHz,-7.00666435792758,0,0.446341,12.424020,0.000000,0.000000
P_133,0.444308,-0.047554,0.000000,0.000000,98.363637 MHz,-6.99684250710661,0,0.446846,-6.109074,0.000000,0.000000
P_134,0.406447,-0.186363,0.000000,0.000000,98.727273 MHz,-6.99120725251895,0,0.447136,-24.632277,0.000000,0.000000
P_135,0.326350,-0.306455,0.000000,0.000000,99.090910 MHz,-6.98060733984183,0,0.447682,-43.199249,0.000000,0.000000
P_136,0.212368,-0.394007,0.000000,0.000000,99.454546 MHz,-6.98229547077983,0,0.447595,-61.675532,0.000000,0.000000
P_137,0.076421,-0.441412,0.000000,0.000000,99.818182 MHz,-6.97486626973382,0,0.447978,-80.177830,0.000000,0.000000
P_138,-0.067661,-0.441700,0.000000,0.000000,100.181819 MHz,-6.99672587858595,0,0.446852,-98.709050,0.000000,0.000000
P_139,-0.203818,-0.396352,0.000000,0.000000,100.545455 MHz,-7.01940066853916,0,0.445687,-117.213805,0.000000,0.000000
P_140,-0.318240,-0.309774,0.000000,0.000000,100.909091 MHz,-7.05013028092495,0,0.444113,-135.772334,0.000000,0.000000
P_141,-0.398469,-0.191254,0.000000,0.000000,101.272728 MHz,-7.09173147682502,0,0.441991,-154.360294,0.000000,0.000000
P_142,-0.436474,-0.054001,0.000000,0.000000,101.636364 MHz,-7.13485600032363,0,0.439802,-172.947149,0.000000,0.000000
P_143,-0.428540,0.088156,0.000000,0.000000,102.000000 MHz,-7.18018076166145,0,0.437513,168.375707,0.000000,0.000000
P_144,-0.375747,0.220054,0.000000,0.000000,102.363637 MHz,-7.22139367913983,0,0.435442,149.644880,0.000000,0.000000
P_145,-0.284201,0.327702,0.000000,0.000000,102.727273 MHz,-7.25474967879898,0,0.433773,130.933608,0.000000,0.000000
P_146,-0.163114,0.400380,0.000000,0.000000,103.090910 MHz,-7.28367245119395,0,0.432331,112.165882,0.000000,0.000000
P_147,-0.025615,0.430616,0.000000,0.000000,103.454546 MHz,-7.30286028338843,0,0.431377,93.404202,0.000000,0.000000
P_148,0.114568,0.415501,0.000000,0.000000,103.818182 MHz,-7.3103135277976,0,0.431007,74.584626,0.000000,0.000000
P_149,0.242362,0.356341,0.000000,0.000000,104.181819 MHz,-7.31146229904743,0,0.430950,55.778788,0.000000,0.000000
P_150,0.344298,0.259854,0.000000,0.000000,104.545455 MHz,-7.30334354316001,0,0.431353,37.043159,0.000000,0.000000
P_151,0.410194,0.135263,0.000000,0.000000,104.909091 MHz,-7.29193371073628,0,0.431920,18.250164,0.000000,0.000000
P_152,0.432936,-0.004003,0.000000,0.000000,105.272728 MHz,-7.27114481045153,0,0.432955,-0.529751,0.000000,0.000000
P_153,0.410035,-0.142540,0.000000,0.000000,105.636364 MHz,-7.2481242477538,0,0.434104,-19.168927,0.000000,0.000000
P_154,0.343775,-0.266978,0.000000,0.000000,106.000000 MHz,-7.22486520195947,0,0.435268,-37.833156,0.000000,0.000000
P_155,0.241233,-0.363499,0.000000,0.000000,106.363637 MHz,-7.20505227975639,0,0.436262,-56.430100,0.000000,0.000000
P_156,0.113319,-0.422048,0.000000,0.000000,106.727273 MHz,-7.19045076566608,0,0.436996,-74.970672,0.000000,0.000000
P_157,-0.026457,-0.436731,0.000000,0.000000,107.090910 MHz,-7.17980356528149,0,0.437532,-93.466720,0.000000,0.000000
P_158,-0.162860,-0.405968,0.000000,0.000000,107.454546 MHz,-7.18208684651075,0,0.437417,-111.858911,0.000000,0.000000
P_159,-0.282559,-0.333246,0.000000,0.000000,107.818182 MHz,-7.19212054036054,0,0.436912,-130.294583,0.000000,0.000000
P_160,-0.372652,-0.226256,0.000000,0.000000,108.181819 MHz,-7.21106712179321,0,0.435960,-148.735931,0.000000,0.000000
P_161,-0.423897,-0.097086,0.000000,0.000000,108.545455 MHz,-7.23275111158263,0,0.434873,-167.099920,0.000000,0.000000
P_162,-0.431697,0.041768,0.000000,0.000000,108.909091 MHz,-7.25595120453914,0,0.433713,174.473660,0.000000,0.000000
P_163,-0.395068,0.175410,0.000000,0.000000,109.272728 MHz,-7.28513920579084,0,0.432258,156.058802,0.000000,0.000000
P_164,-0.318824,0.290270,0.000000,0.000000,109.636364 MHz,-7.30706957326869,0,0.431168,137.684030,0.000000,0.000000
P_165,-0.210092,0.375176,0.000000,0.000000,110.000000 MHz,-7.3307318877122,0,0.429995,119.248064,0.000000,0.000000
P_166,-0.080539,0.421479,0.000000,0.000000,110.363637 MHz,-7.34872849938346,0,0.429105,100.818045,0.000000,0.000000
P_167,0.056612,0.424629,0.000000,0.000000,110.727273 MHz,-7.36329461404441,0,0.428386,82.406046,0.000000,0.000000
P_168,0.188112,0.384433,0.000000,0.000000,111.090910 MHz,-7.37134785808664,0,0.427989,63.926423,0.000000,0.000000
P_169,0.299966,0.304999,0.000000,0.000000,111.454546 MHz,-7.3753874338863,0,0.427790,45.476661,0.000000,0.000000
P_170,0.381563,0.194130,0.000000,0.000000,111.818182 MHz,-7.36893312967716,0,0.428108,26.965888,0.000000,0.000000
P_171,0.423722,0.063177,0.000000,0.000000,112.181819 MHz,-7.36288910654015,0,0.428406,8.480334,0.000000,0.000000
P_172,0.422408,-0.074180,0.000000,0.000000,112.545455 MHz,-7.35344613711832,0,0.428872,-9.960276,0.000000,0.000000
P_173,0.377457,-0.204336,0.000000,0.000000,112.909091 MHz,-7.34646170523165,0,0.429217,-28.428858,0.000000,0.000000
P_174,0.293403,-0.313637,0.000000,0.000000,113.272728 MHz,-7.34114111124742,0,0.429480,-46.909090,0.000000,0.000000
P_175,0.179357,-0.390066,0.000000,0.000000,113.636364 MHz,-7.34425619665343,0,0.429326,-65.306464,0.000000,0.000000
P_176,0.046624,-0.426470,0.000000,0.000000,114.000000 MHz,-7.35063144404186,0,0.429011,-83.760894,0.000000,0.000000
P_177,-0.090638,-0.418082,0.000000,0.000000,114.363637 MHz,-7.37530621787817,0,0.427794,-102.232134,0.000000,0.000000
P_178,-0.217561,-0.366710,0.000000,0.000000,114.727273 MHz,-7.40383941413191,0,0.426391,-120.679727,0.000000,0.000000
P_179,-0.321666,-0.277570,0.000000,0.000000,115.090910 MHz,-7.43487866577988,0,0.424870,-139.208641,0.000000,0.000000
P_180,-0.391085,-0.160284,0.000000,0.000000,115.454546 MHz,-7.48025922850714,0,0.422656,-157.714003,0.000000,0.000000
P_181,-0.419603,-0.026874,0.000000,0.000000,115.818182 MHz,-7.5254443066116,0,0.420463,-176.335425,0.000000,0.000000
P_182,-0.403790,0.108191,0.000000,0.000000,116.181819 MHz,-7.57578866343677,0,0.418033,165.000557,0.000000,0.000000
P_183,-0.345745,0.230582,0.000000,0.000000,116.545455 MHz,-7.62688632450034,0,0.415581,146.300144,0.000000,0.000000
P_184,-0.251744,0.327931,0.000000,0.000000,116.909091 MHz,-7.67223337689386,0,0.413417,127.512501,0.000000,0.000000
P_185,-0.131793,0.389787,0.000000,0.000000,117.272728 MHz,-7.71334201600054,0,0.411465,108.681189,0.000000,0.000000
P_186,0.001590,0.409808,0.000000,0.000000,117.636364 MHz,-7.7483277720305,0,0.409811,89.777701,0.000000,0.000000
P_187,0.134496,0.386007,0.000000,0.000000,118.000000 MHz,-7.77048344613572,0,0.408767,70.790186,0.000000,0.000000
P_188,0.252813,0.320939,0.000000,0.000000,118.363637 MHz,-7.77501066257771,0,0.408554,51.771466,0.000000,0.000000
P_189,0.343547,0.221453,0.000000,0.000000,118.727273 MHz,-7.77112093950397,0,0.408737,32.806135,0.000000,0.000000
P_190,0.398032,0.097722,0.000000,0.000000,119.090910 MHz,-7.74745882595032,0,0.409852,13.794022,0.000000,0.000000
P_191,0.409381,-0.036613,0.000000,0.000000,119.454546 MHz,-7.72284656499174,0,0.411015,-5.110652,0.000000,0.000000
P_192,0.377157,-0.167514,0.000000,0.000000,119.818182 MHz,-7.68764737294412,0,0.412684,-23.948364,0.000000,0.000000
P_193,0.304465,-0.281402,0.000000,0.000000,120.181819 MHz,-7.64760259731598,0,0.414591,-42.745682,0.000000,0.000000
P_194,0.199688,-0.365467,0.000000,0.000000,120.545455 MHz,-7.60847153506546,0,0.416463,-61.348190,0.000000,0.000000
P_195,0.073078,-0.411557,0.000000,0.000000,120.909091 MHz,-7.57657826332211,0,0.417995,-79.931236,0.000000,0.000000
P_196,-0.061308,-0.415178,0.000000,0.000000,121.272728 MHz,-7.54163453507443,0,0.419680,-98.399979,0.000000,0.000000
P_197,-0.188891,-0.376091,0.000000,0.000000,121.636364 MHz,-7.5172263446045,0,0.420861,-116.668005,0.000000,0.000000
P_198,-0.298103,-0.298401,0.000000,0.000000,122.000000 MHz,-7.49803323298345,0,0.421792,-134.971376,0.000000,0.000000
P_199,-0.376399,-0.190794,0.000000,0.000000,122.363637 MHz,-7.49387447770567,0,0.421994,-153.119871,0.000000,0.000000
P_200,-0.416902,-0.064621,0.000000,0.000000,122.727273 MHz,-7.49622125323084,0,0.421880,-171.189107,0.000000,0.000000
P_201,-0.415855,0.067683,0.000000,0.000000,123.090910 MHz,-7.50761417966172,0,0.421327,170.755810,0.000000,0.000000
P_202,-0.373583,0.192457,0.000000,0.000000,123.454546 MHz,-7.5299902376838,0,0.420243,152.744047,0.000000,0.000000
P_203,-0.294776,0.297700,0.000000,0.000000,123.818182 MHz,-7.55677683741193,0,0.418949,134.717235,0.000000,0.000000
P_204,-0.186773,0.373088,0.000000,0.000000,124.181819 MHz,-7.5925310788579,0,0.417228,116.593179,0.000000,0.000000
P_205,-0.061230,0.410987,0.000000,0.000000,124.545455 MHz,-7.6280986435358,0,0.415523,98.473759,0.000000,0.000000
P_206,0.069972,0.407834,0.000000,0.000000,124.909091 MHz,-7.66433720849931,0,0.413793,80.264561,0.000000,0.000000
P_207,0.193811,0.363653,0.000000,0.000000,125.272728 MHz,-7.70047465400672,0,0.412075,61.944353,0.000000,0.000000
P_208,0.297258,0.283078,0.000000,0.000000,125.636364 MHz,-7.7341176465093,0,0.410482,43.600307,0.000000,0.000000
P_209,0.370564,0.173474,0.000000,0.000000,126.000000 MHz,-7.76215782988484,0,0.409159,25.085942,0.000000,0.000000
P_210,0.405261,0.046242,0.000000,0.000000,126.363637 MHz,-7.78911754325156,0,0.407891,6.509538,0.000000,0.000000
P_211,0.397689,-0.085403,0.000000,0.000000,126.727273 MHz,-7.81332064255237,0,0.406756,-12.120090,0.000000,0.000000
P_212,0.348239,-0.208219,0.000000,0.000000,127.090910 MHz,-7.83502209515781,0,0.405741,-30.876040,0.000000,0.000000
P_213,0.262274,-0.308557,0.000000,0.000000,127.454546 MHz,-7.85169309767633,0,0.404963,-49.635404,0.000000,0.000000
P_214,0.148464,-0.376001,0.000000,0.000000,127.818182 MHz,-7.86699942843122,0,0.404250,-68.453414,0.000000,0.000000
P_215,0.018851,-0.403303,0.000000,0.000000,128.181819 MHz,-7.87789988579772,0,0.403743,-87.323855,0.000000,0.000000
P_216,-0.112023,-0.387609,0.000000,0.000000,128.545455 MHz,-7.88373197806645,0,0.403472,-106.119839,0.000000,0.000000
P_217,-0.230751,-0.330396,0.000000,0.000000,128.909091 MHz,-7.89394218343682,0,0.402998,-124.930732,0.000000,0.000000
P_218,-0.324350,-0.238164,0.000000,0.000000,129.272728 MHz,-7.90686214428222,0,0.402399,-143.710874,0.000000,0.000000
P_219,-0.383035,-0.121356,0.000000,0.000000,129.636364 MHz,-7.91980135175539,0,0.401800,-162.420369,0.000000,0.000000
P_220,-0.401099,0.007865,0.000000,0.000000,130.000000 MHz,-7.93330112316872,0,0.401176,178.876652,0.000000,0.000000
P_221,-0.376382,0.135591,0.000000,0.000000,130.363637 MHz,-7.95749738770153,0,0.400060,160.188527,0.000000,0.000000
P_222,-0.312452,0.248050,0.000000,0.000000,130.727273 MHz,-7.98180478856644,0,0.398942,141.554574,0.000000,0.000000
P_223,-0.216116,0.334309,0.000000,0.000000,131.090910 MHz,-8.0005710070758,0,0.398081,122.880883,0.000000,0.000000
P_224,-0.097403,0.384873,0.000000,0.000000,131.454546 MHz,-8.02403671438142,0,0.397007,104.202121,0.000000,0.000000
P_225,0.031175,0.395010,0.000000,0.000000,131.818182 MHz,-8.04087754218149,0,0.396238,85.487453,0.000000,0.000000
P_226,0.155976,0.363369,0.000000,0.000000,132.181819 MHz,-8.05858573933408,0,0.395431,66.768590,0.000000,0.000000
P_227,0.264028,0.293788,0.000000,0.000000,132.545455 MHz,-8.06814604629224,0,0.394996,48.053888,0.000000,0.000000
P_228,0.344332,0.192803,0.000000,0.000000,132.909091 MHz,-8.07606598997829,0,0.394636,29.245923,0.000000,0.000000
P_229,0.388147,0.071167,0.000000,0.000000,133.272728 MHz,-8.07648418769981,0,0.394617,10.389817,0.000000,0.000000
P_230,0.390307,-0.057645,0.000000,0.000000,133.636364 MHz,-8.07815717996381,0,0.394541,-8.401361,0.000000,0.000000
P_231,0.350999,-0.180995,0.000000,0.000000,134.000000 MHz,-8.06988341555618,0,0.394917,-27.278200,0.000000,0.000000
P_232,0.274224,-0.285153,0.000000,0.000000,134.363637 MHz,-8.0545450040994,0,0.395615,-46.119291,0.000000,0.000000
P_233,0.168277,-0.359131,0.000000,0.000000,134.727273 MHz,-8.03292390176034,0,0.396601,-64.893754,0.000000,0.000000
P_234,0.044020,-0.395122,0.000000,0.000000,135.090910 MHz,-8.01179342677656,0,0.397567,-83.642970,0.000000,0.000000
P_235,-0.084752,-0.389604,0.000000,0.000000,135.454546 MHz,-7.98672672531309,0,0.398716,-102.272564,0.000000,0.000000
P_236,-0.204949,-0.343406,0.000000,0.000000,135.818182 MHz,-7.96064612112773,0,0.399915,-120.829282,0.000000,0.000000
P_237,-0.303812,-0.261345,0.000000,0.000000,136.181819 MHz,-7.94246435746417,0,0.400753,-139.297241,0.000000,0.000000
P_238,-0.371245,-0.152857,0.000000,0.000000,136.545455 MHz,-7.92667842120098,0,0.401482,-157.620998,0.000000,0.000000
P_239,-0.400945,-0.028643,0.000000,0.000000,136.909091 MHz,-7.91619198836916,0,0.401967,-175.913804,0.000000,0.000000
P_240,-0.390110,0.098169,0.000000,0.000000,137.272728 MHz,-7.90960390580511,0,0.402272,165.875115,0.000000,0.000000
P_241,-0.340274,0.214606,0.000000,0.000000,137.636364 MHz,-7.9090857113172,0,0.402296,147.760950,0.000000,0.000000
P_242,-0.256628,0.309422,0.000000,0.000000,138.000000 MHz,-7.91558697243566,0,0.401995,129.671587,0.000000,0.000000
P_243,-0.147751,0.373156,0.000000,0.000000,138.363637 MHz,-7.92970778893701,0,0.401342,111.601074,0.000000,0.000000
P_244,-0.024782,0.399901,0.000000,0.000000,138.727273 MHz,-7.94430683631612,0,0.400668,93.546104,0.000000,0.000000
P_245,0.100444,0.386803,0.000000,0.000000,139.090910 MHz,-7.96679487003236,0,0.399632,75.443098,0.000000,0.000000
P_246,0.214909,0.335179,0.000000,0.000000,139.454546 MHz,-7.99886926038149,0,0.398159,57.332949,0.000000,0.000000
P_247,0.307976,0.249981,0.000000,0.000000,139.818182 MHz,-8.03160995156664,0,0.396661,39.065888,0.000000,0.000000
P_248,0.369460,0.139583,0.000000,0.000000,140.181819 MHz,-8.06920162163211,0,0.394948,20.696702,0.000000,0.000000
P_249,0.392962,0.015606,0.000000,0.000000,140.545455 MHz,-8.10613946378944,0,0.393272,2.274236,0.000000,0.000000
P_250,0.375782,-0.109988,0.000000,0.000000,140.909091 MHz,-8.14429980073829,0,0.391548,-16.314277,0.000000,0.000000
P_251,0.319494,-0.223746,0.000000,0.000000,141.272728 MHz,-8.17759435525234,0,0.390050,-35.004078,0.000000,0.000000
P_252,0.229624,-0.313328,0.000000,0.000000,141.636364 MHz,-8.21305152361887,0,0.388461,-53.763987,0.000000,0.000000
P_253,0.115540,-0.369510,0.000000,0.000000,142.000000 MHz,-8.24234742187971,0,0.387153,-72.636352,0.000000,0.000000
P_254,-0.010282,-0.385739,0.000000,0.000000,142.363637 MHz,-8.27104464063199,0,0.385876,-91.526876,0.000000,0.000000
P_255,-0.134350,-0.360888,0.000000,0.000000,142.727273 MHz,-8.28889051334469,0,0.385084,-110.419099,0.000000,0.000000
P_256,-0.243579,-0.297035,0.000000,0.000000,143.090910 MHz,-8.31029980469371,0,0.384136,-129.352941,0.000000,0.000000
P_257,-0.326110,-0.201739,0.000000,0.000000,143.454546 MHz,-8.32546273427285,0,0.383466,-148.258130,0.000000,0.000000
P_258,-0.373482,-0.085228,0.000000,0.000000,143.818182 MHz,-8.33414240382615,0,0.383083,-167.145311,0.000000,0.000000
P_259,-0.380791,0.039988,0.000000,0.000000,144.181819 MHz,-8.33863294699935,0,0.382885,174.005171,0.000000,0.000000
P_260,-0.347444,0.160191,0.000000,0.000000,144.545455 MHz,-8.34523690088035,0,0.382594,155.247671,0.000000,0.000000
P_261,-0.277438,0.263157,0.000000,0.000000,144.909091 MHz,-8.34982404299189,0,0.382392,136.513241,0.000000,0.000000
P_262,-0.178299,0.337776,0.000000,0.000000,145.272728 MHz,-8.3599379357166,0,0.381947,117.827855,0.000000,0.000000
P_263,-0.060952,0.376668,0.000000,0.000000,145.636364 MHz,-8.36856108639002,0,0.381568,99.191862,0.000000,0.000000
P_264,0.062611,0.376182,0.000000,0.000000,146.000000 MHz,-8.3733655501587,0,0.381357,80.550423,0.000000,0.000000
P_265,0.179382,0.335906,0.000000,0.000000,146.363637 MHz,-8.38599277726841,0,0.380803,61.896695,0.000000,0.000000
P_266,0.277255,0.260635,0.000000,0.000000,146.727273 MHz,-8.39229045539781,0,0.380527,43.230209,0.000000,0.000000
P_267,0.345834,0.157809,0.000000,0.000000,147.090910 MHz,-8.40117429089373,0,0.380138,24.527892,0.000000,0.000000
P_268,0.378217,0.038622,0.000000,0.000000,147.454546 MHz,-8.40012328638817,0,0.380184,5.830604,0.000000,0.000000
P_269,0.370314,-0.085134,0.000000,0.000000,147.818182 MHz,-8.40492238570804,0,0.379974,-12.947148,0.000000,0.000000
P_270,0.323353,-0.199969,0.000000,0.000000,148.181819 MHz,-8.39998620821919,0,0.380190,-31.733609,0.000000,0.000000
P_271,0.242259,-0.293633,0.000000,0.000000,148.545455 MHz,-8.3890269579514,0,0.380670,-50.476002,0.000000,0.000000
P_272,0.135090,-0.356391,0.000000,0.000000,148.909091 MHz,-8.37842335418585,0,0.381135,-69.240788,0.000000,0.000000
P_273,0.013458,-0.381688,0.000000,0.000000,149.272728 MHz,-8.36043825402147,0,0.381925,-87.980635,0.000000,0.000000
P_274,-0.109502,-0.366775,0.000000,0.000000,149.636364 MHz,-8.34119677267123,0,0.382772,-106.623185,0.000000,0.000000
P_275,-0.221492,-0.313992,0.000000,0.000000,150.000000 MHz,-8.30767726710679,0,0.384252,-125.199392,0.000000,0.000000
P_276,-0.310510,-0.228210,0.000000,0.000000,150.363637 MHz,-8.28284765315412,0,0.385352,-143.685893,0.000000,0.000000
P_277,-0.367687,-0.119324,0.000000,0.000000,150.727273 MHz,-8.25557186953974,0,0.386564,-162.020404,0.000000,0.000000
P_278,-0.387611,0.001818,0.000000,0.000000,151.090910 MHz,-8.2319884976897,0,0.387615,179.731269,0.000000,0.000000
P_279,-0.368600,0.122437,0.000000,0.000000,151.454546 MHz,-8.21434848576397,0,0.388403,161.625181,0.000000,0.000000
P_280,-0.313320,0.230993,0.000000,0.000000,151.818182 MHz,-8.19509286528223,0,0.389265,143.600761,0.000000,0.000000
P_281,-0.226763,0.316632,0.000000,0.000000,152.181819 MHz,-8.19078741460344,0,0.389458,125.609181,0.000000,0.000000
P_282,-0.118708,0.370678,0.000000,0.000000,152.545455 MHz,-8.1960524015489,0,0.389222,107.757436,0.000000,0.000000
P_283,0.000985,0.388598,0.000000,0.000000,152.909091 MHz,-8.20996642650242,0,0.388599,89.854770,0.000000,0.000000
P_284,0.120459,0.368456,0.000000,0.000000,153.272728 MHz,-8.2312714537263,0,0.387647,71.895924,0.000000,0.000000
P_285,0.227297,0.312172,0.000000,0.000000,153.636364 MHz,-8.26478924272324,0,0.386154,53.941089,0.000000,0.000000
P_286,0.311582,0.225178,0.000000,0.000000,154.000000 MHz,-8.30358678517064,0,0.384433,35.855360,0.000000,0.000000
P_287,0.363954,0.115870,0.000000,0.000000,154.363637 MHz,-8.35980149027131,0,0.381953,17.659624,0.000000,0.000000
P_288,0.379193,-0.004400,0.000000,0.000000,154.727273 MHz,-8.4221982268673,0,0.379219,-0.664807,0.000000,0.000000
P_289,0.355466,-0.123520,0.000000,0.000000,155.090910 MHz,-8.48896940520017,0,0.376315,-19.161702,0.000000,0.000000
P_290,0.294935,-0.228894,0.000000,0.000000,155.454546 MHz,-8.55802586478314,0,0.373335,-37.814426,0.000000,0.000000
P_291,0.203159,-0.309477,0.000000,0.000000,155.818182 MHz,-8.63122478639933,0,0.370202,-56.716738,0.000000,0.000000
P_292,0.090649,-0.355684,0.000000,0.000000,156.181819 MHz,-8.70540077616542,0,0.367054,-75.702074,0.000000,0.000000
P_293,-0.031313,-0.363990,0.000000,0.000000,156.545455 MHz,-8.74619816127713,0,0.365334,-94.916884,0.000000,0.000000
P_294,-0.149083,-0.331130,0.000000,0.000000,156.909091 MHz,-8.79844645897494,0,0.363143,-114.238464,0.000000,0.000000
P_295,-0.250033,-0.261225,0.000000,0.000000,157.272728 MHz,-8.83540754325421,0,0.361601,-133.745933,0.000000,0.000000
P_296,-0.321663,-0.163283,0.000000,0.000000,157.636364 MHz,-8.85628252860656,0,0.360733,-153.086679,0.000000,0.000000
P_297,-0.357469,-0.047294,0.000000,0.000000,158.000000 MHz,-8.85987095803351,0,0.360584,-172.463402,0.000000,0.000000
P_298,-0.353185,0.073598,0.000000,0.000000,158.363637 MHz,-8.85534352001697,0,0.360772,168.228945,0.000000,0.000000
P_299,-0.310221,0.185916,0.000000,0.000000,158.727273 MHz,-8.8338703579357,0,0.361665,149.065668,0.000000,0.000000
P_300,-0.233145,0.278039,0.000000,0.000000,159.090910 MHz,-8.80538563805861,0,0.362853,129.980958,0.000000,0.000000
P_301,-0.131117,0.340058,0.000000,0.000000,159.454546 MHz,-8.76700258327294,0,0.364460,111.085266,0.000000,0.000000
P_302,-0.014413,0.365816,0.000000,0.000000,159.818182 MHz,-8.72800542236938,0,0.366100,92.256263,0.000000,0.000000
P_303,0.103967,0.353001,0.000000,0.000000,160.181819 MHz,-8.68320884882787,0,0.367993,73.589073,0.000000,0.000000
P_304,0.211769,0.303159,0.000000,0.000000,160.545455 MHz,-8.64068535164233,0,0.369799,55.064121,0.000000,0.000000
P_305,0.298000,0.221290,0.000000,0.000000,160.909091 MHz,-8.60835545303694,0,0.371178,36.596985,0.000000,0.000000
P_306,0.353815,0.116723,0.000000,0.000000,161.272728 MHz,-8.5758190505307,0,0.372571,18.257640,0.000000,0.000000
P_307,0.373280,-0.000200,0.000000,0.000000,161.636364 MHz,-8.55930557100645,0,0.373280,-0.030699,0.000000,0.000000
P_308,0.354897,-0.117786,0.000000,0.000000,162.000000 MHz,-8.54414735223769,0,0.373932,-18.360378,0.000000,0.000000
P_309,0.299980,-0.223450,0.000000,0.000000,162.363637 MHz,-8.54126749233356,0,0.374056,-36.681799,0.000000,0.000000
P_310,0.214637,-0.306208,0.000000,0.000000,162.727273 MHz,-8.54391507007148,0,0.373942,-54.971402,0.000000,0.000000
P_311,0.107288,-0.358116,0.000000,0.000000,163.090910 MHz,-8.54623817131191,0,0.373842,-73.322306,0.000000,0.000000
P_312,-0.010660,-0.373421,0.000000,0.000000,163.454546 MHz,-8.55249039909306,0,0.373573,-91.635171,0.000000,0.000000
P_313,-0.127736,-0.350352,0.000000,0.000000,163.818182 MHz,-8.56787282352577,0,0.372912,-110.031518,0.000000,0.000000
P_314,-0.231293,-0.291640,0.000000,0.000000,164.181819 MHz,-8.58391256330263,0,0.372224,-128.417128,0.000000,0.000000
P_315,-0.310860,-0.203759,0.000000,0.000000,164.545455 MHz,-8.59642919874244,0,0.371688,-146.756413,0.000000,0.000000
P_316,-0.358683,-0.095041,0.000000,0.000000,164.909091 MHz,-8.61109378690533,0,0.371061,-165.159265,0.000000,0.000000
P_317,-0.369814,0.022872,0.000000,0.000000,165.272728 MHz,-8.62374345001355,0,0.370521,176.460918,0.000000,0.000000
P_318,-0.343405,0.137818,0.000000,0.000000,165.636364 MHz,-8.63530823296285,0,0.370028,158.133033,0.000000,0.000000
P_319,-0.282272,0.238576,0.000000,0.000000,166.000000 MHz,-8.64561926150573,0,0.369589,139.795540,0.000000,0.000000
P_320,-0.192601,0.315156,0.000000,0.000000,166.363637 MHz,-8.65126144958223,0,0.369349,121.430316,0.000000,0.000000
P_321,-0.084197,0.359598,0.000000,0.000000,166.727273 MHz,-8.65184938833466,0,0.369324,103.177956,0.000000,0.000000
P_322,0.032723,0.367545,0.000000,0.000000,167.090910 MHz,-8.659496215847,0,0.368999,84.912298,0.000000,0.000000
P_323,0.146117,0.338691,0.000000,0.000000,167.454546 MHz,-8.66262747518136,0,0.368866,66.663819,0.000000,0.000000
P_324,0.244516,0.275473,0.000000,0.000000,167.818182 MHz,-8.67504590592721,0,0.368339,48.407023,0.000000,0.000000
P_325,0.318284,0.184439,0.000000,0.000000,168.181819 MHz,-8.68630144602326,0,0.367862,30.091405,0.000000,0.000000
P_326,0.359175,0.074935,0.000000,0.000000,168.545455 MHz,-8.70883270397079,0,0.366909,11.784628,0.000000,0.000000
P_327,0.363290,-0.042263,0.000000,0.000000,168.909091 MHz,-8.73655078890282,0,0.365740,-6.635623,0.000000,0.000000
P_328,0.329934,-0.154860,0.000000,0.000000,169.272728 MHz,-8.76676426437706,0,0.364470,-25.143792,0.000000,0.000000
P_329,0.262606,-0.250539,0.000000,0.000000,169.636364 MHz,-8.8030879166136,0,0.362949,-43.652894,0.000000,0.000000
P_330,0.167663,-0.320035,0.000000,0.000000,170.000000 MHz,-8.84278501378366,0,0.361294,-62.350426,0.000000,0.000000
P_331,0.055687,-0.355130,0.000000,0.000000,170.363637 MHz,-8.88674696671296,0,0.359470,-81.088170,0.000000,0.000000
P_332,-0.061215,-0.352418,0.000000,0.000000,170.727273 MHz,-8.92974261091976,0,0.357695,-99.853957,0.000000,0.000000
P_333,-0.171473,-0.311870,0.000000,0.000000,171.090910 MHz,-8.97339142921652,0,0.355902,-118.802965,0.000000,0.000000
P_334,-0.262102,-0.238330,0.000000,0.000000,171.454546 MHz,-9.01360667105956,0,0.354258,-137.719675,0.000000,0.000000
P_335,-0.324106,-0.139194,0.000000,0.000000,171.818182 MHz,-9.05110278323021,0,0.352732,-156.757899,0.000000,0.000000
P_336,-0.350701,-0.025553,0.000000,0.000000,172.181819 MHz,-9.07825688496516,0,0.351631,-175.832643,0.000000,0.000000
P_337,-0.339345,0.089906,0.000000,0.000000,172.545455 MHz,-9.09254622510408,0,0.351053,165.160995,0.000000,0.000000
P_338,-0.291109,0.195517,0.000000,0.000000,172.909091 MHz,-9.10195342502284,0,0.350673,146.113579,0.000000,0.000000
P_339,-0.211818,0.279598,0.000000,0.000000,173.272728 MHz,-9.0994768581319,0,0.350773,127.146860,0.000000,0.000000
P_340,-0.110149,0.333815,0.000000,0.000000,173.636364 MHz,-9.08102391802408,0,0.351519,108.261350,0.000000,0.000000
P_341,0.003519,0.352172,0.000000,0.000000,174.000000 MHz,-9.06445958898044,0,0.352190,89.427504,0.000000,0.000000
