<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.252881,-0.588954,0.000000,0.000000,50.000000 MHz,-3.86353051413994,0,0.640949,-66.762616,0.000000,0.000000
P_1,0.230062,-0.611396,0.000000,0.000000,50.363637 MHz,-3.69843822490346,0,0.653248,-69.379200,0.000000,0.000000
P_2,0.202987,-0.637636,0.000000,0.000000,50.727273 MHz,-3.48932266882243,0,0.669166,-72.341487,0.000000,0.000000
P_3,0.165625,-0.666676,0.000000,0.000000,51.090910 MHz,-3.26161124060728,0,0.686941,-76.048234,0.000000,0.000000
P_4,0.117190,-0.693752,0.000000,0.000000,51.454546 MHz,-3.05373028631227,0,0.703580,-80.411993,0.000000,0.000000
P_5,0.084715,-0.675792,0.000000,0.000000,51.818182 MHz,-3.33602469974356,0,0.681081,-82.854866,0.000000,0.000000
P_6,0.035815,-0.739311,0.000000,0.000000,52.181819 MHz,-2.61327654803328,0,0.740178,-87.226546,0.000000,0.000000
P_7,-0.025752,-0.761261,0.000000,0.000000,52.545455 MHz,-2.36436650143122,0,0.761696,-91.937468,0.000000,0.000000
P_8,-0.106161,-0.766687,0.000000,0.000000,52.909091 MHz,-2.22515834221187,0,0.774002,-97.883457,0.000000,0.000000
P_9,-0.183658,-0.767329,0.000000,0.000000,53.272728 MHz,-2.05843791837527,0,0.789002,-103.460359,0.000000,0.000000
P_10,-0.265875,-0.764232,0.000000,0.000000,53.636364 MHz,-1.8393118855147,0,0.809160,-109.182698,0.000000,0.000000
P_11,-0.351389,-0.735952,0.000000,0.000000,54.000000 MHz,-1.77113726497524,0,0.815536,-115.522695,0.000000,0.000000
P_12,-0.439456,-0.700562,0.000000,0.000000,54.363637 MHz,-1.65001584453779,0,0.826988,-122.099665,0.000000,0.000000
P_13,-0.528539,-0.649177,0.000000,0.000000,54.727273 MHz,-1.54415225778478,0,0.837129,-129.151371,0.000000,0.000000
P_14,-0.614787,-0.579247,0.000000,0.000000,55.090910 MHz,-1.4661249258768,0,0.844683,-136.704885,0.000000,0.000000
P_15,-0.694390,-0.489337,0.000000,0.000000,55.454546 MHz,-1.41686525812272,0,0.849487,-144.827627,0.000000,0.000000
P_16,-0.759066,-0.380509,0.000000,0.000000,55.818182 MHz,-1.42083341191438,0,0.849099,-153.376043,0.000000,0.000000
P_17,-0.797995,-0.261934,0.000000,0.000000,56.181819 MHz,-1.51561384158887,0,0.839884,-161.828087,0.000000,0.000000
P_18,-0.831961,-0.159188,0.000000,0.000000,56.545455 MHz,-1.44177804711731,0,0.847054,-169.167911,0.000000,0.000000
P_19,-0.869552,-0.021130,0.000000,0.000000,56.909091 MHz,-1.21152205918704,0,0.869809,-178.607994,0.000000,0.000000
P_20,-0.865463,0.132961,0.000000,0.000000,57.272728 MHz,-1.15371630492995,0,0.875617,171.265942,0.000000,0.000000
P_21,-0.828051,0.281066,0.000000,0.000000,57.636364 MHz,-1.16528049231121,0,0.874452,161.251206,0.000000,0.000000
P_22,-0.762811,0.417665,0.000000,0.000000,58.000000 MHz,-1.21292020800175,0,0.869669,151.297794,0.000000,0.000000
P_23,-0.674109,0.535558,0.000000,0.000000,58.363637 MHz,-1.30038086048524,0,0.860956,141.533984,0.000000,0.000000
P_24,-0.568047,0.631509,0.000000,0.000000,58.727273 MHz,-1.41775486690679,0,0.849400,131.971614,0.000000,0.000000
P_25,-0.451275,0.704219,0.000000,0.000000,59.090910 MHz,-1.55166759298595,0,0.836405,122.652410,0.000000,0.000000
P_26,-0.329346,0.752379,0.000000,0.000000,59.454546 MHz,-1.70990008899437,0,0.821306,113.640894,0.000000,0.000000
P_27,-0.209251,0.778839,0.000000,0.000000,59.818182 MHz,-1.86835414086001,0,0.806459,105.038548,0.000000,0.000000
P_28,-0.093649,0.787930,0.000000,0.000000,60.181819 MHz,-2.00932409337348,0,0.793476,96.778062,0.000000,0.000000
P_29,0.012647,0.781811,0.000000,0.000000,60.545455 MHz,-2.13683132555127,0,0.781913,89.073233,0.000000,0.000000
P_30,0.109063,0.763800,0.000000,0.000000,60.909091 MHz,-2.25275226126029,0,0.771547,81.873668,0.000000,0.000000
P_31,0.195966,0.736392,0.000000,0.000000,61.272728 MHz,-2.36066120159512,0,0.762021,75.098021,0.000000,0.000000
P_32,0.270324,0.702041,0.000000,0.000000,61.636364 MHz,-2.4723173140708,0,0.752288,68.940578,0.000000,0.000000
P_33,0.336951,0.662257,0.000000,0.000000,62.000000 MHz,-2.57966260872391,0,0.743048,63.033376,0.000000,0.000000
P_34,0.394557,0.620965,0.000000,0.000000,62.363637 MHz,-2.66584320479143,0,0.735712,57.568397,0.000000,0.000000
P_35,0.443062,0.578267,0.000000,0.000000,62.727273 MHz,-2.75154003163049,0,0.728489,52.541050,0.000000,0.000000
P_36,0.484933,0.533828,0.000000,0.000000,63.090910 MHz,-2.83886155170044,0,0.721202,47.747778,0.000000,0.000000
P_37,0.520990,0.488323,0.000000,0.000000,63.454546 MHz,-2.92523290422143,0,0.714066,43.146236,0.000000,0.000000
P_38,0.551426,0.442616,0.000000,0.000000,63.818182 MHz,-3.01048152624203,0,0.707092,38.753150,0.000000,0.000000
P_39,0.577794,0.395392,0.000000,0.000000,64.181819 MHz,-3.09643866181231,0,0.700129,34.384347,0.000000,0.000000
P_40,0.597982,0.355392,0.000000,0.000000,64.545455 MHz,-3.15257128547207,0,0.695619,30.723816,0.000000,0.000000
P_41,0.615962,0.300497,0.000000,0.000000,64.909091 MHz,-3.28172631049872,0,0.685352,26.005430,0.000000,0.000000
P_42,0.631468,0.252307,0.000000,0.000000,65.272728 MHz,-3.34971955953945,0,0.680008,21.779489,0.000000,0.000000
P_43,0.644097,0.204458,0.000000,0.000000,65.636364 MHz,-3.40403469566565,0,0.675769,17.611185,0.000000,0.000000
P_44,0.654069,0.156851,0.000000,0.000000,66.000000 MHz,-3.44469486134041,0,0.672613,13.485333,0.000000,0.000000
P_45,0.661284,0.110689,0.000000,0.000000,66.363637 MHz,-3.47223162827209,0,0.670484,9.502361,0.000000,0.000000
P_46,0.665641,0.066288,0.000000,0.000000,66.727273 MHz,-3.4923345908256,0,0.668934,5.687062,0.000000,0.000000
P_47,0.666541,0.024789,0.000000,0.000000,67.090910 MHz,-3.51745727706148,0,0.667002,2.129878,0.000000,0.000000
P_48,0.665875,-0.013663,0.000000,0.000000,67.454546 MHz,-3.53031979065196,0,0.666015,-1.175479,0.000000,0.000000
P_49,0.664237,-0.049702,0.000000,0.000000,67.818182 MHz,-3.52928956672553,0,0.666094,-4.279223,0.000000,0.000000
P_50,0.661678,-0.083486,0.000000,0.000000,68.181819 MHz,-3.51847307462827,0,0.666924,-7.191189,0.000000,0.000000
P_51,0.658164,-0.116189,0.000000,0.000000,68.545455 MHz,-3.50003791720646,0,0.668341,-10.011560,0.000000,0.000000
P_52,0.653145,-0.149154,0.000000,0.000000,68.909091 MHz,-3.47903548683699,0,0.669959,-12.863639,0.000000,0.000000
P_53,0.645986,-0.182420,0.000000,0.000000,69.272728 MHz,-3.46232696573023,0,0.671249,-15.769150,0.000000,0.000000
P_54,0.635576,-0.217032,0.000000,0.000000,69.636364 MHz,-3.45765692034962,0,0.671610,-18.853647,0.000000,0.000000
P_55,0.622492,-0.252455,0.000000,0.000000,70.000000 MHz,-3.4560275231614,0,0.671736,-22.075281,0.000000,0.000000
P_56,0.606981,-0.291263,0.000000,0.000000,70.363637 MHz,-3.43652436421358,0,0.673246,-25.634263,0.000000,0.000000
P_57,0.585741,-0.328810,0.000000,0.000000,70.727273 MHz,-3.45622148298978,0,0.671721,-29.307995,0.000000,0.000000
P_58,0.554460,-0.365899,0.000000,0.000000,71.090910 MHz,-3.55258419963714,0,0.664310,-33.421601,0.000000,0.000000
P_59,0.528968,-0.407770,0.000000,0.000000,71.454546 MHz,-3.50583615482681,0,0.667895,-37.627853,0.000000,0.000000
P_60,0.494154,-0.445751,0.000000,0.000000,71.818182 MHz,-3.53711711418847,0,0.665494,-42.052000,0.000000,0.000000
P_61,0.454954,-0.481285,0.000000,0.000000,72.181819 MHz,-3.57912785243527,0,0.662283,-46.610975,0.000000,0.000000
P_62,0.412464,-0.514259,0.000000,0.000000,72.545455 MHz,-3.61920803982319,0,0.659234,-51.268469,0.000000,0.000000
P_63,0.366976,-0.543260,0.000000,0.000000,72.909091 MHz,-3.66731384387345,0,0.655593,-55.960693,0.000000,0.000000
P_64,0.318496,-0.568053,0.000000,0.000000,73.272728 MHz,-3.72507194840646,0,0.651248,-60.721519,0.000000,0.000000
P_65,0.266935,-0.587490,0.000000,0.000000,73.636364 MHz,-3.80490130125034,0,0.645290,-65.564606,0.000000,0.000000
P_66,0.211740,-0.601238,0.000000,0.000000,74.000000 MHz,-3.91130913582373,0,0.637433,-70.599095,0.000000,0.000000
P_67,0.152215,-0.607008,0.000000,0.000000,74.363637 MHz,-4.07126106452595,0,0.625802,-75.922632,0.000000,0.000000
P_68,0.088877,-0.603452,0.000000,0.000000,74.727273 MHz,-4.29394440484589,0,0.609962,-81.621655,0.000000,0.000000
P_69,0.022259,-0.589297,0.000000,0.000000,75.090910 MHz,-4.58712704933534,0,0.589717,-87.836845,0.000000,0.000000
P_70,-0.046218,-0.563624,0.000000,0.000000,75.454546 MHz,-4.9511020636331,0,0.565516,-94.687850,0.000000,0.000000
P_71,-0.114305,-0.524850,0.000000,0.000000,75.818182 MHz,-5.39803988781122,0,0.537153,-102.286368,0.000000,0.000000
P_72,-0.179446,-0.472795,0.000000,0.000000,76.181819 MHz,-5.92208939958241,0,0.505703,-110.783904,0.000000,0.000000
P_73,-0.236782,-0.408105,0.000000,0.000000,76.545455 MHz,-6.52445466531391,0,0.471821,-120.122252,0.000000,0.000000
P_74,-0.283543,-0.330899,0.000000,0.000000,76.909091 MHz,-7.21495309158339,0,0.435765,-130.592838,0.000000,0.000000
P_75,-0.315891,-0.245856,0.000000,0.000000,77.272728 MHz,-7.95250518511079,0,0.400290,-142.106600,0.000000,0.000000
P_76,-0.330573,-0.157429,0.000000,0.000000,77.636364 MHz,-8.72693784243587,0,0.366145,-154.534778,0.000000,0.000000
P_77,-0.327412,-0.071474,0.000000,0.000000,78.000000 MHz,-9.49591529705144,0,0.335123,-167.685527,0.000000,0.000000
P_78,-0.308833,0.007541,0.000000,0.000000,78.363637 MHz,-10.2029388930376,0,0.308925,178.601245,0.000000,0.000000
P_79,-0.277845,0.075838,0.000000,0.000000,78.727273 MHz,-10.8118788150053,0,0.288009,164.732964,0.000000,0.000000
P_80,-0.238608,0.135485,0.000000,0.000000,79.090910 MHz,-11.2326344062413,0,0.274390,150.411476,0.000000,0.000000
P_81,-0.190907,0.188507,0.000000,0.000000,79.454546 MHz,-11.4278455407956,0,0.268292,135.362422,0.000000,0.000000
P_82,-0.131814,0.234443,0.000000,0.000000,79.818182 MHz,-11.4063106670416,0,0.268958,119.346578,0.000000,0.000000
P_83,-0.060936,0.268743,0.000000,0.000000,80.181819 MHz,-11.1955188755012,0,0.275565,102.775485,0.000000,0.000000
P_84,0.016294,0.286070,0.000000,0.000000,80.545455 MHz,-10.8564767488857,0,0.286534,86.740064,0.000000,0.000000
P_85,0.094686,0.286479,0.000000,0.000000,80.909091 MHz,-10.4078892312548,0,0.301721,71.710434,0.000000,0.000000
P_86,0.168111,0.273320,0.000000,0.000000,81.272728 MHz,-9.87309288276598,0,0.320882,58.405564,0.000000,0.000000
P_87,0.234944,0.249859,0.000000,0.000000,81.636364 MHz,-9.29487733117167,0,0.342970,46.762153,0.000000,0.000000
P_88,0.293351,0.218895,0.000000,0.000000,82.000000 MHz,-8.72992739697611,0,0.366019,36.729859,0.000000,0.000000
P_89,0.341648,0.183524,0.000000,0.000000,82.363637 MHz,-8.22739595952135,0,0.387820,28.243481,0.000000,0.000000
P_90,0.381206,0.146662,0.000000,0.000000,82.727273 MHz,-7.77730705446602,0,0.408446,21.043312,0.000000,0.000000
P_91,0.412286,0.108986,0.000000,0.000000,83.090910 MHz,-7.40267836096688,0,0.426448,14.807189,0.000000,0.000000
P_92,0.435489,0.070710,0.000000,0.000000,83.454546 MHz,-7.10744742179717,0,0.441192,9.222585,0.000000,0.000000
P_93,0.451684,0.033491,0.000000,0.000000,83.818182 MHz,-6.8794933173452,0,0.452924,4.240549,0.000000,0.000000
P_94,0.462216,-0.003541,0.000000,0.000000,84.181819 MHz,-6.70283742068452,0,0.462230,-0.438930,0.000000,0.000000
P_95,0.466567,-0.039097,0.000000,0.000000,84.545455 MHz,-6.59133470953677,0,0.468202,-4.790034,0.000000,0.000000
P_96,0.466582,-0.073335,0.000000,0.000000,84.909091 MHz,-6.51545718421687,0,0.472310,-8.932384,0.000000,0.000000
P_97,0.462439,-0.106452,0.000000,0.000000,85.272728 MHz,-6.47467160911469,0,0.474533,-12.963476,0.000000,0.000000
P_98,0.454764,-0.138118,0.000000,0.000000,85.636364 MHz,-6.46108231417754,0,0.475276,-16.894248,0.000000,0.000000
P_99,0.444040,-0.168692,0.000000,0.000000,86.000000 MHz,-6.46605466347685,0,0.475004,-20.801920,0.000000,0.000000
P_100,0.430850,-0.197560,0.000000,0.000000,86.363637 MHz,-6.48470804079285,0,0.473985,-24.633134,0.000000,0.000000
P_101,0.415253,-0.224925,0.000000,0.000000,86.727273 MHz,-6.51643192110965,0,0.472257,-28.442533,0.000000,0.000000
P_102,0.397614,-0.249975,0.000000,0.000000,87.090910 MHz,-6.56425454896579,0,0.469664,-32.157067,0.000000,0.000000
P_103,0.378964,-0.271847,0.000000,0.000000,87.454546 MHz,-6.62510851841081,0,0.466385,-35.653484,0.000000,0.000000
P_104,0.357661,-0.290433,0.000000,0.000000,87.818182 MHz,-6.73105131057915,0,0.460731,-39.077783,0.000000,0.000000
P_105,0.334911,-0.304810,0.000000,0.000000,88.181819 MHz,-6.88087419750819,0,0.452852,-42.306030,0.000000,0.000000
P_106,0.311959,-0.313723,0.000000,0.000000,88.545455 MHz,-7.08318717634857,0,0.442426,-45.161535,0.000000,0.000000
P_107,0.292043,-0.316059,0.000000,0.000000,88.909091 MHz,-7.32400789824796,0,0.430328,-47.261628,0.000000,0.000000
P_108,0.276532,-0.308081,0.000000,0.000000,89.272728 MHz,-7.66030788942966,0,0.413985,-48.089006,0.000000,0.000000
P_109,0.275627,-0.296010,0.000000,0.000000,89.636364 MHz,-7.86238107384109,0,0.404465,-47.042144,0.000000,0.000000
P_110,0.294006,-0.292333,0.000000,0.000000,90.000000 MHz,-7.64728834546851,0,0.414606,-44.836519,0.000000,0.000000
P_111,0.319338,-0.316273,0.000000,0.000000,90.363637 MHz,-6.94637230472852,0,0.449450,-44.723714,0.000000,0.000000
P_112,0.322490,-0.363036,0.000000,0.000000,90.727273 MHz,-6.27465897176299,0,0.485587,-48.384863,0.000000,0.000000
P_113,0.297611,-0.407380,0.000000,0.000000,91.090910 MHz,-5.94260442196946,0,0.504510,-53.850046,0.000000,0.000000
P_114,0.258456,-0.438719,0.000000,0.000000,91.454546 MHz,-5.8624197394447,0,0.509189,-59.497018,0.000000,0.000000
P_115,0.214605,-0.457621,0.000000,0.000000,91.818182 MHz,-5.92655627450585,0,0.505443,-64.875398,0.000000,0.000000
P_116,0.168560,-0.467673,0.000000,0.000000,92.181819 MHz,-6.07074033701147,0,0.497122,-70.179683,0.000000,0.000000
P_117,0.120612,-0.472388,0.000000,0.000000,92.545455 MHz,-6.23975930874289,0,0.487542,-75.677018,0.000000,0.000000
P_118,0.089263,-0.483726,0.000000,0.000000,92.909091 MHz,-6.16258715454642,0,0.491893,-79.544703,0.000000,0.000000
P_119,0.030966,-0.455422,0.000000,0.000000,93.272728 MHz,-6.81167908233517,0,0.456474,-86.110213,0.000000,0.000000
P_120,-0.012524,-0.440055,0.000000,0.000000,93.636364 MHz,-7.12634811431155,0,0.440233,-91.630202,0.000000,0.000000
P_121,-0.053500,-0.420544,0.000000,0.000000,94.000000 MHz,-7.45405551104747,0,0.423933,-97.250006,0.000000,0.000000
P_122,-0.091167,-0.398006,0.000000,0.000000,94.363637 MHz,-7.78011458040316,0,0.408314,-102.901567,0.000000,0.000000
P_123,-0.125762,-0.372814,0.000000,0.000000,94.727273 MHz,-8.10212070263924,0,0.393454,-108.640884,0.000000,0.000000
P_124,-0.157872,-0.346328,0.000000,0.000000,95.090910 MHz,-8.39030482487257,0,0.380614,-114.505649,0.000000,0.000000
P_125,-0.187945,-0.317752,0.000000,0.000000,95.454546 MHz,-8.65537785683051,0,0.369174,-120.603606,0.000000,0.000000
P_126,-0.214853,-0.285313,0.000000,0.000000,95.818182 MHz,-8.94267075648301,0,0.357163,-126.981325,0.000000,0.000000
P_127,-0.238592,-0.247997,0.000000,0.000000,96.181819 MHz,-9.2654231105647,0,0.344135,-133.892701,0.000000,0.000000
