<ANRITSU>
P_128,-0.002396,-0.000992,0.000000,0.000000,96.545455 MHz,-51.723949664613,0,0.002593,-157.509302,0.000000,0.000000
P_129,-0.001875,-0.000098,0.000000,0.000000,96.909091 MHz,-54.5260882413982,0,0.001878,-177.008063,0.000000,0.000000
P_130,-0.001148,0.000631,0.000000,0.000000,97.272728 MHz,-57.6545740868847,0,0.001310,151.204536,0.000000,0.000000
P_131,-0.000265,0.000986,0.000000,0.000000,97.636364 MHz,-59.8194851582618,0,0.001021,105.043478,0.000000,0.000000
P_132,0.000932,0.001236,0.000000,0.000000,98.000000 MHz,-56.2045808730625,0,0.001548,52.982052,0.000000,0.000000
P_133,0.001950,0.001161,0.000000,0.000000,98.363637 MHz,-52.8833100823013,0,0.002269,30.768918,0.000000,0.000000
P_134,0.003038,0.000854,0.000000,0.000000,98.727273 MHz,-50.0172601092523,0,0.003156,15.700991,0.000000,0.000000
P_135,0.004074,0.000096,0.000000,0.000000,99.090910 MHz,-47.7974477384801,0,0.004075,1.349872,0.000000,0.000000
P_136,0.004848,-0.000710,0.000000,0.000000,99.454546 MHz,-46.1960783994297,0,0.004900,-8.331859,0.000000,0.000000
P_137,0.005317,-0.001644,0.000000,0.000000,99.818182 MHz,-45.0906966265855,0,0.005565,-17.181448,0.000000,0.000000
P_138,0.005610,-0.002849,0.000000,0.000000,100.181819 MHz,-44.024225720975,0,0.006292,-26.923425,0.000000,0.000000
P_139,0.005614,-0.004148,0.000000,0.000000,100.545455 MHz,-43.1228915475368,0,0.006980,-36.459476,0.000000,0.000000
P_140,0.005362,-0.005121,0.000000,0.000000,100.909091 MHz,-42.597776892712,0,0.007415,-43.683025,0.000000,0.000000
P_141,0.004850,-0.005982,0.000000,0.000000,101.272728 MHz,-42.2690575321779,0,0.007701,-50.966049,0.000000,0.000000
P_142,0.004195,-0.006770,0.000000,0.000000,101.636364 MHz,-41.9773749728926,0,0.007964,-58.215761,0.000000,0.000000
P_143,0.003423,-0.007332,0.000000,0.000000,102.000000 MHz,-41.8388825180247,0,0.008092,-64.974123,0.000000,0.000000
P_144,0.002644,-0.007807,0.000000,0.000000,102.363637 MHz,-41.6782940031259,0,0.008243,-71.290280,0.000000,0.000000
P_145,0.001841,-0.008031,0.000000,0.000000,102.727273 MHz,-41.6825099428462,0,0.008239,-77.088779,0.000000,0.000000
P_146,0.001154,-0.007986,0.000000,0.000000,103.090910 MHz,-41.8636056906691,0,0.008069,-81.777511,0.000000,0.000000
P_147,0.000467,-0.007881,0.000000,0.000000,103.454546 MHz,-42.0529573131137,0,0.007895,-86.608822,0.000000,0.000000
P_148,-0.000039,-0.007704,0.000000,0.000000,103.818182 MHz,-42.2656745176704,0,0.007704,-90.290046,0.000000,0.000000
P_149,-0.000467,-0.007547,0.000000,0.000000,104.181819 MHz,-42.4284152387556,0,0.007561,-93.540885,0.000000,0.000000
P_150,-0.000784,-0.007204,0.000000,0.000000,104.545455 MHz,-42.7968347736344,0,0.007247,-96.210966,0.000000,0.000000
P_151,-0.001092,-0.007194,0.000000,0.000000,104.909091 MHz,-42.7621461921711,0,0.007276,-98.631219,0.000000,0.000000
P_152,-0.001252,-0.007162,0.000000,0.000000,105.272728 MHz,-42.7681171071227,0,0.007271,-99.915766,0.000000,0.000000
P_153,-0.001703,-0.007089,0.000000,0.000000,105.636364 MHz,-42.7442580352931,0,0.007291,-103.508266,0.000000,0.000000
P_154,-0.002034,-0.007078,0.000000,0.000000,106.000000 MHz,-42.6577244033605,0,0.007364,-106.033027,0.000000,0.000000
P_155,-0.002616,-0.006989,0.000000,0.000000,106.363637 MHz,-42.5417311675921,0,0.007463,-110.520999,0.000000,0.000000
P_156,-0.003247,-0.006825,0.000000,0.000000,106.727273 MHz,-42.4318622483801,0,0.007558,-115.442812,0.000000,0.000000
P_157,-0.003912,-0.006499,0.000000,0.000000,107.090910 MHz,-42.3997432326646,0,0.007586,-121.045365,0.000000,0.000000
P_158,-0.004572,-0.006010,0.000000,0.000000,107.454546 MHz,-42.4399105946395,0,0.007551,-127.261414,0.000000,0.000000
P_159,-0.005239,-0.005351,0.000000,0.000000,107.818182 MHz,-42.51152338827,0,0.007489,-134.394062,0.000000,0.000000
P_160,-0.005886,-0.004378,0.000000,0.000000,108.181819 MHz,-42.6908135467607,0,0.007336,-143.358172,0.000000,0.000000
P_161,-0.006198,-0.003220,0.000000,0.000000,108.545455 MHz,-43.116671790996,0,0.006985,-152.547111,0.000000,0.000000
P_162,-0.006367,-0.001879,0.000000,0.000000,108.909091 MHz,-43.5592550385483,0,0.006638,-163.557856,0.000000,0.000000
P_163,-0.006098,-0.000442,0.000000,0.000000,109.272728 MHz,-44.2734913121986,0,0.006114,-175.854293,0.000000,0.000000
P_164,-0.005634,0.000737,0.000000,0.000000,109.636364 MHz,-44.9099754122617,0,0.005682,172.547290,0.000000,0.000000
P_165,-0.004688,0.002193,0.000000,0.000000,110.000000 MHz,-45.7201146467871,0,0.005176,154.930272,0.000000,0.000000
P_166,-0.003513,0.003309,0.000000,0.000000,110.363637 MHz,-46.3282536485447,0,0.004826,136.712820,0.000000,0.000000
P_167,-0.001983,0.004052,0.000000,0.000000,110.727273 MHz,-46.9145434580458,0,0.004511,116.076569,0.000000,0.000000
P_168,-0.000128,0.004662,0.000000,0.000000,111.090910 MHz,-46.6248291649808,0,0.004664,91.572719,0.000000,0.000000
P_169,0.001870,0.004608,0.000000,0.000000,111.454546 MHz,-46.0676308153555,0,0.004973,67.911900,0.000000,0.000000
P_170,0.003723,0.004084,0.000000,0.000000,111.818182 MHz,-45.1517823883901,0,0.005526,47.647503,0.000000,0.000000
P_171,0.005594,0.003144,0.000000,0.000000,112.181819 MHz,-43.8533592141762,0,0.006417,29.337326,0.000000,0.000000
P_172,0.007047,0.001765,0.000000,0.000000,112.545455 MHz,-42.7752876273192,0,0.007265,14.061111,0.000000,0.000000
P_173,0.008244,0.000157,0.000000,0.000000,112.909091 MHz,-41.6761868003892,0,0.008245,1.091018,0.000000,0.000000
P_174,0.008946,-0.001887,0.000000,0.000000,113.272728 MHz,-40.7782256046421,0,0.009143,-11.910928,0.000000,0.000000
P_175,0.009087,-0.003825,0.000000,0.000000,113.636364 MHz,-40.1233426677203,0,0.009859,-22.827734,0.000000,0.000000
P_176,0.008762,-0.005925,0.000000,0.000000,114.000000 MHz,-39.5127499129344,0,0.010577,-34.067166,0.000000,0.000000
P_177,0.008060,-0.007765,0.000000,0.000000,114.363637 MHz,-39.0218459703246,0,0.011192,-43.932051,0.000000,0.000000
P_178,0.006956,-0.009451,0.000000,0.000000,114.727273 MHz,-38.6103381213078,0,0.011735,-53.646680,0.000000,0.000000
P_179,0.005479,-0.010711,0.000000,0.000000,115.090910 MHz,-38.3939654641218,0,0.012031,-62.908884,0.000000,0.000000
P_180,0.003841,-0.011596,0.000000,0.000000,115.454546 MHz,-38.2614195190327,0,0.012216,-71.673327,0.000000,0.000000
P_181,0.002128,-0.011967,0.000000,0.000000,115.818182 MHz,-38.3049007364129,0,0.012155,-79.916927,0.000000,0.000000
P_182,0.000532,-0.012046,0.000000,0.000000,116.181819 MHz,-38.3744944094133,0,0.012058,-87.471230,0.000000,0.000000
P_183,-0.000874,-0.011777,0.000000,0.000000,116.545455 MHz,-38.5557375479324,0,0.011809,-94.244280,0.000000,0.000000
P_184,-0.002035,-0.011161,0.000000,0.000000,116.909091 MHz,-38.9039099955809,0,0.011345,-100.333304,0.000000,0.000000
P_185,-0.002996,-0.010367,0.000000,0.000000,117.272728 MHz,-39.3387661492365,0,0.010791,-106.118973,0.000000,0.000000
P_186,-0.003613,-0.009633,0.000000,0.000000,117.636364 MHz,-39.7533808883971,0,0.010288,-110.559304,0.000000,0.000000
P_187,-0.003998,-0.008976,0.000000,0.000000,118.000000 MHz,-40.1524648040239,0,0.009826,-114.008669,0.000000,0.000000
P_188,-0.004117,-0.008252,0.000000,0.000000,118.363637 MHz,-40.7034976423322,0,0.009222,-116.515038,0.000000,0.000000
P_189,-0.004144,-0.008036,0.000000,0.000000,118.727273 MHz,-40.8747099460345,0,0.009042,-117.279228,0.000000,0.000000
P_190,-0.004127,-0.007845,0.000000,0.000000,119.090910 MHz,-41.0474050523129,0,0.008864,-117.747402,0.000000,0.000000
P_191,-0.004195,-0.007862,0.000000,0.000000,119.454546 MHz,-41.0014711266418,0,0.008911,-118.083455,0.000000,0.000000
P_192,-0.004452,-0.008145,0.000000,0.000000,119.818182 MHz,-40.6471687183398,0,0.009282,-118.660707,0.000000,0.000000
P_193,-0.004861,-0.008479,0.000000,0.000000,120.181819 MHz,-40.1985533061569,0,0.009774,-119.825593,0.000000,0.000000
P_194,-0.005629,-0.008724,0.000000,0.000000,120.545455 MHz,-39.6743795091434,0,0.010382,-122.831384,0.000000,0.000000
P_195,-0.006679,-0.009000,0.000000,0.000000,120.909091 MHz,-39.0094375544456,0,0.011208,-126.579521,0.000000,0.000000
P_196,-0.008026,-0.008931,0.000000,0.000000,121.272728 MHz,-38.4113097873251,0,0.012007,-131.945006,0.000000,0.000000
P_197,-0.009505,-0.008469,0.000000,0.000000,121.636364 MHz,-37.9027496371785,0,0.012731,-138.298811,0.000000,0.000000
P_198,-0.011202,-0.007557,0.000000,0.000000,122.000000 MHz,-37.3849644646971,0,0.013513,-145.995938,0.000000,0.000000
P_199,-0.012795,-0.006213,0.000000,0.000000,122.363637 MHz,-36.9395651274772,0,0.014224,-154.099704,0.000000,0.000000
P_200,-0.014122,-0.004304,0.000000,0.000000,122.727273 MHz,-36.6165076049251,0,0.014763,-163.050210,0.000000,0.000000
P_201,-0.015062,-0.002081,0.000000,0.000000,123.090910 MHz,-36.360271510397,0,0.015205,-172.133686,0.000000,0.000000
P_202,-0.015597,0.000584,0.000000,0.000000,123.454546 MHz,-36.1330548722708,0,0.015608,177.855670,0.000000,0.000000
P_203,-0.015537,0.003386,0.000000,0.000000,123.818182 MHz,-35.9709650175656,0,0.015902,167.705681,0.000000,0.000000
P_204,-0.014647,0.006318,0.000000,0.000000,124.181819 MHz,-35.9436971806484,0,0.015952,156.666993,0.000000,0.000000
P_205,-0.013158,0.008897,0.000000,0.000000,124.545455 MHz,-35.9808024321631,0,0.015884,145.934756,0.000000,0.000000
P_206,-0.011121,0.011275,0.000000,0.000000,124.909091 MHz,-36.0065416655876,0,0.015837,134.606027,0.000000,0.000000
P_207,-0.008635,0.013242,0.000000,0.000000,125.272728 MHz,-36.0219120108654,0,0.015809,123.108042,0.000000,0.000000
P_208,-0.005542,0.014520,0.000000,0.000000,125.636364 MHz,-36.169861907517,0,0.015542,110.890877,0.000000,0.000000
P_209,-0.002296,0.015009,0.000000,0.000000,126.000000 MHz,-36.3722760983357,0,0.015184,98.697390,0.000000,0.000000
P_210,0.000903,0.014746,0.000000,0.000000,126.363637 MHz,-36.6100381063006,0,0.014774,86.495757,0.000000,0.000000
P_211,0.004053,0.013581,0.000000,0.000000,126.727273 MHz,-36.9707642575134,0,0.014173,73.383232,0.000000,0.000000
P_212,0.006760,0.011881,0.000000,0.000000,127.090910 MHz,-37.2846297086436,0,0.013670,60.361177,0.000000,0.000000
P_213,0.008953,0.009631,0.000000,0.000000,127.454546 MHz,-37.6214849434845,0,0.013150,47.089395,0.000000,0.000000
P_214,0.010630,0.006901,0.000000,0.000000,127.818182 MHz,-37.9417259442156,0,0.012674,32.991648,0.000000,0.000000
P_215,0.011471,0.004018,0.000000,0.000000,128.181819 MHz,-38.3056153597741,0,0.012154,19.304062,0.000000,0.000000
P_216,0.011529,0.001033,0.000000,0.000000,128.545455 MHz,-38.7295800062002,0,0.011575,5.120037,0.000000,0.000000
P_217,0.010913,-0.001680,0.000000,0.000000,128.909091 MHz,-39.1390451439176,0,0.011042,-8.751686,0.000000,0.000000
P_218,0.009492,-0.004092,0.000000,0.000000,129.272728 MHz,-39.7129499869798,0,0.010336,-23.320868,0.000000,0.000000
P_219,0.007749,-0.006037,0.000000,0.000000,129.636364 MHz,-40.1551171190646,0,0.009823,-37.921025,0.000000,0.000000
P_220,0.005642,-0.007476,0.000000,0.000000,130.000000 MHz,-40.5689169310788,0,0.009366,-52.958815,0.000000,0.000000
P_221,0.003421,-0.008346,0.000000,0.000000,130.363637 MHz,-40.8958692491612,0,0.009020,-67.711425,0.000000,0.000000
P_222,0.001302,-0.008550,0.000000,0.000000,130.727273 MHz,-41.2606820578426,0,0.008649,-81.341478,0.000000,0.000000
P_223,-0.000745,-0.008352,0.000000,0.000000,131.090910 MHz,-41.5299386611579,0,0.008385,-95.097304,0.000000,0.000000
P_224,-0.002424,-0.007571,0.000000,0.000000,131.454546 MHz,-41.9926574268706,0,0.007950,-107.753458,0.000000,0.000000
P_225,-0.003765,-0.006500,0.000000,0.000000,131.818182 MHz,-42.4848884148389,0,0.007512,-120.080743,0.000000,0.000000
P_226,-0.004782,-0.005450,0.000000,0.000000,132.181819 MHz,-42.7920418974537,0,0.007251,-131.264724,0.000000,0.000000
P_227,-0.005444,-0.004194,0.000000,0.000000,132.545455 MHz,-43.2583369835363,0,0.006872,-142.389724,0.000000,0.000000
P_228,-0.005604,-0.003047,0.000000,0.000000,132.909091 MHz,-43.9049479569908,0,0.006379,-151.466244,0.000000,0.000000
P_229,-0.005713,-0.002285,0.000000,0.000000,133.272728 MHz,-44.2182616982394,0,0.006153,-158.200320,0.000000,0.000000
P_230,-0.005501,-0.001427,0.000000,0.000000,133.636364 MHz,-44.9084468791054,0,0.005683,-165.457593,0.000000,0.000000
P_231,-0.005258,-0.000963,0.000000,0.000000,134.000000 MHz,-45.4410458091041,0,0.005345,-169.621334,0.000000,0.000000
P_232,-0.005088,-0.000609,0.000000,0.000000,134.363637 MHz,-45.807817578547,0,0.005124,-173.174545,0.000000,0.000000
P_233,-0.005124,-0.000572,0.000000,0.000000,134.727273 MHz,-45.7537418263727,0,0.005156,-173.630355,0.000000,0.000000
P_234,-0.005345,-0.000489,0.000000,0.000000,135.090910 MHz,-45.4053680942593,0,0.005367,-174.772711,0.000000,0.000000
P_235,-0.005637,-0.000417,0.000000,0.000000,135.454546 MHz,-44.9559569364696,0,0.005652,-175.769221,0.000000,0.000000
P_236,-0.006238,-0.000233,0.000000,0.000000,135.818182 MHz,-44.0935247134137,0,0.006242,-177.860899,0.000000,0.000000
P_237,-0.006914,0.000346,0.000000,0.000000,136.181819 MHz,-43.1941133677713,0,0.006923,177.135115,0.000000,0.000000
P_238,-0.007812,0.000948,0.000000,0.000000,136.545455 MHz,-42.0816090937997,0,0.007869,173.080888,0.000000,0.000000
P_239,-0.008626,0.001931,0.000000,0.000000,136.909091 MHz,-41.0719373220189,0,0.008839,167.381905,0.000000,0.000000
P_240,-0.009114,0.003450,0.000000,0.000000,137.272728 MHz,-40.2243631309272,0,0.009745,159.266416,0.000000,0.000000
P_241,-0.009440,0.005088,0.000000,0.000000,137.636364 MHz,-39.3928638937832,0,0.010724,151.676085,0.000000,0.000000
P_242,-0.009435,0.006986,0.000000,0.000000,138.000000 MHz,-38.6066380617681,0,0.011740,143.482474,0.000000,0.000000
P_243,-0.008869,0.008901,0.000000,0.000000,138.363637 MHz,-38.0167501414281,0,0.012565,134.896823,0.000000,0.000000
P_244,-0.007824,0.011026,0.000000,0.000000,138.727273 MHz,-37.3804661678877,0,0.013520,125.359340,0.000000,0.000000
P_245,-0.006300,0.012786,0.000000,0.000000,139.090910 MHz,-36.9212649107813,0,0.014254,116.230686,0.000000,0.000000
P_246,-0.004477,0.014277,0.000000,0.000000,139.454546 MHz,-36.5002069918533,0,0.014962,107.410448,0.000000,0.000000
P_247,-0.002175,0.015105,0.000000,0.000000,139.818182 MHz,-36.3283401529797,0,0.015261,98.193817,0.000000,0.000000
P_248,0.000421,0.015649,0.000000,0.000000,140.181819 MHz,-36.1069385609413,0,0.015655,88.458962,0.000000,0.000000
P_249,0.003078,0.015319,0.000000,0.000000,140.545455 MHz,-36.1235994796777,0,0.015625,78.639009,0.000000,0.000000
P_250,0.005610,0.014581,0.000000,0.000000,140.909091 MHz,-36.1247113447123,0,0.015623,68.955906,0.000000,0.000000
P_251,0.007929,0.013126,0.000000,0.000000,141.272728 MHz,-36.2863243936299,0,0.015335,58.865158,0.000000,0.000000
P_252,0.009800,0.011177,0.000000,0.000000,141.636364 MHz,-36.5567017291809,0,0.014865,48.755697,0.000000,0.000000
P_253,0.011370,0.008884,0.000000,0.000000,142.000000 MHz,-36.8152753317419,0,0.014429,38.002448,0.000000,0.000000
P_254,0.012129,0.006409,0.000000,0.000000,142.363637 MHz,-37.2541840295506,0,0.013718,27.852107,0.000000,0.000000
P_255,0.012352,0.003696,0.000000,0.000000,142.727273 MHz,-37.79292034672,0,0.012893,16.658382,0.000000,0.000000
P_256,0.011858,0.001269,0.000000,0.000000,143.090910 MHz,-38.4701038998056,0,0.011926,6.108338,0.000000,0.000000
P_257,0.010797,-0.001028,0.000000,0.000000,143.454546 MHz,-39.2946079980113,0,0.010846,-5.438829,0.000000,0.000000
P_258,0.009372,-0.003015,0.000000,0.000000,143.818182 MHz,-40.1356855905173,0,0.009845,-17.833136,0.000000,0.000000
P_259,0.007470,-0.004504,0.000000,0.000000,144.181819 MHz,-41.1866825504834,0,0.008723,-31.087671,0.000000,0.000000
P_260,0.005543,-0.005469,0.000000,0.000000,144.545455 MHz,-42.172596506077,0,0.007787,-44.614981,0.000000,0.000000
P_261,0.003385,-0.005987,0.000000,0.000000,144.909091 MHz,-43.2507565702801,0,0.006878,-60.516543,0.000000,0.000000
P_262,0.001477,-0.006123,0.000000,0.000000,145.272728 MHz,-44.0145678330025,0,0.006299,-76.438103,0.000000,0.000000
P_263,-0.000343,-0.005723,0.000000,0.000000,145.636364 MHz,-44.8323611645065,0,0.005733,-93.429840,0.000000,0.000000
P_264,-0.001920,-0.005056,0.000000,0.000000,146.000000 MHz,-45.3392663413284,0,0.005408,-110.794115,0.000000,0.000000
P_265,-0.003190,-0.004141,0.000000,0.000000,146.363637 MHz,-45.634949998045,0,0.005227,-127.608690,0.000000,0.000000
P_266,-0.004017,-0.003096,0.000000,0.000000,146.727273 MHz,-45.8964151025265,0,0.005072,-142.377681,0.000000,0.000000
P_267,-0.004630,-0.002279,0.000000,0.000000,147.090910 MHz,-45.7470059674558,0,0.005160,-153.792453,0.000000,0.000000
P_268,-0.005019,-0.001416,0.000000,0.000000,147.454546 MHz,-45.654913744749,0,0.005215,-164.244759,0.000000,0.000000
P_269,-0.005173,-0.000640,0.000000,0.000000,147.818182 MHz,-45.6599118591891,0,0.005212,-172.947244,0.000000,0.000000
P_270,-0.005370,-0.000044,0.000000,0.000000,148.181819 MHz,-45.4005142860089,0,0.005370,-179.530548,0.000000,0.000000
P_271,-0.005638,0.000240,0.000000,0.000000,148.545455 MHz,-44.9697989945992,0,0.005643,177.562488,0.000000,0.000000
P_272,-0.005962,0.000486,0.000000,0.000000,148.909091 MHz,-44.463071826094,0,0.005982,175.339766,0.000000,0.000000
P_273,-0.006435,0.000843,0.000000,0.000000,149.272728 MHz,-43.7551060639926,0,0.006490,172.536620,0.000000,0.000000
P_274,-0.007228,0.001225,0.000000,0.000000,149.636364 MHz,-42.6967356098783,0,0.007331,170.380925,0.000000,0.000000
P_275,-0.008000,0.001681,0.000000,0.000000,150.000000 MHz,-41.7502447733535,0,0.008175,168.133362,0.000000,0.000000
P_276,-0.008882,0.002566,0.000000,0.000000,150.363637 MHz,-40.6818616900962,0,0.009245,163.886053,0.000000,0.000000
P_277,-0.009933,0.003696,0.000000,0.000000,150.727273 MHz,-39.4955216964338,0,0.010598,159.590117,0.000000,0.000000
P_278,-0.010800,0.005199,0.000000,0.000000,151.090910 MHz,-38.4265145327907,0,0.011986,154.294353,0.000000,0.000000
P_279,-0.011558,0.007045,0.000000,0.000000,151.454546 MHz,-37.370193086101,0,0.013536,148.636250,0.000000,0.000000
P_280,-0.011960,0.009249,0.000000,0.000000,151.818182 MHz,-36.4095386592943,0,0.015119,142.284224,0.000000,0.000000
P_281,-0.011820,0.011760,0.000000,0.000000,152.181819 MHz,-35.5592040567797,0,0.016674,135.145790,0.000000,0.000000
P_282,-0.011248,0.014228,0.000000,0.000000,152.545455 MHz,-34.8286909399984,0,0.018137,128.328269,0.000000,0.000000
P_283,-0.010209,0.016878,0.000000,0.000000,152.909091 MHz,-34.0996597623708,0,0.019725,121.168496,0.000000,0.000000
P_284,-0.008315,0.019257,0.000000,0.000000,153.272728 MHz,-33.5659606099852,0,0.020975,113.354254,0.000000,0.000000
P_285,-0.005981,0.021494,0.000000,0.000000,153.636364 MHz,-33.0296192758571,0,0.022311,105.549955,0.000000,0.000000
P_286,-0.003261,0.023097,0.000000,0.000000,154.000000 MHz,-32.6431945742037,0,0.023326,98.036312,0.000000,0.000000
P_287,-0.000139,0.024289,0.000000,0.000000,154.363637 MHz,-32.2918073024333,0,0.024289,90.327886,0.000000,0.000000
P_288,0.003186,0.024602,0.000000,0.000000,154.727273 MHz,-32.1085150670135,0,0.024807,82.621168,0.000000,0.000000
P_289,0.006783,0.024343,0.000000,0.000000,155.090910 MHz,-31.9478951616017,0,0.025270,74.429891,0.000000,0.000000
P_290,0.010323,0.023308,0.000000,0.000000,155.454546 MHz,-31.8719218038434,0,0.025492,66.111680,0.000000,0.000000
P_291,0.013466,0.021615,0.000000,0.000000,155.818182 MHz,-31.8807853051656,0,0.025466,58.077371,0.000000,0.000000
P_292,0.016203,0.019394,0.000000,0.000000,156.181819 MHz,-31.9472077420581,0,0.025272,50.122439,0.000000,0.000000
P_293,0.018406,0.016604,0.000000,0.000000,156.545455 MHz,-32.1148198504779,0,0.024789,42.053529,0.000000,0.000000
P_294,0.019992,0.013546,0.000000,0.000000,156.909091 MHz,-32.3420169698633,0,0.024149,34.120429,0.000000,0.000000
P_295,0.020906,0.010162,0.000000,0.000000,157.272728 MHz,-32.6734089896179,0,0.023245,25.923485,0.000000,0.000000
P_296,0.021257,0.006838,0.000000,0.000000,157.636364 MHz,-33.0222255385712,0,0.022330,17.832063,0.000000,0.000000
P_297,0.020927,0.003788,0.000000,0.000000,158.000000 MHz,-33.4458753785661,0,0.021267,10.260026,0.000000,0.000000
P_298,0.020028,0.000799,0.000000,0.000000,158.363637 MHz,-33.9603121185912,0,0.020044,2.284555,0.000000,0.000000
P_299,0.018514,-0.001571,0.000000,0.000000,158.727273 MHz,-34.6186183334405,0,0.018581,-4.850198,0.000000,0.000000
P_300,0.016796,-0.003760,0.000000,0.000000,159.090910 MHz,-35.2833732517896,0,0.017212,-12.618353,0.000000,0.000000
P_301,0.014796,-0.005384,0.000000,0.000000,159.454546 MHz,-36.0571467005487,0,0.015745,-19.995542,0.000000,0.000000
P_302,0.012660,-0.006643,0.000000,0.000000,159.818182 MHz,-36.8951016564763,0,0.014297,-27.687054,0.000000,0.000000
P_303,0.010582,-0.007419,0.000000,0.000000,160.181819 MHz,-37.7720610130879,0,0.012924,-35.034151,0.000000,0.000000
P_304,0.008611,-0.007840,0.000000,0.000000,160.545455 MHz,-38.677210142586,0,0.011645,-42.316714,0.000000,0.000000
P_305,0.006698,-0.008088,0.000000,0.000000,160.909091 MHz,-39.575386830406,0,0.010501,-50.370469,0.000000,0.000000
P_306,0.004904,-0.007940,0.000000,0.000000,161.272728 MHz,-40.6005053975657,0,0.009332,-58.299185,0.000000,0.000000
P_307,0.003407,-0.007705,0.000000,0.000000,161.636364 MHz,-41.4886018091325,0,0.008425,-66.145925,0.000000,0.000000
P_308,0.001845,-0.007266,0.000000,0.000000,162.000000 MHz,-42.5022497830778,0,0.007497,-75.752437,0.000000,0.000000
P_309,0.000660,-0.006766,0.000000,0.000000,162.363637 MHz,-43.3523767950592,0,0.006798,-84.428621,0.000000,0.000000
P_310,-0.000573,-0.006237,0.000000,0.000000,162.727273 MHz,-44.0643517659738,0,0.006263,-95.249091,0.000000,0.000000
P_311,-0.001625,-0.005530,0.000000,0.000000,163.090910 MHz,-44.785520557161,0,0.005764,-106.375516,0.000000,0.000000
P_312,-0.002691,-0.004769,0.000000,0.000000,163.454546 MHz,-45.230731210761,0,0.005476,-119.434700,0.000000,0.000000
P_313,-0.003626,-0.003956,0.000000,0.000000,163.818182 MHz,-45.4069866332816,0,0.005366,-132.507824,0.000000,0.000000
P_314,-0.004465,-0.002835,0.000000,0.000000,164.181819 MHz,-45.5325286596203,0,0.005289,-147.586968,0.000000,0.000000
P_315,-0.005287,-0.001681,0.000000,0.000000,164.545455 MHz,-45.1172709519751,0,0.005548,-162.361954,0.000000,0.000000
P_316,-0.005829,-0.000311,0.000000,0.000000,164.909091 MHz,-44.6762061337968,0,0.005837,-176.945941,0.000000,0.000000
P_317,-0.006474,0.001206,0.000000,0.000000,165.272728 MHz,-43.6288844140439,0,0.006585,169.447687,0.000000,0.000000
P_318,-0.006492,0.002711,0.000000,0.000000,165.636364 MHz,-43.0547179645847,0,0.007035,157.335030,0.000000,0.000000
P_319,-0.006478,0.004561,0.000000,0.000000,166.000000 MHz,-42.0222068814683,0,0.007923,144.851569,0.000000,0.000000
P_320,-0.006051,0.006244,0.000000,0.000000,166.363637 MHz,-41.2146082732254,0,0.008695,134.100677,0.000000,0.000000
P_321,-0.005219,0.008148,0.000000,0.000000,166.727273 MHz,-40.2860828062032,0,0.009676,122.640589,0.000000,0.000000
P_322,-0.004081,0.009706,0.000000,0.000000,167.090910 MHz,-39.5522574862712,0,0.010529,112.804882,0.000000,0.000000
P_323,-0.002475,0.011228,0.000000,0.000000,167.454546 MHz,-38.7875539138009,0,0.011498,102.430974,0.000000,0.000000
P_324,-0.000750,0.012322,0.000000,0.000000,167.818182 MHz,-38.170178114641,0,0.012345,93.483110,0.000000,0.000000
P_325,0.001339,0.013038,0.000000,0.000000,168.181819 MHz,-37.6499340114154,0,0.013107,84.136293,0.000000,0.000000
P_326,0.003486,0.013333,0.000000,0.000000,168.545455 MHz,-37.2143853456295,0,0.013781,75.347642,0.000000,0.000000
P_327,0.005544,0.013153,0.000000,0.000000,168.909091 MHz,-36.9090861515818,0,0.014274,67.144538,0.000000,0.000000
P_328,0.007926,0.012457,0.000000,0.000000,169.272728 MHz,-36.6153309739781,0,0.014765,57.532677,0.000000,0.000000
P_329,0.009933,0.011386,0.000000,0.000000,169.636364 MHz,-36.4147107132195,0,0.015110,48.898974,0.000000,0.000000
P_330,0.011721,0.009869,0.000000,0.000000,170.000000 MHz,-36.2936908399269,0,0.015322,40.097144,0.000000,0.000000
P_331,0.012970,0.008080,0.000000,0.000000,170.363637 MHz,-36.3169644855321,0,0.015281,31.921920,0.000000,0.000000
P_332,0.014083,0.006045,0.000000,0.000000,170.727273 MHz,-36.2914235755866,0,0.015326,23.230990,0.000000,0.000000
P_333,0.014488,0.003933,0.000000,0.000000,171.090910 MHz,-36.4712288851791,0,0.015012,15.187837,0.000000,0.000000
P_334,0.014653,0.001889,0.000000,0.000000,171.454546 MHz,-36.6100381063006,0,0.014774,7.345804,0.000000,0.000000
P_335,0.014373,-0.000178,0.000000,0.000000,171.818182 MHz,-36.8484471895854,0,0.014374,-0.709534,0.000000,0.000000
P_336,0.013733,-0.001986,0.000000,0.000000,172.181819 MHz,-37.1547141765996,0,0.013876,-8.228790,0.000000,0.000000
P_337,0.012727,-0.003607,0.000000,0.000000,172.545455 MHz,-37.5701162751667,0,0.013228,-15.823431,0.000000,0.000000
P_338,0.011608,-0.004966,0.000000,0.000000,172.909091 MHz,-37.9746843001733,0,0.012626,-23.161646,0.000000,0.000000
P_339,0.010303,-0.006005,0.000000,0.000000,173.272728 MHz,-38.470832245757,0,0.011925,-30.235341,0.000000,0.000000
P_340,0.009061,-0.006669,0.000000,0.000000,173.636364 MHz,-38.976177506286,0,0.011251,-36.353495,0.000000,0.000000
