<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.283437,-0.308084,0.000000,0.000000,50.000000 MHz,-7.56337229823387,0,0.418631,-47.385972,0.000000,0.000000
P_1,0.278424,-0.317854,0.000000,0.000000,50.363637 MHz,-7.48237621173176,0,0.422553,-48.783283,0.000000,0.000000
P_2,0.272117,-0.328908,0.000000,0.000000,50.727273 MHz,-7.39384314732631,0,0.426882,-50.397866,0.000000,0.000000
P_3,0.264595,-0.340723,0.000000,0.000000,51.090910 MHz,-7.30247772180352,0,0.431396,-52.168186,0.000000,0.000000
P_4,0.253991,-0.353389,0.000000,0.000000,51.454546 MHz,-7.22630210010888,0,0.435196,-54.294094,0.000000,0.000000
P_5,0.240516,-0.365134,0.000000,0.000000,51.818182 MHz,-7.18578107663998,0,0.437231,-56.626859,0.000000,0.000000
P_6,0.224490,-0.375426,0.000000,0.000000,52.181819 MHz,-7.18192799012959,0,0.437425,-59.122234,0.000000,0.000000
P_7,0.206401,-0.382587,0.000000,0.000000,52.545455 MHz,-7.23596742338127,0,0.434712,-61.653682,0.000000,0.000000
P_8,0.186094,-0.387773,0.000000,0.000000,52.909091 MHz,-7.32830822849807,0,0.430115,-64.363442,0.000000,0.000000
P_9,0.164479,-0.387985,0.000000,0.000000,53.272728 MHz,-7.50592386869229,0,0.421409,-67.026390,0.000000,0.000000
P_10,0.146037,-0.383782,0.000000,0.000000,53.636364 MHz,-7.73102880360026,0,0.410628,-69.167143,0.000000,0.000000
P_11,0.129452,-0.375156,0.000000,0.000000,54.000000 MHz,-8.0271877797236,0,0.396863,-70.962402,0.000000,0.000000
P_12,0.120166,-0.363897,0.000000,0.000000,54.363637 MHz,-8.33094600746598,0,0.383224,-71.725753,0.000000,0.000000
P_13,0.119804,-0.355468,0.000000,0.000000,54.727273 MHz,-8.51673453627192,0,0.375114,-71.374550,0.000000,0.000000
P_14,0.126771,-0.358437,0.000000,0.000000,55.090910 MHz,-8.39987197806423,0,0.380195,-70.522473,0.000000,0.000000
P_15,0.136052,-0.389374,0.000000,0.000000,55.454546 MHz,-7.69238430997686,0,0.412459,-70.739966,0.000000,0.000000
P_16,0.019461,-0.500962,0.000000,0.000000,55.818182 MHz,-5.99735286619718,0,0.501340,-87.775335,0.000000,0.000000
P_17,0.003296,-0.280976,0.000000,0.000000,56.181819 MHz,-11.0260281564699,0,0.280995,-89.327920,0.000000,0.000000
P_18,0.057208,-0.289673,0.000000,0.000000,56.545455 MHz,-10.5956723527044,0,0.295268,-78.828324,0.000000,0.000000
P_19,0.066667,-0.301925,0.000000,0.000000,56.909091 MHz,-10.195266478242,0,0.309198,-77.548514,0.000000,0.000000
P_20,0.063264,-0.311012,0.000000,0.000000,57.272728 MHz,-9.96838151647167,0,0.317381,-78.502142,0.000000,0.000000
P_21,0.054316,-0.318331,0.000000,0.000000,57.636364 MHz,-9.81777835423491,0,0.322932,-80.317019,0.000000,0.000000
P_22,0.039103,-0.325224,0.000000,0.000000,58.000000 MHz,-9.69402365097254,0,0.327566,-83.144007,0.000000,0.000000
P_23,0.016129,-0.327772,0.000000,0.000000,58.363637 MHz,-9.6780489266461,0,0.328169,-87.182862,0.000000,0.000000
P_24,-0.010773,-0.322700,0.000000,0.000000,58.727273 MHz,-9.81917710886367,0,0.322880,-91.912049,0.000000,0.000000
P_25,-0.040205,-0.310992,0.000000,0.000000,59.090910 MHz,-10.0730328844601,0,0.313580,-97.366333,0.000000,0.000000
P_26,-0.067872,-0.293437,0.000000,0.000000,59.454546 MHz,-10.4233620635222,0,0.301184,-103.023491,0.000000,0.000000
P_27,-0.098661,-0.266089,0.000000,0.000000,59.818182 MHz,-10.9400276329842,0,0.283791,-110.343872,0.000000,0.000000
P_28,-0.125418,-0.230483,0.000000,0.000000,60.181819 MHz,-11.6208226916359,0,0.262397,-118.552952,0.000000,0.000000
P_29,-0.146424,-0.186266,0.000000,0.000000,60.545455 MHz,-12.5076722319846,0,0.236928,-128.170945,0.000000,0.000000
P_30,-0.162270,-0.133517,0.000000,0.000000,60.909091 MHz,-13.5498667754915,0,0.210139,-140.552190,0.000000,0.000000
P_31,-0.171717,-0.069341,0.000000,0.000000,61.272728 MHz,-14.6476962689758,0,0.185189,-158.010663,0.000000,0.000000
P_32,-0.167900,0.012336,0.000000,0.000000,61.636364 MHz,-15.4755828041888,0,0.168353,175.797897,0.000000,0.000000
P_33,-0.132350,0.110518,0.000000,0.000000,62.000000 MHz,-15.267944932041,0,0.172426,140.136652,0.000000,0.000000
P_34,-0.048877,0.208860,0.000000,0.000000,62.363637 MHz,-13.3713325894607,0,0.214503,103.171220,0.000000,0.000000
P_35,0.090384,0.268152,0.000000,0.000000,62.727273 MHz,-10.9650386281461,0,0.282975,71.372965,0.000000,0.000000
P_36,0.244696,0.249292,0.000000,0.000000,63.090910 MHz,-9.13560556600245,0,0.349317,45.533057,0.000000,0.000000
P_37,0.357058,0.168940,0.000000,0.000000,63.454546 MHz,-8.06788217250004,0,0.395008,25.320911,0.000000,0.000000
P_38,0.411568,0.073334,0.000000,0.000000,63.818182 MHz,-7.57543544462029,0,0.418050,10.103046,0.000000,0.000000
P_39,0.427463,-0.009369,0.000000,0.000000,64.181819 MHz,-7.37993674276683,0,0.427566,-1.255590,0.000000,0.000000
P_40,0.423518,-0.069258,0.000000,0.000000,64.545455 MHz,-7.34793910214299,0,0.429144,-9.287387,0.000000,0.000000
P_41,0.416118,-0.120986,0.000000,0.000000,64.909091 MHz,-7.26322398200244,0,0.433350,-16.211750,0.000000,0.000000
P_42,0.404373,-0.159507,0.000000,0.000000,65.272728 MHz,-7.23630710347095,0,0.434695,-21.527009,0.000000,0.000000
P_43,0.392716,-0.190972,0.000000,0.000000,65.636364 MHz,-7.19657484283665,0,0.436688,-25.932972,0.000000,0.000000
P_44,0.379907,-0.218967,0.000000,0.000000,66.000000 MHz,-7.16074670436878,0,0.438493,-29.957858,0.000000,0.000000
P_45,0.365792,-0.242455,0.000000,0.000000,66.363637 MHz,-7.15369773855874,0,0.438849,-33.537295,0.000000,0.000000
P_46,0.353304,-0.261475,0.000000,0.000000,66.727273 MHz,-7.14009120727742,0,0.439537,-36.504589,0.000000,0.000000
P_47,0.342917,-0.282098,0.000000,0.000000,67.090910 MHz,-7.0515581203738,0,0.444040,-39.442157,0.000000,0.000000
P_48,0.336134,-0.296840,0.000000,0.000000,67.454546 MHz,-6.9658743838946,0,0.448442,-41.447729,0.000000,0.000000
P_49,0.328215,-0.315157,0.000000,0.000000,67.818182 MHz,-6.83927574448751,0,0.455026,-43.837274,0.000000,0.000000
P_50,0.319471,-0.333604,0.000000,0.000000,68.181819 MHz,-6.70900314575608,0,0.461902,-46.239727,0.000000,0.000000
P_51,0.309769,-0.352104,0.000000,0.000000,68.545455 MHz,-6.57708024289981,0,0.468971,-48.659791,0.000000,0.000000
P_52,0.297368,-0.370126,0.000000,0.000000,68.909091 MHz,-6.47006020547501,0,0.474785,-51.220779,0.000000,0.000000
P_53,0.282482,-0.388610,0.000000,0.000000,69.272728 MHz,-6.36737954684088,0,0.480431,-53.986463,0.000000,0.000000
P_54,0.263509,-0.404877,0.000000,0.000000,69.636364 MHz,-6.31969076865002,0,0.483076,-56.942426,0.000000,0.000000
P_55,0.241119,-0.417818,0.000000,0.000000,70.000000 MHz,-6.33183601180123,0,0.482401,-60.011143,0.000000,0.000000
P_56,0.216149,-0.424588,0.000000,0.000000,70.363637 MHz,-6.43983568056005,0,0.476440,-63.020293,0.000000,0.000000
P_57,0.191367,-0.422965,0.000000,0.000000,70.727273 MHz,-6.66511142912673,0,0.464242,-65.656021,0.000000,0.000000
P_58,0.174131,-0.415983,0.000000,0.000000,71.090910 MHz,-6.91727808561695,0,0.450958,-67.285754,0.000000,0.000000
P_59,0.159141,-0.405167,0.000000,0.000000,71.454546 MHz,-7.22422665685203,0,0.435300,-68.556153,0.000000,0.000000
P_60,0.150739,-0.394453,0.000000,0.000000,71.818182 MHz,-7.48811315739547,0,0.422274,-69.085797,0.000000,0.000000
P_61,0.142898,-0.385975,0.000000,0.000000,72.181819 MHz,-7.71095695097898,0,0.411578,-69.684135,0.000000,0.000000
P_62,0.139214,-0.377376,0.000000,0.000000,72.545455 MHz,-7.91040284954789,0,0.402235,-69.750983,0.000000,0.000000
P_63,0.139633,-0.369261,0.000000,0.000000,72.909091 MHz,-8.0728971458663,0,0.394780,-69.286302,0.000000,0.000000
P_64,0.143140,-0.364319,0.000000,0.000000,73.272728 MHz,-8.14691784360808,0,0.391430,-68.550264,0.000000,0.000000
P_65,0.148330,-0.362511,0.000000,0.000000,73.636364 MHz,-8.14128337392567,0,0.391684,-67.746908,0.000000,0.000000
P_66,0.153562,-0.365419,0.000000,0.000000,74.000000 MHz,-8.03789681263824,0,0.396374,-67.206130,0.000000,0.000000
P_67,0.157947,-0.370639,0.000000,0.000000,74.363637 MHz,-7.896270239163,0,0.402890,-66.918828,0.000000,0.000000
P_68,0.160444,-0.377398,0.000000,0.000000,74.727273 MHz,-7.74247995771541,0,0.410087,-66.968098,0.000000,0.000000
P_69,0.161491,-0.385976,0.000000,0.000000,75.090910 MHz,-7.56820800246382,0,0.418398,-67.295737,0.000000,0.000000
P_70,0.159430,-0.396042,0.000000,0.000000,75.454546 MHz,-7.39290722265047,0,0.426928,-68.072339,0.000000,0.000000
P_71,0.154833,-0.406534,0.000000,0.000000,75.818182 MHz,-7.2297955522183,0,0.435021,-69.150108,0.000000,0.000000
P_72,0.148257,-0.416654,0.000000,0.000000,76.181819 MHz,-7.0867413700464,0,0.442245,-70.413037,0.000000,0.000000
P_73,0.139443,-0.426436,0.000000,0.000000,76.545455 MHz,-6.96173039869387,0,0.448656,-71.892446,0.000000,0.000000
P_74,0.129059,-0.434808,0.000000,0.000000,76.909091 MHz,-6.8673625191606,0,0.453557,-73.468144,0.000000,0.000000
P_75,0.117314,-0.442017,0.000000,0.000000,77.272728 MHz,-6.79559610360416,0,0.457320,-75.136035,0.000000,0.000000
P_76,0.104672,-0.447614,0.000000,0.000000,77.636364 MHz,-6.75069887396298,0,0.459690,-76.838214,0.000000,0.000000
P_77,0.090998,-0.452538,0.000000,0.000000,78.000000 MHz,-6.71475926504712,0,0.461596,-78.630379,0.000000,0.000000
P_78,0.076279,-0.456877,0.000000,0.000000,78.363637 MHz,-6.68461023371201,0,0.463201,-80.521470,0.000000,0.000000
P_79,0.061494,-0.460492,0.000000,0.000000,78.727273 MHz,-6.6587898070565,0,0.464580,-82.393735,0.000000,0.000000
P_80,0.045254,-0.463778,0.000000,0.000000,79.090910 MHz,-6.63263581913476,0,0.465981,-84.426901,0.000000,0.000000
P_81,0.028648,-0.466608,0.000000,0.000000,79.454546 MHz,-6.60460923194753,0,0.467487,-86.486662,0.000000,0.000000
P_82,0.010098,-0.469312,0.000000,0.000000,79.818182 MHz,-6.56874971442825,0,0.469421,-88.767380,0.000000,0.000000
P_83,-0.009854,-0.469053,0.000000,0.000000,80.181819 MHz,-6.57365450287981,0,0.469156,-91.203509,0.000000,0.000000
P_84,-0.030154,-0.464809,0.000000,0.000000,80.545455 MHz,-6.63627138146772,0,0.465786,-93.711803,0.000000,0.000000
P_85,-0.047626,-0.455680,0.000000,0.000000,80.909091 MHz,-6.77961868157413,0,0.458162,-95.966681,0.000000,0.000000
P_86,-0.059512,-0.443411,0.000000,0.000000,81.272728 MHz,-6.98633279237344,0,0.447387,-97.644219,0.000000,0.000000
P_87,-0.064545,-0.432985,0.000000,0.000000,81.636364 MHz,-7.17509991272191,0,0.437769,-98.478636,0.000000,0.000000
P_88,-0.064586,-0.428262,0.000000,0.000000,82.000000 MHz,-7.2681360501838,0,0.433105,-98.576123,0.000000,0.000000
P_89,-0.064839,-0.432012,0.000000,0.000000,82.363637 MHz,-7.19333331606467,0,0.436851,-98.535591,0.000000,0.000000
P_90,-0.070505,-0.442039,0.000000,0.000000,82.727273 MHz,-6.98169391523346,0,0.447626,-99.062314,0.000000,0.000000
P_91,-0.083821,-0.453925,0.000000,0.000000,83.090910 MHz,-6.71470281398551,0,0.461599,-100.462285,0.000000,0.000000
P_92,-0.103863,-0.463445,0.000000,0.000000,83.454546 MHz,-6.46720675343574,0,0.474941,-102.631878,0.000000,0.000000
P_93,-0.129686,-0.467697,0.000000,0.000000,83.818182 MHz,-6.27900669827727,0,0.485344,-105.497969,0.000000,0.000000
P_94,-0.157974,-0.466421,0.000000,0.000000,84.181819 MHz,-6.15281007880518,0,0.492447,-108.710933,0.000000,0.000000
P_95,-0.188133,-0.458426,0.000000,0.000000,84.545455 MHz,-6.09863601017645,0,0.495528,-112.312708,0.000000,0.000000
P_96,-0.216081,-0.445000,0.000000,0.000000,84.909091 MHz,-6.11337248998714,0,0.494688,-115.900064,0.000000,0.000000
P_97,-0.243482,-0.426292,0.000000,0.000000,85.272728 MHz,-6.17967933121448,0,0.490926,-119.733387,0.000000,0.000000
P_98,-0.268470,-0.404179,0.000000,0.000000,85.636364 MHz,-6.28126193205017,0,0.485218,-123.593520,0.000000,0.000000
P_99,-0.290554,-0.378913,0.000000,0.000000,86.000000 MHz,-6.42071438695739,0,0.477490,-127.481325,0.000000,0.000000
P_100,-0.310344,-0.350634,0.000000,0.000000,86.363637 MHz,-6.5904442790545,0,0.468250,-131.511844,0.000000,0.000000
P_101,-0.327815,-0.318461,0.000000,0.000000,86.727273 MHz,-6.80102980765642,0,0.457034,-135.829224,0.000000,0.000000
P_102,-0.341864,-0.283614,0.000000,0.000000,87.090910 MHz,-7.04854624058161,0,0.444194,-140.320540,0.000000,0.000000
P_103,-0.352216,-0.246718,0.000000,0.000000,87.454546 MHz,-7.33002491724622,0,0.430030,-144.989773,0.000000,0.000000
P_104,-0.360531,-0.209741,0.000000,0.000000,87.818182 MHz,-7.59515455422788,0,0.417102,-149.811047,0.000000,0.000000
P_105,-0.371222,-0.173277,0.000000,0.000000,88.181819 MHz,-7.75129556036791,0,0.409671,-154.978029,0.000000,0.000000
P_106,-0.392579,-0.130851,0.000000,0.000000,88.545455 MHz,-7.66393839045651,0,0.413812,-161.566190,0.000000,0.000000
P_107,-0.440224,-0.056855,0.000000,0.000000,88.909091 MHz,-7.05468845273962,0,0.443880,-172.640976,0.000000,0.000000
P_108,-0.462396,0.083779,0.000000,0.000000,89.272728 MHz,-6.55944748169047,0,0.469924,169.730301,0.000000,0.000000
P_109,-0.386297,0.276946,0.000000,0.000000,89.636364 MHz,-6.4603696003057,0,0.475315,144.362313,0.000000,0.000000
P_110,-0.183711,0.406204,0.000000,0.000000,90.000000 MHz,-7.01690646464211,0,0.445815,114.335475,0.000000,0.000000
P_111,0.040854,0.401944,0.000000,0.000000,90.363637 MHz,-7.87205020787228,0,0.404015,84.196329,0.000000,0.000000
P_112,0.205203,0.313973,0.000000,0.000000,90.727273 MHz,-8.51745238126179,0,0.375083,56.832616,0.000000,0.000000
P_113,0.302593,0.202143,0.000000,0.000000,91.090910 MHz,-8.78031115062336,0,0.363902,33.744347,0.000000,0.000000
P_114,0.352954,0.095921,0.000000,0.000000,91.454546 MHz,-8.73617081625982,0,0.365756,15.203858,0.000000,0.000000
P_115,0.374559,0.004671,0.000000,0.000000,91.818182 MHz,-8.52892278893577,0,0.374588,0.714479,0.000000,0.000000
P_116,0.379165,-0.073886,0.000000,0.000000,92.181819 MHz,-8.26157329185404,0,0.386297,-11.026759,0.000000,0.000000
P_117,0.372309,-0.139414,0.000000,0.000000,92.545455 MHz,-8.01205560207963,0,0.397555,-20.528803,0.000000,0.000000
P_118,0.363655,-0.196167,0.000000,0.000000,92.909091 MHz,-7.67698293437967,0,0.413191,-28.343826,0.000000,0.000000
P_119,0.337693,-0.246483,0.000000,0.000000,93.272728 MHz,-7.57483292802392,0,0.418079,-36.125804,0.000000,0.000000
P_120,0.314245,-0.283063,0.000000,0.000000,93.636364 MHz,-7.47450692908248,0,0.422936,-42.011631,0.000000,0.000000
P_121,0.292232,-0.311228,0.000000,0.000000,94.000000 MHz,-7.39302929406309,0,0.426922,-46.802988,0.000000,0.000000
P_122,0.271850,-0.334592,0.000000,0.000000,94.363637 MHz,-7.30827835880632,0,0.431108,-50.906760,0.000000,0.000000
P_123,0.252651,-0.355649,0.000000,0.000000,94.727273 MHz,-7.20519164948206,0,0.436255,-54.610233,0.000000,0.000000
P_124,0.235120,-0.374874,0.000000,0.000000,95.090910 MHz,-7.08161672534683,0,0.442506,-57.904170,0.000000,0.000000
P_125,0.217462,-0.392557,0.000000,0.000000,95.454546 MHz,-6.95960108190651,0,0.448766,-61.015175,0.000000,0.000000
P_126,0.199574,-0.408176,0.000000,0.000000,95.818182 MHz,-6.85211288385551,0,0.454354,-63.944093,0.000000,0.000000
P_127,0.181683,-0.421794,0.000000,0.000000,96.181819 MHz,-6.75884648326122,0,0.459259,-66.696585,0.000000,0.000000
