<ANRITSU>
P_129,0.175916,0.407462,0.000000,0.000000,96.909091 MHz,-7.05596047258311,0,0.443815,66.648406,0.000000,0.000000
P_130,0.297998,0.329502,0.000000,0.000000,97.272728 MHz,-7.04709934508197,0,0.444268,47.874154,0.000000,0.000000
P_131,0.388419,0.217258,0.000000,0.000000,97.636364 MHz,-7.03180437591123,0,0.445051,29.219999,0.000000,0.000000
P_132,0.438678,0.081555,0.000000,0.000000,98.000000 MHz,-7.00950601338679,0,0.446195,10.531671,0.000000,0.000000
P_133,0.442844,-0.063025,0.000000,0.000000,98.363637 MHz,-6.98790552640088,0,0.447306,-8.099869,0.000000,0.000000
P_134,0.400736,-0.201281,0.000000,0.000000,98.727273 MHz,-6.9657969080926,0,0.448446,-26.669386,0.000000,0.000000
P_135,0.316569,-0.319118,0.000000,0.000000,99.090910 MHz,-6.94536743180608,0,0.449502,-45.229745,0.000000,0.000000
P_136,0.199323,-0.403415,0.000000,0.000000,99.454546 MHz,-6.93632880310517,0,0.449970,-63.706519,0.000000,0.000000
P_137,0.061447,-0.446379,0.000000,0.000000,99.818182 MHz,-6.92440757062719,0,0.450588,-82.162120,0.000000,0.000000
P_138,-0.083132,-0.441902,0.000000,0.000000,100.181819 MHz,-6.94243077734888,0,0.449654,-100.654143,0.000000,0.000000
P_139,-0.218002,-0.392017,0.000000,0.000000,100.545455 MHz,-6.96366659430294,0,0.448556,-119.078586,0.000000,0.000000
P_140,-0.329987,-0.301699,0.000000,0.000000,100.909091 MHz,-6.99157634695453,0,0.447117,-137.564092,0.000000,0.000000
P_141,-0.406693,-0.180150,0.000000,0.000000,101.272728 MHz,-7.03656773618849,0,0.444807,-156.108424,0.000000,0.000000
P_142,-0.440312,-0.041431,0.000000,0.000000,101.636364 MHz,-7.08650568787573,0,0.442257,-174.624601,0.000000,0.000000
P_143,-0.427966,0.100933,0.000000,0.000000,102.000000 MHz,-7.13673240981762,0,0.439707,166.729658,0.000000,0.000000
P_144,-0.371080,0.231665,0.000000,0.000000,102.363637 MHz,-7.18129259365659,0,0.437457,148.023494,0.000000,0.000000
P_145,-0.275827,0.336952,0.000000,0.000000,102.727273 MHz,-7.22121415534817,0,0.435451,129.303562,0.000000,0.000000
P_146,-0.152090,0.406288,0.000000,0.000000,103.090910 MHz,-7.25376855605688,0,0.433822,110.522904,0.000000,0.000000
P_147,-0.013365,0.432627,0.000000,0.000000,103.454546 MHz,-7.27359270426124,0,0.432833,91.769456,0.000000,0.000000
P_148,0.127002,0.413514,0.000000,0.000000,103.818182 MHz,-7.27871143263841,0,0.432578,72.926777,0.000000,0.000000
P_149,0.253633,0.350523,0.000000,0.000000,104.181819 MHz,-7.27702493009139,0,0.432662,54.111085,0.000000,0.000000
P_150,0.353184,0.250908,0.000000,0.000000,104.545455 MHz,-7.26550925184167,0,0.433236,35.390642,0.000000,0.000000
P_151,0.415964,0.124243,0.000000,0.000000,104.909091 MHz,-7.24774408933176,0,0.434123,16.630197,0.000000,0.000000
P_152,0.435244,-0.015847,0.000000,0.000000,105.272728 MHz,-7.21959860817283,0,0.435532,-2.085187,0.000000,0.000000
P_153,0.409013,-0.154160,0.000000,0.000000,105.636364 MHz,-7.1883639985993,0,0.437101,-20.651794,0.000000,0.000000
P_154,0.339706,-0.277462,0.000000,0.000000,106.000000 MHz,-7.15827099442533,0,0.438618,-39.240952,0.000000,0.000000
P_155,0.234859,-0.371998,0.000000,0.000000,106.363637 MHz,-7.13226919509024,0,0.439933,-57.733947,0.000000,0.000000
P_156,0.105730,-0.428053,0.000000,0.000000,106.727273 MHz,-7.11286312377471,0,0.440917,-76.125532,0.000000,0.000000
P_157,-0.034424,-0.440145,0.000000,0.000000,107.090910 MHz,-7.10160225390558,0,0.441489,-94.472033,0.000000,0.000000
P_158,-0.170533,-0.407227,0.000000,0.000000,107.454546 MHz,-7.10154323186793,0,0.441492,-112.722299,0.000000,0.000000
P_159,-0.289376,-0.332638,0.000000,0.000000,107.818182 MHz,-7.11333592710279,0,0.440893,-131.021400,0.000000,0.000000
P_160,-0.378191,-0.224471,0.000000,0.000000,108.181819 MHz,-7.13509299810365,0,0.439790,-149.309229,0.000000,0.000000
P_161,-0.428102,-0.094535,0.000000,0.000000,108.545455 MHz,-7.16227209298687,0,0.438416,-167.547582,0.000000,0.000000
P_162,-0.434628,0.044671,0.000000,0.000000,108.909091 MHz,-7.1920012600936,0,0.436918,174.131754,0.000000,0.000000
P_163,-0.396796,0.178134,0.000000,0.000000,109.272728 MHz,-7.23127320618895,0,0.434947,155.823213,0.000000,0.000000
P_164,-0.319391,0.292635,0.000000,0.000000,109.636364 MHz,-7.26661200936082,0,0.433181,137.503211,0.000000,0.000000
P_165,-0.209537,0.376902,0.000000,0.000000,110.000000 MHz,-7.30578038742023,0,0.431232,119.071677,0.000000,0.000000
P_166,-0.079355,0.422204,0.000000,0.000000,110.363637 MHz,-7.3387752020357,0,0.429597,100.644791,0.000000,0.000000
P_167,0.058427,0.423952,0.000000,0.000000,110.727273 MHz,-7.37195671911383,0,0.427959,82.153204,0.000000,0.000000
P_168,0.189951,0.382081,0.000000,0.000000,111.090910 MHz,-7.39768963572726,0,0.426693,63.565801,0.000000,0.000000
P_169,0.301194,0.300692,0.000000,0.000000,111.454546 MHz,-7.42000843150663,0,0.425598,44.952213,0.000000,0.000000
P_170,0.381370,0.187766,0.000000,0.000000,111.818182 MHz,-7.43044352825548,0,0.425087,26.213145,0.000000,0.000000
P_171,0.421048,0.055090,0.000000,0.000000,112.181819 MHz,-7.43964334067112,0,0.424637,7.454246,0.000000,0.000000
P_172,0.416260,-0.083295,0.000000,0.000000,112.545455 MHz,-7.44220057435473,0,0.424512,-11.315623,0.000000,0.000000
P_173,0.367027,-0.213191,0.000000,0.000000,112.909091 MHz,-7.44342831399776,0,0.424452,-30.150555,0.000000,0.000000
P_174,0.278383,-0.320486,0.000000,0.000000,113.272728 MHz,-7.44224149621371,0,0.424510,-49.021516,0.000000,0.000000
P_175,0.160477,-0.393076,0.000000,0.000000,113.636364 MHz,-7.44097300822664,0,0.424572,-67.791797,0.000000,0.000000
P_176,0.025116,-0.423975,0.000000,0.000000,114.000000 MHz,-7.43798665515608,0,0.424718,-86.609798,0.000000,0.000000
P_177,-0.112765,-0.409216,0.000000,0.000000,114.363637 MHz,-7.4430804368128,0,0.424469,-105.406264,0.000000,0.000000
P_178,-0.238097,-0.351196,0.000000,0.000000,114.727273 MHz,-7.44658030697317,0,0.424298,-124.135718,0.000000,0.000000
P_179,-0.338205,-0.256183,0.000000,0.000000,115.090910 MHz,-7.44696926850088,0,0.424279,-142.856856,0.000000,0.000000
P_180,-0.401935,-0.134812,0.000000,0.000000,115.454546 MHz,-7.4538916019829,0,0.423941,-161.458163,0.000000,0.000000
P_181,-0.423684,0.000334,0.000000,0.000000,115.818182 MHz,-7.45915872767029,0,0.423684,179.954832,0.000000,0.000000
P_182,-0.401224,0.134972,0.000000,0.000000,116.181819 MHz,-7.46666528799812,0,0.423318,161.407029,0.000000,0.000000
P_183,-0.337752,0.254595,0.000000,0.000000,116.545455 MHz,-7.4740140520589,0,0.422960,142.991279,0.000000,0.000000
P_184,-0.239777,0.347999,0.000000,0.000000,116.909091 MHz,-7.48126627268804,0,0.422607,124.567477,0.000000,0.000000
P_185,-0.118168,0.405441,0.000000,0.000000,117.272728 MHz,-7.48737269338678,0,0.422310,106.249052,0.000000,0.000000
P_186,0.015245,0.421293,0.000000,0.000000,117.636364 MHz,-7.50262664774754,0,0.421569,87.927587,0.000000,0.000000
P_187,0.147003,0.394407,0.000000,0.000000,118.000000 MHz,-7.51617385094628,0,0.420912,69.558617,0.000000,0.000000
P_188,0.263403,0.327624,0.000000,0.000000,118.363637 MHz,-7.52717974497463,0,0.420379,51.201430,0.000000,0.000000
P_189,0.352640,0.227401,0.000000,0.000000,118.727273 MHz,-7.54324900885969,0,0.419602,32.816072,0.000000,0.000000
P_190,0.405923,0.103846,0.000000,0.000000,119.090910 MHz,-7.55580246125737,0,0.418996,14.350025,0.000000,0.000000
P_191,0.416844,-0.030167,0.000000,0.000000,119.454546 MHz,-7.5778459290422,0,0.417934,-4.139279,0.000000,0.000000
P_192,0.384618,-0.161149,0.000000,0.000000,119.818182 MHz,-7.5970081216154,0,0.417013,-22.732931,0.000000,0.000000
P_193,0.311932,-0.275135,0.000000,0.000000,120.181819 MHz,-7.61951154659151,0,0.415934,-41.413428,0.000000,0.000000
P_194,0.206765,-0.359599,0.000000,0.000000,120.545455 MHz,-7.6431203465605,0,0.414805,-60.101628,0.000000,0.000000
P_195,0.079582,-0.405882,0.000000,0.000000,120.909091 MHz,-7.66817939381815,0,0.413610,-78.906645,0.000000,0.000000
P_196,-0.056090,-0.409050,0.000000,0.000000,121.272728 MHz,-7.68356515350863,0,0.412878,-97.807853,0.000000,0.000000
P_197,-0.184913,-0.368864,0.000000,0.000000,121.636364 MHz,-7.68903660674541,0,0.412618,-116.624791,0.000000,0.000000
P_198,-0.294148,-0.289109,0.000000,0.000000,122.000000 MHz,-7.692784436303,0,0.412440,-135.494990,0.000000,0.000000
P_199,-0.371705,-0.178829,0.000000,0.000000,122.363637 MHz,-7.69181574111394,0,0.412486,-154.307577,0.000000,0.000000
P_200,-0.410070,-0.050405,0.000000,0.000000,122.727273 MHz,-7.6777187176221,0,0.413156,-172.992466,0.000000,0.000000
P_201,-0.405754,0.083202,0.000000,0.000000,123.090910 MHz,-7.65586101991671,0,0.414197,168.411834,0.000000,0.000000
P_202,-0.359695,0.207808,0.000000,0.000000,123.454546 MHz,-7.63048197075139,0,0.415409,149.983517,0.000000,0.000000
P_203,-0.276962,0.311211,0.000000,0.000000,123.818182 MHz,-7.60548959184001,0,0.416606,131.667460,0.000000,0.000000
P_204,-0.166055,0.383527,0.000000,0.000000,124.181819 MHz,-7.57788749498525,0,0.417932,113.411078,0.000000,0.000000
P_205,-0.038948,0.417286,0.000000,0.000000,124.545455 MHz,-7.55364678332311,0,0.419100,95.332337,0.000000,0.000000
P_206,0.091919,0.409928,0.000000,0.000000,124.909091 MHz,-7.53280164007826,0,0.420107,77.361503,0.000000,0.000000
P_207,0.214188,0.362206,0.000000,0.000000,125.272728 MHz,-7.51856794296963,0,0.420796,59.402348,0.000000,0.000000
P_208,0.315077,0.278981,0.000000,0.000000,125.636364 MHz,-7.51772167987053,0,0.420837,41.522883,0.000000,0.000000
P_209,0.385201,0.168262,0.000000,0.000000,126.000000 MHz,-7.52784095556775,0,0.420347,23.596480,0.000000,0.000000
P_210,0.417000,0.040731,0.000000,0.000000,126.363637 MHz,-7.5560304969432,0,0.418985,5.578741,0.000000,0.000000
P_211,0.407039,-0.089998,0.000000,0.000000,126.727273 MHz,-7.59998715399864,0,0.416870,-12.467745,0.000000,0.000000
P_212,0.355921,-0.211524,0.000000,0.000000,127.090910 MHz,-7.65932183041535,0,0.414032,-30.723034,0.000000,0.000000
P_213,0.268514,-0.310708,0.000000,0.000000,127.454546 MHz,-7.73041539704928,0,0.410657,-49.166408,0.000000,0.000000
P_214,0.153684,-0.376919,0.000000,0.000000,127.818182 MHz,-7.80713017336782,0,0.407046,-67.817437,0.000000,0.000000
P_215,0.023362,-0.402631,0.000000,0.000000,128.181819 MHz,-7.88726326520858,0,0.403308,-86.679230,0.000000,0.000000
P_216,-0.108366,-0.385175,0.000000,0.000000,128.545455 MHz,-7.95599942562879,0,0.400129,-105.713536,0.000000,0.000000
P_217,-0.227300,-0.325562,0.000000,0.000000,128.909091 MHz,-8.02289911055044,0,0.397059,-124.921871,0.000000,0.000000
P_218,-0.320333,-0.230552,0.000000,0.000000,129.272728 MHz,-8.07522965493501,0,0.394674,-144.256452,0.000000,0.000000
P_219,-0.377094,-0.111053,0.000000,0.000000,129.636364 MHz,-8.10980654934203,0,0.393106,-163.590464,0.000000,0.000000
P_220,-0.391951,0.020352,0.000000,0.000000,130.000000 MHz,-8.1236715135648,0,0.392479,177.027594,0.000000,0.000000
P_221,-0.363192,0.148853,0.000000,0.000000,130.363637 MHz,-8.1229412265724,0,0.392512,157.713896,0.000000,0.000000
P_222,-0.294919,0.260541,0.000000,0.000000,130.727273 MHz,-8.10064173670727,0,0.393521,138.541578,0.000000,0.000000
P_223,-0.194837,0.344016,0.000000,0.000000,131.090910 MHz,-8.06016740843882,0,0.395359,119.525493,0.000000,0.000000
P_224,-0.073691,0.390802,0.000000,0.000000,131.454546 MHz,-8.0091284269673,0,0.397689,100.678510,0.000000,0.000000
P_225,0.055721,0.396254,0.000000,0.000000,131.818182 MHz,-7.95547845589218,0,0.400153,81.995586,0.000000,0.000000
P_226,0.179472,0.360119,0.000000,0.000000,132.181819 MHz,-7.9076392486365,0,0.402363,63.509776,0.000000,0.000000
P_227,0.284826,0.287290,0.000000,0.000000,132.545455 MHz,-7.8605344193579,0,0.404551,45.246761,0.000000,0.000000
P_228,0.361732,0.184369,0.000000,0.000000,132.909091 MHz,-7.82932957302921,0,0.406007,27.007210,0.000000,0.000000
P_229,0.402073,0.062403,0.000000,0.000000,133.272728 MHz,-7.81052371182865,0,0.406887,8.822100,0.000000,0.000000
P_230,0.401399,-0.065555,0.000000,0.000000,133.636364 MHz,-7.8141534905907,0,0.406717,-9.275448,0.000000,0.000000
P_231,0.360248,-0.187696,0.000000,0.000000,134.000000 MHz,-7.82494502301594,0,0.406212,-27.520363,0.000000,0.000000
P_232,0.282302,-0.290081,0.000000,0.000000,134.363637 MHz,-7.85576928809276,0,0.404773,-45.778633,0.000000,0.000000
P_233,0.175730,-0.362625,0.000000,0.000000,134.727273 MHz,-7.89473968781815,0,0.402961,-64.144925,0.000000,0.000000
P_234,0.051159,-0.397338,0.000000,0.000000,135.090910 MHz,-7.94539083000244,0,0.400618,-82.663283,0.000000,0.000000
P_235,-0.077939,-0.390658,0.000000,0.000000,135.454546 MHz,-7.99455093863087,0,0.398357,-101.282769,0.000000,0.000000
P_236,-0.198246,-0.342823,0.000000,0.000000,135.818182 MHz,-8.04572341039262,0,0.396017,-120.039725,0.000000,0.000000
P_237,-0.297055,-0.258957,0.000000,0.000000,136.181819 MHz,-8.08826802835159,0,0.394082,-138.919786,0.000000,0.000000
P_238,-0.363541,-0.148441,0.000000,0.000000,136.545455 MHz,-8.11924647308839,0,0.392679,-157.788832,0.000000,0.000000
P_239,-0.391491,-0.022178,0.000000,0.000000,136.909091 MHz,-8.13164227181077,0,0.392119,-176.757655,0.000000,0.000000
P_240,-0.377792,0.106135,0.000000,0.000000,137.272728 MHz,-8.12504373398299,0,0.392417,164.308088,0.000000,0.000000
P_241,-0.324337,0.222701,0.000000,0.000000,137.636364 MHz,-8.10256223381724,0,0.393434,145.525161,0.000000,0.000000
P_242,-0.237119,0.316318,0.000000,0.000000,138.000000 MHz,-8.06089243637845,0,0.395326,126.856042,0.000000,0.000000
P_243,-0.125135,0.377113,0.000000,0.000000,138.363637 MHz,-8.01692913363846,0,0.397332,108.357063,0.000000,0.000000
P_244,-0.000355,0.400044,0.000000,0.000000,138.727273 MHz,-7.95784477812634,0,0.400044,90.050844,0.000000,0.000000
P_245,0.124971,0.382687,0.000000,0.000000,139.090910 MHz,-7.90304239213907,0,0.402576,71.914934,0.000000,0.000000
P_246,0.237859,0.327155,0.000000,0.000000,139.454546 MHz,-7.86197305824764,0,0.404484,53.980864,0.000000,0.000000
P_247,0.328045,0.239153,0.000000,0.000000,139.818182 MHz,-7.83022814432262,0,0.405965,36.092984,0.000000,0.000000
P_248,0.386088,0.127394,0.000000,0.000000,140.181819 MHz,-7.81744295306426,0,0.406563,18.260877,0.000000,0.000000
P_249,0.406409,0.003561,0.000000,0.000000,140.545455 MHz,-7.82039171191818,0,0.406425,0.502019,0.000000,0.000000
P_250,0.386637,-0.120873,0.000000,0.000000,140.909091 MHz,-7.84894811059417,0,0.405091,-17.360631,0.000000,0.000000
P_251,0.328817,-0.233008,0.000000,0.000000,141.272728 MHz,-7.8937913124662,0,0.403005,-35.322346,0.000000,0.000000
P_252,0.238271,-0.321036,0.000000,0.000000,141.636364 MHz,-7.96323110714032,0,0.399796,-53.417416,0.000000,0.000000
P_253,0.124082,-0.375947,0.000000,0.000000,142.000000 MHz,-8.04839966367386,0,0.395895,-71.734431,0.000000,0.000000
P_254,-0.001896,-0.391199,0.000000,0.000000,142.363637 MHz,-8.15193426536529,0,0.391204,-90.277690,0.000000,0.000000
P_255,-0.125997,-0.365442,0.000000,0.000000,142.727273 MHz,-8.25581903726733,0,0.386553,-109.023156,0.000000,0.000000
P_256,-0.235501,-0.300516,0.000000,0.000000,143.090910 MHz,-8.36330426871874,0,0.381799,-128.084218,0.000000,0.000000
P_257,-0.317932,-0.203743,0.000000,0.000000,143.454546 MHz,-8.45903825304954,0,0.377614,-147.346696,0.000000,0.000000
P_258,-0.364440,-0.085439,0.000000,0.000000,143.818182 MHz,-8.53511615189875,0,0.374321,-166.805906,0.000000,0.000000
P_259,-0.369772,0.041631,0.000000,0.000000,144.181819 MHz,-8.58661985845096,0,0.372108,173.576370,0.000000,0.000000
P_260,-0.333462,0.162775,0.000000,0.000000,144.545455 MHz,-8.61088311518633,0,0.371070,153.981304,0.000000,0.000000
P_261,-0.259739,0.265377,0.000000,0.000000,144.909091 MHz,-8.60470568359624,0,0.371334,134.384857,0.000000,0.000000
P_262,-0.157010,0.338024,0.000000,0.000000,145.272728 MHz,-8.57260239965116,0,0.372709,114.914569,0.000000,0.000000
P_263,-0.037146,0.373161,0.000000,0.000000,145.636364 MHz,-8.51925883435585,0,0.375005,95.684733,0.000000,0.000000
P_264,0.087524,0.367749,0.000000,0.000000,146.000000 MHz,-8.44968146723481,0,0.378021,76.612705,0.000000,0.000000
P_265,0.203372,0.322452,0.000000,0.000000,146.363637 MHz,-8.37628140196849,0,0.381229,57.760176,0.000000,0.000000
P_266,0.298166,0.243083,0.000000,0.000000,146.727273 MHz,-8.29760143067272,0,0.384698,39.189006,0.000000,0.000000
P_267,0.362627,0.137421,0.000000,0.000000,147.090910 MHz,-8.2280230898648,0,0.387792,20.754686,0.000000,0.000000
P_268,0.390115,0.017427,0.000000,0.000000,147.454546 MHz,-8.16749026420837,0,0.390504,2.557785,0.000000,0.000000
P_269,0.377957,-0.105408,0.000000,0.000000,147.818182 MHz,-8.12586274301806,0,0.392380,-15.583195,0.000000,0.000000
P_270,0.327607,-0.217934,0.000000,0.000000,148.181819 MHz,-8.10167919390452,0,0.393474,-33.633042,0.000000,0.000000
P_271,0.244525,-0.308711,0.000000,0.000000,148.545455 MHz,-8.09402258767794,0,0.393821,-51.617824,0.000000,0.000000
P_272,0.136649,-0.368610,0.000000,0.000000,148.909091 MHz,-8.10940883871407,0,0.393124,-69.659536,0.000000,0.000000
P_273,0.015203,-0.391352,0.000000,0.000000,149.272728 MHz,-8.142103915732,0,0.391647,-87.775328,0.000000,0.000000
P_274,-0.107130,-0.374453,0.000000,0.000000,149.636364 MHz,-8.19038597876032,0,0.389476,-105.965684,0.000000,0.000000
P_275,-0.218174,-0.320132,0.000000,0.000000,150.000000 MHz,-8.23665072686021,0,0.387407,-124.274924,0.000000,0.000000
P_276,-0.306416,-0.233100,0.000000,0.000000,150.363637 MHz,-8.29074028844257,0,0.385002,-142.738644,0.000000,0.000000
P_277,-0.362480,-0.122945,0.000000,0.000000,150.727273 MHz,-8.34140100371683,0,0.382763,-161.264228,0.000000,0.000000
P_278,-0.380816,-0.000464,0.000000,0.000000,151.090910 MHz,-8.385696260072,0,0.380816,-179.930189,0.000000,0.000000
P_279,-0.359488,0.121070,0.000000,0.000000,151.454546 MHz,-8.41970197554189,0,0.379328,161.387270,0.000000,0.000000
P_280,-0.301081,0.229691,0.000000,0.000000,151.818182 MHz,-8.43427738808009,0,0.378692,142.660434,0.000000,0.000000
P_281,-0.211416,0.314185,0.000000,0.000000,152.181819 MHz,-8.43423151509254,0,0.378694,123.936725,0.000000,0.000000
P_282,-0.100244,0.365579,0.000000,0.000000,152.545455 MHz,-8.425520040501,0,0.379074,105.333955,0.000000,0.000000
P_283,0.021509,0.379512,0.000000,0.000000,152.909091 MHz,-8.40156273778847,0,0.380121,86.756208,0.000000,0.000000
P_284,0.141320,0.354518,0.000000,0.000000,153.272728 MHz,-8.36676294226586,0,0.381647,68.266501,0.000000,0.000000
P_285,0.246773,0.293445,0.000000,0.000000,153.636364 MHz,-8.32661801226825,0,0.383415,49.937794,0.000000,0.000000
P_286,0.327609,0.202354,0.000000,0.000000,154.000000 MHz,-8.28931908470726,0,0.385065,31.702349,0.000000,0.000000
P_287,0.375489,0.090387,0.000000,0.000000,154.363637 MHz,-8.26341725791022,0,0.386215,13.534630,0.000000,0.000000
P_288,0.385546,-0.030526,0.000000,0.000000,154.727273 MHz,-8.25132617683085,0,0.386753,-4.527008,0.000000,0.000000
P_289,0.357262,-0.148468,0.000000,0.000000,155.090910 MHz,-8.24838461236725,0,0.386884,-22.566391,0.000000,0.000000
P_290,0.293161,-0.251282,0.000000,0.000000,155.454546 MHz,-8.26562153583499,0,0.386117,-40.601423,0.000000,0.000000
P_291,0.199232,-0.328686,0.000000,0.000000,155.818182 MHz,-8.30537189673944,0,0.384354,-58.777981,0.000000,0.000000
P_292,0.085925,-0.371825,0.000000,0.000000,156.181819 MHz,-8.36728641416965,0,0.381624,-76.987941,0.000000,0.000000
P_293,-0.035477,-0.377345,0.000000,0.000000,156.545455 MHz,-8.42700954185602,0,0.379009,-95.371013,0.000000,0.000000
P_294,-0.152428,-0.342768,0.000000,0.000000,156.909091 MHz,-8.51631775027501,0,0.375132,-113.974585,0.000000,0.000000
P_295,-0.252280,-0.272312,0.000000,0.000000,157.272728 MHz,-8.60753646105682,0,0.371213,-132.813174,0.000000,0.000000
P_296,-0.323220,-0.173737,0.000000,0.000000,157.636364 MHz,-8.70774380759796,0,0.366955,-151.741111,0.000000,0.000000
P_297,-0.358612,-0.057230,0.000000,0.000000,158.000000 MHz,-8.79827903005172,0,0.363150,-170.932768,0.000000,0.000000
P_298,-0.354090,0.064318,0.000000,0.000000,158.363637 MHz,-8.87674922232793,0,0.359884,169.704865,0.000000,0.000000
P_299,-0.310360,0.177479,0.000000,0.000000,158.727273 MHz,-8.93394457741857,0,0.357522,150.236970,0.000000,0.000000
P_300,-0.232047,0.269998,0.000000,0.000000,159.090910 MHz,-8.97070726268014,0,0.356012,130.677072,0.000000,0.000000
P_301,-0.128484,0.331918,0.000000,0.000000,159.454546 MHz,-8.97300095343828,0,0.355918,111.161202,0.000000,0.000000
P_302,-0.010150,0.356840,0.000000,0.000000,159.818182 MHz,-8.94702497004905,0,0.356984,91.629289,0.000000,0.000000
P_303,0.109428,0.342023,0.000000,0.000000,160.181819 MHz,-8.89564352173111,0,0.359102,72.258270,0.000000,0.000000
P_304,0.217307,0.289544,0.000000,0.000000,160.545455 MHz,-8.82537271206506,0,0.362019,53.111237,0.000000,0.000000
P_305,0.302435,0.204990,0.000000,0.000000,160.909091 MHz,-8.74558002802112,0,0.365360,34.129362,0.000000,0.000000
P_306,0.355763,0.097962,0.000000,0.000000,161.272728 MHz,-8.65937852134388,0,0.369004,15.395291,0.000000,0.000000
P_307,0.371985,-0.019886,0.000000,0.000000,161.636364 MHz,-8.5771013811336,0,0.372516,-3.060070,0.000000,0.000000
P_308,0.349901,-0.137019,0.000000,0.000000,162.000000 MHz,-8.50151167462641,0,0.375772,-21.384994,0.000000,0.000000
P_309,0.291715,-0.241039,0.000000,0.000000,162.363637 MHz,-8.44065609179636,0,0.378414,-39.566327,0.000000,0.000000
P_310,0.204125,-0.321089,0.000000,0.000000,162.727273 MHz,-8.39336334122805,0,0.380480,-57.554771,0.000000,0.000000
P_311,0.095445,-0.369412,0.000000,0.000000,163.090910 MHz,-8.36913019688909,0,0.381543,-75.513294,0.000000,0.000000
P_312,-0.022268,-0.381298,0.000000,0.000000,163.454546 MHz,-8.3599151946602,0,0.381948,-93.342307,0.000000,0.000000
P_313,-0.138269,-0.355332,0.000000,0.000000,163.818182 MHz,-8.37498281581533,0,0.381286,-111.262317,0.000000,0.000000
P_314,-0.239973,-0.294370,0.000000,0.000000,164.181819 MHz,-8.40912949140046,0,0.379790,-129.187220,0.000000,0.000000
P_315,-0.317321,-0.204920,0.000000,0.000000,164.545455 MHz,-8.45623245826551,0,0.377736,-147.146378,0.000000,0.000000
P_316,-0.362728,-0.095468,0.000000,0.000000,164.909091 MHz,-8.51749869587906,0,0.375081,-165.254478,0.000000,0.000000
P_317,-0.371536,0.022942,0.000000,0.000000,165.272728 MHz,-8.58344587355155,0,0.372244,176.466526,0.000000,0.000000
P_318,-0.342566,0.137528,0.000000,0.000000,165.636364 MHz,-8.65615431229531,0,0.369141,158.126304,0.000000,0.000000
P_319,-0.279005,0.237643,0.000000,0.000000,166.000000 MHz,-8.71866261899574,0,0.366494,139.577245,0.000000,0.000000
P_320,-0.187065,0.312498,0.000000,0.000000,166.363637 MHz,-8.77298653040225,0,0.364209,120.905238,0.000000,0.000000
P_321,-0.076778,0.354459,0.000000,0.000000,166.727273 MHz,-8.809551808058,0,0.362679,102.221811,0.000000,0.000000
P_322,0.041610,0.359300,0.000000,0.000000,167.090910 MHz,-8.83300581072937,0,0.361701,83.394088,0.000000,0.000000
P_323,0.154987,0.326450,0.000000,0.000000,167.454546 MHz,-8.84088597789537,0,0.361373,64.603274,0.000000,0.000000
P_324,0.252320,0.259346,0.000000,0.000000,167.818182 MHz,-8.82974051988165,0,0.361837,45.786714,0.000000,0.000000
P_325,0.323100,0.164636,0.000000,0.000000,168.181819 MHz,-8.81079725828715,0,0.362627,27.001172,0.000000,0.000000
P_326,0.359742,0.052580,0.000000,0.000000,168.545455 MHz,-8.78838254065101,0,0.363564,8.315488,0.000000,0.000000
P_327,0.358968,-0.065532,0.000000,0.000000,168.909091 MHz,-8.75649892926024,0,0.364901,-10.345799,0.000000,0.000000
P_328,0.320634,-0.176953,0.000000,0.000000,169.272728 MHz,-8.72511139885063,0,0.366222,-28.893634,0.000000,0.000000
P_329,0.248949,-0.270144,0.000000,0.000000,169.636364 MHz,-8.69816267236279,0,0.367360,-47.338136,0.000000,0.000000
P_330,0.150909,-0.335296,0.000000,0.000000,170.000000 MHz,-8.69034000518859,0,0.367691,-65.768588,0.000000,0.000000
P_331,0.037397,-0.365847,0.000000,0.000000,170.363637 MHz,-8.68887551527818,0,0.367753,-84.163479,0.000000,0.000000
P_332,-0.079257,-0.358568,0.000000,0.000000,170.727273 MHz,-8.70140251563226,0,0.367223,-102.464110,0.000000,0.000000
P_333,-0.187612,-0.313968,0.000000,0.000000,171.090910 MHz,-8.73626580786224,0,0.365752,-120.860485,0.000000,0.000000
P_334,-0.275679,-0.237586,0.000000,0.000000,171.454546 MHz,-8.7796189841521,0,0.363931,-139.244540,0.000000,0.000000
P_335,-0.334565,-0.136750,0.000000,0.000000,171.818182 MHz,-8.83941991774604,0,0.361434,-157.768216,0.000000,0.000000
P_336,-0.358188,-0.022385,0.000000,0.000000,172.181819 MHz,-8.90084545749336,0,0.358887,-176.423944,0.000000,0.000000
P_337,-0.343731,0.092708,0.000000,0.000000,172.545455 MHz,-8.97065846732919,0,0.356014,164.905864,0.000000,0.000000
P_338,-0.293137,0.197642,0.000000,0.000000,172.909091 MHz,-9.03117971175524,0,0.353542,146.010937,0.000000,0.000000
P_339,-0.211573,0.280184,0.000000,0.000000,173.272728 MHz,-9.09155658595239,0,0.351093,127.057243,0.000000,0.000000
P_340,-0.108314,0.332468,0.000000,0.000000,173.636364 MHz,-9.12690705036432,0,0.349667,108.044975,0.000000,0.000000
P_341,0.006531,0.348459,0.000000,0.000000,174.000000 MHz,-9.15544589275925,0,0.348520,88.926258,0.000000,0.000000
