<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.017377,-0.453229,0.000000,0.000000,50.000000 MHz,-6.86726676667787,0,0.453562,-92.195670,0.000000,0.000000
P_1,-0.028250,-0.446694,0.000000,0.000000,50.363637 MHz,-6.98247012374218,0,0.447586,-93.618703,0.000000,0.000000
P_2,-0.036802,-0.450973,0.000000,0.000000,50.727273 MHz,-6.8881658152192,0,0.452472,-94.665328,0.000000,0.000000
P_3,-0.049611,-0.465688,0.000000,0.000000,51.090910 MHz,-6.58909025764909,0,0.468323,-96.080939,0.000000,0.000000
P_4,-0.071467,-0.486397,0.000000,0.000000,51.454546 MHz,-6.16742681857168,0,0.491619,-98.358741,0.000000,0.000000
P_5,-0.103905,-0.509137,0.000000,0.000000,51.818182 MHz,-5.6860989561626,0,0.519631,-101.534566,0.000000,0.000000
P_6,-0.148369,-0.530577,0.000000,0.000000,52.181819 MHz,-5.17805579776292,0,0.550931,-105.622962,0.000000,0.000000
P_7,-0.209366,-0.550837,0.000000,0.000000,52.545455 MHz,-4.5935070106456,0,0.589284,-110.811148,0.000000,0.000000
P_8,-0.269193,-0.553072,0.000000,0.000000,52.909091 MHz,-4.22102897530202,0,0.615104,-115.953264,0.000000,0.000000
P_9,-0.341432,-0.548616,0.000000,0.000000,53.272728 MHz,-3.79286255102977,0,0.646185,-121.896132,0.000000,0.000000
P_10,-0.426138,-0.523604,0.000000,0.000000,53.636364 MHz,-3.41268930469031,0,0.675096,-129.140610,0.000000,0.000000
P_11,-0.503096,-0.501572,0.000000,0.000000,54.000000 MHz,-2.96984313106736,0,0.710408,-135.086913,0.000000,0.000000
P_12,-0.586133,-0.453628,0.000000,0.000000,54.363637 MHz,-2.60166679309162,0,0.741168,-142.262510,0.000000,0.000000
P_13,-0.666250,-0.386362,0.000000,0.000000,54.727273 MHz,-2.26824548852015,0,0.770172,-149.890321,0.000000,0.000000
P_14,-0.738673,-0.297213,0.000000,0.000000,55.090910 MHz,-1.97929471864865,0,0.796224,-158.082083,0.000000,0.000000
P_15,-0.796412,-0.188236,0.000000,0.000000,55.454546 MHz,-1.74116519561982,0,0.818355,-166.701895,0.000000,0.000000
P_16,-0.831811,-0.062543,0.000000,0.000000,55.818182 MHz,-1.57502320208729,0,0.834159,-175.700081,0.000000,0.000000
P_17,-0.837744,0.071752,0.000000,0.000000,56.181819 MHz,-1.50603230477108,0,0.840811,175.104617,0.000000,0.000000
P_18,-0.822258,0.201673,0.000000,0.000000,56.545455 MHz,-1.44613719008994,0,0.846629,166.219252,0.000000,0.000000
P_19,-0.781642,0.341910,0.000000,0.000000,56.909091 MHz,-1.37948191678957,0,0.853151,156.374214,0.000000,0.000000
P_20,-0.701167,0.470803,0.000000,0.000000,57.272728 MHz,-1.46733840664334,0,0.844565,146.120365,0.000000,0.000000
P_21,-0.595584,0.572926,0.000000,0.000000,57.636364 MHz,-1.65601515285064,0,0.826417,136.110855,0.000000,0.000000
P_22,-0.474964,0.645999,0.000000,0.000000,58.000000 MHz,-1.91852730120444,0,0.801814,126.324796,0.000000,0.000000
P_23,-0.349887,0.688988,0.000000,0.000000,58.363637 MHz,-2.2393433687303,0,0.772739,116.922709,0.000000,0.000000
P_24,-0.227031,0.705348,0.000000,0.000000,58.727273 MHz,-2.60381166991856,0,0.740985,107.841857,0.000000,0.000000
P_25,-0.113386,0.699757,0.000000,0.000000,59.090910 MHz,-2.98849651725697,0,0.708884,99.203997,0.000000,0.000000
P_26,-0.011016,0.676547,0.000000,0.000000,59.454546 MHz,-3.39288515441683,0,0.676637,90.932847,0.000000,0.000000
P_27,0.078817,0.642439,0.000000,0.000000,59.818182 MHz,-3.77847830013871,0,0.647256,83.005675,0.000000,0.000000
P_28,0.154246,0.600124,0.000000,0.000000,60.181819 MHz,-4.15736529000471,0,0.619629,75.585639,0.000000,0.000000
P_29,0.217543,0.553946,0.000000,0.000000,60.545455 MHz,-4.50774854038417,0,0.595131,68.559311,0.000000,0.000000
P_30,0.266661,0.506166,0.000000,0.000000,60.909091 MHz,-4.85037885698775,0,0.572112,62.218609,0.000000,0.000000
P_31,0.307701,0.457476,0.000000,0.000000,61.272728 MHz,-5.1717832591129,0,0.551329,56.074995,0.000000,0.000000
P_32,0.338930,0.404378,0.000000,0.000000,61.636364 MHz,-5.55337746183169,0,0.527632,50.031896,0.000000,0.000000
P_33,0.369481,0.366052,0.000000,0.000000,62.000000 MHz,-5.67816272254754,0,0.520106,44.732893,0.000000,0.000000
P_34,0.393013,0.320039,0.000000,0.000000,62.363637 MHz,-5.90263376727598,0,0.506837,39.156673,0.000000,0.000000
P_35,0.412660,0.273285,0.000000,0.000000,62.727273 MHz,-6.10882607546538,0,0.494947,33.514606,0.000000,0.000000
P_36,0.426766,0.227031,0.000000,0.000000,63.090910 MHz,-6.31392098371791,0,0.483397,28.012087,0.000000,0.000000
P_37,0.436155,0.183856,0.000000,0.000000,63.454546 MHz,-6.49684783033631,0,0.473323,22.857282,0.000000,0.000000
P_38,0.440896,0.140780,0.000000,0.000000,63.818182 MHz,-6.69164503678433,0,0.462826,17.708508,0.000000,0.000000
P_39,0.443820,0.100511,0.000000,0.000000,64.181819 MHz,-6.83864583770258,0,0.455059,12.760412,0.000000,0.000000
P_40,0.449516,0.060843,0.000000,0.000000,64.545455 MHz,-6.86625185525189,0,0.453615,7.708268,0.000000,0.000000
P_41,0.442184,0.026834,0.000000,0.000000,64.909091 MHz,-7.07198429666084,0,0.442997,3.472744,0.000000,0.000000
P_42,0.439788,-0.007782,0.000000,0.000000,65.272728 MHz,-7.13376984323158,0,0.439857,-1.013737,0.000000,0.000000
P_43,0.435867,-0.041259,0.000000,0.000000,65.636364 MHz,-7.17418726259647,0,0.437815,-5.407483,0.000000,0.000000
P_44,0.430471,-0.072327,0.000000,0.000000,66.000000 MHz,-7.2002155450114,0,0.436505,-9.537655,0.000000,0.000000
P_45,0.422364,-0.102598,0.000000,0.000000,66.363637 MHz,-7.2372662719065,0,0.434647,-13.653479,0.000000,0.000000
P_46,0.413804,-0.130139,0.000000,0.000000,66.727273 MHz,-7.25448937012763,0,0.433786,-17.458065,0.000000,0.000000
P_47,0.401209,-0.157204,0.000000,0.000000,67.090910 MHz,-7.31230885930465,0,0.430908,-21.396523,0.000000,0.000000
P_48,0.389063,-0.179783,0.000000,0.000000,67.454546 MHz,-7.35909852711568,0,0.428593,-24.801293,0.000000,0.000000
P_49,0.378349,-0.203528,0.000000,0.000000,67.818182 MHz,-7.33835061987073,0,0.429618,-28.277461,0.000000,0.000000
P_50,0.366432,-0.225429,0.000000,0.000000,68.181819 MHz,-7.32614770257378,0,0.430222,-31.599833,0.000000,0.000000
P_51,0.353079,-0.247676,0.000000,0.000000,68.545455 MHz,-7.30467264618614,0,0.431287,-35.048690,0.000000,0.000000
P_52,0.339456,-0.269265,0.000000,0.000000,68.909091 MHz,-7.26456700634356,0,0.433283,-38.422332,0.000000,0.000000
P_53,0.324072,-0.291482,0.000000,0.000000,69.272728 MHz,-7.21282057496021,0,0.435872,-41.969352,0.000000,0.000000
P_54,0.306593,-0.317370,0.000000,0.000000,69.636364 MHz,-7.10583321127264,0,0.441274,-45.989506,0.000000,0.000000
P_55,0.286516,-0.341751,0.000000,0.000000,70.000000 MHz,-7.01398448061467,0,0.445965,-50.024323,0.000000,0.000000
P_56,0.263456,-0.367169,0.000000,0.000000,70.363637 MHz,-6.89898018769703,0,0.451909,-54.339299,0.000000,0.000000
P_57,0.236446,-0.389840,0.000000,0.000000,70.727273 MHz,-6.82182705163357,0,0.455941,-58.762325,0.000000,0.000000
P_58,0.201881,-0.410000,0.000000,0.000000,71.090910 MHz,-6.80152394934936,0,0.457008,-63.784702,0.000000,0.000000
P_59,0.176380,-0.431292,0.000000,0.000000,71.454546 MHz,-6.6329527050537,0,0.465964,-67.757536,0.000000,0.000000
P_60,0.142345,-0.447326,0.000000,0.000000,71.818182 MHz,-6.56862019151782,0,0.469428,-72.348247,0.000000,0.000000
P_61,0.104814,-0.463254,0.000000,0.000000,72.181819 MHz,-6.46680441894284,0,0.474963,-77.251139,0.000000,0.000000
P_62,0.065824,-0.475383,0.000000,0.000000,72.545455 MHz,-6.37664112005073,0,0.479919,-82.116655,0.000000,0.000000
P_63,0.023521,-0.484134,0.000000,0.000000,72.909091 MHz,-6.29045000532986,0,0.484705,-87.218549,0.000000,0.000000
P_64,-0.020866,-0.489156,0.000000,0.000000,73.272728 MHz,-6.20315407648036,0,0.489601,-92.442594,0.000000,0.000000
P_65,-0.067799,-0.488304,0.000000,0.000000,73.636364 MHz,-6.14327303827732,0,0.492988,-97.904745,0.000000,0.000000
P_66,-0.117235,-0.480877,0.000000,0.000000,74.000000 MHz,-6.10858039110897,0,0.494961,-103.701105,0.000000,0.000000
P_67,-0.168564,-0.465550,0.000000,0.000000,74.363637 MHz,-6.1056678061803,0,0.495127,-109.904053,0.000000,0.000000
P_68,-0.219491,-0.440218,0.000000,0.000000,74.727273 MHz,-6.16241057546624,0,0.491903,-116.500667,0.000000,0.000000
P_69,-0.268764,-0.404636,0.000000,0.000000,75.090910 MHz,-6.27152924042419,0,0.485762,-123.592581,0.000000,0.000000
P_70,-0.313817,-0.357777,0.000000,0.000000,75.454546 MHz,-6.44959464699596,0,0.475905,-131.254978,0.000000,0.000000
P_71,-0.352005,-0.300985,0.000000,0.000000,75.818182 MHz,-6.68573541939724,0,0.463141,-139.467609,0.000000,0.000000
P_72,-0.379477,-0.235164,0.000000,0.000000,76.181819 MHz,-7.00481583468218,0,0.446436,-148.213275,0.000000,0.000000
P_73,-0.393936,-0.162816,0.000000,0.000000,76.545455 MHz,-7.40656951898429,0,0.426257,-157.544413,0.000000,0.000000
P_74,-0.392795,-0.087046,0.000000,0.000000,76.909091 MHz,-7.90848119015202,0,0.402324,-167.504804,0.000000,0.000000
P_75,-0.375524,-0.012396,0.000000,0.000000,77.272728 MHz,-8.5025056673286,0,0.375729,-178.109360,0.000000,0.000000
P_76,-0.343240,0.055640,0.000000,0.000000,77.636364 MHz,-9.1754065809372,0,0.347720,170.792314,0.000000,0.000000
P_77,-0.298416,0.112461,0.000000,0.000000,78.000000 MHz,-9.92680066769441,0,0.318904,159.350590,0.000000,0.000000
P_78,-0.246467,0.155575,0.000000,0.000000,78.363637 MHz,-10.7083909874259,0,0.291461,147.739043,0.000000,0.000000
P_79,-0.191024,0.184119,0.000000,0.000000,78.727273 MHz,-11.5248948691611,0,0.265311,136.054485,0.000000,0.000000
P_80,-0.136826,0.200666,0.000000,0.000000,79.090910 MHz,-12.2923437278432,0,0.242875,124.288489,0.000000,0.000000
P_81,-0.086822,0.207999,0.000000,0.000000,79.454546 MHz,-12.9412300548411,0,0.225392,112.656412,0.000000,0.000000
P_82,-0.039560,0.209569,0.000000,0.000000,79.818182 MHz,-13.421404621042,0,0.213270,100.689844,0.000000,0.000000
P_83,0.007854,0.205629,0.000000,0.000000,80.181819 MHz,-13.7319789519642,0,0.205779,87.812651,0.000000,0.000000
P_84,0.055410,0.191388,0.000000,0.000000,80.545455 MHz,-14.0121205849179,0,0.199248,73.853393,0.000000,0.000000
P_85,0.099376,0.165783,0.000000,0.000000,80.909091 MHz,-14.2759920288896,0,0.193286,59.060086,0.000000,0.000000
P_86,0.135007,0.132408,0.000000,0.000000,81.272728 MHz,-14.4661694230992,0,0.189100,44.443161,0.000000,0.000000
P_87,0.161502,0.094543,0.000000,0.000000,81.636364 MHz,-14.5566674971843,0,0.187140,30.344634,0.000000,0.000000
P_88,0.180389,0.055461,0.000000,0.000000,82.000000 MHz,-14.4835493923897,0,0.188722,17.090162,0.000000,0.000000
P_89,0.192208,0.016243,0.000000,0.000000,82.363637 MHz,-14.2936706484218,0,0.192893,4.830441,0.000000,0.000000
P_90,0.198182,-0.020329,0.000000,0.000000,82.727273 MHz,-14.0132540862149,0,0.199222,-5.856769,0.000000,0.000000
P_91,0.200050,-0.055775,0.000000,0.000000,83.090910 MHz,-13.6521064975945,0,0.207680,-15.578752,0.000000,0.000000
P_92,0.198511,-0.088549,0.000000,0.000000,83.454546 MHz,-13.2562076898679,0,0.217365,-24.040024,0.000000,0.000000
P_93,0.193871,-0.118715,0.000000,0.000000,83.818182 MHz,-12.8668267530811,0,0.227331,-31.480809,0.000000,0.000000
P_94,0.187037,-0.146833,0.000000,0.000000,84.181819 MHz,-12.4762378457,0,0.237787,-38.133611,0.000000,0.000000
P_95,0.178218,-0.172359,0.000000,0.000000,84.545455 MHz,-12.1134183919394,0,0.247930,-44.042536,0.000000,0.000000
P_96,0.167845,-0.196110,0.000000,0.000000,84.909091 MHz,-11.7632303719418,0,0.258130,-49.440717,0.000000,0.000000
P_97,0.154990,-0.217437,0.000000,0.000000,85.272728 MHz,-11.4690591109112,0,0.267022,-54.518570,0.000000,0.000000
P_98,0.141272,-0.236535,0.000000,0.000000,85.636364 MHz,-11.1972211381363,0,0.275511,-59.151977,0.000000,0.000000
P_99,0.125990,-0.253967,0.000000,0.000000,86.000000 MHz,-10.9489080974168,0,0.283501,-63.614539,0.000000,0.000000
P_100,0.109454,-0.269092,0.000000,0.000000,86.363637 MHz,-10.7370473657323,0,0.290501,-67.865815,0.000000,0.000000
P_101,0.092226,-0.282408,0.000000,0.000000,86.727273 MHz,-10.5423562716349,0,0.297086,-71.914512,0.000000,0.000000
P_102,0.074932,-0.293845,0.000000,0.000000,87.090910 MHz,-10.3640124519449,0,0.303249,-75.694169,0.000000,0.000000
P_103,0.056368,-0.302682,0.000000,0.000000,87.454546 MHz,-10.2322011723083,0,0.307886,-79.450741,0.000000,0.000000
P_104,0.037859,-0.310485,0.000000,0.000000,87.818182 MHz,-10.0950816450718,0,0.312785,-83.047956,0.000000,0.000000
P_105,0.019370,-0.315053,0.000000,0.000000,88.181819 MHz,-10.0159391618484,0,0.315648,-86.481785,0.000000,0.000000
P_106,-0.000043,-0.316977,0.000000,0.000000,88.545455 MHz,-9.97944498501217,0,0.316977,-90.007773,0.000000,0.000000
P_107,-0.016707,-0.319031,0.000000,0.000000,88.909091 MHz,-9.91145274193797,0,0.319468,-92.997724,0.000000,0.000000
P_108,-0.034074,-0.313887,0.000000,0.000000,89.272728 MHz,-10.0136554975386,0,0.315731,-96.195483,0.000000,0.000000
P_109,-0.044858,-0.305560,0.000000,0.000000,89.636364 MHz,-10.2054697466797,0,0.308835,-98.351699,0.000000,0.000000
P_110,-0.042833,-0.295707,0.000000,0.000000,90.000000 MHz,-10.4925916242133,0,0.298793,-98.241939,0.000000,0.000000
P_111,-0.025671,-0.305384,0.000000,0.000000,90.363637 MHz,-10.2724957124692,0,0.306461,-94.805065,0.000000,0.000000
P_112,-0.030118,-0.345195,0.000000,0.000000,90.727273 MHz,-9.2057848173303,0,0.346506,-94.986386,0.000000,0.000000
P_113,-0.066184,-0.375566,0.000000,0.000000,91.090910 MHz,-8.37345665571272,0,0.381353,-99.994316,0.000000,0.000000
P_114,-0.110605,-0.385365,0.000000,0.000000,91.454546 MHz,-7.93878057184354,0,0.400923,-106.014200,0.000000,0.000000
P_115,-0.153560,-0.383385,0.000000,0.000000,91.818182 MHz,-7.68110412355741,0,0.412995,-111.827944,0.000000,0.000000
P_116,-0.194155,-0.373021,0.000000,0.000000,92.181819 MHz,-7.52418426509169,0,0.420524,-117.496684,0.000000,0.000000
P_117,-0.211004,-0.358347,0.000000,0.000000,92.545455 MHz,-7.62116144887074,0,0.415855,-120.490679,0.000000,0.000000
P_118,-0.286573,-0.354366,0.000000,0.000000,92.909091 MHz,-6.82565704007369,0,0.455740,-128.962196,0.000000,0.000000
P_119,-0.298123,-0.306578,0.000000,0.000000,93.272728 MHz,-7.37863669707467,0,0.427630,-134.198936,0.000000,0.000000
P_120,-0.324994,-0.275178,0.000000,0.000000,93.636364 MHz,-7.41496895193892,0,0.425845,-139.744838,0.000000,0.000000
P_121,-0.346955,-0.238697,0.000000,0.000000,94.000000 MHz,-7.51159389321398,0,0.421134,-145.472930,0.000000,0.000000
P_122,-0.364122,-0.198328,0.000000,0.000000,94.363637 MHz,-7.64676461765362,0,0.414631,-151.423993,0.000000,0.000000
P_123,-0.374149,-0.155599,0.000000,0.000000,94.727273 MHz,-7.84631116664421,0,0.405214,-157.418823,0.000000,0.000000
P_124,-0.377254,-0.111973,0.000000,0.000000,95.090910 MHz,-8.10064173670727,0,0.393521,-163.468551,0.000000,0.000000
P_125,-0.374035,-0.069301,0.000000,0.000000,95.454546 MHz,-8.39516700115351,0,0.380401,-169.503301,0.000000,0.000000
P_126,-0.365976,-0.028705,0.000000,0.000000,95.818182 MHz,-8.70431230992027,0,0.367100,-175.515238,0.000000,0.000000
P_127,-0.355295,0.010478,0.000000,0.000000,96.181819 MHz,-8.98445406506839,0,0.355449,178.310781,0.000000,0.000000
