<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.258404,-0.570995,0.000000,0.000000,50.000000 MHz,-4.05819629950866,0,0.626744,-65.650853,0.000000,0.000000
P_1,0.235508,-0.592744,0.000000,0.000000,50.363637 MHz,-3.9060918083349,0,0.637816,-68.331173,0.000000,0.000000
P_2,0.206185,-0.620206,0.000000,0.000000,50.727273 MHz,-3.69401162997471,0,0.653581,-71.610820,0.000000,0.000000
P_3,0.169069,-0.650730,0.000000,0.000000,51.090910 MHz,-3.44828559846002,0,0.672335,-75.435747,0.000000,0.000000
P_4,0.119090,-0.680121,0.000000,0.000000,51.454546 MHz,-3.21711630350748,0,0.690469,-80.068129,0.000000,0.000000
P_5,0.081486,-0.660635,0.000000,0.000000,51.818182 MHz,-3.53519871255079,0,0.665641,-82.968370,0.000000,0.000000
P_6,0.036752,-0.725822,0.000000,0.000000,52.181819 MHz,-2.77227528780653,0,0.726752,-87.101304,0.000000,0.000000
P_7,-0.036320,-0.748135,0.000000,0.000000,52.545455 MHz,-2.51017810161833,0,0.749016,-92.779378,0.000000,0.000000
P_8,-0.103241,-0.758007,0.000000,0.000000,52.909091 MHz,-2.32671452659266,0,0.765005,-97.755994,0.000000,0.000000
P_9,-0.178233,-0.756894,0.000000,0.000000,53.272728 MHz,-2.18491964225281,0,0.777596,-103.250582,0.000000,0.000000
P_10,-0.257600,-0.754169,0.000000,0.000000,53.636364 MHz,-1.97137850069163,0,0.796950,-108.858525,0.000000,0.000000
P_11,-0.341162,-0.735769,0.000000,0.000000,54.000000 MHz,-1.81941155589607,0,0.811016,-114.876252,0.000000,0.000000
P_12,-0.426300,-0.703898,0.000000,0.000000,54.363637 MHz,-1.69280543195647,0,0.822924,-121.200251,0.000000,0.000000
P_13,-0.513095,-0.656256,0.000000,0.000000,54.727273 MHz,-1.58678716034324,0,0.833030,-128.020142,0.000000,0.000000
P_14,-0.598196,-0.590297,0.000000,0.000000,55.090910 MHz,-1.51017577170484,0,0.840410,-135.380795,0.000000,0.000000
P_15,-0.678994,-0.504553,0.000000,0.000000,55.454546 MHz,-1.45326012044487,0,0.845935,-143.384364,0.000000,0.000000
P_16,-0.749692,-0.399208,0.000000,0.000000,55.818182 MHz,-1.41820481868816,0,0.849356,-151.964877,0.000000,0.000000
P_17,-0.802775,-0.274896,0.000000,0.000000,56.181819 MHz,-1.42658431511733,0,0.848537,-161.097145,0.000000,0.000000
P_18,-0.833112,-0.146933,0.000000,0.000000,56.545455 MHz,-1.45290075495169,0,0.845970,-169.997807,0.000000,0.000000
P_19,-0.852539,-0.008287,0.000000,0.000000,56.909091 MHz,-1.38530737458091,0,0.852579,-179.443081,0.000000,0.000000
P_20,-0.843999,0.139495,0.000000,0.000000,57.272728 MHz,-1.35611754078145,0,0.855449,170.615074,0.000000,0.000000
P_21,-0.807274,0.283229,0.000000,0.000000,57.636364 MHz,-1.35542712320951,0,0.855517,160.666774,0.000000,0.000000
P_22,-0.745088,0.416272,0.000000,0.000000,58.000000 MHz,-1.37607196720319,0,0.853486,150.808416,0.000000,0.000000
P_23,-0.661228,0.531604,0.000000,0.000000,58.363637 MHz,-1.42773085775161,0,0.848425,141.201945,0.000000,0.000000
P_24,-0.561034,0.626185,0.000000,0.000000,58.727273 MHz,-1.50662115588247,0,0.840754,131.858931,0.000000,0.000000
P_25,-0.450171,0.697370,0.000000,0.000000,59.090910 MHz,-1.617946314822,0,0.830047,122.843325,0.000000,0.000000
P_26,-0.334316,0.744712,0.000000,0.000000,59.454546 MHz,-1.76288702463334,0,0.816311,114.176258,0.000000,0.000000
P_27,-0.219688,0.770999,0.000000,0.000000,59.818182 MHz,-1.9199031756022,0,0.801687,105.904341,0.000000,0.000000
P_28,-0.109287,0.780031,0.000000,0.000000,60.181819 MHz,-2.07333445314524,0,0.787650,97.975565,0.000000,0.000000
P_29,-0.006850,0.774641,0.000000,0.000000,60.545455 MHz,-2.21765403300093,0,0.774671,90.506642,0.000000,0.000000
P_30,0.086610,0.756564,0.000000,0.000000,60.909091 MHz,-2.3665448152973,0,0.761505,83.469318,0.000000,0.000000
P_31,0.171489,0.729645,0.000000,0.000000,61.272728 MHz,-2.50425436132248,0,0.749527,76.773780,0.000000,0.000000
P_32,0.242595,0.692068,0.000000,0.000000,61.636364 MHz,-2.69370300914572,0,0.733356,70.682581,0.000000,0.000000
P_33,0.313599,0.657231,0.000000,0.000000,62.000000 MHz,-2.75480759153134,0,0.728215,64.491770,0.000000,0.000000
P_34,0.370310,0.617641,0.000000,0.000000,62.363637 MHz,-2.85158894452846,0,0.720146,59.054978,0.000000,0.000000
P_35,0.421017,0.576457,0.000000,0.000000,62.727273 MHz,-2.92806757572639,0,0.713833,53.857370,0.000000,0.000000
P_36,0.464912,0.534015,0.000000,0.000000,63.090910 MHz,-2.99889320202744,0,0.708036,48.957259,0.000000,0.000000
P_37,0.505709,0.491171,0.000000,0.000000,63.454546 MHz,-3.03651335506518,0,0.704976,44.164486,0.000000,0.000000
P_38,0.536704,0.446554,0.000000,0.000000,63.818182 MHz,-3.12058971849199,0,0.698185,39.761483,0.000000,0.000000
P_39,0.567003,0.402208,0.000000,0.000000,64.181819 MHz,-3.15815457268331,0,0.695172,35.350281,0.000000,0.000000
P_40,0.587997,0.365620,0.000000,0.000000,64.545455 MHz,-3.19284627132952,0,0.692401,31.873592,0.000000,0.000000
P_41,0.609111,0.308783,0.000000,0.000000,64.909091 MHz,-3.31275599323756,0,0.682908,26.882294,0.000000,0.000000
P_42,0.625283,0.261835,0.000000,0.000000,65.272728 MHz,-3.37680263900494,0,0.677891,22.721322,0.000000,0.000000
P_43,0.638780,0.215114,0.000000,0.000000,65.636364 MHz,-3.42644123864335,0,0.674028,18.611342,0.000000,0.000000
P_44,0.649776,0.168438,0.000000,0.000000,66.000000 MHz,-3.46227520631601,0,0.671253,14.532601,0.000000,0.000000
P_45,0.658113,0.123007,0.000000,0.000000,66.363637 MHz,-3.48485863704586,0,0.669510,10.586920,0.000000,0.000000
P_46,0.664475,0.078246,0.000000,0.000000,66.727273 MHz,-3.49062078299908,0,0.669066,6.716000,0.000000,0.000000
P_47,0.671254,0.027730,0.000000,0.000000,67.090910 MHz,-3.45485092636873,0,0.671827,2.365586,0.000000,0.000000
P_48,0.668291,-0.009065,0.000000,0.000000,67.454546 MHz,-3.49989496024324,0,0.668352,-0.777138,0.000000,0.000000
P_49,0.668639,-0.050443,0.000000,0.000000,67.818182 MHz,-3.47151915140874,0,0.670539,-4.314296,0.000000,0.000000
P_50,0.665472,-0.090836,0.000000,0.000000,68.181819 MHz,-3.45723014392238,0,0.671643,-7.772758,0.000000,0.000000
P_51,0.660053,-0.129054,0.000000,0.000000,68.545455 MHz,-3.44549554461463,0,0.672551,-11.062945,0.000000,0.000000
P_52,0.652329,-0.167352,0.000000,0.000000,68.909091 MHz,-3.4338412646976,0,0.673454,-14.388659,0.000000,0.000000
P_53,0.642118,-0.203306,0.000000,0.000000,69.272728 MHz,-3.43279662801306,0,0.673535,-17.568715,0.000000,0.000000
P_54,0.629425,-0.238825,0.000000,0.000000,69.636364 MHz,-3.43697592878252,0,0.673211,-20.778429,0.000000,0.000000
P_55,0.613183,-0.273520,0.000000,0.000000,70.000000 MHz,-3.46010158938918,0,0.671421,-24.040019,0.000000,0.000000
P_56,0.595879,-0.290756,0.000000,0.000000,70.363637 MHz,-3.56931021356219,0,0.663032,-26.009817,0.000000,0.000000
P_57,0.572605,-0.339589,0.000000,0.000000,70.727273 MHz,-3.53402439001942,0,0.665731,-30.670475,0.000000,0.000000
P_58,0.544215,-0.367013,0.000000,0.000000,71.090910 MHz,-3.65654915704122,0,0.656406,-33.995321,0.000000,0.000000
P_59,0.519497,-0.402314,0.000000,0.000000,71.454546 MHz,-3.64784653595363,0,0.657064,-37.755271,0.000000,0.000000
P_60,0.487530,-0.433795,0.000000,0.000000,71.818182 MHz,-3.70729818829921,0,0.652582,-41.662085,0.000000,0.000000
P_61,0.453034,-0.460349,0.000000,0.000000,72.181819 MHz,-3.79696326792686,0,0.645880,-45.458854,0.000000,0.000000
P_62,0.414751,-0.487092,0.000000,0.000000,72.545455 MHz,-3.87982126287014,0,0.639748,-49.586140,0.000000,0.000000
P_63,0.372850,-0.510745,0.000000,0.000000,72.909091 MHz,-3.98072591998911,0,0.632359,-53.870106,0.000000,0.000000
P_64,0.327287,-0.531400,0.000000,0.000000,73.272728 MHz,-4.0948885134978,0,0.624102,-58.371261,0.000000,0.000000
P_65,0.278130,-0.547992,0.000000,0.000000,73.636364 MHz,-4.22908168260013,0,0.614534,-63.090206,0.000000,0.000000
P_66,0.224514,-0.560268,0.000000,0.000000,74.000000 MHz,-4.38533196681984,0,0.603578,-68.162736,0.000000,0.000000
P_67,0.166980,-0.565595,0.000000,0.000000,74.363637 MHz,-4.58695030419286,0,0.589729,-73.551876,0.000000,0.000000
P_68,0.105391,-0.563646,0.000000,0.000000,74.727273 MHz,-4.8306341577341,0,0.573414,-79.409083,0.000000,0.000000
P_69,0.041101,-0.552922,0.000000,0.000000,75.090910 MHz,-5.12278357540142,0,0.554448,-85.748784,0.000000,0.000000
P_70,-0.024749,-0.532636,0.000000,0.000000,75.454546 MHz,-5.46201799574031,0,0.533211,-92.660342,0.000000,0.000000
P_71,-0.090729,-0.502040,0.000000,0.000000,75.818182 MHz,-5.84566761304223,0,0.510172,-100.243964,0.000000,0.000000
P_72,-0.154185,-0.459779,0.000000,0.000000,76.181819 MHz,-6.28618610384112,0,0.484943,-108.538666,0.000000,0.000000
P_73,-0.211203,-0.406363,0.000000,0.000000,76.545455 MHz,-6.78324043724696,0,0.457971,-117.462693,0.000000,0.000000
P_74,-0.259895,-0.341475,0.000000,0.000000,76.909091 MHz,-7.34826294874227,0,0.429128,-127.274591,0.000000,0.000000
P_75,-0.296065,-0.267318,0.000000,0.000000,77.272728 MHz,-7.98293702257515,0,0.398890,-137.921023,0.000000,0.000000
P_76,-0.316138,-0.187042,0.000000,0.000000,77.636364 MHz,-8.6989902546261,0,0.367325,-149.389460,0.000000,0.000000
P_77,-0.319187,-0.104368,0.000000,0.000000,78.000000 MHz,-9.47794644869347,0,0.335817,-161.893252,0.000000,0.000000
P_78,-0.304260,-0.023781,0.000000,0.000000,78.363637 MHz,-10.3086509370325,0,0.305188,-175.530841,0.000000,0.000000
P_79,-0.271932,0.049514,0.000000,0.000000,78.727273 MHz,-11.1691449512553,0,0.276403,169.680506,0.000000,0.000000
P_80,-0.224667,0.113151,0.000000,0.000000,79.090910 MHz,-11.9874445080876,0,0.251552,153.268405,0.000000,0.000000
P_81,-0.166777,0.163786,0.000000,0.000000,79.454546 MHz,-12.6248561331658,0,0.233753,135.518410,0.000000,0.000000
P_82,-0.100997,0.201270,0.000000,0.000000,79.818182 MHz,-12.9490565531437,0,0.225189,116.647433,0.000000,0.000000
P_83,-0.032102,0.225626,0.000000,0.000000,80.181819 MHz,-12.8451897221735,0,0.227898,98.097676,0.000000,0.000000
P_84,0.036895,0.237727,0.000000,0.000000,80.545455 MHz,-12.375062320389,0,0.240573,81.178131,0.000000,0.000000
P_85,0.103612,0.239080,0.000000,0.000000,80.909091 MHz,-11.6816450783563,0,0.260566,66.569155,0.000000,0.000000
P_86,0.167072,0.232098,0.000000,0.000000,81.272728 MHz,-10.8734082538472,0,0.285976,54.252382,0.000000,0.000000
P_87,0.224810,0.216244,0.000000,0.000000,81.636364 MHz,-10.1188292499724,0,0.311931,43.887361,0.000000,0.000000
P_88,0.273920,0.195031,0.000000,0.000000,82.000000 MHz,-9.46654748911263,0,0.336258,35.450861,0.000000,0.000000
P_89,0.315709,0.172160,0.000000,0.000000,82.363637 MHz,-8.8836304931191,0,0.359599,28.604178,0.000000,0.000000
P_90,0.351862,0.147144,0.000000,0.000000,82.727273 MHz,-8.37261396579787,0,0.381390,22.694032,0.000000,0.000000
P_91,0.381751,0.120623,0.000000,0.000000,83.090910 MHz,-7.951094865112,0,0.400355,17.535128,0.000000,0.000000
P_92,0.405725,0.091693,0.000000,0.000000,83.454546 MHz,-7.61903125419328,0,0.415957,12.734793,0.000000,0.000000
P_93,0.424427,0.061803,0.000000,0.000000,83.818182 MHz,-7.35281832078211,0,0.428903,8.284904,0.000000,0.000000
P_94,0.437793,0.030432,0.000000,0.000000,84.181819 MHz,-7.15369773855874,0,0.438849,3.976365,0.000000,0.000000
P_95,0.447063,-0.000952,0.000000,0.000000,84.545455 MHz,-6.99260600907295,0,0.447064,-0.122009,0.000000,0.000000
P_96,0.452231,-0.032801,0.000000,0.000000,84.909091 MHz,-6.87000570438116,0,0.453419,-4.148485,0.000000,0.000000
P_97,0.453769,-0.065030,0.000000,0.000000,85.272728 MHz,-6.7750130799509,0,0.458405,-8.155574,0.000000,0.000000
P_98,0.452544,-0.097255,0.000000,0.000000,85.636364 MHz,-6.6907067337833,0,0.462876,-12.128802,0.000000,0.000000
P_99,0.448510,-0.129137,0.000000,0.000000,86.000000 MHz,-6.61866705142812,0,0.466731,-16.062404,0.000000,0.000000
P_100,0.442408,-0.160097,0.000000,0.000000,86.363637 MHz,-6.54908436380245,0,0.470485,-19.893993,0.000000,0.000000
P_101,0.433956,-0.190679,0.000000,0.000000,86.727273 MHz,-6.4844331665183,0,0.474000,-23.720546,0.000000,0.000000
P_102,0.423898,-0.219778,0.000000,0.000000,87.090910 MHz,-6.42080534106235,0,0.477485,-27.405342,0.000000,0.000000
P_103,0.412561,-0.247341,0.000000,0.000000,87.454546 MHz,-6.3566650917525,0,0.481024,-30.943778,0.000000,0.000000
P_104,0.399018,-0.272891,0.000000,0.000000,87.818182 MHz,-6.3136873971483,0,0.483410,-34.368478,0.000000,0.000000
P_105,0.383593,-0.296864,0.000000,0.000000,88.181819 MHz,-6.28430563605213,0,0.485048,-37.736417,0.000000,0.000000
P_106,0.363286,-0.319520,0.000000,0.000000,88.545455 MHz,-6.30653909289618,0,0.483808,-41.332514,0.000000,0.000000
P_107,0.348239,-0.341276,0.000000,0.000000,88.909091 MHz,-6.23897545442975,0,0.487586,-44.421424,0.000000,0.000000
P_108,0.328637,-0.357479,0.000000,0.000000,89.272728 MHz,-6.27467685918292,0,0.485586,-47.407104,0.000000,0.000000
P_109,0.307586,-0.373240,0.000000,0.000000,89.636364 MHz,-6.30937615781272,0,0.483650,-50.508164,0.000000,0.000000
P_110,0.284806,-0.387024,0.000000,0.000000,90.000000 MHz,-6.36571640406996,0,0.480523,-53.651125,0.000000,0.000000
P_111,0.260712,-0.398985,0.000000,0.000000,90.363637 MHz,-6.43668232198736,0,0.476613,-56.837869,0.000000,0.000000
P_112,0.234986,-0.408905,0.000000,0.000000,90.727273 MHz,-6.52822938986643,0,0.471616,-60.115250,0.000000,0.000000
P_113,0.206912,-0.417005,0.000000,0.000000,91.090910 MHz,-6.64128909187479,0,0.465517,-63.610041,0.000000,0.000000
P_114,0.176416,-0.423196,0.000000,0.000000,91.454546 MHz,-6.77330792111147,0,0.458495,-67.370407,0.000000,0.000000
P_115,0.145220,-0.426576,0.000000,0.000000,91.818182 MHz,-6.92384856174555,0,0.450617,-71.199797,0.000000,0.000000
P_116,0.112396,-0.427275,0.000000,0.000000,92.181819 MHz,-7.0952695094533,0,0.441811,-75.262054,0.000000,0.000000
P_117,0.067645,-0.417501,0.000000,0.000000,92.545455 MHz,-7.47430156025708,0,0.422946,-80.796711,0.000000,0.000000
P_118,0.042414,-0.436683,0.000000,0.000000,92.909091 MHz,-7.15589497656469,0,0.438738,-84.452396,0.000000,0.000000
P_119,0.008230,-0.412342,0.000000,0.000000,93.272728 MHz,-7.69312139908529,0,0.412424,-88.856576,0.000000,0.000000
P_120,-0.027851,-0.399731,0.000000,0.000000,93.636364 MHz,-7.943613151346,0,0.400700,-93.985605,0.000000,0.000000
P_121,-0.061786,-0.383533,0.000000,0.000000,94.000000 MHz,-8.21267141623883,0,0.388478,-99.151549,0.000000,0.000000
P_122,-0.094347,-0.364363,0.000000,0.000000,94.363637 MHz,-8.48746924158044,0,0.376380,-104.517143,0.000000,0.000000
P_123,-0.126055,-0.341125,0.000000,0.000000,94.727273 MHz,-8.78585046897076,0,0.363670,-110.280648,0.000000,0.000000
P_124,-0.155609,-0.314355,0.000000,0.000000,95.090910 MHz,-9.09977400887774,0,0.350761,-116.335889,0.000000,0.000000
P_125,-0.181431,-0.284830,0.000000,0.000000,95.454546 MHz,-9.4292244642984,0,0.337706,-122.496319,0.000000,0.000000
P_126,-0.203277,-0.251920,0.000000,0.000000,95.818182 MHz,-9.79701184725042,0,0.323705,-128.900439,0.000000,0.000000
P_127,-0.221037,-0.215896,0.000000,0.000000,96.181819 MHz,-10.2013926232021,0,0.308980,-135.674117,0.000000,0.000000
