<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.297957,-0.319934,0.000000,0.000000,50.000000 MHz,-7.18657574005367,0,0.437191,-47.037024,0.000000,0.000000
P_1,0.291283,-0.329828,0.000000,0.000000,50.363637 MHz,-7.13021609662878,0,0.440037,-48.551116,0.000000,0.000000
P_2,0.281778,-0.340442,0.000000,0.000000,50.727273 MHz,-7.09298927887862,0,0.441927,-50.386026,0.000000,0.000000
P_3,0.269085,-0.349560,0.000000,0.000000,51.090910 MHz,-7.1085893616238,0,0.441134,-52.411571,0.000000,0.000000
P_4,0.254599,-0.356365,0.000000,0.000000,51.454546 MHz,-7.17113256642013,0,0.437969,-54.456726,0.000000,0.000000
P_5,0.239590,-0.360069,0.000000,0.000000,51.818182 MHz,-7.28035809628211,0,0.432496,-56.360196,0.000000,0.000000
P_6,0.225773,-0.360797,0.000000,0.000000,52.181819 MHz,-7.41966149102553,0,0.425615,-57.963238,0.000000,0.000000
P_7,0.212986,-0.358823,0.000000,0.000000,52.545455 MHz,-7.59159431536908,0,0.417273,-59.307970,0.000000,0.000000
P_8,0.206351,-0.354428,0.000000,0.000000,52.909091 MHz,-7.74173866826962,0,0.410122,-59.791671,0.000000,0.000000
P_9,0.204338,-0.352560,0.000000,0.000000,53.272728 MHz,-7.79755431446692,0,0.407495,-59.904122,0.000000,0.000000
P_10,0.207183,-0.356891,0.000000,0.000000,53.636364 MHz,-7.68796308838851,0,0.412669,-59.863901,0.000000,0.000000
P_11,0.210108,-0.369288,0.000000,0.000000,54.000000 MHz,-7.43477644817768,0,0.424875,-60.362101,0.000000,0.000000
P_12,0.209185,-0.389848,0.000000,0.000000,54.363637 MHz,-7.08320680878305,0,0.442425,-61.782842,0.000000,0.000000
P_13,0.200755,-0.417537,0.000000,0.000000,54.727273 MHz,-6.68290398021715,0,0.463292,-64.321395,0.000000,0.000000
P_14,0.181571,-0.453066,0.000000,0.000000,55.090910 MHz,-6.22991282386329,0,0.488095,-68.161032,0.000000,0.000000
P_15,0.142577,-0.498617,0.000000,0.000000,55.454546 MHz,-5.70333300262285,0,0.518601,-74.042388,0.000000,0.000000
P_16,0.051742,-0.553149,0.000000,0.000000,55.818182 MHz,-5.10531807754701,0,0.555564,-84.656057,0.000000,0.000000
P_17,-0.183113,-0.512962,0.000000,0.000000,56.181819 MHz,-5.27741062911564,0,0.544665,-109.645135,0.000000,0.000000
P_18,-0.139156,-0.135127,0.000000,0.000000,56.545455 MHz,-14.2453982436353,0,0.193968,-135.841569,0.000000,0.000000
P_19,0.087789,-0.171405,0.000000,0.000000,56.909091 MHz,-14.3078214554823,0,0.192579,-62.879704,0.000000,0.000000
P_20,0.132763,-0.254519,0.000000,0.000000,57.272728 MHz,-10.8404253581267,0,0.287064,-62.452412,0.000000,0.000000
P_21,0.130482,-0.307817,0.000000,0.000000,57.636364 MHz,-9.51649303351567,0,0.334330,-67.028169,0.000000,0.000000
P_22,0.112683,-0.344412,0.000000,0.000000,58.000000 MHz,-8.81678749419091,0,0.362377,-71.883197,0.000000,0.000000
P_23,0.085071,-0.369245,0.000000,0.000000,58.363637 MHz,-8.42909527296432,0,0.378918,-77.025920,0.000000,0.000000
P_24,0.051349,-0.386821,0.000000,0.000000,58.727273 MHz,-8.17394306307016,0,0.390214,-82.438414,0.000000,0.000000
P_25,0.011849,-0.398593,0.000000,0.000000,59.090910 MHz,-7.98557221544396,0,0.398769,-88.297266,0.000000,0.000000
P_26,-0.037636,-0.406022,0.000000,0.000000,59.454546 MHz,-7.79184368419563,0,0.407763,-95.295870,0.000000,0.000000
P_27,-0.099893,-0.404160,0.000000,0.000000,59.818182 MHz,-7.61141277548327,0,0.416322,-103.883102,0.000000,0.000000
P_28,-0.177238,-0.386668,0.000000,0.000000,60.181819 MHz,-7.42500999568629,0,0.425353,-114.625422,0.000000,0.000000
P_29,-0.271214,-0.341818,0.000000,0.000000,60.545455 MHz,-7.20339992344448,0,0.436345,-128.430089,0.000000,0.000000
P_30,-0.378076,-0.245793,0.000000,0.000000,60.909091 MHz,-6.91743217476375,0,0.450950,-146.971488,0.000000,0.000000
P_31,-0.465393,-0.062328,0.000000,0.000000,61.272728 MHz,-6.56640009907192,0,0.469548,-172.372022,0.000000,0.000000
P_32,-0.438130,0.212191,0.000000,0.000000,61.636364 MHz,-6.252828024854,0,0.486809,154.158602,0.000000,0.000000
P_33,-0.210949,0.442538,0.000000,0.000000,62.000000 MHz,-6.19175425744985,0,0.490244,115.486202,0.000000,0.000000
P_34,0.093751,0.470106,0.000000,0.000000,62.363637 MHz,-6.38670980721374,0,0.479363,78.721736,0.000000,0.000000
P_35,0.302487,0.352621,0.000000,0.000000,62.727273 MHz,-6.6586776304641,0,0.464586,49.376192,0.000000,0.000000
P_36,0.402283,0.210787,0.000000,0.000000,63.090910 MHz,-6.85578412538639,0,0.454162,27.653500,0.000000,0.000000
P_37,0.438470,0.091935,0.000000,0.000000,63.454546 MHz,-6.97436216779728,0,0.448004,11.841793,0.000000,0.000000
P_38,0.444840,0.001120,0.000000,0.000000,63.818182 MHz,-7.03590383260452,0,0.444841,0.144257,0.000000,0.000000
P_39,0.437947,-0.068374,0.000000,0.000000,64.181819 MHz,-7.06698592279789,0,0.443252,-8.873607,0.000000,0.000000
P_40,0.440429,-0.102264,0.000000,0.000000,64.545455 MHz,-6.89442613757535,0,0.452146,-13.071978,0.000000,0.000000
P_41,0.411681,-0.164499,0.000000,0.000000,64.909091 MHz,-7.06545758273794,0,0.443330,-21.780602,0.000000,0.000000
P_42,0.396804,-0.198446,0.000000,0.000000,65.272728 MHz,-7.05899450262923,0,0.443660,-26.570134,0.000000,0.000000
P_43,0.382411,-0.225348,0.000000,0.000000,65.636364 MHz,-7.0549037045417,0,0.443869,-30.510088,0.000000,0.000000
P_44,0.370612,-0.248277,0.000000,0.000000,66.000000 MHz,-7.01158918698917,0,0.446088,-33.818560,0.000000,0.000000
P_45,0.358756,-0.270327,0.000000,0.000000,66.363637 MHz,-6.95116637559227,0,0.449202,-36.998468,0.000000,0.000000
P_46,0.345784,-0.289736,0.000000,0.000000,66.727273 MHz,-6.91406209864873,0,0.451125,-39.959991,0.000000,0.000000
P_47,0.334649,-0.303677,0.000000,0.000000,67.090910 MHz,-6.89923005700579,0,0.451896,-42.222149,0.000000,0.000000
P_48,0.324597,-0.317910,0.000000,0.000000,67.454546 MHz,-6.85226582127623,0,0.454346,-44.403706,0.000000,0.000000
P_49,0.318904,-0.332211,0.000000,0.000000,67.818182 MHz,-6.73533186220332,0,0.460504,-46.170805,0.000000,0.000000
P_50,0.313863,-0.350046,0.000000,0.000000,68.181819 MHz,-6.55525271640863,0,0.470151,-48.119530,0.000000,0.000000
P_51,0.306014,-0.371767,0.000000,0.000000,68.545455 MHz,-6.34782162522897,0,0.481514,-50.541048,0.000000,0.000000
P_52,0.289730,-0.395473,0.000000,0.000000,68.909091 MHz,-6.19170110516408,0,0.490247,-53.772884,0.000000,0.000000
P_53,0.265169,-0.413903,0.000000,0.000000,69.272728 MHz,-6.16848695901203,0,0.491559,-57.354144,0.000000,0.000000
P_54,0.239327,-0.422858,0.000000,0.000000,69.636364 MHz,-6.26929440827647,0,0.485887,-60.491230,0.000000,0.000000
P_55,0.217004,-0.426302,0.000000,0.000000,70.000000 MHz,-6.40497548658079,0,0.478356,-63.022168,0.000000,0.000000
P_56,0.197863,-0.427735,0.000000,0.000000,70.363637 MHz,-6.53438294467396,0,0.471282,-65.175535,0.000000,0.000000
P_57,0.180073,-0.428811,0.000000,0.000000,70.727273 MHz,-6.64933466813379,0,0.465086,-67.220731,0.000000,0.000000
P_58,0.163181,-0.427897,0.000000,0.000000,71.090910 MHz,-6.78352493228768,0,0.457956,-69.125360,0.000000,0.000000
P_59,0.145175,-0.426147,0.000000,0.000000,71.454546 MHz,-6.93194806710921,0,0.450197,-71.187624,0.000000,0.000000
P_60,0.126553,-0.419276,0.000000,0.000000,71.818182 MHz,-7.17133089070337,0,0.437959,-73.204244,0.000000,0.000000
P_61,0.108297,-0.409886,0.000000,0.000000,72.181819 MHz,-7.45368672000174,0,0.423951,-75.199942,0.000000,0.000000
P_62,0.094682,-0.394018,0.000000,0.000000,72.545455 MHz,-7.84588247092826,0,0.405234,-76.488087,0.000000,0.000000
P_63,0.088138,-0.375114,0.000000,0.000000,72.909091 MHz,-8.28336609194198,0,0.385329,-76.777445,0.000000,0.000000
P_64,0.091641,-0.356634,0.000000,0.000000,73.272728 MHz,-8.67785252664849,0,0.368220,-75.589005,0.000000,0.000000
P_65,0.102547,-0.342948,0.000000,0.000000,73.636364 MHz,-8.92352839930622,0,0.357951,-73.352484,0.000000,0.000000
P_66,0.118368,-0.337570,0.000000,0.000000,74.000000 MHz,-8.92911127717634,0,0.357721,-70.676922,0.000000,0.000000
P_67,0.134597,-0.340104,0.000000,0.000000,74.363637 MHz,-8.73586210072636,0,0.365769,-68.408695,0.000000,0.000000
P_68,0.147928,-0.348921,0.000000,0.000000,74.727273 MHz,-8.42758249501266,0,0.378984,-67.025074,0.000000,0.000000
P_69,0.157357,-0.361863,0.000000,0.000000,75.090910 MHz,-8.07694642966096,0,0.394596,-66.498071,0.000000,0.000000
P_70,0.160874,-0.376946,0.000000,0.000000,75.454546 MHz,-7.74771314263431,0,0.409840,-66.888053,0.000000,0.000000
P_71,0.160132,-0.391803,0.000000,0.000000,75.818182 MHz,-7.46779388391691,0,0.423263,-67.769901,0.000000,0.000000
P_72,0.156204,-0.405501,0.000000,0.000000,76.181819 MHz,-7.23926487973776,0,0.434547,-68.932698,0.000000,0.000000
P_73,0.149481,-0.418153,0.000000,0.000000,76.545455 MHz,-7.05101042817882,0,0.444068,-70.329087,0.000000,0.000000
P_74,0.141090,-0.428379,0.000000,0.000000,76.909091 MHz,-6.91618027956283,0,0.451015,-71.770294,0.000000,0.000000
P_75,0.131009,-0.436856,0.000000,0.000000,77.272728 MHz,-6.81923657425367,0,0.456077,-73.306508,0.000000,0.000000
P_76,0.119210,-0.443611,0.000000,0.000000,77.636364 MHz,-6.75714449488332,0,0.459349,-74.958459,0.000000,0.000000
P_77,0.106396,-0.449116,0.000000,0.000000,78.000000 MHz,-6.71568135099191,0,0.461547,-76.672277,0.000000,0.000000
P_78,0.091669,-0.453264,0.000000,0.000000,78.363637 MHz,-6.69887336699312,0,0.462441,-78.566607,0.000000,0.000000
P_79,0.075553,-0.456198,0.000000,0.000000,78.727273 MHz,-6.69941808231455,0,0.462412,-80.596344,0.000000,0.000000
P_80,0.058122,-0.457494,0.000000,0.000000,79.090910 MHz,-6.72276020863787,0,0.461171,-82.759686,0.000000,0.000000
P_81,0.039552,-0.456050,0.000000,0.000000,79.454546 MHz,-6.78720524132386,0,0.457762,-85.043293,0.000000,0.000000
P_82,0.021473,-0.451266,0.000000,0.000000,79.818182 MHz,-6.90151765633189,0,0.451777,-87.275698,0.000000,0.000000
P_83,0.007416,-0.443421,0.000000,0.000000,80.181819 MHz,-7.06246046580842,0,0.443483,-89.041845,0.000000,0.000000
P_84,-0.001450,-0.436063,0.000000,0.000000,80.545455 MHz,-7.20897539640367,0,0.436065,-90.190520,0.000000,0.000000
P_85,-0.006694,-0.431702,0.000000,0.000000,80.909091 MHz,-7.29527260410964,0,0.431754,-90.888361,0.000000,0.000000
P_86,-0.010482,-0.431125,0.000000,0.000000,81.272728 MHz,-7.30537755608007,0,0.431252,-91.392766,0.000000,0.000000
P_87,-0.015345,-0.434439,0.000000,0.000000,81.636364 MHz,-7.23600738505529,0,0.434710,-92.022927,0.000000,0.000000
P_88,-0.021806,-0.440545,0.000000,0.000000,82.000000 MHz,-7.10957391302123,0,0.441084,-92.833701,0.000000,0.000000
P_89,-0.031387,-0.448750,0.000000,0.000000,82.363637 MHz,-6.93872273769165,0,0.449846,-94.000933,0.000000,0.000000
P_90,-0.044456,-0.456051,0.000000,0.000000,82.727273 MHz,-6.77865187132287,0,0.458213,-95.567620,0.000000,0.000000
P_91,-0.059620,-0.462008,0.000000,0.000000,83.090910 MHz,-6.63528310367073,0,0.465839,-97.353119,0.000000,0.000000
P_92,-0.076072,-0.464766,0.000000,0.000000,83.454546 MHz,-6.54048553201375,0,0.470951,-99.295636,0.000000,0.000000
P_93,-0.093029,-0.463983,0.000000,0.000000,83.818182 MHz,-6.49879324057885,0,0.473217,-101.337524,0.000000,0.000000
P_94,-0.108932,-0.461454,0.000000,0.000000,84.181819 MHz,-6.48192305059898,0,0.474137,-103.282230,0.000000,0.000000
P_95,-0.124514,-0.457186,0.000000,0.000000,84.545455 MHz,-6.48740226911825,0,0.473838,-105.234926,0.000000,0.000000
P_96,-0.138773,-0.452451,0.000000,0.000000,84.909091 MHz,-6.49809577925633,0,0.473255,-107.051503,0.000000,0.000000
P_97,-0.154534,-0.447629,0.000000,0.000000,85.272728 MHz,-6.49262815499119,0,0.473553,-109.046100,0.000000,0.000000
P_98,-0.171950,-0.442842,0.000000,0.000000,85.636364 MHz,-6.46514041512084,0,0.475054,-111.220567,0.000000,0.000000
P_99,-0.191132,-0.437921,0.000000,0.000000,86.000000 MHz,-6.41482259052267,0,0.477814,-113.579014,0.000000,0.000000
P_100,-0.212634,-0.432455,0.000000,0.000000,86.363637 MHz,-6.34080740137196,0,0.481903,-116.182906,0.000000,0.000000
P_101,-0.238723,-0.425303,0.000000,0.000000,86.727273 MHz,-6.23657088826007,0,0.487721,-119.305541,0.000000,0.000000
P_102,-0.270715,-0.416248,0.000000,0.000000,87.090910 MHz,-6.08096768064814,0,0.496537,-123.038747,0.000000,0.000000
P_103,-0.311179,-0.400833,0.000000,0.000000,87.454546 MHz,-5.89223756417304,0,0.507444,-127.823290,0.000000,0.000000
P_104,-0.362493,-0.374920,0.000000,0.000000,87.818182 MHz,-5.6548471226487,0,0.521504,-134.034534,0.000000,0.000000
P_105,-0.423768,-0.326988,0.000000,0.000000,88.181819 MHz,-5.42875288734047,0,0.535257,-142.345492,0.000000,0.000000
P_106,-0.489048,-0.242866,0.000000,0.000000,88.545455 MHz,-5.25562219041738,0,0.546033,-153.590558,0.000000,0.000000
P_107,-0.537200,-0.106295,0.000000,0.000000,88.909091 MHz,-5.23049328789726,0,0.547615,-168.807540,0.000000,0.000000
P_108,-0.522031,0.081103,0.000000,0.000000,89.272728 MHz,-5.54248643406317,0,0.528294,171.169097,0.000000,0.000000
P_109,-0.394183,0.272255,0.000000,0.000000,89.636364 MHz,-6.39211114189001,0,0.479065,145.367871,0.000000,0.000000
P_110,-0.168020,0.372769,0.000000,0.000000,90.000000 MHz,-7.76795518323146,0,0.408886,114.262752,0.000000,0.000000
P_111,0.059313,0.342265,0.000000,0.000000,90.363637 MHz,-9.18425384644886,0,0.347366,80.168538,0.000000,0.000000
P_112,0.215371,0.234532,0.000000,0.000000,90.727273 MHz,-9.94004779609213,0,0.318418,47.438707,0.000000,0.000000
P_113,0.298699,0.109889,0.000000,0.000000,91.090910 MHz,-9.94405862649594,0,0.318271,20.198170,0.000000,0.000000
P_114,0.333107,-0.000883,0.000000,0.000000,91.454546 MHz,-9.54829874130499,0,0.333108,-0.151879,0.000000,0.000000
P_115,0.340667,-0.091852,0.000000,0.000000,91.818182 MHz,-9.04861605313607,0,0.352833,-15.089494,0.000000,0.000000
P_116,0.333778,-0.164902,0.000000,0.000000,92.181819 MHz,-8.5823492513282,0,0.372291,-26.291534,0.000000,0.000000
P_117,0.320613,-0.223864,0.000000,0.000000,92.545455 MHz,-8.15570959016853,0,0.391034,-34.924187,0.000000,0.000000
P_118,0.303888,-0.273884,0.000000,0.000000,92.909091 MHz,-7.76347410537463,0,0.409097,-42.027271,0.000000,0.000000
P_119,0.286774,-0.314190,0.000000,0.000000,93.272728 MHz,-7.42429531016507,0,0.425388,-47.612025,0.000000,0.000000
P_120,0.267979,-0.350209,0.000000,0.000000,93.636364 MHz,-7.11172062197237,0,0.440975,-52.576879,0.000000,0.000000
P_121,0.247830,-0.381779,0.000000,0.000000,94.000000 MHz,-6.83662280973189,0,0.455165,-57.010576,0.000000,0.000000
P_122,0.226069,-0.408326,0.000000,0.000000,94.363637 MHz,-6.61868566150318,0,0.466730,-61.028968,0.000000,0.000000
P_123,0.203953,-0.430599,0.000000,0.000000,94.727273 MHz,-6.4395075320835,0,0.476458,-64.655449,0.000000,0.000000
P_124,0.183256,-0.448704,0.000000,0.000000,95.090910 MHz,-6.29084425318948,0,0.484683,-67.784317,0.000000,0.000000
P_125,0.162706,-0.464722,0.000000,0.000000,95.454546 MHz,-6.15395663892332,0,0.492382,-70.704100,0.000000,0.000000
P_126,0.143376,-0.477627,0.000000,0.000000,95.818182 MHz,-6.04352614843626,0,0.498682,-73.291082,0.000000,0.000000
