<ANRITSU>
P_128,-0.002258,-0.003527,0.000000,0.000000,96.545455 MHz,-47.5598665398639,0,0.004188,-122.627540,0.000000,0.000000
P_129,-0.001891,-0.003019,0.000000,0.000000,96.909091 MHz,-48.9661216974555,0,0.003562,-122.061644,0.000000,0.000000
P_130,-0.001319,-0.002739,0.000000,0.000000,97.272728 MHz,-50.3425283278249,0,0.003040,-115.713727,0.000000,0.000000
P_131,-0.000789,-0.002583,0.000000,0.000000,97.636364 MHz,-51.369508316251,0,0.002701,-106.985751,0.000000,0.000000
P_132,-0.000109,-0.002657,0.000000,0.000000,98.000000 MHz,-51.5056332533687,0,0.002659,-92.349168,0.000000,0.000000
P_133,0.000295,-0.002809,0.000000,0.000000,98.363637 MHz,-50.9827061524047,0,0.002824,-84.004797,0.000000,0.000000
P_134,0.000671,-0.003113,0.000000,0.000000,98.727273 MHz,-49.9405388186874,0,0.003184,-77.836129,0.000000,0.000000
P_135,0.000984,-0.003506,0.000000,0.000000,99.090910 MHz,-48.7755864213211,0,0.003641,-74.322602,0.000000,0.000000
P_136,0.001061,-0.003934,0.000000,0.000000,99.454546 MHz,-47.7974477384801,0,0.004075,-74.906444,0.000000,0.000000
P_137,0.000938,-0.004402,0.000000,0.000000,99.818182 MHz,-46.9338197412304,0,0.004501,-77.971037,0.000000,0.000000
P_138,0.000742,-0.004826,0.000000,0.000000,100.181819 MHz,-46.2262655143175,0,0.004883,-81.259191,0.000000,0.000000
P_139,0.000514,-0.005059,0.000000,0.000000,100.545455 MHz,-45.8741808548247,0,0.005085,-84.198593,0.000000,0.000000
P_140,0.000094,-0.005057,0.000000,0.000000,100.909091 MHz,-45.9204234998323,0,0.005058,-88.935103,0.000000,0.000000
P_141,-0.000118,-0.004947,0.000000,0.000000,101.272728 MHz,-46.1114061808583,0,0.004948,-91.366408,0.000000,0.000000
P_142,-0.000372,-0.004728,0.000000,0.000000,101.636364 MHz,-46.4789375069626,0,0.004743,-94.498776,0.000000,0.000000
P_143,-0.000380,-0.004540,0.000000,0.000000,102.000000 MHz,-46.8283256918588,0,0.004556,-94.784530,0.000000,0.000000
P_144,-0.000302,-0.004386,0.000000,0.000000,102.363637 MHz,-47.1388463249709,0,0.004396,-93.938910,0.000000,0.000000
P_145,0.000048,-0.004072,0.000000,0.000000,102.727273 MHz,-47.803844613426,0,0.004072,-89.324639,0.000000,0.000000
P_146,0.000430,-0.004040,0.000000,0.000000,103.090910 MHz,-47.8230635534718,0,0.004063,-83.924560,0.000000,0.000000
P_147,0.000912,-0.004241,0.000000,0.000000,103.454546 MHz,-47.2542090464365,0,0.004338,-77.863731,0.000000,0.000000
P_148,0.001468,-0.004689,0.000000,0.000000,103.818182 MHz,-46.1730647173036,0,0.004913,-72.616063,0.000000,0.000000
P_149,0.001891,-0.005271,0.000000,0.000000,104.181819 MHz,-45.036239459876,0,0.005600,-70.264275,0.000000,0.000000
P_150,0.002084,-0.006010,0.000000,0.000000,104.545455 MHz,-43.9294920884694,0,0.006361,-70.875735,0.000000,0.000000
P_151,0.002136,-0.007141,0.000000,0.000000,104.909091 MHz,-42.5522122316436,0,0.007454,-73.347141,0.000000,0.000000
P_152,0.001789,-0.008253,0.000000,0.000000,105.272728 MHz,-41.4680069218594,0,0.008445,-77.769241,0.000000,0.000000
P_153,0.001056,-0.009328,0.000000,0.000000,105.636364 MHz,-40.5485383814689,0,0.009388,-83.541184,0.000000,0.000000
P_154,-0.000049,-0.010265,0.000000,0.000000,106.000000 MHz,-39.7728209258678,0,0.010265,-90.273499,0.000000,0.000000
P_155,-0.001535,-0.010900,0.000000,0.000000,106.363637 MHz,-39.1658315821713,0,0.011008,-98.016004,0.000000,0.000000
P_156,-0.003270,-0.011217,0.000000,0.000000,106.727273 MHz,-38.6481690339698,0,0.011684,-106.252555,0.000000,0.000000
P_157,-0.005133,-0.011146,0.000000,0.000000,107.090910 MHz,-38.222400877839,0,0.012271,-114.727203,0.000000,0.000000
P_158,-0.006882,-0.010586,0.000000,0.000000,107.454546 MHz,-37.9746843001733,0,0.012626,-123.028053,0.000000,0.000000
P_159,-0.008624,-0.009628,0.000000,0.000000,107.818182 MHz,-37.7707169682669,0,0.012926,-131.851466,0.000000,0.000000
P_160,-0.010136,-0.008235,0.000000,0.000000,108.181819 MHz,-37.6811364612189,0,0.013060,-140.907844,0.000000,0.000000
P_161,-0.011225,-0.006374,0.000000,0.000000,108.545455 MHz,-37.7828208653627,0,0.012908,-150.410372,0.000000,0.000000
P_162,-0.011896,-0.004201,0.000000,0.000000,108.909091 MHz,-37.9815663935831,0,0.012616,-160.549637,0.000000,0.000000
P_163,-0.012047,-0.001903,0.000000,0.000000,109.272728 MHz,-38.2756516861331,0,0.012196,-171.023466,0.000000,0.000000
P_164,-0.011750,0.000146,0.000000,0.000000,109.636364 MHz,-38.5985034746494,0,0.011751,179.288106,0.000000,0.000000
P_165,-0.010904,0.002246,0.000000,0.000000,110.000000 MHz,-39.0677558186311,0,0.011133,168.361029,0.000000,0.000000
P_166,-0.009656,0.003871,0.000000,0.000000,110.363637 MHz,-39.6568280302437,0,0.010403,158.154613,0.000000,0.000000
P_167,-0.008100,0.005226,0.000000,0.000000,110.727273 MHz,-40.3184593219434,0,0.009640,147.170492,0.000000,0.000000
P_168,-0.006161,0.005983,0.000000,0.000000,111.090910 MHz,-41.3221592847158,0,0.008588,135.839750,0.000000,0.000000
P_169,-0.004359,0.006081,0.000000,0.000000,111.454546 MHz,-42.5196459227563,0,0.007482,125.633821,0.000000,0.000000
P_170,-0.002643,0.005899,0.000000,0.000000,111.818182 MHz,-43.7899730446694,0,0.006464,114.134386,0.000000,0.000000
P_171,-0.001101,0.005177,0.000000,0.000000,112.181819 MHz,-45.5259621201746,0,0.005293,102.006297,0.000000,0.000000
P_172,-0.000037,0.004153,0.000000,0.000000,112.545455 MHz,-47.6327613778024,0,0.004153,90.510447,0.000000,0.000000
P_173,0.000652,0.002890,0.000000,0.000000,112.909091 MHz,-50.565366970399,0,0.002963,77.286598,0.000000,0.000000
P_174,0.000695,0.001549,0.000000,0.000000,113.272728 MHz,-55.4012462818413,0,0.001698,65.835344,0.000000,0.000000
P_175,0.000328,0.000416,0.000000,0.000000,113.636364 MHz,-65.5144826079842,0,0.000530,51.745580,0.000000,0.000000
P_176,-0.000471,-0.000574,0.000000,0.000000,114.000000 MHz,-62.5802237247885,0,0.000743,-129.370847,0.000000,0.000000
P_177,-0.001489,-0.001002,0.000000,0.000000,114.363637 MHz,-54.9187109417132,0,0.001795,-146.062015,0.000000,0.000000
P_178,-0.002633,-0.000969,0.000000,0.000000,114.727273 MHz,-51.0382466661532,0,0.002806,-159.795312,0.000000,0.000000
P_179,-0.003790,-0.000532,0.000000,0.000000,115.090910 MHz,-48.34283075551,0,0.003827,-172.009633,0.000000,0.000000
P_180,-0.004778,0.000375,0.000000,0.000000,115.454546 MHz,-46.3878514201642,0,0.004793,175.512356,0.000000,0.000000
P_181,-0.005508,0.001705,0.000000,0.000000,115.818182 MHz,-44.7825072389562,0,0.005766,162.800103,0.000000,0.000000
P_182,-0.005742,0.003280,0.000000,0.000000,116.181819 MHz,-43.5920295459204,0,0.006613,150.263716,0.000000,0.000000
P_183,-0.005309,0.004954,0.000000,0.000000,116.545455 MHz,-42.7800712648561,0,0.007261,136.981087,0.000000,0.000000
P_184,-0.004617,0.006493,0.000000,0.000000,116.909091 MHz,-41.9741036566887,0,0.007967,125.415623,0.000000,0.000000
P_185,-0.003359,0.007921,0.000000,0.000000,117.272728 MHz,-41.3059919656915,0,0.008604,112.979985,0.000000,0.000000
P_186,-0.001840,0.008818,0.000000,0.000000,117.636364 MHz,-40.9074324498546,0,0.009008,101.786451,0.000000,0.000000
P_187,0.000057,0.009128,0.000000,0.000000,118.000000 MHz,-40.7924873717968,0,0.009128,89.642220,0.000000,0.000000
P_188,0.001936,0.009022,0.000000,0.000000,118.363637 MHz,-40.698789587776,0,0.009227,77.888763,0.000000,0.000000
P_189,0.003676,0.008304,0.000000,0.000000,118.727273 MHz,-40.8373264864753,0,0.009081,66.122071,0.000000,0.000000
P_190,0.005090,0.007053,0.000000,0.000000,119.090910 MHz,-41.2116119334137,0,0.008698,54.182818,0.000000,0.000000
P_191,0.005998,0.005460,0.000000,0.000000,119.454546 MHz,-41.8185119719819,0,0.008111,42.311703,0.000000,0.000000
P_192,0.006390,0.003526,0.000000,0.000000,119.818182 MHz,-42.7359228194274,0,0.007298,28.889900,0.000000,0.000000
P_193,0.006135,0.001626,0.000000,0.000000,120.181819 MHz,-43.9486300337209,0,0.006347,14.844190,0.000000,0.000000
P_194,0.005258,-0.000125,0.000000,0.000000,120.545455 MHz,-45.5819365837309,0,0.005259,-1.361853,0.000000,0.000000
P_195,0.003613,-0.001507,0.000000,0.000000,120.909091 MHz,-48.1453646721208,0,0.003915,-22.641256,0.000000,0.000000
P_196,0.001663,-0.002317,0.000000,0.000000,121.272728 MHz,-50.8970095764034,0,0.002852,-54.331542,0.000000,0.000000
P_197,-0.000535,-0.002465,0.000000,0.000000,121.636364 MHz,-51.9650983552587,0,0.002522,-102.245472,0.000000,0.000000
P_198,-0.002937,-0.001778,0.000000,0.000000,122.000000 MHz,-49.286523931485,0,0.003433,-148.810141,0.000000,0.000000
P_199,-0.005007,-0.000153,0.000000,0.000000,122.363637 MHz,-46.0049793662097,0,0.005009,-178.249745,0.000000,0.000000
P_200,-0.006643,0.002005,0.000000,0.000000,122.727273 MHz,-43.1740622501944,0,0.006939,163.205059,0.000000,0.000000
P_201,-0.007902,0.004773,0.000000,0.000000,123.090910 MHz,-40.6940840837669,0,0.009232,148.867004,0.000000,0.000000
P_202,-0.008188,0.007978,0.000000,0.000000,123.454546 MHz,-38.8375556843417,0,0.011432,135.744243,0.000000,0.000000
P_203,-0.007790,0.011280,0.000000,0.000000,123.818182 MHz,-37.2605180848434,0,0.013708,124.629068,0.000000,0.000000
P_204,-0.006368,0.014532,0.000000,0.000000,124.181819 MHz,-35.9906510009968,0,0.015866,113.663289,0.000000,0.000000
P_205,-0.004099,0.017424,0.000000,0.000000,124.545455 MHz,-34.9429393804021,0,0.017900,103.238137,0.000000,0.000000
P_206,-0.001202,0.019688,0.000000,0.000000,124.909091 MHz,-34.0996597623708,0,0.019725,93.493709,0.000000,0.000000
P_207,0.002388,0.021322,0.000000,0.000000,125.272728 MHz,-33.3694296226262,0,0.021455,83.609675,0.000000,0.000000
P_208,0.006406,0.022065,0.000000,0.000000,125.636364 MHz,-32.7745115487559,0,0.022976,73.810716,0.000000,0.000000
P_209,0.010384,0.021707,0.000000,0.000000,126.000000 MHz,-32.3730045788052,0,0.024063,64.434898,0.000000,0.000000
P_210,0.014152,0.020436,0.000000,0.000000,126.363637 MHz,-32.0906763263613,0,0.024858,55.297266,0.000000,0.000000
P_211,0.017588,0.018350,0.000000,0.000000,126.727273 MHz,-31.897172492741,0,0.025418,46.214671,0.000000,0.000000
P_212,0.020364,0.015465,0.000000,0.000000,127.090910 MHz,-31.8450457554765,0,0.025571,37.214069,0.000000,0.000000
P_213,0.022289,0.012111,0.000000,0.000000,127.454546 MHz,-31.9146178218915,0,0.025367,28.517985,0.000000,0.000000
P_214,0.023411,0.008658,0.000000,0.000000,127.818182 MHz,-32.0547603943898,0,0.024961,20.295712,0.000000,0.000000
P_215,0.023460,0.005128,0.000000,0.000000,128.181819 MHz,-32.3907098740455,0,0.024014,12.330055,0.000000,0.000000
P_216,0.022820,0.001790,0.000000,0.000000,128.545455 MHz,-32.8070841465091,0,0.022890,4.485095,0.000000,0.000000
P_217,0.021385,-0.001066,0.000000,0.000000,128.909091 MHz,-33.3868553057721,0,0.021412,-2.853719,0.000000,0.000000
P_218,0.019325,-0.003389,0.000000,0.000000,129.272728 MHz,-34.1460199391214,0,0.019620,-9.946741,0.000000,0.000000
P_219,0.016937,-0.004973,0.000000,0.000000,129.636364 MHz,-35.0641216244969,0,0.017652,-16.363163,0.000000,0.000000
P_220,0.014528,-0.005815,0.000000,0.000000,130.000000 MHz,-36.1102681890059,0,0.015649,-21.814328,0.000000,0.000000
P_221,0.012165,-0.006214,0.000000,0.000000,130.363637 MHz,-37.2909860130897,0,0.013660,-27.058386,0.000000,0.000000
P_222,0.010112,-0.005740,0.000000,0.000000,130.727273 MHz,-38.6898995380322,0,0.011628,-29.581082,0.000000,0.000000
P_223,0.008365,-0.004729,0.000000,0.000000,131.090910 MHz,-40.3464361323303,0,0.009609,-29.480854,0.000000,0.000000
P_224,0.007225,-0.003651,0.000000,0.000000,131.454546 MHz,-41.8356629382122,0,0.008095,-26.808781,0.000000,0.000000
P_225,0.006674,-0.002336,0.000000,0.000000,131.818182 MHz,-43.0103832551203,0,0.007071,-19.290811,0.000000,0.000000
P_226,0.006540,-0.001144,0.000000,0.000000,132.181819 MHz,-43.5579466270616,0,0.006639,-9.921995,0.000000,0.000000
P_227,0.006758,-0.000065,0.000000,0.000000,132.545455 MHz,-43.4036362512224,0,0.006758,-0.551067,0.000000,0.000000
P_228,0.007467,0.000535,0.000000,0.000000,132.909091 MHz,-42.5150035444319,0,0.007486,4.098159,0.000000,0.000000
P_229,0.008053,0.000706,0.000000,0.000000,133.272728 MHz,-41.8474739031347,0,0.008084,5.010265,0.000000,0.000000
P_230,0.008728,0.000716,0.000000,0.000000,133.636364 MHz,-41.1528930058465,0,0.008757,4.689748,0.000000,0.000000
P_231,0.009304,0.000213,0.000000,0.000000,134.000000 MHz,-40.624739036055,0,0.009306,1.311465,0.000000,0.000000
P_232,0.009564,-0.000520,0.000000,0.000000,134.363637 MHz,-40.3745033458682,0,0.009578,-3.112139,0.000000,0.000000
P_233,0.009216,-0.001342,0.000000,0.000000,134.727273 MHz,-40.6182079409016,0,0.009313,-8.284970,0.000000,0.000000
P_234,0.008695,-0.002196,0.000000,0.000000,135.090910 MHz,-40.9460880082617,0,0.008968,-14.174152,0.000000,0.000000
P_235,0.007731,-0.002711,0.000000,0.000000,135.454546 MHz,-41.7311409028121,0,0.008193,-19.324041,0.000000,0.000000
P_236,0.006428,-0.002892,0.000000,0.000000,135.818182 MHz,-43.0374497886425,0,0.007049,-24.223298,0.000000,0.000000
P_237,0.005033,-0.002670,0.000000,0.000000,136.181819 MHz,-44.8870756108664,0,0.005697,-27.945893,0.000000,0.000000
P_238,0.003499,-0.001891,0.000000,0.000000,136.545455 MHz,-48.0088881802804,0,0.003977,-28.388567,0.000000,0.000000
P_239,0.002086,-0.000699,0.000000,0.000000,136.909091 MHz,-53.1515463835559,0,0.002200,-18.525541,0.000000,0.000000
P_240,0.001220,0.001170,0.000000,0.000000,137.272728 MHz,-55.4422659077265,0,0.001690,43.801518,0.000000,0.000000
P_241,0.000788,0.003355,0.000000,0.000000,137.636364 MHz,-49.2536945377598,0,0.003446,76.782327,0.000000,0.000000
P_242,0.000922,0.005711,0.000000,0.000000,138.000000 MHz,-44.7539327342446,0,0.005785,80.829137,0.000000,0.000000
P_243,0.001709,0.008163,0.000000,0.000000,138.363637 MHz,-41.5766789872452,0,0.008340,78.175384,0.000000,0.000000
P_244,0.003303,0.010554,0.000000,0.000000,138.727273 MHz,-39.1256828387759,0,0.011059,72.621868,0.000000,0.000000
P_245,0.005557,0.012509,0.000000,0.000000,139.090910 MHz,-37.2732000693391,0,0.013688,66.047286,0.000000,0.000000
P_246,0.008169,0.013763,0.000000,0.000000,139.454546 MHz,-35.914886430397,0,0.016005,59.308839,0.000000,0.000000
P_247,0.011479,0.014496,0.000000,0.000000,139.818182 MHz,-34.6607920280461,0,0.018491,51.625226,0.000000,0.000000
P_248,0.014760,0.014499,0.000000,0.000000,140.181819 MHz,-33.6847901866853,0,0.020690,44.488916,0.000000,0.000000
P_249,0.017999,0.013576,0.000000,0.000000,140.545455 MHz,-32.9389952071482,0,0.022545,37.025940,0.000000,0.000000
P_250,0.020988,0.011889,0.000000,0.000000,140.909091 MHz,-32.3520938265918,0,0.024121,29.530103,0.000000,0.000000
P_251,0.023581,0.009593,0.000000,0.000000,141.272728 MHz,-31.8835143569948,0,0.025458,22.137011,0.000000,0.000000
P_252,0.025642,0.006741,0.000000,0.000000,141.636364 MHz,-31.5308225636098,0,0.026513,14.729154,0.000000,0.000000
P_253,0.026902,0.003576,0.000000,0.000000,142.000000 MHz,-31.3281231795707,0,0.027139,7.571763,0.000000,0.000000
P_254,0.027321,0.000326,0.000000,0.000000,142.363637 MHz,-31.269432357558,0,0.027323,0.683633,0.000000,0.000000
P_255,0.027106,-0.003104,0.000000,0.000000,142.727273 MHz,-31.2821575396869,0,0.027283,-6.532678,0.000000,0.000000
P_256,0.026219,-0.006346,0.000000,0.000000,143.090910 MHz,-31.380448941107,0,0.026976,-13.606103,0.000000,0.000000
P_257,0.024595,-0.008961,0.000000,0.000000,143.454546 MHz,-31.6416025400452,0,0.026177,-20.018824,0.000000,0.000000
P_258,0.022634,-0.011349,0.000000,0.000000,143.818182 MHz,-31.9307259730937,0,0.025320,-26.629818,0.000000,0.000000
P_259,0.020361,-0.013020,0.000000,0.000000,144.181819 MHz,-32.3351857546955,0,0.024168,-32.597198,0.000000,0.000000
P_260,0.017858,-0.014009,0.000000,0.000000,144.545455 MHz,-32.8806308469278,0,0.022697,-38.112991,0.000000,0.000000
P_261,0.015474,-0.014542,0.000000,0.000000,144.909091 MHz,-33.458954693466,0,0.021235,-43.221531,0.000000,0.000000
P_262,0.013308,-0.014675,0.000000,0.000000,145.272728 MHz,-34.0618720404448,0,0.019811,-47.796738,0.000000,0.000000
P_263,0.011505,-0.014260,0.000000,0.000000,145.636364 MHz,-34.7405424238926,0,0.018322,-51.103333,0.000000,0.000000
P_264,0.009917,-0.013622,0.000000,0.000000,146.000000 MHz,-35.4680018958529,0,0.016850,-53.944876,0.000000,0.000000
P_265,0.008620,-0.013055,0.000000,0.000000,146.363637 MHz,-36.1130438543981,0,0.015644,-56.563879,0.000000,0.000000
P_266,0.007741,-0.012314,0.000000,0.000000,146.727273 MHz,-36.7457254883384,0,0.014545,-57.845132,0.000000,0.000000
P_267,0.007216,-0.011809,0.000000,0.000000,147.090910 MHz,-37.1779058134414,0,0.013839,-58.572593,0.000000,0.000000
P_268,0.006781,-0.011339,0.000000,0.000000,147.454546 MHz,-37.5806286996125,0,0.013212,-59.119542,0.000000,0.000000
P_269,0.006251,-0.011092,0.000000,0.000000,147.818182 MHz,-37.9020674010207,0,0.012732,-60.596161,0.000000,0.000000
P_270,0.005982,-0.011063,0.000000,0.000000,148.181819 MHz,-38.0084587816658,0,0.012577,-61.598965,0.000000,0.000000
P_271,0.005267,-0.011188,0.000000,0.000000,148.545455 MHz,-38.1554151567429,0,0.012366,-64.790245,0.000000,0.000000
P_272,0.004438,-0.011226,0.000000,0.000000,148.909091 MHz,-38.3651350015456,0,0.012071,-68.429514,0.000000,0.000000
P_273,0.003510,-0.011137,0.000000,0.000000,149.272728 MHz,-38.6533743958366,0,0.011677,-72.506938,0.000000,0.000000
P_274,0.002164,-0.010959,0.000000,0.000000,149.636364 MHz,-39.0381589637526,0,0.011171,-78.829889,0.000000,0.000000
P_275,0.000912,-0.010652,0.000000,0.000000,150.000000 MHz,-39.4196334090704,0,0.010691,-85.106400,0.000000,0.000000
P_276,-0.000466,-0.009661,0.000000,0.000000,150.363637 MHz,-40.2896742429457,0,0.009672,-92.761531,0.000000,0.000000
P_277,-0.001933,-0.008357,0.000000,0.000000,150.727273 MHz,-41.3322791619389,0,0.008578,-103.023655,0.000000,0.000000
P_278,-0.003061,-0.006752,0.000000,0.000000,151.090910 MHz,-42.6001199975652,0,0.007413,-114.387028,0.000000,0.000000
P_279,-0.003840,-0.004845,0.000000,0.000000,151.454546 MHz,-44.1774199854543,0,0.006182,-128.399276,0.000000,0.000000
P_280,-0.004214,-0.002552,0.000000,0.000000,151.818182 MHz,-46.1483487545018,0,0.004927,-148.800887,0.000000,0.000000
P_281,-0.003874,-0.000005,0.000000,0.000000,152.181819 MHz,-48.2368076723382,0,0.003874,-179.926051,0.000000,0.000000
P_282,-0.003105,0.002405,0.000000,0.000000,152.545455 MHz,-48.1187819745916,0,0.003927,142.240171,0.000000,0.000000
P_283,-0.001743,0.004743,0.000000,0.000000,152.909091 MHz,-45.9290140352354,0,0.005053,110.177821,0.000000,0.000000
P_284,0.000357,0.006781,0.000000,0.000000,153.272728 MHz,-43.36260451439,0,0.006790,86.986326,0.000000,0.000000
P_285,0.002992,0.008254,0.000000,0.000000,153.636364 MHz,-41.1301096818779,0,0.008780,70.074879,0.000000,0.000000
P_286,0.005893,0.009066,0.000000,0.000000,154.000000 MHz,-39.3210759401928,0,0.010813,56.975688,0.000000,0.000000
P_287,0.009012,0.009228,0.000000,0.000000,154.363637 MHz,-37.7888791448924,0,0.012899,45.678471,0.000000,0.000000
P_288,0.012187,0.008515,0.000000,0.000000,154.727273 MHz,-36.5555331714449,0,0.014867,34.941820,0.000000,0.000000
P_289,0.014954,0.007256,0.000000,0.000000,155.090910 MHz,-35.586857010055,0,0.016621,25.883651,0.000000,0.000000
P_290,0.017630,0.005177,0.000000,0.000000,155.454546 MHz,-34.7159257592153,0,0.018374,16.364728,0.000000,0.000000
P_291,0.019769,0.002549,0.000000,0.000000,155.818182 MHz,-34.0085466648301,0,0.019933,7.347138,0.000000,0.000000
P_292,0.021158,-0.000284,0.000000,0.000000,156.181819 MHz,-33.489686732737,0,0.021160,-0.769025,0.000000,0.000000
P_293,0.021871,-0.003333,0.000000,0.000000,156.545455 MHz,-33.1027270040574,0,0.022124,-8.664843,0.000000,0.000000
P_294,0.021983,-0.006498,0.000000,0.000000,156.909091 MHz,-32.7945709119412,0,0.022923,-16.467260,0.000000,0.000000
P_295,0.021176,-0.009463,0.000000,0.000000,157.272728 MHz,-32.692486943477,0,0.023194,-24.078617,0.000000,0.000000
P_296,0.020181,-0.012294,0.000000,0.000000,157.636364 MHz,-32.5303579962204,0,0.023631,-31.349224,0.000000,0.000000
P_297,0.018357,-0.014705,0.000000,0.000000,158.000000 MHz,-32.5708843617397,0,0.023521,-38.696711,0.000000,0.000000
P_298,0.016301,-0.016674,0.000000,0.000000,158.363637 MHz,-32.6461740407068,0,0.023318,-45.648079,0.000000,0.000000
P_299,0.014110,-0.018178,0.000000,0.000000,158.727273 MHz,-32.7609126929308,0,0.023012,-52.180921,0.000000,0.000000
P_300,0.011738,-0.018974,0.000000,0.000000,159.090910 MHz,-33.0296192758571,0,0.022311,-58.257572,0.000000,0.000000
P_301,0.009387,-0.019442,0.000000,0.000000,159.454546 MHz,-33.3149471533154,0,0.021590,-64.227788,0.000000,0.000000
P_302,0.007318,-0.019376,0.000000,0.000000,159.818182 MHz,-33.6755592514637,0,0.020712,-69.309265,0.000000,0.000000
P_303,0.005568,-0.019115,0.000000,0.000000,160.181819 MHz,-34.0190110680492,0,0.019909,-73.759710,0.000000,0.000000
P_304,0.004011,-0.018683,0.000000,0.000000,160.545455 MHz,-34.3752407914432,0,0.019109,-77.883254,0.000000,0.000000
P_305,0.002669,-0.018212,0.000000,0.000000,160.909091 MHz,-34.7003397536708,0,0.018407,-81.662556,0.000000,0.000000
P_306,0.001695,-0.017630,0.000000,0.000000,161.272728 MHz,-35.0351383389076,0,0.017711,-84.508295,0.000000,0.000000
P_307,0.000675,-0.017260,0.000000,0.000000,161.636364 MHz,-35.2526445395648,0,0.017273,-87.760431,0.000000,0.000000
P_308,-0.000256,-0.016857,0.000000,0.000000,162.000000 MHz,-35.4633637868256,0,0.016859,-90.870059,0.000000,0.000000
P_309,-0.000800,-0.016502,0.000000,0.000000,162.363637 MHz,-35.6392733759811,0,0.016521,-92.775468,0.000000,0.000000
P_310,-0.001781,-0.016250,0.000000,0.000000,162.727273 MHz,-35.7312387475246,0,0.016347,-96.254653,0.000000,0.000000
P_311,-0.002694,-0.015935,0.000000,0.000000,163.090910 MHz,-35.8306353946877,0,0.016161,-99.595793,0.000000,0.000000
P_312,-0.003730,-0.015572,0.000000,0.000000,163.454546 MHz,-35.9110883713387,0,0.016012,-103.470403,0.000000,0.000000
P_313,-0.004939,-0.015193,0.000000,0.000000,163.818182 MHz,-35.9306389627471,0,0.015976,-108.008510,0.000000,0.000000
P_314,-0.006054,-0.014526,0.000000,0.000000,164.181819 MHz,-36.0615611036108,0,0.015737,-112.624906,0.000000,0.000000
P_315,-0.007343,-0.013633,0.000000,0.000000,164.545455 MHz,-36.2017758061439,0,0.015485,-118.307773,0.000000,0.000000
P_316,-0.008478,-0.012387,0.000000,0.000000,164.909091 MHz,-36.4723861551346,0,0.015010,-124.388801,0.000000,0.000000
P_317,-0.009538,-0.010924,0.000000,0.000000,165.272728 MHz,-36.7714419841741,0,0.014502,-131.124971,0.000000,0.000000
P_318,-0.010111,-0.009346,0.000000,0.000000,165.636364 MHz,-37.2219520013281,0,0.013769,-137.251565,0.000000,0.000000
P_319,-0.010397,-0.007420,0.000000,0.000000,166.000000 MHz,-37.8741417564869,0,0.012773,-144.485787,0.000000,0.000000
P_320,-0.010432,-0.005406,0.000000,0.000000,166.363637 MHz,-38.5992426678449,0,0.011750,-152.606213,0.000000,0.000000
P_321,-0.009973,-0.003305,0.000000,0.000000,166.727273 MHz,-39.5712520706582,0,0.010506,-161.665074,0.000000,0.000000
P_322,-0.008964,-0.001330,0.000000,0.000000,167.090910 MHz,-40.8555188431367,0,0.009062,-171.560522,0.000000,0.000000
P_323,-0.007482,0.000412,0.000000,0.000000,167.454546 MHz,-42.506885348038,0,0.007493,176.848163,0.000000,0.000000
P_324,-0.005797,0.001712,0.000000,0.000000,167.818182 MHz,-44.3720738960642,0,0.006045,163.546803,0.000000,0.000000
P_325,-0.003746,0.002613,0.000000,0.000000,168.181819 MHz,-46.80737976786,0,0.004567,145.102529,0.000000,0.000000
P_326,-0.001584,0.003019,0.000000,0.000000,168.545455 MHz,-49.3474599754222,0,0.003409,117.684965,0.000000,0.000000
P_327,0.000523,0.002925,0.000000,0.000000,168.909091 MHz,-50.5419469639267,0,0.002971,79.862448,0.000000,0.000000
P_328,0.002609,0.002200,0.000000,0.000000,169.272728 MHz,-49.3372742344272,0,0.003413,40.138757,0.000000,0.000000
P_329,0.004441,0.000989,0.000000,0.000000,169.636364 MHz,-46.8397720668577,0,0.004550,12.554760,0.000000,0.000000
P_330,0.005939,-0.000716,0.000000,0.000000,170.000000 MHz,-44.463071826094,0,0.005982,-6.874346,0.000000,0.000000
P_331,0.006978,-0.002529,0.000000,0.000000,170.363637 MHz,-42.5895809997447,0,0.007422,-19.921771,0.000000,0.000000
P_332,0.007615,-0.004376,0.000000,0.000000,170.727273 MHz,-41.1271423449574,0,0.008783,-29.884056,0.000000,0.000000
P_333,0.007492,-0.006427,0.000000,0.000000,171.090910 MHz,-40.11277696184,0,0.009871,-40.624589,0.000000,0.000000
P_334,0.007064,-0.008385,0.000000,0.000000,171.454546 MHz,-39.2006194626508,0,0.010964,-49.887311,0.000000,0.000000
P_335,0.006341,-0.009975,0.000000,0.000000,171.818182 MHz,-38.5476504690953,0,0.011820,-57.556319,0.000000,0.000000
P_336,0.005027,-0.011401,0.000000,0.000000,172.181819 MHz,-38.089639153537,0,0.012460,-66.206059,0.000000,0.000000
P_337,0.003590,-0.012573,0.000000,0.000000,172.545455 MHz,-37.6711660492138,0,0.013075,-74.064235,0.000000,0.000000
P_338,0.002150,-0.013323,0.000000,0.000000,172.909091 MHz,-37.3965422221493,0,0.013495,-80.832921,0.000000,0.000000
P_339,0.000576,-0.013717,0.000000,0.000000,173.272728 MHz,-37.2472218995449,0,0.013729,-87.595466,0.000000,0.000000
P_340,-0.001015,-0.013688,0.000000,0.000000,173.636364 MHz,-37.249120108907,0,0.013726,-94.240866,0.000000,0.000000
