<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.228816,0.189435,50.000000 MHz,0,-10.5432334245356,0.000000,0.000000,0.297056,39.621095
P_1,0.000000,0.000000,0.254468,0.188327,50.363637 MHz,0,-9.99041281511621,0.000000,0.000000,0.316577,36.504450
P_2,0.000000,0.000000,0.280450,0.184031,50.727273 MHz,0,-9.48772890614708,0.000000,0.000000,0.335439,33.272844
P_3,0.000000,0.000000,0.307268,0.176912,51.090910 MHz,0,-9.00625422120795,0.000000,0.000000,0.354558,29.931529
P_4,0.000000,0.000000,0.333271,0.167889,51.454546 MHz,0,-8.56184227328772,0.000000,0.000000,0.373171,26.737193
P_5,0.000000,0.000000,0.360082,0.156554,51.818182 MHz,0,-8.12004281402164,0.000000,0.000000,0.392643,23.498112
P_6,0.000000,0.000000,0.386742,0.144534,52.181819 MHz,0,-7.68379656825779,0.000000,0.000000,0.412867,20.491823
P_7,0.000000,0.000000,0.412764,0.136835,52.545455 MHz,0,-7.23313061435339,0.000000,0.000000,0.434854,18.340826
P_8,0.000000,0.000000,0.444716,0.112950,52.909091 MHz,0,-6.76685029893799,0.000000,0.000000,0.458836,14.250790
P_9,0.000000,0.000000,0.477453,0.093511,53.272728 MHz,0,-6.25791462649516,0.000000,0.000000,0.486524,11.081330
P_10,0.000000,0.000000,0.511307,0.064351,53.636364 MHz,0,-5.7581060828405,0.000000,0.000000,0.515341,7.173296
P_11,0.000000,0.000000,0.546987,0.026820,54.000000 MHz,0,-5.23003332217306,0.000000,0.000000,0.547644,2.807093
P_12,0.000000,0.000000,0.579387,-0.021590,54.363637 MHz,0,-4.7346005703972,0.000000,0.000000,0.579789,-2.134055
P_13,0.000000,0.000000,0.603615,-0.082391,54.727273 MHz,0,-4.30463101405886,0.000000,0.000000,0.609212,-7.772608
P_14,0.000000,0.000000,0.614782,-0.154078,55.090910 MHz,0,-3.96101012094559,0.000000,0.000000,0.633796,-14.069789
P_15,0.000000,0.000000,0.606838,-0.234239,55.454546 MHz,0,-3.73536109810252,0.000000,0.000000,0.650477,-21.106550
P_16,0.000000,0.000000,0.570908,-0.316371,55.818182 MHz,0,-3.70563459317495,0.000000,0.000000,0.652707,-28.993208
P_17,0.000000,0.000000,0.488701,-0.387139,56.181819 MHz,0,-4.10380023242527,0.000000,0.000000,0.623462,-38.385550
P_18,0.000000,0.000000,0.364560,-0.364415,56.545455 MHz,0,-5.75605005950184,0.000000,0.000000,0.515463,-44.988603
P_19,0.000000,0.000000,0.375702,-0.273243,56.909091 MHz,0,-6.65920113362386,0.000000,0.000000,0.464558,-36.027890
P_20,0.000000,0.000000,0.429587,-0.287037,57.272728 MHz,0,-5.73593683100335,0.000000,0.000000,0.516658,-33.749644
P_21,0.000000,0.000000,0.448016,-0.329131,57.636364 MHz,0,-5.09976965093794,0.000000,0.000000,0.555919,-36.302536
P_22,0.000000,0.000000,0.452938,-0.375745,58.000000 MHz,0,-4.60501161912889,0.000000,0.000000,0.588504,-39.678174
P_23,0.000000,0.000000,0.450831,-0.430933,58.363637 MHz,0,-4.10104219245358,0.000000,0.000000,0.623660,-43.707275
P_24,0.000000,0.000000,0.435376,-0.495089,58.727273 MHz,0,-3.61844388105904,0.000000,0.000000,0.659292,-48.671946
P_25,0.000000,0.000000,0.400051,-0.568681,59.090910 MHz,0,-3.15658039690477,0.000000,0.000000,0.695298,-54.874698
P_26,0.000000,0.000000,0.336363,-0.640242,59.454546 MHz,0,-2.81456742683529,0.000000,0.000000,0.723222,-62.283977
P_27,0.000000,0.000000,0.247950,-0.698189,59.818182 MHz,0,-2.60469087083821,0.000000,0.000000,0.740910,-70.448367
P_28,0.000000,0.000000,0.137509,-0.736451,60.181819 MHz,0,-2.50828809395366,0.000000,0.000000,0.749179,-79.423609
P_29,0.000000,0.000000,0.011659,-0.746708,60.545455 MHz,0,-2.53592544527795,0.000000,0.000000,0.746799,-89.105464
P_30,0.000000,0.000000,-0.125439,-0.723939,60.909091 MHz,0,-2.67749182712945,0.000000,0.000000,0.734726,-99.830202
P_31,0.000000,0.000000,-0.270322,-0.655613,61.272728 MHz,0,-2.98516436582185,0.000000,0.000000,0.709156,-112.407307
P_32,0.000000,0.000000,-0.405336,-0.523330,61.636364 MHz,0,-3.58356187854168,0.000000,0.000000,0.661945,-127.758940
P_33,0.000000,0.000000,-0.471124,-0.315764,62.000000 MHz,0,-4.92596469708439,0.000000,0.000000,0.567155,-146.168606
P_34,0.000000,0.000000,-0.409796,-0.091555,62.363637 MHz,0,-7.5371031928806,0.000000,0.000000,0.419899,-167.406027
P_35,0.000000,0.000000,-0.243655,0.033203,62.727273 MHz,0,-12.1845821687715,0.000000,0.000000,0.245907,172.240070
P_36,0.000000,0.000000,-0.085911,0.035026,63.090910 MHz,0,-20.6511934952609,0.000000,0.000000,0.092777,157.819229
P_37,0.000000,0.000000,0.005815,-0.019230,63.454546 MHz,0,-33.940401265035,0.000000,0.000000,0.020090,-73.175098
P_38,0.000000,0.000000,0.042699,-0.077212,63.818182 MHz,0,-21.0874775257183,0.000000,0.000000,0.088232,-61.056972
P_39,0.000000,0.000000,0.049313,-0.122013,64.181819 MHz,0,-17.6148162124911,0.000000,0.000000,0.131601,-67.993320
P_40,0.000000,0.000000,0.046050,-0.144542,64.545455 MHz,0,-16.3802883842654,0.000000,0.000000,0.151700,-72.328510
P_41,0.000000,0.000000,0.029292,-0.162762,64.909091 MHz,0,-15.6304978119514,0.000000,0.000000,0.165377,-79.797786
P_42,0.000000,0.000000,0.016122,-0.167711,65.272728 MHz,0,-15.468826707917,0.000000,0.000000,0.168484,-84.509049
P_43,0.000000,0.000000,0.004746,-0.166859,65.636364 MHz,0,-15.5495202673614,0.000000,0.000000,0.166926,-88.370765
P_44,0.000000,0.000000,-0.003305,-0.161329,66.000000 MHz,0,-15.8439208096224,0.000000,0.000000,0.161363,-91.173602
P_45,0.000000,0.000000,-0.009680,-0.153179,66.363637 MHz,0,-16.2786812292138,0.000000,0.000000,0.153485,-93.615944
P_46,0.000000,0.000000,-0.013736,-0.142977,66.727273 MHz,0,-16.8547944254451,0.000000,0.000000,0.143635,-95.487644
P_47,0.000000,0.000000,-0.016420,-0.136083,67.090910 MHz,0,-17.2611517444927,0.000000,0.000000,0.137070,-96.880142
P_48,0.000000,0.000000,-0.011366,-0.125699,67.454546 MHz,0,-17.9779870244964,0.000000,0.000000,0.126212,-95.166769
P_49,0.000000,0.000000,-0.007983,-0.117709,67.818182 MHz,0,-18.5639057853619,0.000000,0.000000,0.117979,-93.879847
P_50,0.000000,0.000000,-0.003766,-0.113254,68.181819 MHz,0,-18.9140986337366,0.000000,0.000000,0.113317,-91.904537
P_51,0.000000,0.000000,-0.000709,-0.113768,68.545455 MHz,0,-18.8794448382728,0.000000,0.000000,0.113770,-90.357062
P_52,0.000000,0.000000,-0.003296,-0.116340,68.909091 MHz,0,-18.6819105214824,0.000000,0.000000,0.116387,-91.622799
P_53,0.000000,0.000000,-0.014672,-0.114646,69.272728 MHz,0,-18.7422710472624,0.000000,0.000000,0.115581,-97.292875
P_54,0.000000,0.000000,-0.027249,-0.101301,69.636364 MHz,0,-19.5843246344732,0.000000,0.000000,0.104902,-105.055648
P_55,0.000000,0.000000,-0.033157,-0.081521,70.000000 MHz,0,-21.109754357437,0.000000,0.000000,0.088006,-112.133029
P_56,0.000000,0.000000,-0.029394,-0.060692,70.363637 MHz,0,-23.4222927631912,0.000000,0.000000,0.067435,-115.841568
P_57,0.000000,0.000000,-0.023398,-0.041115,70.727273 MHz,0,-26.5014918421386,0.000000,0.000000,0.047307,-119.643629
P_58,0.000000,0.000000,-0.012862,-0.025647,71.090910 MHz,0,-30.8450862906302,0.000000,0.000000,0.028691,-116.633818
P_59,0.000000,0.000000,-0.000969,-0.012085,71.454546 MHz,0,-38.3270814460883,0.000000,0.000000,0.012124,-94.584285
P_60,0.000000,0.000000,0.011837,-0.000456,71.818182 MHz,0,-38.5285654339015,0.000000,0.000000,0.011846,-2.206130
P_61,0.000000,0.000000,0.025913,0.010141,72.181819 MHz,0,-31.1106722395961,0.000000,0.000000,0.027827,21.372790
P_62,0.000000,0.000000,0.041092,0.019879,72.545455 MHz,0,-26.81156491374,0.000000,0.000000,0.045648,25.816217
P_63,0.000000,0.000000,0.058115,0.029029,72.909091 MHz,0,-23.7468122567437,0.000000,0.000000,0.064962,26.542568
P_64,0.000000,0.000000,0.078044,0.037961,73.272728 MHz,0,-21.2309064759848,0.000000,0.000000,0.086787,25.938525
P_65,0.000000,0.000000,0.099713,0.044413,73.636364 MHz,0,-19.2389681741046,0.000000,0.000000,0.109157,24.008589
P_66,0.000000,0.000000,0.124515,0.048404,74.000000 MHz,0,-17.4843909659343,0.000000,0.000000,0.133592,21.243111
P_67,0.000000,0.000000,0.151147,0.049553,74.363637 MHz,0,-15.96861661632,0.000000,0.000000,0.159063,18.151544
P_68,0.000000,0.000000,0.179301,0.046457,74.727273 MHz,0,-14.646148613216,0.000000,0.000000,0.185222,14.525938
P_69,0.000000,0.000000,0.209245,0.038606,75.090910 MHz,0,-13.4415063727399,0.000000,0.000000,0.212777,10.453595
P_70,0.000000,0.000000,0.240097,0.026065,75.454546 MHz,0,-12.3413695716812,0.000000,0.000000,0.241508,6.195783
P_71,0.000000,0.000000,0.271093,0.006102,75.818182 MHz,0,-11.3354234308058,0.000000,0.000000,0.271162,1.289446
P_72,0.000000,0.000000,0.300770,-0.021066,76.181819 MHz,0,-10.4140520103716,0.000000,0.000000,0.301507,-4.006467
P_73,0.000000,0.000000,0.325763,-0.055463,76.545455 MHz,0,-9.61785859087633,0.000000,0.000000,0.330451,-9.662282
P_74,0.000000,0.000000,0.345251,-0.096376,76.909091 MHz,0,-8.9114283055589,0.000000,0.000000,0.358450,-15.596950
P_75,0.000000,0.000000,0.356269,-0.142925,77.272728 MHz,0,-8.31633917325718,0.000000,0.000000,0.383869,-21.859254
P_76,0.000000,0.000000,0.356988,-0.191739,77.636364 MHz,0,-7.84616112073684,0.000000,0.000000,0.405221,-28.240338
P_77,0.000000,0.000000,0.348406,-0.241105,78.000000 MHz,0,-7.45891272074149,0.000000,0.000000,0.423696,-34.684129
P_78,0.000000,0.000000,0.328830,-0.288421,78.363637 MHz,0,-7.18248400017494,0.000000,0.000000,0.437397,-41.254415
P_79,0.000000,0.000000,0.300277,-0.330062,78.727273 MHz,0,-7.00913615628506,0.000000,0.000000,0.446214,-47.705348
P_80,0.000000,0.000000,0.264531,-0.364537,79.090910 MHz,0,-6.92795522413715,0.000000,0.000000,0.450404,-54.032998
P_81,0.000000,0.000000,0.223643,-0.390495,79.454546 MHz,0,-6.93569181875523,0.000000,0.000000,0.450003,-60.199513
P_82,0.000000,0.000000,0.180987,-0.407586,79.818182 MHz,0,-7.01402343393663,0.000000,0.000000,0.445963,-66.056570
P_83,0.000000,0.000000,0.139014,-0.416749,80.181819 MHz,0,-7.14432118797806,0.000000,0.000000,0.439323,-71.552967
P_84,0.000000,0.000000,0.098217,-0.419446,80.545455 MHz,0,-7.31464740683652,0.000000,0.000000,0.430792,-76.821129
P_85,0.000000,0.000000,0.059147,-0.416119,80.909091 MHz,0,-7.52877086813312,0.000000,0.000000,0.420302,-81.910190
P_86,0.000000,0.000000,0.022872,-0.407938,81.272728 MHz,0,-7.7744791769052,0.000000,0.000000,0.408579,-86.790938
P_87,0.000000,0.000000,-0.010253,-0.395078,81.636364 MHz,0,-8.06341952193023,0.000000,0.000000,0.395211,-91.486597
P_88,0.000000,0.000000,-0.040943,-0.379020,82.000000 MHz,0,-8.37637253811193,0.000000,0.000000,0.381225,-96.165373
P_89,0.000000,0.000000,-0.067671,-0.361077,82.363637 MHz,0,-8.69806809655322,0.000000,0.000000,0.367364,-100.614913
P_90,0.000000,0.000000,-0.089963,-0.341588,82.727273 MHz,0,-9.03870083548948,0.000000,0.000000,0.353236,-104.754766
P_91,0.000000,0.000000,-0.108852,-0.320982,83.090910 MHz,0,-9.39762037782786,0.000000,0.000000,0.338937,-108.732919
P_92,0.000000,0.000000,-0.124877,-0.300092,83.454546 MHz,0,-9.76131725884801,0.000000,0.000000,0.325038,-112.593614
P_93,0.000000,0.000000,-0.138266,-0.279890,83.818182 MHz,0,-10.1119262977889,0.000000,0.000000,0.312179,-116.289428
P_94,0.000000,0.000000,-0.149870,-0.258942,84.181819 MHz,0,-10.4811746509777,0.000000,0.000000,0.299186,-120.061325
P_95,0.000000,0.000000,-0.159231,-0.239290,84.545455 MHz,0,-10.8294487602054,0.000000,0.000000,0.287427,-123.641028
P_96,0.000000,0.000000,-0.167864,-0.219670,84.909091 MHz,0,-11.167165418854,0.000000,0.000000,0.276466,-127.385776
P_97,0.000000,0.000000,-0.175845,-0.200728,85.272728 MHz,0,-11.4743954634453,0.000000,0.000000,0.266858,-131.219534
P_98,0.000000,0.000000,-0.182988,-0.182298,85.636364 MHz,0,-11.7576127585323,0.000000,0.000000,0.258297,-135.108228
P_99,0.000000,0.000000,-0.190158,-0.162460,86.000000 MHz,0,-12.0374830611252,0.000000,0.000000,0.250107,-139.491338
P_100,0.000000,0.000000,-0.195853,-0.142026,86.363637 MHz,0,-12.3262413938131,0.000000,0.000000,0.241929,-144.051642
P_101,0.000000,0.000000,-0.200679,-0.120585,86.727273 MHz,0,-12.6111925910756,0.000000,0.000000,0.234121,-148.998974
P_102,0.000000,0.000000,-0.202919,-0.098256,87.090910 MHz,0,-12.9387640488233,0.000000,0.000000,0.225456,-154.163135
P_103,0.000000,0.000000,-0.204229,-0.076736,87.454546 MHz,0,-13.2241391799391,0.000000,0.000000,0.218169,-159.407039
P_104,0.000000,0.000000,-0.202907,-0.056739,87.818182 MHz,0,-13.5270803114562,0.000000,0.000000,0.210691,-164.377383
P_105,0.000000,0.000000,-0.202519,-0.039921,88.181819 MHz,0,-13.7051328422149,0.000000,0.000000,0.206416,-168.848696
P_106,0.000000,0.000000,-0.204189,-0.026564,88.545455 MHz,0,-13.7264512279735,0.000000,0.000000,0.205910,-172.587726
P_107,0.000000,0.000000,-0.213655,-0.016488,88.909091 MHz,0,-13.3799619031159,0.000000,0.000000,0.214290,-175.587166
P_108,0.000000,0.000000,-0.248952,-0.004215,89.272728 MHz,0,-12.0764316652633,0.000000,0.000000,0.248988,-179.030019
P_109,0.000000,0.000000,-0.305865,0.037528,89.636364 MHz,0,-10.2245028774551,0.000000,0.000000,0.308159,173.005075
P_110,0.000000,0.000000,-0.359075,0.146157,90.000000 MHz,0,-8.2305096593686,0.000000,0.000000,0.387681,157.851832
P_111,0.000000,0.000000,-0.334212,0.308476,90.363637 MHz,0,-6.84334260582607,0.000000,0.000000,0.454813,137.293145
P_112,0.000000,0.000000,-0.211182,0.433750,90.727273 MHz,0,-6.33134987587395,0.000000,0.000000,0.482428,115.960290
P_113,0.000000,0.000000,-0.059522,0.474060,91.090910 MHz,0,-6.41540431850922,0.000000,0.000000,0.477782,97.156490
P_114,0.000000,0.000000,0.066387,0.457347,91.454546 MHz,0,-6.70452879982901,0.000000,0.000000,0.462140,81.740817
P_115,0.000000,0.000000,0.161062,0.417500,91.818182 MHz,0,-6.98433330722258,0.000000,0.000000,0.447490,68.904520
P_116,0.000000,0.000000,0.230596,0.371326,92.181819 MHz,0,-7.1883639985993,0.000000,0.000000,0.437101,58.159435
P_117,0.000000,0.000000,0.298104,0.314414,92.545455 MHz,0,-7.26484766452666,0.000000,0.000000,0.433269,46.525299
P_118,0.000000,0.000000,0.332261,0.280680,92.909091 MHz,0,-7.23127320618895,0.000000,0.000000,0.434947,40.189706
P_119,0.000000,0.000000,0.359270,0.234980,93.272728 MHz,0,-7.34496432644239,0.000000,0.000000,0.429291,33.186632
P_120,0.000000,0.000000,0.388169,0.191802,93.636364 MHz,0,-7.27084388752037,0.000000,0.000000,0.432970,26.294891
P_121,0.000000,0.000000,0.412463,0.148756,94.000000 MHz,0,-7.16124193104594,0.000000,0.000000,0.438468,19.831989
P_122,0.000000,0.000000,0.431908,0.105342,94.363637 MHz,0,-7.04121648268763,0.000000,0.000000,0.444569,13.706784
P_123,0.000000,0.000000,0.447059,0.062272,94.727273 MHz,0,-6.90924997130234,0.000000,0.000000,0.451375,7.929853
P_124,0.000000,0.000000,0.457949,0.018856,95.090910 MHz,0,-6.77630164422846,0.000000,0.000000,0.458337,2.357816
P_125,0.000000,0.000000,0.464323,-0.024620,95.454546 MHz,0,-6.65140793806856,0.000000,0.000000,0.464975,-3.035177
P_126,0.000000,0.000000,0.466080,-0.066585,95.818182 MHz,0,-6.54304952883345,0.000000,0.000000,0.470812,-8.130361
P_127,0.000000,0.000000,0.464182,-0.108276,96.181819 MHz,0,-6.43613561325596,0.000000,0.000000,0.476643,-13.130144
