<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.455830,0.009016,0.000000,0.000000,50.000000 MHz,-6.82224617205134,0,0.455919,1.133123,0.000000,0.000000
P_1,0.455727,0.007329,0.000000,0.000000,50.363637 MHz,-6.82478037627323,0,0.455786,0.921351,0.000000,0.000000
P_2,0.456142,0.004971,0.000000,0.000000,50.727273 MHz,-6.81748463048102,0,0.456169,0.624380,0.000000,0.000000
P_3,0.455957,0.003289,0.000000,0.000000,51.090910 MHz,-6.82129365489499,0,0.455969,0.413290,0.000000,0.000000
P_4,0.456517,0.001120,0.000000,0.000000,51.454546 MHz,-6.81084188081671,0,0.456518,0.140567,0.000000,0.000000
P_5,0.456698,-0.000837,0.000000,0.000000,51.818182 MHz,-6.80739878668886,0,0.456699,-0.105007,0.000000,0.000000
P_6,0.457012,-0.002959,0.000000,0.000000,52.181819 MHz,-6.80125786955999,0,0.457022,-0.370966,0.000000,0.000000
P_7,0.457559,-0.004753,0.000000,0.000000,52.545455 MHz,-6.79058339204515,0,0.457584,-0.595152,0.000000,0.000000
P_8,0.458076,-0.006276,0.000000,0.000000,52.909091 MHz,-6.78043391894064,0,0.458119,-0.784948,0.000000,0.000000
P_9,0.458463,-0.007816,0.000000,0.000000,53.272728 MHz,-6.77264489417659,0,0.458530,-0.976699,0.000000,0.000000
P_10,0.459132,-0.009154,0.000000,0.000000,53.636364 MHz,-6.75952737200402,0,0.459223,-1.142190,0.000000,0.000000
P_11,0.459647,-0.009985,0.000000,0.000000,54.000000 MHz,-6.74947077912878,0,0.459755,-1.244451,0.000000,0.000000
P_12,0.459814,-0.010991,0.000000,0.000000,54.363637 MHz,-6.74588195874233,0,0.459945,-1.369288,0.000000,0.000000
P_13,0.460027,-0.011792,0.000000,0.000000,54.727273 MHz,-6.74148295485062,0,0.460178,-1.468357,0.000000,0.000000
P_14,0.459889,-0.012772,0.000000,0.000000,55.090910 MHz,-6.74359721942451,0,0.460066,-1.590805,0.000000,0.000000
P_15,0.459847,-0.013998,0.000000,0.000000,55.454546 MHz,-6.74371049812292,0,0.460060,-1.743577,0.000000,0.000000
P_16,0.459592,-0.015041,0.000000,0.000000,55.818182 MHz,-6.74790284887721,0,0.459838,-1.874442,0.000000,0.000000
P_17,0.459449,-0.016230,0.000000,0.000000,56.181819 MHz,-6.74982974273614,0,0.459736,-2.023128,0.000000,0.000000
P_18,0.459171,-0.017252,0.000000,0.000000,56.545455 MHz,-6.75438420064876,0,0.459495,-2.151708,0.000000,0.000000
P_19,0.458779,-0.018644,0.000000,0.000000,56.909091 MHz,-6.76075688966046,0,0.459158,-2.327123,0.000000,0.000000
P_20,0.458595,-0.019760,0.000000,0.000000,57.272728 MHz,-6.76334890470163,0,0.459021,-2.467242,0.000000,0.000000
P_21,0.458294,-0.021053,0.000000,0.000000,57.636364 MHz,-6.76796725671726,0,0.458777,-2.630191,0.000000,0.000000
P_22,0.458133,-0.022334,0.000000,0.000000,58.000000 MHz,-6.76986073359402,0,0.458677,-2.790962,0.000000,0.000000
P_23,0.458045,-0.024086,0.000000,0.000000,58.363637 MHz,-6.76984179678191,0,0.458678,-3.010089,0.000000,0.000000
P_24,0.457601,-0.025771,0.000000,0.000000,58.727273 MHz,-6.77651010641363,0,0.458326,-3.223357,0.000000,0.000000
P_25,0.457302,-0.027510,0.000000,0.000000,59.090910 MHz,-6.78024432202718,0,0.458129,-3.442604,0.000000,0.000000
P_26,0.457040,-0.028669,0.000000,0.000000,59.454546 MHz,-6.78386633863712,0,0.457938,-3.589321,0.000000,0.000000
P_27,0.456807,-0.030172,0.000000,0.000000,59.818182 MHz,-6.78644628709293,0,0.457802,-3.778885,0.000000,0.000000
P_28,0.456721,-0.031704,0.000000,0.000000,60.181819 MHz,-6.78610477932334,0,0.457820,-3.970906,0.000000,0.000000
P_29,0.456872,-0.033180,0.000000,0.000000,60.545455 MHz,-6.78126819452937,0,0.458075,-4.153772,0.000000,0.000000
P_30,0.456598,-0.034315,0.000000,0.000000,60.909091 MHz,-6.78485269903315,0,0.457886,-4.297907,0.000000,0.000000
P_31,0.456481,-0.035491,0.000000,0.000000,61.272728 MHz,-6.78536489188224,0,0.457859,-4.445753,0.000000,0.000000
P_32,0.455788,-0.036942,0.000000,0.000000,61.636364 MHz,-6.79629887391387,0,0.457283,-4.633742,0.000000,0.000000
P_33,0.455830,-0.038687,0.000000,0.000000,62.000000 MHz,-6.79276660397634,0,0.457469,-4.851156,0.000000,0.000000
P_34,0.455306,-0.040157,0.000000,0.000000,62.363637 MHz,-6.80028864782264,0,0.457073,-5.040321,0.000000,0.000000
P_35,0.454752,-0.041575,0.000000,0.000000,62.727273 MHz,-6.80834978123275,0,0.456649,-5.223657,0.000000,0.000000
P_36,0.454173,-0.043102,0.000000,0.000000,63.090910 MHz,-6.81662783013724,0,0.456214,-5.421257,0.000000,0.000000
P_37,0.453808,-0.044943,0.000000,0.000000,63.454546 MHz,-6.82016981898465,0,0.456028,-5.655861,0.000000,0.000000
P_38,0.453603,-0.046720,0.000000,0.000000,63.818182 MHz,-6.8206460028885,0,0.456003,-5.880589,0.000000,0.000000
P_39,0.453489,-0.048317,0.000000,0.000000,64.181819 MHz,-6.81963652400317,0,0.456056,-6.081637,0.000000,0.000000
P_40,0.453291,-0.049956,0.000000,0.000000,64.545455 MHz,-6.82003649216957,0,0.456035,-6.289036,0.000000,0.000000
P_41,0.452739,-0.052051,0.000000,0.000000,64.909091 MHz,-6.82601916616169,0,0.455721,-6.558450,0.000000,0.000000
P_42,0.452499,-0.053935,0.000000,0.000000,65.272728 MHz,-6.82638130734783,0,0.455702,-6.797224,0.000000,0.000000
P_43,0.452293,-0.055682,0.000000,0.000000,65.636364 MHz,-6.82626694534208,0,0.455708,-7.018395,0.000000,0.000000
P_44,0.452173,-0.057175,0.000000,0.000000,66.000000 MHz,-6.82502812011713,0,0.455773,-7.206519,0.000000,0.000000
P_45,0.452167,-0.058870,0.000000,0.000000,66.363637 MHz,-6.82102696880856,0,0.455983,-7.417913,0.000000,0.000000
P_46,0.452050,-0.060624,0.000000,0.000000,66.727273 MHz,-6.81885568685107,0,0.456097,-7.638308,0.000000,0.000000
P_47,0.452188,-0.062455,0.000000,0.000000,67.090910 MHz,-6.81154588578667,0,0.456481,-7.863788,0.000000,0.000000
P_48,0.452034,-0.063792,0.000000,0.000000,67.454546 MHz,-6.81093701328908,0,0.456513,-8.032658,0.000000,0.000000
P_49,0.452096,-0.065312,0.000000,0.000000,67.818182 MHz,-6.8056872588528,0,0.456789,-8.220357,0.000000,0.000000
P_50,0.452087,-0.066893,0.000000,0.000000,68.181819 MHz,-6.80150494337981,0,0.457009,-8.416694,0.000000,0.000000
P_51,0.451800,-0.068490,0.000000,0.000000,68.545455 MHz,-6.80239826890841,0,0.456962,-8.620043,0.000000,0.000000
P_52,0.451954,-0.070107,0.000000,0.000000,68.909091 MHz,-6.79485540725913,0,0.457359,-8.817434,0.000000,0.000000
P_53,0.451567,-0.071172,0.000000,0.000000,69.272728 MHz,-6.79899652038535,0,0.457141,-8.956774,0.000000,0.000000
P_54,0.451798,-0.072919,0.000000,0.000000,69.636364 MHz,-6.78942556319858,0,0.457645,-9.168324,0.000000,0.000000
P_55,0.451789,-0.074373,0.000000,0.000000,70.000000 MHz,-6.78515621707556,0,0.457870,-9.348126,0.000000,0.000000
P_56,0.451763,-0.076051,0.000000,0.000000,70.363637 MHz,-6.78041495906306,0,0.458120,-9.555731,0.000000,0.000000
P_57,0.452246,-0.077134,0.000000,0.000000,70.727273 MHz,-6.76796725671726,0,0.458777,-9.679094,0.000000,0.000000
P_58,0.452291,-0.078436,0.000000,0.000000,71.090910 MHz,-6.76295153832823,0,0.459042,-9.838347,0.000000,0.000000
P_59,0.452418,-0.079363,0.000000,0.000000,71.454546 MHz,-6.7575794157459,0,0.459326,-9.949573,0.000000,0.000000
P_60,0.452262,-0.080744,0.000000,0.000000,71.818182 MHz,-6.75593439490588,0,0.459413,-10.122576,0.000000,0.000000
P_61,0.452141,-0.081567,0.000000,0.000000,72.181819 MHz,-6.7554239345378,0,0.459440,-10.226265,0.000000,0.000000
P_62,0.451854,-0.082696,0.000000,0.000000,72.545455 MHz,-6.75695540564847,0,0.459359,-10.371203,0.000000,0.000000
P_63,0.451586,-0.083991,0.000000,0.000000,72.909091 MHz,-6.75750377577065,0,0.459330,-10.536118,0.000000,0.000000
P_64,0.451608,-0.085131,0.000000,0.000000,73.272728 MHz,-6.75311778386115,0,0.459562,-10.675349,0.000000,0.000000
P_65,0.451336,-0.085796,0.000000,0.000000,73.636364 MHz,-6.75583986294474,0,0.459418,-10.763133,0.000000,0.000000
P_66,0.450993,-0.086955,0.000000,0.000000,74.000000 MHz,-6.75809000280873,0,0.459299,-10.913161,0.000000,0.000000
P_67,0.450419,-0.088239,0.000000,0.000000,74.363637 MHz,-6.76410584332648,0,0.458981,-11.084113,0.000000,0.000000
P_68,0.449811,-0.090078,0.000000,0.000000,74.727273 MHz,-6.76862992667282,0,0.458742,-11.324115,0.000000,0.000000
P_69,0.449204,-0.091201,0.000000,0.000000,75.090910 MHz,-6.77569523722659,0,0.458369,-11.476655,0.000000,0.000000
P_70,0.449019,-0.092401,0.000000,0.000000,75.454546 MHz,-6.77457728529316,0,0.458428,-11.628237,0.000000,0.000000
P_71,0.448276,-0.093778,0.000000,0.000000,75.818182 MHz,-6.78306974469518,0,0.457980,-11.815707,0.000000,0.000000
P_72,0.448038,-0.095484,0.000000,0.000000,76.181819 MHz,-6.78079416447833,0,0.458100,-12.030656,0.000000,0.000000
P_73,0.447959,-0.097227,0.000000,0.000000,76.545455 MHz,-6.77531625434825,0,0.458389,-12.245794,0.000000,0.000000
P_74,0.448309,-0.098324,0.000000,0.000000,76.909091 MHz,-6.7644086372473,0,0.458965,-12.370357,0.000000,0.000000
P_75,0.447905,-0.100153,0.000000,0.000000,77.272728 MHz,-6.764389712318,0,0.458966,-12.604187,0.000000,0.000000
P_76,0.447711,-0.101608,0.000000,0.000000,77.636364 MHz,-6.76192982254913,0,0.459096,-12.786681,0.000000,0.000000
P_77,0.447215,-0.103054,0.000000,0.000000,78.000000 MHz,-6.76497640430087,0,0.458935,-12.976435,0.000000,0.000000
P_78,0.447851,-0.104477,0.000000,0.000000,78.363637 MHz,-6.74718509573562,0,0.459876,-13.131406,0.000000,0.000000
P_79,0.447635,-0.105951,0.000000,0.000000,78.727273 MHz,-6.7447867194469,0,0.460003,-13.316312,0.000000,0.000000
P_80,0.447328,-0.107216,0.000000,0.000000,79.090910 MHz,-6.74490001365957,0,0.459997,-13.478447,0.000000,0.000000
P_81,0.447118,-0.108864,0.000000,0.000000,79.454546 MHz,-6.74144520480275,0,0.460180,-13.684079,0.000000,0.000000
P_82,0.447418,-0.109956,0.000000,0.000000,79.818182 MHz,-6.73105131057915,0,0.460731,-13.807198,0.000000,0.000000
P_83,0.447246,-0.110817,0.000000,0.000000,80.181819 MHz,-6.73031609771213,0,0.460770,-13.916272,0.000000,0.000000
P_84,0.446867,-0.112296,0.000000,0.000000,80.545455 MHz,-6.73048575669646,0,0.460761,-14.106123,0.000000,0.000000
P_85,0.446533,-0.113479,0.000000,0.000000,80.909091 MHz,-6.73112672054586,0,0.460727,-14.258927,0.000000,0.000000
P_86,0.446346,-0.114534,0.000000,0.000000,81.272728 MHz,-6.72961864559086,0,0.460807,-14.391790,0.000000,0.000000
P_87,0.445997,-0.115537,0.000000,0.000000,81.636364 MHz,-6.73127754244342,0,0.460719,-14.523398,0.000000,0.000000
P_88,0.445869,-0.116844,0.000000,0.000000,82.000000 MHz,-6.72739471285794,0,0.460925,-14.684665,0.000000,0.000000
P_89,0.445516,-0.118193,0.000000,0.000000,82.363637 MHz,-6.72735702398971,0,0.460927,-14.857999,0.000000,0.000000
P_90,0.445407,-0.119404,0.000000,0.000000,82.727273 MHz,-6.72345711024152,0,0.461134,-15.006907,0.000000,0.000000
P_91,0.445590,-0.120578,0.000000,0.000000,83.090910 MHz,-6.71438293156621,0,0.461616,-15.141773,0.000000,0.000000
P_92,0.445601,-0.121511,0.000000,0.000000,83.454546 MHz,-6.70958610840791,0,0.461871,-15.253139,0.000000,0.000000
P_93,0.445156,-0.122909,0.000000,0.000000,83.818182 MHz,-6.71069572607835,0,0.461812,-15.435000,0.000000,0.000000
P_94,0.445114,-0.123973,0.000000,0.000000,84.181819 MHz,-6.70610771757288,0,0.462056,-15.563565,0.000000,0.000000
P_95,0.445024,-0.125321,0.000000,0.000000,84.545455 MHz,-6.70090213528715,0,0.462333,-15.727487,0.000000,0.000000
P_96,0.444557,-0.126026,0.000000,0.000000,84.909091 MHz,-6.70575055629781,0,0.462075,-15.827328,0.000000,0.000000
P_97,0.444475,-0.127379,0.000000,0.000000,85.272728 MHz,-6.7002633978635,0,0.462367,-15.991405,0.000000,0.000000
P_98,0.443888,-0.128497,0.000000,0.000000,85.636364 MHz,-6.70503627780375,0,0.462113,-16.144709,0.000000,0.000000
P_99,0.443984,-0.129761,0.000000,0.000000,86.000000 MHz,-6.69667606928128,0,0.462558,-16.291796,0.000000,0.000000
P_100,0.443950,-0.130546,0.000000,0.000000,86.363637 MHz,-6.69314653244922,0,0.462746,-16.386270,0.000000,0.000000
P_101,0.443368,-0.132081,0.000000,0.000000,86.727273 MHz,-6.69543681318446,0,0.462624,-16.588993,0.000000,0.000000
P_102,0.443340,-0.133563,0.000000,0.000000,87.090910 MHz,-6.68796746898812,0,0.463022,-16.765736,0.000000,0.000000
P_103,0.443458,-0.134867,0.000000,0.000000,87.454546 MHz,-6.67876161662094,0,0.463513,-16.915867,0.000000,0.000000
P_104,0.443564,-0.135810,0.000000,0.000000,87.818182 MHz,-6.67171851194172,0,0.463889,-17.023490,0.000000,0.000000
P_105,0.443311,-0.137001,0.000000,0.000000,88.181819 MHz,-6.66967782816254,0,0.463998,-17.173261,0.000000,0.000000
P_106,0.443536,-0.137948,0.000000,0.000000,88.545455 MHz,-6.66041653046945,0,0.464493,-17.276672,0.000000,0.000000
P_107,0.443737,-0.138995,0.000000,0.000000,88.909091 MHz,-6.65099698037936,0,0.464997,-17.392505,0.000000,0.000000
P_108,0.444237,-0.139630,0.000000,0.000000,89.272728 MHz,-6.63854671249334,0,0.465664,-17.448674,0.000000,0.000000
P_109,0.444460,-0.140031,0.000000,0.000000,89.636364 MHz,-6.63233758412444,0,0.465997,-17.487488,0.000000,0.000000
P_110,0.444556,-0.140508,0.000000,0.000000,90.000000 MHz,-6.62795843670856,0,0.466232,-17.539853,0.000000,0.000000
P_111,0.444589,-0.140897,0.000000,0.000000,90.363637 MHz,-6.6251830141762,0,0.466381,-17.584199,0.000000,0.000000
P_112,0.444583,-0.140839,0.000000,0.000000,90.727273 MHz,-6.62561137722678,0,0.466358,-17.577628,0.000000,0.000000
P_113,0.444344,-0.140385,0.000000,0.000000,91.090910 MHz,-6.63241214191702,0,0.465993,-17.533288,0.000000,0.000000
P_114,0.443442,-0.140632,0.000000,0.000000,91.454546 MHz,-6.64705650974102,0,0.465208,-17.595763,0.000000,0.000000
P_115,0.442627,-0.140749,0.000000,0.000000,91.818182 MHz,-6.66092143761884,0,0.464466,-17.639913,0.000000,0.000000
P_116,0.441563,-0.141011,0.000000,0.000000,92.181819 MHz,-6.6784055780184,0,0.463532,-17.710630,0.000000,0.000000
P_117,0.440510,-0.141609,0.000000,0.000000,92.545455 MHz,-6.69378474671249,0,0.462712,-17.820834,0.000000,0.000000
P_118,0.438989,-0.142302,0.000000,0.000000,92.909091 MHz,-6.71699878645584,0,0.461477,-17.960541,0.000000,0.000000
P_119,0.437460,-0.143427,0.000000,0.000000,93.272728 MHz,-6.73782196388928,0,0.460372,-18.152409,0.000000,0.000000
P_120,0.435753,-0.144769,0.000000,0.000000,93.636364 MHz,-6.76049205576645,0,0.459172,-18.377891,0.000000,0.000000
P_121,0.434562,-0.146502,0.000000,0.000000,94.000000 MHz,-6.77147051354155,0,0.458592,-18.630282,0.000000,0.000000
P_122,0.433383,-0.148106,0.000000,0.000000,94.363637 MHz,-6.78286112502049,0,0.457991,-18.867550,0.000000,0.000000
P_123,0.431760,-0.150306,0.000000,0.000000,94.727273 MHz,-6.79835052874169,0,0.457175,-19.194231,0.000000,0.000000
P_124,0.430981,-0.152534,0.000000,0.000000,95.090910 MHz,-6.79831253072938,0,0.457177,-19.490032,0.000000,0.000000
P_125,0.430546,-0.154971,0.000000,0.000000,95.454546 MHz,-6.79052644603415,0,0.457587,-19.795865,0.000000,0.000000
P_126,0.430481,-0.156587,0.000000,0.000000,95.818182 MHz,-6.78124923283061,0,0.458076,-19.988802,0.000000,0.000000
P_127,0.430105,-0.158569,0.000000,0.000000,96.181819 MHz,-6.77503202804071,0,0.458404,-20.237674,0.000000,0.000000
