<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.277498,-0.322602,0.000000,0.000000,50.000000 MHz,-7.42135550825697,0,0.425532,-49.298315,0.000000,0.000000
P_1,0.270636,-0.330191,0.000000,0.000000,50.363637 MHz,-7.39284618758751,0,0.426931,-50.660765,0.000000,0.000000
P_2,0.263744,-0.338352,0.000000,0.000000,50.727273 MHz,-7.35081366274192,0,0.429002,-52.063731,0.000000,0.000000
P_3,0.256319,-0.347819,0.000000,0.000000,51.090910 MHz,-7.28907856713442,0,0.432062,-53.612305,0.000000,0.000000
P_4,0.246629,-0.359265,0.000000,0.000000,51.454546 MHz,-7.2148135651434,0,0.435772,-55.531098,0.000000,0.000000
P_5,0.234061,-0.370695,0.000000,0.000000,51.818182 MHz,-7.16249002751632,0,0.438405,-57.731224,0.000000,0.000000
P_6,0.217639,-0.380443,0.000000,0.000000,52.181819 MHz,-7.1646498561818,0,0.438296,-60.227538,0.000000,0.000000
P_7,0.199900,-0.386864,0.000000,0.000000,52.545455 MHz,-7.22107452829766,0,0.435458,-62.673740,0.000000,0.000000
P_8,0.179374,-0.390248,0.000000,0.000000,52.909091 MHz,-7.34077708326647,0,0.429498,-65.314547,0.000000,0.000000
P_9,0.157903,-0.386238,0.000000,0.000000,53.272728 MHz,-7.59167757914383,0,0.417269,-67.764124,0.000000,0.000000
P_10,0.140370,-0.386554,0.000000,0.000000,53.636364 MHz,-7.71786066016078,0,0.411251,-70.042437,0.000000,0.000000
P_11,0.127393,-0.378207,0.000000,0.000000,54.000000 MHz,-7.97867014135743,0,0.399086,-71.384722,0.000000,0.000000
P_12,0.118231,-0.370397,0.000000,0.000000,54.363637 MHz,-8.20527381498219,0,0.388809,-72.296878,0.000000,0.000000
P_13,0.115170,-0.365051,0.000000,0.000000,54.727273 MHz,-8.34083370711339,0,0.382788,-72.490027,0.000000,0.000000
P_14,0.117321,-0.369493,0.000000,0.000000,55.090910 MHz,-8.23071130431418,0,0.387672,-72.384375,0.000000,0.000000
P_15,0.122347,-0.396970,0.000000,0.000000,55.454546 MHz,-7.63075379522357,0,0.415396,-72.870590,0.000000,0.000000
P_16,0.015378,-0.510044,0.000000,0.000000,55.818182 MHz,-5.84389715041114,0,0.510276,-88.273036,0.000000,0.000000
P_17,-0.026263,-0.303614,0.000000,0.000000,56.181819 MHz,-10.3211827177561,0,0.304748,-94.943852,0.000000,0.000000
P_18,0.015217,-0.295465,0.000000,0.000000,56.545455 MHz,-10.5783630164729,0,0.295857,-87.051765,0.000000,0.000000
P_19,0.020623,-0.292518,0.000000,0.000000,56.909091 MHz,-10.6554173024788,0,0.293244,-85.967226,0.000000,0.000000
P_20,0.018533,-0.285430,0.000000,0.000000,57.272728 MHz,-10.8717379108914,0,0.286031,-86.284994,0.000000,0.000000
P_21,0.016443,-0.277615,0.000000,0.000000,57.636364 MHz,-11.1159177569965,0,0.278102,-86.610359,0.000000,0.000000
P_22,0.013027,-0.272736,0.000000,0.000000,58.000000 MHz,-11.2752518149513,0,0.273047,-87.265395,0.000000,0.000000
P_23,0.004251,-0.266923,0.000000,0.000000,58.363637 MHz,-11.4711737365024,0,0.266957,-89.087588,0.000000,0.000000
P_24,-0.004610,-0.258616,0.000000,0.000000,58.727273 MHz,-11.7455152768407,0,0.258657,-91.021227,0.000000,0.000000
P_25,-0.012864,-0.250745,0.000000,0.000000,59.090910 MHz,-12.0039305727088,0,0.251075,-92.936877,0.000000,0.000000
P_26,-0.026987,-0.244107,0.000000,0.000000,59.454546 MHz,-12.1956449492103,0,0.245594,-96.308658,0.000000,0.000000
P_27,-0.044355,-0.234180,0.000000,0.000000,59.818182 MHz,-12.4559155279538,0,0.238344,-100.725093,0.000000,0.000000
P_28,-0.066099,-0.220121,0.000000,0.000000,60.181819 MHz,-12.7718278662242,0,0.229831,-106.714216,0.000000,0.000000
P_29,-0.092639,-0.199072,0.000000,0.000000,60.545455 MHz,-13.168460845532,0,0.219572,-114.955114,0.000000,0.000000
P_30,-0.122803,-0.166522,0.000000,0.000000,60.909091 MHz,-13.6845383037361,0,0.206906,-126.407220,0.000000,0.000000
P_31,-0.155981,-0.113372,0.000000,0.000000,61.272728 MHz,-14.2965079749596,0,0.192830,-143.989142,0.000000,0.000000
P_32,-0.176245,-0.027824,0.000000,0.000000,61.636364 MHz,-14.9707398499475,0,0.178428,-171.028692,0.000000,0.000000
P_33,-0.164235,0.092729,0.000000,0.000000,62.000000 MHz,-14.4889359622362,0,0.188605,150.550420,0.000000,0.000000
P_34,-0.075692,0.219068,0.000000,0.000000,62.363637 MHz,-12.6986307295876,0,0.231776,109.060967,0.000000,0.000000
P_35,0.085580,0.284946,0.000000,0.000000,62.727273 MHz,-10.5296766929817,0,0.297520,73.283011,0.000000,0.000000
P_36,0.247296,0.255243,0.000000,0.000000,63.090910 MHz,-8.98582261059816,0,0.355393,45.905983,0.000000,0.000000
P_37,0.355205,0.170783,0.000000,0.000000,63.454546 MHz,-8.08723217167495,0,0.394129,25.678305,0.000000,0.000000
P_38,0.408123,0.078294,0.000000,0.000000,63.818182 MHz,-7.62722074043743,0,0.415565,10.859641,0.000000,0.000000
P_39,0.426576,-0.001533,0.000000,0.000000,64.181819 MHz,-7.40001056369544,0,0.426579,-0.205905,0.000000,0.000000
P_40,0.437440,-0.079876,0.000000,0.000000,64.545455 MHz,-7.03918479159234,0,0.444673,-10.348133,0.000000,0.000000
P_41,0.419923,-0.114884,0.000000,0.000000,64.909091 MHz,-7.22312926711504,0,0.435355,-15.300770,0.000000,0.000000
P_42,0.409767,-0.154977,0.000000,0.000000,65.272728 MHz,-7.16863406836076,0,0.438095,-20.717000,0.000000,0.000000
P_43,0.397487,-0.188080,0.000000,0.000000,65.636364 MHz,-7.1361003108177,0,0.439739,-25.322235,0.000000,0.000000
P_44,0.384076,-0.216367,0.000000,0.000000,66.000000 MHz,-7.11461656537157,0,0.440828,-29.394485,0.000000,0.000000
P_45,0.369818,-0.238557,0.000000,0.000000,66.363637 MHz,-7.12926867637786,0,0.440085,-32.824685,0.000000,0.000000
P_46,0.359551,-0.256027,0.000000,0.000000,66.727273 MHz,-7.10351084928431,0,0.441392,-35.453688,0.000000,0.000000
P_47,0.351851,-0.273450,0.000000,0.000000,67.090910 MHz,-7.0207844811497,0,0.445616,-37.853479,0.000000,0.000000
P_48,0.345442,-0.294316,0.000000,0.000000,67.454546 MHz,-6.86234651003447,0,0.453819,-40.430941,0.000000,0.000000
P_49,0.337455,-0.313689,0.000000,0.000000,67.818182 MHz,-6.73097590126714,0,0.460735,-42.909698,0.000000,0.000000
P_50,0.328031,-0.332653,0.000000,0.000000,68.181819 MHz,-6.61020360104012,0,0.467186,-45.400822,0.000000,0.000000
P_51,0.317668,-0.350997,0.000000,0.000000,68.545455 MHz,-6.4953431891889,0,0.473405,-47.853495,0.000000,0.000000
P_52,0.305553,-0.368205,0.000000,0.000000,68.909091 MHz,-6.40283313113105,0,0.478474,-50.312593,0.000000,0.000000
P_53,0.290736,-0.385336,0.000000,0.000000,69.272728 MHz,-6.32623809369021,0,0.482712,-52.965448,0.000000,0.000000
P_54,0.272591,-0.400119,0.000000,0.000000,69.636364 MHz,-6.3004012762144,0,0.484150,-55.734381,0.000000,0.000000
P_55,0.251862,-0.410257,0.000000,0.000000,70.000000 MHz,-6.34989632421658,0,0.481399,-58.453706,0.000000,0.000000
P_56,0.230704,-0.414342,0.000000,0.000000,70.363637 MHz,-6.48003636073569,0,0.474240,-60.891111,0.000000,0.000000
P_57,0.211770,-0.412095,0.000000,0.000000,70.727273 MHz,-6.68230405863469,0,0.463324,-62.801987,0.000000,0.000000
P_58,0.199061,-0.409401,0.000000,0.000000,71.090910 MHz,-6.8353825067262,0,0.455230,-64.069821,0.000000,0.000000
P_59,0.189661,-0.403293,0.000000,0.000000,71.454546 MHz,-7.01984892172274,0,0.445664,-64.813294,0.000000,0.000000
P_60,0.181030,-0.399803,0.000000,0.000000,71.818182 MHz,-7.153123776952,0,0.438878,-65.639077,0.000000,0.000000
P_61,0.172693,-0.396921,0.000000,0.000000,72.181819 MHz,-7.27301076535759,0,0.432862,-66.487031,0.000000,0.000000
P_62,0.165640,-0.393465,0.000000,0.000000,72.545455 MHz,-7.39329378800932,0,0.426909,-67.169992,0.000000,0.000000
P_63,0.160766,-0.389953,0.000000,0.000000,72.909091 MHz,-7.49801264018097,0,0.421793,-67.595106,0.000000,0.000000
P_64,0.157466,-0.387387,0.000000,0.000000,73.272728 MHz,-7.57298408628049,0,0.418168,-67.879123,0.000000,0.000000
P_65,0.155723,-0.385918,0.000000,0.000000,73.636364 MHz,-7.6149602766881,0,0.416152,-68.025275,0.000000,0.000000
P_66,0.154052,-0.385945,0.000000,0.000000,74.000000 MHz,-7.62742975693658,0,0.415555,-68.240324,0.000000,0.000000
P_67,0.153545,-0.386796,0.000000,0.000000,74.363637 MHz,-7.61483504609414,0,0.416158,-68.348587,0.000000,0.000000
P_68,0.153175,-0.388331,0.000000,0.000000,74.727273 MHz,-7.58793149924838,0,0.417449,-68.473521,0.000000,0.000000
P_69,0.153630,-0.391543,0.000000,0.000000,75.090910 MHz,-7.52253202863508,0,0.420604,-68.576413,0.000000,0.000000
P_70,0.152766,-0.397710,0.000000,0.000000,75.454546 MHz,-7.41097209226731,0,0.426041,-68.987516,0.000000,0.000000
P_71,0.149946,-0.405132,0.000000,0.000000,75.818182 MHz,-7.29052612828904,0,0.431990,-69.689660,0.000000,0.000000
P_72,0.145550,-0.413821,0.000000,0.000000,76.181819 MHz,-7.15722150639714,0,0.438671,-70.622099,0.000000,0.000000
P_73,0.138720,-0.423146,0.000000,0.000000,76.545455 MHz,-7.02686807491314,0,0.445304,-71.849298,0.000000,0.000000
P_74,0.130152,-0.431356,0.000000,0.000000,76.909091 MHz,-6.92487022587594,0,0.450564,-73.209989,0.000000,0.000000
P_75,0.120036,-0.439132,0.000000,0.000000,77.272728 MHz,-6.83515354707524,0,0.455242,-74.711766,0.000000,0.000000
P_76,0.108247,-0.445992,0.000000,0.000000,77.636364 MHz,-6.76488177388128,0,0.458940,-76.357508,0.000000,0.000000
P_77,0.095503,-0.452330,0.000000,0.000000,78.000000 MHz,-6.70148455446636,0,0.462302,-78.077914,0.000000,0.000000
P_78,0.080675,-0.458161,0.000000,0.000000,78.363637 MHz,-6.64701916785968,0,0.465210,-80.013481,0.000000,0.000000
P_79,0.065246,-0.463341,0.000000,0.000000,78.727273 MHz,-6.59671633629509,0,0.467912,-81.984519,0.000000,0.000000
P_80,0.048462,-0.467915,0.000000,0.000000,79.090910 MHz,-6.55032137677134,0,0.470418,-84.086953,0.000000,0.000000
P_81,0.030392,-0.471637,0.000000,0.000000,79.454546 MHz,-6.50984997426558,0,0.472615,-86.312993,0.000000,0.000000
P_82,0.011240,-0.475145,0.000000,0.000000,79.818182 MHz,-6.46104576332556,0,0.475278,-88.644867,0.000000,0.000000
P_83,-0.009654,-0.475597,0.000000,0.000000,80.181819 MHz,-6.45342826795772,0,0.475695,-91.162870,0.000000,0.000000
P_84,-0.030897,-0.472783,0.000000,0.000000,80.545455 MHz,-6.48824553267822,0,0.473792,-93.739039,0.000000,0.000000
P_85,-0.049941,-0.465189,0.000000,0.000000,80.909091 MHz,-6.59764454007574,0,0.467862,-96.127598,0.000000,0.000000
P_86,-0.065147,-0.454026,0.000000,0.000000,81.272728 MHz,-6.76987967044742,0,0.458676,-98.165487,0.000000,0.000000
P_87,-0.073367,-0.442487,0.000000,0.000000,81.636364 MHz,-6.96420880642565,0,0.448528,-99.414336,0.000000,0.000000
P_88,-0.075898,-0.435247,0.000000,0.000000,82.000000 MHz,-7.09519087084703,0,0.441815,-99.891727,0.000000,0.000000
P_89,-0.077421,-0.436351,0.000000,0.000000,82.363637 MHz,-7.06867132745172,0,0.443166,-100.061185,0.000000,0.000000
P_90,-0.082107,-0.444233,0.000000,0.000000,82.727273 MHz,-6.90190218595178,0,0.451757,-100.471727,0.000000,0.000000
P_91,-0.094181,-0.455737,0.000000,0.000000,83.090910 MHz,-6.64408833100016,0,0.465367,-101.676178,0.000000,0.000000
P_92,-0.114147,-0.465879,0.000000,0.000000,83.454546 MHz,-6.38134804613942,0,0.479659,-103.767072,0.000000,0.000000
P_93,-0.140717,-0.470730,0.000000,0.000000,83.818182 MHz,-6.17283488813318,0,0.491313,-106.643171,0.000000,0.000000
P_94,-0.171564,-0.469677,0.000000,0.000000,84.181819 MHz,-6.02006140481565,0,0.500031,-110.066279,0.000000,0.000000
P_95,-0.205202,-0.461046,0.000000,0.000000,84.545455 MHz,-5.94019444821479,0,0.504650,-113.992853,0.000000,0.000000
P_96,-0.237791,-0.444902,0.000000,0.000000,84.909091 MHz,-5.94343085263937,0,0.504462,-118.123590,0.000000,0.000000
P_97,-0.270124,-0.421023,0.000000,0.000000,85.272728 MHz,-6.01665741426352,0,0.500227,-122.683811,0.000000,0.000000
P_98,-0.299132,-0.390327,0.000000,0.000000,85.636364 MHz,-6.16481235858111,0,0.491767,-127.465204,0.000000,0.000000
P_99,-0.322625,-0.353338,0.000000,0.000000,86.000000 MHz,-6.40288759124927,0,0.478471,-132.398503,0.000000,0.000000
P_100,-0.339123,-0.310597,0.000000,0.000000,86.363637 MHz,-6.74741174821493,0,0.459864,-137.513961,0.000000,0.000000
P_101,-0.346215,-0.263845,0.000000,0.000000,86.727273 MHz,-7.22438628872806,0,0.435292,-142.689545,0.000000,0.000000
P_102,-0.341905,-0.218131,0.000000,0.000000,87.090910 MHz,-7.83885487839772,0,0.405562,-147.462647,0.000000,0.000000
P_103,-0.327634,-0.179067,0.000000,0.000000,87.454546 MHz,-8.55709528775631,0,0.373375,-151.341373,0.000000,0.000000
P_104,-0.312182,-0.153138,0.000000,0.000000,87.818182 MHz,-9.1754315605246,0,0.347719,-153.870166,0.000000,0.000000
P_105,-0.308143,-0.137522,0.000000,0.000000,88.181819 MHz,-9.43612023333513,0,0.337438,-155.949138,0.000000,0.000000
P_106,-0.332499,-0.115661,0.000000,0.000000,88.545455 MHz,-9.06813508061709,0,0.352041,-160.819582,0.000000,0.000000
P_107,-0.367769,-0.058840,0.000000,0.000000,88.909091 MHz,-8.57873371211546,0,0.372446,-170.910185,0.000000,0.000000
P_108,-0.411645,0.083419,0.000000,0.000000,89.272728 MHz,-7.53476602731181,0,0.420012,168.544263,0.000000,0.000000
P_109,-0.326232,0.274486,0.000000,0.000000,89.636364 MHz,-7.40477651758184,0,0.426345,139.923320,0.000000,0.000000
P_110,-0.111684,0.384255,0.000000,0.000000,90.000000 MHz,-7.95541333687212,0,0.400156,106.206545,0.000000,0.000000
P_111,0.103569,0.351013,0.000000,0.000000,90.363637 MHz,-8.73099534444065,0,0.365974,73.560913,0.000000,0.000000
P_112,0.241831,0.248146,0.000000,0.000000,90.727273 MHz,-9.20606055946062,0,0.346495,45.738408,0.000000,0.000000
P_113,0.314851,0.138078,0.000000,0.000000,91.090910 MHz,-9.27395834641331,0,0.343797,23.679868,0.000000,0.000000
P_114,0.348297,0.042691,0.000000,0.000000,91.454546 MHz,-9.09623362355016,0,0.350904,6.987927,0.000000,0.000000
P_115,0.361433,-0.036494,0.000000,0.000000,91.818182 MHz,-8.79538541145885,0,0.363271,-5.765632,0.000000,0.000000
P_116,0.362690,-0.103410,0.000000,0.000000,92.181819 MHz,-8.4698559420507,0,0.377144,-15.913885,0.000000,0.000000
P_117,0.365499,-0.163513,0.000000,0.000000,92.545455 MHz,-7.94996677396429,0,0.400407,-24.102272,0.000000,0.000000
P_118,0.346353,-0.218784,0.000000,0.000000,92.909091 MHz,-7.75138036922226,0,0.409667,-32.279752,0.000000,0.000000
P_119,0.326404,-0.257984,0.000000,0.000000,93.272728 MHz,-7.6171521044044,0,0.416047,-38.322226,0.000000,0.000000
P_120,0.302339,-0.293588,0.000000,0.000000,93.636364 MHz,-7.50551164761826,0,0.421429,-44.158690,0.000000,0.000000
P_121,0.279313,-0.319612,0.000000,0.000000,94.000000 MHz,-7.44322367867219,0,0.424462,-48.849376,0.000000,0.000000
P_122,0.257822,-0.340309,0.000000,0.000000,94.363637 MHz,-7.39256136296439,0,0.426945,-52.852013,0.000000,0.000000
P_123,0.238805,-0.357609,0.000000,0.000000,94.727273 MHz,-7.33034809660501,0,0.430014,-56.265698,0.000000,0.000000
P_124,0.222066,-0.373454,0.000000,0.000000,95.090910 MHz,-7.24040429200692,0,0.434490,-59.263122,0.000000,0.000000
P_125,0.205485,-0.388449,0.000000,0.000000,95.454546 MHz,-7.1418106238353,0,0.439450,-62.121681,0.000000,0.000000
P_126,0.189437,-0.401854,0.000000,0.000000,95.818182 MHz,-7.04711889611741,0,0.444267,-64.760457,0.000000,0.000000
