<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.452700,0.008392,0.000000,0.000000,50.000000 MHz,-6.88229366425432,0,0.452778,1.062008,0.000000,0.000000
P_1,0.452662,0.006576,0.000000,0.000000,50.363637 MHz,-6.8835982436557,0,0.452710,0.832300,0.000000,0.000000
P_2,0.453152,0.004482,0.000000,0.000000,50.727273 MHz,-6.87470029834589,0,0.453174,0.566678,0.000000,0.000000
P_3,0.453067,0.002700,0.000000,0.000000,51.090910 MHz,-6.87659801757667,0,0.453075,0.341443,0.000000,0.000000
P_4,0.453216,0.000567,0.000000,0.000000,51.454546 MHz,-6.87389533058353,0,0.453216,0.071680,0.000000,0.000000
P_5,0.453469,-0.001188,0.000000,0.000000,51.818182 MHz,-6.86900962710239,0,0.453471,-0.150103,0.000000,0.000000
P_6,0.453764,-0.003400,0.000000,0.000000,52.181819 MHz,-6.86315040816769,0,0.453777,-0.429302,0.000000,0.000000
P_7,0.454224,-0.005320,0.000000,0.000000,52.545455 MHz,-6.85400567399421,0,0.454255,-0.671034,0.000000,0.000000
P_8,0.454891,-0.007115,0.000000,0.000000,52.909091 MHz,-6.84078388875801,0,0.454947,-0.896096,0.000000,0.000000
P_9,0.455379,-0.008678,0.000000,0.000000,53.272728 MHz,-6.83095702272145,0,0.455462,-1.091734,0.000000,0.000000
P_10,0.456046,-0.009855,0.000000,0.000000,53.636364 MHz,-6.8178083326075,0,0.456152,-1.237950,0.000000,0.000000
P_11,0.456405,-0.010831,0.000000,0.000000,54.000000 MHz,-6.81055648965109,0,0.456533,-1.359438,0.000000,0.000000
P_12,0.456737,-0.012143,0.000000,0.000000,54.363637 MHz,-6.80361485993492,0,0.456898,-1.522931,0.000000,0.000000
P_13,0.457139,-0.012720,0.000000,0.000000,54.727273 MHz,-6.79567207603156,0,0.457316,-1.593857,0.000000,0.000000
P_14,0.457038,-0.013530,0.000000,0.000000,55.090910 MHz,-6.79715367119906,0,0.457238,-1.695670,0.000000,0.000000
P_15,0.456869,-0.014849,0.000000,0.000000,55.454546 MHz,-6.79958555464155,0,0.457110,-1.861553,0.000000,0.000000
P_16,0.456543,-0.015960,0.000000,0.000000,55.818182 MHz,-6.80505978313681,0,0.456822,-2.002152,0.000000,0.000000
P_17,0.456392,-0.017129,0.000000,0.000000,56.181819 MHz,-6.80713252687414,0,0.456713,-2.149378,0.000000,0.000000
P_18,0.456366,-0.018115,0.000000,0.000000,56.545455 MHz,-6.80690431067192,0,0.456725,-2.273106,0.000000,0.000000
P_19,0.456008,-0.019460,0.000000,0.000000,56.909091 MHz,-6.8126495759878,0,0.456423,-2.443597,0.000000,0.000000
P_20,0.455831,-0.020657,0.000000,0.000000,57.272728 MHz,-6.81500966004789,0,0.456299,-2.594711,0.000000,0.000000
P_21,0.455468,-0.022117,0.000000,0.000000,57.636364 MHz,-6.82060790721548,0,0.456005,-2.780033,0.000000,0.000000
P_22,0.455086,-0.022992,0.000000,0.000000,58.000000 MHz,-6.8270675110046,0,0.455666,-2.892256,0.000000,0.000000
P_23,0.455231,-0.024928,0.000000,0.000000,58.363637 MHz,-6.82236048112983,0,0.455913,-3.134330,0.000000,0.000000
P_24,0.454838,-0.026537,0.000000,0.000000,58.727273 MHz,-6.82811598239294,0,0.455611,-3.339071,0.000000,0.000000
P_25,0.454455,-0.028275,0.000000,0.000000,59.090910 MHz,-6.83339839023073,0,0.455334,-3.560204,0.000000,0.000000
P_26,0.454345,-0.029446,0.000000,0.000000,59.454546 MHz,-6.83408514849781,0,0.455298,-3.708141,0.000000,0.000000
P_27,0.453930,-0.030704,0.000000,0.000000,59.818182 MHz,-6.84040205532586,0,0.454967,-3.869614,0.000000,0.000000
P_28,0.453793,-0.032248,0.000000,0.000000,60.181819 MHz,-6.84097481176882,0,0.454937,-4.064790,0.000000,0.000000
P_29,0.454031,-0.033723,0.000000,0.000000,60.545455 MHz,-6.83439039182454,0,0.455282,-4.247825,0.000000,0.000000
P_30,0.453698,-0.035077,0.000000,0.000000,60.909091 MHz,-6.83877945047611,0,0.455052,-4.420945,0.000000,0.000000
P_31,0.453442,-0.036365,0.000000,0.000000,61.272728 MHz,-6.84171945161251,0,0.454898,-4.585176,0.000000,0.000000
P_32,0.453012,-0.037659,0.000000,0.000000,61.636364 MHz,-6.8478890519658,0,0.454575,-4.752086,0.000000,0.000000
P_33,0.452960,-0.039535,0.000000,0.000000,62.000000 MHz,-6.84584476702642,0,0.454682,-4.988217,0.000000,0.000000
P_34,0.452647,-0.040890,0.000000,0.000000,62.363637 MHz,-6.84951335962562,0,0.454490,-5.161821,0.000000,0.000000
P_35,0.451973,-0.042559,0.000000,0.000000,62.727273 MHz,-6.85941865301185,0,0.453972,-5.379264,0.000000,0.000000
P_36,0.451516,-0.043995,0.000000,0.000000,63.090910 MHz,-6.86550510936706,0,0.453654,-5.565241,0.000000,0.000000
P_37,0.451340,-0.045799,0.000000,0.000000,63.454546 MHz,-6.86542852367536,0,0.453658,-5.794164,0.000000,0.000000
P_38,0.451169,-0.047373,0.000000,0.000000,63.818182 MHz,-6.8656008424313,0,0.453649,-5.994125,0.000000,0.000000
P_39,0.450938,-0.049112,0.000000,0.000000,64.181819 MHz,-6.86644333889728,0,0.453605,-6.215628,0.000000,0.000000
P_40,0.450896,-0.050624,0.000000,0.000000,64.545455 MHz,-6.86406924000575,0,0.453729,-6.406012,0.000000,0.000000
P_41,0.450427,-0.052781,0.000000,0.000000,64.909091 MHz,-6.86828179670604,0,0.453509,-6.683436,0.000000,0.000000
P_42,0.450197,-0.054487,0.000000,0.000000,65.272728 MHz,-6.86879893308401,0,0.453482,-6.900900,0.000000,0.000000
P_43,0.449962,-0.056130,0.000000,0.000000,65.636364 MHz,-6.8694310304722,0,0.453449,-7.110566,0.000000,0.000000
P_44,0.449999,-0.057643,0.000000,0.000000,66.000000 MHz,-6.86508389641902,0,0.453676,-7.299599,0.000000,0.000000
P_45,0.449900,-0.059017,0.000000,0.000000,66.363637 MHz,-6.86359066962811,0,0.453754,-7.473277,0.000000,0.000000
P_46,0.449674,-0.060739,0.000000,0.000000,66.727273 MHz,-6.86351410081458,0,0.453758,-7.692578,0.000000,0.000000
P_47,0.450024,-0.062206,0.000000,0.000000,67.090910 MHz,-6.85308790605201,0,0.454303,-7.870020,0.000000,0.000000
P_48,0.449655,-0.063564,0.000000,0.000000,67.454546 MHz,-6.85647265595628,0,0.454126,-8.046117,0.000000,0.000000
P_49,0.449659,-0.065040,0.000000,0.000000,67.818182 MHz,-6.85241876138986,0,0.454338,-8.230349,0.000000,0.000000
P_50,0.449697,-0.066584,0.000000,0.000000,68.181819 MHz,-6.84741137222096,0,0.454600,-8.422259,0.000000,0.000000
P_51,0.449251,-0.068138,0.000000,0.000000,68.545455 MHz,-6.85144381430012,0,0.454389,-8.624334,0.000000,0.000000
P_52,0.449294,-0.069659,0.000000,0.000000,68.909091 MHz,-6.84622683980149,0,0.454662,-8.813028,0.000000,0.000000
P_53,0.449046,-0.070876,0.000000,0.000000,69.272728 MHz,-6.84731583942431,0,0.454605,-8.969390,0.000000,0.000000
P_54,0.449200,-0.072481,0.000000,0.000000,69.636364 MHz,-6.83958117028214,0,0.455010,-9.166000,0.000000,0.000000
P_55,0.449162,-0.074042,0.000000,0.000000,70.000000 MHz,-6.83549698881498,0,0.455224,-9.360726,0.000000,0.000000
P_56,0.449065,-0.075646,0.000000,0.000000,70.363637 MHz,-6.83229206055597,0,0.455392,-9.561833,0.000000,0.000000
P_57,0.449573,-0.076581,0.000000,0.000000,70.727273 MHz,-6.8197698446789,0,0.456049,-9.667069,0.000000,0.000000
P_58,0.449642,-0.077999,0.000000,0.000000,71.090910 MHz,-6.8139056699362,0,0.456357,-9.841117,0.000000,0.000000
P_59,0.449709,-0.078937,0.000000,0.000000,71.454546 MHz,-6.80958622982239,0,0.456584,-9.955655,0.000000,0.000000
P_60,0.449496,-0.080171,0.000000,0.000000,71.818182 MHz,-6.80947208873245,0,0.456590,-10.112795,0.000000,0.000000
P_61,0.449313,-0.081016,0.000000,0.000000,72.181819 MHz,-6.8100618338428,0,0.456559,-10.221223,0.000000,0.000000
P_62,0.449185,-0.082295,0.000000,0.000000,72.545455 MHz,-6.80812153304613,0,0.456661,-10.381998,0.000000,0.000000
P_63,0.448669,-0.083382,0.000000,0.000000,72.909091 MHz,-6.81401986930299,0,0.456351,-10.527914,0.000000,0.000000
P_64,0.448899,-0.084298,0.000000,0.000000,73.272728 MHz,-6.8065049467459,0,0.456746,-10.635614,0.000000,0.000000
P_65,0.448559,-0.085024,0.000000,0.000000,73.636364 MHz,-6.81030915822565,0,0.456546,-10.733036,0.000000,0.000000
P_66,0.448017,-0.086176,0.000000,0.000000,74.000000 MHz,-6.81632321038146,0,0.456230,-10.887856,0.000000,0.000000
P_67,0.447293,-0.087580,0.000000,0.000000,74.363637 MHz,-6.82478037627323,0,0.455786,-11.078364,0.000000,0.000000
P_68,0.446751,-0.089131,0.000000,0.000000,74.727273 MHz,-6.82918364694659,0,0.455555,-11.282899,0.000000,0.000000
P_69,0.446263,-0.090471,0.000000,0.000000,75.090910 MHz,-6.83326486020637,0,0.455341,-11.460267,0.000000,0.000000
P_70,0.445613,-0.091526,0.000000,0.000000,75.454546 MHz,-6.84139485716538,0,0.454915,-11.606759,0.000000,0.000000
P_71,0.444774,-0.092903,0.000000,0.000000,75.818182 MHz,-6.85174966827338,0,0.454373,-11.798132,0.000000,0.000000
P_72,0.444774,-0.094991,0.000000,0.000000,76.181819 MHz,-6.84349538890008,0,0.454805,-12.055620,0.000000,0.000000
P_73,0.444719,-0.096523,0.000000,0.000000,76.545455 MHz,-6.83837861832134,0,0.455073,-12.245699,0.000000,0.000000
P_74,0.444661,-0.097740,0.000000,0.000000,76.909091 MHz,-6.83450486083767,0,0.455276,-12.396920,0.000000,0.000000
P_75,0.444303,-0.099532,0.000000,0.000000,77.272728 MHz,-6.83376083921634,0,0.455315,-12.626835,0.000000,0.000000
P_76,0.444128,-0.101166,0.000000,0.000000,77.636364 MHz,-6.83015609850462,0,0.455504,-12.832210,0.000000,0.000000
P_77,0.444105,-0.102752,0.000000,0.000000,78.000000 MHz,-6.82380852634842,0,0.455837,-13.027223,0.000000,0.000000
P_78,0.444519,-0.103878,0.000000,0.000000,78.363637 MHz,-6.81127949881715,0,0.456495,-13.153200,0.000000,0.000000
P_79,0.444066,-0.105607,0.000000,0.000000,78.727273 MHz,-6.81211674251913,0,0.456451,-13.377478,0.000000,0.000000
P_80,0.443835,-0.106667,0.000000,0.000000,79.090910 MHz,-6.81169811058027,0,0.456473,-13.513626,0.000000,0.000000
P_81,0.443621,-0.108396,0.000000,0.000000,79.454546 MHz,-6.8079123108106,0,0.456672,-13.730822,0.000000,0.000000
P_82,0.443809,-0.109562,0.000000,0.000000,79.818182 MHz,-6.79914852540158,0,0.457133,-13.867196,0.000000,0.000000
P_83,0.443744,-0.110297,0.000000,0.000000,80.181819 MHz,-6.79700170108891,0,0.457246,-13.958564,0.000000,0.000000
P_84,0.443708,-0.111958,0.000000,0.000000,80.545455 MHz,-6.78999496793436,0,0.457615,-14.161476,0.000000,0.000000
P_85,0.443504,-0.113165,0.000000,0.000000,80.909091 MHz,-6.78811607394647,0,0.457714,-14.314222,0.000000,0.000000
P_86,0.442870,-0.114310,0.000000,0.000000,81.272728 MHz,-6.79436164478427,0,0.457385,-14.472837,0.000000,0.000000
P_87,0.442540,-0.115321,0.000000,0.000000,81.636364 MHz,-6.79561509664871,0,0.457319,-14.605815,0.000000,0.000000
P_88,0.442274,-0.116557,0.000000,0.000000,82.000000 MHz,-6.79455155010672,0,0.457375,-14.764049,0.000000,0.000000
P_89,0.442147,-0.118014,0.000000,0.000000,82.363637 MHz,-6.78978618186376,0,0.457626,-14.944499,0.000000,0.000000
P_90,0.441935,-0.119143,0.000000,0.000000,82.727273 MHz,-6.7881350506418,0,0.457713,-15.087888,0.000000,0.000000
P_91,0.442028,-0.120392,0.000000,0.000000,83.090910 MHz,-6.78022536256345,0,0.458130,-15.235682,0.000000,0.000000
P_92,0.441957,-0.121410,0.000000,0.000000,83.454546 MHz,-6.77643430140379,0,0.458330,-15.360802,0.000000,0.000000
P_93,0.441558,-0.122936,0.000000,0.000000,83.818182 MHz,-6.77601738567494,0,0.458352,-15.557956,0.000000,0.000000
P_94,0.441507,-0.124011,0.000000,0.000000,84.181819 MHz,-6.77145157321951,0,0.458593,-15.689052,0.000000,0.000000
P_95,0.441475,-0.125231,0.000000,0.000000,84.545455 MHz,-6.76577134053087,0,0.458893,-15.836783,0.000000,0.000000
P_96,0.440990,-0.126063,0.000000,0.000000,84.909091 MHz,-6.77027735390613,0,0.458655,-15.953306,0.000000,0.000000
P_97,0.440898,-0.127295,0.000000,0.000000,85.272728 MHz,-6.76552528106621,0,0.458906,-16.104358,0.000000,0.000000
P_98,0.440572,-0.128512,0.000000,0.000000,85.636364 MHz,-6.76503318304749,0,0.458932,-16.261623,0.000000,0.000000
P_99,0.440761,-0.129704,0.000000,0.000000,86.000000 MHz,-6.75525378774804,0,0.459449,-16.397725,0.000000,0.000000
P_100,0.440679,-0.130462,0.000000,0.000000,86.363637 MHz,-6.75268308633896,0,0.459585,-16.491266,0.000000,0.000000
P_101,0.440217,-0.132057,0.000000,0.000000,86.727273 MHz,-6.75243739736233,0,0.459598,-16.698277,0.000000,0.000000
P_102,0.439992,-0.133462,0.000000,0.000000,87.090910 MHz,-6.74884735127782,0,0.459788,-16.874032,0.000000,0.000000
P_103,0.440103,-0.134610,0.000000,0.000000,87.454546 MHz,-6.74052037987673,0,0.460229,-17.006787,0.000000,0.000000
P_104,0.440249,-0.135383,0.000000,0.000000,87.818182 MHz,-6.73361561680595,0,0.460595,-17.093428,0.000000,0.000000
P_105,0.439878,-0.136598,0.000000,0.000000,88.181819 MHz,-6.73354018522791,0,0.460599,-17.251455,0.000000,0.000000
P_106,0.440276,-0.137431,0.000000,0.000000,88.545455 MHz,-6.7217055449887,0,0.461227,-17.335617,0.000000,0.000000
P_107,0.440166,-0.138475,0.000000,0.000000,88.909091 MHz,-6.71780816732725,0,0.461434,-17.463430,0.000000,0.000000
P_108,0.440899,-0.139015,0.000000,0.000000,89.272728 MHz,-6.70161607387961,0,0.462295,-17.500009,0.000000,0.000000
P_109,0.441039,-0.139546,0.000000,0.000000,89.636364 MHz,-6.69609397242774,0,0.462589,-17.557520,0.000000,0.000000
P_110,0.440922,-0.139893,0.000000,0.000000,90.000000 MHz,-6.69622541024295,0,0.462582,-17.602869,0.000000,0.000000
P_111,0.440980,-0.140324,0.000000,0.000000,90.363637 MHz,-6.69273359526605,0,0.462768,-17.651561,0.000000,0.000000
P_112,0.440751,-0.140451,0.000000,0.000000,90.727273 MHz,-6.69611274913672,0,0.462588,-17.675152,0.000000,0.000000
P_113,0.440302,-0.140001,0.000000,0.000000,91.090910 MHz,-6.70670928555082,0,0.462024,-17.638887,0.000000,0.000000
P_114,0.439181,-0.140393,0.000000,0.000000,91.454546 MHz,-6.72456850145403,0,0.461075,-17.727520,0.000000,0.000000
P_115,0.438238,-0.140517,0.000000,0.000000,91.818182 MHz,-6.74078460552205,0,0.460215,-17.777972,0.000000,0.000000
P_116,0.437272,-0.141283,0.000000,0.000000,92.181819 MHz,-6.75372261660593,0,0.459530,-17.905694,0.000000,0.000000
P_117,0.435962,-0.141934,0.000000,0.000000,92.545455 MHz,-6.77349736667491,0,0.458485,-18.033440,0.000000,0.000000
P_118,0.434597,-0.143005,0.000000,0.000000,92.909091 MHz,-6.79179832922768,0,0.457520,-18.213892,0.000000,0.000000
P_119,0.432875,-0.144091,0.000000,0.000000,93.272728 MHz,-6.81638032577191,0,0.456227,-18.411041,0.000000,0.000000
P_120,0.431297,-0.145794,0.000000,0.000000,93.636364 MHz,-6.83458117435118,0,0.455272,-18.677115,0.000000,0.000000
P_121,0.430123,-0.147835,0.000000,0.000000,94.000000 MHz,-6.8432089228408,0,0.454820,-18.968051,0.000000,0.000000
P_122,0.428977,-0.149609,0.000000,0.000000,94.363637 MHz,-6.85282024200116,0,0.454317,-19.226607,0.000000,0.000000
P_123,0.427678,-0.151776,0.000000,0.000000,94.727273 MHz,-6.86249962775227,0,0.453811,-19.538950,0.000000,0.000000
P_124,0.427056,-0.153956,0.000000,0.000000,95.090910 MHz,-6.85964825319262,0,0.453960,-19.824508,0.000000,0.000000
P_125,0.426949,-0.156584,0.000000,0.000000,95.454546 MHz,-6.84441214378433,0,0.454757,-20.140566,0.000000,0.000000
P_126,0.426707,-0.158287,0.000000,0.000000,95.818182 MHz,-6.83750066966064,0,0.455119,-20.352340,0.000000,0.000000
P_127,0.426616,-0.160465,0.000000,0.000000,96.181819 MHz,-6.82458980889392,0,0.455796,-20.613013,0.000000,0.000000
