<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.298323,-0.321633,0.000000,0.000000,50.000000 MHz,-7.15694430431511,0,0.438685,-47.153275,0.000000,0.000000
P_1,0.290654,-0.331932,0.000000,0.000000,50.363637 MHz,-7.10727023769271,0,0.441201,-48.793209,0.000000,0.000000
P_2,0.280819,-0.342106,0.000000,0.000000,50.727273 MHz,-7.07975218350322,0,0.442601,-50.619010,0.000000,0.000000
P_3,0.268614,-0.351355,0.000000,0.000000,51.090910 MHz,-7.08623073342557,0,0.442271,-52.601768,0.000000,0.000000
P_4,0.253494,-0.358750,0.000000,0.000000,51.454546 MHz,-7.14530979817517,0,0.439273,-54.754839,0.000000,0.000000
P_5,0.237889,-0.362508,0.000000,0.000000,51.818182 MHz,-7.25835475475837,0,0.433593,-56.725872,0.000000,0.000000
P_6,0.222943,-0.363675,0.000000,0.000000,52.181819 MHz,-7.40017345912323,0,0.426571,-58.490532,0.000000,0.000000
P_7,0.208009,-0.361747,0.000000,0.000000,52.545455 MHz,-7.59130289844293,0,0.417287,-60.100565,0.000000,0.000000
P_8,0.201056,-0.355197,0.000000,0.000000,52.909091 MHz,-7.783561421153,0,0.408152,-60.488368,0.000000,0.000000
P_9,0.197139,-0.351734,0.000000,0.000000,53.272728 MHz,-7.88930948476004,0,0.403213,-60.730350,0.000000,0.000000
P_10,0.202129,-0.354141,0.000000,0.000000,53.636364 MHz,-7.79180108166261,0,0.407765,-60.284067,0.000000,0.000000
P_11,0.206260,-0.365772,0.000000,0.000000,54.000000 MHz,-7.53668948945249,0,0.419919,-60.581210,0.000000,0.000000
P_12,0.206621,-0.386185,0.000000,0.000000,54.363637 MHz,-7.17081525698556,0,0.437985,-61.851832,0.000000,0.000000
P_13,0.199282,-0.414797,0.000000,0.000000,54.727273 MHz,-6.74135083040088,0,0.460185,-64.338853,0.000000,0.000000
P_14,0.180267,-0.451239,0.000000,0.000000,55.090910 MHz,-6.26881176003823,0,0.485914,-68.223618,0.000000,0.000000
P_15,0.141216,-0.497507,0.000000,0.000000,55.454546 MHz,-5.72748466900459,0,0.517161,-74.153552,0.000000,0.000000
P_16,0.049389,-0.552303,0.000000,0.000000,55.818182 MHz,-5.12185934044305,0,0.554507,-84.889989,0.000000,0.000000
P_17,-0.185581,-0.514070,0.000000,0.000000,56.181819 MHz,-5.24752916587331,0,0.546542,-109.849753,0.000000,0.000000
P_18,-0.149310,-0.126737,0.000000,0.000000,56.545455 MHz,-14.1617058829521,0,0.195846,-139.674807,0.000000,0.000000
P_19,0.090714,-0.162118,0.000000,0.000000,56.909091 MHz,-14.620394866251,0,0.185772,-60.770570,0.000000,0.000000
P_20,0.138710,-0.250745,0.000000,0.000000,57.272728 MHz,-10.8558401856905,0,0.286555,-61.049005,0.000000,0.000000
P_21,0.136344,-0.307220,0.000000,0.000000,57.636364 MHz,-9.47021626972265,0,0.336116,-66.068389,0.000000,0.000000
P_22,0.118215,-0.346204,0.000000,0.000000,58.000000 MHz,-8.73438991603842,0,0.365831,-71.146989,0.000000,0.000000
P_23,0.089892,-0.374506,0.000000,0.000000,58.363637 MHz,-8.28755982125094,0,0.385143,-76.502739,0.000000,0.000000
P_24,0.054837,-0.393965,0.000000,0.000000,58.727273 MHz,-8.00751234998196,0,0.397763,-82.075768,0.000000,0.000000
P_25,0.012305,-0.408271,0.000000,0.000000,59.090910 MHz,-7.77709440008059,0,0.408456,-88.273668,0.000000,0.000000
P_26,-0.040482,-0.416654,0.000000,0.000000,59.454546 MHz,-7.56368352859859,0,0.418616,-95.549425,0.000000,0.000000
P_27,-0.107227,-0.413992,0.000000,0.000000,59.818182 MHz,-7.37816954067913,0,0.427653,-104.520934,0.000000,0.000000
P_28,-0.190191,-0.393522,0.000000,0.000000,60.181819 MHz,-7.18894029367956,0,0.437072,-115.794693,0.000000,0.000000
P_29,-0.287623,-0.341325,0.000000,0.000000,60.545455 MHz,-7.00645029825416,0,0.446352,-130.119703,0.000000,0.000000
P_30,-0.392544,-0.234567,0.000000,0.000000,60.909091 MHz,-6.79620390163027,0,0.457288,-149.139321,0.000000,0.000000
P_31,-0.468010,-0.042844,0.000000,0.000000,61.272728 MHz,-6.55865272303293,0,0.469967,-174.769434,0.000000,0.000000
P_32,-0.424830,0.224874,0.000000,0.000000,61.636364 MHz,-6.36296930048466,0,0.480675,152.106521,0.000000,0.000000
P_33,-0.197748,0.440478,0.000000,0.000000,62.000000 MHz,-6.32411506852425,0,0.482830,114.177198,0.000000,0.000000
P_34,0.097469,0.463754,0.000000,0.000000,62.363637 MHz,-6.48652242920076,0,0.473886,78.130677,0.000000,0.000000
P_35,0.302716,0.349317,0.000000,0.000000,62.727273 MHz,-6.70278104705158,0,0.462233,49.087996,0.000000,0.000000
P_36,0.402516,0.209221,0.000000,0.000000,63.090910 MHz,-6.86569657655069,0,0.453644,27.464647,0.000000,0.000000
P_37,0.438573,0.090896,0.000000,0.000000,63.454546 MHz,-6.97651449949336,0,0.447893,11.709006,0.000000,0.000000
P_38,0.444593,0.000258,0.000000,0.000000,63.818182 MHz,-7.04074758871473,0,0.444593,0.033249,0.000000,0.000000
P_39,0.437553,-0.068885,0.000000,0.000000,64.181819 MHz,-7.07306275450208,0,0.442942,-8.946777,0.000000,0.000000
P_40,0.422977,-0.125682,0.000000,0.000000,64.545455 MHz,-7.10622689349641,0,0.441254,-16.548618,0.000000,0.000000
P_41,0.411257,-0.164164,0.000000,0.000000,64.909091 MHz,-7.07561236909271,0,0.442812,-21.760707,0.000000,0.000000
P_42,0.396642,-0.198151,0.000000,0.000000,65.272728 MHz,-7.0644192486854,0,0.443383,-26.545402,0.000000,0.000000
P_43,0.382352,-0.224844,0.000000,0.000000,65.636364 MHz,-7.06089375749131,0,0.443563,-30.457869,0.000000,0.000000
P_44,0.370359,-0.248136,0.000000,0.000000,66.000000 MHz,-7.01719871711562,0,0.445800,-33.821602,0.000000,0.000000
P_45,0.358771,-0.270083,0.000000,0.000000,66.363637 MHz,-6.95377716391952,0,0.449067,-36.972453,0.000000,0.000000
P_46,0.346080,-0.289461,0.000000,0.000000,66.727273 MHz,-6.91309945987593,0,0.451175,-39.909080,0.000000,0.000000
P_47,0.332309,-0.305612,0.000000,0.000000,67.090910 MHz,-6.90736434451273,0,0.451473,-42.603569,0.000000,0.000000
P_48,0.324682,-0.319384,0.000000,0.000000,67.454546 MHz,-6.83139565537576,0,0.455439,-44.528703,0.000000,0.000000
P_49,0.317516,-0.333899,0.000000,0.000000,67.818182 MHz,-6.73039150129604,0,0.460766,-46.440677,0.000000,0.000000
P_50,0.311996,-0.351092,0.000000,0.000000,68.181819 MHz,-6.56381070820884,0,0.469688,-48.374281,0.000000,0.000000
P_51,0.304385,-0.372019,0.000000,0.000000,68.545455 MHz,-6.36296930048466,0,0.480675,-50.710056,0.000000,0.000000
P_52,0.288508,-0.395881,0.000000,0.000000,68.909091 MHz,-6.19863136255265,0,0.489856,-53.916386,0.000000,0.000000
P_53,0.264140,-0.414140,0.000000,0.000000,69.272728 MHz,-6.17474442278738,0,0.491205,-57.470121,0.000000,0.000000
P_54,0.239684,-0.423406,0.000000,0.000000,69.636364 MHz,-6.25762898395937,0,0.486540,-60.486429,0.000000,0.000000
P_55,0.217623,-0.428220,0.000000,0.000000,70.000000 MHz,-6.36891642922079,0,0.480346,-63.060153,0.000000,0.000000
P_56,0.197410,-0.431037,0.000000,0.000000,70.363637 MHz,-6.48274746122976,0,0.474092,-65.392764,0.000000,0.000000
P_57,0.178109,-0.432739,0.000000,0.000000,70.727273 MHz,-6.59584391517438,0,0.467959,-67.628656,0.000000,0.000000
P_58,0.156613,-0.433514,0.000000,0.000000,71.090910 MHz,-6.72718742610642,0,0.460936,-70.137037,0.000000,0.000000
P_59,0.139643,-0.428038,0.000000,0.000000,71.454546 MHz,-6.93109919324032,0,0.450241,-71.931617,0.000000,0.000000
P_60,0.119647,-0.419975,0.000000,0.000000,71.818182 MHz,-7.1966146236849,0,0.436686,-74.098237,0.000000,0.000000
P_61,0.101421,-0.406141,0.000000,0.000000,72.181819 MHz,-7.56374577600979,0,0.418613,-75.978927,0.000000,0.000000
P_62,0.089802,-0.387222,0.000000,0.000000,72.545455 MHz,-8.01327919147239,0,0.397499,-76.943153,0.000000,0.000000
P_63,0.086773,-0.365827,0.000000,0.000000,72.909091 MHz,-8.49677443541507,0,0.375977,-76.656226,0.000000,0.000000
P_64,0.094488,-0.347326,0.000000,0.000000,73.272728 MHz,-8.87518057285504,0,0.359949,-74.781319,0.000000,0.000000
P_65,0.109500,-0.336361,0.000000,0.000000,73.636364 MHz,-9.0264147886782,0,0.353736,-71.967699,0.000000,0.000000
P_66,0.126460,-0.335166,0.000000,0.000000,74.000000 MHz,-8.91676093875753,0,0.358230,-69.328229,0.000000,0.000000
P_67,0.141880,-0.341315,0.000000,0.000000,74.363637 MHz,-8.64467925304852,0,0.369629,-67.428009,0.000000,0.000000
P_68,0.153239,-0.352379,0.000000,0.000000,74.727273 MHz,-8.30756424449237,0,0.384257,-66.497231,0.000000,0.000000
P_69,0.159880,-0.366310,0.000000,0.000000,75.090910 MHz,-7.96572993403657,0,0.399681,-66.420612,0.000000,0.000000
P_70,0.161258,-0.381303,0.000000,0.000000,75.454546 MHz,-7.65999317758202,0,0.414000,-67.075866,0.000000,0.000000
P_71,0.158795,-0.395561,0.000000,0.000000,75.818182 MHz,-7.40683442557162,0,0.426244,-68.127376,0.000000,0.000000
P_72,0.153508,-0.408311,0.000000,0.000000,76.181819 MHz,-7.20600800278613,0,0.436214,-69.395822,0.000000,0.000000
P_73,0.146204,-0.420077,0.000000,0.000000,76.545455 MHz,-7.03686065096152,0,0.444792,-70.810010,0.000000,0.000000
P_74,0.136661,-0.429298,0.000000,0.000000,76.909091 MHz,-6.92562209321889,0,0.450525,-72.341855,0.000000,0.000000
P_75,0.126484,-0.436894,0.000000,0.000000,77.272728 MHz,-6.84292246622905,0,0.454835,-73.853884,0.000000,0.000000
P_76,0.114669,-0.442514,0.000000,0.000000,77.636364 MHz,-6.79920552796849,0,0.457130,-75.472443,0.000000,0.000000
P_77,0.102029,-0.446993,0.000000,0.000000,78.000000 MHz,-6.7734026433767,0,0.458490,-77.142155,0.000000,0.000000
P_78,0.087551,-0.450731,0.000000,0.000000,78.363637 MHz,-6.76081364083117,0,0.459155,-79.007623,0.000000,0.000000
P_79,0.072053,-0.453496,0.000000,0.000000,78.727273 MHz,-6.76026506171259,0,0.459184,-80.972112,0.000000,0.000000
P_80,0.055055,-0.454728,0.000000,0.000000,79.090910 MHz,-6.78176121322695,0,0.458049,-83.096664,0.000000,0.000000
P_81,0.036654,-0.453255,0.000000,0.000000,79.454546 MHz,-6.84483235544551,0,0.454735,-85.376644,0.000000,0.000000
P_82,0.018948,-0.448871,0.000000,0.000000,79.818182 MHz,-6.94983227565559,0,0.449271,-87.582833,0.000000,0.000000
P_83,0.004975,-0.440619,0.000000,0.000000,80.181819 MHz,-7.11818364565538,0,0.440647,-89.353105,0.000000,0.000000
P_84,-0.003220,-0.432719,0.000000,0.000000,80.545455 MHz,-7.27563983364089,0,0.432731,-90.426348,0.000000,0.000000
P_85,-0.006965,-0.428543,0.000000,0.000000,80.909091 MHz,-7.3589566658838,0,0.428600,-90.931132,0.000000,0.000000
P_86,-0.009472,-0.428984,0.000000,0.000000,81.272728 MHz,-7.34905237541668,0,0.429089,-91.264890,0.000000,0.000000
P_87,-0.013414,-0.433748,0.000000,0.000000,81.636364 MHz,-7.25110606712042,0,0.433955,-91.771353,0.000000,0.000000
P_88,-0.020182,-0.441352,0.000000,0.000000,82.000000 MHz,-7.09523019006117,0,0.441813,-92.618179,0.000000,0.000000
P_89,-0.030146,-0.450688,0.000000,0.000000,82.363637 MHz,-6.90309433596839,0,0.451695,-93.826748,0.000000,0.000000
P_90,-0.043741,-0.458544,0.000000,0.000000,82.727273 MHz,-6.73303103920974,0,0.460626,-95.449018,0.000000,0.000000
P_91,-0.059747,-0.465073,0.000000,0.000000,83.090910 MHz,-6.57848796556795,0,0.468895,-97.320577,0.000000,0.000000
P_92,-0.076899,-0.468032,0.000000,0.000000,83.454546 MHz,-6.4788093164106,0,0.474307,-99.330497,0.000000,0.000000
P_93,-0.094614,-0.467176,0.000000,0.000000,83.818182 MHz,-6.4358258269155,0,0.476660,-101.448876,0.000000,0.000000
P_94,-0.111359,-0.464218,0.000000,0.000000,84.181819 MHz,-6.42257003919035,0,0.477388,-103.489511,0.000000,0.000000
P_95,-0.127713,-0.459568,0.000000,0.000000,84.545455 MHz,-6.42992377468004,0,0.476984,-105.530502,0.000000,0.000000
P_96,-0.142420,-0.453865,0.000000,0.000000,84.909091 MHz,-6.45359260381632,0,0.475686,-107.421531,0.000000,0.000000
P_97,-0.158393,-0.447256,0.000000,0.000000,85.272728 MHz,-6.47573331059589,0,0.474475,-109.501291,0.000000,0.000000
P_98,-0.175233,-0.441382,0.000000,0.000000,85.636364 MHz,-6.46806634865664,0,0.474894,-111.653565,0.000000,0.000000
P_99,-0.193182,-0.435344,0.000000,0.000000,86.000000 MHz,-6.44273486398368,0,0.476281,-113.929046,0.000000,0.000000
P_100,-0.213165,-0.429703,0.000000,0.000000,86.363637 MHz,-6.38113074724193,0,0.479671,-116.384869,0.000000,0.000000
P_101,-0.237864,-0.422814,0.000000,0.000000,86.727273 MHz,-6.28283736331863,0,0.485130,-119.360957,0.000000,0.000000
P_102,-0.268643,-0.414443,0.000000,0.000000,87.090910 MHz,-6.12730740887679,0,0.493895,-122.951409,0.000000,0.000000
P_103,-0.309012,-0.400420,0.000000,0.000000,87.454546 MHz,-5.92057805440373,0,0.505791,-127.658076,0.000000,0.000000
P_104,-0.360486,-0.375298,0.000000,0.000000,87.818182 MHz,-5.67353799035607,0,0.520383,-133.846740,0.000000,0.000000
P_105,-0.423001,-0.327935,0.000000,0.000000,88.181819 MHz,-5.42919104122795,0,0.535230,-142.215074,0.000000,0.000000
P_106,-0.487098,-0.244927,0.000000,0.000000,88.545455 MHz,-5.268723742551,0,0.545210,-153.305424,0.000000,0.000000
P_107,-0.540957,-0.107694,0.000000,0.000000,88.909091 MHz,-5.16794002171508,0,0.551573,-168.740733,0.000000,0.000000
P_108,-0.521750,0.082054,0.000000,0.000000,89.272728 MHz,-5.54464052372023,0,0.528163,171.062475,0.000000,0.000000
P_109,-0.393094,0.272829,0.000000,0.000000,89.636364 MHz,-6.40243376736401,0,0.478496,145.237211,0.000000,0.000000
P_110,-0.166786,0.372126,0.000000,0.000000,90.000000 MHz,-7.79120466813969,0,0.407793,114.141811,0.000000,0.000000
P_111,0.059404,0.341512,0.000000,0.000000,90.363637 MHz,-9.20242647947363,0,0.346640,80.132465,0.000000,0.000000
P_112,0.215092,0.233849,0.000000,0.000000,90.727273 MHz,-9.9589448948634,0,0.317726,47.392457,0.000000,0.000000
P_113,0.298484,0.109186,0.000000,0.000000,91.090910 MHz,-9.95618422860636,0,0.317827,20.092613,0.000000,0.000000
P_114,0.332751,-0.001101,0.000000,0.000000,91.454546 MHz,-9.55756040736943,0,0.332753,-0.189578,0.000000,0.000000
P_115,0.340030,-0.091710,0.000000,0.000000,91.818182 MHz,-9.06468155441271,0,0.352181,-15.094167,0.000000,0.000000
P_116,0.333275,-0.164555,0.000000,0.000000,92.181819 MHz,-8.59647593639879,0,0.371686,-26.277921,0.000000,0.000000
P_117,0.320141,-0.223540,0.000000,0.000000,92.545455 MHz,-8.16842451068043,0,0.390462,-34.924857,0.000000,0.000000
P_118,0.303877,-0.272084,0.000000,0.000000,92.909091 MHz,-7.78922401707514,0,0.407886,-41.840484,0.000000,0.000000
P_119,0.285929,-0.313521,0.000000,0.000000,93.272728 MHz,-7.4460480720543,0,0.424324,-47.635399,0.000000,0.000000
P_120,0.267220,-0.349693,0.000000,0.000000,93.636364 MHz,-7.12889368440876,0,0.440104,-52.614529,0.000000,0.000000
P_121,0.246826,-0.381094,0.000000,0.000000,94.000000 MHz,-6.85804117936546,0,0.454044,-57.069779,0.000000,0.000000
P_122,0.224989,-0.407570,0.000000,0.000000,94.363637 MHz,-6.64074800969328,0,0.465546,-61.100186,0.000000,0.000000
P_123,0.202834,-0.429806,0.000000,0.000000,94.727273 MHz,-6.46131989846456,0,0.475263,-64.736443,0.000000,0.000000
P_124,0.182108,-0.448114,0.000000,0.000000,95.090910 MHz,-6.30840642379406,0,0.483704,-67.883782,0.000000,0.000000
P_125,0.161367,-0.463938,0.000000,0.000000,95.454546 MHz,-6.17483283733777,0,0.491200,-70.821294,0.000000,0.000000
P_126,0.141679,-0.476934,0.000000,0.000000,95.818182 MHz,-6.06356216800932,0,0.497533,-73.455313,0.000000,0.000000
P_127,0.122413,-0.487740,0.000000,0.000000,96.181819 MHz,-5.9709372692137,0,0.502867,-75.910920,0.000000,0.000000
