<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.527062,-0.688328,0.000000,0.000000,50.000000 MHz,-1.24018911389547,0,0.866943,-52.558234,0.000000,0.000000
P_1,0.509779,-0.686266,0.000000,0.000000,50.363637 MHz,-1.36180542045335,0,0.854889,-53.393926,0.000000,0.000000
P_2,0.498116,-0.688839,0.000000,0.000000,50.727273 MHz,-1.41090620660798,0,0.850070,-54.128406,0.000000,0.000000
P_3,0.487619,-0.697763,0.000000,0.000000,51.090910 MHz,-1.39874526173741,0,0.851261,-55.052924,0.000000,0.000000
P_4,0.474013,-0.714252,0.000000,0.000000,51.454546 MHz,-1.33804263954998,0,0.857231,-56.429778,0.000000,0.000000
P_5,0.452369,-0.734547,0.000000,0.000000,51.818182 MHz,-1.28311616097265,0,0.862669,-58.373261,0.000000,0.000000
P_6,0.424072,-0.754677,0.000000,0.000000,52.181819 MHz,-1.25301285853578,0,0.865664,-60.667272,0.000000,0.000000
P_7,0.388128,-0.769651,0.000000,0.000000,52.545455 MHz,-1.29007636797277,0,0.861978,-63.238606,0.000000,0.000000
P_8,0.347409,-0.781444,0.000000,0.000000,52.909091 MHz,-1.35875787885799,0,0.855189,-66.031355,0.000000,0.000000
P_9,0.301595,-0.786882,0.000000,0.000000,53.272728 MHz,-1.48654012157519,0,0.842700,-69.029243,0.000000,0.000000
P_10,0.255321,-0.788220,0.000000,0.000000,53.636364 MHz,-1.63371991669282,0,0.828541,-72.051773,0.000000,0.000000
P_11,0.204594,-0.783192,0.000000,0.000000,54.000000 MHz,-1.83594192123548,0,0.809474,-75.359741,0.000000,0.000000
P_12,0.154097,-0.772146,0.000000,0.000000,54.363637 MHz,-2.07640066726092,0,0.787372,-78.713772,0.000000,0.000000
P_13,0.103562,-0.754213,0.000000,0.000000,54.727273 MHz,-2.36899749774581,0,0.761290,-82.181532,0.000000,0.000000
P_14,0.054136,-0.731558,0.000000,0.000000,55.090910 MHz,-2.69131084475438,0,0.733558,-85.767771,0.000000,0.000000
P_15,0.003174,-0.705273,0.000000,0.000000,55.454546 MHz,-3.03276863000693,0,0.705280,-89.742149,0.000000,0.000000
P_16,-0.053591,-0.675551,0.000000,0.000000,55.818182 MHz,-3.37959634547313,0,0.677673,-94.535736,0.000000,0.000000
P_17,-0.131434,-0.626990,0.000000,0.000000,56.181819 MHz,-3.86801725503468,0,0.640618,-101.839306,0.000000,0.000000
P_18,-0.181060,-0.519269,0.000000,0.000000,56.545455 MHz,-5.19385175733265,0,0.549930,-109.222768,0.000000,0.000000
P_19,-0.174427,-0.436256,0.000000,0.000000,56.909091 MHz,-6.56111116546825,0,0.469834,-111.792872,0.000000,0.000000
P_20,-0.169797,-0.376046,0.000000,0.000000,57.272728 MHz,-7.68935237269074,0,0.412603,-114.300724,0.000000,0.000000
P_21,-0.165578,-0.319256,0.000000,0.000000,57.636364 MHz,-8.88266437179103,0,0.359639,-117.412929,0.000000,0.000000
P_22,-0.157119,-0.262532,0.000000,0.000000,58.000000 MHz,-10.2867921223261,0,0.305957,-120.899492,0.000000,0.000000
P_23,-0.142813,-0.208769,0.000000,0.000000,58.363637 MHz,-11.9395466969951,0,0.252943,-124.374933,0.000000,0.000000
P_24,-0.122109,-0.159811,0.000000,0.000000,58.727273 MHz,-13.9308084183965,0,0.201122,-127.382860,0.000000,0.000000
P_25,-0.097368,-0.119163,0.000000,0.000000,59.090910 MHz,-16.2561306667807,0,0.153884,-129.252233,0.000000,0.000000
P_26,-0.072229,-0.088796,0.000000,0.000000,59.454546 MHz,-18.8266975141106,0,0.114463,-129.125812,0.000000,0.000000
P_27,-0.055810,-0.069042,0.000000,0.000000,59.818182 MHz,-21.0338928606324,0,0.088778,-128.950291,0.000000,0.000000
P_28,-0.056159,-0.054636,0.000000,0.000000,60.181819 MHz,-22.119109124505,0,0.078351,-135.787544,0.000000,0.000000
P_29,-0.079704,-0.033134,0.000000,0.000000,60.545455 MHz,-21.2780732446509,0,0.086317,-157.426702,0.000000,0.000000
P_30,-0.126177,0.018815,0.000000,0.000000,60.909091 MHz,-17.8848927160408,0,0.127572,171.518780,0.000000,0.000000
P_31,-0.180910,0.126510,0.000000,0.000000,61.272728 MHz,-13.1217496751456,0,0.220756,145.034983,0.000000,0.000000
P_32,-0.187552,0.298808,0.000000,0.000000,61.636364 MHz,-9.0496254319862,0,0.352792,122.115147,0.000000,0.000000
P_33,-0.088278,0.539597,0.000000,0.000000,62.000000 MHz,-5.24390644360155,0,0.546770,99.291272,0.000000,0.000000
P_34,0.154900,0.694652,0.000000,0.000000,62.363637 MHz,-2.95390202737882,0,0.711713,77.429314,0.000000,0.000000
P_35,0.435732,0.700810,0.000000,0.000000,62.727273 MHz,-1.66855247297953,0,0.825225,58.128518,0.000000,0.000000
P_36,0.653502,0.596695,0.000000,0.000000,63.090910 MHz,-1.06177255616864,0,0.884935,42.398359,0.000000,0.000000
P_37,0.786441,0.454825,0.000000,0.000000,63.454546 MHz,-0.833587413782617,0,0.908491,30.042224,0.000000,0.000000
P_38,0.856632,0.319595,0.000000,0.000000,63.818182 MHz,-0.778149604627743,0,0.914308,20.459700,0.000000,0.000000
P_39,0.887240,0.201724,0.000000,0.000000,64.181819 MHz,-0.820288982614999,0,0.909883,12.809089,0.000000,0.000000
P_40,0.906220,0.100015,0.000000,0.000000,64.545455 MHz,-0.802751309550827,0,0.911722,6.297962,0.000000,0.000000
P_41,0.896006,0.022750,0.000000,0.000000,64.909091 MHz,-0.950980525817285,0,0.896295,1.454453,0.000000,0.000000
P_42,0.888391,-0.043415,0.000000,0.000000,65.272728 MHz,-1.01755944549148,0,0.889451,-2.797776,0.000000,0.000000
P_43,0.877636,-0.098530,0.000000,0.000000,65.636364 MHz,-1.0793105345706,0,0.883150,-6.405632,0.000000,0.000000
P_44,0.866192,-0.143523,0.000000,0.000000,66.000000 MHz,-1.13008989627488,0,0.878002,-9.408102,0.000000,0.000000
P_45,0.858359,-0.182066,0.000000,0.000000,66.363637 MHz,-1.13549303995057,0,0.877456,-11.975484,0.000000,0.000000
P_46,0.851164,-0.218046,0.000000,0.000000,66.727273 MHz,-1.12369161813091,0,0.878649,-14.368687,0.000000,0.000000
P_47,0.847410,-0.257977,0.000000,0.000000,67.090910 MHz,-1.05320803577421,0,0.885808,-16.931820,0.000000,0.000000
P_48,0.845659,-0.280285,0.000000,0.000000,67.454546 MHz,-1.00344032045051,0,0.890898,-18.337248,0.000000,0.000000
P_49,0.849321,-0.314868,0.000000,0.000000,67.818182 MHz,-0.859276959868196,0,0.905808,-20.341208,0.000000,0.000000
P_50,0.850772,-0.355944,0.000000,0.000000,68.181819 MHz,-0.703205668732989,0,0.922231,-22.703345,0.000000,0.000000
P_51,0.845863,-0.402807,0.000000,0.000000,68.545455 MHz,-0.566348453913297,0,0.936877,-25.464179,0.000000,0.000000
P_52,0.832118,-0.450978,0.000000,0.000000,68.909091 MHz,-0.477881298205561,0,0.946468,-28.456098,0.000000,0.000000
P_53,0.809908,-0.495152,0.000000,0.000000,69.272728 MHz,-0.452140830105132,0,0.949277,-31.440289,0.000000,0.000000
P_54,0.781009,-0.536364,0.000000,0.000000,69.636364 MHz,-0.468873997584359,0,0.947450,-34.479636,0.000000,0.000000
P_55,0.748894,-0.572569,0.000000,0.000000,70.000000 MHz,-0.512557499944015,0,0.942697,-37.399821,0.000000,0.000000
P_56,0.717964,-0.608980,0.000000,0.000000,70.363637 MHz,-0.524054804517538,0,0.941450,-40.304746,0.000000,0.000000
P_57,0.681584,-0.633101,0.000000,0.000000,70.727273 MHz,-0.627959740472585,0,0.930255,-42.888001,0.000000,0.000000
P_58,0.643977,-0.658729,0.000000,0.000000,71.090910 MHz,-0.712817697031102,0,0.921211,-45.648797,0.000000,0.000000
P_59,0.605319,-0.680771,0.000000,0.000000,71.454546 MHz,-0.809947103294912,0,0.910967,-48.357566,0.000000,0.000000
P_60,0.563388,-0.699687,0.000000,0.000000,71.818182 MHz,-0.931436637897324,0,0.898314,-51.158981,0.000000,0.000000
P_61,0.517792,-0.715238,0.000000,0.000000,72.181819 MHz,-1.08087446005127,0,0.882991,-54.097580,0.000000,0.000000
P_62,0.469320,-0.726942,0.000000,0.000000,72.545455 MHz,-1.25688676471619,0,0.865278,-57.153366,0.000000,0.000000
P_63,0.417772,-0.732388,0.000000,0.000000,72.909091 MHz,-1.48175889023763,0,0.843164,-60.298509,0.000000,0.000000
P_64,0.364046,-0.729940,0.000000,0.000000,73.272728 MHz,-1.76955048113703,0,0.815685,-63.493001,0.000000,0.000000
P_65,0.309808,-0.719182,0.000000,0.000000,73.636364 MHz,-2.12395500100221,0,0.783073,-66.694671,0.000000,0.000000
P_66,0.255483,-0.697879,0.000000,0.000000,74.000000 MHz,-2.57820153906157,0,0.743173,-69.893082,0.000000,0.000000
P_67,0.205594,-0.665807,0.000000,0.000000,74.363637 MHz,-3.13750060077034,0,0.696827,-72.839878,0.000000,0.000000
P_68,0.162299,-0.623655,0.000000,0.000000,74.727273 MHz,-3.81652543875711,0,0.644427,-75.412988,0.000000,0.000000
P_69,0.129851,-0.573882,0.000000,0.000000,75.090910 MHz,-4.60670910107765,0,0.588389,-77.250498,0.000000,0.000000
P_70,0.109699,-0.522473,0.000000,0.000000,75.454546 MHz,-5.45137100801954,0,0.533865,-78.142356,0.000000,0.000000
P_71,0.100113,-0.475014,0.000000,0.000000,75.818182 MHz,-6.27712778399678,0,0.485449,-78.098631,0.000000,0.000000
P_72,0.096563,-0.432146,0.000000,0.000000,76.181819 MHz,-7.07578890857487,0,0.442803,-77.404177,0.000000,0.000000
P_73,0.095161,-0.392717,0.000000,0.000000,76.545455 MHz,-7.87060989907993,0,0.404082,-76.378947,0.000000,0.000000
P_74,0.095115,-0.352266,0.000000,0.000000,76.909091 MHz,-8.75697501059084,0,0.364881,-74.889943,0.000000,0.000000
P_75,0.098410,-0.309532,0.000000,0.000000,77.272728 MHz,-9.76770633092947,0,0.324799,-72.362896,0.000000,0.000000
P_76,0.108066,-0.263720,0.000000,0.000000,77.636364 MHz,-10.9030113698938,0,0.285003,-67.717383,0.000000,0.000000
P_77,0.126690,-0.217326,0.000000,0.000000,78.000000 MHz,-11.987271863797,0,0.251557,-59.759990,0.000000,0.000000
P_78,0.155997,-0.172868,0.000000,0.000000,78.363637 MHz,-12.658549759967,0,0.232848,-47.936738,0.000000,0.000000
P_79,0.194540,-0.134924,0.000000,0.000000,78.727273 MHz,-12.5142369345951,0,0.236749,-34.743398,0.000000,0.000000
P_80,0.241111,-0.104754,0.000000,0.000000,79.090910 MHz,-11.6047169140969,0,0.262884,-23.483201,0.000000,0.000000
P_81,0.293762,-0.086236,0.000000,0.000000,79.454546 MHz,-10.2810877567086,0,0.306158,-16.359990,0.000000,0.000000
P_82,0.348149,-0.079515,0.000000,0.000000,79.818182 MHz,-8.94386247508219,0,0.357114,-12.865318,0.000000,0.000000
P_83,0.401172,-0.084153,0.000000,0.000000,80.181819 MHz,-7.74637806310749,0,0.409903,-11.847041,0.000000,0.000000
P_84,0.449563,-0.098765,0.000000,0.000000,80.545455 MHz,-6.73948242836347,0,0.460284,-12.390537,0.000000,0.000000
P_85,0.492668,-0.121430,0.000000,0.000000,80.909091 MHz,-5.89278532359607,0,0.507412,-13.845961,0.000000,0.000000
P_86,0.528322,-0.149729,0.000000,0.000000,81.272728 MHz,-5.20651240399841,0,0.549129,-15.822985,0.000000,0.000000
P_87,0.557974,-0.181590,0.000000,0.000000,81.636364 MHz,-4.63050874685858,0,0.586779,-18.027233,0.000000,0.000000
P_88,0.580851,-0.216855,0.000000,0.000000,82.000000 MHz,-4.15201210690838,0,0.620011,-20.472622,0.000000,0.000000
P_89,0.597743,-0.253203,0.000000,0.000000,82.363637 MHz,-3.7529649683663,0,0.649160,-22.957440,0.000000,0.000000
P_90,0.608282,-0.290793,0.000000,0.000000,82.727273 MHz,-3.4240189066878,0,0.674216,-25.550422,0.000000,0.000000
P_91,0.614802,-0.327385,0.000000,0.000000,83.090910 MHz,-3.14112864876849,0,0.696536,-28.035514,0.000000,0.000000
P_92,0.615891,-0.363810,0.000000,0.000000,83.454546 MHz,-2.91001692781774,0,0.715318,-30.570566,0.000000,0.000000
P_93,0.612443,-0.399374,0.000000,0.000000,83.818182 MHz,-2.71982279446126,0,0.731154,-33.108365,0.000000,0.000000
P_94,0.604943,-0.433379,0.000000,0.000000,84.181819 MHz,-2.56667355665117,0,0.744160,-35.617676,0.000000,0.000000
P_95,0.594074,-0.465146,0.000000,0.000000,84.545455 MHz,-2.44669999739569,0,0.754510,-38.060110,0.000000,0.000000
P_96,0.579260,-0.495127,0.000000,0.000000,84.909091 MHz,-2.36053581909724,0,0.762032,-40.522425,0.000000,0.000000
P_97,0.561150,-0.523611,0.000000,0.000000,85.272728 MHz,-2.29842099990284,0,0.767501,-43.018026,0.000000,0.000000
P_98,0.539955,-0.549654,0.000000,0.000000,85.636364 MHz,-2.26454713891124,0,0.770500,-45.509997,0.000000,0.000000
P_99,0.516719,-0.573142,0.000000,0.000000,86.000000 MHz,-2.25125510844385,0,0.771680,-47.963604,0.000000,0.000000
P_100,0.490457,-0.594216,0.000000,0.000000,86.363637 MHz,-2.2647613296159,0,0.770481,-50.464244,0.000000,0.000000
P_101,0.460945,-0.613176,0.000000,0.000000,86.727273 MHz,-2.302869761382,0,0.767108,-53.066585,0.000000,0.000000
P_102,0.428478,-0.629154,0.000000,0.000000,87.090910 MHz,-2.37000158616007,0,0.761202,-55.743636,0.000000,0.000000
P_103,0.392128,-0.642164,0.000000,0.000000,87.454546 MHz,-2.47077029276493,0,0.752422,-58.590288,0.000000,0.000000
P_104,0.350128,-0.650657,0.000000,0.000000,87.818182 MHz,-2.62852177525835,0,0.738880,-61.714659,0.000000,0.000000
P_105,0.299927,-0.653608,0.000000,0.000000,88.181819 MHz,-2.86375524136305,0,0.719138,-65.350603,0.000000,0.000000
P_106,0.242856,-0.648077,0.000000,0.000000,88.545455 MHz,-3.19679871766264,0,0.692086,-69.457355,0.000000,0.000000
P_107,0.177373,-0.627053,0.000000,0.000000,88.909091 MHz,-3.71961870510989,0,0.651657,-74.205509,0.000000,0.000000
P_108,0.106982,-0.580584,0.000000,0.000000,89.272728 MHz,-4.57769094433256,0,0.590358,-79.559440,0.000000,0.000000
P_109,0.043685,-0.498197,0.000000,0.000000,89.636364 MHz,-6.01870659570264,0,0.500109,-84.988768,0.000000,0.000000
P_110,0.014768,-0.374787,0.000000,0.000000,90.000000 MHz,-8.51756816826802,0,0.375078,-87.743501,0.000000,0.000000
P_111,0.052408,-0.233335,0.000000,0.000000,90.363637 MHz,-12.4266649358233,0,0.239148,-77.341208,0.000000,0.000000
P_112,0.164610,-0.127851,0.000000,0.000000,90.727273 MHz,-13.6208787757171,0,0.208428,-37.836143,0.000000,0.000000
P_113,0.306629,-0.099107,0.000000,0.000000,91.090910 MHz,-9.8361953874297,0,0.322248,-17.911595,0.000000,0.000000
P_114,0.424983,-0.138191,0.000000,0.000000,91.454546 MHz,-6.99606501321414,0,0.446886,-18.012883,0.000000,0.000000
P_115,0.499293,-0.207883,0.000000,0.000000,91.818182 MHz,-5.33860785764421,0,0.540841,-22.604634,0.000000,0.000000
P_116,0.534509,-0.283048,0.000000,0.000000,92.181819 MHz,-4.36737659586189,0,0.604827,-27.903353,0.000000,0.000000
P_117,0.543091,-0.356476,0.000000,0.000000,92.545455 MHz,-3.74663843907266,0,0.649633,-33.280236,0.000000,0.000000
P_118,0.541663,-0.394428,0.000000,0.000000,92.909091 MHz,-3.4778039174164,0,0.670054,-36.061347,0.000000,0.000000
P_119,0.515765,-0.448486,0.000000,0.000000,93.272728 MHz,-3.30540753516433,0,0.683486,-41.008751,0.000000,0.000000
P_120,0.492255,-0.481426,0.000000,0.000000,93.636364 MHz,-3.24142911089783,0,0.688539,-44.362799,0.000000,0.000000
P_121,0.466670,-0.505345,0.000000,0.000000,94.000000 MHz,-3.24997363790584,0,0.687862,-47.278510,0.000000,0.000000
P_122,0.439818,-0.522619,0.000000,0.000000,94.363637 MHz,-3.31082292418991,0,0.683060,-49.917200,0.000000,0.000000
P_123,0.413196,-0.534628,0.000000,0.000000,94.727273 MHz,-3.40503731415606,0,0.675691,-52.300770,0.000000,0.000000
P_124,0.387816,-0.541723,0.000000,0.000000,95.090910 MHz,-3.52749022816373,0,0.666232,-54.401369,0.000000,0.000000
P_125,0.363592,-0.544745,0.000000,0.000000,95.454546 MHz,-3.67596969062138,0,0.654940,-56.278730,0.000000,0.000000
P_126,0.340666,-0.542958,0.000000,0.000000,95.818182 MHz,-3.86309687350671,0,0.640981,-57.894768,0.000000,0.000000
P_127,0.320037,-0.537758,0.000000,0.000000,96.181819 MHz,-4.07149702115358,0,0.625785,-59.241769,0.000000,0.000000
