<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.060176,-0.548420,0.000000,0.000000,50.000000 MHz,-5.16575139653468,0,0.551712,-96.261794,0.000000,0.000000
P_1,-0.104033,-0.554642,0.000000,0.000000,50.363637 MHz,-4.96958350470637,0,0.564314,-100.623410,0.000000,0.000000
P_2,-0.153038,-0.560508,0.000000,0.000000,50.727273 MHz,-4.71610361283152,0,0.581025,-105.271500,0.000000,0.000000
P_3,-0.208576,-0.562995,0.000000,0.000000,51.090910 MHz,-4.43134546525302,0,0.600389,-110.328447,0.000000,0.000000
P_4,-0.271553,-0.558609,0.000000,0.000000,51.454546 MHz,-4.13654566296501,0,0.621116,-115.925479,0.000000,0.000000
P_5,-0.340675,-0.543402,0.000000,0.000000,51.818182 MHz,-3.8579355024079,0,0.641362,-122.084832,0.000000,0.000000
P_6,-0.412594,-0.512608,0.000000,0.000000,52.181819 MHz,-3.63511252325974,0,0.658028,-128.830305,0.000000,0.000000
P_7,-0.484313,-0.463282,0.000000,0.000000,52.545455 MHz,-3.47570417015918,0,0.670216,-136.271418,0.000000,0.000000
P_8,-0.551292,-0.403500,0.000000,0.000000,52.909091 MHz,-3.30929712087681,0,0.683180,-143.798968,0.000000,0.000000
P_9,-0.606809,-0.322968,0.000000,0.000000,53.272728 MHz,-3.25574626490947,0,0.687405,-151.976308,0.000000,0.000000
P_10,-0.645290,-0.228893,0.000000,0.000000,53.636364 MHz,-3.29020910200364,0,0.684683,-160.469723,0.000000,0.000000
P_11,-0.661337,-0.118397,0.000000,0.000000,54.000000 MHz,-3.45452771339752,0,0.671852,-169.850050,0.000000,0.000000
P_12,-0.646512,-0.009712,0.000000,0.000000,54.363637 MHz,-3.78748749442094,0,0.646585,-179.139359,0.000000,0.000000
P_13,-0.600711,0.088138,0.000000,0.000000,54.727273 MHz,-4.33419446171999,0,0.607142,171.652960,0.000000,0.000000
P_14,-0.527281,0.158558,0.000000,0.000000,55.090910 MHz,-5.18319698262602,0,0.550605,163.263509,0.000000,0.000000
P_15,-0.442998,0.179249,0.000000,0.000000,55.454546 MHz,-6.41345931820021,0,0.477889,157.970409,0.000000,0.000000
P_16,-0.408144,0.134459,0.000000,0.000000,55.818182 MHz,-7.33624823309305,0,0.429722,161.766044,0.000000,0.000000
P_17,-0.481949,0.154647,0.000000,0.000000,56.181819 MHz,-5.91436369435396,0,0.506153,162.209689,0.000000,0.000000
P_18,-0.470407,0.262664,0.000000,0.000000,56.545455 MHz,-5.37189965324503,0,0.538772,150.822055,0.000000,0.000000
P_19,-0.413447,0.321611,0.000000,0.000000,56.909091 MHz,-5.61660720633923,0,0.523805,142.121467,0.000000,0.000000
P_20,-0.368156,0.357215,0.000000,0.000000,57.272728 MHz,-5.79810986188063,0,0.512973,135.864145,0.000000,0.000000
P_21,-0.331860,0.393342,0.000000,0.000000,57.636364 MHz,-5.770013620579,0,0.514635,130.154101,0.000000,0.000000
P_22,-0.291706,0.435278,0.000000,0.000000,58.000000 MHz,-5.6136394823789,0,0.523984,123.828421,0.000000,0.000000
P_23,-0.239630,0.479179,0.000000,0.000000,58.363637 MHz,-5.42064291840534,0,0.535757,116.568925,0.000000,0.000000
P_24,-0.173841,0.514598,0.000000,0.000000,58.727273 MHz,-5.30131647678919,0,0.543168,108.665947,0.000000,0.000000
P_25,-0.097209,0.536496,0.000000,0.000000,59.090910 MHz,-5.26837326160463,0,0.545232,100.270136,0.000000,0.000000
P_26,-0.016515,0.540926,0.000000,0.000000,59.454546 MHz,-5.33319733360965,0,0.541178,91.748753,0.000000,0.000000
P_27,0.060037,0.527689,0.000000,0.000000,59.818182 MHz,-5.4965884540653,0,0.531093,83.509172,0.000000,0.000000
P_28,0.129903,0.501624,0.000000,0.000000,60.181819 MHz,-5.7105379286018,0,0.518171,75.481350,0.000000,0.000000
P_29,0.188677,0.465667,0.000000,0.000000,60.545455 MHz,-5.97833314865678,0,0.502439,67.943400,0.000000,0.000000
P_30,0.235123,0.424201,0.000000,0.000000,60.909091 MHz,-6.28509359204693,0,0.485004,61.001597,0.000000,0.000000
P_31,0.269903,0.380944,0.000000,0.000000,61.272728 MHz,-6.61611784799291,0,0.466868,54.682010,0.000000,0.000000
P_32,0.291636,0.348560,0.000000,0.000000,61.636364 MHz,-6.84983825761126,0,0.454473,50.081179,0.000000,0.000000
P_33,0.313721,0.309627,0.000000,0.000000,62.000000 MHz,-7.11550327171723,0,0.440783,44.623700,0.000000,0.000000
P_34,0.335745,0.278389,0.000000,0.000000,62.363637 MHz,-7.2073222936819,0,0.436148,39.664435,0.000000,0.000000
P_35,0.356269,0.245884,0.000000,0.000000,62.727273 MHz,-7.2726094508979,0,0.432882,34.612037,0.000000,0.000000
P_36,0.373788,0.211863,0.000000,0.000000,63.090910 MHz,-7.33760259702629,0,0.429655,29.544560,0.000000,0.000000
P_37,0.388065,0.176615,0.000000,0.000000,63.454546 MHz,-7.40436906887643,0,0.426365,24.471091,0.000000,0.000000
P_38,0.397976,0.142650,0.000000,0.000000,63.818182 MHz,-7.47793730631428,0,0.422769,19.719644,0.000000,0.000000
P_39,0.404280,0.107286,0.000000,0.000000,64.181819 MHz,-7.57080337439098,0,0.418273,14.862327,0.000000,0.000000
P_40,0.409545,0.074658,0.000000,0.000000,64.545455 MHz,-7.61199697014193,0,0.416294,10.331289,0.000000,0.000000
P_41,0.406376,0.041029,0.000000,0.000000,64.909091 MHz,-7.777392117678,0,0.408442,5.765226,0.000000,0.000000
P_42,0.402615,0.010325,0.000000,0.000000,65.272728 MHz,-7.89935371778001,0,0.402747,1.469020,0.000000,0.000000
P_43,0.397707,-0.016609,0.000000,0.000000,65.636364 MHz,-8.00116015092783,0,0.398054,-2.391391,0.000000,0.000000
P_44,0.394909,-0.041759,0.000000,0.000000,66.000000 MHz,-8.02176165569361,0,0.397111,-6.036216,0.000000,0.000000
P_45,0.392038,-0.069431,0.000000,0.000000,66.363637 MHz,-7.99930557390431,0,0.398139,-10.043101,0.000000,0.000000
P_46,0.385642,-0.097725,0.000000,0.000000,66.727273 MHz,-8.0060057382347,0,0.397832,-14.219906,0.000000,0.000000
P_47,0.392572,-0.150019,0.000000,0.000000,67.090910 MHz,-7.52963887635882,0,0.420260,-20.914052,0.000000,0.000000
P_48,0.368570,-0.150383,0.000000,0.000000,67.454546 MHz,-8.00083284385446,0,0.398069,-22.196318,0.000000,0.000000
P_49,0.358697,-0.174953,0.000000,0.000000,67.818182 MHz,-7.97860484823521,0,0.399089,-26.000617,0.000000,0.000000
P_50,0.347523,-0.199322,0.000000,0.000000,68.181819 MHz,-7.94521738192144,0,0.400626,-29.836449,0.000000,0.000000
P_51,0.335084,-0.223443,0.000000,0.000000,68.545455 MHz,-7.89926745174694,0,0.402751,-33.696420,0.000000,0.000000
P_52,0.322021,-0.244686,0.000000,0.000000,68.909091 MHz,-7.86300387143835,0,0.404436,-37.229199,0.000000,0.000000
P_53,0.309088,-0.267043,0.000000,0.000000,69.272728 MHz,-7.7767966926874,0,0.408470,-40.826057,0.000000,0.000000
P_54,0.294746,-0.289899,0.000000,0.000000,69.636364 MHz,-7.67214933731525,0,0.413421,-44.525000,0.000000,0.000000
P_55,0.278859,-0.315841,0.000000,0.000000,70.000000 MHz,-7.50757294865102,0,0.421329,-48.558412,0.000000,0.000000
P_56,0.256453,-0.342448,0.000000,0.000000,70.363637 MHz,-7.37457530797579,0,0.427830,-53.171136,0.000000,0.000000
P_57,0.227161,-0.365274,0.000000,0.000000,70.727273 MHz,-7.32764184075805,0,0.430148,-58.122847,0.000000,0.000000
P_58,0.199250,-0.377039,0.000000,0.000000,71.090910 MHz,-7.40265799299832,0,0.426449,-62.145343,0.000000,0.000000
P_59,0.164857,-0.393083,0.000000,0.000000,71.454546 MHz,-7.40663065055658,0,0.426254,-67.247072,0.000000,0.000000
P_60,0.133562,-0.400485,0.000000,0.000000,71.818182 MHz,-7.49027320470878,0,0.422169,-71.556425,0.000000,0.000000
P_61,0.102202,-0.405073,0.000000,0.000000,72.181819 MHz,-7.58131737059573,0,0.417767,-75.839518,0.000000,0.000000
P_62,0.072185,-0.407208,0.000000,0.000000,72.545455 MHz,-7.66929247533965,0,0.413557,-79.947711,0.000000,0.000000
P_63,0.042460,-0.407101,0.000000,0.000000,72.909091 MHz,-7.75897411724049,0,0.409309,-84.045668,0.000000,0.000000
P_64,0.013298,-0.405583,0.000000,0.000000,73.272728 MHz,-7.83373774171897,0,0.405801,-88.122095,0.000000,0.000000
P_65,-0.016042,-0.402402,0.000000,0.000000,73.636364 MHz,-7.8998928998988,0,0.402722,-92.282922,0.000000,0.000000
P_66,-0.046053,-0.396889,0.000000,0.000000,74.000000 MHz,-7.96853382169647,0,0.399552,-96.618714,0.000000,0.000000
P_67,-0.076709,-0.388317,0.000000,0.000000,74.363637 MHz,-8.05002336670649,0,0.395821,-101.174464,0.000000,0.000000
P_68,-0.108399,-0.376117,0.000000,0.000000,74.727273 MHz,-8.14700660465367,0,0.391426,-106.077274,0.000000,0.000000
P_69,-0.140776,-0.359910,0.000000,0.000000,75.090910 MHz,-8.25786405828429,0,0.386462,-111.362567,0.000000,0.000000
P_70,-0.174463,-0.336817,0.000000,0.000000,75.454546 MHz,-8.41990806086681,0,0.379319,-117.383056,0.000000,0.000000
P_71,-0.205942,-0.306170,0.000000,0.000000,75.818182 MHz,-8.65975514936758,0,0.368988,-123.926331,0.000000,0.000000
P_72,-0.232639,-0.268356,0.000000,0.000000,76.181819 MHz,-8.99161687931309,0,0.355156,-130.922161,0.000000,0.000000
P_73,-0.251219,-0.224441,0.000000,0.000000,76.545455 MHz,-9.45062434938372,0,0.336875,-138.222152,0.000000,0.000000
P_74,-0.259994,-0.175577,0.000000,0.000000,76.909091 MHz,-10.068989754281,0,0.313726,-145.968381,0.000000,0.000000
P_75,-0.257492,-0.126483,0.000000,0.000000,77.272728 MHz,-10.8459945556378,0,0.286880,-153.839204,0.000000,0.000000
P_76,-0.244414,-0.080752,0.000000,0.000000,77.636364 MHz,-11.7875591951078,0,0.257408,-161.716949,0.000000,0.000000
P_77,-0.221606,-0.041217,0.000000,0.000000,78.000000 MHz,-12.9406905561966,0,0.225406,-169.463821,0.000000,0.000000
P_78,-0.193665,-0.009509,0.000000,0.000000,78.363637 MHz,-14.2485334103231,0,0.193898,-177.189020,0.000000,0.000000
P_79,-0.162096,0.012698,0.000000,0.000000,78.727273 MHz,-15.7779631141764,0,0.162593,175.520808,0.000000,0.000000
P_80,-0.131290,0.027153,0.000000,0.000000,79.090910 MHz,-17.4534973858228,0,0.134068,168.315003,0.000000,0.000000
P_81,-0.101118,0.036758,0.000000,0.000000,79.454546 MHz,-19.364400388452,0,0.107592,160.022990,0.000000,0.000000
P_82,-0.070664,0.041805,0.000000,0.000000,79.818182 MHz,-21.7127136820666,0,0.082104,149.391334,0.000000,0.000000
P_83,-0.039761,0.039432,0.000000,0.000000,80.181819 MHz,-25.0365496757598,0,0.055998,135.238029,0.000000,0.000000
P_84,-0.012913,0.028585,0.000000,0.000000,80.545455 MHz,-30.0708172375791,0,0.031366,114.310618,0.000000,0.000000
P_85,0.005030,0.013174,0.000000,0.000000,80.909091 MHz,-37.0143857931795,0,0.014102,69.102511,0.000000,0.000000
P_86,0.015451,-0.000143,0.000000,0.000000,81.272728 MHz,-36.2203060105443,0,0.015452,-0.530261,0.000000,0.000000
P_87,0.021701,-0.007864,0.000000,0.000000,81.636364 MHz,-32.7345312661908,0,0.023082,-19.919484,0.000000,0.000000
P_88,0.030061,-0.011153,0.000000,0.000000,82.000000 MHz,-29.8799168994683,0,0.032063,-20.355472,0.000000,0.000000
P_89,0.042356,-0.013861,0.000000,0.000000,82.363637 MHz,-27.0199268811596,0,0.044566,-18.120683,0.000000,0.000000
P_90,0.058312,-0.018598,0.000000,0.000000,82.727273 MHz,-24.2641200410214,0,0.061206,-17.689536,0.000000,0.000000
P_91,0.075530,-0.028773,0.000000,0.000000,83.090910 MHz,-21.8490857343281,0,0.080825,-20.854237,0.000000,0.000000
P_92,0.090325,-0.043535,0.000000,0.000000,83.454546 MHz,-19.9766663266128,0,0.100269,-25.733217,0.000000,0.000000
P_93,0.101029,-0.062149,0.000000,0.000000,83.818182 MHz,-18.5172809641376,0,0.118614,-31.598167,0.000000,0.000000
P_94,0.107355,-0.083177,0.000000,0.000000,84.181819 MHz,-17.3415568863793,0,0.135807,-37.767973,0.000000,0.000000
P_95,0.108745,-0.104154,0.000000,0.000000,84.545455 MHz,-16.4448271943022,0,0.150577,-43.764653,0.000000,0.000000
P_96,0.105494,-0.124187,0.000000,0.000000,84.909091 MHz,-15.7591259226634,0,0.162946,-49.652865,0.000000,0.000000
P_97,0.098354,-0.142982,0.000000,0.000000,85.272728 MHz,-15.2118079350903,0,0.173544,-55.476820,0.000000,0.000000
P_98,0.088548,-0.159317,0.000000,0.000000,85.636364 MHz,-14.7856484746066,0,0.182271,-60.934801,0.000000,0.000000
P_99,0.076001,-0.173170,0.000000,0.000000,86.000000 MHz,-14.4655263879128,0,0.189114,-66.304249,0.000000,0.000000
P_100,0.061933,-0.184078,0.000000,0.000000,86.363637 MHz,-14.2342551710462,0,0.194217,-71.404499,0.000000,0.000000
P_101,0.047998,-0.191532,0.000000,0.000000,86.727273 MHz,-14.0906372897094,0,0.197455,-75.931383,0.000000,0.000000
P_102,0.034278,-0.196096,0.000000,0.000000,87.090910 MHz,-14.0199273034354,0,0.199069,-80.084755,0.000000,0.000000
P_103,0.021978,-0.197782,0.000000,0.000000,87.454546 MHz,-14.0229821196022,0,0.198999,-83.659172,0.000000,0.000000
P_104,0.012292,-0.198048,0.000000,0.000000,87.818182 MHz,-14.0478971255323,0,0.198429,-86.448449,0.000000,0.000000
P_105,0.005121,-0.196654,0.000000,0.000000,88.181819 MHz,-14.1229855319323,0,0.196721,-88.508317,0.000000,0.000000
P_106,-0.001314,-0.194907,0.000000,0.000000,88.545455 MHz,-14.2032730068221,0,0.194911,-90.386264,0.000000,0.000000
P_107,0.000404,-0.193172,0.000000,0.000000,88.909091 MHz,-14.2811164742237,0,0.193172,-89.880172,0.000000,0.000000
P_108,0.015181,-0.187513,0.000000,0.000000,89.272728 MHz,-14.5109774000486,0,0.188127,-85.371445,0.000000,0.000000
P_109,0.041206,-0.204152,0.000000,0.000000,89.636364 MHz,-13.6275073644494,0,0.208269,-78.588745,0.000000,0.000000
P_110,0.054867,-0.252866,0.000000,0.000000,90.000000 MHz,-11.7423928307005,0,0.258750,-77.757701,0.000000,0.000000
P_111,0.030877,-0.307592,0.000000,0.000000,90.363637 MHz,-10.196952142282,0,0.309138,-84.267682,0.000000,0.000000
P_112,-0.016772,-0.341740,0.000000,0.000000,90.727273 MHz,-9.31564372718668,0,0.342151,-92.809722,0.000000,0.000000
P_113,-0.068997,-0.356017,0.000000,0.000000,91.090910 MHz,-8.81046192719589,0,0.362641,-100.968098,0.000000,0.000000
P_114,-0.121066,-0.355499,0.000000,0.000000,91.454546 MHz,-8.50669093069992,0,0.375548,-108.806394,0.000000,0.000000
P_115,-0.169759,-0.343758,0.000000,0.000000,91.818182 MHz,-8.32718438113916,0,0.383390,-116.281674,0.000000,0.000000
P_116,-0.215063,-0.322320,0.000000,0.000000,92.181819 MHz,-8.2349693461079,0,0.387482,-123.712583,0.000000,0.000000
P_117,-0.264676,-0.286014,0.000000,0.000000,92.545455 MHz,-8.18563706283367,0,0.389689,-132.781027,0.000000,0.000000
P_118,-0.291192,-0.242035,0.000000,0.000000,92.909091 MHz,-8.43530959435541,0,0.378647,-140.267082,0.000000,0.000000
P_119,-0.314155,-0.209977,0.000000,0.000000,93.272728 MHz,-8.45322068739115,0,0.377867,-146.241762,0.000000,0.000000
P_120,-0.327974,-0.163268,0.000000,0.000000,93.636364 MHz,-8.72172045078844,0,0.366365,-153.535522,0.000000,0.000000
P_121,-0.332505,-0.116009,0.000000,0.000000,94.000000 MHz,-9.06517483123791,0,0.352161,-160.766427,0.000000,0.000000
P_122,-0.327977,-0.071481,0.000000,0.000000,94.363637 MHz,-9.48159417236883,0,0.335676,-167.704928,0.000000,0.000000
P_123,-0.316308,-0.032531,0.000000,0.000000,94.727273 MHz,-9.95211316389051,0,0.317976,-174.128006,0.000000,0.000000
P_124,-0.300783,0.001387,0.000000,0.000000,95.090910 MHz,-10.4348476344964,0,0.300786,179.735794,0.000000,0.000000
P_125,-0.283167,0.030465,0.000000,0.000000,95.454546 MHz,-10.9091698025492,0,0.284801,173.859357,0.000000,0.000000
P_126,-0.265287,0.055985,0.000000,0.000000,95.818182 MHz,-11.3364485186505,0,0.271130,168.083404,0.000000,0.000000
P_127,-0.246661,0.080277,0.000000,0.000000,96.181819 MHz,-11.7207345042309,0,0.259396,161.972274,0.000000,0.000000
