<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.732423,-0.118576,0.000000,0.000000,50.000000 MHz,-2.5924018557597,0,0.741959,-9.196140,0.000000,0.000000
P_1,0.731692,-0.119157,0.000000,0.000000,50.363637 MHz,-2.59975677491729,0,0.741331,-9.249496,0.000000,0.000000
P_2,0.730852,-0.120203,0.000000,0.000000,50.727273 MHz,-2.60749318490879,0,0.740671,-9.339803,0.000000,0.000000
P_3,0.729714,-0.121253,0.000000,0.000000,51.090910 MHz,-2.61866452229326,0,0.739719,-9.434359,0.000000,0.000000
P_4,0.728252,-0.122873,0.000000,0.000000,51.454546 MHz,-2.63246075433156,0,0.738545,-9.576929,0.000000,0.000000
P_5,0.726732,-0.125168,0.000000,0.000000,51.818182 MHz,-2.64556041238798,0,0.737432,-9.772406,0.000000,0.000000
P_6,0.725559,-0.127754,0.000000,0.000000,52.181819 MHz,-2.65395080076474,0,0.736720,-9.986089,0.000000,0.000000
P_7,0.723818,-0.131212,0.000000,0.000000,52.545455 MHz,-2.6669884720177,0,0.735615,-10.274862,0.000000,0.000000
P_8,0.722339,-0.134785,0.000000,0.000000,52.909091 MHz,-2.67653430244454,0,0.734807,-10.569567,0.000000,0.000000
P_9,0.720988,-0.138547,0.000000,0.000000,53.272728 MHz,-2.68396083887853,0,0.734179,-10.877516,0.000000,0.000000
P_10,0.720266,-0.142572,0.000000,0.000000,53.636364 MHz,-2.68322736322731,0,0.734241,-11.196593,0.000000,0.000000
P_11,0.720052,-0.146610,0.000000,0.000000,54.000000 MHz,-2.67630971317207,0,0.734826,-11.508692,0.000000,0.000000
P_12,0.719991,-0.150631,0.000000,0.000000,54.363637 MHz,-2.66741355807302,0,0.735579,-11.816549,0.000000,0.000000
P_13,0.720382,-0.154064,0.000000,0.000000,54.727273 MHz,-2.6545167366498,0,0.736672,-12.071670,0.000000,0.000000
P_14,0.721038,-0.157113,0.000000,0.000000,55.090910 MHz,-2.63937886670416,0,0.737957,-12.292512,0.000000,0.000000
P_15,0.721457,-0.159900,0.000000,0.000000,55.454546 MHz,-2.62753437099866,0,0.738964,-12.496732,0.000000,0.000000
P_16,0.722380,-0.162327,0.000000,0.000000,55.818182 MHz,-2.61074218675246,0,0.740394,-12.664642,0.000000,0.000000
P_17,0.723100,-0.163992,0.000000,0.000000,56.181819 MHz,-2.59821031946191,0,0.741463,-12.777975,0.000000,0.000000
P_18,0.723663,-0.165475,0.000000,0.000000,56.545455 MHz,-2.58793104808605,0,0.742341,-12.879991,0.000000,0.000000
P_19,0.724160,-0.166718,0.000000,0.000000,56.909091 MHz,-2.5790197077935,0,0.743103,-12.964877,0.000000,0.000000
P_20,0.724208,-0.167768,0.000000,0.000000,57.272728 MHz,-2.57571244242219,0,0.743386,-13.042912,0.000000,0.000000
P_21,0.724500,-0.168348,0.000000,0.000000,57.636364 MHz,-2.57085316412829,0,0.743802,-13.081361,0.000000,0.000000
P_22,0.724222,-0.169269,0.000000,0.000000,58.000000 MHz,-2.57157721112376,0,0.743740,-13.155319,0.000000,0.000000
P_23,0.724094,-0.170298,0.000000,0.000000,58.363637 MHz,-2.57029265306418,0,0.743850,-13.234742,0.000000,0.000000
P_24,0.723395,-0.171301,0.000000,0.000000,58.727273 MHz,-2.57553718080829,0,0.743401,-13.322327,0.000000,0.000000
P_25,0.722526,-0.172515,0.000000,0.000000,59.090910 MHz,-2.58214114488927,0,0.742836,-13.428889,0.000000,0.000000
P_26,0.721783,-0.173948,0.000000,0.000000,59.454546 MHz,-2.58667916624576,0,0.742448,-13.549768,0.000000,0.000000
P_27,0.720672,-0.175706,0.000000,0.000000,59.818182 MHz,-2.59447418842858,0,0.741782,-13.701884,0.000000,0.000000
P_28,0.719919,-0.178017,0.000000,0.000000,60.181819 MHz,-2.59658215257344,0,0.741602,-13.889130,0.000000,0.000000
P_29,0.719542,-0.180020,0.000000,0.000000,60.545455 MHz,-2.59520020721099,0,0.741720,-14.046323,0.000000,0.000000
P_30,0.719198,-0.181828,0.000000,0.000000,60.909091 MHz,-2.59394727731678,0,0.741827,-14.188239,0.000000,0.000000
P_31,0.718997,-0.184087,0.000000,0.000000,61.272728 MHz,-2.58970973255804,0,0.742189,-14.361114,0.000000,0.000000
P_32,0.718720,-0.186406,0.000000,0.000000,61.636364 MHz,-2.586070840215,0,0.742500,-14.539772,0.000000,0.000000
P_33,0.718441,-0.188589,0.000000,0.000000,62.000000 MHz,-2.58278427690824,0,0.742781,-14.708172,0.000000,0.000000
P_34,0.718134,-0.190139,0.000000,0.000000,62.363637 MHz,-2.58163836574988,0,0.742879,-14.829813,0.000000,0.000000
P_35,0.717742,-0.192345,0.000000,0.000000,62.727273 MHz,-2.57942882106161,0,0.743068,-15.001982,0.000000,0.000000
P_36,0.717007,-0.194223,0.000000,0.000000,63.090910 MHz,-2.58201252419963,0,0.742847,-15.156570,0.000000,0.000000
P_37,0.716373,-0.196075,0.000000,0.000000,63.454546 MHz,-2.58347423510949,0,0.742722,-15.307257,0.000000,0.000000
P_38,0.715598,-0.198068,0.000000,0.000000,63.818182 MHz,-2.58603574578231,0,0.742503,-15.471380,0.000000,0.000000
P_39,0.714732,-0.200213,0.000000,0.000000,64.181819 MHz,-2.58905438537526,0,0.742245,-15.648791,0.000000,0.000000
P_40,0.713521,-0.202379,0.000000,0.000000,64.545455 MHz,-2.59582088428449,0,0.741667,-15.835153,0.000000,0.000000
P_41,0.712268,-0.204580,0.000000,0.000000,64.909091 MHz,-2.60286223287303,0,0.741066,-16.025301,0.000000,0.000000
P_42,0.710624,-0.207407,0.000000,0.000000,65.272728 MHz,-2.61216180729988,0,0.740273,-16.270731,0.000000,0.000000
P_43,0.709329,-0.209805,0.000000,0.000000,65.636364 MHz,-2.6188054292067,0,0.739707,-16.477139,0.000000,0.000000
P_44,0.707481,-0.213324,0.000000,0.000000,66.000000 MHz,-2.6277812115406,0,0.738943,-16.779431,0.000000,0.000000
P_45,0.706512,-0.216451,0.000000,0.000000,66.363637 MHz,-2.62799279473138,0,0.738925,-17.033265,0.000000,0.000000
P_46,0.705321,-0.220120,0.000000,0.000000,66.727273 MHz,-2.62862757522972,0,0.738871,-17.332352,0.000000,0.000000
P_47,0.704809,-0.223670,0.000000,0.000000,67.090910 MHz,-2.62184722731339,0,0.739448,-17.606752,0.000000,0.000000
P_48,0.704494,-0.227196,0.000000,0.000000,67.454546 MHz,-2.61274849511541,0,0.740223,-17.874267,0.000000,0.000000
P_49,0.704521,-0.230238,0.000000,0.000000,67.818182 MHz,-2.60143241242628,0,0.741188,-18.097431,0.000000,0.000000
P_50,0.704308,-0.233461,0.000000,0.000000,68.181819 MHz,-2.59200383716106,0,0.741993,-18.339105,0.000000,0.000000
P_51,0.704402,-0.236130,0.000000,0.000000,68.545455 MHz,-2.58108884974593,0,0.742926,-18.532208,0.000000,0.000000
P_52,0.704711,-0.238553,0.000000,0.000000,68.909091 MHz,-2.5686230115468,0,0.743993,-18.701567,0.000000,0.000000
P_53,0.704929,-0.240199,0.000000,0.000000,69.272728 MHz,-2.56004634821943,0,0.744728,-18.816139,0.000000,0.000000
P_54,0.704724,-0.242048,0.000000,0.000000,69.636364 MHz,-2.55532404809873,0,0.745133,-18.955801,0.000000,0.000000
P_55,0.704998,-0.243524,0.000000,0.000000,70.000000 MHz,-2.54670227345809,0,0.745873,-19.056197,0.000000,0.000000
P_56,0.705210,-0.244916,0.000000,0.000000,70.363637 MHz,-2.53906633626484,0,0.746529,-19.151865,0.000000,0.000000
P_57,0.705253,-0.245934,0.000000,0.000000,70.727273 MHz,-2.53470429433496,0,0.746904,-19.224553,0.000000,0.000000
P_58,0.704853,-0.247234,0.000000,0.000000,71.090910 MHz,-2.53411122581683,0,0.746955,-19.328812,0.000000,0.000000
P_59,0.704221,-0.248436,0.000000,0.000000,71.454546 MHz,-2.5364023222572,0,0.746758,-19.431889,0.000000,0.000000
P_60,0.703146,-0.249953,0.000000,0.000000,71.818182 MHz,-2.54230147787619,0,0.746251,-19.569186,0.000000,0.000000
P_61,0.701752,-0.251834,0.000000,0.000000,72.181819 MHz,-2.55021985602444,0,0.745571,-19.741269,0.000000,0.000000
P_62,0.700644,-0.253971,0.000000,0.000000,72.545455 MHz,-2.55391368602698,0,0.745254,-19.924681,0.000000,0.000000
P_63,0.699075,-0.256295,0.000000,0.000000,72.909091 MHz,-2.56181933107528,0,0.744576,-20.133955,0.000000,0.000000
P_64,0.698383,-0.259124,0.000000,0.000000,73.272728 MHz,-2.55798221232398,0,0.744905,-20.356578,0.000000,0.000000
P_65,0.697413,-0.261470,0.000000,0.000000,73.636364 MHz,-2.55902004985021,0,0.744816,-20.551733,0.000000,0.000000
P_66,0.696983,-0.264571,0.000000,0.000000,74.000000 MHz,-2.55094218501802,0,0.745509,-20.786493,0.000000,0.000000
P_67,0.696536,-0.267397,0.000000,0.000000,74.363637 MHz,-2.54407084193898,0,0.746099,-21.001569,0.000000,0.000000
P_68,0.695784,-0.270599,0.000000,0.000000,74.727273 MHz,-2.53879873462542,0,0.746552,-21.251674,0.000000,0.000000
P_69,0.696002,-0.272225,0.000000,0.000000,75.090910 MHz,-2.52957733431477,0,0.747345,-21.361797,0.000000,0.000000
P_70,0.695726,-0.274876,0.000000,0.000000,75.454546 MHz,-2.52129456400973,0,0.748058,-21.558595,0.000000,0.000000
P_71,0.695639,-0.276883,0.000000,0.000000,75.818182 MHz,-2.51364611766163,0,0.748717,-21.703884,0.000000,0.000000
P_72,0.696063,-0.278583,0.000000,0.000000,76.181819 MHz,-2.50177477742531,0,0.749741,-21.812606,0.000000,0.000000
P_73,0.696811,-0.279896,0.000000,0.000000,76.545455 MHz,-2.48808030254869,0,0.750924,-21.884409,0.000000,0.000000
P_74,0.697488,-0.280574,0.000000,0.000000,76.909091 MHz,-2.4778958053468,0,0.751805,-21.913126,0.000000,0.000000
P_75,0.697742,-0.281277,0.000000,0.000000,77.272728 MHz,-2.47213258062251,0,0.752304,-21.955579,0.000000,0.000000
P_76,0.697489,-0.281781,0.000000,0.000000,77.636364 MHz,-2.47266369987646,0,0.752258,-21.998386,0.000000,0.000000
P_77,0.696994,-0.282139,0.000000,0.000000,78.000000 MHz,-2.47641709844924,0,0.751933,-22.037808,0.000000,0.000000
P_78,0.696501,-0.282797,0.000000,0.000000,78.363637 MHz,-2.47884323426203,0,0.751723,-22.098395,0.000000,0.000000
P_79,0.695413,-0.283660,0.000000,0.000000,78.727273 MHz,-2.48672707648855,0,0.751041,-22.190621,0.000000,0.000000
P_80,0.693392,-0.285114,0.000000,0.000000,79.090910 MHz,-2.50199489876626,0,0.749722,-22.351844,0.000000,0.000000
P_81,0.691742,-0.286974,0.000000,0.000000,79.454546 MHz,-2.51144220127128,0,0.748907,-22.531459,0.000000,0.000000
P_82,0.690299,-0.288576,0.000000,0.000000,79.818182 MHz,-2.51976201401107,0,0.748190,-22.687119,0.000000,0.000000
P_83,0.688359,-0.291104,0.000000,0.000000,80.181819 MHz,-2.52914731877792,0,0.747382,-22.923289,0.000000,0.000000
P_84,0.686672,-0.294362,0.000000,0.000000,80.545455 MHz,-2.53235551525372,0,0.747106,-23.203807,0.000000,0.000000
P_85,0.685069,-0.297375,0.000000,0.000000,80.909091 MHz,-2.53558815785675,0,0.746828,-23.464718,0.000000,0.000000
P_86,0.683738,-0.300467,0.000000,0.000000,81.272728 MHz,-2.53539044373344,0,0.746845,-23.722971,0.000000,0.000000
P_87,0.682520,-0.303640,0.000000,0.000000,81.636364 MHz,-2.53341354998858,0,0.747015,-23.983360,0.000000,0.000000
P_88,0.681187,-0.307085,0.000000,0.000000,82.000000 MHz,-2.53119298833149,0,0.747206,-24.266264,0.000000,0.000000
P_89,0.680388,-0.310467,0.000000,0.000000,82.363637 MHz,-2.52341968299794,0,0.747875,-24.527629,0.000000,0.000000
P_90,0.680742,-0.313563,0.000000,0.000000,82.727273 MHz,-2.50471791347824,0,0.749487,-24.731716,0.000000,0.000000
P_91,0.682025,-0.315912,0.000000,0.000000,83.090910 MHz,-2.4798369902615,0,0.751637,-24.853435,0.000000,0.000000
P_92,0.683128,-0.318054,0.000000,0.000000,83.454546 MHz,-2.45787378355774,0,0.753540,-24.965970,0.000000,0.000000
P_93,0.683932,-0.319566,0.000000,0.000000,83.818182 MHz,-2.44211944494956,0,0.754908,-25.044248,0.000000,0.000000
P_94,0.685113,-0.320759,0.000000,0.000000,84.181819 MHz,-2.42401654354024,0,0.756483,-25.088245,0.000000,0.000000
P_95,0.686344,-0.320863,0.000000,0.000000,84.545455 MHz,-2.4107191631302,0,0.757642,-25.055896,0.000000,0.000000
P_96,0.686832,-0.320731,0.000000,0.000000,84.909091 MHz,-2.40629504248022,0,0.758028,-25.031236,0.000000,0.000000
P_97,0.687669,-0.320196,0.000000,0.000000,85.272728 MHz,-2.40018979001208,0,0.758561,-24.967872,0.000000,0.000000
P_98,0.687692,-0.319956,0.000000,0.000000,85.636364 MHz,-2.40111732863675,0,0.758480,-24.950704,0.000000,0.000000
P_99,0.687483,-0.319400,0.000000,0.000000,86.000000 MHz,-2.40597420945263,0,0.758056,-24.919266,0.000000,0.000000
P_100,0.687200,-0.318976,0.000000,0.000000,86.363637 MHz,-2.41095991827621,0,0.757621,-24.899203,0.000000,0.000000
P_101,0.686117,-0.319113,0.000000,0.000000,86.727273 MHz,-2.42155975664782,0,0.756697,-24.943137,0.000000,0.000000
P_102,0.684371,-0.319062,0.000000,0.000000,87.090910 MHz,-2.4400026188551,0,0.755092,-24.995500,0.000000,0.000000
P_103,0.682553,-0.319851,0.000000,0.000000,87.454546 MHz,-2.45511931998249,0,0.753779,-25.108247,0.000000,0.000000
P_104,0.680063,-0.320778,0.000000,0.000000,87.818182 MHz,-2.47656726813378,0,0.751920,-25.252720,0.000000,0.000000
P_105,0.677499,-0.322835,0.000000,0.000000,88.181819 MHz,-2.49315967220716,0,0.750485,-25.478263,0.000000,0.000000
P_106,0.674578,-0.325325,0.000000,0.000000,88.545455 MHz,-2.51121024259926,0,0.748927,-25.746362,0.000000,0.000000
P_107,0.672009,-0.328678,0.000000,0.000000,88.909091 MHz,-2.52102750932873,0,0.748081,-26.063147,0.000000,0.000000
P_108,0.671006,-0.331971,0.000000,0.000000,89.272728 MHz,-2.51459745435605,0,0.748635,-26.323272,0.000000,0.000000
P_109,0.669512,-0.335544,0.000000,0.000000,89.636364 MHz,-2.51163937101305,0,0.748890,-26.618974,0.000000,0.000000
P_110,0.668720,-0.339194,0.000000,0.000000,90.000000 MHz,-2.50079009235285,0,0.749826,-26.895433,0.000000,0.000000
P_111,0.668451,-0.342530,0.000000,0.000000,90.363637 MHz,-2.48602163197599,0,0.751102,-27.131668,0.000000,0.000000
P_112,0.668261,-0.345192,0.000000,0.000000,90.727273 MHz,-2.47391080316562,0,0.752150,-27.318735,0.000000,0.000000
P_113,0.668507,-0.347795,0.000000,0.000000,91.090910 MHz,-2.45756256607915,0,0.753567,-27.485991,0.000000,0.000000
P_114,0.669141,-0.349757,0.000000,0.000000,91.454546 MHz,-2.44064681566485,0,0.755036,-27.595867,0.000000,0.000000
P_115,0.669670,-0.351605,0.000000,0.000000,91.818182 MHz,-2.42540596895851,0,0.756362,-27.701368,0.000000,0.000000
P_116,0.670588,-0.352522,0.000000,0.000000,92.181819 MHz,-2.41118921509579,0,0.757601,-27.730496,0.000000,0.000000
P_117,0.671263,-0.352854,0.000000,0.000000,92.545455 MHz,-2.40257181701696,0,0.758353,-27.728968,0.000000,0.000000
P_118,0.672011,-0.353360,0.000000,0.000000,92.909091 MHz,-2.39229254810976,0,0.759251,-27.736504,0.000000,0.000000
P_119,0.671580,-0.352890,0.000000,0.000000,93.272728 MHz,-2.39915930769538,0,0.758651,-27.720235,0.000000,0.000000
P_120,0.670588,-0.352972,0.000000,0.000000,93.636364 MHz,-2.40878190033825,0,0.757811,-27.760611,0.000000,0.000000
P_121,0.669666,-0.352324,0.000000,0.000000,94.000000 MHz,-2.42160567152575,0,0.756693,-27.749710,0.000000,0.000000
P_122,0.667763,-0.353092,0.000000,0.000000,94.363637 MHz,-2.43682834669061,0,0.755368,-27.868473,0.000000,0.000000
P_123,0.664993,-0.353947,0.000000,0.000000,94.727273 MHz,-2.46038698510415,0,0.753322,-28.024441,0.000000,0.000000
P_124,0.662524,-0.355203,0.000000,0.000000,95.090910 MHz,-2.47869302522367,0,0.751736,-28.197363,0.000000,0.000000
P_125,0.660115,-0.357557,0.000000,0.000000,95.454546 MHz,-2.49030143817442,0,0.750732,-28.442574,0.000000,0.000000
P_126,0.657903,-0.360059,0.000000,0.000000,95.818182 MHz,-2.49893687028587,0,0.749986,-28.691130,0.000000,0.000000
P_127,0.654950,-0.362999,0.000000,0.000000,96.181819 MHz,-2.51247449248455,0,0.748818,-28.996941,0.000000,0.000000
