<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.452758,-0.697712,0.000000,0.000000,50.000000 MHz,-1.6002482389015,0,0.831740,-57.019728,0.000000,0.000000
P_1,0.424196,-0.709494,0.000000,0.000000,50.363637 MHz,-1.65373471738641,0,0.826634,-59.125419,0.000000,0.000000
P_2,0.391879,-0.719777,0.000000,0.000000,50.727273 MHz,-1.72858629328271,0,0.819541,-61.434138,0.000000,0.000000
P_3,0.354623,-0.726628,0.000000,0.000000,51.090910 MHz,-1.84591608391275,0,0.808545,-63.985807,0.000000,0.000000
P_4,0.315101,-0.729465,0.000000,0.000000,51.454546 MHz,-1.9968976128361,0,0.794612,-66.637501,0.000000,0.000000
P_5,0.272986,-0.726953,0.000000,0.000000,51.818182 MHz,-2.19695826827176,0,0.776519,-69.417797,0.000000,0.000000
P_6,0.229882,-0.717479,0.000000,0.000000,52.181819 MHz,-2.45940698057776,0,0.753407,-72.234416,0.000000,0.000000
P_7,0.186659,-0.702513,0.000000,0.000000,52.545455 MHz,-2.77065001470696,0,0.726888,-75.120205,0.000000,0.000000
P_8,0.148212,-0.678921,0.000000,0.000000,52.909091 MHz,-3.16142877249616,0,0.694910,-77.685235,0.000000,0.000000
P_9,0.111975,-0.651499,0.000000,0.000000,53.272728 MHz,-3.59528752965767,0,0.661052,-80.247694,0.000000,0.000000
P_10,0.077270,-0.621962,0.000000,0.000000,53.636364 MHz,-4.05821015827167,0,0.626743,-82.918095,0.000000,0.000000
P_11,0.048079,-0.586846,0.000000,0.000000,54.000000 MHz,-4.60046695300772,0,0.588812,-85.316343,0.000000,0.000000
P_12,0.024539,-0.548973,0.000000,0.000000,54.363637 MHz,-5.20031412632561,0,0.549521,-87.440592,0.000000,0.000000
P_13,0.008426,-0.509710,0.000000,0.000000,54.727273 MHz,-5.85234414077249,0,0.509780,-89.052932,0.000000,0.000000
P_14,0.001661,-0.472739,0.000000,0.000000,55.090910 MHz,-6.50751623581403,0,0.472742,-89.798688,0.000000,0.000000
P_15,0.000710,-0.447190,0.000000,0.000000,55.454546 MHz,-6.99013890966293,0,0.447191,-89.909032,0.000000,0.000000
P_16,-0.003365,-0.443459,0.000000,0.000000,55.818182 MHz,-7.0626759103034,0,0.443472,-90.434756,0.000000,0.000000
P_17,-0.050981,-0.466053,0.000000,0.000000,56.181819 MHz,-6.57963653990581,0,0.468833,-96.242698,0.000000,0.000000
P_18,-0.196211,-0.413542,0.000000,0.000000,56.545455 MHz,-6.78783142849158,0,0.457729,-115.382679,0.000000,0.000000
P_19,-0.202379,-0.205201,0.000000,0.000000,56.909091 MHz,-10.8058492289896,0,0.288209,-134.603302,0.000000,0.000000
P_20,-0.096798,-0.135440,0.000000,0.000000,57.272728 MHz,-15.5730195287084,0,0.166475,-125.553121,0.000000,0.000000
P_21,-0.044737,-0.132898,0.000000,0.000000,57.636364 MHz,-17.0634290840714,0,0.140226,-108.604601,0.000000,0.000000
P_22,-0.035362,-0.132863,0.000000,0.000000,58.000000 MHz,-17.234704111032,0,0.137488,-104.903983,0.000000,0.000000
P_23,-0.049129,-0.115013,0.000000,0.000000,58.363637 MHz,-18.0571453502579,0,0.125067,-113.130255,0.000000,0.000000
P_24,-0.066809,-0.072340,0.000000,0.000000,58.727273 MHz,-20.1338330335722,0,0.098471,-132.723762,0.000000,0.000000
P_25,-0.071674,-0.008009,0.000000,0.000000,59.090910 MHz,-22.8388856389927,0,0.072120,-173.624101,0.000000,0.000000
P_26,-0.054877,0.062949,0.000000,0.000000,59.454546 MHz,-21.5651263167567,0,0.083511,131.080916,0.000000,0.000000
P_27,-0.016900,0.128984,0.000000,0.000000,59.818182 MHz,-17.7153888035738,0,0.130086,97.464601,0.000000,0.000000
P_28,0.034549,0.179719,0.000000,0.000000,60.181819 MHz,-14.7505035795812,0,0.183010,79.118269,0.000000,0.000000
P_29,0.086449,0.212668,0.000000,0.000000,60.545455 MHz,-12.7818108226884,0,0.229567,67.878383,0.000000,0.000000
P_30,0.124783,0.239728,0.000000,0.000000,60.909091 MHz,-11.3643645514175,0,0.270260,62.502162,0.000000,0.000000
P_31,0.150081,0.272630,0.000000,0.000000,61.272728 MHz,-10.1389291285671,0,0.311210,61.167509,0.000000,0.000000
P_32,0.177128,0.334568,0.000000,0.000000,61.636364 MHz,-8.43723670765976,0,0.378563,62.102225,0.000000,0.000000
P_33,0.227165,0.436778,0.000000,0.000000,62.000000 MHz,-6.15505042193234,0,0.492320,62.521393,0.000000,0.000000
P_34,0.366400,0.534567,0.000000,0.000000,62.363637 MHz,-3.76740081177121,0,0.648082,55.572693,0.000000,0.000000
P_35,0.563404,0.549267,0.000000,0.000000,62.727273 MHz,-2.08226036677139,0,0.786841,44.272070,0.000000,0.000000
P_36,0.731194,0.470559,0.000000,0.000000,63.090910 MHz,-1.21437851725126,0,0.869523,32.763257,0.000000,0.000000
P_37,0.833942,0.357767,0.000000,0.000000,63.454546 MHz,-0.843593759343512,0,0.907445,23.219674,0.000000,0.000000
P_38,0.888156,0.249982,0.000000,0.000000,63.818182 MHz,-0.699109654632932,0,0.922666,15.719884,0.000000,0.000000
P_39,0.914123,0.155835,0.000000,0.000000,64.181819 MHz,-0.6554917694875,0,0.927311,9.674487,0.000000,0.000000
P_40,0.926555,0.078615,0.000000,0.000000,64.545455 MHz,-0.631424497782067,0,0.929884,4.849734,0.000000,0.000000
P_41,0.932490,0.007534,0.000000,0.000000,64.909091 MHz,-0.606836899844088,0,0.932520,0.462908,0.000000,0.000000
P_42,0.933084,-0.052402,0.000000,0.000000,65.272728 MHz,-0.58791198683801,0,0.934554,-3.214355,0.000000,0.000000
P_43,0.930568,-0.106348,0.000000,0.000000,65.636364 MHz,-0.56868508787685,0,0.936625,-6.519642,0.000000,0.000000
P_44,0.925533,-0.155338,0.000000,0.000000,66.000000 MHz,-0.551518074930269,0,0.938478,-9.527512,0.000000,0.000000
P_45,0.919452,-0.200408,0.000000,0.000000,66.363637 MHz,-0.527838319763745,0,0.941040,-12.296136,0.000000,0.000000
P_46,0.911643,-0.243512,0.000000,0.000000,66.727273 MHz,-0.50419533057716,0,0.943605,-14.955308,0.000000,0.000000
P_47,0.907460,-0.287147,0.000000,0.000000,67.090910 MHz,-0.429022110724333,0,0.951807,-17.558901,0.000000,0.000000
P_48,0.891564,-0.322550,0.000000,0.000000,67.454546 MHz,-0.462770487881205,0,0.948116,-19.889109,0.000000,0.000000
P_49,0.877814,-0.359331,0.000000,0.000000,67.818182 MHz,-0.459134248810017,0,0.948513,-22.261618,0.000000,0.000000
P_50,0.861261,-0.393806,0.000000,0.000000,68.181819 MHz,-0.472780294580973,0,0.947024,-24.571941,0.000000,0.000000
P_51,0.840067,-0.425066,0.000000,0.000000,68.545455 MHz,-0.523731897845383,0,0.941485,-26.838981,0.000000,0.000000
P_52,0.816435,-0.448956,0.000000,0.000000,68.909091 MHz,-0.614161126757427,0,0.931734,-28.806308,0.000000,0.000000
P_53,0.795727,-0.464853,0.000000,0.000000,69.272728 MHz,-0.709546528762011,0,0.921558,-30.292897,0.000000,0.000000
P_54,0.779778,-0.479914,0.000000,0.000000,69.636364 MHz,-0.76563767302526,0,0.915626,-31.610200,0.000000,0.000000
P_55,0.769001,-0.497880,0.000000,0.000000,70.000000 MHz,-0.761104411746317,0,0.916104,-32.920529,0.000000,0.000000
P_56,0.759494,-0.517756,0.000000,0.000000,70.363637 MHz,-0.731931979020516,0,0.919186,-34.282715,0.000000,0.000000
P_57,0.749416,-0.542193,0.000000,0.000000,70.727273 MHz,-0.677306198625807,0,0.924985,-35.885263,0.000000,0.000000
P_58,0.736784,-0.568818,0.000000,0.000000,71.090910 MHz,-0.62278852336063,0,0.930809,-37.669152,0.000000,0.000000
P_59,0.718929,-0.591147,0.000000,0.000000,71.454546 MHz,-0.623245781289144,0,0.930760,-39.429115,0.000000,0.000000
P_60,0.699729,-0.614167,0.000000,0.000000,71.818182 MHz,-0.620698507893888,0,0.931033,-41.274112,0.000000,0.000000
P_61,0.677827,-0.636162,0.000000,0.000000,72.181819 MHz,-0.634096386465126,0,0.929598,-43.183829,0.000000,0.000000
P_62,0.654434,-0.657030,0.000000,0.000000,72.545455 MHz,-0.655154573058822,0,0.927347,-45.113415,0.000000,0.000000
P_63,0.628785,-0.676444,0.000000,0.000000,72.909091 MHz,-0.690782342168066,0,0.923551,-47.091163,0.000000,0.000000
P_64,0.602166,-0.693762,0.000000,0.000000,73.272728 MHz,-0.737036232879991,0,0.918646,-49.042934,0.000000,0.000000
P_65,0.574670,-0.709049,0.000000,0.000000,73.636364 MHz,-0.79357222418138,0,0.912686,-50.975927,0.000000,0.000000
P_66,0.545062,-0.722617,0.000000,0.000000,74.000000 MHz,-0.865742423573126,0,0.905134,-52.973154,0.000000,0.000000
P_67,0.513340,-0.733585,0.000000,0.000000,74.363637 MHz,-0.960075333542094,0,0.895357,-55.016866,0.000000,0.000000
P_68,0.478706,-0.741535,0.000000,0.000000,74.727273 MHz,-1.08443614613666,0,0.882629,-57.155294,0.000000,0.000000
P_69,0.442374,-0.745157,0.000000,0.000000,75.090910 MHz,-1.24386686019625,0,0.866576,-59.303857,0.000000,0.000000
P_70,0.403663,-0.743984,0.000000,0.000000,75.454546 MHz,-1.44810721466979,0,0.846437,-61.517094,0.000000,0.000000
P_71,0.365009,-0.738231,0.000000,0.000000,75.818182 MHz,-1.68631658601721,0,0.823539,-63.690488,0.000000,0.000000
P_72,0.327976,-0.728243,0.000000,0.000000,76.181819 MHz,-1.95243506237115,0,0.798690,-65.754811,0.000000,0.000000
P_73,0.293771,-0.713207,0.000000,0.000000,76.545455 MHz,-2.25508292989106,0,0.771340,-67.613166,0.000000,0.000000
P_74,0.261468,-0.692274,0.000000,0.000000,76.909091 MHz,-2.61529517953378,0,0.740006,-69.308731,0.000000,0.000000
P_75,0.233766,-0.666475,0.000000,0.000000,77.272728 MHz,-3.02042493897339,0,0.706283,-70.671689,0.000000,0.000000
P_76,0.212062,-0.636022,0.000000,0.000000,77.636364 MHz,-3.4727627854123,0,0.670443,-71.560619,0.000000,0.000000
P_77,0.197823,-0.603130,0.000000,0.000000,78.000000 MHz,-3.94802791319531,0,0.634744,-71.840822,0.000000,0.000000
P_78,0.192483,-0.571006,0.000000,0.000000,78.363637 MHz,-4.39976339666953,0,0.602576,-71.371320,0.000000,0.000000
P_79,0.193413,-0.541864,0.000000,0.000000,78.727273 MHz,-4.8013878448669,0,0.575348,-70.356479,0.000000,0.000000
P_80,0.201106,-0.517762,0.000000,0.000000,79.090910 MHz,-5.10714749074167,0,0.555447,-68.773134,0.000000,0.000000
P_81,0.211708,-0.500968,0.000000,0.000000,79.454546 MHz,-5.29017777923833,0,0.543865,-67.091185,0.000000,0.000000
P_82,0.223806,-0.489935,0.000000,0.000000,79.818182 MHz,-5.37414085068962,0,0.538633,-65.448722,0.000000,0.000000
P_83,0.235259,-0.484774,0.000000,0.000000,80.181819 MHz,-5.37073897252969,0,0.538844,-64.112875,0.000000,0.000000
P_84,0.244306,-0.485259,0.000000,0.000000,80.545455 MHz,-5.29939774881345,0,0.543288,-63.276809,0.000000,0.000000
P_85,0.249185,-0.489257,0.000000,0.000000,80.909091 MHz,-5.20761970488949,0,0.549059,-63.009660,0.000000,0.000000
P_86,0.249113,-0.495147,0.000000,0.000000,81.272728 MHz,-5.1254001635497,0,0.554281,-63.292612,0.000000,0.000000
P_87,0.242950,-0.501259,0.000000,0.000000,81.636364 MHz,-5.08238150789449,0,0.557033,-64.141479,0.000000,0.000000
P_88,0.232378,-0.506170,0.000000,0.000000,82.000000 MHz,-5.08347309579151,0,0.556963,-65.340579,0.000000,0.000000
P_89,0.218099,-0.507914,0.000000,0.000000,82.363637 MHz,-5.14926783683808,0,0.552760,-66.761245,0.000000,0.000000
P_90,0.201527,-0.505264,0.000000,0.000000,82.727273 MHz,-5.28848505293667,0,0.543971,-68.255175,0.000000,0.000000
P_91,0.185000,-0.498151,0.000000,0.000000,83.090910 MHz,-5.49166707083708,0,0.531394,-69.626346,0.000000,0.000000
P_92,0.169439,-0.486391,0.000000,0.000000,83.454546 MHz,-5.76286039366947,0,0.515059,-70.793725,0.000000,0.000000
P_93,0.156388,-0.470927,0.000000,0.000000,83.818182 MHz,-6.08660223300671,0,0.496215,-71.629424,0.000000,0.000000
P_94,0.146663,-0.453186,0.000000,0.000000,84.181819 MHz,-6.44189600702749,0,0.476327,-72.067045,0.000000,0.000000
P_95,0.141435,-0.434389,0.000000,0.000000,84.545455 MHz,-6.80483162138739,0,0.456834,-71.964996,0.000000,0.000000
P_96,0.138829,-0.416575,0.000000,0.000000,84.909091 MHz,-7.14875103905442,0,0.439099,-71.568682,0.000000,0.000000
P_97,0.138560,-0.401824,0.000000,0.000000,85.272728 MHz,-7.4313426357906,0,0.425043,-70.974394,0.000000,0.000000
P_98,0.137695,-0.388747,0.000000,0.000000,85.636364 MHz,-7.69335306858126,0,0.412413,-70.495748,0.000000,0.000000
P_99,0.135772,-0.376545,0.000000,0.000000,86.000000 MHz,-7.95283067609425,0,0.400275,-70.172060,0.000000,0.000000
P_100,0.132100,-0.362600,0.000000,0.000000,86.363637 MHz,-8.27021182773403,0,0.385913,-69.982645,0.000000,0.000000
P_101,0.127412,-0.345963,0.000000,0.000000,86.727273 MHz,-8.66703198310189,0,0.368679,-69.782148,0.000000,0.000000
P_102,0.124289,-0.324517,0.000000,0.000000,87.090910 MHz,-9.18080384058932,0,0.347504,-69.043316,0.000000,0.000000
P_103,0.124713,-0.298965,0.000000,0.000000,87.454546 MHz,-9.79086932399283,0,0.323934,-67.356584,0.000000,0.000000
P_104,0.131033,-0.270057,0.000000,0.000000,87.818182 MHz,-10.4527411056578,0,0.300167,-64.117108,0.000000,0.000000
P_105,0.145505,-0.239943,0.000000,0.000000,88.181819 MHz,-11.037813311123,0,0.280614,-58.766755,0.000000,0.000000
P_106,0.171830,-0.211266,0.000000,0.000000,88.545455 MHz,-11.2983773360755,0,0.272321,-50.877340,0.000000,0.000000
P_107,0.206107,-0.195421,0.000000,0.000000,88.909091 MHz,-10.9328992112297,0,0.284024,-43.475528,0.000000,0.000000
P_108,0.243808,-0.196739,0.000000,0.000000,89.272728 MHz,-10.0811525202019,0,0.313287,-38.901529,0.000000,0.000000
P_109,0.263102,-0.214733,0.000000,0.000000,89.636364 MHz,-9.3804673326346,0,0.339607,-39.219905,0.000000,0.000000
P_110,0.251970,-0.220885,0.000000,0.000000,90.000000 MHz,-9.49700394279297,0,0.335081,-41.238846,0.000000,0.000000
P_111,0.244543,-0.182874,0.000000,0.000000,90.363637 MHz,-10.3037855059783,0,0.305359,-36.789853,0.000000,0.000000
P_112,0.288677,-0.132263,0.000000,0.000000,90.727273 MHz,-9.96419531472704,0,0.317534,-24.615807,0.000000,0.000000
P_113,0.366734,-0.121733,0.000000,0.000000,91.090910 MHz,-8.25903285793511,0,0.386410,-18.362974,0.000000,0.000000
P_114,0.436551,-0.154121,0.000000,0.000000,91.454546 MHz,-6.68916813625463,0,0.462958,-19.445190,0.000000,0.000000
P_115,0.480740,-0.209177,0.000000,0.000000,91.818182 MHz,-5.6087838868159,0,0.524277,-23.514562,0.000000,0.000000
P_116,0.498437,-0.270939,0.000000,0.000000,92.181819 MHz,-4.92349935730732,0,0.567316,-28.527496,0.000000,0.000000
P_117,0.496524,-0.325148,0.000000,0.000000,92.545455 MHz,-4.53139528089605,0,0.593513,-33.218724,0.000000,0.000000
P_118,0.489933,-0.371899,0.000000,0.000000,92.909091 MHz,-4.22114194411539,0,0.615096,-37.201455,0.000000,0.000000
P_119,0.448051,-0.417986,0.000000,0.000000,93.272728 MHz,-4.25433360151769,0,0.612750,-43.011741,0.000000,0.000000
P_120,0.412108,-0.446725,0.000000,0.000000,93.636364 MHz,-4.32507190389573,0,0.607780,-47.308173,0.000000,0.000000
P_121,0.371851,-0.464327,0.000000,0.000000,94.000000 MHz,-4.51152944757815,0,0.594872,-51.310905,0.000000,0.000000
P_122,0.329833,-0.471384,0.000000,0.000000,94.363637 MHz,-4.80181056438272,0,0.575320,-55.019059,0.000000,0.000000
P_123,0.288832,-0.468614,0.000000,0.000000,94.727273 MHz,-5.1852479973719,0,0.550475,-58.352240,0.000000,0.000000
P_124,0.252142,-0.455714,0.000000,0.000000,95.090910 MHz,-5.6662969678412,0,0.520817,-61.044683,0.000000,0.000000
P_125,0.220762,-0.435649,0.000000,0.000000,95.454546 MHz,-6.22464695540923,0,0.488391,-63.126715,0.000000,0.000000
P_126,0.197269,-0.409209,0.000000,0.000000,95.818182 MHz,-6.85360413858721,0,0.454276,-64.262495,0.000000,0.000000
P_127,0.181234,-0.378969,0.000000,0.000000,96.181819 MHz,-7.53346327879119,0,0.420075,-64.441517,0.000000,0.000000
