<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.992316,0.043309,0.000000,0.000000,50.000000 MHz,-0.0587323318884824,0,0.993261,2.499052,0.000000,0.000000
P_1,0.991985,0.046193,0.000000,0.000000,50.363637 MHz,-0.0604902187790799,0,0.993060,2.666122,0.000000,0.000000
P_2,0.991732,0.048511,0.000000,0.000000,50.727273 MHz,-0.0617323235060284,0,0.992918,2.800416,0.000000,0.000000
P_3,0.990495,0.050115,0.000000,0.000000,51.090910 MHz,-0.0718507199801187,0,0.991762,2.896462,0.000000,0.000000
P_4,0.989428,0.050862,0.000000,0.000000,51.454546 MHz,-0.080858652755995,0,0.990734,2.942726,0.000000,0.000000
P_5,0.988242,0.051722,0.000000,0.000000,51.818182 MHz,-0.0908501535507295,0,0.989595,2.995978,0.000000,0.000000
P_6,0.986887,0.051700,0.000000,0.000000,52.181819 MHz,-0.102751431767472,0,0.988240,2.998810,0.000000,0.000000
P_7,0.985639,0.050823,0.000000,0.000000,52.545455 MHz,-0.11411457392195,0,0.986948,2.951757,0.000000,0.000000
P_8,0.984460,0.049426,0.000000,0.000000,52.909091 MHz,-0.125104868910753,0,0.985700,2.874190,0.000000,0.000000
P_9,0.984221,0.047902,0.000000,0.000000,53.272728 MHz,-0.127872246254435,0,0.985386,2.786385,0.000000,0.000000
P_10,0.983951,0.046207,0.000000,0.000000,53.636364 MHz,-0.130966759858592,0,0.985035,2.688673,0.000000,0.000000
P_11,0.984011,0.044357,0.000000,0.000000,54.000000 MHz,-0.131187208874693,0,0.985010,2.581017,0.000000,0.000000
P_12,0.984243,0.042671,0.000000,0.000000,54.363637 MHz,-0.12979406514275,0,0.985168,2.482454,0.000000,0.000000
P_13,0.984745,0.041086,0.000000,0.000000,54.727273 MHz,-0.125968478023139,0,0.985602,2.389136,0.000000,0.000000
P_14,0.985666,0.039596,0.000000,0.000000,55.090910 MHz,-0.118401600422395,0,0.986461,2.300439,0.000000,0.000000
P_15,0.986037,0.039004,0.000000,0.000000,55.454546 MHz,-0.115346767315022,0,0.986808,2.265229,0.000000,0.000000
P_16,0.987434,0.038816,0.000000,0.000000,55.818182 MHz,-0.103129377793068,0,0.988197,2.251136,0.000000,0.000000
P_17,0.987989,0.039139,0.000000,0.000000,56.181819 MHz,-0.0981470847080577,0,0.988764,2.268575,0.000000,0.000000
P_18,0.989254,0.039786,0.000000,0.000000,56.545455 MHz,-0.0868223451712502,0,0.990054,2.303091,0.000000,0.000000
P_19,0.989868,0.040908,0.000000,0.000000,56.909091 MHz,-0.0810427643495998,0,0.990713,2.366500,0.000000,0.000000
P_20,0.990390,0.042757,0.000000,0.000000,57.272728 MHz,-0.0757839696193248,0,0.991313,2.472032,0.000000,0.000000
P_21,0.990601,0.044382,0.000000,0.000000,57.636364 MHz,-0.0733134355406407,0,0.991595,2.565313,0.000000,0.000000
P_22,0.990699,0.046246,0.000000,0.000000,58.000000 MHz,-0.0717105924967181,0,0.991778,2.672637,0.000000,0.000000
P_23,0.990032,0.047881,0.000000,0.000000,58.363637 MHz,-0.0768705262195449,0,0.991189,2.768843,0.000000,0.000000
P_24,0.989553,0.049805,0.000000,0.000000,58.727273 MHz,-0.0802274426323381,0,0.990806,2.881311,0.000000,0.000000
P_25,0.989004,0.051397,0.000000,0.000000,59.090910 MHz,-0.0843223579829116,0,0.990339,2.974896,0.000000,0.000000
P_26,0.988846,0.052647,0.000000,0.000000,59.454546 MHz,-0.0851380641878297,0,0.990246,3.047599,0.000000,0.000000
P_27,0.988243,0.053779,0.000000,0.000000,59.818182 MHz,-0.0898847133838318,0,0.989705,3.114895,0.000000,0.000000
P_28,0.987890,0.054502,0.000000,0.000000,60.181819 MHz,-0.0926321112924541,0,0.989392,3.157813,0.000000,0.000000
P_29,0.987205,0.055201,0.000000,0.000000,60.545455 MHz,-0.0982964240784583,0,0.988747,3.200444,0.000000,0.000000
P_30,0.986850,0.055872,0.000000,0.000000,60.909091 MHz,-0.101081634546575,0,0.988430,3.240428,0.000000,0.000000
P_31,0.986593,0.055879,0.000000,0.000000,61.272728 MHz,-0.103331541720473,0,0.988174,3.241675,0.000000,0.000000
P_32,0.986460,0.056238,0.000000,0.000000,61.636364 MHz,-0.104316059400046,0,0.988062,3.262896,0.000000,0.000000
P_33,0.986193,0.056498,0.000000,0.000000,62.000000 MHz,-0.106531632271832,0,0.987810,3.278833,0.000000,0.000000
P_34,0.986510,0.056589,0.000000,0.000000,62.363637 MHz,-0.103700722773259,0,0.988132,3.283050,0.000000,0.000000
P_35,0.986196,0.057206,0.000000,0.000000,62.727273 MHz,-0.106144745489324,0,0.987854,3.319820,0.000000,0.000000
P_36,0.986190,0.057675,0.000000,0.000000,63.090910 MHz,-0.105960101054378,0,0.987875,3.346996,0.000000,0.000000
P_37,0.985836,0.057642,0.000000,0.000000,63.454546 MHz,-0.109081999059292,0,0.987520,3.346284,0.000000,0.000000
P_38,0.985601,0.058189,0.000000,0.000000,63.818182 MHz,-0.110867701476997,0,0.987317,3.378769,0.000000,0.000000
P_39,0.985459,0.057897,0.000000,0.000000,64.181819 MHz,-0.112266611521883,0,0.987158,3.362337,0.000000,0.000000
P_40,0.984455,0.057784,0.000000,0.000000,64.545455 MHz,-0.12114922675469,0,0.986149,3.359204,0.000000,0.000000
P_41,0.984171,0.057078,0.000000,0.000000,64.909091 MHz,-0.124003451270893,0,0.985825,3.319209,0.000000,0.000000
P_42,0.983295,0.056533,0.000000,0.000000,65.272728 MHz,-0.131989690545481,0,0.984919,3.290508,0.000000,0.000000
P_43,0.982693,0.055634,0.000000,0.000000,65.636364 MHz,-0.137741509064368,0,0.984267,3.240274,0.000000,0.000000
P_44,0.982510,0.054162,0.000000,0.000000,66.000000 MHz,-0.140080377143879,0,0.984002,3.155302,0.000000,0.000000
P_45,0.982430,0.052548,0.000000,0.000000,66.363637 MHz,-0.141563457504987,0,0.983834,3.061707,0.000000,0.000000
P_46,0.982256,0.050972,0.000000,0.000000,66.727273 MHz,-0.143823876532516,0,0.983578,2.970573,0.000000,0.000000
P_47,0.982628,0.049647,0.000000,0.000000,67.090910 MHz,-0.141148522605302,0,0.983881,2.892393,0.000000,0.000000
P_48,0.983131,0.048323,0.000000,0.000000,67.454546 MHz,-0.137291459539821,0,0.984318,2.813946,0.000000,0.000000
P_49,0.983623,0.047280,0.000000,0.000000,67.818182 MHz,-0.133400827132422,0,0.984759,2.751929,0.000000,0.000000
P_50,0.984254,0.046142,0.000000,0.000000,68.181819 MHz,-0.12832180798503,0,0.985335,2.684071,0.000000,0.000000
P_51,0.985098,0.045985,0.000000,0.000000,68.545455 MHz,-0.120955455386915,0,0.986171,2.672663,0.000000,0.000000
P_52,0.986013,0.045529,0.000000,0.000000,68.909091 MHz,-0.113093746085873,0,0.987064,2.643746,0.000000,0.000000
P_53,0.986923,0.046683,0.000000,0.000000,69.272728 MHz,-0.104632535211858,0,0.988026,2.708161,0.000000,0.000000
P_54,0.987843,0.047533,0.000000,0.000000,69.636364 MHz,-0.0961971238861646,0,0.988986,2.754832,0.000000,0.000000
P_55,0.988205,0.049075,0.000000,0.000000,70.000000 MHz,-0.0923599660147985,0,0.989423,2.843016,0.000000,0.000000
P_56,0.988354,0.050476,0.000000,0.000000,70.363637 MHz,-0.0904376341676885,0,0.989642,2.923600,0.000000,0.000000
P_57,0.988082,0.052067,0.000000,0.000000,70.727273 MHz,-0.0920966077354907,0,0.989453,3.016412,0.000000,0.000000
P_58,0.987641,0.053633,0.000000,0.000000,71.090910 MHz,-0.0952310892514311,0,0.989096,3.108345,0.000000,0.000000
P_59,0.987092,0.054665,0.000000,0.000000,71.454546 MHz,-0.0995439473628571,0,0.988605,3.169793,0.000000,0.000000
P_60,0.986397,0.055931,0.000000,0.000000,71.818182 MHz,-0.10502814619277,0,0.987981,3.245329,0.000000,0.000000
P_61,0.985379,0.056224,0.000000,0.000000,72.181819 MHz,-0.113815353333861,0,0.986982,3.265656,0.000000,0.000000
P_62,0.984514,0.056260,0.000000,0.000000,72.545455 MHz,-0.121404659253525,0,0.986120,3.270607,0.000000,0.000000
P_63,0.983810,0.055979,0.000000,0.000000,72.909091 MHz,-0.127740026644124,0,0.985401,3.256631,0.000000,0.000000
P_64,0.982944,0.055217,0.000000,0.000000,73.272728 MHz,-0.135738526521969,0,0.984494,3.215218,0.000000,0.000000
P_65,0.982346,0.053992,0.000000,0.000000,73.636364 MHz,-0.141607600682137,0,0.983829,3.145943,0.000000,0.000000
P_66,0.982060,0.052986,0.000000,0.000000,74.000000 MHz,-0.144618694874117,0,0.983488,3.088338,0.000000,0.000000
P_67,0.982288,0.051448,0.000000,0.000000,74.363637 MHz,-0.143329359602095,0,0.983634,2.998166,0.000000,0.000000
P_68,0.982805,0.049904,0.000000,0.000000,74.727273 MHz,-0.139471328205885,0,0.984071,2.906818,0.000000,0.000000
P_69,0.983511,0.048987,0.000000,0.000000,75.090910 MHz,-0.133656620182825,0,0.984730,2.851448,0.000000,0.000000
P_70,0.984529,0.048655,0.000000,0.000000,75.454546 MHz,-0.124831704312244,0,0.985731,2.829231,0.000000,0.000000
P_71,0.985724,0.048927,0.000000,0.000000,75.818182 MHz,-0.114202581939011,0,0.986938,2.841578,0.000000,0.000000
P_72,0.986873,0.049773,0.000000,0.000000,76.181819 MHz,-0.10374467394382,0,0.988127,2.887270,0.000000,0.000000
P_73,0.988446,0.051175,0.000000,0.000000,76.545455 MHz,-0.0893142764481009,0,0.989770,2.963739,0.000000,0.000000
P_74,0.988733,0.052931,0.000000,0.000000,76.909091 MHz,-0.0859889361558625,0,0.990149,3.064357,0.000000,0.000000
P_75,0.989404,0.055294,0.000000,0.000000,77.272728 MHz,-0.0789826904272543,0,0.990948,3.198714,0.000000,0.000000
P_76,0.989475,0.057979,0.000000,0.000000,77.636364 MHz,-0.0770195002195884,0,0.991172,3.353453,0.000000,0.000000
P_77,0.988675,0.061239,0.000000,0.000000,78.000000 MHz,-0.0822965804075785,0,0.990570,3.544400,0.000000,0.000000
P_78,0.988339,0.063557,0.000000,0.000000,78.363637 MHz,-0.0839627698987744,0,0.990380,3.679447,0.000000,0.000000
P_79,0.987321,0.065753,0.000000,0.000000,78.727273 MHz,-0.0916138049614928,0,0.989508,3.810123,0.000000,0.000000
P_80,0.986058,0.067382,0.000000,0.000000,79.090910 MHz,-0.101714362036035,0,0.988358,3.909214,0.000000,0.000000
P_81,0.984401,0.068320,0.000000,0.000000,79.454546 MHz,-0.115690052320805,0,0.986769,3.970111,0.000000,0.000000
P_82,0.982575,0.068559,0.000000,0.000000,79.818182 MHz,-0.131592849683582,0,0.984964,3.991334,0.000000,0.000000
P_83,0.980956,0.068053,0.000000,0.000000,80.181819 MHz,-0.146155549932193,0,0.983314,3.968488,0.000000,0.000000
P_84,0.979792,0.066738,0.000000,0.000000,80.545455 MHz,-0.157221865281383,0,0.982062,3.896652,0.000000,0.000000
P_85,0.979079,0.064407,0.000000,0.000000,80.909091 MHz,-0.164893470991436,0,0.981195,3.763680,0.000000,0.000000
P_86,0.977943,0.062018,0.000000,0.000000,81.272728 MHz,-0.176293934474503,0,0.979908,3.628655,0.000000,0.000000
P_87,0.978055,0.059296,0.000000,0.000000,81.636364 MHz,-0.176799196304666,0,0.979851,3.469393,0.000000,0.000000
P_88,0.978357,0.056573,0.000000,0.000000,82.000000 MHz,-0.175558254890616,0,0.979991,3.309414,0.000000,0.000000
P_89,0.979187,0.053996,0.000000,0.000000,82.363637 MHz,-0.16949791748133,0,0.980675,3.156305,0.000000,0.000000
P_90,0.980598,0.052254,0.000000,0.000000,82.727273 MHz,-0.157867540922057,0,0.981989,3.050286,0.000000,0.000000
P_91,0.982192,0.050769,0.000000,0.000000,83.090910 MHz,-0.144486220099628,0,0.983503,2.958956,0.000000,0.000000
P_92,0.983642,0.050176,0.000000,0.000000,83.454546 MHz,-0.131972052788834,0,0.984921,2.920151,0.000000,0.000000
P_93,0.985511,0.050499,0.000000,0.000000,83.818182 MHz,-0.115381975409169,0,0.986804,2.933353,0.000000,0.000000
P_94,0.986949,0.051791,0.000000,0.000000,84.181819 MHz,-0.102162571896218,0,0.988307,3.003890,0.000000,0.000000
P_95,0.988780,0.053617,0.000000,0.000000,84.545455 MHz,-0.0852520937385554,0,0.990233,3.103847,0.000000,0.000000
P_96,0.989983,0.056186,0.000000,0.000000,84.909091 MHz,-0.0734798678887621,0,0.991576,3.248309,0.000000,0.000000
P_97,0.990670,0.060048,0.000000,0.000000,85.272728 MHz,-0.065494710244827,0,0.992488,3.468655,0.000000,0.000000
P_98,0.990959,0.063338,0.000000,0.000000,85.636364 MHz,-0.061181226952395,0,0.992981,3.657135,0.000000,0.000000
P_99,0.990571,0.067248,0.000000,0.000000,86.000000 MHz,-0.062318448685715,0,0.992851,3.883743,0.000000,0.000000
P_100,0.989739,0.070744,0.000000,0.000000,86.363637 MHz,-0.0674552970457849,0,0.992264,4.088402,0.000000,0.000000
P_101,0.988625,0.073789,0.000000,0.000000,86.727273 MHz,-0.0752407422857901,0,0.991375,4.268528,0.000000,0.000000
P_102,0.986692,0.076267,0.000000,0.000000,87.090910 MHz,-0.0904990719830792,0,0.989635,4.419926,0.000000,0.000000
P_103,0.985124,0.078085,0.000000,0.000000,87.454546 MHz,-0.10297995530569,0,0.988214,4.532025,0.000000,0.000000
P_104,0.983324,0.078680,0.000000,0.000000,87.818182 MHz,-0.118348769971585,0,0.986467,4.574736,0.000000,0.000000
P_105,0.981686,0.079028,0.000000,0.000000,88.181819 MHz,-0.132492381666482,0,0.984862,4.602518,0.000000,0.000000
P_106,0.980389,0.078661,0.000000,0.000000,88.545455 MHz,-0.144159457627587,0,0.983540,4.587270,0.000000,0.000000
P_107,0.979394,0.077444,0.000000,0.000000,88.909091 MHz,-0.153782019260138,0,0.982451,4.521164,0.000000,0.000000
P_108,0.978615,0.076469,0.000000,0.000000,89.272728 MHz,-0.161326703050723,0,0.981598,4.468015,0.000000,0.000000
P_109,0.978046,0.074303,0.000000,0.000000,89.636364 MHz,-0.167824095908907,0,0.980864,4.344465,0.000000,0.000000
P_110,0.978025,0.072464,0.000000,0.000000,90.000000 MHz,-0.169223353203607,0,0.980706,4.237426,0.000000,0.000000
P_111,0.978557,0.070882,0.000000,0.000000,90.363637 MHz,-0.165548570204327,0,0.981121,4.142997,0.000000,0.000000
P_112,0.979364,0.069791,0.000000,0.000000,90.727273 MHz,-0.159114803745877,0,0.981848,4.076096,0.000000,0.000000
P_113,0.980619,0.068617,0.000000,0.000000,91.090910 MHz,-0.148779430898442,0,0.983017,4.002642,0.000000,0.000000
P_114,0.981625,0.068277,0.000000,0.000000,91.454546 MHz,-0.140124512784385,0,0.983997,3.978804,0.000000,0.000000
P_115,0.982698,0.068705,0.000000,0.000000,91.818182 MHz,-0.130420070441093,0,0.985097,3.999307,0.000000,0.000000
P_116,0.984227,0.069454,0.000000,0.000000,92.181819 MHz,-0.1165175129699,0,0.986675,4.036503,0.000000,0.000000
P_117,0.984699,0.071008,0.000000,0.000000,92.545455 MHz,-0.111404363598975,0,0.987256,4.124538,0.000000,0.000000
P_118,0.985332,0.072338,0.000000,0.000000,92.909091 MHz,-0.105001771566789,0,0.987984,4.198828,0.000000,0.000000
P_119,0.985396,0.074138,0.000000,0.000000,93.272728 MHz,-0.103270013070543,0,0.988181,4.302642,0.000000,0.000000
P_120,0.984967,0.075716,0.000000,0.000000,93.636364 MHz,-0.105977686069548,0,0.987873,4.395774,0.000000,0.000000
P_121,0.984550,0.077924,0.000000,0.000000,94.000000 MHz,-0.108123325084305,0,0.987629,4.525345,0.000000,0.000000
P_122,0.983586,0.079117,0.000000,0.000000,94.363637 MHz,-0.115742866602843,0,0.986763,4.598816,0.000000,0.000000
P_123,0.983005,0.080247,0.000000,0.000000,94.727273 MHz,-0.120039503798688,0,0.986275,4.666956,0.000000,0.000000
P_124,0.982059,0.081080,0.000000,0.000000,95.090910 MHz,-0.127748841222193,0,0.985400,4.719706,0.000000,0.000000
P_125,0.980864,0.081087,0.000000,0.000000,95.454546 MHz,-0.138244533188611,0,0.984210,4.725836,0.000000,0.000000
P_126,0.979586,0.080849,0.000000,0.000000,95.818182 MHz,-0.149663070903199,0,0.982917,4.718147,0.000000,0.000000
P_127,0.978386,0.080093,0.000000,0.000000,96.181819 MHz,-0.160786947666592,0,0.981659,4.679933,0.000000,0.000000
P_128,0.977856,0.078875,0.000000,0.000000,96.545455 MHz,-0.166336525249951,0,0.981032,4.611560,0.000000,0.000000
P_129,0.978082,0.077562,0.000000,0.000000,96.909091 MHz,-0.165265277994938,0,0.981153,4.534073,0.000000,0.000000
P_130,0.977883,0.076167,0.000000,0.000000,97.272728 MHz,-0.167992349103574,0,0.980845,4.453758,0.000000,0.000000
