<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.461918,0.003317,0.000000,0.000000,50.000000 MHz,-6.70847663247241,0,0.461930,0.411430,0.000000,0.000000
P_1,0.461684,0.001744,0.000000,0.000000,50.363637 MHz,-6.71304707938006,0,0.461687,0.216432,0.000000,0.000000
P_2,0.462058,-0.000215,0.000000,0.000000,50.727273 MHz,-6.70607012095758,0,0.462058,-0.026660,0.000000,0.000000
P_3,0.461900,-0.001921,0.000000,0.000000,51.090910 MHz,-6.70896553660595,0,0.461904,-0.238287,0.000000,0.000000
P_4,0.461989,-0.003882,0.000000,0.000000,51.454546 MHz,-6.70706648625155,0,0.462005,-0.481434,0.000000,0.000000
P_5,0.461860,-0.005639,0.000000,0.000000,51.818182 MHz,-6.7091535839851,0,0.461894,-0.699508,0.000000,0.000000
P_6,0.461876,-0.007581,0.000000,0.000000,52.181819 MHz,-6.70832620596753,0,0.461938,-0.940340,0.000000,0.000000
P_7,0.462275,-0.009467,0.000000,0.000000,52.545455 MHz,-6.70016946985097,0,0.462372,-1.173205,0.000000,0.000000
P_8,0.462223,-0.011240,0.000000,0.000000,52.909091 MHz,-6.70039489878748,0,0.462360,-1.393002,0.000000,0.000000
P_9,0.462606,-0.012809,0.000000,0.000000,53.272728 MHz,-6.69245205844186,0,0.462783,-1.586046,0.000000,0.000000
P_10,0.462691,-0.014315,0.000000,0.000000,53.636364 MHz,-6.69003121837993,0,0.462912,-1.772084,0.000000,0.000000
P_11,0.462950,-0.015386,0.000000,0.000000,54.000000 MHz,-6.68451647481729,0,0.463206,-1.903507,0.000000,0.000000
P_12,0.462964,-0.016993,0.000000,0.000000,54.363637 MHz,-6.68320395654749,0,0.463276,-2.102086,0.000000,0.000000
P_13,0.462848,-0.018152,0.000000,0.000000,54.727273 MHz,-6.68455397825373,0,0.463204,-2.245878,0.000000,0.000000
P_14,0.462548,-0.019303,0.000000,0.000000,55.090910 MHz,-6.68929946930672,0,0.462951,-2.389674,0.000000,0.000000
P_15,0.462222,-0.021206,0.000000,0.000000,55.454546 MHz,-6.69385983382656,0,0.462708,-2.626796,0.000000,0.000000
P_16,0.461798,-0.022893,0.000000,0.000000,55.818182 MHz,-6.70030096935292,0,0.462365,-2.838036,0.000000,0.000000
P_17,0.461569,-0.024580,0.000000,0.000000,56.181819 MHz,-6.70296896058426,0,0.462223,-3.048301,0.000000,0.000000
P_18,0.461163,-0.026295,0.000000,0.000000,56.545455 MHz,-6.70881510163382,0,0.461912,-3.263408,0.000000,0.000000
P_19,0.460905,-0.027922,0.000000,0.000000,56.909091 MHz,-6.71186191775442,0,0.461750,-3.466788,0.000000,0.000000
P_20,0.460790,-0.029759,0.000000,0.000000,57.272728 MHz,-6.71186191775442,0,0.461750,-3.695177,0.000000,0.000000
P_21,0.460872,-0.031675,0.000000,0.000000,57.636364 MHz,-6.70793134878663,0,0.461959,-3.931665,0.000000,0.000000
P_22,0.460853,-0.033049,0.000000,0.000000,58.000000 MHz,-6.70648369267663,0,0.462036,-4.101812,0.000000,0.000000
P_23,0.461041,-0.034919,0.000000,0.000000,58.363637 MHz,-6.70037611281931,0,0.462361,-4.331282,0.000000,0.000000
P_24,0.461090,-0.037026,0.000000,0.000000,58.727273 MHz,-6.69637562732441,0,0.462574,-4.591059,0.000000,0.000000
P_25,0.461025,-0.038729,0.000000,0.000000,59.090910 MHz,-6.69496744416363,0,0.462649,-4.801931,0.000000,0.000000
P_26,0.461057,-0.039785,0.000000,0.000000,59.454546 MHz,-6.69269605649557,0,0.462770,-4.931885,0.000000,0.000000
P_27,0.460942,-0.041399,0.000000,0.000000,59.818182 MHz,-6.69218929897225,0,0.462797,-5.132187,0.000000,0.000000
P_28,0.461017,-0.042670,0.000000,0.000000,60.181819 MHz,-6.68862406333542,0,0.462987,-5.288016,0.000000,0.000000
P_29,0.460993,-0.044035,0.000000,0.000000,60.545455 MHz,-6.6866731854911,0,0.463091,-5.456455,0.000000,0.000000
P_30,0.461033,-0.045047,0.000000,0.000000,60.909091 MHz,-6.68408519693656,0,0.463229,-5.580590,0.000000,0.000000
P_31,0.460624,-0.046562,0.000000,0.000000,61.272728 MHz,-6.68892423728332,0,0.462971,-5.772115,0.000000,0.000000
P_32,0.459882,-0.047779,0.000000,0.000000,61.636364 MHz,-6.70045125693579,0,0.462357,-5.931410,0.000000,0.000000
P_33,0.459625,-0.049401,0.000000,0.000000,62.000000 MHz,-6.70204822311642,0,0.462272,-6.134663,0.000000,0.000000
P_34,0.458954,-0.050993,0.000000,0.000000,62.363637 MHz,-6.71133523115707,0,0.461778,-6.339959,0.000000,0.000000
P_35,0.458306,-0.052562,0.000000,0.000000,62.727273 MHz,-6.72014261831605,0,0.461310,-6.542528,0.000000,0.000000
P_36,0.457592,-0.054263,0.000000,0.000000,63.090910 MHz,-6.72978829095248,0,0.460798,-6.762770,0.000000,0.000000
P_37,0.457283,-0.056750,0.000000,0.000000,63.454546 MHz,-6.7299202396356,0,0.460791,-7.074383,0.000000,0.000000
P_38,0.456830,-0.058498,0.000000,0.000000,63.818182 MHz,-6.73427567105845,0,0.460560,-7.297128,0.000000,0.000000
P_39,0.456714,-0.060489,0.000000,0.000000,64.181819 MHz,-6.73159804767146,0,0.460702,-7.544569,0.000000,0.000000
P_40,0.456670,-0.062416,0.000000,0.000000,64.545455 MHz,-6.72756431478874,0,0.460916,-7.782757,0.000000,0.000000
P_41,0.456516,-0.064957,0.000000,0.000000,64.909091 MHz,-6.72383383709328,0,0.461114,-8.098173,0.000000,0.000000
P_42,0.456411,-0.067076,0.000000,0.000000,65.272728 MHz,-6.72006730365146,0,0.461314,-8.360570,0.000000,0.000000
P_43,0.456410,-0.068921,0.000000,0.000000,65.636364 MHz,-6.71498507296251,0,0.461584,-8.587172,0.000000,0.000000
P_44,0.456717,-0.070481,0.000000,0.000000,66.000000 MHz,-6.70484831954118,0,0.462123,-8.772735,0.000000,0.000000
P_45,0.456748,-0.071788,0.000000,0.000000,66.363637 MHz,-6.70048882923782,0,0.462355,-8.932220,0.000000,0.000000
P_46,0.456977,-0.073386,0.000000,0.000000,66.727273 MHz,-6.69153243507218,0,0.462832,-9.123242,0.000000,0.000000
P_47,0.457336,-0.074865,0.000000,0.000000,67.090910 MHz,-6.6804483135879,0,0.463423,-9.296749,0.000000,0.000000
P_48,0.457317,-0.075857,0.000000,0.000000,67.454546 MHz,-6.67776849273113,0,0.463566,-9.418128,0.000000,0.000000
P_49,0.457515,-0.076907,0.000000,0.000000,67.818182 MHz,-6.67087596970248,0,0.463934,-9.542053,0.000000,0.000000
P_50,0.457334,-0.078161,0.000000,0.000000,68.181819 MHz,-6.67029559925509,0,0.463965,-9.698475,0.000000,0.000000
P_51,0.456927,-0.079395,0.000000,0.000000,68.545455 MHz,-6.6738907755534,0,0.463773,-9.857218,0.000000,0.000000
P_52,0.456876,-0.080462,0.000000,0.000000,68.909091 MHz,-6.67138148523864,0,0.463907,-9.988133,0.000000,0.000000
P_53,0.456303,-0.081405,0.000000,0.000000,69.272728 MHz,-6.67887405289595,0,0.463507,-10.115219,0.000000,0.000000
P_54,0.455966,-0.082888,0.000000,0.000000,69.636364 MHz,-6.68014843240985,0,0.463439,-10.303033,0.000000,0.000000
P_55,0.455486,-0.084517,0.000000,0.000000,70.000000 MHz,-6.68348519376647,0,0.463261,-10.511876,0.000000,0.000000
P_56,0.455094,-0.085980,0.000000,0.000000,70.363637 MHz,-6.68566040248334,0,0.463145,-10.698675,0.000000,0.000000
P_57,0.454994,-0.087265,0.000000,0.000000,70.727273 MHz,-6.6829977217075,0,0.463287,-10.857127,0.000000,0.000000
P_58,0.454798,-0.088663,0.000000,0.000000,71.090910 MHz,-6.68162919637932,0,0.463360,-11.031465,0.000000,0.000000
P_59,0.454545,-0.090013,0.000000,0.000000,71.454546 MHz,-6.68140425394577,0,0.463372,-11.201294,0.000000,0.000000
P_60,0.454042,-0.091609,0.000000,0.000000,71.818182 MHz,-6.68479775453772,0,0.463191,-11.407042,0.000000,0.000000
P_61,0.453599,-0.092918,0.000000,0.000000,72.181819 MHz,-6.68804250583005,0,0.463018,-11.576665,0.000000,0.000000
P_62,0.453153,-0.094574,0.000000,0.000000,72.545455 MHz,-6.68993740095103,0,0.462917,-11.788539,0.000000,0.000000
P_63,0.452902,-0.096225,0.000000,0.000000,72.909091 MHz,-6.68817382186328,0,0.463011,-11.994881,0.000000,0.000000
P_64,0.452895,-0.097445,0.000000,0.000000,73.272728 MHz,-6.68350394323818,0,0.463260,-12.142656,0.000000,0.000000
P_65,0.452827,-0.098611,0.000000,0.000000,73.636364 MHz,-6.68012969017998,0,0.463440,-12.285353,0.000000,0.000000
P_66,0.452497,-0.099994,0.000000,0.000000,74.000000 MHz,-6.68061700130051,0,0.463414,-12.461112,0.000000,0.000000
P_67,0.451863,-0.101518,0.000000,0.000000,74.363637 MHz,-6.6860167385948,0,0.463126,-12.662137,0.000000,0.000000
P_68,0.451844,-0.103442,0.000000,0.000000,74.727273 MHz,-6.67838683954885,0,0.463533,-12.894688,0.000000,0.000000
P_69,0.451508,-0.104488,0.000000,0.000000,75.090910 MHz,-6.68011094799056,0,0.463441,-13.030015,0.000000,0.000000
P_70,0.451138,-0.105644,0.000000,0.000000,75.454546 MHz,-6.68196662095271,0,0.463342,-13.179598,0.000000,0.000000
P_71,0.450523,-0.107024,0.000000,0.000000,75.818182 MHz,-6.687235893749,0,0.463061,-13.363202,0.000000,0.000000
P_72,0.450566,-0.108616,0.000000,0.000000,76.181819 MHz,-6.67951121928104,0,0.463473,-13.553453,0.000000,0.000000
P_73,0.450578,-0.109813,0.000000,0.000000,76.545455 MHz,-6.67400314879407,0,0.463767,-13.696870,0.000000,0.000000
P_74,0.450666,-0.110803,0.000000,0.000000,76.909091 MHz,-6.66801193725782,0,0.464087,-13.813046,0.000000,0.000000
P_75,0.450249,-0.112246,0.000000,0.000000,77.272728 MHz,-6.66909753776392,0,0.464029,-13.998361,0.000000,0.000000
P_76,0.450029,-0.113536,0.000000,0.000000,77.636364 MHz,-6.66720718307921,0,0.464130,-14.159449,0.000000,0.000000
P_77,0.449494,-0.114719,0.000000,0.000000,78.000000 MHz,-6.67147510245553,0,0.463902,-14.317284,0.000000,0.000000
P_78,0.449517,-0.115842,0.000000,0.000000,78.363637 MHz,-6.66582243182679,0,0.464204,-14.450887,0.000000,0.000000
P_79,0.448721,-0.117220,0.000000,0.000000,78.727273 MHz,-6.67377840376652,0,0.463779,-14.640281,0.000000,0.000000
P_80,0.448009,-0.118247,0.000000,0.000000,79.090910 MHz,-6.6817979070275,0,0.463351,-14.785405,0.000000,0.000000
P_81,0.447593,-0.119929,0.000000,0.000000,79.454546 MHz,-6.6812168063677,0,0.463382,-14.999620,0.000000,0.000000
P_82,0.447243,-0.121303,0.000000,0.000000,79.818182 MHz,-6.68086066711364,0,0.463401,-15.174916,0.000000,0.000000
P_83,0.446384,-0.122421,0.000000,0.000000,80.181819 MHz,-6.6908756208432,0,0.462867,-15.336315,0.000000,0.000000
P_84,0.445507,-0.124057,0.000000,0.000000,80.545455 MHz,-6.69857284902417,0,0.462457,-15.560527,0.000000,0.000000
P_85,0.444910,-0.125792,0.000000,0.000000,80.909091 MHz,-6.70056397432945,0,0.462351,-15.787499,0.000000,0.000000
P_86,0.443994,-0.127356,0.000000,0.000000,81.272728 MHz,-6.7090783645449,0,0.461898,-16.005100,0.000000,0.000000
P_87,0.443370,-0.128784,0.000000,0.000000,81.636364 MHz,-6.71289657370179,0,0.461695,-16.196795,0.000000,0.000000
P_88,0.442987,-0.130642,0.000000,0.000000,82.000000 MHz,-6.70999984757578,0,0.461849,-16.431399,0.000000,0.000000
P_89,0.442383,-0.132557,0.000000,0.000000,82.363637 MHz,-6.71062049328213,0,0.461816,-16.680480,0.000000,0.000000
P_90,0.442066,-0.134373,0.000000,0.000000,82.727273 MHz,-6.70646489353492,0,0.462037,-16.907485,0.000000,0.000000
P_91,0.442146,-0.135997,0.000000,0.000000,83.090910 MHz,-6.69609397242774,0,0.462589,-17.097056,0.000000,0.000000
P_92,0.442022,-0.137398,0.000000,0.000000,83.454546 MHz,-6.69055661470902,0,0.462884,-17.267321,0.000000,0.000000
P_93,0.441795,-0.139208,0.000000,0.000000,83.818182 MHz,-6.68447897154278,0,0.463208,-17.489450,0.000000,0.000000
P_94,0.441541,-0.140840,0.000000,0.000000,84.181819 MHz,-6.67977359549622,0,0.463459,-17.691319,0.000000,0.000000
P_95,0.441723,-0.142389,0.000000,0.000000,84.545455 MHz,-6.66767505434242,0,0.464105,-17.866678,0.000000,0.000000
P_96,0.441415,-0.143484,0.000000,0.000000,84.909091 MHz,-6.66683290421337,0,0.464150,-18.006994,0.000000,0.000000
P_97,0.441213,-0.144980,0.000000,0.000000,85.272728 MHz,-6.66174431216208,0,0.464422,-18.190219,0.000000,0.000000
P_98,0.440901,-0.145896,0.000000,0.000000,85.636364 MHz,-6.66191263701363,0,0.464413,-18.309597,0.000000,0.000000
P_99,0.440988,-0.147495,0.000000,0.000000,86.000000 MHz,-6.65094094220092,0,0.465000,-18.493279,0.000000,0.000000
P_100,0.440935,-0.148293,0.000000,0.000000,86.363637 MHz,-6.64713119398532,0,0.465204,-18.588558,0.000000,0.000000
P_101,0.440250,-0.149900,0.000000,0.000000,86.727273 MHz,-6.64963348733019,0,0.465070,-18.803111,0.000000,0.000000
P_102,0.439948,-0.151206,0.000000,0.000000,87.090910 MHz,-6.6470751807419,0,0.465207,-18.967365,0.000000,0.000000
P_103,0.439884,-0.152907,0.000000,0.000000,87.454546 MHz,-6.63783793891468,0,0.465702,-19.167837,0.000000,0.000000
P_104,0.439915,-0.153619,0.000000,0.000000,87.818182 MHz,-6.6329154237573,0,0.465966,-19.249281,0.000000,0.000000
P_105,0.439374,-0.154982,0.000000,0.000000,88.181819 MHz,-6.63401528927402,0,0.465907,-19.429461,0.000000,0.000000
P_106,0.439343,-0.156095,0.000000,0.000000,88.545455 MHz,-6.62764173293901,0,0.466249,-19.559713,0.000000,0.000000
P_107,0.439279,-0.157651,0.000000,0.000000,88.909091 MHz,-6.61902064967278,0,0.466712,-19.742342,0.000000,0.000000
P_108,0.439788,-0.158415,0.000000,0.000000,89.272728 MHz,-6.60531529911454,0,0.467449,-19.809408,0.000000,0.000000
P_109,0.439868,-0.159387,0.000000,0.000000,89.636364 MHz,-6.59777449652084,0,0.467855,-19.918080,0.000000,0.000000
P_110,0.439803,-0.160426,0.000000,0.000000,90.000000 MHz,-6.5923179992461,0,0.468149,-20.040344,0.000000,0.000000
P_111,0.439983,-0.161065,0.000000,0.000000,90.363637 MHz,-6.58512215053624,0,0.468537,-20.106211,0.000000,0.000000
P_112,0.439751,-0.161651,0.000000,0.000000,90.727273 MHz,-6.58541876874818,0,0.468521,-20.183259,0.000000,0.000000
P_113,0.439758,-0.161776,0.000000,0.000000,91.090910 MHz,-6.58449187046644,0,0.468571,-20.197310,0.000000,0.000000
P_114,0.438959,-0.162089,0.000000,0.000000,91.454546 MHz,-6.59640076960403,0,0.467929,-20.267056,0.000000,0.000000
P_115,0.438512,-0.162398,0.000000,0.000000,91.818182 MHz,-6.60219417295896,0,0.467617,-20.321545,0.000000,0.000000
P_116,0.437766,-0.162946,0.000000,0.000000,92.181819 MHz,-6.61163529767479,0,0.467109,-20.416358,0.000000,0.000000
P_117,0.437071,-0.163460,0.000000,0.000000,92.545455 MHz,-6.62041657279319,0,0.466637,-20.505273,0.000000,0.000000
P_118,0.435919,-0.164294,0.000000,0.000000,92.909091 MHz,-6.63504071308135,0,0.465852,-20.650981,0.000000,0.000000
P_119,0.434511,-0.165461,0.000000,0.000000,93.272728 MHz,-6.65189364040692,0,0.464949,-20.846743,0.000000,0.000000
P_120,0.433233,-0.166777,0.000000,0.000000,93.636364 MHz,-6.66541079159097,0,0.464226,-21.054666,0.000000,0.000000
P_121,0.432414,-0.168200,0.000000,0.000000,94.000000 MHz,-6.67010839125375,0,0.463975,-21.254994,0.000000,0.000000
P_122,0.431366,-0.169440,0.000000,0.000000,94.363637 MHz,-6.67992352832056,0,0.463451,-21.444835,0.000000,0.000000
P_123,0.429917,-0.171339,0.000000,0.000000,94.727273 MHz,-6.69209545823087,0,0.462802,-21.729246,0.000000,0.000000
P_124,0.429221,-0.172917,0.000000,0.000000,95.090910 MHz,-6.69320284358618,0,0.462743,-21.942652,0.000000,0.000000
P_125,0.428759,-0.175008,0.000000,0.000000,95.454546 MHz,-6.68648562417253,0,0.463101,-22.203974,0.000000,0.000000
P_126,0.428594,-0.176373,0.000000,0.000000,95.818182 MHz,-6.67966114757636,0,0.463465,-22.367917,0.000000,0.000000
P_127,0.427903,-0.177822,0.000000,0.000000,96.181819 MHz,-6.68123555094347,0,0.463381,-22.566116,0.000000,0.000000
