<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.226550,0.092384,50.000000 MHz,0,-12.2286695685714,0.000000,0.000000,0.244662,22.184965
P_1,0.000000,0.000000,0.232804,0.079014,50.363637 MHz,0,-12.1867017382346,0.000000,0.000000,0.245847,18.747284
P_2,0.000000,0.000000,0.232930,0.067431,50.727273 MHz,0,-12.3059800525027,0.000000,0.000000,0.242494,16.145223
P_3,0.000000,0.000000,0.228314,0.065625,51.090910 MHz,0,-12.484606794068,0.000000,0.000000,0.237558,16.036403
P_4,0.000000,0.000000,0.227448,0.072292,51.454546 MHz,0,-12.4444072742404,0.000000,0.000000,0.238660,17.632322
P_5,0.000000,0.000000,0.233465,0.084225,51.818182 MHz,0,-12.1042094288847,0.000000,0.000000,0.248193,19.837452
P_6,0.000000,0.000000,0.246982,0.097068,52.181819 MHz,0,-11.5228980489492,0.000000,0.000000,0.265372,21.455645
P_7,0.000000,0.000000,0.271511,0.107860,52.545455 MHz,0,-10.6878524562005,0.000000,0.000000,0.292151,21.665861
P_8,0.000000,0.000000,0.292649,0.117237,52.909091 MHz,0,-10.0266501271646,0.000000,0.000000,0.315259,21.831345
P_9,0.000000,0.000000,0.322708,0.115220,53.272728 MHz,0,-9.30273178903169,0.000000,0.000000,0.342660,19.648650
P_10,0.000000,0.000000,0.357927,0.134036,53.636364 MHz,0,-8.3541636196173,0.000000,0.000000,0.382201,20.529850
P_11,0.000000,0.000000,0.403883,0.121665,54.000000 MHz,0,-7.49766257000847,0.000000,0.000000,0.421810,16.764310
P_12,0.000000,0.000000,0.452752,0.109326,54.363637 MHz,0,-6.63668164301476,0.000000,0.000000,0.465764,13.575341
P_13,0.000000,0.000000,0.506363,0.084122,54.727273 MHz,0,-5.79252394994398,0.000000,0.000000,0.513303,9.432393
P_14,0.000000,0.000000,0.560215,0.043396,55.090910 MHz,0,-5.00692756526732,0.000000,0.000000,0.561893,4.429464
P_15,0.000000,0.000000,0.609108,-0.018440,55.454546 MHz,0,-4.30213629562054,0.000000,0.000000,0.609387,-1.734030
P_16,0.000000,0.000000,0.639499,-0.102992,55.818182 MHz,0,-3.77199907065949,0.000000,0.000000,0.647739,-9.148986
P_17,0.000000,0.000000,0.616792,-0.194161,56.181819 MHz,0,-3.78688300864886,0.000000,0.000000,0.646630,-17.473569
P_18,0.000000,0.000000,0.585817,-0.206843,56.545455 MHz,0,-4.1345181721096,0.000000,0.000000,0.621261,-19.447345
P_19,0.000000,0.000000,0.625131,-0.245551,56.909091 MHz,0,-3.45742413060798,0.000000,0.000000,0.671628,-21.444864
P_20,0.000000,0.000000,0.644666,-0.329215,57.272728 MHz,0,-2.80688443161067,0.000000,0.000000,0.723862,-27.052278
P_21,0.000000,0.000000,0.635340,-0.423130,57.636364 MHz,0,-2.34558269483821,0.000000,0.000000,0.763345,-33.663213
P_22,0.000000,0.000000,0.601876,-0.518551,58.000000 MHz,0,-1.99867954570837,0.000000,0.000000,0.794449,-40.746802
P_23,0.000000,0.000000,0.545772,-0.608780,58.363637 MHz,0,-1.74911860256958,0.000000,0.000000,0.817606,-48.123735
P_24,0.000000,0.000000,0.468244,-0.687686,58.727273 MHz,0,-1.59790931407992,0.000000,0.000000,0.831964,-55.749131
P_25,0.000000,0.000000,0.372558,-0.752052,59.090910 MHz,0,-1.52192461509833,0.000000,0.000000,0.839274,-63.646709
P_26,0.000000,0.000000,0.259628,-0.798038,59.454546 MHz,0,-1.52259734497019,0.000000,0.000000,0.839209,-71.978590
P_27,0.000000,0.000000,0.135961,-0.821120,59.818182 MHz,0,-1.59440210734103,0.000000,0.000000,0.832300,-80.598270
P_28,0.000000,0.000000,0.002297,-0.819927,60.181819 MHz,0,-1.72446446235967,0.000000,0.000000,0.819930,-89.839488
P_29,0.000000,0.000000,-0.138095,-0.788087,60.545455 MHz,0,-1.93716887200407,0.000000,0.000000,0.800095,-99.938927
P_30,0.000000,0.000000,-0.279724,-0.716202,60.909091 MHz,0,-2.28272704446507,0.000000,0.000000,0.768889,-111.333916
P_31,0.000000,0.000000,-0.410713,-0.590385,61.272728 MHz,0,-2.86307888872683,0.000000,0.000000,0.719194,-124.825169
P_32,0.000000,0.000000,-0.495616,-0.403461,61.636364 MHz,0,-3.88897701739754,0.000000,0.000000,0.639074,-140.852354
P_33,0.000000,0.000000,-0.477590,-0.182196,62.000000 MHz,0,-5.82881179329131,0.000000,0.000000,0.511163,-159.118627
P_34,0.000000,0.000000,-0.350179,-0.012954,62.363637 MHz,0,-9.10824708138918,0.000000,0.000000,0.350419,-177.881451
P_35,0.000000,0.000000,-0.186314,0.044249,62.727273 MHz,0,-14.3568058643062,0.000000,0.000000,0.191496,166.639949
P_36,0.000000,0.000000,-0.060037,0.018396,63.090910 MHz,0,-24.0419136784951,0.000000,0.000000,0.062792,162.964357
P_37,0.000000,0.000000,0.006027,-0.037187,63.454546 MHz,0,-28.4796264513067,0.000000,0.000000,0.037672,-80.793964
P_38,0.000000,0.000000,0.033905,-0.087010,63.818182 MHz,0,-20.5947365769065,0.000000,0.000000,0.093382,-68.710736
P_39,0.000000,0.000000,0.037433,-0.124951,64.181819 MHz,0,-17.6919173766566,0.000000,0.000000,0.130438,-73.322760
P_40,0.000000,0.000000,0.030760,-0.152763,64.545455 MHz,0,-16.1470343263408,0.000000,0.000000,0.155829,-78.615291
P_41,0.000000,0.000000,0.015594,-0.160758,64.909091 MHz,0,-15.8358503210173,0.000000,0.000000,0.161513,-84.459475
P_42,0.000000,0.000000,0.002970,-0.163475,65.272728 MHz,0,-15.7295386113092,0.000000,0.000000,0.163502,-88.959170
P_43,0.000000,0.000000,-0.006398,-0.160785,65.636364 MHz,0,-15.8682313443149,0.000000,0.000000,0.160912,-92.278727
P_44,0.000000,0.000000,-0.012203,-0.155564,66.000000 MHz,0,-16.1351698389048,0.000000,0.000000,0.156042,-94.485302
P_45,0.000000,0.000000,-0.017755,-0.148733,66.363637 MHz,0,-16.490401571811,0.000000,0.000000,0.149789,-96.807469
P_46,0.000000,0.000000,-0.021830,-0.139083,66.727273 MHz,0,-17.0288106006176,0.000000,0.000000,0.140786,-98.920177
P_47,0.000000,0.000000,-0.017475,-0.121260,67.090910 MHz,0,-18.2363565070157,0.000000,0.000000,0.122513,-98.200540
P_48,0.000000,0.000000,-0.018207,-0.123768,67.454546 MHz,0,-18.0548538061316,0.000000,0.000000,0.125100,-98.368525
P_49,0.000000,0.000000,-0.015560,-0.119721,67.818182 MHz,0,-18.3638398780458,0.000000,0.000000,0.120728,-97.405157
P_50,0.000000,0.000000,-0.015762,-0.116825,68.181819 MHz,0,-18.5709027247737,0.000000,0.000000,0.117884,-97.683932
P_51,0.000000,0.000000,-0.019461,-0.114480,68.545455 MHz,0,-18.7017098561384,0.000000,0.000000,0.116122,-99.647753
P_52,0.000000,0.000000,-0.022515,-0.107583,68.909091 MHz,0,-19.1789397392444,0.000000,0.000000,0.109914,-101.820278
P_53,0.000000,0.000000,-0.026034,-0.098849,69.272728 MHz,0,-19.8092824676156,0.000000,0.000000,0.102220,-104.755003
P_54,0.000000,0.000000,-0.029766,-0.087800,69.636364 MHz,0,-20.6576557581142,0.000000,0.000000,0.092708,-108.727712
P_55,0.000000,0.000000,-0.030421,-0.075149,70.000000 MHz,0,-21.8224751237572,0.000000,0.000000,0.081073,-112.038551
P_56,0.000000,0.000000,-0.028990,-0.060753,70.363637 MHz,0,-23.4377629974339,0.000000,0.000000,0.067315,-115.509454
P_57,0.000000,0.000000,-0.025459,-0.047736,70.727273 MHz,0,-25.3358941468638,0.000000,0.000000,0.054101,-118.072300
P_58,0.000000,0.000000,-0.009712,-0.035540,71.090910 MHz,0,-28.6729002782988,0.000000,0.000000,0.036843,-105.284034
P_59,0.000000,0.000000,-0.013200,-0.022470,71.454546 MHz,0,-31.6805117724687,0.000000,0.000000,0.026060,-120.432103
P_60,0.000000,0.000000,-0.004900,-0.010737,71.818182 MHz,0,-38.5608877939404,0.000000,0.000000,0.011802,-114.530336
P_61,0.000000,0.000000,0.004310,0.000982,72.181819 MHz,0,-47.0915546130182,0.000000,0.000000,0.004420,12.835290
P_62,0.000000,0.000000,0.014486,0.012740,72.545455 MHz,0,-34.2929051793926,0.000000,0.000000,0.019291,41.330654
P_63,0.000000,0.000000,0.026454,0.024951,72.909091 MHz,0,-28.7865670181432,0.000000,0.000000,0.036364,43.325240
P_64,0.000000,0.000000,0.040534,0.037601,73.272728 MHz,0,-25.1472252995828,0.000000,0.000000,0.055289,42.850264
P_65,0.000000,0.000000,0.057503,0.050738,73.636364 MHz,0,-22.3055650304803,0.000000,0.000000,0.076687,41.423699
P_66,0.000000,0.000000,0.079220,0.063765,74.000000 MHz,0,-19.8540079869317,0.000000,0.000000,0.101695,38.830949
P_67,0.000000,0.000000,0.104732,0.075084,74.363637 MHz,0,-17.7972330354215,0.000000,0.000000,0.128866,35.637328
P_68,0.000000,0.000000,0.135624,0.083131,74.727273 MHz,0,-15.9680159644872,0.000000,0.000000,0.159074,31.506297
P_69,0.000000,0.000000,0.171075,0.086164,75.090910 MHz,0,-14.354402219023,0.000000,0.000000,0.191549,26.732665
P_70,0.000000,0.000000,0.211434,0.081873,75.454546 MHz,0,-12.8897436210548,0.000000,0.000000,0.226732,21.167760
P_71,0.000000,0.000000,0.253626,0.067763,75.818182 MHz,0,-11.6166859153894,0.000000,0.000000,0.262522,14.958705
P_72,0.000000,0.000000,0.294858,0.042546,76.181819 MHz,0,-10.518240057967,0.000000,0.000000,0.297912,8.210720
P_73,0.000000,0.000000,0.330487,0.007319,76.545455 MHz,0,-9.6147837954521,0.000000,0.000000,0.330568,1.268671
P_74,0.000000,0.000000,0.359212,-0.036222,76.909091 MHz,0,-8.84903793878014,0.000000,0.000000,0.361034,-5.758093
P_75,0.000000,0.000000,0.378592,-0.086049,77.272728 MHz,0,-8.21781545590056,0.000000,0.000000,0.388248,-12.805038
P_76,0.000000,0.000000,0.387603,-0.140116,77.636364 MHz,0,-7.69887284184752,0.000000,0.000000,0.412151,-19.874598
P_77,0.000000,0.000000,0.386207,-0.195028,78.000000 MHz,0,-7.27712530798253,0.000000,0.000000,0.432657,-26.793003
P_78,0.000000,0.000000,0.372588,-0.249668,78.363637 MHz,0,-6.9646735866149,0.000000,0.000000,0.448504,-33.825698
P_79,0.000000,0.000000,0.348237,-0.299834,78.727273 MHz,0,-6.75368481332546,0.000000,0.000000,0.459532,-40.728635
P_80,0.000000,0.000000,0.313967,-0.343964,79.090910 MHz,0,-6.637670079959,0.000000,0.000000,0.465711,-47.610474
P_81,0.000000,0.000000,0.272749,-0.378453,79.454546 MHz,0,-6.6230415157505,0.000000,0.000000,0.466496,-54.219914
P_82,0.000000,0.000000,0.228337,-0.403343,79.818182 MHz,0,-6.67919263024596,0.000000,0.000000,0.463490,-60.485313
P_83,0.000000,0.000000,0.181882,-0.418595,80.181819 MHz,0,-6.81304922254093,0.000000,0.000000,0.456402,-66.514769
P_84,0.000000,0.000000,0.137203,-0.425453,80.545455 MHz,0,-6.99328604154717,0.000000,0.000000,0.447029,-72.126171
P_85,0.000000,0.000000,0.094059,-0.424704,80.909091 MHz,0,-7.23031469929297,0.000000,0.000000,0.434995,-77.512295
P_86,0.000000,0.000000,0.054301,-0.418028,81.272728 MHz,0,-7.50322417618005,0.000000,0.000000,0.421540,-82.598835
P_87,0.000000,0.000000,0.018617,-0.406256,81.636364 MHz,0,-7.81490098631548,0.000000,0.000000,0.406682,-87.376212
P_88,0.000000,0.000000,-0.012653,-0.391280,82.000000 MHz,0,-8.1456974712027,0.000000,0.000000,0.391485,-91.852154
P_89,0.000000,0.000000,-0.039498,-0.374725,82.363637 MHz,0,-8.4777590658897,0.000000,0.000000,0.376801,-96.017061
P_90,0.000000,0.000000,-0.062268,-0.357214,82.727273 MHz,0,-8.8114200503765,0.000000,0.000000,0.362601,-99.888197
P_91,0.000000,0.000000,-0.081980,-0.339812,83.090910 MHz,0,-9.12954053846459,0.000000,0.000000,0.349561,-103.563490
P_92,0.000000,0.000000,-0.099862,-0.322645,83.454546 MHz,0,-9.42819571440669,0.000000,0.000000,0.337746,-107.197843
P_93,0.000000,0.000000,-0.115857,-0.305416,83.818182 MHz,0,-9.71829356801668,0.000000,0.000000,0.326652,-110.773821
P_94,0.000000,0.000000,-0.130485,-0.287801,84.181819 MHz,0,-10.0062583476319,0.000000,0.000000,0.316000,-114.388883
P_95,0.000000,0.000000,-0.143769,-0.270963,84.545455 MHz,0,-10.2645351018422,0.000000,0.000000,0.306742,-117.949767
P_96,0.000000,0.000000,-0.157426,-0.253452,84.909091 MHz,0,-10.5050715827361,0.000000,0.000000,0.298364,-121.845552
P_97,0.000000,0.000000,-0.170635,-0.235228,85.272728 MHz,0,-10.7340878007599,0.000000,0.000000,0.290600,-125.957228
P_98,0.000000,0.000000,-0.182643,-0.216458,85.636364 MHz,0,-10.9575829679325,0.000000,0.000000,0.283218,-130.157014
P_99,0.000000,0.000000,-0.193791,-0.195813,86.000000 MHz,0,-11.1977255763248,0.000000,0.000000,0.275495,-134.702644
P_100,0.000000,0.000000,-0.203758,-0.174052,86.363637 MHz,0,-11.43804958224,0.000000,0.000000,0.267977,-139.495736
P_101,0.000000,0.000000,-0.212094,-0.150782,86.727273 MHz,0,-11.6928861433304,0.000000,0.000000,0.260229,-144.590194
P_102,0.000000,0.000000,-0.217477,-0.128039,87.090910 MHz,0,-11.9592798630259,0.000000,0.000000,0.252369,-149.512665
P_103,0.000000,0.000000,-0.222087,-0.105497,87.454546 MHz,0,-12.1858891754726,0.000000,0.000000,0.245870,-154.591087
P_104,0.000000,0.000000,-0.225823,-0.084683,87.818182 MHz,0,-12.3532101977327,0.000000,0.000000,0.241179,-159.444094
P_105,0.000000,0.000000,-0.232081,-0.065717,88.181819 MHz,0,-12.3522378664187,0.000000,0.000000,0.241206,-164.189784
P_106,0.000000,0.000000,-0.243738,-0.047217,88.545455 MHz,0,-12.10155010101,0.000000,0.000000,0.248269,-169.036443
P_107,0.000000,0.000000,-0.262510,-0.025817,88.909091 MHz,0,-11.5752944367278,0.000000,0.000000,0.263776,-174.383210
P_108,0.000000,0.000000,-0.293174,0.009203,89.272728 MHz,0,-10.6532256983973,0.000000,0.000000,0.293318,178.202023
P_109,0.000000,0.000000,-0.327461,0.067901,89.636364 MHz,0,-9.51397334011194,0.000000,0.000000,0.334427,168.285390
P_110,0.000000,0.000000,-0.349286,0.161905,90.000000 MHz,0,-8.29110126610516,0.000000,0.000000,0.384986,155.130800
P_111,0.000000,0.000000,-0.327575,0.285636,90.363637 MHz,0,-7.23782583574531,0.000000,0.000000,0.434619,138.912506
P_112,0.000000,0.000000,-0.242525,0.401590,90.727273 MHz,0,-6.57393221525571,0.000000,0.000000,0.469141,121.128280
P_113,0.000000,0.000000,-0.112165,0.467785,91.090910 MHz,0,-6.35630395762729,0.000000,0.000000,0.481044,103.483758
P_114,0.000000,0.000000,0.019877,0.475374,91.454546 MHz,0,-6.45171205701011,0.000000,0.000000,0.475789,87.605664
P_115,0.000000,0.000000,0.127096,0.445792,91.818182 MHz,0,-6.67795586590615,0.000000,0.000000,0.463556,74.087066
P_116,0.000000,0.000000,0.207255,0.401382,92.181819 MHz,0,-6.90238287191698,0.000000,0.000000,0.451732,62.690273
P_117,0.000000,0.000000,0.264804,0.347420,92.545455 MHz,0,-7.19371110046278,0.000000,0.000000,0.436832,52.685301
P_118,0.000000,0.000000,0.313538,0.318190,92.909091 MHz,0,-6.99946706292132,0.000000,0.000000,0.446711,45.421914
P_119,0.000000,0.000000,0.351630,0.264381,93.272728 MHz,0,-7.13226919509024,0.000000,0.000000,0.439933,36.938507
P_120,0.000000,0.000000,0.383855,0.220786,93.636364 MHz,0,-7.07541621832076,0.000000,0.000000,0.442822,29.906683
P_121,0.000000,0.000000,0.411145,0.176591,94.000000 MHz,0,-6.98481857685292,0.000000,0.000000,0.447465,23.244020
P_122,0.000000,0.000000,0.433085,0.132216,94.363637 MHz,0,-6.88154553800341,0.000000,0.000000,0.452817,16.976843
P_123,0.000000,0.000000,0.450290,0.088176,94.727273 MHz,0,-6.76673671805705,0.000000,0.000000,0.458842,11.079489
P_124,0.000000,0.000000,0.462834,0.044572,95.090910 MHz,0,-6.65140793806856,0.000000,0.000000,0.464975,5.500755
P_125,0.000000,0.000000,0.471702,0.001387,95.454546 MHz,0,-6.52660881934875,0.000000,0.000000,0.471704,0.168473
P_126,0.000000,0.000000,0.477161,-0.040756,95.818182 MHz,0,-6.3951395335591,0.000000,0.000000,0.478898,-4.881985
P_127,0.000000,0.000000,0.478995,-0.082729,96.181819 MHz,0,-6.2657198724306,0.000000,0.000000,0.486087,-9.799094
