<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.004204,0.001703,0.000000,0.000000,50.000000 MHz,-46.866539082303,0,0.004536,22.052397,0.000000,0.000000
P_1,0.003660,0.002852,0.000000,0.000000,50.363637 MHz,-46.6696403889024,0,0.004640,37.926968,0.000000,0.000000
P_2,0.003394,0.003431,0.000000,0.000000,50.727273 MHz,-46.3282536485447,0,0.004826,45.310611,0.000000,0.000000
P_3,0.002730,0.004091,0.000000,0.000000,51.090910 MHz,-46.164229511946,0,0.004918,56.284084,0.000000,0.000000
P_4,0.001862,0.004790,0.000000,0.000000,51.454546 MHz,-45.7824276462965,0,0.005139,68.757576,0.000000,0.000000
P_5,0.000789,0.004965,0.000000,0.000000,51.818182 MHz,-45.9738222954385,0,0.005027,80.970494,0.000000,0.000000
P_6,-0.000304,0.004819,0.000000,0.000000,52.181819 MHz,-46.3228558919931,0,0.004829,93.609642,0.000000,0.000000
P_7,-0.001063,0.004811,0.000000,0.000000,52.545455 MHz,-46.1483487545018,0,0.004927,102.459435,0.000000,0.000000
P_8,-0.001855,0.004077,0.000000,0.000000,52.909091 MHz,-46.9763787511062,0,0.004479,114.465128,0.000000,0.000000
P_9,-0.002601,0.003384,0.000000,0.000000,53.272728 MHz,-47.3955117849514,0,0.004268,127.546493,0.000000,0.000000
P_10,-0.002914,0.002685,0.000000,0.000000,53.636364 MHz,-48.0417105759494,0,0.003962,137.342101,0.000000,0.000000
P_11,-0.003343,0.001926,0.000000,0.000000,54.000000 MHz,-48.2727555338427,0,0.003858,150.052498,0.000000,0.000000
P_12,-0.003320,0.000910,0.000000,0.000000,54.363637 MHz,-49.2637826801692,0,0.003442,164.671893,0.000000,0.000000
P_13,-0.003151,0.000109,0.000000,0.000000,54.727273 MHz,-50.0255205850419,0,0.003153,178.018803,0.000000,0.000000
P_14,-0.002644,-0.000536,0.000000,0.000000,55.090910 MHz,-51.3791610932823,0,0.002698,-168.540123,0.000000,0.000000
P_15,-0.002107,-0.000810,0.000000,0.000000,55.454546 MHz,-52.9293688184448,0,0.002257,-158.971601,0.000000,0.000000
P_16,-0.001473,-0.001226,0.000000,0.000000,55.818182 MHz,-54.3520899051495,0,0.001916,-140.228880,0.000000,0.000000
P_17,-0.000826,-0.001053,0.000000,0.000000,56.181819 MHz,-57.4708777313639,0,0.001338,-128.111540,0.000000,0.000000
P_18,-0.000191,-0.000968,0.000000,0.000000,56.545455 MHz,-60.1136569466073,0,0.000987,-101.161882,0.000000,0.000000
P_19,0.000394,-0.000531,0.000000,0.000000,56.909091 MHz,-63.5959708102872,0,0.000661,-53.424724,0.000000,0.000000
P_20,0.000542,-0.000018,0.000000,0.000000,57.272728 MHz,-65.3200142692323,0,0.000542,-1.902113,0.000000,0.000000
P_21,0.000717,0.000692,0.000000,0.000000,57.636364 MHz,-60.034813231526,0,0.000996,43.983503,0.000000,0.000000
P_22,0.000435,0.001387,0.000000,0.000000,58.000000 MHz,-56.7487118695396,0,0.001454,72.587191,0.000000,0.000000
P_23,-0.000077,0.001598,0.000000,0.000000,58.363637 MHz,-55.9176003468815,0,0.001600,92.758677,0.000000,0.000000
P_24,-0.000646,0.002130,0.000000,0.000000,58.727273 MHz,-53.0494968000262,0,0.002226,106.871836,0.000000,0.000000
P_25,-0.001313,0.002428,0.000000,0.000000,59.090910 MHz,-51.1818183586956,0,0.002760,118.403383,0.000000,0.000000
P_26,-0.002288,0.002416,0.000000,0.000000,59.454546 MHz,-49.5589439826236,0,0.003327,133.441316,0.000000,0.000000
P_27,-0.002768,0.002039,0.000000,0.000000,59.818182 MHz,-49.2738825529793,0,0.003438,143.623416,0.000000,0.000000
P_28,-0.003386,0.001299,0.000000,0.000000,60.181819 MHz,-48.8090488883913,0,0.003627,159.011263,0.000000,0.000000
P_29,-0.003830,0.000612,0.000000,0.000000,60.545455 MHz,-48.2256044079989,0,0.003879,170.921393,0.000000,0.000000
P_30,-0.004096,-0.000087,0.000000,0.000000,60.909091 MHz,-47.7506807209372,0,0.004097,-178.783207,0.000000,0.000000
P_31,-0.004135,-0.000769,0.000000,0.000000,61.272728 MHz,-47.522614632994,0,0.004206,-169.464865,0.000000,0.000000
P_32,-0.004005,-0.001571,0.000000,0.000000,61.636364 MHz,-47.3265918789711,0,0.004302,-158.581925,0.000000,0.000000
P_33,-0.003733,-0.002449,0.000000,0.000000,62.000000 MHz,-47.0035707355087,0,0.004465,-146.733494,0.000000,0.000000
P_34,-0.003025,-0.002882,0.000000,0.000000,62.363637 MHz,-47.5806312871142,0,0.004178,-136.386778,0.000000,0.000000
P_35,-0.002189,-0.003344,0.000000,0.000000,62.727273 MHz,-47.9653170347979,0,0.003997,-123.208969,0.000000,0.000000
P_36,-0.001752,-0.003334,0.000000,0.000000,63.090910 MHz,-48.4823936863871,0,0.003766,-117.721697,0.000000,0.000000
P_37,-0.000985,-0.003350,0.000000,0.000000,63.454546 MHz,-49.1385152993294,0,0.003492,-106.384910,0.000000,0.000000
P_38,-0.000299,-0.003059,0.000000,0.000000,63.818182 MHz,-50.2459227367255,0,0.003074,-95.582606,0.000000,0.000000
P_39,0.000289,-0.002637,0.000000,0.000000,64.181819 MHz,-51.5252550003534,0,0.002653,-83.745673,0.000000,0.000000
P_40,0.000309,-0.002085,0.000000,0.000000,64.545455 MHz,-53.5225878691898,0,0.002108,-81.570043,0.000000,0.000000
P_41,0.000566,-0.001474,0.000000,0.000000,64.909091 MHz,-56.0323573998341,0,0.001579,-68.993753,0.000000,0.000000
P_42,0.000254,-0.000982,0.000000,0.000000,65.272728 MHz,-59.8792409000537,0,0.001014,-75.497947,0.000000,0.000000
P_43,0.000027,-0.000867,0.000000,0.000000,65.636364 MHz,-61.2396180504758,0,0.000867,-88.216279,0.000000,0.000000
P_44,-0.000430,-0.000306,0.000000,0.000000,66.000000 MHz,-65.5473215493238,0,0.000528,-144.563284,0.000000,0.000000
P_45,-0.000869,-0.000360,0.000000,0.000000,66.363637 MHz,-60.5282075314549,0,0.000941,-157.497275,0.000000,0.000000
P_46,-0.001363,-0.000534,0.000000,0.000000,66.727273 MHz,-56.6891784655525,0,0.001464,-158.605607,0.000000,0.000000
P_47,-0.002028,-0.000638,0.000000,0.000000,67.090910 MHz,-53.4487347962544,0,0.002126,-162.536651,0.000000,0.000000
P_48,-0.002543,-0.001551,0.000000,0.000000,67.454546 MHz,-50.5185899356991,0,0.002979,-148.620586,0.000000,0.000000
P_49,-0.002582,-0.001898,0.000000,0.000000,67.818182 MHz,-49.8834393229033,0,0.003205,-143.680800,0.000000,0.000000
P_50,-0.002395,-0.002616,0.000000,0.000000,68.181819 MHz,-49.0027762305611,0,0.003547,-132.474722,0.000000,0.000000
P_51,-0.002225,-0.003524,0.000000,0.000000,68.545455 MHz,-47.6014457941706,0,0.004168,-122.267691,0.000000,0.000000
P_52,-0.001839,-0.003839,0.000000,0.000000,68.909091 MHz,-47.4179269964573,0,0.004257,-115.595865,0.000000,0.000000
P_53,-0.001117,-0.004535,0.000000,0.000000,69.272728 MHz,-46.6118026542443,0,0.004671,-103.836898,0.000000,0.000000
P_54,-0.000605,-0.004654,0.000000,0.000000,69.636364 MHz,-46.5709889157501,0,0.004693,-97.406670,0.000000,0.000000
P_55,0.000263,-0.004774,0.000000,0.000000,70.000000 MHz,-46.4096251260842,0,0.004781,-86.846759,0.000000,0.000000
P_56,0.000990,-0.004829,0.000000,0.000000,70.363637 MHz,-46.1448236369055,0,0.004929,-78.414248,0.000000,0.000000
P_57,0.001596,-0.004461,0.000000,0.000000,70.727273 MHz,-46.4880988722651,0,0.004738,-70.314451,0.000000,0.000000
P_58,0.002295,-0.003923,0.000000,0.000000,71.090910 MHz,-46.8493222488403,0,0.004545,-59.671876,0.000000,0.000000
P_59,0.002588,-0.003458,0.000000,0.000000,71.454546 MHz,-47.29233591905,0,0.004319,-53.188470,0.000000,0.000000
P_60,0.002718,-0.002837,0.000000,0.000000,71.818182 MHz,-48.1143594237639,0,0.003929,-46.227211,0.000000,0.000000
P_61,0.002657,-0.002291,0.000000,0.000000,72.181819 MHz,-49.0988083061199,0,0.003508,-40.769577,0.000000,0.000000
P_62,0.002744,-0.001912,0.000000,0.000000,72.545455 MHz,-49.5146746246604,0,0.003344,-34.868514,0.000000,0.000000
P_63,0.002379,-0.001395,0.000000,0.000000,72.909091 MHz,-51.1881147632034,0,0.002758,-30.386542,0.000000,0.000000
P_64,0.002082,-0.001156,0.000000,0.000000,73.272728 MHz,-52.4648120919024,0,0.002381,-29.040583,0.000000,0.000000
P_65,0.001762,-0.001004,0.000000,0.000000,73.636364 MHz,-53.858640986774,0,0.002028,-29.674795,0.000000,0.000000
P_66,0.001462,-0.001225,0.000000,0.000000,74.000000 MHz,-54.3929861390799,0,0.001907,-39.959416,0.000000,0.000000
P_67,0.000969,-0.001473,0.000000,0.000000,74.363637 MHz,-55.0749537540136,0,0.001763,-56.661436,0.000000,0.000000
P_68,0.001039,-0.001660,0.000000,0.000000,74.727273 MHz,-54.1637462506576,0,0.001958,-57.957402,0.000000,0.000000
P_69,0.001056,-0.001843,0.000000,0.000000,75.090910 MHz,-53.4569097518114,0,0.002124,-60.188204,0.000000,0.000000
P_70,0.001180,-0.002276,0.000000,0.000000,75.454546 MHz,-51.8216395830644,0,0.002564,-62.595364,0.000000,0.000000
P_71,0.001572,-0.002649,0.000000,0.000000,75.818182 MHz,-50.2289856699911,0,0.003080,-59.313772,0.000000,0.000000
P_72,0.002070,-0.002839,0.000000,0.000000,76.181819 MHz,-49.0839648568145,0,0.003514,-53.903089,0.000000,0.000000
P_73,0.002702,-0.002575,0.000000,0.000000,76.545455 MHz,-48.5611672985108,0,0.003732,-43.621346,0.000000,0.000000
P_74,0.003119,-0.002518,0.000000,0.000000,76.909091 MHz,-47.9392788749896,0,0.004009,-38.914286,0.000000,0.000000
P_75,0.003932,-0.002148,0.000000,0.000000,77.272728 MHz,-46.9744397200371,0,0.004480,-28.647201,0.000000,0.000000
P_76,0.004162,-0.001388,0.000000,0.000000,77.636364 MHz,-47.1566473119011,0,0.004387,-18.443208,0.000000,0.000000
P_77,0.004608,-0.000869,0.000000,0.000000,78.000000 MHz,-46.578395345223,0,0.004689,-10.679702,0.000000,0.000000
P_78,0.004586,0.000140,0.000000,0.000000,78.363637 MHz,-46.7675318154154,0,0.004588,1.748565,0.000000,0.000000
P_79,0.004368,0.000858,0.000000,0.000000,78.727273 MHz,-47.0308481143496,0,0.004451,11.113041,0.000000,0.000000
P_80,0.004026,0.001742,0.000000,0.000000,79.090910 MHz,-47.1566473119011,0,0.004387,23.397533,0.000000,0.000000
P_81,0.003329,0.002315,0.000000,0.000000,79.454546 MHz,-47.8401828290565,0,0.004055,34.814907,0.000000,0.000000
P_82,0.002766,0.002820,0.000000,0.000000,79.818182 MHz,-48.0680580874708,0,0.003950,45.553862,0.000000,0.000000
P_83,0.001906,0.003214,0.000000,0.000000,80.181819 MHz,-48.5495380430072,0,0.003737,59.330767,0.000000,0.000000
P_84,0.000848,0.003137,0.000000,0.000000,80.545455 MHz,-49.7623327804225,0,0.003250,74.873233,0.000000,0.000000
P_85,0.000117,0.003069,0.000000,0.000000,80.909091 MHz,-50.2544036711386,0,0.003071,87.816761,0.000000,0.000000
P_86,-0.000873,0.002518,0.000000,0.000000,81.272728 MHz,-51.4860557327482,0,0.002665,109.121622,0.000000,0.000000
P_87,-0.001322,0.001977,0.000000,0.000000,81.636364 MHz,-52.4757629943465,0,0.002378,123.770248,0.000000,0.000000
P_88,-0.001631,0.001013,0.000000,0.000000,82.000000 MHz,-54.333975425929,0,0.001920,148.155942,0.000000,0.000000
P_89,-0.001873,0.000151,0.000000,0.000000,82.363637 MHz,-54.5214643979895,0,0.001879,175.390821,0.000000,0.000000
P_90,-0.001877,-0.000602,0.000000,0.000000,82.727273 MHz,-54.1062675144111,0,0.001971,-162.217678,0.000000,0.000000
P_91,-0.001547,-0.001321,0.000000,0.000000,83.090910 MHz,-53.8329810282655,0,0.002034,-139.505629,0.000000,0.000000
P_92,-0.000748,-0.002117,0.000000,0.000000,83.454546 MHz,-52.9756730932132,0,0.002245,-109.459852,0.000000,0.000000
P_93,-0.000191,-0.002735,0.000000,0.000000,83.818182 MHz,-51.2386509909301,0,0.002742,-93.994792,0.000000,0.000000
P_94,0.000852,-0.002826,0.000000,0.000000,84.181819 MHz,-50.5976729369799,0,0.002952,-73.222666,0.000000,0.000000
P_95,0.001692,-0.002529,0.000000,0.000000,84.545455 MHz,-50.3339609528367,0,0.003043,-56.215928,0.000000,0.000000
P_96,0.002482,-0.002300,0.000000,0.000000,84.909091 MHz,-49.4113929126603,0,0.003384,-42.820410,0.000000,0.000000
P_97,0.003459,-0.001779,0.000000,0.000000,85.272728 MHz,-48.2010079734858,0,0.003890,-27.217234,0.000000,0.000000
P_98,0.003991,-0.000856,0.000000,0.000000,85.636364 MHz,-47.782539992399,0,0.004082,-12.105541,0.000000,0.000000
P_99,0.004123,0.000230,0.000000,0.000000,86.000000 MHz,-47.683102342506,0,0.004129,3.192914,0.000000,0.000000
P_100,0.003882,0.001262,0.000000,0.000000,86.363637 MHz,-47.782539992399,0,0.004082,18.008834,0.000000,0.000000
P_101,0.003872,0.002339,0.000000,0.000000,86.727273 MHz,-46.8895480749316,0,0.004524,31.135359,0.000000,0.000000
P_102,0.002824,0.003083,0.000000,0.000000,87.090910 MHz,-47.5743966489917,0,0.004181,47.510599,0.000000,0.000000
P_103,0.001811,0.003764,0.000000,0.000000,87.454546 MHz,-47.5827104946976,0,0.004177,64.306067,0.000000,0.000000
P_104,0.000598,0.004104,0.000000,0.000000,87.818182 MHz,-47.6453192927196,0,0.004147,81.709690,0.000000,0.000000
P_105,-0.000509,0.004062,0.000000,0.000000,88.181819 MHz,-47.7570432334703,0,0.004094,97.142376,0.000000,0.000000
P_106,-0.001460,0.003807,0.000000,0.000000,88.545455 MHz,-47.7931857709569,0,0.004077,110.982022,0.000000,0.000000
P_107,-0.002858,0.003231,0.000000,0.000000,88.909091 MHz,-47.3023971846695,0,0.004314,131.494555,0.000000,0.000000
P_108,-0.003600,0.002120,0.000000,0.000000,89.272728 MHz,-47.5806312871142,0,0.004178,149.506642,0.000000,0.000000
P_109,-0.004056,0.001253,0.000000,0.000000,89.636364 MHz,-47.4424461084006,0,0.004245,162.832771,0.000000,0.000000
P_110,-0.004329,-0.000066,0.000000,0.000000,90.000000 MHz,-47.2702420729327,0,0.004330,-179.126535,0.000000,0.000000
P_111,-0.004141,-0.001267,0.000000,0.000000,90.363637 MHz,-47.2702420729327,0,0.004330,-162.987736,0.000000,0.000000
P_112,-0.003620,-0.002424,0.000000,0.000000,90.727273 MHz,-47.2162488012849,0,0.004357,-146.193211,0.000000,0.000000
P_113,-0.002827,-0.003149,0.000000,0.000000,91.090910 MHz,-47.4690868194574,0,0.004232,-131.915760,0.000000,0.000000
P_114,-0.001935,-0.003703,0.000000,0.000000,91.454546 MHz,-47.5806312871142,0,0.004178,-117.589286,0.000000,0.000000
P_115,-0.001019,-0.003934,0.000000,0.000000,91.818182 MHz,-47.8209260144828,0,0.004064,-104.521818,0.000000,0.000000
P_116,0.000379,-0.003877,0.000000,0.000000,92.181819 MHz,-48.1898507598283,0,0.003895,-84.416734,0.000000,0.000000
P_117,0.000995,-0.003295,0.000000,0.000000,92.545455 MHz,-49.2637826801692,0,0.003442,-73.197118,0.000000,0.000000
P_118,0.001898,-0.002695,0.000000,0.000000,92.909091 MHz,-49.6402559394984,0,0.003296,-54.844221,0.000000,0.000000
P_119,0.002231,-0.001945,0.000000,0.000000,93.272728 MHz,-50.5741657788212,0,0.002960,-41.082125,0.000000,0.000000
P_120,0.002407,-0.000956,0.000000,0.000000,93.636364 MHz,-51.734004718375,0,0.002590,-21.661734,0.000000,0.000000
P_121,0.002105,0.000230,0.000000,0.000000,94.000000 MHz,-53.4814808845707,0,0.002118,6.235610,0.000000,0.000000
P_122,0.001392,0.000722,0.000000,0.000000,94.363637 MHz,-56.0930788330316,0,0.001568,27.414784,0.000000,0.000000
P_123,0.000706,0.001157,0.000000,0.000000,94.727273 MHz,-57.3612140957915,0,0.001355,58.608509,0.000000,0.000000
P_124,-0.000316,0.001597,0.000000,0.000000,95.090910 MHz,-55.7669119889364,0,0.001628,101.192594,0.000000,0.000000
P_125,-0.001441,0.001504,0.000000,0.000000,95.454546 MHz,-53.6262146010451,0,0.002083,133.774505,0.000000,0.000000
P_126,-0.002326,0.001011,0.000000,0.000000,95.818182 MHz,-51.9170150158061,0,0.002536,156.507740,0.000000,0.000000
P_127,-0.003387,-0.000187,0.000000,0.000000,96.181819 MHz,-49.3908831283065,0,0.003392,-176.839845,0.000000,0.000000
P_128,-0.003760,-0.001010,0.000000,0.000000,96.545455 MHz,-48.1943119256368,0,0.003893,-164.964305,0.000000,0.000000
