<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.004704,0.000114,0.000000,0.000000,50.000000 MHz,-46.5488074447345,0,0.004705,1.388274,0.000000,0.000000
P_1,0.004577,0.000956,0.000000,0.000000,50.363637 MHz,-46.602509950204,0,0.004676,11.797780,0.000000,0.000000
P_2,0.004454,0.001702,0.000000,0.000000,50.727273 MHz,-46.4332750653564,0,0.004768,20.913278,0.000000,0.000000
P_3,0.003910,0.002433,0.000000,0.000000,51.090910 MHz,-46.7354073093426,0,0.004605,31.891966,0.000000,0.000000
P_4,0.003249,0.003166,0.000000,0.000000,51.454546 MHz,-46.866539082303,0,0.004536,44.258724,0.000000,0.000000
P_5,0.002349,0.003452,0.000000,0.000000,51.818182 MHz,-47.5868704036076,0,0.004175,55.765688,0.000000,0.000000
P_6,0.001408,0.003676,0.000000,0.000000,52.181819 MHz,-48.0988982048139,0,0.003936,69.041910,0.000000,0.000000
P_7,0.000463,0.003434,0.000000,0.000000,52.545455 MHz,-49.2059352210435,0,0.003465,82.321220,0.000000,0.000000
P_8,-0.000069,0.003223,0.000000,0.000000,52.909091 MHz,-49.8320993373389,0,0.003224,91.226437,0.000000,0.000000
P_9,-0.000704,0.002805,0.000000,0.000000,53.272728 MHz,-50.7760342275501,0,0.002892,104.089099,0.000000,0.000000
P_10,-0.001372,0.002138,0.000000,0.000000,53.636364 MHz,-51.9033256676012,0,0.002540,122.689151,0.000000,0.000000
P_11,-0.001407,0.001307,0.000000,0.000000,54.000000 MHz,-54.333975425929,0,0.001920,137.110165,0.000000,0.000000
P_12,-0.001552,0.000467,0.000000,0.000000,54.363637 MHz,-55.8043397030297,0,0.001621,163.253351,0.000000,0.000000
P_13,-0.001246,-0.000275,0.000000,0.000000,54.727273 MHz,-57.8829865122971,0,0.001276,-167.553990,0.000000,0.000000
P_14,-0.000913,-0.000846,0.000000,0.000000,55.090910 MHz,-58.0966129713649,0,0.001245,-137.181332,0.000000,0.000000
P_15,-0.000268,-0.001135,0.000000,0.000000,55.454546 MHz,-58.6660289915401,0,0.001166,-103.285531,0.000000,0.000000
P_16,0.000388,-0.001528,0.000000,0.000000,55.818182 MHz,-56.0488757369293,0,0.001576,-75.752204,0.000000,0.000000
P_17,0.001025,-0.001306,0.000000,0.000000,56.181819 MHz,-55.5978382391989,0,0.001660,-51.873787,0.000000,0.000000
P_18,0.001777,-0.001083,0.000000,0.000000,56.545455 MHz,-53.6345583957675,0,0.002081,-31.360391,0.000000,0.000000
P_19,0.002229,-0.000681,0.000000,0.000000,56.909091 MHz,-52.6491545295885,0,0.002331,-16.988864,0.000000,0.000000
P_20,0.002571,0.000039,0.000000,0.000000,57.272728 MHz,-51.7979584671428,0,0.002571,0.869064,0.000000,0.000000
P_21,0.002706,0.000787,0.000000,0.000000,57.636364 MHz,-51.0011802245332,0,0.002818,16.216289,0.000000,0.000000
P_22,0.002398,0.001632,0.000000,0.000000,58.000000 MHz,-50.7490454239467,0,0.002901,34.237916,0.000000,0.000000
P_23,0.001819,0.002253,0.000000,0.000000,58.363637 MHz,-50.7640288494978,0,0.002896,51.083705,0.000000,0.000000
P_24,0.001294,0.002629,0.000000,0.000000,58.727273 MHz,-50.6626475929178,0,0.002930,63.793480,0.000000,0.000000
P_25,0.000520,0.002988,0.000000,0.000000,59.090910 MHz,-50.3625517937867,0,0.003033,80.127719,0.000000,0.000000
P_26,-0.000327,0.003099,0.000000,0.000000,59.454546 MHz,-50.1280510199895,0,0.003116,96.023442,0.000000,0.000000
P_27,-0.001169,0.002769,0.000000,0.000000,59.818182 MHz,-50.4402204749822,0,0.003006,112.888210,0.000000,0.000000
P_28,-0.001965,0.002314,0.000000,0.000000,60.181819 MHz,-50.3539646555311,0,0.003036,130.337213,0.000000,0.000000
P_29,-0.002579,0.001613,0.000000,0.000000,60.545455 MHz,-50.3368158056604,0,0.003042,147.976648,0.000000,0.000000
P_30,-0.003290,0.000691,0.000000,0.000000,60.909091 MHz,-49.468045817931,0,0.003362,168.138553,0.000000,0.000000
P_31,-0.003197,-0.000285,0.000000,0.000000,61.272728 MHz,-49.8698993519026,0,0.003210,-174.905772,0.000000,0.000000
P_32,-0.003178,-0.001236,0.000000,0.000000,61.636364 MHz,-49.3449124201501,0,0.003410,-158.747754,0.000000,0.000000
P_33,-0.002708,-0.001949,0.000000,0.000000,62.000000 MHz,-49.535479160686,0,0.003336,-144.256704,0.000000,0.000000
P_34,-0.002151,-0.002793,0.000000,0.000000,62.363637 MHz,-49.0568175734516,0,0.003525,-127.601293,0.000000,0.000000
P_35,-0.001405,-0.003335,0.000000,0.000000,62.727273 MHz,-48.828228337836,0,0.003619,-112.845174,0.000000,0.000000
P_36,-0.000495,-0.003483,0.000000,0.000000,63.090910 MHz,-49.0740832975712,0,0.003518,-98.088644,0.000000,0.000000
P_37,0.000512,-0.003664,0.000000,0.000000,63.454546 MHz,-48.6359655186601,0,0.003700,-82.045114,0.000000,0.000000
P_38,0.001288,-0.003376,0.000000,0.000000,63.818182 MHz,-48.8426407686396,0,0.003613,-69.117317,0.000000,0.000000
P_39,0.002044,-0.002751,0.000000,0.000000,64.181819 MHz,-49.3017179114027,0,0.003427,-53.387557,0.000000,0.000000
P_40,0.002320,-0.002106,0.000000,0.000000,64.545455 MHz,-50.0807921023659,0,0.003133,-42.231867,0.000000,0.000000
P_41,0.002923,-0.001242,0.000000,0.000000,64.909091 MHz,-49.9623901248988,0,0.003176,-23.020926,0.000000,0.000000
P_42,0.002762,-0.000385,0.000000,0.000000,65.272728 MHz,-51.091029714679,0,0.002789,-7.935427,0.000000,0.000000
P_43,0.002692,0.000196,0.000000,0.000000,65.636364 MHz,-51.3759423088697,0,0.002699,4.164262,0.000000,0.000000
P_44,0.002217,0.001118,0.000000,0.000000,66.000000 MHz,-52.1004656089087,0,0.002483,26.761127,0.000000,0.000000
P_45,0.001479,0.001404,0.000000,0.000000,66.363637 MHz,-53.8116554844372,0,0.002039,43.509811,0.000000,0.000000
P_46,0.000997,0.001644,0.000000,0.000000,66.727273 MHz,-54.3204143152304,0,0.001923,58.765380,0.000000,0.000000
P_47,0.000186,0.001623,0.000000,0.000000,67.090910 MHz,-55.7349589560721,0,0.001634,83.462277,0.000000,0.000000
P_48,-0.000755,0.001104,0.000000,0.000000,67.454546 MHz,-57.4773718547603,0,0.001337,124.367319,0.000000,0.000000
P_49,-0.001043,0.000919,0.000000,0.000000,67.818182 MHz,-57.1397039949181,0,0.001390,138.616330,0.000000,0.000000
P_50,-0.001604,0.000012,0.000000,0.000000,68.181819 MHz,-55.8959127210371,0,0.001604,179.571361,0.000000,0.000000
P_51,-0.001628,-0.000348,0.000000,0.000000,68.545455 MHz,-55.5717152431532,0,0.001665,-167.934088,0.000000,0.000000
P_52,-0.001596,-0.001196,0.000000,0.000000,68.909091 MHz,-54.0054969204873,0,0.001994,-143.153085,0.000000,0.000000
P_53,-0.001340,-0.001935,0.000000,0.000000,69.272728 MHz,-52.5638708298517,0,0.002354,-124.702851,0.000000,0.000000
P_54,-0.001013,-0.002367,0.000000,0.000000,69.636364 MHz,-51.7844553324558,0,0.002575,-113.169370,0.000000,0.000000
P_55,-0.000333,-0.002868,0.000000,0.000000,70.000000 MHz,-50.7910643223856,0,0.002887,-96.622888,0.000000,0.000000
P_56,0.000258,-0.003118,0.000000,0.000000,70.363637 MHz,-50.0918887370761,0,0.003129,-85.269817,0.000000,0.000000
P_57,0.000994,-0.002927,0.000000,0.000000,70.727273 MHz,-50.1980198987339,0,0.003091,-71.242674,0.000000,0.000000
P_58,0.001526,-0.002789,0.000000,0.000000,71.090910 MHz,-49.9541894417045,0,0.003179,-61.314747,0.000000,0.000000
P_59,0.001965,-0.002274,0.000000,0.000000,71.454546 MHz,-50.4431104732248,0,0.003005,-49.169176,0.000000,0.000000
P_60,0.002138,-0.001774,0.000000,0.000000,71.818182 MHz,-51.1253551719681,0,0.002778,-39.684104,0.000000,0.000000
P_61,0.002549,-0.001472,0.000000,0.000000,72.181819 MHz,-50.6241947580078,0,0.002943,-30.005633,0.000000,0.000000
P_62,0.002375,-0.001043,0.000000,0.000000,72.545455 MHz,-51.7206005650388,0,0.002594,-23.709059,0.000000,0.000000
P_63,0.002162,-0.000499,0.000000,0.000000,72.909091 MHz,-53.0768539553598,0,0.002219,-12.996552,0.000000,0.000000
P_64,0.001827,-0.000340,0.000000,0.000000,73.272728 MHz,-54.6190858068475,0,0.001858,-10.542003,0.000000,0.000000
P_65,0.001353,-0.000122,0.000000,0.000000,73.636364 MHz,-57.3420046011103,0,0.001358,-5.152426,0.000000,0.000000
P_66,0.000887,0.000036,0.000000,0.000000,74.000000 MHz,-61.031740684428,0,0.000888,2.324145,0.000000,0.000000
P_67,0.000549,-0.000113,0.000000,0.000000,74.363637 MHz,-65.0207427748768,0,0.000561,-11.630689,0.000000,0.000000
P_68,0.000020,-0.000355,0.000000,0.000000,74.727273 MHz,-68.9710000405425,0,0.000356,-86.775477,0.000000,0.000000
P_69,-0.000134,-0.000721,0.000000,0.000000,75.090910 MHz,-62.6979205071774,0,0.000733,-100.528466,0.000000,0.000000
P_70,-0.000239,-0.001287,0.000000,0.000000,75.454546 MHz,-57.6612070689849,0,0.001309,-100.520170,0.000000,0.000000
P_71,0.000043,-0.001850,0.000000,0.000000,75.818182 MHz,-54.6565654319397,0,0.001850,-88.668500,0.000000,0.000000
P_72,0.000386,-0.002425,0.000000,0.000000,76.181819 MHz,-52.1954327506174,0,0.002456,-80.955804,0.000000,0.000000
P_73,0.000900,-0.002697,0.000000,0.000000,76.545455 MHz,-50.9244628061912,0,0.002843,-71.545933,0.000000,0.000000
P_74,0.001521,-0.002788,0.000000,0.000000,76.909091 MHz,-49.9623901248988,0,0.003176,-61.385221,0.000000,0.000000
P_75,0.002233,-0.003072,0.000000,0.000000,77.272728 MHz,-48.40890079198,0,0.003798,-53.987046,0.000000,0.000000
P_76,0.002625,-0.002665,0.000000,0.000000,77.636364 MHz,-48.5402458360359,0,0.003741,-45.433230,0.000000,0.000000
P_77,0.003458,-0.002353,0.000000,0.000000,78.000000 MHz,-47.5702427083874,0,0.004183,-34.233373,0.000000,0.000000
P_78,0.003773,-0.001882,0.000000,0.000000,78.363637 MHz,-47.5019879559102,0,0.004216,-26.510356,0.000000,0.000000
P_79,0.004357,-0.001284,0.000000,0.000000,78.727273 MHz,-46.8550574023257,0,0.004542,-16.420150,0.000000,0.000000
P_80,0.004019,-0.000349,0.000000,0.000000,79.090910 MHz,-47.8852821224651,0,0.004034,-4.962974,0.000000,0.000000
P_81,0.004077,0.000192,0.000000,0.000000,79.454546 MHz,-47.782539992399,0,0.004082,2.696264,0.000000,0.000000
P_82,0.003887,0.001065,0.000000,0.000000,79.818182 MHz,-47.8938990771778,0,0.004030,15.322449,0.000000,0.000000
P_83,0.003377,0.001342,0.000000,0.000000,80.181819 MHz,-48.7923015405597,0,0.003634,21.672583,0.000000,0.000000
P_84,0.002710,0.002274,0.000000,0.000000,80.545455 MHz,-49.0248434285259,0,0.003538,40.000496,0.000000,0.000000
P_85,0.002055,0.002246,0.000000,0.000000,80.909091 MHz,-50.3311070380293,0,0.003044,47.542736,0.000000,0.000000
P_86,0.001236,0.002139,0.000000,0.000000,81.272728 MHz,-52.1460609348067,0,0.002470,59.978955,0.000000,0.000000
P_87,0.000680,0.001886,0.000000,0.000000,81.636364 MHz,-53.957712460876,0,0.002005,70.173159,0.000000,0.000000
P_88,0.000036,0.001340,0.000000,0.000000,82.000000 MHz,-57.4579040327038,0,0.001340,88.461081,0.000000,0.000000
P_89,-0.000385,0.000778,0.000000,0.000000,82.363637 MHz,-61.2296054964702,0,0.000868,116.328903,0.000000,0.000000
P_90,-0.000631,-0.000103,0.000000,0.000000,82.727273 MHz,-63.889982836832,0,0.000639,-170.729203,0.000000,0.000000
P_91,-0.000669,-0.000570,0.000000,0.000000,83.090910 MHz,-61.1202224985246,0,0.000879,-139.568407,0.000000,0.000000
P_92,-0.000231,-0.001548,0.000000,0.000000,83.454546 MHz,-56.1097131623507,0,0.001565,-98.487323,0.000000,0.000000
P_93,0.000250,-0.002042,0.000000,0.000000,83.818182 MHz,-53.7353141661055,0,0.002057,-83.020071,0.000000,0.000000
P_94,0.001037,-0.002340,0.000000,0.000000,84.181819 MHz,-51.8385942822563,0,0.002559,-66.098880,0.000000,0.000000
P_95,0.001716,-0.002696,0.000000,0.000000,84.545455 MHz,-49.9078645871609,0,0.003196,-57.523307,0.000000,0.000000
P_96,0.002528,-0.002532,0.000000,0.000000,84.909091 MHz,-48.9271932753729,0,0.003578,-45.045293,0.000000,0.000000
P_97,0.003506,-0.002185,0.000000,0.000000,85.272728 MHz,-47.6788961004683,0,0.004131,-31.931876,0.000000,0.000000
P_98,0.004254,-0.001550,0.000000,0.000000,85.636364 MHz,-46.8818716363957,0,0.004528,-20.019866,0.000000,0.000000
P_99,0.004631,-0.000564,0.000000,0.000000,86.000000 MHz,-46.6229670383496,0,0.004665,-6.943740,0.000000,0.000000
P_100,0.004841,0.000277,0.000000,0.000000,86.363637 MHz,-46.2869563176895,0,0.004849,3.274870,0.000000,0.000000
P_101,0.004802,0.001150,0.000000,0.000000,86.727273 MHz,-46.1289782880817,0,0.004938,13.467751,0.000000,0.000000
P_102,0.004337,0.001999,0.000000,0.000000,87.090910 MHz,-46.4187136375737,0,0.004776,24.745812,0.000000,0.000000
P_103,0.003776,0.002763,0.000000,0.000000,87.454546 MHz,-46.5969390961564,0,0.004679,36.193930,0.000000,0.000000
P_104,0.002769,0.003561,0.000000,0.000000,87.818182 MHz,-46.9145434580458,0,0.004511,52.131700,0.000000,0.000000
P_105,0.001936,0.003655,0.000000,0.000000,88.181819 MHz,-47.6683893982823,0,0.004136,62.090486,0.000000,0.000000
P_106,0.001044,0.003937,0.000000,0.000000,88.545455 MHz,-47.80171179828,0,0.004073,75.148323,0.000000,0.000000
P_107,-0.000141,0.003664,0.000000,0.000000,88.909091 MHz,-48.7137818007879,0,0.003667,92.203799,0.000000,0.000000
P_108,-0.001113,0.003121,0.000000,0.000000,89.272728 MHz,-49.5929499183336,0,0.003314,109.627072,0.000000,0.000000
P_109,-0.001751,0.002301,0.000000,0.000000,89.636364 MHz,-50.7790381665868,0,0.002891,127.270173,0.000000,0.000000
P_110,-0.002291,0.001495,0.000000,0.000000,90.000000 MHz,-51.2576781390384,0,0.002736,146.873403,0.000000,0.000000
P_111,-0.002312,0.000296,0.000000,0.000000,90.363637 MHz,-52.6491545295885,0,0.002331,172.704243,0.000000,0.000000
P_112,-0.002418,-0.000314,0.000000,0.000000,90.727273 MHz,-52.2593259743527,0,0.002438,-172.601011,0.000000,0.000000
P_113,-0.001874,-0.001258,0.000000,0.000000,91.090910 MHz,-52.9293688184448,0,0.002257,-146.126879,0.000000,0.000000
P_114,-0.001097,-0.001826,0.000000,0.000000,91.454546 MHz,-53.4324079312252,0,0.002130,-120.996046,0.000000,0.000000
P_115,-0.000323,-0.002214,0.000000,0.000000,91.818182 MHz,-53.0066803180674,0,0.002237,-98.300312,0.000000,0.000000
P_116,0.000589,-0.002328,0.000000,0.000000,92.181819 MHz,-52.3921567988595,0,0.002401,-75.801725,0.000000,0.000000
P_117,0.001309,-0.002167,0.000000,0.000000,92.545455 MHz,-51.9307259730937,0,0.002532,-58.865467,0.000000,0.000000
P_118,0.002064,-0.001939,0.000000,0.000000,92.909091 MHz,-50.9581350196454,0,0.002832,-43.211430,0.000000,0.000000
P_119,0.002783,-0.001052,0.000000,0.000000,93.272728 MHz,-50.5302605987086,0,0.002975,-20.707060,0.000000,0.000000
P_120,0.002731,-0.000291,0.000000,0.000000,93.636364 MHz,-51.2259893419853,0,0.002746,-6.082167,0.000000,0.000000
P_121,0.002709,0.000692,0.000000,0.000000,94.000000 MHz,-51.0692566585271,0,0.002796,14.329479,0.000000,0.000000
P_122,0.002482,0.001112,0.000000,0.000000,94.363637 MHz,-51.308621919316,0,0.002720,24.133610,0.000000,0.000000
P_123,0.002039,0.001847,0.000000,0.000000,94.727273 MHz,-51.2101881922063,0,0.002751,42.171423,0.000000,0.000000
P_124,0.001057,0.002445,0.000000,0.000000,95.090910 MHz,-51.4893155900347,0,0.002664,66.620648,0.000000,0.000000
P_125,0.000268,0.002535,0.000000,0.000000,95.454546 MHz,-51.8726032906147,0,0.002549,83.965111,0.000000,0.000000
P_126,-0.000725,0.002200,0.000000,0.000000,95.818182 MHz,-52.705228898892,0,0.002316,108.239401,0.000000,0.000000
P_127,-0.001659,0.001934,0.000000,0.000000,96.181819 MHz,-51.8760115267337,0,0.002548,130.623245,0.000000,0.000000
P_128,-0.002215,0.001513,0.000000,0.000000,96.545455 MHz,-51.4308245296884,0,0.002682,145.664190,0.000000,0.000000
