<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.453809,-0.696243,0.000000,0.000000,50.000000 MHz,-1.607122475206,0,0.831082,-56.903818,0.000000,0.000000
P_1,0.425776,-0.708195,0.000000,0.000000,50.363637 MHz,-1.65690857419881,0,0.826332,-58.985170,0.000000,0.000000
P_2,0.393756,-0.718939,0.000000,0.000000,50.727273 MHz,-1.72684831630379,0,0.819705,-61.290902,0.000000,0.000000
P_3,0.357069,-0.725647,0.000000,0.000000,51.090910 MHz,-1.84381078605276,0,0.808741,-63.799593,0.000000,0.000000
P_4,0.317590,-0.729402,0.000000,0.000000,51.454546 MHz,-1.98671590730577,0,0.795544,-66.471138,0.000000,0.000000
P_5,0.275131,-0.727471,0.000000,0.000000,51.818182 MHz,-2.18308792539066,0,0.777760,-69.283281,0.000000,0.000000
P_6,0.231990,-0.718608,0.000000,0.000000,52.181819 MHz,-2.43960002010964,0,0.755127,-72.108235,0.000000,0.000000
P_7,0.185185,-0.702541,0.000000,0.000000,52.545455 MHz,-2.77483331875146,0,0.726538,-75.233116,0.000000,0.000000
P_8,0.148199,-0.680462,0.000000,0.000000,52.909091 MHz,-3.1426626093489,0,0.696413,-77.713320,0.000000,0.000000
P_9,0.109872,-0.653736,0.000000,0.000000,53.272728 MHz,-3.57097410556823,0,0.662905,-80.459584,0.000000,0.000000
P_10,0.076326,-0.625356,0.000000,0.000000,53.636364 MHz,-4.01323037240607,0,0.629997,-83.041348,0.000000,0.000000
P_11,0.046665,-0.585400,0.000000,0.000000,54.000000 MHz,-4.62343595611553,0,0.587257,-85.442320,0.000000,0.000000
P_12,0.024009,-0.546516,0.000000,0.000000,54.363637 MHz,-5.23957069714319,0,0.547043,-87.484556,0.000000,0.000000
P_13,0.009159,-0.506804,0.000000,0.000000,54.727273 MHz,-5.90177693744408,0,0.506887,-88.964659,0.000000,0.000000
P_14,0.003469,-0.470373,0.000000,0.000000,55.090910 MHz,-6.55091225110547,0,0.470386,-89.577451,0.000000,0.000000
P_15,0.003329,-0.446056,0.000000,0.000000,55.454546 MHz,-7.0119786206595,0,0.446068,-89.572399,0.000000,0.000000
P_16,-0.000913,-0.443183,0.000000,0.000000,55.818182 MHz,-7.06831854127581,0,0.443184,-90.118035,0.000000,0.000000
P_17,-0.048297,-0.466374,0.000000,0.000000,56.181819 MHz,-6.57898813249775,0,0.468868,-95.912391,0.000000,0.000000
P_18,-0.192711,-0.417866,0.000000,0.000000,56.545455 MHz,-6.74178496114008,0,0.460162,-114.758157,0.000000,0.000000
P_19,-0.207132,-0.208097,0.000000,0.000000,56.909091 MHz,-10.6445239732608,0,0.293612,-134.866844,0.000000,0.000000
P_20,-0.097724,-0.132711,0.000000,0.000000,57.272728 MHz,-15.6603288123581,0,0.164810,-126.366705,0.000000,0.000000
P_21,-0.042024,-0.132421,0.000000,0.000000,57.636364 MHz,-17.1441418058534,0,0.138929,-107.606913,0.000000,0.000000
P_22,-0.032780,-0.134987,0.000000,0.000000,58.000000 MHz,-17.1453297737296,0,0.138910,-103.649394,0.000000,0.000000
P_23,-0.048402,-0.118168,0.000000,0.000000,58.363637 MHz,-17.8763861109181,0,0.127697,-112.274167,0.000000,0.000000
P_24,-0.067937,-0.075532,0.000000,0.000000,58.727273 MHz,-19.8629807935146,0,0.101590,-131.969689,0.000000,0.000000
P_25,-0.073796,-0.011252,0.000000,0.000000,59.090910 MHz,-22.5395201144096,0,0.074649,-171.330633,0.000000,0.000000
P_26,-0.056957,0.060838,0.000000,0.000000,59.454546 MHz,-21.583034300538,0,0.083339,133.112955,0.000000,0.000000
P_27,-0.019290,0.128699,0.000000,0.000000,59.818182 MHz,-17.711984182328,0,0.130137,98.524300,0.000000,0.000000
P_28,0.032127,0.180288,0.000000,0.000000,60.181819 MHz,-14.7449049527641,0,0.183128,79.896052,0.000000,0.000000
P_29,0.083489,0.215088,0.000000,0.000000,60.545455 MHz,-12.7381821992883,0,0.230723,68.785677,0.000000,0.000000
P_30,0.123419,0.241835,0.000000,0.000000,60.909091 MHz,-11.3243473874571,0,0.271508,62.962787,0.000000,0.000000
P_31,0.149261,0.275357,0.000000,0.000000,61.272728 MHz,-10.0832876094537,0,0.313210,61.539492,0.000000,0.000000
P_32,0.173767,0.340342,0.000000,0.000000,61.636364 MHz,-8.35564093349282,0,0.382136,62.952696,0.000000,0.000000
P_33,0.228240,0.437272,0.000000,0.000000,62.000000 MHz,-6.13857007442354,0,0.493255,62.437087,0.000000,0.000000
P_34,0.366707,0.535339,0.000000,0.000000,62.363637 MHz,-3.75653821624766,0,0.648893,55.588872,0.000000,0.000000
P_35,0.562139,0.549367,0.000000,0.000000,62.727273 MHz,-2.09149382563671,0,0.786005,44.341659,0.000000,0.000000
P_36,0.729838,0.471719,0.000000,0.000000,63.090910 MHz,-1.2194845286147,0,0.869012,32.875954,0.000000,0.000000
P_37,0.832434,0.359634,0.000000,0.000000,63.454546 MHz,-0.849788928164963,0,0.906798,23.365650,0.000000,0.000000
P_38,0.886938,0.252158,0.000000,0.000000,63.818182 MHz,-0.704571436114752,0,0.922086,15.870542,0.000000,0.000000
P_39,0.915606,0.158344,0.000000,0.000000,64.181819 MHz,-0.637844020603261,0,0.929197,9.811629,0.000000,0.000000
P_40,0.927040,0.079326,0.000000,0.000000,64.545455 MHz,-0.626344571298991,0,0.930428,4.890836,0.000000,0.000000
P_41,0.932109,0.010337,0.000000,0.000000,64.909091 MHz,-0.610134833081978,0,0.932166,0.635379,0.000000,0.000000
P_42,0.932649,-0.049691,0.000000,0.000000,65.272728 MHz,-0.593322869997071,0,0.933972,-3.049802,0.000000,0.000000
P_43,0.930256,-0.102910,0.000000,0.000000,65.636364 MHz,-0.575123354806986,0,0.935931,-6.312704,0.000000,0.000000
P_44,0.925563,-0.152512,0.000000,0.000000,66.000000 MHz,-0.555535801522479,0,0.938044,-9.356977,0.000000,0.000000
P_45,0.919801,-0.197748,0.000000,0.000000,66.363637 MHz,-0.529887642835512,0,0.940818,-12.133332,0.000000,0.000000
P_46,0.911982,-0.240901,0.000000,0.000000,66.727273 MHz,-0.50734401324998,0,0.943263,-14.796768,0.000000,0.000000
P_47,0.899008,-0.292147,0.000000,0.000000,67.090910 MHz,-0.488735482088057,0,0.945286,-18.002398,0.000000,0.000000
P_48,0.891010,-0.320940,0.000000,0.000000,67.454546 MHz,-0.47255100326964,0,0.947049,-19.808918,0.000000,0.000000
P_49,0.878110,-0.356456,0.000000,0.000000,67.818182 MHz,-0.466573222277376,0,0.947701,-22.093979,0.000000,0.000000
P_50,0.861250,-0.391048,0.000000,0.000000,68.181819 MHz,-0.483370975183421,0,0.945870,-24.420282,0.000000,0.000000
P_51,0.840515,-0.422394,0.000000,0.000000,68.545455 MHz,-0.531143322870415,0,0.940682,-26.681445,0.000000,0.000000
P_52,0.817620,-0.446101,0.000000,0.000000,68.909091 MHz,-0.617266002443058,0,0.931401,-28.617289,0.000000,0.000000
P_53,0.796334,-0.464033,0.000000,0.000000,69.272728 MHz,-0.708500392012722,0,0.921669,-30.229848,0.000000,0.000000
P_54,0.781647,-0.479773,0.000000,0.000000,69.636364 MHz,-0.751239944797111,0,0.917145,-31.541500,0.000000,0.000000
P_55,0.769622,-0.497799,0.000000,0.000000,70.000000 MHz,-0.756573515192144,0,0.916582,-32.895182,0.000000,0.000000
P_56,0.762017,-0.517909,0.000000,0.000000,70.363637 MHz,-0.711441205211195,0,0.921357,-34.202200,0.000000,0.000000
P_57,0.748997,-0.540953,0.000000,0.000000,70.727273 MHz,-0.687322034364331,0,0.923919,-35.838192,0.000000,0.000000
P_58,0.736404,-0.564194,0.000000,0.000000,71.090910 MHz,-0.651961222636925,0,0.927688,-37.457436,0.000000,0.000000
P_59,0.719275,-0.588535,0.000000,0.000000,71.454546 MHz,-0.636217666548485,0,0.929371,-39.291185,0.000000,0.000000
P_60,0.698441,-0.611580,0.000000,0.000000,71.818182 MHz,-0.645680959043326,0,0.928359,-41.206553,0.000000,0.000000
P_61,0.679200,-0.633541,0.000000,0.000000,72.181819 MHz,-0.64147170020016,0,0.928809,-43.007974,0.000000,0.000000
P_62,0.656434,-0.654254,0.000000,0.000000,72.545455 MHz,-0.66029824148891,0,0.926798,-44.904703,0.000000,0.000000
P_63,0.631184,-0.673784,0.000000,0.000000,72.909091 MHz,-0.693679529437818,0,0.923243,-46.869727,0.000000,0.000000
P_64,0.604655,-0.691040,0.000000,0.000000,73.272728 MHz,-0.740979904650029,0,0.918229,-48.814310,0.000000,0.000000
P_65,0.577196,-0.706854,0.000000,0.000000,73.636364 MHz,-0.79460010407383,0,0.912578,-50.765944,0.000000,0.000000
P_66,0.547750,-0.720392,0.000000,0.000000,74.000000 MHz,-0.86719157778624,0,0.904983,-52.752460,0.000000,0.000000
P_67,0.516005,-0.731719,0.000000,0.000000,74.363637 MHz,-0.960026828502285,0,0.895362,-54.808679,0.000000,0.000000
P_68,0.481267,-0.739679,0.000000,0.000000,74.727273 MHz,-1.08606005127305,0,0.882464,-56.950239,0.000000,0.000000
P_69,0.444250,-0.743350,0.000000,0.000000,75.090910 MHz,-1.24981266955282,0,0.865983,-59.136095,0.000000,0.000000
P_70,0.405506,-0.742528,0.000000,0.000000,75.454546 MHz,-1.45218206856684,0,0.846040,-61.360365,0.000000,0.000000
P_71,0.366704,-0.737354,0.000000,0.000000,75.818182 MHz,-1.68666464494468,0,0.823506,-63.557729,0.000000,0.000000
P_72,0.329119,-0.727481,0.000000,0.000000,76.181819 MHz,-1.95487144215081,0,0.798466,-65.657573,0.000000,0.000000
P_73,0.294765,-0.712385,0.000000,0.000000,76.545455 MHz,-2.25936308048336,0,0.770960,-67.521596,0.000000,0.000000
P_74,0.261619,-0.691841,0.000000,0.000000,76.909091 MHz,-2.61942779541889,0,0.739654,-69.285937,0.000000,0.000000
P_75,0.233524,-0.665480,0.000000,0.000000,77.272728 MHz,-3.03296568055511,0,0.705264,-70.663486,0.000000,0.000000
P_76,0.212111,-0.635109,0.000000,0.000000,77.636364 MHz,-3.48378190308159,0,0.669593,-71.531931,0.000000,0.000000
P_77,0.197677,-0.602262,0.000000,0.000000,78.000000 MHz,-3.95994123173527,0,0.633874,-71.828909,0.000000,0.000000
P_78,0.192372,-0.569567,0.000000,0.000000,78.363637 MHz,-4.41995286257278,0,0.601177,-71.337536,0.000000,0.000000
P_79,0.193404,-0.540574,0.000000,0.000000,78.727273 MHz,-4.81979518722335,0,0.574130,-70.314048,0.000000,0.000000
P_80,0.201767,-0.516243,0.000000,0.000000,79.090910 MHz,-5.12555687049062,0,0.554271,-68.652590,0.000000,0.000000
P_81,0.212706,-0.499203,0.000000,0.000000,79.454546 MHz,-5.30992398759268,0,0.542630,-66.921573,0.000000,0.000000
P_82,0.225257,-0.488333,0.000000,0.000000,79.818182 MHz,-5.38787476116466,0,0.537782,-65.237189,0.000000,0.000000
P_83,0.237205,-0.483419,0.000000,0.000000,80.181819 MHz,-5.37662457942604,0,0.538479,-63.863645,0.000000,0.000000
P_84,0.246503,-0.483890,0.000000,0.000000,80.545455 MHz,-5.30305968879502,0,0.543059,-63.004820,0.000000,0.000000
P_85,0.251603,-0.487802,0.000000,0.000000,80.909091 MHz,-5.21065759783949,0,0.548867,-62.715805,0.000000,0.000000
P_86,0.251431,-0.493720,0.000000,0.000000,81.272728 MHz,-5.1289424306698,0,0.554055,-63.012154,0.000000,0.000000
P_87,0.245409,-0.499863,0.000000,0.000000,81.636364 MHz,-5.08514193102261,0,0.556856,-63.851154,0.000000,0.000000
P_88,0.234868,-0.504955,0.000000,0.000000,82.000000 MHz,-5.08439325500105,0,0.556904,-65.055609,0.000000,0.000000
P_89,0.220488,-0.506401,0.000000,0.000000,82.363637 MHz,-5.15618460601806,0,0.552320,-66.471595,0.000000,0.000000
P_90,0.203235,-0.503778,0.000000,0.000000,82.727273 MHz,-5.30035705982003,0,0.543228,-68.029780,0.000000,0.000000
P_91,0.186752,-0.496209,0.000000,0.000000,83.090910 MHz,-5.51140212175145,0,0.530188,-69.375793,0.000000,0.000000
P_92,0.171206,-0.484393,0.000000,0.000000,83.454546 MHz,-5.78481114207997,0,0.513759,-70.534330,0.000000,0.000000
P_93,0.157831,-0.469213,0.000000,0.000000,83.818182 MHz,-6.10707133964524,0,0.495047,-71.408405,0.000000,0.000000
P_94,0.147486,-0.450827,0.000000,0.000000,84.181819 MHz,-6.47822332655026,0,0.474339,-71.884727,0.000000,0.000000
P_95,0.142028,-0.431765,0.000000,0.000000,84.545455 MHz,-6.84884449027256,0,0.454525,-71.791511,0.000000,0.000000
P_96,0.139595,-0.413638,0.000000,0.000000,84.909091 MHz,-7.19916097701028,0,0.436558,-71.351434,0.000000,0.000000
P_97,0.139824,-0.398418,0.000000,0.000000,85.272728 MHz,-7.48879197152714,0,0.422241,-70.661579,0.000000,0.000000
P_98,0.139616,-0.385135,0.000000,0.000000,85.636364 MHz,-7.75152878670995,0,0.409660,-70.073819,0.000000,0.000000
P_99,0.138359,-0.373080,0.000000,0.000000,86.000000 MHz,-8.00432475534148,0,0.397909,-69.652393,0.000000,0.000000
P_100,0.135392,-0.359759,0.000000,0.000000,86.363637 MHz,-8.30451318968531,0,0.384392,-69.376632,0.000000,0.000000
P_101,0.131494,-0.343865,0.000000,0.000000,86.727273 MHz,-8.67952749712176,0,0.368149,-69.073142,0.000000,0.000000
P_102,0.128734,-0.323633,0.000000,0.000000,87.090910 MHz,-9.16100532502171,0,0.348297,-68.308439,0.000000,0.000000
P_103,0.129169,-0.299045,0.000000,0.000000,87.454546 MHz,-9.7423381766298,0,0.325749,-66.638633,0.000000,0.000000
P_104,0.134978,-0.271512,0.000000,0.000000,87.818182 MHz,-10.3650436526709,0,0.303213,-63.566441,0.000000,0.000000
P_105,0.147848,-0.242073,0.000000,0.000000,88.181819 MHz,-10.9442829984882,0,0.283652,-58.585171,0.000000,0.000000
P_106,0.171931,-0.214783,0.000000,0.000000,88.545455 MHz,-11.209493601397,0,0.275122,-51.323182,0.000000,0.000000
P_107,0.208278,-0.197076,0.000000,0.000000,88.909091 MHz,-10.8502949658544,0,0.286738,-43.417028,0.000000,0.000000
P_108,0.243170,-0.197047,0.000000,0.000000,89.272728 MHz,-10.0895572675579,0,0.312984,-39.018753,0.000000,0.000000
P_109,0.262651,-0.213637,0.000000,0.000000,89.636364 MHz,-9.40715880360395,0,0.338565,-39.124470,0.000000,0.000000
P_110,0.252264,-0.219322,0.000000,0.000000,90.000000 MHz,-9.51794803474471,0,0.334274,-41.004172,0.000000,0.000000
P_111,0.244857,-0.181508,0.000000,0.000000,90.363637 MHz,-10.3198432328837,0,0.304795,-36.548862,0.000000,0.000000
P_112,0.288614,-0.131105,0.000000,0.000000,90.727273 MHz,-9.97892435746755,0,0.316996,-24.430268,0.000000,0.000000
P_113,0.366383,-0.119608,0.000000,0.000000,91.090910 MHz,-8.28149534977893,0,0.385412,-18.079592,0.000000,0.000000
P_114,0.436149,-0.151782,0.000000,0.000000,91.454546 MHz,-6.71082738503973,0,0.461805,-19.188148,0.000000,0.000000
P_115,0.480685,-0.206606,0.000000,0.000000,91.818182 MHz,-5.62654568542081,0,0.523206,-23.258796,0.000000,0.000000
P_116,0.498776,-0.267976,0.000000,0.000000,92.181819 MHz,-4.94052599638682,0,0.566205,-28.247681,0.000000,0.000000
P_117,0.510178,-0.312197,0.000000,0.000000,92.545455 MHz,-4.46421898523007,0,0.598121,-31.464023,0.000000,0.000000
P_118,0.469483,-0.374895,0.000000,0.000000,92.909091 MHz,-4.42540152007776,0,0.600800,-38.608321,0.000000,0.000000
P_119,0.448768,-0.416144,0.000000,0.000000,93.272728 MHz,-4.26468770912424,0,0.612020,-42.839859,0.000000,0.000000
P_120,0.412773,-0.444260,0.000000,0.000000,93.636364 MHz,-4.34448670874507,0,0.606423,-47.104074,0.000000,0.000000
P_121,0.372771,-0.462478,0.000000,0.000000,94.000000 MHz,-4.52416874201045,0,0.594007,-51.130154,0.000000,0.000000
P_122,0.331287,-0.469897,0.000000,0.000000,94.363637 MHz,-4.80757972219553,0,0.574938,-54.815380,0.000000,0.000000
P_123,0.289843,-0.466980,0.000000,0.000000,94.727273 MHz,-5.19879685477759,0,0.549617,-58.173143,0.000000,0.000000
P_124,0.253204,-0.454507,0.000000,0.000000,95.090910 MHz,-5.67529075790494,0,0.520278,-60.877998,0.000000,0.000000
P_125,0.221694,-0.434545,0.000000,0.000000,95.454546 MHz,-6.23464771449195,0,0.487829,-62.970461,0.000000,0.000000
P_126,0.198408,-0.408197,0.000000,0.000000,95.818182 MHz,-6.86152354854311,0,0.453862,-64.077494,0.000000,0.000000
P_127,0.182466,-0.378203,0.000000,0.000000,96.181819 MHz,-7.53671017415592,0,0.419918,-64.244773,0.000000,0.000000
