<ANRITSU>
P_129,0.177040,0.407377,0.000000,0.000000,96.909091 MHz,-7.04874178548791,0,0.444184,66.510949,0.000000,0.000000
P_130,0.298998,0.329172,0.000000,0.000000,97.272728 MHz,-7.0387550716742,0,0.444695,47.750076,0.000000,0.000000
P_131,0.389195,0.216636,0.000000,0.000000,97.636364 MHz,-7.02448872641815,0,0.445426,29.101443,0.000000,0.000000
P_132,0.439279,0.080701,0.000000,0.000000,98.000000 MHz,-7.00104217715566,0,0.446630,10.409869,0.000000,0.000000
P_133,0.442968,-0.063826,0.000000,0.000000,98.363637 MHz,-6.98330462526034,0,0.447543,-8.199156,0.000000,0.000000
P_134,0.400491,-0.202039,0.000000,0.000000,98.727273 MHz,-6.96345359165777,0,0.448567,-26.769951,0.000000,0.000000
P_135,0.316018,-0.319805,0.000000,0.000000,99.090910 MHz,-6.94341599152462,0,0.449603,-45.341253,0.000000,0.000000
P_136,0.198491,-0.403914,0.000000,0.000000,99.454546 MHz,-6.93478467925708,0,0.450050,-63.829623,0.000000,0.000000
P_137,0.060493,-0.446677,0.000000,0.000000,99.818182 MHz,-6.92118894334289,0,0.450755,-82.287416,0.000000,0.000000
P_138,-0.084168,-0.441803,0.000000,0.000000,100.181819 MHz,-6.94059587237595,0,0.449749,-100.786181,0.000000,0.000000
P_139,-0.219075,-0.391532,0.000000,0.000000,100.545455 MHz,-6.96174975851368,0,0.448655,-119.228445,0.000000,0.000000
P_140,-0.330743,-0.300773,0.000000,0.000000,100.909091 MHz,-6.99283915706641,0,0.447052,-137.717060,0.000000,0.000000
P_141,-0.407234,-0.179073,0.000000,0.000000,101.272728 MHz,-7.03539617586623,0,0.444867,-156.263468,0.000000,0.000000
P_142,-0.440557,-0.039911,0.000000,0.000000,101.636364 MHz,-7.08446337689738,0,0.442361,-174.823583,0.000000,0.000000
P_143,-0.427759,0.102497,0.000000,0.000000,102.000000 MHz,-7.13357237471558,0,0.439867,166.525186,0.000000,0.000000
P_144,-0.370245,0.233005,0.000000,0.000000,102.363637 MHz,-7.18119331715628,0,0.437462,147.816704,0.000000,0.000000
P_145,-0.274828,0.338032,0.000000,0.000000,102.727273 MHz,-7.2171260068,0,0.435656,129.111926,0.000000,0.000000
P_146,-0.150801,0.406954,0.000000,0.000000,103.090910 MHz,-7.25028546440108,0,0.433996,110.332706,0.000000,0.000000
P_147,-0.011738,0.432946,0.000000,0.000000,103.454546 MHz,-7.2681360501838,0,0.433105,91.553019,0.000000,0.000000
P_148,0.128553,0.413358,0.000000,0.000000,103.818182 MHz,-7.27252919023095,0,0.432886,72.724475,0.000000,0.000000
P_149,0.254972,0.349881,0.000000,0.000000,104.181819 MHz,-7.27166643489697,0,0.432929,53.917710,0.000000,0.000000
P_150,0.354314,0.249879,0.000000,0.000000,104.545455 MHz,-7.25893571253095,0,0.433564,35.193301,0.000000,0.000000
P_151,0.416673,0.123040,0.000000,0.000000,104.909091 MHz,-7.24100404271581,0,0.434460,16.451423,0.000000,0.000000
P_152,0.435616,-0.017313,0.000000,0.000000,105.272728 MHz,-7.21106712179321,0,0.435960,-2.275950,0.000000,0.000000
P_153,0.408803,-0.155619,0.000000,0.000000,105.636364 MHz,-7.182007417957,0,0.437421,-20.840323,0.000000,0.000000
P_154,0.339084,-0.278521,0.000000,0.000000,106.000000 MHz,-7.15452906054611,0,0.438807,-39.399421,0.000000,0.000000
P_155,0.233885,-0.372912,0.000000,0.000000,106.363637 MHz,-7.12723601915265,0,0.440188,-57.904659,0.000000,0.000000
P_156,0.104445,-0.428473,0.000000,0.000000,106.727273 MHz,-7.11085399670192,0,0.441019,-76.300689,0.000000,0.000000
P_157,-0.035733,-0.440283,0.000000,0.000000,107.090910 MHz,-7.09684243110942,0,0.441731,-94.639908,0.000000,0.000000
P_158,-0.171830,-0.406693,0.000000,0.000000,107.454546 MHz,-7.10132682116113,0,0.441503,-112.904322,0.000000,0.000000
P_159,-0.290523,-0.331763,0.000000,0.000000,107.818182 MHz,-7.1114645645974,0,0.440988,-131.208451,0.000000,0.000000
P_160,-0.379000,-0.223134,0.000000,0.000000,108.181819 MHz,-7.13475725315713,0,0.439807,-149.512803,0.000000,0.000000
P_161,-0.428572,-0.093020,0.000000,0.000000,108.545455 MHz,-7.15959788720626,0,0.438551,-167.754099,0.000000,0.000000
P_162,-0.434482,0.046140,0.000000,0.000000,108.909091 MHz,-7.19186210185244,0,0.436925,173.938170,0.000000,0.000000
P_163,-0.396259,0.179685,0.000000,0.000000,109.272728 MHz,-7.22831814958517,0,0.435095,155.607922,0.000000,0.000000
P_164,-0.318369,0.293837,0.000000,0.000000,109.636364 MHz,-7.26538895949073,0,0.433242,137.294699,0.000000,0.000000
P_165,-0.208312,0.377818,0.000000,0.000000,110.000000 MHz,-7.30159185439788,0,0.431440,118.870383,0.000000,0.000000
P_166,-0.077735,0.422644,0.000000,0.000000,110.363637 MHz,-7.33602589501595,0,0.429733,100.421679,0.000000,0.000000
P_167,0.060001,0.423924,0.000000,0.000000,110.727273 MHz,-7.3681013198924,0,0.428149,81.944028,0.000000,0.000000
P_168,0.191494,0.381446,0.000000,0.000000,111.090910 MHz,-7.39520652240422,0,0.426815,63.342376,0.000000,0.000000
P_169,0.302490,0.299576,0.000000,0.000000,111.454546 MHz,-7.41731490459006,0,0.425730,44.722691,0.000000,0.000000
P_170,0.382219,0.186355,0.000000,0.000000,111.818182 MHz,-7.42754249772078,0,0.425229,25.992048,0.000000,0.000000
P_171,0.421409,0.053332,0.000000,0.000000,112.181819 MHz,-7.43692327047791,0,0.424770,7.212802,0.000000,0.000000
P_172,0.416033,-0.085044,0.000000,0.000000,112.545455 MHz,-7.43966379555345,0,0.424636,-11.553037,0.000000,0.000000
P_173,0.366151,-0.214784,0.000000,0.000000,112.909091 MHz,-7.44248703141635,0,0.424498,-30.395865,0.000000,0.000000
P_174,0.277129,-0.321776,0.000000,0.000000,113.272728 MHz,-7.43907062352232,0,0.424665,-49.263383,0.000000,0.000000
P_175,0.158746,-0.393865,0.000000,0.000000,113.636364 MHz,-7.43931606910493,0,0.424653,-68.048262,0.000000,0.000000
P_176,0.023210,-0.424235,0.000000,0.000000,114.000000 MHz,-7.43489910944467,0,0.424869,-86.868456,0.000000,0.000000
P_177,-0.114766,-0.408720,0.000000,0.000000,114.363637 MHz,-7.4418936665576,0,0.424527,-105.684407,0.000000,0.000000
P_178,-0.239876,-0.350127,0.000000,0.000000,114.727273 MHz,-7.44414457560586,0,0.424417,-124.415488,0.000000,0.000000
P_179,-0.339517,-0.254592,0.000000,0.000000,115.090910 MHz,-7.44512697329638,0,0.424369,-143.135044,0.000000,0.000000
P_180,-0.402795,-0.132885,0.000000,0.000000,115.454546 MHz,-7.44963105161456,0,0.424149,-161.741901,0.000000,0.000000
P_181,-0.423960,0.002480,0.000000,0.000000,115.818182 MHz,-7.45335891888364,0,0.423967,179.664846,0.000000,0.000000
P_182,-0.400740,0.136967,0.000000,0.000000,116.181819 MHz,-7.46293170666549,0,0.423500,161.130331,0.000000,0.000000
P_183,-0.336813,0.256321,0.000000,0.000000,116.545455 MHz,-7.46799909893089,0,0.423253,142.728186,0.000000,0.000000
P_184,-0.238397,0.349229,0.000000,0.000000,116.909091 MHz,-7.47647871690535,0,0.422840,124.318932,0.000000,0.000000
P_185,-0.116563,0.406152,0.000000,0.000000,117.272728 MHz,-7.48249954704788,0,0.422547,106.013137,0.000000,0.000000
P_186,0.016955,0.421494,0.000000,0.000000,117.636364 MHz,-7.49714778656042,0,0.421835,87.696464,0.000000,0.000000
P_187,0.148735,0.394147,0.000000,0.000000,118.000000 MHz,-7.50864501854312,0,0.421277,69.325539,0.000000,0.000000
P_188,0.265018,0.326769,0.000000,0.000000,118.363637 MHz,-7.51995103820026,0,0.420729,50.957065,0.000000,0.000000
P_189,0.353773,0.226174,0.000000,0.000000,118.727273 MHz,-7.53722730775149,0,0.419893,32.591577,0.000000,0.000000
P_190,0.406493,0.102338,0.000000,0.000000,119.090910 MHz,-7.55205109716207,0,0.419177,14.131023,0.000000,0.000000
P_191,0.417011,-0.031699,0.000000,0.000000,119.454546 MHz,-7.57202865939719,0,0.418214,-4.346966,0.000000,0.000000
P_192,0.384164,-0.162649,0.000000,0.000000,119.818182 MHz,-7.59359286629228,0,0.417177,-22.947036,0.000000,0.000000
P_193,0.311082,-0.276405,0.000000,0.000000,120.181819 MHz,-7.61523161583584,0,0.416139,-41.621980,0.000000,0.000000
P_194,0.205450,-0.360478,0.000000,0.000000,120.545455 MHz,-7.64081728561034,0,0.414915,-60.319554,0.000000,0.000000
P_195,0.077867,-0.406375,0.000000,0.000000,120.909091 MHz,-7.66486199698261,0,0.413768,-79.152825,0.000000,0.000000
P_196,-0.057685,-0.408971,0.000000,0.000000,121.272728 MHz,-7.68059938307753,0,0.413019,-98.028557,0.000000,0.000000
P_197,-0.186191,-0.368076,0.000000,0.000000,121.636364 MHz,-7.69175256909318,0,0.412489,-116.832537,0.000000,0.000000
P_198,-0.295333,-0.287850,0.000000,0.000000,122.000000 MHz,-7.69347943636533,0,0.412407,-135.735139,0.000000,0.000000
P_199,-0.372562,-0.177266,0.000000,0.000000,122.363637 MHz,-7.68975235936806,0,0.412584,-154.554769,0.000000,0.000000
P_200,-0.410420,-0.048898,0.000000,0.000000,122.727273 MHz,-7.67420854110389,0,0.413323,-173.205729,0.000000,0.000000
P_201,-0.405446,0.084834,0.000000,0.000000,123.090910 MHz,-7.65525289870422,0,0.414226,168.182139,0.000000,0.000000
P_202,-0.358985,0.209272,0.000000,0.000000,123.454546 MHz,-7.62795232019068,0,0.415530,149.759751,0.000000,0.000000
P_203,-0.275892,0.312488,0.000000,0.000000,123.818182 MHz,-7.60038304639706,0,0.416851,131.440908,0.000000,0.000000
P_204,-0.164785,0.384347,0.000000,0.000000,124.181819 MHz,-7.57267252248829,0,0.418183,113.206758,0.000000,0.000000
P_205,-0.037677,0.417790,0.000000,0.000000,124.545455 MHz,-7.54567128234084,0,0.419485,95.153090,0.000000,0.000000
P_206,0.093519,0.409927,0.000000,0.000000,124.909091 MHz,-7.52552693867154,0,0.420459,77.148724,0.000000,0.000000
P_207,0.215509,0.361763,0.000000,0.000000,125.272728 MHz,-7.51250144071778,0,0.421090,59.216950,0.000000,0.000000
P_208,0.316153,0.278143,0.000000,0.000000,125.636364 MHz,-7.51252206789951,0,0.421089,41.340459,0.000000,0.000000
P_209,0.385853,0.167050,0.000000,0.000000,126.000000 MHz,-7.52546496455289,0,0.420462,23.409567,0.000000,0.000000
P_210,0.417276,0.039689,0.000000,0.000000,126.363637 MHz,-7.55242408845317,0,0.419159,5.433314,0.000000,0.000000
P_211,0.406975,-0.091177,0.000000,0.000000,126.727273 MHz,-7.59596674293426,0,0.417063,-12.627794,0.000000,0.000000
P_212,0.355427,-0.212788,0.000000,0.000000,127.090910 MHz,-7.65464482006486,0,0.414255,-30.908228,0.000000,0.000000
P_213,0.267863,-0.311510,0.000000,0.000000,127.454546 MHz,-7.72656673085981,0,0.410839,-49.308233,0.000000,0.000000
P_214,0.152702,-0.377513,0.000000,0.000000,127.818182 MHz,-7.80326870172285,0,0.407227,-67.976930,0.000000,0.000000
P_215,0.022047,-0.402908,0.000000,0.000000,128.181819 MHz,-7.88289243201369,0,0.403511,-86.867916,0.000000,0.000000
P_216,-0.109497,-0.384929,0.000000,0.000000,128.545455 MHz,-7.95445831399615,0,0.400200,-105.878946,0.000000,0.000000
P_217,-0.228314,-0.324924,0.000000,0.000000,128.909091 MHz,-8.02160854814536,0,0.397118,-125.094521,0.000000,0.000000
P_218,-0.321179,-0.229562,0.000000,0.000000,129.272728 MHz,-8.07280913891929,0,0.394784,-144.444793,0.000000,0.000000
P_219,-0.377566,-0.109809,0.000000,0.000000,129.636364 MHz,-8.10750891702213,0,0.393210,-163.783777,0.000000,0.000000
P_220,-0.392051,0.021624,0.000000,0.000000,130.000000 MHz,-8.11995432809019,0,0.392647,176.842988,0.000000,0.000000
P_221,-0.362939,0.150180,0.000000,0.000000,130.363637 MHz,-8.11694634264889,0,0.392783,157.520789,0.000000,0.000000
P_222,-0.294286,0.261628,0.000000,0.000000,130.727273 MHz,-8.09519160388186,0,0.393768,138.362062,0.000000,0.000000
P_223,-0.193833,0.345016,0.000000,0.000000,131.090910 MHz,-8.05188880563779,0,0.395736,119.327657,0.000000,0.000000
P_224,-0.072640,0.391271,0.000000,0.000000,131.454546 MHz,-8.00327703448613,0,0.397957,100.517300,0.000000,0.000000
P_225,0.056791,0.396446,0.000000,0.000000,131.818182 MHz,-7.94810140622363,0,0.400493,81.847824,0.000000,0.000000
P_226,0.180552,0.360024,0.000000,0.000000,132.181819 MHz,-7.89905179041257,0,0.402761,63.366240,0.000000,0.000000
P_227,0.285820,0.286854,0.000000,0.000000,132.545455 MHz,-7.85214352996762,0,0.404942,45.103451,0.000000,0.000000
P_228,0.362549,0.183675,0.000000,0.000000,132.909091 MHz,-7.82047719811988,0,0.406421,26.867739,0.000000,0.000000
P_229,0.402560,0.061526,0.000000,0.000000,133.272728 MHz,-7.80309806855124,0,0.407235,8.689662,0.000000,0.000000
P_230,0.401586,-0.066518,0.000000,0.000000,133.636364 MHz,-7.80687411105719,0,0.407058,-9.404981,0.000000,0.000000
P_231,0.360051,-0.188485,0.000000,0.000000,134.000000 MHz,-7.82086189643959,0,0.406403,-27.631845,0.000000,0.000000
P_232,0.281853,-0.290823,0.000000,0.000000,134.363637 MHz,-7.8510496634916,0,0.404993,-45.897368,0.000000,0.000000
P_233,0.174887,-0.363110,0.000000,0.000000,134.727273 MHz,-7.89323095751762,0,0.403031,-64.282840,0.000000,0.000000
P_234,0.050201,-0.397541,0.000000,0.000000,135.090910 MHz,-7.94365650503363,0,0.400698,-82.802852,0.000000,0.000000
P_235,-0.078776,-0.390522,0.000000,0.000000,135.454546 MHz,-7.99387503208883,0,0.398388,-101.404646,0.000000,0.000000
P_236,-0.199131,-0.342302,0.000000,0.000000,135.818182 MHz,-8.04587694361173,0,0.396010,-120.188306,0.000000,0.000000
P_237,-0.297784,-0.258166,0.000000,0.000000,136.181819 MHz,-8.08758478986639,0,0.394113,-139.076110,0.000000,0.000000
P_238,-0.364047,-0.147344,0.000000,0.000000,136.545455 MHz,-8.11800786562645,0,0.392735,-157.964903,0.000000,0.000000
P_239,-0.391617,-0.020985,0.000000,0.000000,136.909091 MHz,-8.13031330404775,0,0.392179,-176.932710,0.000000,0.000000
P_240,-0.377386,0.107350,0.000000,0.000000,137.272728 MHz,-8.12637189566852,0,0.392357,164.121239,0.000000,0.000000
P_241,-0.323548,0.223834,0.000000,0.000000,137.636364 MHz,-8.10271677503219,0,0.393427,145.324097,0.000000,0.000000
P_242,-0.236005,0.317092,0.000000,0.000000,138.000000 MHz,-8.06192515641809,0,0.395279,126.659546,0.000000,0.000000
P_243,-0.123745,0.377658,0.000000,0.000000,138.363637 MHz,-8.01511489881259,0,0.397415,108.142117,0.000000,0.000000
P_244,0.001098,0.400238,0.000000,0.000000,138.727273 MHz,-7.95359020249295,0,0.400240,89.842817,0.000000,0.000000
P_245,0.126327,0.382310,0.000000,0.000000,139.090910 MHz,-7.90164007989852,0,0.402641,71.714854,0.000000,0.000000
P_246,0.239100,0.326507,0.000000,0.000000,139.454546 MHz,-7.85750761417982,0,0.404692,53.784805,0.000000,0.000000
P_247,0.329102,0.238090,0.000000,0.000000,139.818182 MHz,-7.8252871521782,0,0.406196,35.883990,0.000000,0.000000
P_248,0.386785,0.126183,0.000000,0.000000,140.181819 MHz,-7.81137764096471,0,0.406847,18.068165,0.000000,0.000000
P_249,0.406697,0.002015,0.000000,0.000000,140.545455 MHz,-7.8144738380244,0,0.406702,0.283872,0.000000,0.000000
P_250,0.386493,-0.122378,0.000000,0.000000,140.909091 MHz,-7.84221798612026,0,0.405405,-17.569716,0.000000,0.000000
P_251,0.328225,-0.234400,0.000000,0.000000,141.272728 MHz,-7.88678947257276,0,0.403330,-35.532311,0.000000,0.000000
P_252,0.237374,-0.321900,0.000000,0.000000,141.636364 MHz,-7.95971223973707,0,0.399958,-53.594367,0.000000,0.000000
P_253,0.122999,-0.376627,0.000000,0.000000,142.000000 MHz,-8.04164480722086,0,0.396203,-71.913976,0.000000,0.000000
P_254,-0.003097,-0.391420,0.000000,0.000000,142.363637 MHz,-8.14687346342543,0,0.391432,-90.453327,0.000000,0.000000
P_255,-0.127237,-0.365211,0.000000,0.000000,142.727273 MHz,-8.25159568293087,0,0.386741,-109.207985,0.000000,0.000000
P_256,-0.236534,-0.299972,0.000000,0.000000,143.090910 MHz,-8.35850536543204,0,0.382010,-128.256495,0.000000,0.000000
P_257,-0.318774,-0.202727,0.000000,0.000000,143.454546 MHz,-8.45528973067377,0,0.377777,-147.545337,0.000000,0.000000
P_258,-0.364737,-0.084295,0.000000,0.000000,143.818182 MHz,-8.53442004815964,0,0.374351,-166.986753,0.000000,0.000000
P_259,-0.369758,0.042799,0.000000,0.000000,144.181819 MHz,-8.58384255824141,0,0.372227,173.397471,0.000000,0.000000
P_260,-0.332940,0.163944,0.000000,0.000000,144.545455 MHz,-8.60982983323051,0,0.371115,153.783763,0.000000,0.000000
P_261,-0.258840,0.266398,0.000000,0.000000,144.909091 MHz,-8.6022733556995,0,0.371438,134.175590,0.000000,0.000000
P_262,-0.155841,0.338472,0.000000,0.000000,145.272728 MHz,-8.57456021918626,0,0.372625,114.722529,0.000000,0.000000
P_263,-0.035698,0.373405,0.000000,0.000000,145.636364 MHz,-8.51687346938193,0,0.375108,95.460954,0.000000,0.000000
P_264,0.088955,0.367446,0.000000,0.000000,146.000000 MHz,-8.44878540002459,0,0.378060,76.391095,0.000000,0.000000
P_265,0.204591,0.321655,0.000000,0.000000,146.363637 MHz,-8.37675987738993,0,0.381208,57.541304,0.000000,0.000000
P_266,0.299311,0.241885,0.000000,0.000000,146.727273 MHz,-8.29457644341227,0,0.384832,38.943042,0.000000,0.000000
P_267,0.363327,0.135744,0.000000,0.000000,147.090910 MHz,-8.22656732101111,0,0.387857,20.486385,0.000000,0.000000
P_268,0.390255,0.015702,0.000000,0.000000,147.454546 MHz,-8.16600012662317,0,0.390571,2.304066,0.000000,0.000000
P_269,0.377653,-0.107119,0.000000,0.000000,147.818182 MHz,-8.12207823928052,0,0.392551,-15.835669,0.000000,0.000000
P_270,0.326695,-0.219609,0.000000,0.000000,148.181819 MHz,-8.09786107970967,0,0.393647,-33.909552,0.000000,0.000000
P_271,0.243131,-0.309933,0.000000,0.000000,148.545455 MHz,-8.09188347485212,0,0.393918,-51.887125,0.000000,0.000000
P_272,0.134944,-0.369338,0.000000,0.000000,148.909091 MHz,-8.10733220124623,0,0.393218,-69.929353,0.000000,0.000000
P_273,0.013300,-0.391537,0.000000,0.000000,149.272728 MHz,-8.13953166568317,0,0.391763,-88.054485,0.000000,0.000000
P_274,-0.109013,-0.374083,0.000000,0.000000,149.636364 MHz,-8.18666243051731,0,0.389643,-106.246859,0.000000,0.000000
P_275,-0.220037,-0.319090,0.000000,0.000000,150.000000 MHz,-8.23230222303836,0,0.387601,-124.589238,0.000000,0.000000
P_276,-0.307735,-0.231621,0.000000,0.000000,150.363637 MHz,-8.28715388797391,0,0.385161,-143.032547,0.000000,0.000000
P_277,-0.363352,-0.121072,0.000000,0.000000,150.727273 MHz,-8.33620595102657,0,0.382992,-161.571485,0.000000,0.000000
P_278,-0.380875,0.001635,0.000000,0.000000,151.090910 MHz,-8.38425943549406,0,0.380879,179.754045,0.000000,0.000000
P_279,-0.359036,0.122950,0.000000,0.000000,151.454546 MHz,-8.41567284497357,0,0.379504,161.096500,0.000000,0.000000
P_280,-0.299973,0.231456,0.000000,0.000000,151.818182 MHz,-8.42980591113359,0,0.378887,142.346601,0.000000,0.000000
P_281,-0.209794,0.315373,0.000000,0.000000,152.181819 MHz,-8.43228213703594,0,0.378779,123.632843,0.000000,0.000000
P_282,-0.098355,0.366192,0.000000,0.000000,152.545455 MHz,-8.42329772106734,0,0.379171,105.034176,0.000000,0.000000
P_283,0.023609,0.379633,0.000000,0.000000,152.909091 MHz,-8.39596621073423,0,0.380366,86.441415,0.000000,0.000000
P_284,0.143350,0.353770,0.000000,0.000000,153.272728 MHz,-8.36532924597844,0,0.381710,67.941875,0.000000,0.000000
P_285,0.248520,0.292184,0.000000,0.000000,153.636364 MHz,-8.32288090364984,0,0.383580,49.616844,0.000000,0.000000
P_286,0.328820,0.200531,0.000000,0.000000,154.000000 MHz,-8.28755982125094,0,0.385143,31.376943,0.000000,0.000000
P_287,0.376176,0.088249,0.000000,0.000000,154.363637 MHz,-8.25950491776553,0,0.386389,13.202558,0.000000,0.000000
P_288,0.385696,-0.032727,0.000000,0.000000,154.727273 MHz,-8.24394047351398,0,0.387082,-4.850033,0.000000,0.000000
P_289,0.356573,-0.150543,0.000000,0.000000,155.090910 MHz,-8.24465856414601,0,0.387050,-22.889182,0.000000,0.000000
P_290,0.291866,-0.253066,0.000000,0.000000,155.454546 MHz,-8.26148335230319,0,0.386301,-40.927325,0.000000,0.000000
P_291,0.197456,-0.329939,0.000000,0.000000,155.818182 MHz,-8.30182462981448,0,0.384511,-59.101076,0.000000,0.000000
P_292,0.083760,-0.372385,0.000000,0.000000,156.181819 MHz,-8.36580711844734,0,0.381689,-77.323516,0.000000,0.000000
P_293,-0.037524,-0.377309,0.000000,0.000000,156.545455 MHz,-8.42332062867655,0,0.379170,-95.679484,0.000000,0.000000
P_294,-0.154321,-0.342143,0.000000,0.000000,156.909091 MHz,-8.51159557283425,0,0.375336,-114.277393,0.000000,0.000000
P_295,-0.254016,-0.271108,0.000000,0.000000,157.272728 MHz,-8.60047293627989,0,0.371515,-133.135766,0.000000,0.000000
P_296,-0.324526,-0.172107,0.000000,0.000000,157.636364 MHz,-8.69865921225858,0,0.367339,-152.061496,0.000000,0.000000
P_297,-0.359186,-0.055342,0.000000,0.000000,158.000000 MHz,-8.7917279179182,0,0.363424,-171.240964,0.000000,0.000000
P_298,-0.353965,0.066248,0.000000,0.000000,158.363637 MHz,-8.87127224814568,0,0.360111,169.399179,0.000000,0.000000
P_299,-0.309601,0.179264,0.000000,0.000000,158.727273 MHz,-8.92828575613045,0,0.357755,149.928463,0.000000,0.000000
P_300,-0.230676,0.271473,0.000000,0.000000,159.090910 MHz,-8.96507321145764,0,0.356243,130.355217,0.000000,0.000000
P_301,-0.126867,0.332861,0.000000,0.000000,159.454546 MHz,-8.96565839733812,0,0.356219,110.863899,0.000000,0.000000
P_302,-0.008279,0.357078,0.000000,0.000000,159.818182 MHz,-8.94240325028908,0,0.357174,91.328188,0.000000,0.000000
P_303,0.111326,0.341579,0.000000,0.000000,160.181819 MHz,-8.89175015761916,0,0.359263,71.948391,0.000000,0.000000
P_304,0.218916,0.288449,0.000000,0.000000,160.545455 MHz,-8.82306969795403,0,0.362115,52.803618,0.000000,0.000000
P_305,0.303630,0.203298,0.000000,0.000000,160.909091 MHz,-8.74448651539497,0,0.365406,33.804617,0.000000,0.000000
P_306,0.356350,0.096090,0.000000,0.000000,161.272728 MHz,-8.65763682913253,0,0.369078,15.090916,0.000000,0.000000
P_307,0.372062,-0.022043,0.000000,0.000000,161.636364 MHz,-8.57248587668852,0,0.372714,-3.390554,0.000000,0.000000
P_308,0.349205,-0.139027,0.000000,0.000000,162.000000 MHz,-8.49940848368685,0,0.375863,-21.708704,0.000000,0.000000
P_309,0.290490,-0.242759,0.000000,0.000000,162.363637 MHz,-8.43705315463716,0,0.378571,-39.885099,0.000000,0.000000
P_310,0.202324,-0.322320,0.000000,0.000000,162.727273 MHz,-8.39156005576207,0,0.380559,-57.883031,0.000000,0.000000
P_311,0.093458,-0.370242,0.000000,0.000000,163.090910 MHz,-8.36203036765725,0,0.381855,-75.833111,0.000000,0.000000
P_312,-0.024632,-0.381340,0.000000,0.000000,163.454546 MHz,-8.35566366336125,0,0.382135,-93.695788,0.000000,0.000000
P_313,-0.140367,-0.354742,0.000000,0.000000,163.818182 MHz,-8.37004085125552,0,0.381503,-111.588090,0.000000,0.000000
P_314,-0.241896,-0.293071,0.000000,0.000000,164.181819 MHz,-8.40419092312065,0,0.380006,-129.535707,0.000000,0.000000
P_315,-0.318781,-0.203239,0.000000,0.000000,164.545455 MHz,-8.44885432498968,0,0.378057,-147.480430,0.000000,0.000000
P_316,-0.363679,-0.093319,0.000000,0.000000,164.909091 MHz,-8.50870334973056,0,0.375461,-165.608557,0.000000,0.000000
P_317,-0.371639,0.024984,0.000000,0.000000,165.272728 MHz,-8.57798746560282,0,0.372478,176.153991,0.000000,0.000000
P_318,-0.342207,0.139477,0.000000,0.000000,165.636364 MHz,-8.64677091052204,0,0.369540,157.825135,0.000000,0.000000
P_319,-0.277985,0.239362,0.000000,0.000000,166.000000 MHz,-8.71051365984857,0,0.366838,139.269547,0.000000,0.000000
P_320,-0.185635,0.313753,0.000000,0.000000,166.363637 MHz,-8.76471499175211,0,0.364556,120.611092,0.000000,0.000000
P_321,-0.075047,0.355134,0.000000,0.000000,166.727273 MHz,-8.80241786233813,0,0.362977,101.932209,0.000000,0.000000
P_322,0.043523,0.359358,0.000000,0.000000,167.090910 MHz,-8.8262125045454,0,0.361984,83.094358,0.000000,0.000000
P_323,0.156726,0.325884,0.000000,0.000000,167.454546 MHz,-8.83514332016633,0,0.361612,64.315902,0.000000,0.000000
P_324,0.253721,0.258201,0.000000,0.000000,167.818182 MHz,-8.82590057214577,0,0.361997,45.501402,0.000000,0.000000
P_325,0.323969,0.163132,0.000000,0.000000,168.181819 MHz,-8.80849810502287,0,0.362723,26.727175,0.000000,0.000000
P_326,0.360285,0.050838,0.000000,0.000000,168.545455 MHz,-8.78145692668905,0,0.363854,8.031693,0.000000,0.000000
P_327,0.358715,-0.067272,0.000000,0.000000,168.909091 MHz,-8.75490424690659,0,0.364968,-10.621652,0.000000,0.000000
P_328,0.319707,-0.178651,0.000000,0.000000,169.272728 MHz,-8.72477935945739,0,0.366236,-29.196285,0.000000,0.000000
P_329,0.247566,-0.271377,0.000000,0.000000,169.636364 MHz,-8.69877744022719,0,0.367334,-47.627097,0.000000,0.000000
P_330,0.149131,-0.336283,0.000000,0.000000,170.000000 MHz,-8.68618338774857,0,0.367867,-66.084210,0.000000,0.000000
P_331,0.035452,-0.366117,0.000000,0.000000,170.363637 MHz,-8.68708067088329,0,0.367829,-84.469154,0.000000,0.000000
P_332,-0.081294,-0.358191,0.000000,0.000000,170.727273 MHz,-8.69958143309412,0,0.367300,-102.787070,0.000000,0.000000
P_333,-0.189626,-0.312990,0.000000,0.000000,171.090910 MHz,-8.73151749988286,0,0.365952,-121.209712,0.000000,0.000000
P_334,-0.277228,-0.236040,0.000000,0.000000,171.454546 MHz,-8.77553870989139,0,0.364102,-139.587959,0.000000,0.000000
P_335,-0.335541,-0.134650,0.000000,0.000000,171.818182 MHz,-8.83663268260208,0,0.361550,-158.134791,0.000000,0.000000
P_336,-0.358377,-0.020199,0.000000,0.000000,172.181819 MHz,-8.89941763935238,0,0.358946,-176.774083,0.000000,0.000000
P_337,-0.343222,0.094904,0.000000,0.000000,172.545455 MHz,-8.96853613483438,0,0.356101,164.543395,0.000000,0.000000
P_338,-0.291973,0.199545,0.000000,0.000000,172.909091 MHz,-9.02860043402694,0,0.353647,145.649874,0.000000,0.000000
P_339,-0.209854,0.281689,0.000000,0.000000,173.272728 MHz,-9.08730242198584,0,0.351265,126.685548,0.000000,0.000000
P_340,-0.106191,0.333306,0.000000,0.000000,173.636364 MHz,-9.12328109992808,0,0.349813,107.671833,0.000000,0.000000
P_341,0.008788,0.348584,0.000000,0.000000,174.000000 MHz,-9.15108560011328,0,0.348695,88.555847,0.000000,0.000000
