<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.054257,-0.548296,0.000000,0.000000,50.000000 MHz,-5.17737789312572,0,0.550974,-95.651344,0.000000,0.000000
P_1,-0.097965,-0.555472,0.000000,0.000000,50.363637 MHz,-4.97372492486946,0,0.564045,-100.002031,0.000000,0.000000
P_2,-0.147058,-0.561520,0.000000,0.000000,50.727273 MHz,-4.72459894157137,0,0.580457,-104.675747,0.000000,0.000000
P_3,-0.201566,-0.565104,0.000000,0.000000,51.090910 MHz,-4.43732243486155,0,0.599976,-109.630724,0.000000,0.000000
P_4,-0.264745,-0.561439,0.000000,0.000000,51.454546 MHz,-4.14197327752728,0,0.620728,-115.246091,0.000000,0.000000
P_5,-0.333523,-0.546574,0.000000,0.000000,51.818182 MHz,-3.8723706596434,0,0.640297,-121.391813,0.000000,0.000000
P_6,-0.405865,-0.517118,0.000000,0.000000,52.181819 MHz,-3.64377596263171,0,0.657372,-128.126934,0.000000,0.000000
P_7,-0.481677,-0.470065,0.000000,0.000000,52.545455 MHz,-3.43927282052664,0,0.673033,-135.699019,0.000000,0.000000
P_8,-0.545117,-0.410158,0.000000,0.000000,52.909091 MHz,-3.32190575362421,0,0.682189,-143.041394,0.000000,0.000000
P_9,-0.601013,-0.329844,0.000000,0.000000,53.272728 MHz,-3.27890055331928,0,0.685575,-151.241429,0.000000,0.000000
P_10,-0.642606,-0.230712,0.000000,0.000000,53.636364 MHz,-3.31454955384798,0,0.682767,-160.250563,0.000000,0.000000
P_11,-0.656834,-0.127648,0.000000,0.000000,54.000000 MHz,-3.48989381515896,0,0.669122,-169.002320,0.000000,0.000000
P_12,-0.643209,-0.020280,0.000000,0.000000,54.363637 MHz,-3.82863754531805,0,0.643529,-178.194096,0.000000,0.000000
P_13,-0.599499,0.076373,0.000000,0.000000,54.727273 MHz,-4.37431570524893,0,0.604344,172.739928,0.000000,0.000000
P_14,-0.529403,0.147479,0.000000,0.000000,55.090910 MHz,-5.19968189763717,0,0.549561,164.433436,0.000000,0.000000
P_15,-0.448478,0.172842,0.000000,0.000000,55.454546 MHz,-6.36374635350661,0,0.480632,158.923495,0.000000,0.000000
P_16,-0.407779,0.136251,0.000000,0.000000,55.818182 MHz,-7.33184295757386,0,0.429940,161.524005,0.000000,0.000000
P_17,-0.475117,0.144131,0.000000,0.000000,56.181819 MHz,-6.08164993192037,0,0.496498,163.124356,0.000000,0.000000
P_18,-0.473311,0.251730,0.000000,0.000000,56.545455 MHz,-5.41526207926975,0,0.536089,151.993764,0.000000,0.000000
P_19,-0.418277,0.314693,0.000000,0.000000,56.909091 MHz,-5.62269504197559,0,0.523438,143.043826,0.000000,0.000000
P_20,-0.373213,0.351971,0.000000,0.000000,57.272728 MHz,-5.79761883471219,0,0.513002,136.677821,0.000000,0.000000
P_21,-0.337427,0.389184,0.000000,0.000000,57.636364 MHz,-5.76228704090638,0,0.515093,130.925664,0.000000,0.000000
P_22,-0.297261,0.432562,0.000000,0.000000,58.000000 MHz,-5.59919667411546,0,0.524856,124.497245,0.000000,0.000000
P_23,-0.246635,0.476579,0.000000,0.000000,58.363637 MHz,-5.40672764676962,0,0.536616,117.362074,0.000000,0.000000
P_24,-0.181106,0.512909,0.000000,0.000000,58.727273 MHz,-5.28891618775929,0,0.543944,109.447911,0.000000,0.000000
P_25,-0.105813,0.535595,0.000000,0.000000,59.090910 MHz,-5.25699032263669,0,0.545947,101.175533,0.000000,0.000000
P_26,-0.025428,0.540103,0.000000,0.000000,59.454546 MHz,-5.34085654434546,0,0.540701,92.695490,0.000000,0.000000
P_27,0.051549,0.528526,0.000000,0.000000,59.818182 MHz,-5.49755343751676,0,0.531034,84.429361,0.000000,0.000000
P_28,0.121056,0.502817,0.000000,0.000000,60.181819 MHz,-5.72709838500513,0,0.517184,76.463340,0.000000,0.000000
P_29,0.179851,0.467782,0.000000,0.000000,60.545455 MHz,-6.00038533127636,0,0.501165,68.969441,0.000000,0.000000
P_30,0.226757,0.426757,0.000000,0.000000,60.909091 MHz,-6.31638300879688,0,0.483260,62.016092,0.000000,0.000000
P_31,0.261881,0.383727,0.000000,0.000000,61.272728 MHz,-6.65892068157871,0,0.464573,55.687755,0.000000,0.000000
P_32,0.295136,0.337172,0.000000,0.000000,61.636364 MHz,-6.97257865736427,0,0.448096,48.803442,0.000000,0.000000
P_33,0.305862,0.313280,0.000000,0.000000,62.000000 MHz,-7.17386984155138,0,0.437831,45.686433,0.000000,0.000000
P_34,0.328884,0.282666,0.000000,0.000000,62.363637 MHz,-7.25693257386925,0,0.433664,40.678077,0.000000,0.000000
P_35,0.350348,0.250634,0.000000,0.000000,62.727273 MHz,-7.31513132287572,0,0.430768,35.579394,0.000000,0.000000
P_36,0.368450,0.217080,0.000000,0.000000,63.090910 MHz,-7.3783523380156,0,0.427644,30.505352,0.000000,0.000000
P_37,0.382293,0.182664,0.000000,0.000000,63.454546 MHz,-7.45901522278174,0,0.423691,25.539008,0.000000,0.000000
P_38,0.393171,0.148860,0.000000,0.000000,63.818182 MHz,-7.52658056634889,0,0.420408,20.737362,0.000000,0.000000
P_39,0.400280,0.113616,0.000000,0.000000,64.181819 MHz,-7.6162126819423,0,0.416092,15.846132,0.000000,0.000000
P_40,0.395135,0.073103,0.000000,0.000000,64.545455 MHz,-7.91893669697014,0,0.401840,10.481642,0.000000,0.000000
P_41,0.402234,0.048214,0.000000,0.000000,64.909091 MHz,-7.84847640329061,0,0.405113,6.835179,0.000000,0.000000
P_42,0.398331,0.018045,0.000000,0.000000,65.272728 MHz,-7.98620390937999,0,0.398740,2.593813,0.000000,0.000000
P_43,0.394159,-0.008620,0.000000,0.000000,65.636364 MHz,-8.08449986595513,0,0.394253,-1.252822,0.000000,0.000000
P_44,0.391502,-0.033866,0.000000,0.000000,66.000000 MHz,-8.11294468294851,0,0.392964,-4.943936,0.000000,0.000000
P_45,0.389023,-0.062124,0.000000,0.000000,66.363637 MHz,-8.09113380739968,0,0.393952,-9.073089,0.000000,0.000000
P_46,0.382726,-0.091422,0.000000,0.000000,66.727273 MHz,-8.10123770761079,0,0.393494,-13.434534,0.000000,0.000000
P_47,0.365262,-0.129203,0.000000,0.000000,67.090910 MHz,-8.23591087923034,0,0.387440,-19.480058,0.000000,0.000000
P_48,0.366629,-0.143899,0.000000,0.000000,67.454546 MHz,-8.09320657527481,0,0.393858,-21.429617,0.000000,0.000000
P_49,0.356079,-0.169891,0.000000,0.000000,67.818182 MHz,-8.07835531880963,0,0.394532,-25.506558,0.000000,0.000000
P_50,0.345099,-0.194338,0.000000,0.000000,68.181819 MHz,-8.04486806070602,0,0.396056,-29.385469,0.000000,0.000000
P_51,0.333315,-0.217919,0.000000,0.000000,68.545455 MHz,-7.99729871314799,0,0.398231,-33.176377,0.000000,0.000000
P_52,0.320950,-0.240204,0.000000,0.000000,68.909091 MHz,-7.9396472043851,0,0.400883,-36.811756,0.000000,0.000000
P_53,0.308499,-0.262255,0.000000,0.000000,69.272728 MHz,-7.85289430236475,0,0.404907,-40.367863,0.000000,0.000000
P_54,0.295342,-0.286371,0.000000,0.000000,69.636364 MHz,-7.71509429520288,0,0.411382,-44.116472,0.000000,0.000000
P_55,0.280746,-0.312353,0.000000,0.000000,70.000000 MHz,-7.53544849738162,0,0.419979,-48.050479,0.000000,0.000000
P_56,0.262548,-0.340212,0.000000,0.000000,70.363637 MHz,-7.33590462209996,0,0.429739,-52.341955,0.000000,0.000000
P_57,0.230066,-0.362564,0.000000,0.000000,70.727273 MHz,-7.34279965402645,0,0.429398,-57.602716,0.000000,0.000000
P_58,0.200796,-0.378675,0.000000,0.000000,71.090910 MHz,-7.35859189049759,0,0.428618,-62.064806,0.000000,0.000000
P_59,0.168902,-0.391188,0.000000,0.000000,71.454546 MHz,-7.4098916246151,0,0.426094,-66.646915,0.000000,0.000000
P_60,0.137846,-0.399033,0.000000,0.000000,71.818182 MHz,-7.49021148161606,0,0.422172,-70.942522,0.000000,0.000000
P_61,0.107113,-0.403488,0.000000,0.000000,72.181819 MHz,-7.58764020518399,0,0.417463,-75.132741,0.000000,0.000000
P_62,0.077990,-0.405787,0.000000,0.000000,72.545455 MHz,-7.67649945361243,0,0.413214,-79.120731,0.000000,0.000000
P_63,0.049401,-0.406156,0.000000,0.000000,72.909091 MHz,-7.76237011889187,0,0.409149,-83.065144,0.000000,0.000000
P_64,0.021479,-0.406194,0.000000,0.000000,73.272728 MHz,-7.81321387293799,0,0.406761,-86.973094,0.000000,0.000000
P_65,-0.007512,-0.404637,0.000000,0.000000,73.636364 MHz,-7.85718567569315,0,0.404707,-91.063562,0.000000,0.000000
P_66,-0.037595,-0.400723,0.000000,0.000000,74.000000 MHz,-7.90504917112032,0,0.402483,-95.359683,0.000000,0.000000
P_67,-0.069016,-0.393719,0.000000,0.000000,74.363637 MHz,-7.96483896546259,0,0.399722,-99.942507,0.000000,0.000000
P_68,-0.101699,-0.382531,0.000000,0.000000,74.727273 MHz,-8.0500672547851,0,0.395819,-104.888162,0.000000,0.000000
P_69,-0.135306,-0.366631,0.000000,0.000000,75.090910 MHz,-8.16086444733851,0,0.390802,-110.256696,0.000000,0.000000
P_70,-0.169920,-0.343337,0.000000,0.000000,75.454546 MHz,-8.33411973020634,0,0.383084,-116.331145,0.000000,0.000000
P_71,-0.202112,-0.311680,0.000000,0.000000,75.818182 MHz,-8.60140817251688,0,0.371475,-122.961794,0.000000,0.000000
P_72,-0.228797,-0.272828,0.000000,0.000000,76.181819 MHz,-8.96938988441159,0,0.356066,-129.983621,0.000000,0.000000
P_73,-0.246773,-0.227594,0.000000,0.000000,76.545455 MHz,-9.48092142726636,0,0.335702,-137.315249,0.000000,0.000000
P_74,-0.253889,-0.178396,0.000000,0.000000,76.909091 MHz,-10.1644204723169,0,0.310298,-144.906070,0.000000,0.000000
P_75,-0.249876,-0.129664,0.000000,0.000000,77.272728 MHz,-11.009969192546,0,0.281515,-152.574597,0.000000,0.000000
P_76,-0.235658,-0.085380,0.000000,0.000000,77.636364 MHz,-12.0187151282142,0,0.250648,-160.084310,0.000000,0.000000
P_77,-0.213245,-0.047080,0.000000,0.000000,78.000000 MHz,-13.2157427669072,0,0.218380,-167.550020,0.000000,0.000000
P_78,-0.186183,-0.017296,0.000000,0.000000,78.363637 MHz,-14.5638646263305,0,0.186985,-174.692578,0.000000,0.000000
P_79,-0.156828,0.004409,0.000000,0.000000,78.727273 MHz,-16.0880947398895,0,0.156890,178.389633,0.000000,0.000000
P_80,-0.128277,0.019197,0.000000,0.000000,79.090910 MHz,-17.7408656393739,0,0.129705,171.488696,0.000000,0.000000
P_81,-0.099486,0.030728,0.000000,0.000000,79.454546 MHz,-19.6490665491208,0,0.104123,162.835777,0.000000,0.000000
P_82,-0.069298,0.037111,0.000000,0.000000,79.818182 MHz,-22.0905545686326,0,0.078609,151.829716,0.000000,0.000000
P_83,-0.039010,0.035708,0.000000,0.000000,80.181819 MHz,-25.533349826214,0,0.052885,137.530416,0.000000,0.000000
P_84,-0.013100,0.025880,0.000000,0.000000,80.545455 MHz,-30.7499437009668,0,0.029007,116.847729,0.000000,0.000000
P_85,0.003944,0.012188,0.000000,0.000000,80.909091 MHz,-37.8490174051063,0,0.012810,72.068576,0.000000,0.000000
P_86,0.014266,0.001342,0.000000,0.000000,81.272728 MHz,-36.8756823464648,0,0.014329,5.373989,0.000000,0.000000
P_87,0.021525,-0.004154,0.000000,0.000000,81.636364 MHz,-33.1823965317271,0,0.021922,-10.922940,0.000000,0.000000
P_88,0.031281,-0.006636,0.000000,0.000000,82.000000 MHz,-29.9032456614269,0,0.031977,-11.977248,0.000000,0.000000
P_89,0.045348,-0.008509,0.000000,0.000000,82.363637 MHz,-26.7186364490892,0,0.046139,-10.627284,0.000000,0.000000
P_90,0.062186,-0.014027,0.000000,0.000000,82.727273 MHz,-23.9106687206532,0,0.063748,-12.711205,0.000000,0.000000
P_91,0.079349,-0.025004,0.000000,0.000000,83.090910 MHz,-21.5980554784309,0,0.083195,-17.490382,0.000000,0.000000
P_92,0.094118,-0.040163,0.000000,0.000000,83.454546 MHz,-19.8000253990388,0,0.102329,-23.109410,0.000000,0.000000
P_93,0.104392,-0.059176,0.000000,0.000000,83.818182 MHz,-18.4165198450812,0,0.119998,-29.547312,0.000000,0.000000
P_94,0.109770,-0.080466,0.000000,0.000000,84.181819 MHz,-17.3225822200479,0,0.136104,-36.242975,0.000000,0.000000
P_95,0.110465,-0.101698,0.000000,0.000000,84.545455 MHz,-16.4694932693,0,0.150150,-42.633770,0.000000,0.000000
P_96,0.107176,-0.121277,0.000000,0.000000,84.909091 MHz,-15.8178532584788,0,0.161848,-48.532035,0.000000,0.000000
P_97,0.099727,-0.140201,0.000000,0.000000,85.272728 MHz,-15.2868054920827,0,0.172052,-54.575207,0.000000,0.000000
P_98,0.089483,-0.156511,0.000000,0.000000,85.636364 MHz,-14.880759936857,0,0.180286,-60.241835,0.000000,0.000000
P_99,0.077340,-0.169966,0.000000,0.000000,86.000000 MHz,-14.5754854800896,0,0.186735,-65.532937,0.000000,0.000000
P_100,0.063452,-0.180927,0.000000,0.000000,86.363637 MHz,-14.3461532520383,0,0.191731,-70.673977,0.000000,0.000000
P_101,0.049613,-0.188189,0.000000,0.000000,86.727273 MHz,-14.216295265695,0,0.194619,-75.230933,0.000000,0.000000
P_102,0.036580,-0.192986,0.000000,0.000000,87.090910 MHz,-14.13619742431,0,0.196422,-79.267062,0.000000,0.000000
P_103,0.025025,-0.194945,0.000000,0.000000,87.454546 MHz,-14.1307599984683,0,0.196545,-82.684973,0.000000,0.000000
P_104,0.015934,-0.195341,0.000000,0.000000,87.818182 MHz,-14.1553217418105,0,0.195990,-85.336698,0.000000,0.000000
P_105,0.009772,-0.194580,0.000000,0.000000,88.181819 MHz,-14.2071063017756,0,0.194825,-87.124965,0.000000,0.000000
P_106,0.005292,-0.190615,0.000000,0.000000,88.545455 MHz,-14.3935327251061,0,0.190688,-88.409719,0.000000,0.000000
P_107,0.004182,-0.193453,0.000000,0.000000,88.909091 MHz,-14.2664703900024,0,0.193498,-88.761593,0.000000,0.000000
P_108,0.019426,-0.186695,0.000000,0.000000,89.272728 MHz,-14.5305757225295,0,0.187703,-84.059633,0.000000,0.000000
P_109,0.044749,-0.203116,0.000000,0.000000,89.636364 MHz,-13.6392761858125,0,0.207987,-77.575503,0.000000,0.000000
P_110,0.058785,-0.250913,0.000000,0.000000,90.000000 MHz,-11.7774756941674,0,0.257707,-76.814310,0.000000,0.000000
P_111,0.036206,-0.305327,0.000000,0.000000,90.363637 MHz,-10.2440580419194,0,0.307466,-83.237385,0.000000,0.000000
P_112,-0.009936,-0.340573,0.000000,0.000000,90.727273 MHz,-9.35209844433496,0,0.340718,-91.671094,0.000000,0.000000
P_113,-0.061772,-0.355752,0.000000,0.000000,91.090910 MHz,-8.84805160160516,0,0.361075,-99.850500,0.000000,0.000000
P_114,-0.113100,-0.356509,0.000000,0.000000,91.454546 MHz,-8.54212670542548,0,0.374019,-107.601268,0.000000,0.000000
P_115,-0.162301,-0.346120,0.000000,0.000000,91.818182 MHz,-8.35230028970314,0,0.382283,-115.122604,0.000000,0.000000
P_116,-0.207979,-0.325927,0.000000,0.000000,92.181819 MHz,-8.25406654524973,0,0.386631,-122.542570,0.000000,0.000000
P_117,-0.248920,-0.285035,0.000000,0.000000,92.545455 MHz,-8.44038065530868,0,0.378426,-131.130591,0.000000,0.000000
P_118,-0.290736,-0.249715,0.000000,0.000000,92.909091 MHz,-8.33022074791953,0,0.383256,-139.340509,0.000000,0.000000
P_119,-0.307994,-0.217551,0.000000,0.000000,93.272728 MHz,-8.47135306644991,0,0.377079,-144.764597,0.000000,0.000000
P_120,-0.323904,-0.171338,0.000000,0.000000,93.636364 MHz,-8.72020325239913,0,0.366429,-152.122157,0.000000,0.000000
P_121,-0.329467,-0.124296,0.000000,0.000000,94.000000 MHz,-9.06586546585924,0,0.352133,-159.330320,0.000000,0.000000
P_122,-0.326088,-0.079909,0.000000,0.000000,94.363637 MHz,-9.48004176228479,0,0.335736,-166.230809,0.000000,0.000000
P_123,-0.315915,-0.041002,0.000000,0.000000,94.727273 MHz,-9.9360388168903,0,0.318565,-172.605029,0.000000,0.000000
P_124,-0.301637,-0.007110,0.000000,0.000000,95.090910 MHz,-10.4078892312548,0,0.301721,-178.649710,0.000000,0.000000
P_125,-0.285161,0.022460,0.000000,0.000000,95.454546 MHz,-10.8713431494866,0,0.286044,175.496537,0.000000,0.000000
P_126,-0.268449,0.048738,0.000000,0.000000,95.818182 MHz,-11.2819346886533,0,0.272837,169.709804,0.000000,0.000000
P_127,-0.250523,0.073753,0.000000,0.000000,96.181819 MHz,-11.6620663569362,0,0.261154,163.595776,0.000000,0.000000
