<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.249336,-0.600385,0.000000,0.000000,50.000000 MHz,-3.74039667921039,0,0.650100,-67.447205,0.000000,0.000000
P_1,0.221706,-0.620203,0.000000,0.000000,50.363637 MHz,-3.62705113955405,0,0.658639,-70.329388,0.000000,0.000000
P_2,0.190082,-0.644247,0.000000,0.000000,50.727273 MHz,-3.45645424050117,0,0.671703,-73.561557,0.000000,0.000000
P_3,0.149744,-0.668366,0.000000,0.000000,51.090910 MHz,-3.28701281776455,0,0.684935,-77.371713,0.000000,0.000000
P_4,0.099651,-0.691004,0.000000,0.000000,51.454546 MHz,-3.12100027032598,0,0.698152,-81.793843,0.000000,0.000000
P_5,0.064537,-0.668902,0.000000,0.000000,51.818182 MHz,-3.45251113609091,0,0.672008,-84.489047,0.000000,0.000000
P_6,0.018331,-0.727804,0.000000,0.000000,52.181819 MHz,-2.75695483292919,0,0.728035,-88.557212,0.000000,0.000000
P_7,-0.052567,-0.745903,0.000000,0.000000,52.545455 MHz,-2.52483671789993,0,0.747753,-94.031216,0.000000,0.000000
P_8,-0.119345,-0.751696,0.000000,0.000000,52.909091 MHz,-2.37104002695116,0,0.761111,-99.021417,0.000000,0.000000
P_9,-0.195127,-0.752061,0.000000,0.000000,53.272728 MHz,-2.19200442691295,0,0.776962,-104.545036,0.000000,0.000000
P_10,-0.276465,-0.741506,0.000000,0.000000,53.636364 MHz,-2.03243029960547,0,0.791368,-110.447596,0.000000,0.000000
P_11,-0.356534,-0.721216,0.000000,0.000000,54.000000 MHz,-1.88915513840807,0,0.804530,-116.305545,0.000000,0.000000
P_12,-0.441399,-0.686782,0.000000,0.000000,54.363637 MHz,-1.76198263625269,0,0.816396,-122.729103,0.000000,0.000000
P_13,-0.527499,-0.636503,0.000000,0.000000,54.727273 MHz,-1.6533039189389,0,0.826675,-129.650088,0.000000,0.000000
P_14,-0.610263,-0.568451,0.000000,0.000000,55.090910 MHz,-1.57666857251569,0,0.834001,-137.031576,0.000000,0.000000
P_15,-0.687302,-0.481365,0.000000,0.000000,55.454546 MHz,-1.52368417253237,0,0.839104,-144.993794,0.000000,0.000000
P_16,-0.750171,-0.375858,0.000000,0.000000,55.818182 MHz,-1.52411894163731,0,0.839062,-153.387767,0.000000,0.000000
P_17,-0.787633,-0.260887,0.000000,0.000000,56.181819 MHz,-1.62142116892554,0,0.829715,-161.673625,0.000000,0.000000
P_18,-0.823525,-0.160568,0.000000,0.000000,56.545455 MHz,-1.52442950432232,0,0.839032,-168.967090,0.000000,0.000000
P_19,-0.861009,-0.022429,0.000000,0.000000,56.909091 MHz,-1.29690097105502,0,0.861301,-178.507801,0.000000,0.000000
P_20,-0.857341,0.131161,0.000000,0.000000,57.272728 MHz,-1.23645283588283,0,0.867316,171.301999,0.000000,0.000000
P_21,-0.820313,0.279284,0.000000,0.000000,57.636364 MHz,-1.24410742102191,0,0.866552,161.198330,0.000000,0.000000
P_22,-0.755614,0.415932,0.000000,0.000000,58.000000 MHz,-1.28455609352647,0,0.862526,151.169166,0.000000,0.000000
P_23,-0.667670,0.533683,0.000000,0.000000,58.363637 MHz,-1.363197486838,0,0.854752,141.363903,0.000000,0.000000
P_24,-0.562788,0.630060,0.000000,0.000000,58.727273 MHz,-1.46480879942024,0,0.844811,131.772159,0.000000,0.000000
P_25,-0.447252,0.701744,0.000000,0.000000,59.090910 MHz,-1.59593633603973,0,0.832153,122.511136,0.000000,0.000000
P_26,-0.326711,0.749854,0.000000,0.000000,59.454546 MHz,-1.74560291449602,0,0.817937,113.542732,0.000000,0.000000
P_27,-0.208369,0.776271,0.000000,0.000000,59.818182 MHz,-1.89758028135443,0,0.803750,105.025326,0.000000,0.000000
P_28,-0.094365,0.785231,0.000000,0.000000,60.181819 MHz,-2.03777715510964,0,0.790881,96.852648,0.000000,0.000000
P_29,0.010783,0.779167,0.000000,0.000000,60.545455 MHz,-2.16655295326986,0,0.779242,89.207126,0.000000,0.000000
P_30,0.106278,0.760869,0.000000,0.000000,60.909091 MHz,-2.28988078526596,0,0.768256,82.048386,0.000000,0.000000
P_31,0.192736,0.733671,0.000000,0.000000,61.272728 MHz,-2.40014398820188,0,0.758565,75.280930,0.000000,0.000000
P_32,0.267493,0.687606,0.000000,0.000000,61.636364 MHz,-2.64117989155762,0,0.737804,68.742932,0.000000,0.000000
P_33,0.334475,0.659359,0.000000,0.000000,62.000000 MHz,-2.62308069223646,0,0.739343,63.102551,0.000000,0.000000
P_34,0.391301,0.618872,0.000000,0.000000,62.363637 MHz,-2.70739364636959,0,0.732201,57.695611,0.000000,0.000000
P_35,0.440436,0.576116,0.000000,0.000000,62.727273 MHz,-2.79102375188914,0,0.725185,52.602381,0.000000,0.000000
P_36,0.482781,0.532156,0.000000,0.000000,63.090910 MHz,-2.87124695274527,0,0.718518,47.785149,0.000000,0.000000
P_37,0.519495,0.487049,0.000000,0.000000,63.454546 MHz,-2.94913149446082,0,0.712104,43.153707,0.000000,0.000000
P_38,0.550121,0.441540,0.000000,0.000000,63.818182 MHz,-3.03127857995482,0,0.705401,38.751344,0.000000,0.000000
P_39,0.576327,0.395956,0.000000,0.000000,64.181819 MHz,-3.10749956108084,0,0.699238,34.490372,0.000000,0.000000
P_40,0.605993,0.345807,0.000000,0.000000,64.545455 MHz,-3.12640145557159,0,0.697718,29.711035,0.000000,0.000000
P_41,0.615385,0.301230,0.000000,0.000000,64.909091 MHz,-3.28421069494692,0,0.685156,26.081676,0.000000,0.000000
P_42,0.630709,0.254001,0.000000,0.000000,65.272728 MHz,-3.35066482901984,0,0.679934,21.935778,0.000000,0.000000
P_43,0.643438,0.206440,0.000000,0.000000,65.636364 MHz,-3.40435603514367,0,0.675744,17.788267,0.000000,0.000000
P_44,0.653123,0.159140,0.000000,0.000000,66.000000 MHz,-3.44961635644303,0,0.672232,13.693854,0.000000,0.000000
P_45,0.660353,0.113151,0.000000,0.000000,66.363637 MHz,-3.47880212343233,0,0.669977,9.723164,0.000000,0.000000
P_46,0.664149,0.068692,0.000000,0.000000,66.727273 MHz,-3.50847654532194,0,0.667692,5.905026,0.000000,0.000000
P_47,0.669410,0.026801,0.000000,0.000000,67.090910 MHz,-3.47920403097303,0,0.669946,2.292712,0.000000,0.000000
P_48,0.664413,-0.013484,0.000000,0.000000,67.454546 MHz,-3.54944675320064,0,0.664550,-1.162636,0.000000,0.000000
P_49,0.662320,-0.049582,0.000000,0.000000,67.818182 MHz,-3.55437566687403,0,0.664173,-4.281239,0.000000,0.000000
P_50,0.659576,-0.084227,0.000000,0.000000,68.181819 MHz,-3.54445532054785,0,0.664932,-7.277211,0.000000,0.000000
P_51,0.656439,-0.117611,0.000000,0.000000,68.545455 MHz,-3.51888984645957,0,0.666892,-10.157635,0.000000,0.000000
P_52,0.650679,-0.151265,0.000000,0.000000,68.909091 MHz,-3.50408067438423,0,0.668030,-13.087240,0.000000,0.000000
P_53,0.644070,-0.186464,0.000000,0.000000,69.272728 MHz,-3.47179118113218,0,0.670518,-16.146201,0.000000,0.000000
P_54,0.634272,-0.219554,0.000000,0.000000,69.636364 MHz,-3.46299986618418,0,0.671197,-19.093355,0.000000,0.000000
P_55,0.621483,-0.255435,0.000000,0.000000,70.000000 MHz,-3.45353229300853,0,0.671929,-22.343095,0.000000,0.000000
P_56,0.605749,-0.292370,0.000000,0.000000,70.363637 MHz,-3.44465612047337,0,0.672616,-25.764683,0.000000,0.000000
P_57,0.585669,-0.331239,0.000000,0.000000,70.727273 MHz,-3.44163486509301,0,0.672850,-29.491360,0.000000,0.000000
P_58,0.554761,-0.367883,0.000000,0.000000,71.090910 MHz,-3.53500298110307,0,0.665656,-33.549863,0.000000,0.000000
P_59,0.530003,-0.408889,0.000000,0.000000,71.454546 MHz,-3.48631179087231,0,0.669398,-37.649623,0.000000,0.000000
P_60,0.492819,-0.447513,0.000000,0.000000,71.818182 MHz,-3.53461153143922,0,0.665686,-42.241573,0.000000,0.000000
P_61,0.456611,-0.480709,0.000000,0.000000,72.181819 MHz,-3.56967702850522,0,0.663004,-46.472720,0.000000,0.000000
P_62,0.414223,-0.513304,0.000000,0.000000,72.545455 MHz,-3.61449240854689,0,0.659592,-51.097371,0.000000,0.000000
P_63,0.368689,-0.541804,0.000000,0.000000,72.909091 MHz,-3.67053392469501,0,0.655350,-55.765336,0.000000,0.000000
P_64,0.320005,-0.566442,0.000000,0.000000,73.272728 MHz,-3.73393243304628,0,0.650584,-60.536215,0.000000,0.000000
P_65,0.268204,-0.585854,0.000000,0.000000,73.636364 MHz,-3.81785990974013,0,0.644328,-65.401690,0.000000,0.000000
P_66,0.212601,-0.599897,0.000000,0.000000,74.000000 MHz,-3.9246459468071,0,0.636455,-70.485885,0.000000,0.000000
P_67,0.152569,-0.605361,0.000000,0.000000,74.363637 MHz,-4.09225851933068,0,0.624291,-75.854352,0.000000,0.000000
P_68,0.089053,-0.602176,0.000000,0.000000,74.727273 MHz,-4.31157723291777,0,0.608725,-81.587766,0.000000,0.000000
P_69,0.022634,-0.588499,0.000000,0.000000,75.090910 MHz,-4.5986674503312,0,0.588934,-87.797458,0.000000,0.000000
P_70,-0.045894,-0.563334,0.000000,0.000000,75.454546 MHz,-4.95595693646958,0,0.565200,-94.657518,0.000000,0.000000
P_71,-0.114017,-0.525401,0.000000,0.000000,75.818182 MHz,-5.39033010894538,0,0.537630,-102.243883,0.000000,0.000000
P_72,-0.178845,-0.473809,0.000000,0.000000,76.181819 MHz,-5.90945714857334,0,0.506439,-110.679627,0.000000,0.000000
P_73,-0.235999,-0.409353,0.000000,0.000000,76.545455 MHz,-6.51177991668748,0,0.472510,-119.964184,0.000000,0.000000
P_74,-0.282441,-0.332456,0.000000,0.000000,76.909091 MHz,-7.20560977207716,0,0.436234,-130.349866,0.000000,0.000000
P_75,-0.314367,-0.247326,0.000000,0.000000,77.272728 MHz,-7.95888703277143,0,0.399996,-141.806353,0.000000,0.000000
P_76,-0.328528,-0.159024,0.000000,0.000000,77.636364 MHz,-8.75433308862014,0,0.364992,-154.170694,0.000000,0.000000
P_77,-0.324963,-0.072131,0.000000,0.000000,78.000000 MHz,-9.55445469205542,0,0.332872,-167.485139,0.000000,0.000000
P_78,-0.306054,0.007381,0.000000,0.000000,78.363637 MHz,-10.2815133263046,0,0.306143,178.618485,0.000000,0.000000
P_79,-0.274807,0.076468,0.000000,0.000000,78.727273 MHz,-10.8955478385987,0,0.285248,164.450203,0.000000,0.000000
P_80,-0.235001,0.136604,0.000000,0.000000,79.090910 MHz,-11.314371837274,0,0.271820,149.830942,0.000000,0.000000
P_81,-0.187941,0.189439,0.000000,0.000000,79.454546 MHz,-11.4746558572079,0,0.266850,134.772567,0.000000,0.000000
P_82,-0.129613,0.235576,0.000000,0.000000,79.818182 MHz,-11.4088946189384,0,0.268878,118.819420,0.000000,0.000000
P_83,-0.060326,0.270230,0.000000,0.000000,80.181819 MHz,-11.1541055333203,0,0.276882,102.584337,0.000000,0.000000
P_84,0.016012,0.288180,0.000000,0.000000,80.545455 MHz,-10.7933511755783,0,0.288624,86.819773,0.000000,0.000000
P_85,0.093135,0.288923,0.000000,0.000000,80.909091 MHz,-10.3550232770776,0,0.303563,72.133153,0.000000,0.000000
P_86,0.166184,0.275966,0.000000,0.000000,81.272728 MHz,-9.83910691306237,0,0.322140,58.944064,0.000000,0.000000
P_87,0.232389,0.252388,0.000000,0.000000,81.636364 MHz,-9.29206665453615,0,0.343081,47.362342,0.000000,0.000000
P_88,0.290199,0.220789,0.000000,0.000000,82.000000 MHz,-8.7626900228546,0,0.364641,37.264578,0.000000,0.000000
P_89,0.338372,0.185268,0.000000,0.000000,82.363637 MHz,-8.27338594788045,0,0.385772,28.701920,0.000000,0.000000
P_90,0.377914,0.147443,0.000000,0.000000,82.727273 MHz,-7.83679909720606,0,0.405658,21.313224,0.000000,0.000000
P_91,0.409306,0.108750,0.000000,0.000000,83.090910 MHz,-7.46278813942822,0,0.423507,14.879355,0.000000,0.000000
P_92,0.433177,0.069862,0.000000,0.000000,83.454546 MHz,-7.15518229792976,0,0.438774,9.161669,0.000000,0.000000
P_93,0.450108,0.031927,0.000000,0.000000,83.818182 MHz,-6.91186743790427,0,0.451239,4.057301,0.000000,0.000000
P_94,0.461291,-0.005775,0.000000,0.000000,84.181819 MHz,-6.71982253550155,0,0.461327,-0.717261,0.000000,0.000000
P_95,0.466698,-0.041247,0.000000,0.000000,84.545455 MHz,-6.5854929248839,0,0.468517,-5.050706,0.000000,0.000000
P_96,0.467444,-0.075501,0.000000,0.000000,84.909091 MHz,-6.49356364526782,0,0.473502,-9.175106,0.000000,0.000000
P_97,0.464081,-0.108215,0.000000,0.000000,85.272728 MHz,-6.43817683478307,0,0.476531,-13.125760,0.000000,0.000000
P_98,0.457347,-0.139264,0.000000,0.000000,85.636364 MHz,-6.40998848401428,0,0.478080,-16.935703,0.000000,0.000000
P_99,0.447196,-0.169015,0.000000,0.000000,86.000000 MHz,-6.41018833735518,0,0.478069,-20.703780,0.000000,0.000000
P_100,0.434138,-0.197001,0.000000,0.000000,86.363637 MHz,-6.43429528009277,0,0.476744,-24.407362,0.000000,0.000000
P_101,0.418691,-0.223344,0.000000,0.000000,86.727273 MHz,-6.47461669705052,0,0.474536,-28.076976,0.000000,0.000000
P_102,0.400881,-0.247172,0.000000,0.000000,87.090910 MHz,-6.54039331601325,0,0.470956,-31.656821,0.000000,0.000000
P_103,0.381480,-0.268480,0.000000,0.000000,87.454546 MHz,-6.62324633189579,0,0.466485,-35.137318,0.000000,0.000000
P_104,0.359584,-0.286331,0.000000,0.000000,87.818182 MHz,-6.75128464188981,0,0.459659,-38.529750,0.000000,0.000000
P_105,0.336386,-0.300323,0.000000,0.000000,88.181819 MHz,-6.91756700500962,0,0.450943,-41.758248,0.000000,0.000000
P_106,0.313516,-0.311237,0.000000,0.000000,88.545455 MHz,-7.09607559621935,0,0.441770,-44.790995,0.000000,0.000000
P_107,0.291631,-0.316723,0.000000,0.000000,88.909091 MHz,-7.31979039383084,0,0.430537,-47.361867,0.000000,0.000000
P_108,0.274401,-0.304398,0.000000,0.000000,89.272728 MHz,-7.74809463162248,0,0.409822,-47.966773,0.000000,0.000000
P_109,0.272063,-0.294416,0.000000,0.000000,89.636364 MHz,-7.9398638760318,0,0.400873,-47.259693,0.000000,0.000000
P_110,0.290238,-0.291046,0.000000,0.000000,90.000000 MHz,-7.72252957907349,0,0.411030,-45.079643,0.000000,0.000000
P_111,0.315014,-0.315690,0.000000,0.000000,90.363637 MHz,-7.0137897166252,0,0.445975,-45.061411,0.000000,0.000000
P_112,0.318294,-0.363453,0.000000,0.000000,90.727273 MHz,-6.31882775332613,0,0.483124,-48.789743,0.000000,0.000000
P_113,0.293802,-0.408895,0.000000,0.000000,91.090910 MHz,-5.95997600023154,0,0.503502,-54.301743,0.000000,0.000000
P_114,0.255303,-0.441019,0.000000,0.000000,91.454546 MHz,-5.85566728508308,0,0.509585,-59.933732,0.000000,0.000000
P_115,0.211743,-0.460321,0.000000,0.000000,91.818182 MHz,-5.90522190655857,0,0.506686,-65.298049,0.000000,0.000000
P_116,0.166922,-0.470454,0.000000,0.000000,92.181819 MHz,-6.03469986442673,0,0.499189,-70.464783,0.000000,0.000000
P_117,0.102736,-0.468348,0.000000,0.000000,92.545455 MHz,-6.3845176062645,0,0.479484,-77.627658,0.000000,0.000000
P_118,0.082718,-0.465838,0.000000,0.000000,92.909091 MHz,-6.50048206311704,0,0.473125,-79.931044,0.000000,0.000000
P_119,0.032546,-0.457804,0.000000,0.000000,93.272728 MHz,-6.76452218768901,0,0.458959,-85.933595,0.000000,0.000000
P_120,-0.010269,-0.441840,0.000000,0.000000,93.636364 MHz,-7.09236035508406,0,0.441959,-91.331397,0.000000,0.000000
P_121,-0.050977,-0.421545,0.000000,0.000000,94.000000 MHz,-7.44007290331603,0,0.424616,-96.895238,0.000000,0.000000
P_122,-0.088594,-0.398145,0.000000,0.000000,94.363637 MHz,-7.78928790199579,0,0.407883,-102.544897,0.000000,0.000000
P_123,-0.123513,-0.372193,0.000000,0.000000,94.727273 MHz,-8.13091131437839,0,0.392152,-108.358529,0.000000,0.000000
P_124,-0.156058,-0.344864,0.000000,0.000000,95.090910 MHz,-8.43799390488186,0,0.378530,-114.347723,0.000000,0.000000
P_125,-0.186640,-0.315525,0.000000,0.000000,95.454546 MHz,-8.71631664074379,0,0.366593,-120.605251,0.000000,0.000000
P_126,-0.214146,-0.283084,0.000000,0.000000,95.818182 MHz,-8.99646062607179,0,0.354958,-127.106598,0.000000,0.000000
P_127,-0.238871,-0.245708,0.000000,0.000000,96.181819 MHz,-9.30214879493458,0,0.342683,-134.191659,0.000000,0.000000
