<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.731977,-0.142301,0.000000,0.000000,50.000000 MHz,-2.54893845239592,0,0.745681,-11.001439,0.000000,0.000000
P_1,0.731506,-0.143363,0.000000,0.000000,50.363637 MHz,-2.55195587699889,0,0.745422,-11.088477,0.000000,0.000000
P_2,0.731107,-0.144721,0.000000,0.000000,50.727273 MHz,-2.55345915531314,0,0.745293,-11.196826,0.000000,0.000000
P_3,0.730517,-0.146192,0.000000,0.000000,51.090910 MHz,-2.5568628861297,0,0.745001,-11.316614,0.000000,0.000000
P_4,0.729468,-0.147632,0.000000,0.000000,51.454546 MHz,-2.56554143938016,0,0.744257,-11.441162,0.000000,0.000000
P_5,0.728565,-0.149696,0.000000,0.000000,51.818182 MHz,-2.5710516871375,0,0.743785,-11.610797,0.000000,0.000000
P_6,0.727488,-0.151666,0.000000,0.000000,52.181819 MHz,-2.57871580755368,0,0.743129,-11.776290,0.000000,0.000000
P_7,0.726097,-0.154742,0.000000,0.000000,52.545455 MHz,-2.58720563662405,0,0.742403,-12.030597,0.000000,0.000000
P_8,0.724908,-0.157382,0.000000,0.000000,52.909091 MHz,-2.59431025710184,0,0.741796,-12.249173,0.000000,0.000000
P_9,0.723748,-0.160521,0.000000,0.000000,53.272728 MHz,-2.59970990858522,0,0.741335,-12.505277,0.000000,0.000000
P_10,0.722638,-0.163984,0.000000,0.000000,53.636364 MHz,-2.60351862272073,0,0.741010,-12.785273,0.000000,0.000000
P_11,0.721955,-0.167495,0.000000,0.000000,54.000000 MHz,-2.60211213378063,0,0.741130,-13.061660,0.000000,0.000000
P_12,0.721590,-0.171112,0.000000,0.000000,54.363637 MHz,-2.59659386491442,0,0.741601,-13.340252,0.000000,0.000000
P_13,0.721412,-0.174243,0.000000,0.000000,54.727273 MHz,-2.59009594244604,0,0.742156,-13.578620,0.000000,0.000000
P_14,0.721484,-0.177422,0.000000,0.000000,55.090910 MHz,-2.58046922446569,0,0.742979,-13.815617,0.000000,0.000000
P_15,0.721399,-0.180500,0.000000,0.000000,55.454546 MHz,-2.57276851655449,0,0.743638,-14.047474,0.000000,0.000000
P_16,0.721619,-0.183199,0.000000,0.000000,55.818182 MHz,-2.56258929159668,0,0.744510,-14.244862,0.000000,0.000000
P_17,0.721649,-0.185175,0.000000,0.000000,56.181819 MHz,-2.55654810162517,0,0.745028,-14.391585,0.000000,0.000000
P_18,0.721410,-0.187464,0.000000,0.000000,56.545455 MHz,-2.55257347148533,0,0.745369,-14.566583,0.000000,0.000000
P_19,0.721477,-0.189426,0.000000,0.000000,56.909091 MHz,-2.54603851864648,0,0.745930,-14.711148,0.000000,0.000000
P_20,0.721180,-0.190980,0.000000,0.000000,57.272728 MHz,-2.54476937435162,0,0.746039,-14.832376,0.000000,0.000000
P_21,0.721322,-0.192798,0.000000,0.000000,57.636364 MHz,-2.53774004375378,0,0.746643,-14.964447,0.000000,0.000000
P_22,0.720790,-0.194622,0.000000,0.000000,58.000000 MHz,-2.53820538648445,0,0.746603,-15.110220,0.000000,0.000000
P_23,0.720673,-0.196312,0.000000,0.000000,58.363637 MHz,-2.53437868307657,0,0.746932,-15.237714,0.000000,0.000000
P_24,0.720033,-0.197977,0.000000,0.000000,58.727273 MHz,-2.53643721672269,0,0.746755,-15.373878,0.000000,0.000000
P_25,0.719094,-0.199649,0.000000,0.000000,59.090910 MHz,-2.5417893608035,0,0.746295,-15.516763,0.000000,0.000000
P_26,0.718346,-0.201726,0.000000,0.000000,59.454546 MHz,-2.54367503184008,0,0.746133,-15.685810,0.000000,0.000000
P_27,0.717409,-0.203945,0.000000,0.000000,59.818182 MHz,-2.5471448048467,0,0.745835,-15.869389,0.000000,0.000000
P_28,0.716498,-0.206722,0.000000,0.000000,60.181819 MHz,-2.54844923905749,0,0.745723,-16.093761,0.000000,0.000000
P_29,0.715748,-0.209348,0.000000,0.000000,60.545455 MHz,-2.54829782146532,0,0.745736,-16.303587,0.000000,0.000000
P_30,0.715502,-0.211696,0.000000,0.000000,60.909091 MHz,-2.54333744336122,0,0.746162,-16.481936,0.000000,0.000000
P_31,0.715418,-0.214659,0.000000,0.000000,61.272728 MHz,-2.53442519822331,0,0.746928,-16.701713,0.000000,0.000000
P_32,0.714962,-0.216978,0.000000,0.000000,61.636364 MHz,-2.53171610619188,0,0.747161,-16.882092,0.000000,0.000000
P_33,0.714463,-0.219530,0.000000,0.000000,62.000000 MHz,-2.52860111352104,0,0.747429,-17.080399,0.000000,0.000000
P_34,0.714359,-0.221949,0.000000,0.000000,62.363637 MHz,-2.52145712305308,0,0.748044,-17.259848,0.000000,0.000000
P_35,0.713831,-0.224356,0.000000,0.000000,62.727273 MHz,-2.51897262407464,0,0.748258,-17.447854,0.000000,0.000000
P_36,0.713291,-0.226837,0.000000,0.000000,63.090910 MHz,-2.51626834660124,0,0.748491,-17.641427,0.000000,0.000000
P_37,0.712709,-0.228905,0.000000,0.000000,63.454546 MHz,-2.515398050115,0,0.748566,-17.805770,0.000000,0.000000
P_38,0.712304,-0.231190,0.000000,0.000000,63.818182 MHz,-2.5117205598547,0,0.748883,-17.981693,0.000000,0.000000
P_39,0.712051,-0.233455,0.000000,0.000000,64.181819 MHz,-2.50636372345867,0,0.749345,-18.152390,0.000000,0.000000
P_40,0.711027,-0.235205,0.000000,0.000000,64.545455 MHz,-2.51129142742985,0,0.748920,-18.304017,0.000000,0.000000
P_41,0.710393,-0.237436,0.000000,0.000000,64.909091 MHz,-2.51010852349304,0,0.749022,-18.481272,0.000000,0.000000
P_42,0.709016,-0.239670,0.000000,0.000000,65.272728 MHz,-2.51698785754086,0,0.748429,-18.676892,0.000000,0.000000
P_43,0.708312,-0.241742,0.000000,0.000000,65.636364 MHz,-2.51699946304444,0,0.748428,-18.844419,0.000000,0.000000
P_44,0.706751,-0.244462,0.000000,0.000000,66.000000 MHz,-2.52387264442694,0,0.747836,-19.080273,0.000000,0.000000
P_45,0.705745,-0.246974,0.000000,0.000000,66.363637 MHz,-2.52532460308459,0,0.747711,-19.287388,0.000000,0.000000
P_46,0.704818,-0.249960,0.000000,0.000000,66.727273 MHz,-2.52395394769668,0,0.747829,-19.526784,0.000000,0.000000
P_47,0.704045,-0.252462,0.000000,0.000000,67.090910 MHz,-2.52265318669561,0,0.747941,-19.727218,0.000000,0.000000
P_48,0.703487,-0.255418,0.000000,0.000000,67.454546 MHz,-2.51709230763134,0,0.748420,-19.954655,0.000000,0.000000
P_49,0.703311,-0.258248,0.000000,0.000000,67.818182 MHz,-2.5077547919557,0,0.749225,-20.162675,0.000000,0.000000
P_50,0.702638,-0.260736,0.000000,0.000000,68.181819 MHz,-2.50508877301578,0,0.749455,-20.358961,0.000000,0.000000
P_51,0.702450,-0.263202,0.000000,0.000000,68.545455 MHz,-2.49714193839185,0,0.750141,-20.540544,0.000000,0.000000
P_52,0.702112,-0.265415,0.000000,0.000000,68.909091 MHz,-2.4917825108675,0,0.750604,-20.707782,0.000000,0.000000
P_53,0.701959,-0.267329,0.000000,0.000000,69.272728 MHz,-2.4855822036997,0,0.751140,-20.848474,0.000000,0.000000
P_54,0.701414,-0.269311,0.000000,0.000000,69.636364 MHz,-2.48328135017951,0,0.751339,-21.004513,0.000000,0.000000
P_55,0.701025,-0.271241,0.000000,0.000000,70.000000 MHz,-2.47945565184147,0,0.751670,-21.152480,0.000000,0.000000
P_56,0.700860,-0.272857,0.000000,0.000000,70.363637 MHz,-2.47447667760069,0,0.752101,-21.271829,0.000000,0.000000
P_57,0.700871,-0.274188,0.000000,0.000000,70.727273 MHz,-2.46877342639864,0,0.752595,-21.365952,0.000000,0.000000
P_58,0.700475,-0.276019,0.000000,0.000000,71.090910 MHz,-2.46530020362162,0,0.752896,-21.506695,0.000000,0.000000
P_59,0.699739,-0.277876,0.000000,0.000000,71.454546 MHz,-2.46532327693102,0,0.752894,-21.658709,0.000000,0.000000
P_60,0.698808,-0.279187,0.000000,0.000000,71.818182 MHz,-2.46970831823884,0,0.752514,-21.777642,0.000000,0.000000
P_61,0.697570,-0.281105,0.000000,0.000000,72.181819 MHz,-2.47471920650169,0,0.752080,-21.948325,0.000000,0.000000
P_62,0.696298,-0.283432,0.000000,0.000000,72.545455 MHz,-2.47825396754355,0,0.751774,-22.149056,0.000000,0.000000
P_63,0.694652,-0.285536,0.000000,0.000000,72.909091 MHz,-2.48665768596306,0,0.751047,-22.345063,0.000000,0.000000
P_64,0.694019,-0.288351,0.000000,0.000000,73.272728 MHz,-2.48098110598377,0,0.751538,-22.561906,0.000000,0.000000
P_65,0.692923,-0.290297,0.000000,0.000000,73.636364 MHz,-2.48402125668534,0,0.751275,-22.731030,0.000000,0.000000
P_66,0.692187,-0.293378,0.000000,0.000000,74.000000 MHz,-2.47802289346806,0,0.751794,-22.969276,0.000000,0.000000
P_67,0.691182,-0.296424,0.000000,0.000000,74.363637 MHz,-2.47490399497169,0,0.752064,-23.212816,0.000000,0.000000
P_68,0.690427,-0.299282,0.000000,0.000000,74.727273 MHz,-2.46984682929209,0,0.752502,-23.435467,0.000000,0.000000
P_69,0.689950,-0.301372,0.000000,0.000000,75.090910 MHz,-2.46527713037352,0,0.752898,-23.595834,0.000000,0.000000
P_70,0.689062,-0.304120,0.000000,0.000000,75.454546 MHz,-2.46190909370356,0,0.753190,-23.814439,0.000000,0.000000
P_71,0.688498,-0.306512,0.000000,0.000000,75.818182 MHz,-2.45667508117795,0,0.753644,-23.998121,0.000000,0.000000
P_72,0.688233,-0.308878,0.000000,0.000000,76.181819 MHz,-2.44834636382842,0,0.754367,-24.170476,0.000000,0.000000
P_73,0.688821,-0.310681,0.000000,0.000000,76.545455 MHz,-2.43366672883761,0,0.755643,-24.276946,0.000000,0.000000
P_74,0.689420,-0.312205,0.000000,0.000000,76.909091 MHz,-2.42018242315933,0,0.756817,-24.363474,0.000000,0.000000
P_75,0.689793,-0.313581,0.000000,0.000000,77.272728 MHz,-2.40976767238151,0,0.757725,-24.446621,0.000000,0.000000
P_76,0.689737,-0.314656,0.000000,0.000000,77.636364 MHz,-2.40524092131568,0,0.758120,-24.522333,0.000000,0.000000
P_77,0.689582,-0.315315,0.000000,0.000000,78.000000 MHz,-2.40371725487632,0,0.758253,-24.572498,0.000000,0.000000
P_78,0.689317,-0.316261,0.000000,0.000000,78.363637 MHz,-2.40196479619031,0,0.758406,-24.645819,0.000000,0.000000
P_79,0.688487,-0.317392,0.000000,0.000000,78.727273 MHz,-2.40519509286254,0,0.758124,-24.749667,0.000000,0.000000
P_80,0.686809,-0.318603,0.000000,0.000000,79.090910 MHz,-2.41683182371686,0,0.757109,-24.886057,0.000000,0.000000
P_81,0.685746,-0.320263,0.000000,0.000000,79.454546 MHz,-2.41984960033214,0,0.756846,-25.033920,0.000000,0.000000
P_82,0.685035,-0.321330,0.000000,0.000000,79.818182 MHz,-2.42205335430565,0,0.756654,-25.129908,0.000000,0.000000
P_83,0.683278,-0.323346,0.000000,0.000000,80.181819 MHz,-2.43043731854166,0,0.755924,-25.324804,0.000000,0.000000
P_84,0.681435,-0.325710,0.000000,0.000000,80.545455 MHz,-2.43789780881682,0,0.755275,-25.546709,0.000000,0.000000
P_85,0.679793,-0.327907,0.000000,0.000000,80.909091 MHz,-2.44398359942041,0,0.754746,-25.750942,0.000000,0.000000
P_86,0.678601,-0.330000,0.000000,0.000000,81.272728 MHz,-2.44582513242613,0,0.754586,-25.933404,0.000000,0.000000
P_87,0.676647,-0.332792,0.000000,0.000000,81.636364 MHz,-2.45191648181343,0,0.754057,-26.189119,0.000000,0.000000
P_88,0.674972,-0.335789,0.000000,0.000000,82.000000 MHz,-2.4539094761202,0,0.753884,-26.449694,0.000000,0.000000
P_89,0.673263,-0.338887,0.000000,0.000000,82.363637 MHz,-2.45554568607181,0,0.753742,-26.718403,0.000000,0.000000
P_90,0.672613,-0.342006,0.000000,0.000000,82.727273 MHz,-2.44600930720225,0,0.754570,-26.952138,0.000000,0.000000
P_91,0.672938,-0.344410,0.000000,0.000000,83.090910 MHz,-2.43011559254046,0,0.755952,-27.103389,0.000000,0.000000
P_92,0.672746,-0.347255,0.000000,0.000000,83.454546 MHz,-2.41714158519379,0,0.757082,-27.301674,0.000000,0.000000
P_93,0.672623,-0.349245,0.000000,0.000000,83.818182 MHz,-2.40789938540263,0,0.757888,-27.439623,0.000000,0.000000
P_94,0.672770,-0.351237,0.000000,0.000000,84.181819 MHz,-2.39587403038269,0,0.758938,-27.567976,0.000000,0.000000
P_95,0.673421,-0.352455,0.000000,0.000000,84.545455 MHz,-2.38282532593641,0,0.760079,-27.626655,0.000000,0.000000
P_96,0.673320,-0.353604,0.000000,0.000000,84.909091 MHz,-2.37775294656442,0,0.760523,-27.706877,0.000000,0.000000
P_97,0.673768,-0.354226,0.000000,0.000000,85.272728 MHz,-2.36992171124132,0,0.761209,-27.732648,0.000000,0.000000
P_98,0.673568,-0.355261,0.000000,0.000000,85.636364 MHz,-2.36644215997029,0,0.761514,-27.808578,0.000000,0.000000
P_99,0.673576,-0.355670,0.000000,0.000000,86.000000 MHz,-2.36418404967277,0,0.761712,-27.835509,0.000000,0.000000
P_100,0.673429,-0.356128,0.000000,0.000000,86.363637 MHz,-2.36322624081278,0,0.761796,-27.871132,0.000000,0.000000
P_101,0.672346,-0.357027,0.000000,0.000000,86.727273 MHz,-2.36933978757429,0,0.761260,-27.969052,0.000000,0.000000
P_102,0.670997,-0.357666,0.000000,0.000000,87.090910 MHz,-2.37950052659682,0,0.760370,-28.059251,0.000000,0.000000
P_103,0.669798,-0.358753,0.000000,0.000000,87.454546 MHz,-2.38573985650644,0,0.759824,-28.174113,0.000000,0.000000
P_104,0.667790,-0.359572,0.000000,0.000000,87.818182 MHz,-2.40154105207779,0,0.758443,-28.300275,0.000000,0.000000
P_105,0.665307,-0.361491,0.000000,0.000000,88.181819 MHz,-2.41610908989466,0,0.757172,-28.517209,0.000000,0.000000
P_106,0.662599,-0.363709,0.000000,0.000000,88.545455 MHz,-2.43119571984089,0,0.755858,-28.762942,0.000000,0.000000
P_107,0.660351,-0.366628,0.000000,0.000000,88.909091 MHz,-2.43759880614418,0,0.755301,-29.039109,0.000000,0.000000
P_108,0.658988,-0.369769,0.000000,0.000000,89.272728 MHz,-2.43367822354528,0,0.755642,-29.297499,0.000000,0.000000
P_109,0.657562,-0.372927,0.000000,0.000000,89.636364 MHz,-2.43012708254959,0,0.755951,-29.559127,0.000000,0.000000
P_110,0.656140,-0.376180,0.000000,0.000000,90.000000 MHz,-2.42580791031908,0,0.756327,-29.826629,0.000000,0.000000
P_111,0.655144,-0.379304,0.000000,0.000000,90.363637 MHz,-2.41780703609254,0,0.757024,-30.069245,0.000000,0.000000
P_112,0.654461,-0.381962,0.000000,0.000000,90.727273 MHz,-2.40926330991728,0,0.757769,-30.269048,0.000000,0.000000
P_113,0.654178,-0.384675,0.000000,0.000000,91.090910 MHz,-2.39635472506326,0,0.758896,-30.456722,0.000000,0.000000
P_114,0.653778,-0.387163,0.000000,0.000000,91.454546 MHz,-2.38583130858338,0,0.759816,-30.633736,0.000000,0.000000
P_115,0.653751,-0.389360,0.000000,0.000000,91.818182 MHz,-2.37327709041588,0,0.760915,-30.777116,0.000000,0.000000
P_116,0.654369,-0.391486,0.000000,0.000000,92.181819 MHz,-2.35480435220011,0,0.762535,-30.890602,0.000000,0.000000
P_117,0.654559,-0.392177,0.000000,0.000000,92.545455 MHz,-2.34890591696672,0,0.763053,-30.927803,0.000000,0.000000
P_118,0.654993,-0.393451,0.000000,0.000000,92.909091 MHz,-2.33721199109428,0,0.764081,-30.993026,0.000000,0.000000
P_119,0.654835,-0.393996,0.000000,0.000000,93.272728 MHz,-2.33556382223646,0,0.764226,-31.034152,0.000000,0.000000
P_120,0.653892,-0.394346,0.000000,0.000000,93.636364 MHz,-2.34269298049582,0,0.763599,-31.093134,0.000000,0.000000
P_121,0.653165,-0.394488,0.000000,0.000000,94.000000 MHz,-2.34894006625928,0,0.763050,-31.130455,0.000000,0.000000
P_122,0.651762,-0.395212,0.000000,0.000000,94.363637 MHz,-2.35833622059239,0,0.762225,-31.231564,0.000000,0.000000
P_123,0.649972,-0.396560,0.000000,0.000000,94.727273 MHz,-2.36778818170413,0,0.761396,-31.388143,0.000000,0.000000
P_124,0.647373,-0.397698,0.000000,0.000000,95.090910 MHz,-2.38632287999451,0,0.759773,-31.563483,0.000000,0.000000
P_125,0.645580,-0.399642,0.000000,0.000000,95.454546 MHz,-2.39209806898391,0,0.759268,-31.759303,0.000000,0.000000
P_126,0.643661,-0.401472,0.000000,0.000000,95.818182 MHz,-2.39970888305029,0,0.758603,-31.953112,0.000000,0.000000
P_127,0.641328,-0.404105,0.000000,0.000000,96.181819 MHz,-2.40632941815035,0,0.758025,-32.215300,0.000000,0.000000
