<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.224764,0.094510,50.000000 MHz,0,-12.2583997188586,0.000000,0.000000,0.243826,22.806047
P_1,0.000000,0.000000,0.231192,0.080997,50.363637 MHz,0,-12.2177419561547,0.000000,0.000000,0.244970,19.307663
P_2,0.000000,0.000000,0.231138,0.070602,50.727273 MHz,0,-12.3351857546955,0.000000,0.000000,0.241680,16.985495
P_3,0.000000,0.000000,0.227693,0.067619,51.090910 MHz,0,-12.4859597392298,0.000000,0.000000,0.237521,16.540073
P_4,0.000000,0.000000,0.226402,0.074220,51.454546 MHz,0,-12.4590866182658,0.000000,0.000000,0.238257,18.150383
P_5,0.000000,0.000000,0.231804,0.085821,51.818182 MHz,0,-12.1396983021082,0.000000,0.000000,0.247181,20.316109
P_6,0.000000,0.000000,0.245991,0.098845,52.181819 MHz,0,-11.5315760963198,0.000000,0.000000,0.265107,21.891428
P_7,0.000000,0.000000,0.269062,0.115663,52.545455 MHz,0,-10.6665319136842,0.000000,0.000000,0.292869,23.261655
P_8,0.000000,0.000000,0.291793,0.119214,52.909091 MHz,0,-10.0281104846845,0.000000,0.000000,0.315206,22.222801
P_9,0.000000,0.000000,0.329047,0.128542,53.272728 MHz,0,-9.0380369448956,0.000000,0.000000,0.353263,21.338070
P_10,0.000000,0.000000,0.364796,0.126629,53.636364 MHz,0,-8.26490171010506,0.000000,0.000000,0.386149,19.143052
P_11,0.000000,0.000000,0.402029,0.124249,54.000000 MHz,0,-7.51867115142744,0.000000,0.000000,0.420791,17.174016
P_12,0.000000,0.000000,0.450700,0.112434,54.363637 MHz,0,-6.66004254409522,0.000000,0.000000,0.464513,14.007405
P_13,0.000000,0.000000,0.503992,0.088238,54.727273 MHz,0,-5.82040462193579,0.000000,0.000000,0.511658,9.930591
P_14,0.000000,0.000000,0.557965,0.048100,55.090910 MHz,0,-5.03571211829924,0.000000,0.000000,0.560034,4.927066
P_15,0.000000,0.000000,0.607600,-0.012714,55.454546 MHz,0,-4.32574361503858,0.000000,0.000000,0.607733,-1.198736
P_16,0.000000,0.000000,0.638872,-0.096985,55.818182 MHz,0,-3.79276845893827,0.000000,0.000000,0.646192,-8.631973
P_17,0.000000,0.000000,0.617129,-0.188199,56.181819 MHz,0,-3.80627437501824,0.000000,0.000000,0.645188,-16.959553
P_18,0.000000,0.000000,0.586607,-0.202473,56.545455 MHz,0,-4.14422645383037,0.000000,0.000000,0.620567,-19.042602
P_19,0.000000,0.000000,0.624574,-0.239673,56.909091 MHz,0,-3.49172433260567,0.000000,0.000000,0.668981,-20.993724
P_20,0.000000,0.000000,0.644847,-0.322174,57.272728 MHz,0,-2.84311399367854,0.000000,0.000000,0.720849,-26.547314
P_21,0.000000,0.000000,0.637328,-0.415494,57.636364 MHz,0,-2.37454425439495,0.000000,0.000000,0.760804,-33.101584
P_22,0.000000,0.000000,0.605069,-0.511240,58.000000 MHz,0,-2.02403787536316,0.000000,0.000000,0.792133,-40.195417
P_23,0.000000,0.000000,0.550143,-0.601599,58.363637 MHz,0,-1.77453544830513,0.000000,0.000000,0.815217,-47.558084
P_24,0.000000,0.000000,0.473490,-0.681614,58.727273 MHz,0,-1.61912886514109,0.000000,0.000000,0.829934,-55.213836
P_25,0.000000,0.000000,0.378720,-0.746771,59.090910 MHz,0,-1.54222257189582,0.000000,0.000000,0.837315,-63.108455
P_26,0.000000,0.000000,0.267126,-0.793464,59.454546 MHz,0,-1.54318736125213,0.000000,0.000000,0.837222,-71.393782
P_27,0.000000,0.000000,0.143585,-0.818036,59.818182 MHz,0,-1.61276801302886,0.000000,0.000000,0.830542,-80.044623
P_28,0.000000,0.000000,0.010072,-0.818131,60.181819 MHz,0,-1.74288480803078,0.000000,0.000000,0.818193,-89.294668
P_29,0.000000,0.000000,-0.130266,-0.787450,60.545455 MHz,0,-1.95828787536341,0.000000,0.000000,0.798152,-99.393236
P_30,0.000000,0.000000,-0.272668,-0.717389,60.909091 MHz,0,-2.29888501361426,0.000000,0.000000,0.767460,-110.810991
P_31,0.000000,0.000000,-0.404405,-0.593053,61.272728 MHz,0,-2.87977361225007,0.000000,0.000000,0.717813,-124.290219
P_32,0.000000,0.000000,-0.492948,-0.410195,61.636364 MHz,0,-3.85885646718091,0.000000,0.000000,0.641294,-140.235267
P_33,0.000000,0.000000,-0.474584,-0.185477,62.000000 MHz,0,-5.85641729861293,0.000000,0.000000,0.509541,-158.653439
P_34,0.000000,0.000000,-0.348125,-0.016492,62.363637 MHz,0,-9.15557050471759,0.000000,0.000000,0.348515,-177.287710
P_35,0.000000,0.000000,-0.185772,0.041761,62.727273 MHz,0,-14.4062961733516,0.000000,0.000000,0.190408,167.330684
P_36,0.000000,0.000000,-0.059984,0.017670,63.090910 MHz,0,-24.0779536157123,0.000000,0.000000,0.062532,163.586157
P_37,0.000000,0.000000,0.007316,-0.035688,63.454546 MHz,0,-28.7708165751617,0.000000,0.000000,0.036430,-78.414935
P_38,0.000000,0.000000,0.034492,-0.086366,63.818182 MHz,0,-20.6304344260862,0.000000,0.000000,0.092999,-68.229709
P_39,0.000000,0.000000,0.039411,-0.124631,64.181819 MHz,0,-17.673557904528,0.000000,0.000000,0.130714,-72.451927
P_40,0.000000,0.000000,0.032863,-0.147971,64.545455 MHz,0,-16.3873911578125,0.000000,0.000000,0.151576,-77.478367
P_41,0.000000,0.000000,0.017541,-0.160240,64.909091 MHz,0,-15.8528609001929,0.000000,0.000000,0.161197,-83.752874
P_42,0.000000,0.000000,0.004885,-0.163189,65.272728 MHz,0,-15.7422977517775,0.000000,0.000000,0.163262,-88.285385
P_43,0.000000,0.000000,-0.004701,-0.160431,65.636364 MHz,0,-15.8904992651822,0.000000,0.000000,0.160500,-91.678419
P_44,0.000000,0.000000,-0.010637,-0.155121,66.000000 MHz,0,-16.1662300403247,0.000000,0.000000,0.155485,-93.922761
P_45,0.000000,0.000000,-0.016417,-0.148755,66.363637 MHz,0,-16.4980012580004,0.000000,0.000000,0.149658,-96.297829
P_46,0.000000,0.000000,-0.019084,-0.139230,66.727273 MHz,0,-17.0444954595145,0.000000,0.000000,0.140532,-97.804792
P_47,0.000000,0.000000,-0.031570,-0.127591,67.090910 MHz,0,-17.6255150742557,0.000000,0.000000,0.131439,-103.897639
P_48,0.000000,0.000000,-0.016438,-0.123534,67.454546 MHz,0,-18.0880359671357,0.000000,0.000000,0.124623,-97.579513
P_49,0.000000,0.000000,-0.014232,-0.119477,67.818182 MHz,0,-18.3930991564342,0.000000,0.000000,0.120322,-96.793016
P_50,0.000000,0.000000,-0.014210,-0.116760,68.181819 MHz,0,-18.5902288058418,0.000000,0.000000,0.117622,-96.938923
P_51,0.000000,0.000000,-0.017273,-0.113381,68.545455 MHz,0,-18.809564679183,0.000000,0.000000,0.114689,-98.662108
P_52,0.000000,0.000000,-0.021159,-0.107833,68.909091 MHz,0,-19.1809155743502,0.000000,0.000000,0.109889,-101.101538
P_53,0.000000,0.000000,-0.025695,-0.098943,69.272728 MHz,0,-19.8088576154725,0.000000,0.000000,0.102225,-104.557845
P_54,0.000000,0.000000,-0.028979,-0.087717,69.636364 MHz,0,-20.6884408417894,0.000000,0.000000,0.092380,-108.281967
P_55,0.000000,0.000000,-0.029667,-0.075493,70.000000 MHz,0,-21.8181907145903,0.000000,0.000000,0.081113,-111.453677
P_56,0.000000,0.000000,-0.029064,-0.060337,70.363637 MHz,0,-23.4821346287143,0.000000,0.000000,0.066972,-115.719860
P_57,0.000000,0.000000,-0.025209,-0.047813,70.727273 MHz,0,-25.3437646381379,0.000000,0.000000,0.054052,-117.800061
P_58,0.000000,0.000000,-0.012960,-0.037093,71.090910 MHz,0,-28.1139172925053,0.000000,0.000000,0.039292,-109.259010
P_59,0.000000,0.000000,-0.013019,-0.022681,71.454546 MHz,0,-31.6499018485538,0.000000,0.000000,0.026152,-119.856025
P_60,0.000000,0.000000,-0.006378,-0.009422,71.818182 MHz,0,-38.8786814113649,0.000000,0.000000,0.011378,-124.095106
P_61,0.000000,0.000000,0.003814,0.001185,72.181819 MHz,0,-47.9718387893063,0.000000,0.000000,0.003994,17.259885
P_62,0.000000,0.000000,0.014054,0.013015,72.545455 MHz,0,-34.3543568736181,0.000000,0.000000,0.019155,42.801873
P_63,0.000000,0.000000,0.025728,0.025351,72.909091 MHz,0,-28.8452856436346,0.000000,0.000000,0.036119,44.577123
P_64,0.000000,0.000000,0.039647,0.038155,73.272728 MHz,0,-25.1889568304412,0.000000,0.000000,0.055024,43.901380
P_65,0.000000,0.000000,0.056368,0.051359,73.636364 MHz,0,-22.3544056830758,0.000000,0.000000,0.076257,42.337826
P_66,0.000000,0.000000,0.077925,0.064868,74.000000 MHz,0,-19.880011871219,0.000000,0.000000,0.101391,39.775400
P_67,0.000000,0.000000,0.103421,0.076331,74.363637 MHz,0,-17.8193016622126,0.000000,0.000000,0.128539,36.429586
P_68,0.000000,0.000000,0.133561,0.084755,74.727273 MHz,0,-16.0168038431772,0.000000,0.000000,0.158183,32.398352
P_69,0.000000,0.000000,0.169028,0.088413,75.090910 MHz,0,-14.3904813931287,0.000000,0.000000,0.190755,27.612590
P_70,0.000000,0.000000,0.209282,0.084770,75.454546 MHz,0,-12.9255981829252,0.000000,0.000000,0.225798,22.050485
P_71,0.000000,0.000000,0.251930,0.071731,75.818182 MHz,0,-11.6358640574716,0.000000,0.000000,0.261943,15.893027
P_72,0.000000,0.000000,0.293114,0.047161,76.181819 MHz,0,-10.5482641450108,0.000000,0.000000,0.296884,9.140350
P_73,0.000000,0.000000,0.329808,0.012462,76.545455 MHz,0,-9.62858947843347,0.000000,0.000000,0.330043,2.163927
P_74,0.000000,0.000000,0.358793,-0.030641,76.909091 MHz,0,-8.87156169337879,0.000000,0.000000,0.360099,-4.881228
P_75,0.000000,0.000000,0.379270,-0.080307,77.272728 MHz,0,-8.23055446895195,0.000000,0.000000,0.387679,-11.955283
P_76,0.000000,0.000000,0.388499,-0.133862,77.636364 MHz,0,-7.72498123807874,0.000000,0.000000,0.410914,-19.012006
P_77,0.000000,0.000000,0.388159,-0.189035,78.000000 MHz,0,-7.29549390142978,0.000000,0.000000,0.431743,-25.966269
P_78,0.000000,0.000000,0.375322,-0.243601,78.363637 MHz,0,-6.98518739990492,0.000000,0.000000,0.447446,-32.985399
P_79,0.000000,0.000000,0.351633,-0.294143,78.727273 MHz,0,-6.77436886949017,0.000000,0.000000,0.458439,-39.912673
P_80,0.000000,0.000000,0.318075,-0.338570,79.090910 MHz,0,-6.65946289703615,0.000000,0.000000,0.464544,-46.787718
P_81,0.000000,0.000000,0.277746,-0.373484,79.454546 MHz,0,-6.64274458363456,0.000000,0.000000,0.465439,-53.363206
P_82,0.000000,0.000000,0.233148,-0.398992,79.818182 MHz,0,-6.70494229816405,0.000000,0.000000,0.462118,-59.700439
P_83,0.000000,0.000000,0.187233,-0.414794,80.181819 MHz,0,-6.83797780466312,0.000000,0.000000,0.455094,-65.706159
P_84,0.000000,0.000000,0.142705,-0.422067,80.545455 MHz,0,-7.02228548491178,0.000000,0.000000,0.445539,-71.319100
P_85,0.000000,0.000000,0.099543,-0.421863,80.909091 MHz,0,-7.26125993227422,0.000000,0.000000,0.433448,-76.723308
P_86,0.000000,0.000000,0.059974,-0.415627,81.272728 MHz,0,-7.53642059279033,0.000000,0.000000,0.419932,-81.789030
P_87,0.000000,0.000000,0.024595,-0.404333,81.636364 MHz,0,-7.84918397385273,0.000000,0.000000,0.405080,-86.519068
P_88,0.000000,0.000000,-0.006991,-0.389956,82.000000 MHz,0,-8.17828471105144,0.000000,0.000000,0.390019,-91.027069
P_89,0.000000,0.000000,-0.034072,-0.373551,82.363637 MHz,0,-8.51701240471425,0.000000,0.000000,0.375102,-95.211591
P_90,0.000000,0.000000,-0.056805,-0.356479,82.727273 MHz,0,-8.85040937414719,0.000000,0.000000,0.360977,-99.053972
P_91,0.000000,0.000000,-0.076359,-0.339421,83.090910 MHz,0,-9.17081155911312,0.000000,0.000000,0.347904,-102.678660
P_92,0.000000,0.000000,-0.094233,-0.322768,83.454546 MHz,0,-9.46693496316722,0.000000,0.000000,0.336243,-106.275309
P_93,0.000000,0.000000,-0.110555,-0.306101,83.818182 MHz,0,-9.75020772765615,0.000000,0.000000,0.325454,-109.858282
P_94,0.000000,0.000000,-0.125560,-0.288742,84.181819 MHz,0,-10.0376225912529,0.000000,0.000000,0.314861,-113.501903
P_95,0.000000,0.000000,-0.138935,-0.272462,84.545455 MHz,0,-10.290085899717,0.000000,0.000000,0.305841,-117.018140
P_96,0.000000,0.000000,-0.152505,-0.255066,84.909091 MHz,0,-10.5395792050213,0.000000,0.000000,0.297181,-120.875375
P_97,0.000000,0.000000,-0.165802,-0.237426,85.272728 MHz,0,-10.7643887695088,0.000000,0.000000,0.289588,-124.927801
P_98,0.000000,0.000000,-0.178202,-0.218822,85.636364 MHz,0,-10.9887366957145,0.000000,0.000000,0.282204,-129.158326
P_99,0.000000,0.000000,-0.190105,-0.198387,86.000000 MHz,0,-11.2206769484542,0.000000,0.000000,0.274768,-133.778735
P_100,0.000000,0.000000,-0.199996,-0.176671,86.363637 MHz,0,-11.4745256593508,0.000000,0.000000,0.266854,-138.543501
P_101,0.000000,0.000000,-0.208720,-0.153890,86.727273 MHz,0,-11.7233132363171,0.000000,0.000000,0.259319,-143.598516
P_102,0.000000,0.000000,-0.214032,-0.130883,87.090910 MHz,0,-12.0107138016723,0.000000,0.000000,0.250879,-148.553740
P_103,0.000000,0.000000,-0.219499,-0.108859,87.454546 MHz,0,-12.2163237938367,0.000000,0.000000,0.245010,-153.621208
P_104,0.000000,0.000000,-0.223657,-0.088297,87.818182 MHz,0,-12.3793237563048,0.000000,0.000000,0.240455,-158.456510
P_105,0.000000,0.000000,-0.230321,-0.069200,88.181819 MHz,0,-12.3779873183304,0.000000,0.000000,0.240492,-163.277092
P_106,0.000000,0.000000,-0.242166,-0.051793,88.545455 MHz,0,-12.1234788698299,0.000000,0.000000,0.247643,-167.927801
P_107,0.000000,0.000000,-0.260271,-0.029723,88.909091 MHz,0,-11.6352008934962,0.000000,0.000000,0.261963,-173.485035
P_108,0.000000,0.000000,-0.290680,0.004692,89.272728 MHz,0,-10.7305615552579,0.000000,0.000000,0.290718,179.075243
P_109,0.000000,0.000000,-0.327493,0.062791,89.636364 MHz,0,-9.53917717899094,0.000000,0.000000,0.333458,169.146266
P_110,0.000000,0.000000,-0.350412,0.156680,90.000000 MHz,0,-8.31688224359687,0.000000,0.000000,0.383845,155.909110
P_111,0.000000,0.000000,-0.330649,0.280355,90.363637 MHz,0,-7.2600977446616,0.000000,0.000000,0.433506,139.705619
P_112,0.000000,0.000000,-0.246959,0.397368,90.727273 MHz,0,-6.59773736590955,0.000000,0.000000,0.467857,121.860409
P_113,0.000000,0.000000,-0.118027,0.465165,91.090910 MHz,0,-6.37689450495243,0.000000,0.000000,0.479905,104.237287
P_114,0.000000,0.000000,0.013257,0.474405,91.454546 MHz,0,-6.47362833925406,0.000000,0.000000,0.474590,88.399316
P_115,0.000000,0.000000,0.120980,0.446316,91.818182 MHz,0,-6.69923024558626,0.000000,0.000000,0.462422,74.833644
P_116,0.000000,0.000000,0.201184,0.403198,92.181819 MHz,0,-6.9240991474849,0.000000,0.000000,0.450604,63.482147
P_117,0.000000,0.000000,0.263255,0.352271,92.545455 MHz,0,-7.13548800877442,0.000000,0.000000,0.439770,53.228937
P_118,0.000000,0.000000,0.311134,0.314515,92.909091 MHz,0,-7.08356020019183,0.000000,0.000000,0.442407,45.309623
P_119,0.000000,0.000000,0.346782,0.268772,93.272728 MHz,0,-7.15577619273134,0.000000,0.000000,0.438744,37.777331
P_120,0.000000,0.000000,0.379793,0.225808,93.636364 MHz,0,-7.09448315542708,0.000000,0.000000,0.441851,30.733831
P_121,0.000000,0.000000,0.408079,0.182011,94.000000 MHz,0,-6.99717296308639,0.000000,0.000000,0.446829,24.037781
P_122,0.000000,0.000000,0.430677,0.138130,94.363637 MHz,0,-6.89173710277994,0.000000,0.000000,0.452286,17.782480
P_123,0.000000,0.000000,0.448211,0.094611,94.727273 MHz,0,-6.78102169567425,0.000000,0.000000,0.458088,11.919353
P_124,0.000000,0.000000,0.461302,0.051034,95.090910 MHz,0,-6.66746918788169,0.000000,0.000000,0.464116,6.312980
P_125,0.000000,0.000000,0.471040,0.007980,95.454546 MHz,0,-6.53759041676979,0.000000,0.000000,0.471108,0.970569
P_126,0.000000,0.000000,0.476778,-0.034021,95.818182 MHz,0,-6.41162378283076,0.000000,0.000000,0.477990,-4.081483
P_127,0.000000,0.000000,0.478850,-0.075777,96.181819 MHz,0,-6.28858653038092,0.000000,0.000000,0.484809,-8.992367
