<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.227860,0.190533,50.000000 MHz,0,-10.5441691519417,0.000000,0.000000,0.297024,39.901845
P_1,0.000000,0.000000,0.253082,0.190068,50.363637 MHz,0,-9.99236105307833,0.000000,0.000000,0.316506,36.907044
P_2,0.000000,0.000000,0.280070,0.185993,50.727273 MHz,0,-9.4679683118255,0.000000,0.000000,0.336203,33.587926
P_3,0.000000,0.000000,0.306546,0.178806,51.090910 MHz,0,-8.99829608422448,0.000000,0.000000,0.354883,30.254694
P_4,0.000000,0.000000,0.332795,0.169642,51.454546 MHz,0,-8.55330421695293,0.000000,0.000000,0.373538,27.010179
P_5,0.000000,0.000000,0.360945,0.159380,51.818182 MHz,0,-8.07758480424167,0.000000,0.000000,0.394567,23.824485
P_6,0.000000,0.000000,0.386583,0.146322,52.181819 MHz,0,-7.67368318762949,0.000000,0.000000,0.413348,20.731698
P_7,0.000000,0.000000,0.425319,0.136280,52.545455 MHz,0,-7.00125610358832,0.000000,0.000000,0.446619,17.766411
P_8,0.000000,0.000000,0.444744,0.114605,52.909091 MHz,0,-6.75858170760846,0.000000,0.000000,0.459273,14.450043
P_9,0.000000,0.000000,0.476591,0.092310,53.272728 MHz,0,-6.27714567650162,0.000000,0.000000,0.485448,10.961778
P_10,0.000000,0.000000,0.512523,0.065481,53.636364 MHz,0,-5.73541568451749,0.000000,0.000000,0.516689,7.280783
P_11,0.000000,0.000000,0.547699,0.027917,54.000000 MHz,0,-5.21789269306906,0.000000,0.000000,0.548410,2.917922
P_12,0.000000,0.000000,0.579546,-0.020711,54.363637 MHz,0,-4.73269817627379,0.000000,0.000000,0.579916,-2.046685
P_13,0.000000,0.000000,0.603774,-0.081409,54.727273 MHz,0,-4.30426032485434,0.000000,0.000000,0.609238,-7.679082
P_14,0.000000,0.000000,0.614432,-0.152895,55.090910 MHz,0,-3.96960712756797,0.000000,0.000000,0.633169,-13.973650
P_15,0.000000,0.000000,0.606496,-0.232445,55.454546 MHz,0,-3.74822966911794,0.000000,0.000000,0.649514,-20.969776
P_16,0.000000,0.000000,0.571276,-0.314309,55.818182 MHz,0,-3.7146084732381,0.000000,0.000000,0.652033,-28.819048
P_17,0.000000,0.000000,0.490015,-0.385149,56.181819 MHz,0,-4.10660095693645,0.000000,0.000000,0.623261,-38.167145
P_18,0.000000,0.000000,0.365410,-0.362512,56.545455 MHz,0,-5.76852850405003,0.000000,0.000000,0.514723,-44.771895
P_19,0.000000,0.000000,0.378739,-0.272265,56.909091 MHz,0,-6.62397253714801,0.000000,0.000000,0.466446,-35.711314
P_20,0.000000,0.000000,0.431239,-0.288412,57.272728 MHz,0,-5.70008436351218,0.000000,0.000000,0.518795,-33.774547
P_21,0.000000,0.000000,0.447474,-0.330856,57.636364 MHz,0,-5.0906029786845,0.000000,0.000000,0.556506,-36.478702
P_22,0.000000,0.000000,0.451238,-0.376133,58.000000 MHz,0,-4.62065576630416,0.000000,0.000000,0.587445,-39.813164
P_23,0.000000,0.000000,0.448446,-0.430022,58.363637 MHz,0,-4.13387506698612,0.000000,0.000000,0.621307,-43.798519
P_24,0.000000,0.000000,0.433033,-0.493087,58.727273 MHz,0,-3.65873279330875,0.000000,0.000000,0.656241,-48.710135
P_25,0.000000,0.000000,0.397872,-0.564118,59.090910 MHz,0,-3.21909154024532,0.000000,0.000000,0.690312,-54.804712
P_26,0.000000,0.000000,0.335818,-0.635681,59.454546 MHz,0,-2.86623162450111,0.000000,0.000000,0.718933,-62.153371
P_27,0.000000,0.000000,0.248562,-0.693428,59.818182 MHz,0,-2.65500016941991,0.000000,0.000000,0.736631,-70.279582
P_28,0.000000,0.000000,0.139733,-0.731441,60.181819 MHz,0,-2.56073450253814,0.000000,0.000000,0.744669,-79.184645
P_29,0.000000,0.000000,0.015474,-0.742271,60.545455 MHz,0,-2.5868663520577,0.000000,0.000000,0.742432,-88.805737
P_30,0.000000,0.000000,-0.119755,-0.719829,60.909091 MHz,0,-2.73683930173396,0.000000,0.000000,0.729723,-99.445555
P_31,0.000000,0.000000,-0.262886,-0.654226,61.272728 MHz,0,-3.03537991263666,0.000000,0.000000,0.705068,-111.891618
P_32,0.000000,0.000000,-0.394760,-0.524932,61.636364 MHz,0,-3.65131066869675,0.000000,0.000000,0.656802,-126.943942
P_33,0.000000,0.000000,-0.466695,-0.320379,62.000000 MHz,0,-4.94244377540742,0.000000,0.000000,0.566080,-145.530996
P_34,0.000000,0.000000,-0.411208,-0.096592,62.363637 MHz,0,-7.48552180948488,0.000000,0.000000,0.422400,-166.780979
P_35,0.000000,0.000000,-0.246035,0.032029,62.727273 MHz,0,-12.1070796171435,0.000000,0.000000,0.248111,172.582909
P_36,0.000000,0.000000,-0.086228,0.035259,63.090910 MHz,0,-20.6155968772614,0.000000,0.000000,0.093158,157.760136
P_37,0.000000,0.000000,0.006730,-0.016330,63.454546 MHz,0,-35.0592023914051,0.000000,0.000000,0.017662,-67.602220
P_38,0.000000,0.000000,0.043000,-0.076965,63.818182 MHz,0,-21.0943713237679,0.000000,0.000000,0.088162,-60.808104
P_39,0.000000,0.000000,0.048514,-0.120269,64.181819 MHz,0,-17.7422050726066,0.000000,0.000000,0.129685,-68.031882
P_40,0.000000,0.000000,0.044034,-0.151085,64.545455 MHz,0,-16.0615059097235,0.000000,0.000000,0.157371,-73.751140
P_41,0.000000,0.000000,0.030058,-0.162479,64.909091 MHz,0,-15.6379065376411,0.000000,0.000000,0.165236,-79.518992
P_42,0.000000,0.000000,0.017033,-0.167521,65.272728 MHz,0,-15.4739319749432,0.000000,0.000000,0.168385,-84.194300
P_43,0.000000,0.000000,0.005630,-0.166586,65.636364 MHz,0,-15.5622780532826,0.000000,0.000000,0.166681,-88.064348
P_44,0.000000,0.000000,-0.002794,-0.161206,66.000000 MHz,0,-15.851082920315,0.000000,0.000000,0.161230,-90.992943
P_45,0.000000,0.000000,-0.009440,-0.153548,66.363637 MHz,0,-16.2587274972077,0.000000,0.000000,0.153838,-93.518068
P_46,0.000000,0.000000,-0.014011,-0.143380,66.727273 MHz,0,-16.8289509124028,0.000000,0.000000,0.144063,-95.581186
P_47,0.000000,0.000000,-0.024113,-0.125788,67.090910 MHz,0,-17.8505092550895,0.000000,0.000000,0.128078,-100.851701
P_48,0.000000,0.000000,-0.011870,-0.125547,67.454546 MHz,0,-17.9852161151685,0.000000,0.000000,0.126107,-95.401047
P_49,0.000000,0.000000,-0.007514,-0.117856,67.818182 MHz,0,-18.555369790046,0.000000,0.000000,0.118095,-93.647999
P_50,0.000000,0.000000,-0.002831,-0.113562,68.181819 MHz,0,-18.8926627564172,0.000000,0.000000,0.113597,-91.428037
P_51,0.000000,0.000000,-0.000976,-0.113738,68.545455 MHz,0,-18.8815827906541,0.000000,0.000000,0.113742,-90.491650
P_52,0.000000,0.000000,-0.003387,-0.116026,68.909091 MHz,0,-18.7052261532358,0.000000,0.000000,0.116075,-91.672088
P_53,0.000000,0.000000,-0.013912,-0.114863,69.272728 MHz,0,-18.7331826772387,0.000000,0.000000,0.115702,-96.905924
P_54,0.000000,0.000000,-0.026558,-0.101178,69.636364 MHz,0,-19.6088680890768,0.000000,0.000000,0.104606,-104.707655
P_55,0.000000,0.000000,-0.032781,-0.081870,70.000000 MHz,0,-21.0917116391382,0.000000,0.000000,0.088189,-111.821316
P_56,0.000000,0.000000,-0.031029,-0.059510,70.363637 MHz,0,-23.4637375284995,0.000000,0.000000,0.067114,-117.537904
P_57,0.000000,0.000000,-0.023896,-0.041070,70.727273 MHz,0,-26.4632025268021,0.000000,0.000000,0.047516,-120.192381
P_58,0.000000,0.000000,-0.015511,-0.023918,71.090910 MHz,0,-30.9009696853782,0.000000,0.000000,0.028507,-122.963707
P_59,0.000000,0.000000,-0.001223,-0.011174,71.454546 MHz,0,-38.9839010437308,0.000000,0.000000,0.011241,-96.246190
P_60,0.000000,0.000000,0.011777,0.000667,71.818182 MHz,0,-38.5653047224048,0.000000,0.000000,0.011796,3.241530
P_61,0.000000,0.000000,0.026400,0.011332,72.181819 MHz,0,-30.8335898136384,0.000000,0.000000,0.028729,23.231062
P_62,0.000000,0.000000,0.041845,0.021178,72.545455 MHz,0,-26.5767283478783,0.000000,0.000000,0.046899,26.844239
P_63,0.000000,0.000000,0.059130,0.030171,72.909091 MHz,0,-23.558862494407,0.000000,0.000000,0.066383,27.032884
P_64,0.000000,0.000000,0.079470,0.038614,73.272728 MHz,0,-21.0753773756703,0.000000,0.000000,0.088355,25.914841
P_65,0.000000,0.000000,0.101487,0.045163,73.636364 MHz,0,-19.0871261900409,0.000000,0.000000,0.111082,23.989670
P_66,0.000000,0.000000,0.126461,0.048806,74.000000 MHz,0,-17.3578814048929,0.000000,0.000000,0.135552,21.103455
P_67,0.000000,0.000000,0.153078,0.049145,74.363637 MHz,0,-15.875737685828,0.000000,0.000000,0.160773,17.798993
P_68,0.000000,0.000000,0.181258,0.045295,74.727273 MHz,0,-14.5709747427181,0.000000,0.000000,0.186832,14.030442
P_69,0.000000,0.000000,0.210162,0.036912,75.090910 MHz,0,-13.4169664904422,0.000000,0.000000,0.213379,9.961596
P_70,0.000000,0.000000,0.240287,0.024448,75.454546 MHz,0,-12.340650296957,0.000000,0.000000,0.241528,5.809567
P_71,0.000000,0.000000,0.270724,0.004646,75.818182 MHz,0,-11.3481815737902,0.000000,0.000000,0.270764,0.983179
P_72,0.000000,0.000000,0.299143,-0.021957,76.181819 MHz,0,-10.4590805903071,0.000000,0.000000,0.299948,-4.197964
P_73,0.000000,0.000000,0.323828,-0.055803,76.545455 MHz,0,-9.6666223850416,0.000000,0.000000,0.328601,-9.777353
P_74,0.000000,0.000000,0.343033,-0.095724,76.909091 MHz,0,-8.96760930172599,0.000000,0.000000,0.356139,-15.591860
P_75,0.000000,0.000000,0.353910,-0.140851,77.272728 MHz,0,-8.38357531684353,0.000000,0.000000,0.380909,-21.701832
P_76,0.000000,0.000000,0.355286,-0.188993,77.636364 MHz,0,-7.90627936163925,0.000000,0.000000,0.402426,-28.010570
P_77,0.000000,0.000000,0.347763,-0.237977,78.000000 MHz,0,-7.50625365963779,0.000000,0.000000,0.421393,-34.384148
P_78,0.000000,0.000000,0.329304,-0.284605,78.363637 MHz,0,-7.22526431649106,0.000000,0.000000,0.435248,-40.835616
P_79,0.000000,0.000000,0.301814,-0.326353,78.727273 MHz,0,-7.04217388648566,0.000000,0.000000,0.444520,-47.237091
P_80,0.000000,0.000000,0.266810,-0.361699,79.090910 MHz,0,-6.9461983760956,0.000000,0.000000,0.449459,-53.585379
P_81,0.000000,0.000000,0.226635,-0.388011,79.454546 MHz,0,-6.94828574959038,0.000000,0.000000,0.449351,-59.711044
P_82,0.000000,0.000000,0.184455,-0.406008,79.818182 MHz,0,-7.01439349920834,0.000000,0.000000,0.445944,-65.567051
P_83,0.000000,0.000000,0.142357,-0.416188,80.181819 MHz,0,-7.13369085528646,0.000000,0.000000,0.439861,-71.116760
P_84,0.000000,0.000000,0.101708,-0.419626,80.545455 MHz,0,-7.29483002638315,0.000000,0.000000,0.431776,-76.375522
P_85,0.000000,0.000000,0.062325,-0.416874,80.909091 MHz,0,-7.50390417233259,0.000000,0.000000,0.421507,-81.496940
P_86,0.000000,0.000000,0.025398,-0.409110,81.272728 MHz,0,-7.74648401430343,0.000000,0.000000,0.409898,-86.447574
P_87,0.000000,0.000000,-0.008190,-0.396518,81.636364 MHz,0,-8.03288010021805,0.000000,0.000000,0.396603,-91.183265
P_88,0.000000,0.000000,-0.039068,-0.380855,82.000000 MHz,0,-8.33933622208114,0.000000,0.000000,0.382854,-95.856899
P_89,0.000000,0.000000,-0.066263,-0.362767,82.363637 MHz,0,-8.6649118876611,0.000000,0.000000,0.368769,-100.351526
P_90,0.000000,0.000000,-0.089543,-0.342792,82.727273 MHz,0,-9.01272404839464,0.000000,0.000000,0.354294,-104.639495
P_91,0.000000,0.000000,-0.108556,-0.322494,83.090910 MHz,0,-9.36339914684567,0.000000,0.000000,0.340275,-108.603954
P_92,0.000000,0.000000,-0.125089,-0.301251,83.454546 MHz,0,-9.73061377332448,0.000000,0.000000,0.326189,-112.549780
P_93,0.000000,0.000000,-0.138718,-0.280272,83.818182 MHz,0,-10.0968313011078,0.000000,0.000000,0.312722,-116.332678
P_94,0.000000,0.000000,-0.150162,-0.258860,84.181819 MHz,0,-10.4789975434769,0.000000,0.000000,0.299261,-120.117575
P_95,0.000000,0.000000,-0.159378,-0.238791,84.545455 MHz,0,-10.8395479298285,0.000000,0.000000,0.287093,-123.720621
P_96,0.000000,0.000000,-0.167681,-0.218973,84.909091 MHz,0,-11.1880832698245,0.000000,0.000000,0.275801,-127.443487
P_97,0.000000,0.000000,-0.174881,-0.199902,85.272728 MHz,0,-11.5153731805312,0.000000,0.000000,0.265602,-131.180527
P_98,0.000000,0.000000,-0.181840,-0.181868,85.636364 MHz,0,-11.7952561603191,0.000000,0.000000,0.257180,-134.995589
P_99,0.000000,0.000000,-0.188227,-0.162280,86.000000 MHz,0,-12.0926333004423,0.000000,0.000000,0.248524,-139.233715
P_100,0.000000,0.000000,-0.194023,-0.142532,86.363637 MHz,0,-12.3687101626051,0.000000,0.000000,0.240749,-143.698478
P_101,0.000000,0.000000,-0.199281,-0.121333,86.727273 MHz,0,-12.641258468895,0.000000,0.000000,0.233312,-148.664695
P_102,0.000000,0.000000,-0.202017,-0.099700,87.090910 MHz,0,-12.9455472507596,0.000000,0.000000,0.225280,-153.732609
P_103,0.000000,0.000000,-0.203288,-0.078280,87.454546 MHz,0,-13.2372873062482,0.000000,0.000000,0.217839,-158.939829
P_104,0.000000,0.000000,-0.202748,-0.058329,87.818182 MHz,0,-13.5155036004353,0.000000,0.000000,0.210972,-163.949890
P_105,0.000000,0.000000,-0.202528,-0.041291,88.181819 MHz,0,-13.693442601437,0.000000,0.000000,0.206694,-168.476582
P_106,0.000000,0.000000,-0.204200,-0.028949,88.545455 MHz,0,-13.7124577693293,0.000000,0.000000,0.206242,-171.931069
P_107,0.000000,0.000000,-0.217114,-0.018717,88.909091 MHz,0,-13.2340980535949,0.000000,0.000000,0.217919,-175.072818
P_108,0.000000,0.000000,-0.248863,-0.004698,89.272728 MHz,0,-12.0792577915224,0.000000,0.000000,0.248907,-178.918507
P_109,0.000000,0.000000,-0.305135,0.036469,89.636364 MHz,0,-10.2485509408699,0.000000,0.000000,0.307307,173.184476
P_110,0.000000,0.000000,-0.358646,0.143970,90.000000 MHz,0,-8.25781910759231,0.000000,0.000000,0.386464,158.128167
P_111,0.000000,0.000000,-0.335338,0.305927,90.363637 MHz,0,-6.8604327662729,0.000000,0.000000,0.453919,137.625975
P_112,0.000000,0.000000,-0.213313,0.431537,90.727273 MHz,0,-6.35023914827723,0.000000,0.000000,0.481380,116.303642
P_113,0.000000,0.000000,-0.062746,0.473231,91.090910 MHz,0,-6.42284296266456,0.000000,0.000000,0.477373,97.552829
P_114,0.000000,0.000000,0.063922,0.457685,91.454546 MHz,0,-6.70477313737498,0.000000,0.000000,0.462127,82.049286
P_115,0.000000,0.000000,0.158649,0.418120,91.818182 MHz,0,-6.98982814368577,0.000000,0.000000,0.447207,69.221545
P_116,0.000000,0.000000,0.228331,0.372416,92.181819 MHz,0,-7.19357191482547,0.000000,0.000000,0.436839,58.487231
P_117,0.000000,0.000000,0.280962,0.326952,92.545455 MHz,0,-7.30868132470455,0.000000,0.000000,0.431088,49.326308
P_118,0.000000,0.000000,0.331799,0.251154,92.909091 MHz,0,-7.615294233766,0.000000,0.000000,0.416136,37.123763
P_119,0.000000,0.000000,0.358068,0.236554,93.272728 MHz,0,-7.34779742305255,0.000000,0.000000,0.429151,33.450342
P_120,0.000000,0.000000,0.386880,0.193878,93.636364 MHz,0,-7.27543911334864,0.000000,0.000000,0.432741,26.616921
P_121,0.000000,0.000000,0.411424,0.150728,94.000000 MHz,0,-7.16724632436706,0.000000,0.000000,0.438165,20.120654
P_122,0.000000,0.000000,0.431270,0.107377,94.363637 MHz,0,-7.0438153956982,0.000000,0.000000,0.444436,13.981151
P_123,0.000000,0.000000,0.446885,0.064766,94.727273 MHz,0,-6.90580612518469,0.000000,0.000000,0.451554,8.246328
P_124,0.000000,0.000000,0.457796,0.021059,95.090910 MHz,0,-6.77738191158115,0.000000,0.000000,0.458280,2.633797
P_125,0.000000,0.000000,0.464119,-0.022041,95.454546 MHz,0,-6.65763071879049,0.000000,0.000000,0.464642,-2.718932
P_126,0.000000,0.000000,0.466379,-0.063960,95.818182 MHz,0,-6.54430413396881,0.000000,0.000000,0.470744,-7.808926
P_127,0.000000,0.000000,0.464297,-0.105364,96.181819 MHz,0,-6.44599988291729,0.000000,0.000000,0.476102,-12.785719
