<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.018184,-0.452327,0.000000,0.000000,50.000000 MHz,-6.88394360629794,0,0.452692,-92.302108,0.000000,0.000000
P_1,-0.029030,-0.445769,0.000000,0.000000,50.363637 MHz,-6.99942817482501,0,0.446713,-93.726035,0.000000,0.000000
P_2,-0.036729,-0.450855,0.000000,0.000000,50.727273 MHz,-6.89052730866832,0,0.452349,-94.657328,0.000000,0.000000
P_3,-0.049619,-0.465236,0.000000,0.000000,51.090910 MHz,-6.59740319755043,0,0.467875,-96.087776,0.000000,0.000000
P_4,-0.071834,-0.485828,0.000000,0.000000,51.454546 MHz,-6.17642445316091,0,0.491110,-98.410752,0.000000,0.000000
P_5,-0.104107,-0.507628,0.000000,0.000000,51.818182 MHz,-5.71016915938159,0,0.518193,-101.589812,0.000000,0.000000
P_6,-0.148619,-0.530153,0.000000,0.000000,52.181819 MHz,-5.18343361345812,0,0.550590,-105.659899,0.000000,0.000000
P_7,-0.204055,-0.544867,0.000000,0.000000,52.545455 MHz,-4.70418229376103,0,0.581823,-110.531138,0.000000,0.000000
P_8,-0.269587,-0.552380,0.000000,0.000000,52.909091 MHz,-4.22737162393608,0,0.614655,-116.014517,0.000000,0.000000
P_9,-0.342810,-0.550230,0.000000,0.000000,53.272728 MHz,-3.76469393775401,0,0.648284,-121.924160,0.000000,0.000000
P_10,-0.421051,-0.533147,0.000000,0.000000,53.636364 MHz,-3.35800055028191,0,0.679360,-128.299793,0.000000,0.000000
P_11,-0.503328,-0.500978,0.000000,0.000000,54.000000 MHz,-2.97294924821195,0,0.710154,-135.134068,0.000000,0.000000
P_12,-0.586443,-0.453049,0.000000,0.000000,54.363637 MHz,-2.60294427889137,0,0.741059,-142.312581,0.000000,0.000000
P_13,-0.666997,-0.385404,0.000000,0.000000,54.727273 MHz,-2.26637356599384,0,0.770338,-149.979832,0.000000,0.000000
P_14,-0.739112,-0.296771,0.000000,0.000000,55.090910 MHz,-1.97664427207938,0,0.796467,-158.123369,0.000000,0.000000
P_15,-0.796702,-0.187796,0.000000,0.000000,55.454546 MHz,-1.73924430286533,0,0.818536,-166.736538,0.000000,0.000000
P_16,-0.832013,-0.062169,0.000000,0.000000,55.818182 MHz,-1.57322198300638,0,0.834332,-175.726732,0.000000,0.000000
P_17,-0.837839,0.072204,0.000000,0.000000,56.181819 MHz,-1.50465847407128,0,0.840944,175.074485,0.000000,0.000000
P_18,-0.821600,0.202440,0.000000,0.000000,56.545455 MHz,-1.4508167282412,0,0.846173,166.158199,0.000000,0.000000
P_19,-0.781070,0.342337,0.000000,0.000000,56.909091 MHz,-1.38307653665921,0,0.852798,156.332529,0.000000,0.000000
P_20,-0.700631,0.471411,0.000000,0.000000,57.272728 MHz,-1.46841834141419,0,0.844460,146.065844,0.000000,0.000000
P_21,-0.595128,0.573582,0.000000,0.000000,57.636364 MHz,-1.65469095614108,0,0.826543,136.056169,0.000000,0.000000
P_22,-0.474125,0.646535,0.000000,0.000000,58.000000 MHz,-1.9192314616606,0,0.801749,126.253799,0.000000,0.000000
P_23,-0.349184,0.689534,0.000000,0.000000,58.363637 MHz,-2.2374439500989,0,0.772908,116.857917,0.000000,0.000000
P_24,-0.226372,0.705957,0.000000,0.000000,58.727273 MHz,-2.59938185134107,0,0.741363,107.778955,0.000000,0.000000
P_25,-0.111941,0.699980,0.000000,0.000000,59.090910 MHz,-2.98861904718998,0,0.708874,99.085823,0.000000,0.000000
P_26,-0.009896,0.676975,0.000000,0.000000,59.454546 MHz,-3.38762363864136,0,0.677047,90.837488,0.000000,0.000000
P_27,0.079102,0.642523,0.000000,0.000000,59.818182 MHz,-3.7768949365829,0,0.647374,82.981544,0.000000,0.000000
P_28,0.154144,0.600533,0.000000,0.000000,60.181819 MHz,-4.15216621003492,0,0.620000,75.604177,0.000000,0.000000
P_29,0.214950,0.553794,0.000000,0.000000,60.545455 MHz,-4.52358386020263,0,0.594047,68.786740,0.000000,0.000000
P_30,0.266392,0.506218,0.000000,0.000000,60.909091 MHz,-4.85157832957645,0,0.572033,62.244874,0.000000,0.000000
P_31,0.307287,0.457583,0.000000,0.000000,61.272728 MHz,-5.17402068031209,0,0.551187,56.116912,0.000000,0.000000
P_32,0.339147,0.409301,0.000000,0.000000,61.636364 MHz,-5.48908486896996,0,0.531552,50.354839,0.000000,0.000000
P_33,0.367291,0.364061,0.000000,0.000000,62.000000 MHz,-5.72768621530243,0,0.517149,44.746956,0.000000,0.000000
P_34,0.392666,0.319538,0.000000,0.000000,62.363637 MHz,-5.91266496098755,0,0.506252,39.137503,0.000000,0.000000
P_35,0.412431,0.272663,0.000000,0.000000,62.727273 MHz,-6.11820237027644,0,0.494413,33.469161,0.000000,0.000000
P_36,0.426674,0.226377,0.000000,0.000000,63.090910 MHz,-6.3208955376024,0,0.483009,27.948721,0.000000,0.000000
P_37,0.435802,0.181764,0.000000,0.000000,63.454546 MHz,-6.51770108212187,0,0.472188,22.640008,0.000000,0.000000
P_38,0.440907,0.139946,0.000000,0.000000,63.818182 MHz,-6.69618785637851,0,0.462584,17.609688,0.000000,0.000000
P_39,0.443161,0.101101,0.000000,0.000000,64.181819 MHz,-6.84842408446956,0,0.454547,12.851293,0.000000,0.000000
P_40,0.442048,0.059087,0.000000,0.000000,64.545455 MHz,-7.01371181225221,0,0.445979,7.613397,0.000000,0.000000
P_41,0.442247,0.025985,0.000000,0.000000,64.909091 MHz,-7.07172940800803,0,0.443010,3.362648,0.000000,0.000000
P_42,0.439683,-0.008155,0.000000,0.000000,65.272728 MHz,-7.13570527230075,0,0.439759,-1.062569,0.000000,0.000000
P_43,0.435866,-0.040905,0.000000,0.000000,65.636364 MHz,-7.1748618208353,0,0.437781,-5.361371,0.000000,0.000000
P_44,0.430171,-0.072905,0.000000,0.000000,66.000000 MHz,-7.20419620049889,0,0.436305,-9.619037,0.000000,0.000000
P_45,0.422263,-0.102728,0.000000,0.000000,66.363637 MHz,-7.23862527519585,0,0.434579,-13.673277,0.000000,0.000000
P_46,0.412815,-0.131245,0.000000,0.000000,66.727273 MHz,-7.26671226698716,0,0.433176,-17.636861,0.000000,0.000000
P_47,0.389427,-0.156141,0.000000,0.000000,67.090910 MHz,-7.54405635829902,0,0.419563,-21.848348,0.000000,0.000000
P_48,0.390091,-0.181299,0.000000,0.000000,67.454546 MHz,-7.32733895414011,0,0.430163,-24.927157,0.000000,0.000000
P_49,0.377648,-0.203693,0.000000,0.000000,67.818182 MHz,-7.34925480407024,0,0.429079,-28.341209,0.000000,0.000000
P_50,0.365254,-0.225383,0.000000,0.000000,68.181819 MHz,-7.34690692168268,0,0.429195,-31.677004,0.000000,0.000000
P_51,0.352653,-0.247279,0.000000,0.000000,68.545455 MHz,-7.31630089795429,0,0.430710,-35.037999,0.000000,0.000000
P_52,0.339199,-0.269686,0.000000,0.000000,68.909091 MHz,-7.26336428826421,0,0.433343,-38.487059,0.000000,0.000000
P_53,0.323149,-0.295213,0.000000,0.000000,69.272728 MHz,-7.17658813489566,0,0.437694,-42.413283,0.000000,0.000000
P_54,0.305987,-0.317923,0.000000,0.000000,69.636364 MHz,-7.1062662627002,0,0.441252,-46.095990,0.000000,0.000000
P_55,0.285920,-0.342638,0.000000,0.000000,70.000000 MHz,-7.0081823869606,0,0.446263,-50.156127,0.000000,0.000000
P_56,0.263165,-0.366771,0.000000,0.000000,70.363637 MHz,-6.90846103681937,0,0.451416,-54.339858,0.000000,0.000000
P_57,0.236140,-0.390488,0.000000,0.000000,70.727273 MHz,-6.814305374289,0,0.456336,-58.837367,0.000000,0.000000
P_58,0.207861,-0.412087,0.000000,0.000000,71.090910 MHz,-6.71575662763569,0,0.461543,-63.233144,0.000000,0.000000
P_59,0.176015,-0.431753,0.000000,0.000000,71.454546 MHz,-6.62756721608317,0,0.466253,-67.820495,0.000000,0.000000
P_60,0.141539,-0.448720,0.000000,0.000000,71.818182 MHz,-6.54856745535006,0,0.470513,-72.493249,0.000000,0.000000
P_61,0.104531,-0.463506,0.000000,0.000000,72.181819 MHz,-6.46344016909096,0,0.475147,-77.291129,0.000000,0.000000
P_62,0.065303,-0.475662,0.000000,0.000000,72.545455 MHz,-6.37293168744643,0,0.480124,-82.182808,0.000000,0.000000
P_63,0.023270,-0.484146,0.000000,0.000000,72.909091 MHz,-6.29045000532986,0,0.484705,-87.248253,0.000000,0.000000
P_64,-0.021327,-0.489265,0.000000,0.000000,73.272728 MHz,-6.20086582098801,0,0.489730,-92.495936,0.000000,0.000000
P_65,-0.068462,-0.488503,0.000000,0.000000,73.636364 MHz,-6.13818267782197,0,0.493277,-97.977844,0.000000,0.000000
P_66,-0.118026,-0.481037,0.000000,0.000000,74.000000 MHz,-6.10254575767576,0,0.495305,-103.785618,0.000000,0.000000
P_67,-0.169330,-0.465443,0.000000,0.000000,74.363637 MHz,-6.1028438823826,0,0.495288,-109.991586,0.000000,0.000000
P_68,-0.220539,-0.439931,0.000000,0.000000,74.727273 MHz,-6.15866794345797,0,0.492115,-116.624773,0.000000,0.000000
P_69,-0.269749,-0.404168,0.000000,0.000000,75.090910 MHz,-6.2687402588764,0,0.485918,-123.719860,0.000000,0.000000
P_70,-0.315073,-0.357616,0.000000,0.000000,75.454546 MHz,-6.43668232198736,0,0.476613,-131.381251,0.000000,0.000000
P_71,-0.353228,-0.300427,0.000000,0.000000,75.818182 MHz,-6.67508949841318,0,0.463709,-139.618216,0.000000,0.000000
P_72,-0.380123,-0.234518,0.000000,0.000000,76.181819 MHz,-7.00075046778378,0,0.446645,-148.327367,0.000000,0.000000
P_73,-0.394454,-0.161967,0.000000,0.000000,76.545455 MHz,-7.40341163964604,0,0.426412,-157.676426,0.000000,0.000000
P_74,-0.393144,-0.086018,0.000000,0.000000,76.909091 MHz,-7.90589086159946,0,0.402444,-167.658444,0.000000,0.000000
P_75,-0.375781,-0.011576,0.000000,0.000000,77.272728 MHz,-8.49719028467223,0,0.375959,-178.235551,0.000000,0.000000
P_76,-0.343239,0.056388,0.000000,0.000000,77.636364 MHz,-9.17240955187599,0,0.347840,170.670666,0.000000,0.000000
P_77,-0.298361,0.112983,0.000000,0.000000,78.000000 MHz,-9.92317894299385,0,0.319037,159.259383,0.000000,0.000000
P_78,-0.246045,0.156147,0.000000,0.000000,78.363637 MHz,-10.7099109819793,0,0.291410,147.599652,0.000000,0.000000
P_79,-0.190347,0.184810,0.000000,0.000000,78.727273 MHz,-11.5250913025059,0,0.265305,135.845576,0.000000,0.000000
P_80,-0.136324,0.201170,0.000000,0.000000,79.090910 MHz,-12.2875528343748,0,0.243009,124.123755,0.000000,0.000000
P_81,-0.086391,0.208147,0.000000,0.000000,79.454546 MHz,-12.9423476943564,0,0.225363,112.540797,0.000000,0.000000
P_82,-0.039305,0.209878,0.000000,0.000000,79.818182 MHz,-13.4109440324868,0,0.213527,100.607227,0.000000,0.000000
P_83,0.008121,0.205660,0.000000,0.000000,80.181819 MHz,-13.7302485227049,0,0.205820,87.738708,0.000000,0.000000
P_84,0.055285,0.191477,0.000000,0.000000,80.545455 MHz,-14.0099411903979,0,0.199298,73.895027,0.000000,0.000000
P_85,0.099401,0.166115,0.000000,0.000000,80.909091 MHz,-14.2626108123359,0,0.193584,59.104261,0.000000,0.000000
P_86,0.135186,0.132450,0.000000,0.000000,81.272728 MHz,-14.4589609678496,0,0.189257,44.414295,0.000000,0.000000
P_87,0.161208,0.094453,0.000000,0.000000,81.636364 MHz,-14.5705563394257,0,0.186841,30.366364,0.000000,0.000000
P_88,0.180027,0.055241,0.000000,0.000000,82.000000 MHz,-14.5024400821171,0,0.188312,17.058549,0.000000,0.000000
P_89,0.191828,0.016054,0.000000,0.000000,82.363637 MHz,-14.3114304447314,0,0.192499,4.783910,0.000000,0.000000
P_90,0.197931,-0.020858,0.000000,0.000000,82.727273 MHz,-14.0217600642074,0,0.199027,-6.015636,0.000000,0.000000
P_91,0.199619,-0.056537,0.000000,0.000000,83.090910 MHz,-13.6608519954385,0,0.207471,-15.813424,0.000000,0.000000
P_92,0.197990,-0.089141,0.000000,0.000000,83.454546 MHz,-13.2655233467293,0,0.217132,-24.238694,0.000000,0.000000
P_93,0.193530,-0.119730,0.000000,0.000000,83.818182 MHz,-12.8576234741464,0,0.227572,-31.743578,0.000000,0.000000
P_94,0.186799,-0.147984,0.000000,0.000000,84.181819 MHz,-12.4570453239251,0,0.238313,-38.386610,0.000000,0.000000
P_95,0.178031,-0.173401,0.000000,0.000000,84.545455 MHz,-12.0927032005291,0,0.248522,-44.245191,0.000000,0.000000
P_96,0.167675,-0.197210,0.000000,0.000000,84.909091 MHz,-11.7388017270079,0,0.258857,-49.627621,0.000000,0.000000
P_97,0.155112,-0.218424,0.000000,0.000000,85.272728 MHz,-11.4406429947818,0,0.267897,-54.619849,0.000000,0.000000
P_98,0.141495,-0.237261,0.000000,0.000000,85.636364 MHz,-11.173985708328,0,0.276249,-59.189479,0.000000,0.000000
P_99,0.126250,-0.254655,0.000000,0.000000,86.000000 MHz,-10.9265100210703,0,0.284233,-63.629221,0.000000,0.000000
P_100,0.109870,-0.269439,0.000000,0.000000,86.363637 MHz,-10.722767059678,0,0.290979,-67.815682,0.000000,0.000000
P_101,0.092756,-0.282867,0.000000,0.000000,86.727273 MHz,-10.5248026118381,0,0.297687,-71.844968,0.000000,0.000000
P_102,0.075437,-0.293789,0.000000,0.000000,87.090910 MHz,-10.3620076898164,0,0.303319,-75.599121,0.000000,0.000000
P_103,0.056914,-0.302961,0.000000,0.000000,87.454546 MHz,-10.2216283414207,0,0.308261,-79.360466,0.000000,0.000000
P_104,0.038311,-0.310460,0.000000,0.000000,87.818182 MHz,-10.0942485993897,0,0.312815,-82.965221,0.000000,0.000000
P_105,0.019530,-0.314688,0.000000,0.000000,88.181819 MHz,-10.0257134232988,0,0.315293,-86.448694,0.000000,0.000000
P_106,0.000377,-0.317038,0.000000,0.000000,88.545455 MHz,-9.97777360730168,0,0.317038,-89.931868,0.000000,0.000000
P_107,-0.015723,-0.315391,0.000000,0.000000,88.909091 MHz,-10.0122250739464,0,0.315783,-92.853970,0.000000,0.000000
P_108,-0.034140,-0.313150,0.000000,0.000000,89.272728 MHz,-10.0336510540381,0,0.315005,-96.221884,0.000000,0.000000
P_109,-0.045394,-0.304971,0.000000,0.000000,89.636364 MHz,-10.219656170918,0,0.308331,-98.466143,0.000000,0.000000
P_110,-0.043563,-0.295121,0.000000,0.000000,90.000000 MHz,-10.5063817089989,0,0.298319,-98.396831,0.000000,0.000000
P_111,-0.026950,-0.305057,0.000000,0.000000,90.363637 MHz,-10.2786198641489,0,0.306245,-95.048640,0.000000,0.000000
P_112,-0.031461,-0.344813,0.000000,0.000000,90.727273 MHz,-9.21232978746474,0,0.346245,-95.213276,0.000000,0.000000
P_113,-0.067591,-0.375180,0.000000,0.000000,91.090910 MHz,-8.37648645963595,0,0.381220,-100.212642,0.000000,0.000000
P_114,-0.111789,-0.385403,0.000000,0.000000,91.454546 MHz,-7.930876541765,0,0.401288,-106.175194,0.000000,0.000000
P_115,-0.154756,-0.383445,0.000000,0.000000,91.818182 MHz,-7.67055273979445,0,0.413497,-111.978694,0.000000,0.000000
P_116,-0.195168,-0.373270,0.000000,0.000000,92.181819 MHz,-7.50994404974516,0,0.421214,-117.603274,0.000000,0.000000
P_117,-0.243842,-0.352440,0.000000,0.000000,92.545455 MHz,-7.35954439178587,0,0.428571,-124.678125,0.000000,0.000000
P_118,-0.269307,-0.346897,0.000000,0.000000,92.909091 MHz,-7.14748513676599,0,0.439163,-127.823309,0.000000,0.000000
P_119,-0.298928,-0.307872,0.000000,0.000000,93.272728 MHz,-7.34844511776062,0,0.429119,-134.155543,0.000000,0.000000
P_120,-0.325328,-0.275529,0.000000,0.000000,93.636364 MHz,-7.40514323775914,0,0.426327,-139.737843,0.000000,0.000000
P_121,-0.347647,-0.239124,0.000000,0.000000,94.000000 MHz,-7.49486251643609,0,0.421946,-145.478420,0.000000,0.000000
P_122,-0.364463,-0.198569,0.000000,0.000000,94.363637 MHz,-7.63807534580344,0,0.415046,-151.417293,0.000000,0.000000
P_123,-0.374535,-0.155366,0.000000,0.000000,94.727273 MHz,-7.84058982232306,0,0.405481,-157.470167,0.000000,0.000000
P_124,-0.377724,-0.111675,0.000000,0.000000,95.090910 MHz,-8.09256705157204,0,0.393887,-163.529561,0.000000,0.000000
P_125,-0.374240,-0.068672,0.000000,0.000000,95.454546 MHz,-8.39318071300424,0,0.380488,-169.602058,0.000000,0.000000
P_126,-0.366024,-0.027818,0.000000,0.000000,95.818182 MHz,-8.70478553935393,0,0.367080,-175.653848,0.000000,0.000000
P_127,-0.355444,0.011541,0.000000,0.000000,96.181819 MHz,-8.98000778068788,0,0.355631,178.140302,0.000000,0.000000
