<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.457056,0.000182,0.000000,0.000000,50.000000 MHz,-6.80061170971842,0,0.457056,0.022815,0.000000,0.000000
P_1,0.457156,-0.001636,0.000000,0.000000,50.363637 MHz,-6.79865451882458,0,0.457159,-0.205041,0.000000,0.000000
P_2,0.457492,-0.003670,0.000000,0.000000,50.727273 MHz,-6.79204513410951,0,0.457507,-0.459617,0.000000,0.000000
P_3,0.457623,-0.005354,0.000000,0.000000,51.090910 MHz,-6.78925474905644,0,0.457654,-0.670306,0.000000,0.000000
P_4,0.457981,-0.007341,0.000000,0.000000,51.454546 MHz,-6.78193188006553,0,0.458040,-0.918318,0.000000,0.000000
P_5,0.458050,-0.009064,0.000000,0.000000,51.818182 MHz,-6.78003577020228,0,0.458140,-1.133634,0.000000,0.000000
P_6,0.458190,-0.011306,0.000000,0.000000,52.181819 MHz,-6.77645325259423,0,0.458329,-1.413507,0.000000,0.000000
P_7,0.458621,-0.013068,0.000000,0.000000,52.545455 MHz,-6.76739929413457,0,0.458807,-1.632151,0.000000,0.000000
P_8,0.458953,-0.014716,0.000000,0.000000,52.909091 MHz,-6.7601704826076,0,0.459189,-1.836519,0.000000,0.000000
P_9,0.459271,-0.016270,0.000000,0.000000,53.272728 MHz,-6.75317448514186,0,0.459559,-2.028895,0.000000,0.000000
P_10,0.459751,-0.017645,0.000000,0.000000,53.636364 MHz,-6.74316299809936,0,0.460089,-2.197903,0.000000,0.000000
P_11,0.460081,-0.018633,0.000000,0.000000,54.000000 MHz,-6.73619954387463,0,0.460458,-2.319177,0.000000,0.000000
P_12,0.460135,-0.019694,0.000000,0.000000,54.363637 MHz,-6.73435110902403,0,0.460556,-2.450791,0.000000,0.000000
P_13,0.460289,-0.020821,0.000000,0.000000,54.727273 MHz,-6.73050460789928,0,0.460760,-2.589988,0.000000,0.000000
P_14,0.460125,-0.021774,0.000000,0.000000,55.090910 MHz,-6.73276704931986,0,0.460640,-2.709325,0.000000,0.000000
P_15,0.459919,-0.023179,0.000000,0.000000,55.454546 MHz,-6.73535072392672,0,0.460503,-2.885152,0.000000,0.000000
P_16,0.459482,-0.024503,0.000000,0.000000,55.818182 MHz,-6.74229462056589,0,0.460135,-3.052546,0.000000,0.000000
P_17,0.459150,-0.026196,0.000000,0.000000,56.181819 MHz,-6.74678846812765,0,0.459897,-3.265371,0.000000,0.000000
P_18,0.459079,-0.027227,0.000000,0.000000,56.545455 MHz,-6.74699622318732,0,0.459886,-3.394115,0.000000,0.000000
P_19,0.458645,-0.028657,0.000000,0.000000,56.909091 MHz,-6.75355250313949,0,0.459539,-3.575300,0.000000,0.000000
P_20,0.458392,-0.030274,0.000000,0.000000,57.272728 MHz,-6.75635034775779,0,0.459391,-3.778550,0.000000,0.000000
P_21,0.458374,-0.032107,0.000000,0.000000,57.636364 MHz,-6.7543463944888,0,0.459497,-4.006763,0.000000,0.000000
P_22,0.458209,-0.033291,0.000000,0.000000,58.000000 MHz,-6.75585876925466,0,0.459417,-4.155501,0.000000,0.000000
P_23,0.458285,-0.035203,0.000000,0.000000,58.363637 MHz,-6.75173816677165,0,0.459635,-4.392529,0.000000,0.000000
P_24,0.458142,-0.036897,0.000000,0.000000,58.727273 MHz,-6.75192714246162,0,0.459625,-4.604445,0.000000,0.000000
P_25,0.458032,-0.038655,0.000000,0.000000,59.090910 MHz,-6.75126574553362,0,0.459660,-4.823970,0.000000,0.000000
P_26,0.457880,-0.039749,0.000000,0.000000,59.454546 MHz,-6.75236180215225,0,0.459602,-4.961463,0.000000,0.000000
P_27,0.457669,-0.041205,0.000000,0.000000,59.818182 MHz,-6.75391163547625,0,0.459520,-5.144601,0.000000,0.000000
P_28,0.457533,-0.042745,0.000000,0.000000,60.181819 MHz,-6.75381712552692,0,0.459525,-5.337363,0.000000,0.000000
P_29,0.457876,-0.044229,0.000000,0.000000,60.545455 MHz,-6.74471119079275,0,0.460007,-5.517426,0.000000,0.000000
P_30,0.457531,-0.045070,0.000000,0.000000,60.909091 MHz,-6.74965970549395,0,0.459745,-5.625884,0.000000,0.000000
P_31,0.457204,-0.046503,0.000000,0.000000,61.272728 MHz,-6.7530988835165,0,0.459563,-5.807679,0.000000,0.000000
P_32,0.456487,-0.047486,0.000000,0.000000,61.636364 MHz,-6.76469251613496,0,0.458950,-5.938826,0.000000,0.000000
P_33,0.456782,-0.049425,0.000000,0.000000,62.000000 MHz,-6.75527269278231,0,0.459448,-6.175526,0.000000,0.000000
P_34,0.456132,-0.050826,0.000000,0.000000,62.363637 MHz,-6.76459788880819,0,0.458955,-6.358141,0.000000,0.000000
P_35,0.455429,-0.052156,0.000000,0.000000,62.727273 MHz,-6.77499413190242,0,0.458406,-6.533086,0.000000,0.000000
P_36,0.454654,-0.053781,0.000000,0.000000,63.090910 MHz,-6.78602889053129,0,0.457824,-6.746166,0.000000,0.000000
P_37,0.454562,-0.055867,0.000000,0.000000,63.454546 MHz,-6.78303181347254,0,0.457982,-7.006681,0.000000,0.000000
P_38,0.454034,-0.057589,0.000000,0.000000,63.818182 MHz,-6.78891313084936,0,0.457672,-7.228712,0.000000,0.000000
P_39,0.454033,-0.058951,0.000000,0.000000,64.181819 MHz,-6.78564945651637,0,0.457844,-7.397817,0.000000,0.000000
P_40,0.453895,-0.060824,0.000000,0.000000,64.545455 MHz,-6.78360079920565,0,0.457952,-7.632427,0.000000,0.000000
P_41,0.453550,-0.063016,0.000000,0.000000,64.909091 MHz,-6.78445434769735,0,0.457907,-7.910006,0.000000,0.000000
P_42,0.453487,-0.064980,0.000000,0.000000,65.272728 MHz,-6.78043391894064,0,0.458119,-8.154387,0.000000,0.000000
P_43,0.453325,-0.066598,0.000000,0.000000,65.636364 MHz,-6.77906891352713,0,0.458191,-8.357542,0.000000,0.000000
P_44,0.453376,-0.068053,0.000000,0.000000,66.000000 MHz,-6.77406572815818,0,0.458455,-8.536525,0.000000,0.000000
P_45,0.453106,-0.069305,0.000000,0.000000,66.363637 MHz,-6.77556259133821,0,0.458376,-8.696298,0.000000,0.000000
P_46,0.453125,-0.071385,0.000000,0.000000,66.727273 MHz,-6.76916009904063,0,0.458714,-8.952756,0.000000,0.000000
P_47,0.453144,-0.072800,0.000000,0.000000,67.090910 MHz,-6.76459788880819,0,0.458955,-9.126884,0.000000,0.000000
P_48,0.452887,-0.073746,0.000000,0.000000,67.454546 MHz,-6.76654741988929,0,0.458852,-9.248603,0.000000,0.000000
P_49,0.452855,-0.075231,0.000000,0.000000,67.818182 MHz,-6.76259203203504,0,0.459061,-9.432180,0.000000,0.000000
P_50,0.452546,-0.076689,0.000000,0.000000,68.181819 MHz,-6.7637841363509,0,0.458998,-9.618040,0.000000,0.000000
P_51,0.452306,-0.078021,0.000000,0.000000,68.545455 MHz,-6.76401122239088,0,0.458986,-9.786984,0.000000,0.000000
P_52,0.452084,-0.079428,0.000000,0.000000,68.909091 MHz,-6.76359490251935,0,0.459008,-9.964768,0.000000,0.000000
P_53,0.451483,-0.080543,0.000000,0.000000,69.272728 MHz,-6.77111065448495,0,0.458611,-10.114960,0.000000,0.000000
P_54,0.451305,-0.082258,0.000000,0.000000,69.636364 MHz,-6.76866779505449,0,0.458740,-10.329736,0.000000,0.000000
P_55,0.451130,-0.084058,0.000000,0.000000,70.000000 MHz,-6.76575241263226,0,0.458894,-10.554753,0.000000,0.000000
P_56,0.450717,-0.085409,0.000000,0.000000,70.363637 MHz,-6.76870566360126,0,0.458738,-10.730085,0.000000,0.000000
P_57,0.450893,-0.086810,0.000000,0.000000,70.727273 MHz,-6.76045422301218,0,0.459174,-10.897757,0.000000,0.000000
P_58,0.450809,-0.088370,0.000000,0.000000,71.090910 MHz,-6.75638816264117,0,0.459389,-11.090795,0.000000,0.000000
P_59,0.450741,-0.089623,0.000000,0.000000,71.454546 MHz,-6.75306108295059,0,0.459565,-11.245725,0.000000,0.000000
P_60,0.450296,-0.091099,0.000000,0.000000,71.818182 MHz,-6.75582095667597,0,0.459419,-11.437092,0.000000,0.000000
P_61,0.450138,-0.092296,0.000000,0.000000,72.181819 MHz,-6.75423297699624,0,0.459503,-11.587290,0.000000,0.000000
P_62,0.449885,-0.093893,0.000000,0.000000,72.545455 MHz,-6.75279648359522,0,0.459579,-11.788666,0.000000,0.000000
P_63,0.449536,-0.095141,0.000000,0.000000,72.909091 MHz,-6.75440310379044,0,0.459494,-11.949892,0.000000,0.000000
P_64,0.449712,-0.096457,0.000000,0.000000,73.272728 MHz,-6.74597638238918,0,0.459940,-12.105737,0.000000,0.000000
P_65,0.449523,-0.097282,0.000000,0.000000,73.636364 MHz,-6.7461841180255,0,0.459929,-12.211164,0.000000,0.000000
P_66,0.448958,-0.098606,0.000000,0.000000,74.000000 MHz,-6.75128464188981,0,0.459659,-12.387361,0.000000,0.000000
P_67,0.448344,-0.100228,0.000000,0.000000,74.363637 MHz,-6.7559911145764,0,0.459410,-12.601368,0.000000,0.000000
P_68,0.448093,-0.101858,0.000000,0.000000,74.727273 MHz,-6.75383602743452,0,0.459524,-12.806537,0.000000,0.000000
P_69,0.447603,-0.102947,0.000000,0.000000,75.090910 MHz,-6.7582791167453,0,0.459289,-12.952559,0.000000,0.000000
P_70,0.447270,-0.104228,0.000000,0.000000,75.454546 MHz,-6.75894104795044,0,0.459254,-13.117620,0.000000,0.000000
P_71,0.446409,-0.105649,0.000000,0.000000,75.818182 MHz,-6.76866779505449,0,0.458740,-13.314876,0.000000,0.000000
P_72,0.446144,-0.107406,0.000000,0.000000,76.181819 MHz,-6.76580919645182,0,0.458891,-13.535973,0.000000,0.000000
P_73,0.446199,-0.108701,0.000000,0.000000,76.545455 MHz,-6.7590356136692,0,0.459249,-13.691444,0.000000,0.000000
P_74,0.446416,-0.109855,0.000000,0.000000,76.909091 MHz,-6.74986752924201,0,0.459734,-13.824777,0.000000,0.000000
P_75,0.446032,-0.111542,0.000000,0.000000,77.272728 MHz,-6.74922518099735,0,0.459768,-14.040354,0.000000,0.000000
P_76,0.445562,-0.113153,0.000000,0.000000,77.636364 MHz,-6.75041545205057,0,0.459705,-14.249356,0.000000,0.000000
P_77,0.445198,-0.114347,0.000000,0.000000,78.000000 MHz,-6.75149250452117,0,0.459648,-14.404779,0.000000,0.000000
P_78,0.445392,-0.115765,0.000000,0.000000,78.363637 MHz,-6.74123758247214,0,0.460191,-14.569767,0.000000,0.000000
P_79,0.444922,-0.117291,0.000000,0.000000,78.727273 MHz,-6.74252114546578,0,0.460123,-14.768402,0.000000,0.000000
P_80,0.444254,-0.118544,0.000000,0.000000,79.090910 MHz,-6.74865844258111,0,0.459798,-14.940600,0.000000,0.000000
P_81,0.444012,-0.120108,0.000000,0.000000,79.454546 MHz,-6.74540985590456,0,0.459970,-15.136604,0.000000,0.000000
P_82,0.443908,-0.121526,0.000000,0.000000,79.818182 MHz,-6.74027503468866,0,0.460242,-15.310388,0.000000,0.000000
P_83,0.443627,-0.122605,0.000000,0.000000,80.181819 MHz,-6.73999195269817,0,0.460257,-15.449179,0.000000,0.000000
P_84,0.443055,-0.124271,0.000000,0.000000,80.545455 MHz,-6.74195484429258,0,0.460153,-15.668098,0.000000,0.000000
P_85,0.442479,-0.125978,0.000000,0.000000,80.909091 MHz,-6.74365385858904,0,0.460063,-15.892160,0.000000,0.000000
P_86,0.441848,-0.127301,0.000000,0.000000,81.272728 MHz,-6.74822396817004,0,0.459821,-16.072241,0.000000,0.000000
P_87,0.441252,-0.128508,0.000000,0.000000,81.636364 MHz,-6.75270198577886,0,0.459584,-16.237405,0.000000,0.000000
P_88,0.440945,-0.130301,0.000000,0.000000,82.000000 MHz,-6.74873400556677,0,0.459794,-16.462619,0.000000,0.000000
P_89,0.440535,-0.132040,0.000000,0.000000,82.363637 MHz,-6.74678846812765,0,0.459897,-16.684865,0.000000,0.000000
P_90,0.440113,-0.133500,0.000000,0.000000,82.727273 MHz,-6.74644851602112,0,0.459915,-16.874187,0.000000,0.000000
P_91,0.440479,-0.135009,0.000000,0.000000,83.090910 MHz,-6.73154148706596,0,0.460705,-17.040562,0.000000,0.000000
P_92,0.440357,-0.136231,0.000000,0.000000,83.454546 MHz,-6.72696130074647,0,0.460948,-17.190232,0.000000,0.000000
P_93,0.439960,-0.138038,0.000000,0.000000,83.818182 MHz,-6.7239656953517,0,0.461107,-17.419314,0.000000,0.000000
P_94,0.439993,-0.139412,0.000000,0.000000,84.181819 MHz,-6.71560607500052,0,0.461551,-17.580831,0.000000,0.000000
P_95,0.440030,-0.140954,0.000000,0.000000,84.545455 MHz,-6.70612651594156,0,0.462055,-17.761726,0.000000,0.000000
P_96,0.439771,-0.141833,0.000000,0.000000,84.909091 MHz,-6.70571296122843,0,0.462077,-17.875320,0.000000,0.000000
P_97,0.439733,-0.143196,0.000000,0.000000,85.272728 MHz,-6.6984977211565,0,0.462461,-18.037480,0.000000,0.000000
P_98,0.439286,-0.144338,0.000000,0.000000,85.636364 MHz,-6.69981255266646,0,0.462391,-18.189184,0.000000,0.000000
P_99,0.439412,-0.145706,0.000000,0.000000,86.000000 MHz,-6.68950585382936,0,0.462940,-18.345166,0.000000,0.000000
P_100,0.439455,-0.146582,0.000000,0.000000,86.363637 MHz,-6.68356019189614,0,0.463257,-18.446330,0.000000,0.000000
P_101,0.438985,-0.147968,0.000000,0.000000,86.727273 MHz,-6.68365394046888,0,0.463252,-18.627339,0.000000,0.000000
P_102,0.438724,-0.149342,0.000000,0.000000,87.090910 MHz,-6.68001723765005,0,0.463446,-18.798615,0.000000,0.000000
P_103,0.439007,-0.150951,0.000000,0.000000,87.454546 MHz,-6.66526110906915,0,0.464234,-18.975350,0.000000,0.000000
P_104,0.439076,-0.151629,0.000000,0.000000,87.818182 MHz,-6.6599116526684,0,0.464520,-19.051665,0.000000,0.000000
P_105,0.438602,-0.152746,0.000000,0.000000,88.181819 MHz,-6.6614450760356,0,0.464438,-19.201005,0.000000,0.000000
P_106,0.438661,-0.153853,0.000000,0.000000,88.545455 MHz,-6.65357512748784,0,0.464859,-19.327465,0.000000,0.000000
P_107,0.438827,-0.154955,0.000000,0.000000,88.909091 MHz,-6.6438083664886,0,0.465382,-19.448728,0.000000,0.000000
P_108,0.439295,-0.155601,0.000000,0.000000,89.272728 MHz,-6.63157340364755,0,0.466038,-19.504460,0.000000,0.000000
P_109,0.439301,-0.156135,0.000000,0.000000,89.636364 MHz,-6.62812610808518,0,0.466223,-19.566073,0.000000,0.000000
P_110,0.439343,-0.157090,0.000000,0.000000,90.000000 MHz,-6.62142177637001,0,0.466583,-19.674847,0.000000,0.000000
P_111,0.439415,-0.157561,0.000000,0.000000,90.363637 MHz,-6.61721558840919,0,0.466809,-19.726306,0.000000,0.000000
P_112,0.439233,-0.157986,0.000000,0.000000,90.727273 MHz,-6.61771799046811,0,0.466782,-19.782953,0.000000,0.000000
P_113,0.439207,-0.157743,0.000000,0.000000,91.090910 MHz,-6.61970927704123,0,0.466675,-19.755959,0.000000,0.000000
P_114,0.438247,-0.158143,0.000000,0.000000,91.454546 MHz,-6.63401528927402,0,0.465907,-19.842160,0.000000,0.000000
P_115,0.437546,-0.158296,0.000000,0.000000,91.818182 MHz,-6.64533894933465,0,0.465300,-19.889181,0.000000,0.000000
P_116,0.436656,-0.159060,0.000000,0.000000,92.181819 MHz,-6.6560979686099,0,0.464724,-20.015086,0.000000,0.000000
P_117,0.435833,-0.159271,0.000000,0.000000,92.545455 MHz,-6.66920984900905,0,0.464023,-20.074347,0.000000,0.000000
P_118,0.434501,-0.160224,0.000000,0.000000,92.909091 MHz,-6.68648562417253,0,0.463101,-20.241656,0.000000,0.000000
P_119,0.433175,-0.161366,0.000000,0.000000,93.272728 MHz,-6.70236765158928,0,0.462255,-20.431328,0.000000,0.000000
P_120,0.431762,-0.162768,0.000000,0.000000,93.636364 MHz,-6.71799640624675,0,0.461424,-20.655714,0.000000,0.000000
P_121,0.430440,-0.164394,0.000000,0.000000,94.000000 MHz,-6.7304103522943,0,0.460765,-20.902898,0.000000,0.000000
P_122,0.429331,-0.165598,0.000000,0.000000,94.363637 MHz,-6.74180383688183,0,0.460161,-21.092212,0.000000,0.000000
P_123,0.428110,-0.167736,0.000000,0.000000,94.727273 MHz,-6.7486773332659,0,0.459797,-21.395536,0.000000,0.000000
P_124,0.427247,-0.169588,0.000000,0.000000,95.090910 MHz,-6.75100120086337,0,0.459674,-21.649711,0.000000,0.000000
P_125,0.426865,-0.171944,0.000000,0.000000,95.454546 MHz,-6.74118095906147,0,0.460194,-21.939897,0.000000,0.000000
P_126,0.426901,-0.173140,0.000000,0.000000,95.818182 MHz,-6.73208825501448,0,0.460676,-22.076202,0.000000,0.000000
P_127,0.426354,-0.174885,0.000000,0.000000,96.181819 MHz,-6.72922281929861,0,0.460828,-22.302816,0.000000,0.000000
