<ANRITSU>
P_129,0.151445,0.417001,0.000000,0.000000,96.909091 MHz,-7.0591902829008,0,0.443650,70.040164,0.000000,0.000000
P_130,0.276301,0.347071,0.000000,0.000000,97.272728 MHz,-7.05973849113897,0,0.443622,51.476928,0.000000,0.000000
P_131,0.372250,0.241526,0.000000,0.000000,97.636364 MHz,-7.05742841930057,0,0.443740,32.976612,0.000000,0.000000
P_132,0.430136,0.110423,0.000000,0.000000,98.000000 MHz,-7.05069747671506,0,0.444084,14.397856,0.000000,0.000000
P_133,0.443233,-0.032216,0.000000,0.000000,98.363637 MHz,-7.04447990429895,0,0.444402,-4.157183,0.000000,0.000000
P_134,0.410290,-0.171504,0.000000,0.000000,98.727273 MHz,-7.03879413624282,0,0.444693,-22.685258,0.000000,0.000000
P_135,0.334530,-0.293711,0.000000,0.000000,99.090910 MHz,-7.02948220900416,0,0.445170,-41.282519,0.000000,0.000000
P_136,0.223900,-0.384507,0.000000,0.000000,99.454546 MHz,-7.03385386240664,0,0.444946,-59.787582,0.000000,0.000000
P_137,0.090074,-0.436055,0.000000,0.000000,99.818182 MHz,-7.02770685311513,0,0.445261,-78.328811,0.000000,0.000000
P_138,-0.053275,-0.441023,0.000000,0.000000,100.181819 MHz,-7.04786186807552,0,0.444229,-96.887881,0.000000,0.000000
P_139,-0.190278,-0.400327,0.000000,0.000000,100.545455 MHz,-7.06710349855741,0,0.443246,-115.422042,0.000000,0.000000
P_140,-0.306911,-0.317724,0.000000,0.000000,100.909091 MHz,-7.09646883642397,0,0.441750,-134.008257,0.000000,0.000000
P_141,-0.390613,-0.202307,0.000000,0.000000,101.272728 MHz,-7.1330392321455,0,0.439894,-152.619375,0.000000,0.000000
P_142,-0.432683,-0.066928,0.000000,0.000000,101.636364 MHz,-7.17390951854764,0,0.437829,-171.207096,0.000000,0.000000
P_143,-0.429283,0.074733,0.000000,0.000000,102.000000 MHz,-7.21545141859474,0,0.435740,170.124466,0.000000,0.000000
P_144,-0.380982,0.207559,0.000000,0.000000,102.363637 MHz,-7.2531479029808,0,0.433853,151.418451,0.000000,0.000000
P_145,-0.293302,0.317465,0.000000,0.000000,102.727273 MHz,-7.28600330045833,0,0.432215,132.734461,0.000000,0.000000
P_146,-0.175328,0.393681,0.000000,0.000000,103.090910 MHz,-7.31130105882897,0,0.430958,114.006064,0.000000,0.000000
P_147,-0.039609,0.428180,0.000000,0.000000,103.454546 MHz,-7.33046929196473,0,0.430008,95.285133,0.000000,0.000000
P_148,0.100297,0.417895,0.000000,0.000000,103.818182 MHz,-7.3354397582738,0,0.429762,76.503982,0.000000,0.000000
P_149,0.229136,0.363446,0.000000,0.000000,104.181819 MHz,-7.33776432623699,0,0.429647,57.770453,0.000000,0.000000
P_150,0.333738,0.271075,0.000000,0.000000,104.545455 MHz,-7.33149952080442,0,0.429957,39.084848,0.000000,0.000000
P_151,0.403533,0.149490,0.000000,0.000000,104.909091 MHz,-7.3239069770997,0,0.430333,20.327299,0.000000,0.000000
P_152,0.431114,0.011944,0.000000,0.000000,105.272728 MHz,-7.30483376340409,0,0.431279,1.586972,0.000000,0.000000
P_153,0.413242,-0.126583,0.000000,0.000000,105.636364 MHz,-7.28640523424621,0,0.432195,-17.030711,0.000000,0.000000
P_154,0.351857,-0.252791,0.000000,0.000000,106.000000 MHz,-7.26520852408791,0,0.433251,-35.695285,0.000000,0.000000
P_155,0.253319,-0.352568,0.000000,0.000000,106.363637 MHz,-7.24746398324615,0,0.434137,-54.302873,0.000000,0.000000
P_156,0.128368,-0.415221,0.000000,0.000000,106.727273 MHz,-7.23798571774916,0,0.434611,-72.820700,0.000000,0.000000
P_157,-0.010222,-0.434838,0.000000,0.000000,107.090910 MHz,-7.23105353901604,0,0.434958,-91.346639,0.000000,0.000000
P_158,-0.147093,-0.409318,0.000000,0.000000,107.454546 MHz,-7.2313131462718,0,0.434945,-109.766467,0.000000,0.000000
P_159,-0.268845,-0.341178,0.000000,0.000000,107.818182 MHz,-7.24274355399367,0,0.434373,-128.237772,0.000000,0.000000
P_160,-0.362311,-0.238027,0.000000,0.000000,108.181819 MHz,-7.26013781750799,0,0.433504,-146.696337,0.000000,0.000000
P_161,-0.418008,-0.111331,0.000000,0.000000,108.545455 MHz,-7.2786712740101,0,0.432580,-165.086218,0.000000,0.000000
P_162,-0.430688,0.026424,0.000000,0.000000,108.909091 MHz,-7.30042425811688,0,0.431498,176.489133,0.000000,0.000000
P_163,-0.399209,0.160829,0.000000,0.000000,109.272728 MHz,-7.32279692185359,0,0.430388,158.057014,0.000000,0.000000
P_164,-0.327258,0.277739,0.000000,0.000000,109.636364 MHz,-7.34623910556359,0,0.429228,139.679228,0.000000,0.000000
P_165,-0.222136,0.366081,0.000000,0.000000,110.000000 MHz,-7.36696531814447,0,0.428205,121.249153,0.000000,0.000000
P_166,-0.095067,0.416838,0.000000,0.000000,110.363637 MHz,-7.38044462596978,0,0.427541,102.847533,0.000000,0.000000
P_167,0.041295,0.424937,0.000000,0.000000,110.727273 MHz,-7.39268342951636,0,0.426939,84.449476,0.000000,0.000000
P_168,0.173285,0.389772,0.000000,0.000000,111.090910 MHz,-7.4004788962846,0,0.426556,66.031006,0.000000,0.000000
P_169,0.287338,0.314946,0.000000,0.000000,111.454546 MHz,-7.40516361155631,0,0.426326,47.624535,0.000000,0.000000
P_170,0.372497,0.207779,0.000000,0.000000,111.818182 MHz,-7.40104907439121,0,0.426528,29.152798,0.000000,0.000000
P_171,0.419418,0.079211,0.000000,0.000000,112.181819 MHz,-7.39486057115302,0,0.426832,10.694875,0.000000,0.000000
P_172,0.423141,-0.057411,0.000000,0.000000,112.545455 MHz,-7.39107635730227,0,0.427018,-7.726606,0.000000,0.000000
P_173,0.383389,-0.188467,0.000000,0.000000,112.909091 MHz,-7.38721246400366,0,0.427208,-26.177885,0.000000,0.000000
P_174,0.303818,-0.300235,0.000000,0.000000,113.272728 MHz,-7.38865613878545,0,0.427137,-44.660148,0.000000,0.000000
P_175,0.193215,-0.380459,0.000000,0.000000,113.636364 MHz,-7.3973435855637,0,0.426710,-63.076394,0.000000,0.000000
P_176,0.062529,-0.421598,0.000000,0.000000,114.000000 MHz,-7.40752729638424,0,0.426210,-81.563717,0.000000,0.000000
P_177,-0.074270,-0.418512,0.000000,0.000000,114.363637 MHz,-7.4311791547706,0,0.425051,-100.063062,0.000000,0.000000
P_178,-0.202603,-0.371837,0.000000,0.000000,114.727273 MHz,-7.46393674377564,0,0.423451,-118.584662,0.000000,0.000000
P_179,-0.309277,-0.286855,0.000000,0.000000,115.090910 MHz,-7.49731251394439,0,0.421827,-137.154021,0.000000,0.000000
P_180,-0.382568,-0.172589,0.000000,0.000000,115.454546 MHz,-7.54128270240838,0,0.419697,-155.718299,0.000000,0.000000
P_181,-0.415761,-0.040906,0.000000,0.000000,115.818182 MHz,-7.58129657939096,0,0.417768,-174.380853,0.000000,0.000000
P_182,-0.404703,0.094258,0.000000,0.000000,116.181819 MHz,-7.62784780502474,0,0.415535,166.889167,0.000000,0.000000
P_183,-0.351270,0.217999,0.000000,0.000000,116.545455 MHz,-7.67221236692298,0,0.413418,148.176163,0.000000,0.000000
P_184,-0.261312,0.318119,0.000000,0.000000,116.909091 MHz,-7.70872022850977,0,0.411684,129.400657,0.000000,0.000000
P_185,-0.144356,0.383895,0.000000,0.000000,117.272728 MHz,-7.74137863622161,0,0.410139,110.607762,0.000000,0.000000
P_186,-0.012526,0.408692,0.000000,0.000000,117.636364 MHz,-7.76799766896529,0,0.408884,91.755509,0.000000,0.000000
P_187,0.120360,0.389958,0.000000,0.000000,118.000000 MHz,-7.78445526985629,0,0.408110,72.847230,0.000000,0.000000
P_188,0.240226,0.329910,0.000000,0.000000,118.363637 MHz,-7.78458297003744,0,0.408104,53.939534,0.000000,0.000000
P_189,0.334449,0.234573,0.000000,0.000000,118.727273 MHz,-7.77594615635652,0,0.408510,35.044726,0.000000,0.000000
P_190,0.393219,0.114061,0.000000,0.000000,119.090910 MHz,-7.75644920173231,0,0.409428,16.175854,0.000000,0.000000
P_191,0.410068,-0.018831,0.000000,0.000000,119.454546 MHz,-7.73373677089081,0,0.410500,-2.629270,0.000000,0.000000
P_192,0.383453,-0.150324,0.000000,0.000000,119.818182 MHz,-7.70488116120393,0,0.411866,-21.406530,0.000000,0.000000
P_193,0.316176,-0.266342,0.000000,0.000000,120.181819 MHz,-7.67244347939787,0,0.413407,-40.110292,0.000000,0.000000
P_194,0.215656,-0.354372,0.000000,0.000000,120.545455 MHz,-7.6425131166699,0,0.414834,-58.677052,0.000000,0.000000
P_195,0.091859,-0.405713,0.000000,0.000000,120.909091 MHz,-7.61850922735954,0,0.415982,-77.242541,0.000000,0.000000
P_196,-0.041614,-0.414968,0.000000,0.000000,121.272728 MHz,-7.5962583163799,0,0.417049,-95.726615,0.000000,0.000000
P_197,-0.170412,-0.381575,0.000000,0.000000,121.636364 MHz,-7.57857336176503,0,0.417899,-114.065615,0.000000,0.000000
P_198,-0.282054,-0.308854,0.000000,0.000000,122.000000 MHz,-7.5709695046017,0,0.418265,-132.403191,0.000000,0.000000
P_199,-0.364693,-0.204926,0.000000,0.000000,122.363637 MHz,-7.5697236054655,0,0.418325,-150.667770,0.000000,0.000000
P_200,-0.410219,-0.080997,0.000000,0.000000,122.727273 MHz,-7.57358647463693,0,0.418139,-168.830721,0.000000,0.000000
P_201,-0.414410,0.050865,0.000000,0.000000,123.090910 MHz,-7.58645432305192,0,0.417520,173.002472,0.000000,0.000000
P_202,-0.377374,0.176655,0.000000,0.000000,123.454546 MHz,-7.60405111817651,0,0.416675,154.914930,0.000000,0.000000
P_203,-0.302928,0.284558,0.000000,0.000000,123.818182 MHz,-7.62611303695591,0,0.415618,136.790988,0.000000,0.000000
P_204,-0.198395,0.363687,0.000000,0.000000,124.181819 MHz,-7.65409968230219,0,0.414281,118.612921,0.000000,0.000000
P_205,-0.074904,0.406254,0.000000,0.000000,124.545455 MHz,-7.67885404833266,0,0.413102,100.446715,0.000000,0.000000
P_206,0.055607,0.408090,0.000000,0.000000,124.909091 MHz,-7.70498660742141,0,0.411861,82.240573,0.000000,0.000000
P_207,0.180337,0.368979,0.000000,0.000000,125.272728 MHz,-7.72969628591037,0,0.410691,63.953114,0.000000,0.000000
P_208,0.286333,0.292749,0.000000,0.000000,125.636364 MHz,-7.75496430010226,0,0.409498,45.634789,0.000000,0.000000
P_209,0.363236,0.186816,0.000000,0.000000,126.000000 MHz,-7.77698807484022,0,0.408461,27.217224,0.000000,0.000000
P_210,0.402682,0.061962,0.000000,0.000000,126.363637 MHz,-7.79913179198603,0,0.407421,8.747681,0.000000,0.000000
P_211,0.400475,-0.069029,0.000000,0.000000,126.727273 MHz,-7.8213321064144,0,0.406381,-9.779849,0.000000,0.000000
P_212,0.356586,-0.192965,0.000000,0.000000,127.090910 MHz,-7.84127532777621,0,0.405449,-28.419848,0.000000,0.000000
P_213,0.275349,-0.296041,0.000000,0.000000,127.454546 MHz,-7.86594665712661,0,0.404299,-47.073971,0.000000,0.000000
P_214,0.165093,-0.368029,0.000000,0.000000,127.818182 MHz,-7.88610036577968,0,0.403362,-65.839619,0.000000,0.000000
P_215,0.037491,-0.400606,0.000000,0.000000,128.181819 MHz,-7.90779036033504,0,0.402356,-84.653506,0.000000,0.000000
P_216,-0.093185,-0.390650,0.000000,0.000000,128.545455 MHz,-7.92390963784095,0,0.401610,-103.416521,0.000000,0.000000
P_217,-0.213770,-0.338888,0.000000,0.000000,128.909091 MHz,-7.94409005381172,0,0.400678,-122.243662,0.000000,0.000000
P_218,-0.310979,-0.251163,0.000000,0.000000,129.272728 MHz,-7.9644912951996,0,0.399738,-141.073833,0.000000,0.000000
P_219,-0.374270,-0.137595,0.000000,0.000000,129.636364 MHz,-7.98574647125153,0,0.398761,-159.814772,0.000000,0.000000
P_220,-0.397724,-0.009670,0.000000,0.000000,130.000000 MHz,-8.0057874103859,0,0.397842,-178.607222,0.000000,0.000000
P_221,-0.378700,0.118482,0.000000,0.000000,130.363637 MHz,-8.02852295078184,0,0.396802,162.626922,0.000000,0.000000
P_222,-0.319738,0.233194,0.000000,0.000000,130.727273 MHz,-8.05175711445287,0,0.395742,143.895667,0.000000,0.000000
P_223,-0.227574,0.323054,0.000000,0.000000,131.090910 MHz,-8.06447452298831,0,0.395163,125.162616,0.000000,0.000000
P_224,-0.111812,0.378288,0.000000,0.000000,131.454546 MHz,-8.07980847513563,0,0.394466,106.466296,0.000000,0.000000
P_225,0.015566,0.393780,0.000000,0.000000,131.818182 MHz,-8.08813578445032,0,0.394088,87.736294,0.000000,0.000000
P_226,0.141138,0.367584,0.000000,0.000000,132.181819 MHz,-8.09561072347713,0,0.393749,68.995147,0.000000,0.000000
P_227,0.251305,0.302904,0.000000,0.000000,132.545455 MHz,-8.09933957220842,0,0.393580,50.319125,0.000000,0.000000
P_228,0.335330,0.206181,0.000000,0.000000,132.909091 MHz,-8.09788314491192,0,0.393646,31.585695,0.000000,0.000000
P_229,0.384129,0.087428,0.000000,0.000000,133.272728 MHz,-8.09111175933643,0,0.393953,12.822129,0.000000,0.000000
P_230,0.392102,-0.040222,0.000000,0.000000,133.636364 MHz,-8.08654901466295,0,0.394160,-5.856941,0.000000,0.000000
P_231,0.358688,-0.164368,0.000000,0.000000,134.000000 MHz,-8.07784897296505,0,0.394555,-24.619516,0.000000,0.000000
P_232,0.287302,-0.271303,0.000000,0.000000,134.363637 MHz,-8.06465036895691,0,0.395155,-43.359441,0.000000,0.000000
P_233,0.185447,-0.349651,0.000000,0.000000,134.727273 MHz,-8.0507914401003,0,0.395786,-62.059530,0.000000,0.000000
P_234,0.063991,-0.391322,0.000000,0.000000,135.090910 MHz,-8.03469804987426,0,0.396520,-80.712896,0.000000,0.000000
P_235,-0.064230,-0.391863,0.000000,0.000000,135.454546 MHz,-8.02217724692949,0,0.397092,-99.308540,0.000000,0.000000
P_236,-0.185934,-0.351597,0.000000,0.000000,135.818182 MHz,-8.00816748008762,0,0.397733,-117.871097,0.000000,0.000000
P_237,-0.288181,-0.274777,0.000000,0.000000,136.181819 MHz,-7.99832389929708,0,0.398184,-136.363952,0.000000,0.000000
P_238,-0.360283,-0.170118,0.000000,0.000000,136.545455 MHz,-7.99302477275347,0,0.398427,-154.724311,0.000000,0.000000
P_239,-0.395751,-0.047863,0.000000,0.000000,136.909091 MHz,-7.9884914614534,0,0.398635,-173.104014,0.000000,0.000000
P_240,-0.390761,0.078744,0.000000,0.000000,137.272728 MHz,-7.98890546382694,0,0.398616,168.606656,0.000000,0.000000
P_241,-0.346483,0.197063,0.000000,0.000000,137.636364 MHz,-7.98918873997892,0,0.398603,150.370846,0.000000,0.000000
P_242,-0.267543,0.295103,0.000000,0.000000,138.000000 MHz,-7.99518328591898,0,0.398328,132.195731,0.000000,0.000000
P_243,-0.161949,0.363448,0.000000,0.000000,138.363637 MHz,-8.00458670530331,0,0.397897,114.017302,0.000000,0.000000
P_244,-0.040830,0.395345,0.000000,0.000000,138.727273 MHz,-8.01439368180231,0,0.397448,95.896425,0.000000,0.000000
P_245,0.084309,0.387689,0.000000,0.000000,139.090910 MHz,-8.02966129146228,0,0.396750,77.731165,0.000000,0.000000
P_246,0.200352,0.341344,0.000000,0.000000,139.454546 MHz,-8.05050614776832,0,0.395799,59.589179,0.000000,0.000000
P_247,0.296403,0.260532,0.000000,0.000000,139.818182 MHz,-8.07622006048051,0,0.394629,41.314791,0.000000,0.000000
P_248,0.362008,0.153732,0.000000,0.000000,140.181819 MHz,-8.10556524120106,0,0.393298,23.009215,0.000000,0.000000
P_249,0.390834,0.031457,0.000000,0.000000,140.545455 MHz,-8.13210745857016,0,0.392098,4.601638,0.000000,0.000000
P_250,0.379284,-0.094025,0.000000,0.000000,140.909091 MHz,-8.16168684111115,0,0.390765,-13.923015,0.000000,0.000000
P_251,0.328400,-0.209304,0.000000,0.000000,141.272728 MHz,-8.19143421137786,0,0.389429,-32.511183,0.000000,0.000000
P_252,0.243285,-0.302222,0.000000,0.000000,141.636364 MHz,-8.22390277625719,0,0.387976,-51.166362,0.000000,0.000000
P_253,0.132717,-0.363128,0.000000,0.000000,142.000000 MHz,-8.25429120395449,0,0.386621,-69.923517,0.000000,0.000000
P_254,0.008532,-0.385144,0.000000,0.000000,142.363637 MHz,-8.28541760974832,0,0.385238,-88.730948,0.000000,0.000000
P_255,-0.115821,-0.366361,0.000000,0.000000,142.727273 MHz,-8.30810676645461,0,0.384233,-107.543777,0.000000,0.000000
P_256,-0.227434,-0.308351,0.000000,0.000000,143.090910 MHz,-8.33255539335848,0,0.383153,-126.411800,0.000000,0.000000
P_257,-0.314154,-0.217613,0.000000,0.000000,143.454546 MHz,-8.35504997779053,0,0.382162,-145.289836,0.000000,0.000000
P_258,-0.366916,-0.104258,0.000000,0.000000,143.818182 MHz,-8.37145255423436,0,0.381441,-164.137672,0.000000,0.000000
P_259,-0.380419,0.019831,0.000000,0.000000,144.181819 MHz,-8.38295965612429,0,0.380936,177.015909,0.000000,0.000000
P_260,-0.353377,0.141042,0.000000,0.000000,144.545455 MHz,-8.39327202663616,0,0.380484,158.241766,0.000000,0.000000
P_261,-0.288882,0.246972,0.000000,0.000000,144.909091 MHz,-8.40288815794986,0,0.380063,139.472091,0.000000,0.000000
P_262,-0.194066,0.326100,0.000000,0.000000,145.272728 MHz,-8.41629082887653,0,0.379477,120.757382,0.000000,0.000000
P_263,-0.079510,0.370700,0.000000,0.000000,145.636364 MHz,-8.42421407256277,0,0.379131,102.105734,0.000000,0.000000
P_264,0.043363,0.376303,0.000000,0.000000,146.000000 MHz,-8.43196110496256,0,0.378793,83.426557,0.000000,0.000000
P_265,0.161427,0.342173,0.000000,0.000000,146.363637 MHz,-8.44235480983489,0,0.378340,64.743462,0.000000,0.000000
P_266,0.262361,0.272248,0.000000,0.000000,146.727273 MHz,-8.44809618045366,0,0.378090,46.059501,0.000000,0.000000
P_267,0.335746,0.173511,0.000000,0.000000,147.090910 MHz,-8.45177265029001,0,0.377930,27.329580,0.000000,0.000000
P_268,0.373423,0.056714,0.000000,0.000000,147.454546 MHz,-8.45694532023337,0,0.377705,8.635859,0.000000,0.000000
P_269,0.371955,-0.066457,0.000000,0.000000,147.818182 MHz,-8.45372640801513,0,0.377845,-10.130115,0.000000,0.000000
P_270,0.330804,-0.182922,0.000000,0.000000,148.181819 MHz,-8.44993422085477,0,0.378010,-28.940921,0.000000,0.000000
P_271,0.254817,-0.279670,0.000000,0.000000,148.545455 MHz,-8.44217114862417,0,0.378348,-47.662267,0.000000,0.000000
P_272,0.151584,-0.347309,0.000000,0.000000,148.909091 MHz,-8.42840761396054,0,0.378948,-66.421000,0.000000,0.000000
P_273,0.031935,-0.378370,0.000000,0.000000,149.272728 MHz,-8.41084492902095,0,0.379715,-85.175584,0.000000,0.000000
P_274,-0.090749,-0.369412,0.000000,0.000000,149.636364 MHz,-8.39530400328767,0,0.380395,-103.801859,0.000000,0.000000
P_275,-0.204679,-0.322425,0.000000,0.000000,150.000000 MHz,-8.36089311385364,0,0.381905,-122.407838,0.000000,0.000000
P_276,-0.297261,-0.241578,0.000000,0.000000,150.363637 MHz,-8.33498136937075,0,0.383046,-140.899938,0.000000,0.000000
P_277,-0.359316,-0.136170,0.000000,0.000000,150.727273 MHz,-8.30765466246625,0,0.384253,-159.244793,0.000000,0.000000
P_278,-0.384968,-0.016522,0.000000,0.000000,151.090910 MHz,-8.28352388380229,0,0.385322,-177.542496,0.000000,0.000000
P_279,-0.371977,0.104203,0.000000,0.000000,151.454546 MHz,-8.26157329185404,0,0.386297,164.350692,0.000000,0.000000
P_280,-0.322172,0.214740,0.000000,0.000000,151.818182 MHz,-8.24174169018463,0,0.387180,146.315022,0.000000,0.000000
P_281,-0.240422,0.303978,0.000000,0.000000,152.181819 MHz,-8.23315382039456,0,0.387563,128.341145,0.000000,0.000000
P_282,-0.135552,0.362964,0.000000,0.000000,152.545455 MHz,-8.23568669542003,0,0.387450,110.478575,0.000000,0.000000
P_283,-0.017575,0.386720,0.000000,0.000000,152.909091 MHz,-8.24311025521963,0,0.387119,92.602092,0.000000,0.000000
P_284,0.101909,0.372452,0.000000,0.000000,153.272728 MHz,-8.26505916688616,0,0.386142,74.697472,0.000000,0.000000
P_285,0.210947,0.321951,0.000000,0.000000,153.636364 MHz,-8.29295151212216,0,0.384904,56.766597,0.000000,0.000000
P_286,0.298874,0.239763,0.000000,0.000000,154.000000 MHz,-8.33239670825861,0,0.383160,38.737318,0.000000,0.000000
P_287,0.356349,0.133932,0.000000,0.000000,154.363637 MHz,-8.38863907125995,0,0.380687,20.598481,0.000000,0.000000
P_288,0.377692,0.015344,0.000000,0.000000,154.727273 MHz,-8.45007208956574,0,0.378004,2.326402,0.000000,0.000000
P_289,0.360198,-0.104156,0.000000,0.000000,155.090910 MHz,-8.5204170147456,0,0.374955,-16.127922,0.000000,0.000000
P_290,0.305525,-0.211799,0.000000,0.000000,155.454546 MHz,-8.59479353918825,0,0.371758,-34.730849,0.000000,0.000000
P_291,0.218693,-0.296699,0.000000,0.000000,155.818182 MHz,-8.66917616142827,0,0.368588,-53.606552,0.000000,0.000000
P_292,0.109423,-0.348428,0.000000,0.000000,156.181819 MHz,-8.74924192037328,0,0.365206,-72.565226,0.000000,0.000000
P_293,-0.011012,-0.363091,0.000000,0.000000,156.545455 MHz,-8.79569624988459,0,0.363258,-91.737162,0.000000,0.000000
P_294,-0.129868,-0.336783,0.000000,0.000000,156.909091 MHz,-8.85093875800078,0,0.360955,-111.087302,0.000000,0.000000
P_295,-0.233652,-0.273081,0.000000,0.000000,157.272728 MHz,-8.88851104809591,0,0.359397,-130.550768,0.000000,0.000000
P_296,-0.310067,-0.179512,0.000000,0.000000,157.636364 MHz,-8.91550020268619,0,0.358282,-149.931483,0.000000,0.000000
P_297,-0.352000,-0.066283,0.000000,0.000000,158.000000 MHz,-8.9178278583812,0,0.358186,-169.335851,0.000000,0.000000
P_298,-0.354350,0.054254,0.000000,0.000000,158.363637 MHz,-8.91072561170877,0,0.358479,171.295129,0.000000,0.000000
P_299,-0.317568,0.168185,0.000000,0.000000,158.727273 MHz,-8.88955033222875,0,0.359354,152.094166,0.000000,0.000000
P_300,-0.245976,0.263825,0.000000,0.000000,159.090910 MHz,-8.85695675122857,0,0.360705,132.994796,0.000000,0.000000
P_301,-0.147860,0.330876,0.000000,0.000000,159.454546 MHz,-8.81597257935261,0,0.362411,114.078643,0.000000,0.000000
P_302,-0.033460,0.362687,0.000000,0.000000,159.818182 MHz,-8.77255726547433,0,0.364227,95.270951,0.000000,0.000000
P_303,0.084801,0.356290,0.000000,0.000000,160.181819 MHz,-8.72461334452053,0,0.366243,76.612061,0.000000,0.000000
P_304,0.194531,0.312614,0.000000,0.000000,160.545455 MHz,-8.67837149704871,0,0.368198,58.107144,0.000000,0.000000
P_305,0.284597,0.235868,0.000000,0.000000,160.909091 MHz,-8.64456175914394,0,0.369634,39.651224,0.000000,0.000000
P_306,0.345343,0.134932,0.000000,0.000000,161.272728 MHz,-8.61797854101893,0,0.370767,21.341522,0.000000,0.000000
P_307,0.371140,0.019867,0.000000,0.000000,161.636364 MHz,-8.59682647683787,0,0.371671,3.064099,0.000000,0.000000
P_308,0.359172,-0.097659,0.000000,0.000000,162.000000 MHz,-8.58419258918978,0,0.372212,-15.211011,0.000000,0.000000
P_309,0.310459,-0.205461,0.000000,0.000000,162.363637 MHz,-8.58239591328333,0,0.372289,-33.496493,0.000000,0.000000
P_310,0.230301,-0.292319,0.000000,0.000000,162.727273 MHz,-8.58584959377275,0,0.372141,-51.767498,0.000000,0.000000
P_311,0.126417,-0.349548,0.000000,0.000000,163.090910 MHz,-8.59600857115191,0,0.371706,-70.117046,0.000000,0.000000
P_312,0.010229,-0.371022,0.000000,0.000000,163.454546 MHz,-8.60870647324083,0,0.371163,-88.420767,0.000000,0.000000
P_313,-0.107294,-0.354453,0.000000,0.000000,163.818182 MHz,-8.62808137114122,0,0.370336,-106.841223,0.000000,0.000000
P_314,-0.213367,-0.301817,0.000000,0.000000,164.181819 MHz,-8.64489074608198,0,0.369620,-125.258081,0.000000,0.000000
P_315,-0.297097,-0.218767,0.000000,0.000000,164.545455 MHz,-8.6606026221356,0,0.368952,-143.633973,0.000000,0.000000
P_316,-0.350426,-0.113322,0.000000,0.000000,164.909091 MHz,-8.67610712646498,0,0.368294,-162.079647,0.000000,0.000000
P_317,-0.367941,0.003264,0.000000,0.000000,165.272728 MHz,-8.68410582471894,0,0.367955,179.491743,0.000000,0.000000
P_318,-0.347656,0.118836,0.000000,0.000000,165.636364 MHz,-8.69709875387401,0,0.367405,161.128512,0.000000,0.000000
P_319,-0.292298,0.222271,0.000000,0.000000,166.000000 MHz,-8.70173366257289,0,0.367209,142.749697,0.000000,0.000000
P_320,-0.207291,0.303010,0.000000,0.000000,166.363637 MHz,-8.7036025141089,0,0.367130,124.376271,0.000000,0.000000
P_321,-0.102096,0.353038,0.000000,0.000000,166.727273 MHz,-8.69475859181485,0,0.367504,106.129481,0.000000,0.000000
P_322,0.013718,0.367187,0.000000,0.000000,167.090910 MHz,-8.69620043529237,0,0.367443,87.860441,0.000000,0.000000
P_323,0.127669,0.344518,0.000000,0.000000,167.454546 MHz,-8.69690962645169,0,0.367413,69.666665,0.000000,0.000000
P_324,0.228732,0.287353,0.000000,0.000000,167.818182 MHz,-8.700196301387,0,0.367274,51.480331,0.000000,0.000000
P_325,0.306922,0.201222,0.000000,0.000000,168.181819 MHz,-8.70660771342575,0,0.367003,33.249363,0.000000,0.000000
P_326,0.353661,0.094822,0.000000,0.000000,168.545455 MHz,-8.72677178623882,0,0.366152,15.008891,0.000000,0.000000
P_327,0.364170,-0.021163,0.000000,0.000000,168.909091 MHz,-8.75928437529891,0,0.364784,-3.325887,0.000000,0.000000
P_328,0.337743,-0.134630,0.000000,0.000000,169.272728 MHz,-8.78783306616292,0,0.363587,-21.733052,0.000000,0.000000
P_329,0.276458,-0.233553,0.000000,0.000000,169.636364 MHz,-8.82808433422778,0,0.361906,-40.191279,0.000000,0.000000
P_330,0.186401,-0.307822,0.000000,0.000000,170.000000 MHz,-8.87730435077409,0,0.359861,-58.803082,0.000000,0.000000
P_331,0.077394,-0.349376,0.000000,0.000000,170.363637 MHz,-8.9260766592697,0,0.357846,-77.509503,0.000000,0.000000
P_332,-0.038866,-0.353668,0.000000,0.000000,170.727273 MHz,-8.97595436219412,0,0.355797,-96.271299,0.000000,0.000000
P_333,-0.150626,-0.319943,0.000000,0.000000,171.090910 MHz,-9.02909166597611,0,0.353627,-115.210592,0.000000,0.000000
P_334,-0.245047,-0.252353,0.000000,0.000000,171.454546 MHz,-9.07524379809804,0,0.351753,-134.158478,0.000000,0.000000
P_335,-0.312475,-0.157427,0.000000,0.000000,171.818182 MHz,-9.121344568496,0,0.349891,-153.260728,0.000000,0.000000
P_336,-0.345557,-0.046115,0.000000,0.000000,172.181819 MHz,-9.15295402894492,0,0.348620,-172.398721,0.000000,0.000000
P_337,-0.340920,0.068978,0.000000,0.000000,172.545455 MHz,-9.17270920825135,0,0.347828,168.561816,0.000000,0.000000
P_338,-0.299280,0.176855,0.000000,0.000000,172.909091 MHz,-9.17768001761886,0,0.347629,149.419677,0.000000,0.000000
P_339,-0.225406,0.264987,0.000000,0.000000,173.272728 MHz,-9.17121102974295,0,0.347888,130.385499,0.000000,0.000000
P_340,-0.127562,0.324640,0.000000,0.000000,173.636364 MHz,-9.14839576849108,0,0.348803,111.451537,0.000000,0.000000
P_341,-0.015941,0.349468,0.000000,0.000000,174.000000 MHz,-9.12283416973638,0,0.349831,92.611739,0.000000,0.000000
