<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.526405,-0.685018,0.000000,0.000000,50.000000 MHz,-1.27055959888293,0,0.863917,-52.459370,0.000000,0.000000
P_1,0.509114,-0.683722,0.000000,0.000000,50.363637 MHz,-1.38661150867328,0,0.852451,-53.327843,0.000000,0.000000
P_2,0.496451,-0.686203,0.000000,0.000000,50.727273 MHz,-1.44276250933617,0,0.846958,-54.115186,0.000000,0.000000
P_3,0.486438,-0.694848,0.000000,0.000000,51.090910 MHz,-1.43007559913957,0,0.848196,-55.005523,0.000000,0.000000
P_4,0.473021,-0.710987,0.000000,0.000000,51.454546 MHz,-1.37122908639531,0,0.853962,-56.364102,0.000000,0.000000
P_5,0.454851,-0.732846,0.000000,0.000000,51.818182 MHz,-1.28454602323919,0,0.862527,-58.173622,0.000000,0.000000
P_6,0.423859,-0.751227,0.000000,0.000000,52.181819 MHz,-1.28428419986798,0,0.862553,-60.567341,0.000000,0.000000
P_7,0.389783,-0.772562,0.000000,0.000000,52.545455 MHz,-1.2564450922972,0,0.865322,-63.227550,0.000000,0.000000
P_8,0.347844,-0.778057,0.000000,0.000000,52.909091 MHz,-1.38843558713169,0,0.852272,-65.912133,0.000000,0.000000
P_9,0.301510,-0.785637,0.000000,0.000000,53.272728 MHz,-1.49884534067392,0,0.841507,-69.004309,0.000000,0.000000
P_10,0.255495,-0.786154,0.000000,0.000000,53.636364 MHz,-1.6537872552442,0,0.826629,-71.996171,0.000000,0.000000
P_11,0.206194,-0.780007,0.000000,0.000000,54.000000 MHz,-1.86468220918544,0,0.806800,-75.192635,0.000000,0.000000
P_12,0.156320,-0.769334,0.000000,0.000000,54.363637 MHz,-2.10199832089709,0,0.785055,-78.514502,0.000000,0.000000
P_13,0.106254,-0.752091,0.000000,0.000000,54.727273 MHz,-2.38875828356309,0,0.759560,-81.958579,0.000000,0.000000
P_14,0.056701,-0.730054,0.000000,0.000000,55.090910 MHz,-2.70677680724542,0,0.732253,-85.558932,0.000000,0.000000
P_15,0.005319,-0.703878,0.000000,0.000000,55.454546 MHz,-3.04980537529852,0,0.703898,-89.567041,0.000000,0.000000
P_16,-0.051289,-0.674293,0.000000,0.000000,55.818182 MHz,-3.39797003626857,0,0.676241,-94.349734,0.000000,0.000000
P_17,-0.130025,-0.626209,0.000000,0.000000,56.181819 MHz,-3.88229263725484,0,0.639566,-101.730120,0.000000,0.000000
P_18,-0.180891,-0.516712,0.000000,0.000000,56.545455 MHz,-5.23295213848355,0,0.547460,-109.294175,0.000000,0.000000
P_19,-0.172223,-0.432907,0.000000,0.000000,56.909091 MHz,-6.63401528927402,0,0.465907,-111.694102,0.000000,0.000000
P_20,-0.166676,-0.373899,0.000000,0.000000,57.272728 MHz,-7.75774339446408,0,0.409367,-114.026268,0.000000,0.000000
P_21,-0.162402,-0.318102,0.000000,0.000000,57.636364 MHz,-8.94274371414758,0,0.357160,-117.045873,0.000000,0.000000
P_22,-0.154569,-0.261737,0.000000,0.000000,58.000000 MHz,-10.3433855302834,0,0.303970,-120.564010,0.000000,0.000000
P_23,-0.140503,-0.208597,0.000000,0.000000,58.363637 MHz,-11.9891366037575,0,0.251503,-123.962708,0.000000,0.000000
P_24,-0.120384,-0.159967,0.000000,0.000000,58.727273 MHz,-13.9705449946192,0,0.200204,-126.963481,0.000000,0.000000
P_25,-0.095385,-0.118116,0.000000,0.000000,59.090910 MHz,-16.3733630466322,0,0.151821,-128.922733,0.000000,0.000000
P_26,-0.070810,-0.088913,0.000000,0.000000,59.454546 MHz,-18.8875412914706,0,0.113664,-128.533692,0.000000,0.000000
P_27,-0.053783,-0.069082,0.000000,0.000000,59.818182 MHz,-21.1548769916107,0,0.087550,-127.902133,0.000000,0.000000
P_28,-0.053226,-0.054598,0.000000,0.000000,60.181819 MHz,-22.3553169536772,0,0.076249,-134.270983,0.000000,0.000000
P_29,-0.074949,-0.032726,0.000000,0.000000,60.545455 MHz,-21.7468454573546,0,0.081782,-156.411821,0.000000,0.000000
P_30,-0.121754,0.016938,0.000000,0.000000,60.909091 MHz,-18.207054341757,0,0.122927,172.080039,0.000000,0.000000
P_31,-0.176691,0.121694,0.000000,0.000000,61.272728 MHz,-13.3696725313494,0,0.214544,145.443296,0.000000,0.000000
P_32,-0.205649,0.312877,0.000000,0.000000,61.636364 MHz,-8.53302800802032,0,0.374411,123.316272,0.000000,0.000000
P_33,-0.090520,0.532370,0.000000,0.000000,62.000000 MHz,-5.3519478705538,0,0.540011,99.649834,0.000000,0.000000
P_34,0.149618,0.690713,0.000000,0.000000,62.363637 MHz,-3.01490487785762,0,0.706732,77.777768,0.000000,0.000000
P_35,0.431352,0.700094,0.000000,0.000000,62.727273 MHz,-1.69927800346695,0,0.822311,58.361349,0.000000,0.000000
P_36,0.650558,0.596768,0.000000,0.000000,63.090910 MHz,-1.08263544273228,0,0.882812,42.530692,0.000000,0.000000
P_37,0.783906,0.456260,0.000000,0.000000,63.454546 MHz,-0.847681883426417,0,0.907018,30.200863,0.000000,0.000000
P_38,0.854324,0.320138,0.000000,0.000000,63.818182 MHz,-0.796903758169017,0,0.912336,20.542315,0.000000,0.000000
P_39,0.885864,0.202283,0.000000,0.000000,64.181819 MHz,-0.831914437048785,0,0.908666,12.862695,0.000000,0.000000
P_40,0.889671,0.104971,0.000000,0.000000,64.545455 MHz,-0.955371605394174,0,0.895842,6.729135,0.000000,0.000000
P_41,0.895676,0.023821,0.000000,0.000000,64.909091 MHz,-0.953907665535367,0,0.895993,1.523454,0.000000,0.000000
P_42,0.888572,-0.042915,0.000000,0.000000,65.272728 MHz,-1.01602640507324,0,0.889608,-2.765042,0.000000,0.000000
P_43,0.878133,-0.098239,0.000000,0.000000,65.636364 MHz,-1.07477772541981,0,0.883611,-6.383285,0.000000,0.000000
P_44,0.865731,-0.144322,0.000000,0.000000,66.000000 MHz,-1.13329575186893,0,0.877678,-9.464479,0.000000,0.000000
P_45,0.857226,-0.182152,0.000000,0.000000,66.363637 MHz,-1.14629950972996,0,0.876365,-11.996354,0.000000,0.000000
P_46,0.850862,-0.218660,0.000000,0.000000,66.727273 MHz,-1.12507569918896,0,0.878509,-14.412367,0.000000,0.000000
P_47,0.847475,-0.248754,0.000000,0.000000,67.090910 MHz,-1.0785434287844,0,0.883228,-16.358214,0.000000,0.000000
P_48,0.844816,-0.281405,0.000000,0.000000,67.454546 MHz,-1.00779948055861,0,0.890451,-18.422720,0.000000,0.000000
P_49,0.847111,-0.315307,0.000000,0.000000,67.818182 MHz,-0.877697975610555,0,0.903889,-20.415996,0.000000,0.000000
P_50,0.848828,-0.355469,0.000000,0.000000,68.181819 MHz,-0.721845723229779,0,0.920254,-22.722777,0.000000,0.000000
P_51,0.844084,-0.401843,0.000000,0.000000,68.545455 MHz,-0.585105605473285,0,0.934856,-25.457714,0.000000,0.000000
P_52,0.830488,-0.448972,0.000000,0.000000,68.909091 MHz,-0.499824052885003,0,0.944080,-28.396200,0.000000,0.000000
P_53,0.807696,-0.491712,0.000000,0.000000,69.272728 MHz,-0.485878286056576,0,0.945597,-31.332365,0.000000,0.000000
P_54,0.780281,-0.534346,0.000000,0.000000,69.636364 MHz,-0.484858742671525,0,0.945708,-34.403822,0.000000,0.000000
P_55,0.748702,-0.570403,0.000000,0.000000,70.000000 MHz,-0.526084778521694,0,0.941230,-37.302175,0.000000,0.000000
P_56,0.714578,-0.602736,0.000000,0.000000,70.363637 MHz,-0.585319304609009,0,0.934833,-40.147137,0.000000,0.000000
P_57,0.682032,-0.630608,0.000000,0.000000,70.727273 MHz,-0.640723601024218,0,0.928889,-42.756527,0.000000,0.000000
P_58,0.642888,-0.653600,0.000000,0.000000,71.090910 MHz,-0.75463107219979,0,0.916787,-45.473385,0.000000,0.000000
P_59,0.606933,-0.677617,0.000000,0.000000,71.454546 MHz,-0.822150683516922,0,0.909688,-48.149597,0.000000,0.000000
P_60,0.567737,-0.697171,0.000000,0.000000,71.818182 MHz,-0.923888350073846,0,0.899095,-50.842559,0.000000,0.000000
P_61,0.521064,-0.712645,0.000000,0.000000,72.181819 MHz,-1.08255673197364,0,0.882820,-53.826882,0.000000,0.000000
P_62,0.473652,-0.724734,0.000000,0.000000,72.545455 MHz,-1.2517888225687,0,0.865786,-56.833261,0.000000,0.000000
P_63,0.423089,-0.730965,0.000000,0.000000,72.909091 MHz,-1.46719442548491,0,0.844579,-59.937362,0.000000,0.000000
P_64,0.370286,-0.729833,0.000000,0.000000,73.272728 MHz,-1.74075126569416,0,0.818394,-63.098715,0.000000,0.000000
P_65,0.317082,-0.720781,0.000000,0.000000,73.636364 MHz,-2.07561746648531,0,0.787443,-66.254611,0.000000,0.000000
P_66,0.263446,-0.701856,0.000000,0.000000,74.000000 MHz,-2.50259736464758,0,0.749670,-69.426064,0.000000,0.000000
P_67,0.213134,-0.672420,0.000000,0.000000,74.363637 MHz,-3.03141402848833,0,0.705390,-72.413177,0.000000,0.000000
P_68,0.168381,-0.633078,0.000000,0.000000,74.727273 MHz,-3.67400711932992,0,0.655088,-75.105750,0.000000,0.000000
P_69,0.133474,-0.585857,0.000000,0.000000,75.090910 MHz,-4.42440403011058,0,0.600869,-77.165544,0.000000,0.000000
P_70,0.110314,-0.535812,0.000000,0.000000,75.454546 MHz,-5.23945955261075,0,0.547050,-78.366390,0.000000,0.000000
P_71,0.097653,-0.488432,0.000000,0.000000,75.818182 MHz,-6.05370404151004,0,0.498098,-78.693835,0.000000,0.000000
P_72,0.090713,-0.444116,0.000000,0.000000,76.181819 MHz,-6.87255388340333,0,0.453286,-78.455833,0.000000,0.000000
P_73,0.087813,-0.402965,0.000000,0.000000,76.545455 MHz,-7.69316352035223,0,0.412422,-77.706458,0.000000,0.000000
P_74,0.086155,-0.360993,0.000000,0.000000,76.909091 MHz,-8.60943195995147,0,0.371132,-76.576822,0.000000,0.000000
P_75,0.088831,-0.316219,0.000000,0.000000,77.272728 MHz,-9.67037667337997,0,0.328459,-74.309094,0.000000,0.000000
P_76,0.098189,-0.268422,0.000000,0.000000,77.636364 MHz,-10.8782388708294,0,0.285817,-69.907437,0.000000,0.000000
P_77,0.116829,-0.220477,0.000000,0.000000,78.000000 MHz,-12.0579623860863,0,0.249518,-62.081241,0.000000,0.000000
P_78,0.145629,-0.175023,0.000000,0.000000,78.363637 MHz,-12.8532734509093,0,0.227686,-50.237636,0.000000,0.000000
P_79,0.184604,-0.135544,0.000000,0.000000,78.727273 MHz,-12.8024938670912,0,0.229021,-36.287677,0.000000,0.000000
P_80,0.231861,-0.104114,0.000000,0.000000,79.090910 MHz,-11.8977192651402,0,0.254164,-24.181810,0.000000,0.000000
P_81,0.284982,-0.084919,0.000000,0.000000,79.454546 MHz,-10.5342029894066,0,0.297365,-16.593016,0.000000,0.000000
P_82,0.339795,-0.077566,0.000000,0.000000,79.818182 MHz,-9.15504714650577,0,0.348536,-12.858747,0.000000,0.000000
P_83,0.393386,-0.081155,0.000000,0.000000,80.181819 MHz,-7.92261207440291,0,0.401670,-11.656514,0.000000,0.000000
P_84,0.442643,-0.095648,0.000000,0.000000,80.545455 MHz,-6.88073993563554,0,0.452859,-12.193223,0.000000,0.000000
P_85,0.486140,-0.118054,0.000000,0.000000,80.909091 MHz,-6.01592816124299,0,0.500269,-13.649465,0.000000,0.000000
P_86,0.522944,-0.146132,0.000000,0.000000,81.272728 MHz,-5.30435532984958,0,0.542978,-15.612543,0.000000,0.000000
P_87,0.552986,-0.177798,0.000000,0.000000,81.636364 MHz,-4.71848086932301,0,0.580866,-17.823819,0.000000,0.000000
P_88,0.576462,-0.212656,0.000000,0.000000,82.000000 MHz,-4.23046693559464,0,0.614436,-20.248945,0.000000,0.000000
P_89,0.593463,-0.249118,0.000000,0.000000,82.363637 MHz,-3.82728792240377,0,0.643629,-22.771206,0.000000,0.000000
P_90,0.605088,-0.286035,0.000000,0.000000,82.727273 MHz,-3.48772625440657,0,0.669289,-25.300868,0.000000,0.000000
P_91,0.612012,-0.322885,0.000000,0.000000,83.090910 MHz,-3.19834254223575,0,0.691963,-27.815211,0.000000,0.000000
P_92,0.613445,-0.359264,0.000000,0.000000,83.454546 MHz,-2.96376862485224,0,0.710905,-30.355368,0.000000,0.000000
P_93,0.610571,-0.394239,0.000000,0.000000,83.818182 MHz,-2.77184503885977,0,0.726788,-32.849887,0.000000,0.000000
P_94,0.603357,-0.428525,0.000000,0.000000,84.181819 MHz,-2.61477874077176,0,0.740050,-35.383686,0.000000,0.000000
P_95,0.592873,-0.460080,0.000000,0.000000,84.545455 MHz,-2.49358790973232,0,0.750448,-37.812099,0.000000,0.000000
P_96,0.578269,-0.490424,0.000000,0.000000,84.909091 MHz,-2.40399218244069,0,0.758229,-40.300935,0.000000,0.000000
P_97,0.560622,-0.518697,0.000000,0.000000,85.272728 MHz,-2.34075945662394,0,0.763769,-42.775525,0.000000,0.000000
P_98,0.539698,-0.544235,0.000000,0.000000,85.636364 MHz,-2.3101761060467,0,0.766463,-45.239821,0.000000,0.000000
P_99,0.516546,-0.567805,0.000000,0.000000,86.000000 MHz,-2.29721015403746,0,0.767608,-47.706448,0.000000,0.000000
P_100,0.490456,-0.588480,0.000000,0.000000,86.363637 MHz,-2.31468758531973,0,0.766065,-50.191211,0.000000,0.000000
P_101,0.461497,-0.607556,0.000000,0.000000,86.727273 MHz,-2.34999876092758,0,0.762957,-52.779848,0.000000,0.000000
P_102,0.429186,-0.623637,0.000000,0.000000,87.090910 MHz,-2.41752019755705,0,0.757049,-55.464313,0.000000,0.000000
P_103,0.393148,-0.636631,0.000000,0.000000,87.454546 MHz,-2.51916996483311,0,0.748241,-58.302822,0.000000,0.000000
P_104,0.351881,-0.645593,0.000000,0.000000,87.818182 MHz,-2.67115757535007,0,0.735262,-61.407371,0.000000,0.000000
P_105,0.302275,-0.649423,0.000000,0.000000,88.181819 MHz,-2.89780995650216,0,0.716324,-65.040300,0.000000,0.000000
P_106,0.244358,-0.649373,0.000000,0.000000,88.545455 MHz,-3.17497607538356,0,0.693827,-69.378763,0.000000,0.000000
P_107,0.181005,-0.624541,0.000000,0.000000,88.909091 MHz,-3.73849964545541,0,0.650242,-73.837310,0.000000,0.000000
P_108,0.108471,-0.579913,0.000000,0.000000,89.272728 MHz,-4.58340143379135,0,0.589970,-79.405419,0.000000,0.000000
P_109,0.044109,-0.497395,0.000000,0.000000,89.636364 MHz,-6.03195109908574,0,0.499347,-84.932266,0.000000,0.000000
P_110,0.014952,-0.373494,0.000000,0.000000,90.000000 MHz,-8.54737671777609,0,0.373793,-87.707515,0.000000,0.000000
P_111,0.053822,-0.232938,0.000000,0.000000,90.363637 MHz,-12.4293167110348,0,0.239075,-76.989719,0.000000,0.000000
P_112,0.165997,-0.129138,0.000000,0.000000,90.727273 MHz,-13.5426776319826,0,0.210313,-37.881268,0.000000,0.000000
P_113,0.306318,-0.102332,0.000000,0.000000,91.090910 MHz,-9.81705216662627,0,0.322959,-18.472986,0.000000,0.000000
P_114,0.422502,-0.140804,0.000000,0.000000,91.454546 MHz,-7.02602937770239,0,0.445347,-18.431287,0.000000,0.000000
P_115,0.495646,-0.208435,0.000000,0.000000,91.818182 MHz,-5.38936080979941,0,0.537690,-22.808311,0.000000,0.000000
P_116,0.530956,-0.281413,0.000000,0.000000,92.181819 MHz,-4.42363791994481,0,0.600922,-27.924122,0.000000,0.000000
P_117,0.549274,-0.363241,0.000000,0.000000,92.545455 MHz,-3.62864698978172,0,0.658518,-33.477107,0.000000,0.000000
P_118,0.530533,-0.397716,0.000000,0.000000,92.909091 MHz,-3.56899581308298,0,0.663056,-36.857195,0.000000,0.000000
P_119,0.514764,-0.444375,0.000000,0.000000,93.272728 MHz,-3.34933637148672,0,0.680038,-40.802719,0.000000,0.000000
P_120,0.492177,-0.478028,0.000000,0.000000,93.636364 MHz,-3.27211235677435,0,0.686111,-44.164485,0.000000,0.000000
P_121,0.467448,-0.502060,0.000000,0.000000,94.000000 MHz,-3.27374559849574,0,0.685982,-47.044624,0.000000,0.000000
P_122,0.440993,-0.519749,0.000000,0.000000,94.363637 MHz,-3.3290770431965,0,0.681626,-49.686294,0.000000,0.000000
P_123,0.414169,-0.532166,0.000000,0.000000,94.727273 MHz,-3.42239580690628,0,0.674342,-52.107437,0.000000,0.000000
P_124,0.388742,-0.539163,0.000000,0.000000,95.090910 MHz,-3.5475778966815,0,0.664693,-54.208013,0.000000,0.000000
P_125,0.364224,-0.542688,0.000000,0.000000,95.454546 MHz,-3.69399834029371,0,0.653582,-56.132540,0.000000,0.000000
P_126,0.341617,-0.541612,0.000000,0.000000,95.818182 MHz,-3.87167885141899,0,0.640348,-57.758681,0.000000,0.000000
P_127,0.320519,-0.536475,0.000000,0.000000,96.181819 MHz,-4.08337252723993,0,0.624930,-59.143636,0.000000,0.000000
