<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.184327,-0.676541,0.000000,0.000000,50.000000 MHz,-3.08313707724297,0,0.701202,-74.759401,0.000000,0.000000
P_1,0.137293,-0.687320,0.000000,0.000000,50.363637 MHz,-3.08690358532563,0,0.700898,-78.703775,0.000000,0.000000
P_2,0.087957,-0.700042,0.000000,0.000000,50.727273 MHz,-3.02949331941427,0,0.705546,-82.838581,0.000000,0.000000
P_3,0.033152,-0.712379,0.000000,0.000000,51.090910 MHz,-2.93638226914014,0,0.713150,-87.335547,0.000000,0.000000
P_4,-0.029178,-0.721159,0.000000,0.000000,51.454546 MHz,-2.8322761834383,0,0.721749,-92.316916,0.000000,0.000000
P_5,-0.093365,-0.703268,0.000000,0.000000,51.818182 MHz,-2.98171105795477,0,0.709438,-97.562296,0.000000,0.000000
P_6,-0.150473,-0.711226,0.000000,0.000000,52.181819 MHz,-2.76968216565247,0,0.726969,-101.945823,0.000000,0.000000
P_7,-0.220968,-0.696622,0.000000,0.000000,52.545455 MHz,-2.72369644005873,0,0.730828,-107.598990,0.000000,0.000000
P_8,-0.288476,-0.673681,0.000000,0.000000,52.909091 MHz,-2.69973371294782,0,0.732847,-113.181026,0.000000,0.000000
P_9,-0.350289,-0.641039,0.000000,0.000000,53.272728 MHz,-2.72757181395646,0,0.730502,-118.653933,0.000000,0.000000
P_10,-0.421247,-0.593320,0.000000,0.000000,53.636364 MHz,-2.76152545258595,0,0.727652,-125.374097,0.000000,0.000000
P_11,-0.479612,-0.534365,0.000000,0.000000,54.000000 MHz,-2.87708771859696,0,0.718035,-131.909129,0.000000,0.000000
P_12,-0.528826,-0.461594,0.000000,0.000000,54.363637 MHz,-3.07395067652316,0,0.701944,-138.883412,0.000000,0.000000
P_13,-0.563884,-0.375937,0.000000,0.000000,54.727273 MHz,-3.37909648794781,0,0.677712,-146.308924,0.000000,0.000000
P_14,-0.577337,-0.283305,0.000000,0.000000,55.090910 MHz,-3.83440279582363,0,0.643102,-153.862355,0.000000,0.000000
P_15,-0.564715,-0.194828,0.000000,0.000000,55.454546 MHz,-4.47501550924558,0,0.597378,-160.965446,0.000000,0.000000
P_16,-0.527149,-0.136625,0.000000,0.000000,55.818182 MHz,-5.27898954685951,0,0.544566,-165.469951,0.000000,0.000000
P_17,-0.520829,-0.142638,0.000000,0.000000,56.181819 MHz,-5.35199612464731,0,0.540008,-164.684105,0.000000,0.000000
P_18,-0.614810,-0.086855,0.000000,0.000000,56.545455 MHz,-4.13935696772712,0,0.620915,-171.958963,0.000000,0.000000
P_19,-0.630733,0.052060,0.000000,0.000000,56.909091 MHz,-3.97360001871528,0,0.632878,175.281566,0.000000,0.000000
P_20,-0.594959,0.156648,0.000000,0.000000,57.272728 MHz,-4.21916520197656,0,0.615236,165.249246,0.000000,0.000000
P_21,-0.555760,0.233803,0.000000,0.000000,57.636364 MHz,-4.39456128561296,0,0.602937,157.183968,0.000000,0.000000
P_22,-0.520368,0.301766,0.000000,0.000000,58.000000 MHz,-4.41476752829491,0,0.601536,149.890176,0.000000,0.000000
P_23,-0.485398,0.367740,0.000000,0.000000,58.363637 MHz,-4.30808203421852,0,0.608970,142.852245,0.000000,0.000000
P_24,-0.445789,0.435047,0.000000,0.000000,58.727273 MHz,-4.11175888190953,0,0.622891,135.698701,0.000000,0.000000
P_25,-0.395044,0.503531,0.000000,0.000000,59.090910 MHz,-3.87635980531,0,0.640003,128.115870,0.000000,0.000000
P_26,-0.332428,0.567031,0.000000,0.000000,59.454546 MHz,-3.64483307102123,0,0.657292,120.381421,0.000000,0.000000
P_27,-0.255860,0.620821,0.000000,0.000000,59.818182 MHz,-3.45936423578378,0,0.671478,112.398111,0.000000,0.000000
P_28,-0.169228,0.661784,0.000000,0.000000,60.181819 MHz,-3.31059403660536,0,0.683078,104.344003,0.000000,0.000000
P_29,-0.076808,0.686553,0.000000,0.000000,60.545455 MHz,-3.21250078184908,0,0.690836,96.383412,0.000000,0.000000
P_30,0.014298,0.695685,0.000000,0.000000,60.909091 MHz,-3.14991205491726,0,0.695832,88.822600,0.000000,0.000000
P_31,0.102493,0.689572,0.000000,0.000000,61.272728 MHz,-3.13351274341718,0,0.697147,81.545862,0.000000,0.000000
P_32,0.178215,0.675231,0.000000,0.000000,61.636364 MHz,-3.1184999372383,0,0.698353,75.214970,0.000000,0.000000
P_33,0.257241,0.645069,0.000000,0.000000,62.000000 MHz,-3.16694271427738,0,0.694469,68.258846,0.000000,0.000000
P_34,0.323813,0.613657,0.000000,0.000000,62.363637 MHz,-3.17467562909655,0,0.693851,62.180397,0.000000,0.000000
P_35,0.382262,0.576897,0.000000,0.000000,62.727273 MHz,-3.19723798940727,0,0.692051,56.470852,0.000000,0.000000
P_36,0.433025,0.537164,0.000000,0.000000,63.090910 MHz,-3.2234210184633,0,0.689968,51.126607,0.000000,0.000000
P_37,0.476280,0.495677,0.000000,0.000000,63.454546 MHz,-3.255632543748,0,0.687414,46.143280,0.000000,0.000000
P_38,0.514959,0.452692,0.000000,0.000000,63.818182 MHz,-3.27797572935676,0,0.685648,41.318172,0.000000,0.000000
P_39,0.547810,0.408780,0.000000,0.000000,64.181819 MHz,-3.30500088168202,0,0.683518,36.730581,0.000000,0.000000
P_40,0.569546,0.354819,0.000000,0.000000,64.545455 MHz,-3.46518715275177,0,0.671028,31.922315,0.000000,0.000000
P_41,0.596570,0.314574,0.000000,0.000000,64.909091 MHz,-3.42128815102739,0,0.674428,27.802880,0.000000,0.000000
P_42,0.615025,0.267354,0.000000,0.000000,65.272728 MHz,-3.47044406968346,0,0.670622,23.494791,0.000000,0.000000
P_43,0.630325,0.219999,0.000000,0.000000,65.636364 MHz,-3.50947828275441,0,0.667615,19.240249,0.000000,0.000000
P_44,0.642515,0.172397,0.000000,0.000000,66.000000 MHz,-3.54041984554356,0,0.665241,15.019602,0.000000,0.000000
P_45,0.651979,0.126136,0.000000,0.000000,66.363637 MHz,-3.55574893936584,0,0.664068,10.949532,0.000000,0.000000
P_46,0.658368,0.081229,0.000000,0.000000,66.727273 MHz,-3.56501439172466,0,0.663360,7.033569,0.000000,0.000000
P_47,0.664677,0.030601,0.000000,0.000000,67.090910 MHz,-3.53859209197595,0,0.665381,2.635974,0.000000,0.000000
P_48,0.663766,-0.008187,0.000000,0.000000,67.454546 MHz,-3.55904567946523,0,0.663816,-0.706660,0.000000,0.000000
P_49,0.663610,-0.050049,0.000000,0.000000,67.818182 MHz,-3.53710406240571,0,0.665495,-4.313042,0.000000,0.000000
P_50,0.660710,-0.090978,0.000000,0.000000,68.181819 MHz,-3.51821260238848,0,0.666944,-7.840172,0.000000,0.000000
P_51,0.654935,-0.129880,0.000000,0.000000,68.545455 MHz,-3.50851557189026,0,0.667689,-11.216783,0.000000,0.000000
P_52,0.647654,-0.167346,0.000000,0.000000,68.909091 MHz,-3.492451453674,0,0.668925,-14.487668,0.000000,0.000000
P_53,0.637314,-0.203998,0.000000,0.000000,69.272728 MHz,-3.48930968866034,0,0.669167,-17.749362,0.000000,0.000000
P_54,0.624462,-0.239286,0.000000,0.000000,69.636364 MHz,-3.49487995976693,0,0.668738,-20.966205,0.000000,0.000000
P_55,0.608269,-0.273391,0.000000,0.000000,70.000000 MHz,-3.51899404254213,0,0.666884,-24.201886,0.000000,0.000000
P_56,0.588206,-0.308208,0.000000,0.000000,70.363637 MHz,-3.55582741863794,0,0.664062,-27.653626,0.000000,0.000000
P_57,0.569397,-0.338114,0.000000,0.000000,70.727273 MHz,-3.57996725764156,0,0.662219,-30.702292,0.000000,0.000000
P_58,0.544367,-0.363641,0.000000,0.000000,71.090910 MHz,-3.67977675184732,0,0.654653,-33.743203,0.000000,0.000000
P_59,0.518368,-0.399075,0.000000,0.000000,71.454546 MHz,-3.68590869909153,0,0.654191,-37.591527,0.000000,0.000000
P_60,0.488260,-0.427819,0.000000,0.000000,71.818182 MHz,-3.75277764760764,0,0.649174,-41.225214,0.000000,0.000000
P_61,0.454599,-0.455588,0.000000,0.000000,72.181819 MHz,-3.82767929146016,0,0.643600,-45.062257,0.000000,0.000000
P_62,0.417593,-0.482204,0.000000,0.000000,72.545455 MHz,-3.90507050528709,0,0.637891,-49.107143,0.000000,0.000000
P_63,0.376717,-0.505869,0.000000,0.000000,72.909091 MHz,-4.00314400640817,0,0.630729,-53.325210,0.000000,0.000000
P_64,0.331722,-0.526878,0.000000,0.000000,73.272728 MHz,-4.11572001665235,0,0.622607,-57.805512,0.000000,0.000000
P_65,0.283039,-0.543975,0.000000,0.000000,73.636364 MHz,-4.24788625236249,0,0.613205,-62.511310,0.000000,0.000000
P_66,0.229493,-0.556936,0.000000,0.000000,74.000000 MHz,-4.40279098943742,0,0.602366,-67.605228,0.000000,0.000000
P_67,0.171533,-0.562932,0.000000,0.000000,74.363637 MHz,-4.60527729005813,0,0.588486,-73.053312,0.000000,0.000000
P_68,0.109529,-0.562035,0.000000,0.000000,74.727273 MHz,-4.84285177345624,0,0.572608,-78.972452,0.000000,0.000000
P_69,0.044344,-0.552256,0.000000,0.000000,75.090910 MHz,-5.12928733030243,0,0.554033,-85.409222,0.000000,0.000000
P_70,-0.022713,-0.533309,0.000000,0.000000,75.454546 MHz,-5.45255878638762,0,0.533792,-92.438686,0.000000,0.000000
P_71,-0.089408,-0.503638,0.000000,0.000000,75.818182 MHz,-5.82288346688974,0,0.511512,-100.066521,0.000000,0.000000
P_72,-0.153957,-0.462459,0.000000,0.000000,76.181819 MHz,-6.24205783486943,0,0.487413,-108.413091,0.000000,0.000000
P_73,-0.212032,-0.410080,0.000000,0.000000,76.545455 MHz,-6.71368675760872,0,0.461653,-117.341239,0.000000,0.000000
P_74,-0.261841,-0.345822,0.000000,0.000000,76.909091 MHz,-7.25486982389392,0,0.433767,-127.131382,0.000000,0.000000
P_75,-0.298900,-0.272127,0.000000,0.000000,77.272728 MHz,-7.86762255727471,0,0.404221,-137.684387,0.000000,0.000000
P_76,-0.320034,-0.192384,0.000000,0.000000,77.636364 MHz,-8.55632763675664,0,0.373408,-148.988403,0.000000,0.000000
P_77,-0.323215,-0.109232,0.000000,0.000000,78.000000 MHz,-9.34048145435599,0,0.341174,-161.327081,0.000000,0.000000
P_78,-0.308273,-0.027983,0.000000,0.000000,78.363637 MHz,-10.185664434861,0,0.309540,-174.813280,0.000000,0.000000
P_79,-0.275332,0.045713,0.000000,0.000000,78.727273 MHz,-11.0847721492167,0,0.279101,170.573249,0.000000,0.000000
P_80,-0.227346,0.110359,0.000000,0.000000,79.090910 MHz,-11.9473452216146,0,0.252716,154.106993,0.000000,0.000000
P_81,-0.167961,0.161741,0.000000,0.000000,79.454546 MHz,-12.6463230408636,0,0.233176,136.080787,0.000000,0.000000
P_82,-0.100912,0.199809,0.000000,0.000000,79.818182 MHz,-13.0010132361042,0,0.223846,116.795707,0.000000,0.000000
P_83,-0.030505,0.224453,0.000000,0.000000,80.181819 MHz,-12.8980223219154,0,0.226516,97.739545,0.000000,0.000000
P_84,0.039957,0.236607,0.000000,0.000000,80.545455 MHz,-12.3973315270896,0,0.239957,80.414615,0.000000,0.000000
P_85,0.107664,0.237707,0.000000,0.000000,80.909091 MHz,-11.6687874051311,0,0.260952,65.632928,0.000000,0.000000
P_86,0.171852,0.230376,0.000000,0.000000,81.272728 MHz,-10.8298718429935,0,0.287413,53.278419,0.000000,0.000000
P_87,0.229405,0.213271,0.000000,0.000000,81.636364 MHz,-10.0828161809657,0,0.313227,42.912692,0.000000,0.000000
P_88,0.276728,0.192437,0.000000,0.000000,82.000000 MHz,-9.44582990150232,0,0.337061,34.814800,0.000000,0.000000
P_89,0.318627,0.170598,0.000000,0.000000,82.363637 MHz,-8.8396842709612,0,0.361423,28.165310,0.000000,0.000000
P_90,0.354254,0.145831,0.000000,0.000000,82.727273 MHz,-8.333847651385,0,0.383096,22.374839,0.000000,0.000000
P_91,0.384046,0.119083,0.000000,0.000000,83.090910 MHz,-7.91364256374327,0,0.402085,17.227348,0.000000,0.000000
P_92,0.407442,0.089990,0.000000,0.000000,83.454546 MHz,-7.59182329267027,0,0.417262,12.454726,0.000000,0.000000
P_93,0.425286,0.060261,0.000000,0.000000,83.818182 MHz,-7.34004907307092,0,0.429534,8.064851,0.000000,0.000000
P_94,0.438535,0.028431,0.000000,0.000000,84.181819 MHz,-7.14169203245504,0,0.439456,3.709396,0.000000,0.000000
P_95,0.447079,-0.003320,0.000000,0.000000,84.545455 MHz,-6.99208144896805,0,0.447091,-0.425470,0.000000,0.000000
P_96,0.451694,-0.035829,0.000000,0.000000,84.909091 MHz,-6.87586955106323,0,0.453113,-4.535285,0.000000,0.000000
P_97,0.452826,-0.068097,0.000000,0.000000,85.272728 MHz,-6.7842456947647,0,0.457918,-8.552185,0.000000,0.000000
P_98,0.451195,-0.100728,0.000000,0.000000,85.636364 MHz,-6.70148455446636,0,0.462302,-12.584756,0.000000,0.000000
P_99,0.447074,-0.132741,0.000000,0.000000,86.000000 MHz,-6.62549962830732,0,0.466364,-16.536711,0.000000,0.000000
P_100,0.440416,-0.164356,0.000000,0.000000,86.363637 MHz,-6.55649060822661,0,0.470084,-20.464746,0.000000,0.000000
P_101,0.432098,-0.194963,0.000000,0.000000,86.727273 MHz,-6.48359027298009,0,0.474046,-24.284938,0.000000,0.000000
P_102,0.421681,-0.224308,0.000000,0.000000,87.090910 MHz,-6.41820442948953,0,0.477628,-28.010193,0.000000,0.000000
P_103,0.410254,-0.251884,0.000000,0.000000,87.454546 MHz,-6.34973393859465,0,0.481408,-31.548712,0.000000,0.000000
P_104,0.396647,-0.277264,0.000000,0.000000,87.818182 MHz,-6.30406190803685,0,0.483946,-34.954300,0.000000,0.000000
P_105,0.381154,-0.301655,0.000000,0.000000,88.181819 MHz,-6.26584495634615,0,0.486080,-38.358991,0.000000,0.000000
P_106,0.362777,-0.324269,0.000000,0.000000,88.545455 MHz,-6.25696847157132,0,0.486577,-41.792005,0.000000,0.000000
P_107,0.347119,-0.337669,0.000000,0.000000,88.909091 MHz,-6.2983563007735,0,0.484264,-44.209375,0.000000,0.000000
P_108,0.325600,-0.360719,0.000000,0.000000,89.272728 MHz,-6.26841851093174,0,0.485936,-47.929275,0.000000,0.000000
P_109,0.303881,-0.376443,0.000000,0.000000,89.636364 MHz,-6.30686225605588,0,0.483790,-51.088037,0.000000,0.000000
P_110,0.280743,-0.389969,0.000000,0.000000,90.000000 MHz,-6.36589716503289,0,0.480513,-54.249469,0.000000,0.000000
P_111,0.256447,-0.401384,0.000000,0.000000,90.363637 MHz,-6.44215130274244,0,0.476313,-57.425211,0.000000,0.000000
P_112,0.229584,-0.410891,0.000000,0.000000,90.727273 MHz,-6.54546665046883,0,0.470681,-60.805867,0.000000,0.000000
P_113,0.201065,-0.418450,0.000000,0.000000,91.090910 MHz,-6.66498046129297,0,0.464249,-64.335740,0.000000,0.000000
P_114,0.170689,-0.423464,0.000000,0.000000,91.454546 MHz,-6.80985256486542,0,0.456570,-68.046723,0.000000,0.000000
P_115,0.139343,-0.426425,0.000000,0.000000,91.818182 MHz,-6.96254354828109,0,0.448614,-71.904149,0.000000,0.000000
P_116,0.106099,-0.426914,0.000000,0.000000,92.181819 MHz,-7.13290101533938,0,0.439901,-76.043299,0.000000,0.000000
P_117,0.066280,-0.421514,0.000000,0.000000,92.545455 MHz,-7.39768963572726,0,0.426693,-81.063827,0.000000,0.000000
P_118,0.024751,-0.413584,0.000000,0.000000,92.909091 MHz,-7.65319818338589,0,0.414324,-86.575210,0.000000,0.000000
P_119,0.003031,-0.409380,0.000000,0.000000,93.272728 MHz,-7.75723418087136,0,0.409391,-89.575797,0.000000,0.000000
P_120,-0.033231,-0.396760,0.000000,0.000000,93.636364 MHz,-7.99908741440327,0,0.398149,-94.787686,0.000000,0.000000
P_121,-0.067363,-0.379804,0.000000,0.000000,94.000000 MHz,-8.27428661874109,0,0.385732,-100.057534,0.000000,0.000000
P_122,-0.100645,-0.359987,0.000000,0.000000,94.363637 MHz,-8.54742319223053,0,0.373791,-105.619905,0.000000,0.000000
P_123,-0.131879,-0.336087,0.000000,0.000000,94.727273 MHz,-8.84901388044323,0,0.361035,-111.424815,0.000000,0.000000
P_124,-0.160410,-0.309466,0.000000,0.000000,95.090910 MHz,-9.15422479016556,0,0.348569,-117.399717,0.000000,0.000000
P_125,-0.185433,-0.279746,0.000000,0.000000,95.454546 MHz,-9.4829398189116,0,0.335624,-123.538886,0.000000,0.000000
P_126,-0.206564,-0.247824,0.000000,0.000000,95.818182 MHz,-9.82609349424045,0,0.322623,-129.811574,0.000000,0.000000
P_127,-0.224163,-0.212754,0.000000,0.000000,96.181819 MHz,-10.1993688313701,0,0.309052,-136.495797,0.000000,0.000000
