<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.995182,0.037237,0.000000,0.000000,50.000000 MHz,-0.0358772309649154,0,0.995878,2.142852,0.000000,0.000000
P_1,0.994845,0.040579,0.000000,0.000000,50.363637 MHz,-0.0376741160763342,0,0.995672,2.335758,0.000000,0.000000
P_2,0.994410,0.043269,0.000000,0.000000,50.727273 MHz,-0.0404748578035535,0,0.995351,2.491496,0.000000,0.000000
P_3,0.993243,0.045705,0.000000,0.000000,51.090910 MHz,-0.0497036259618355,0,0.994294,2.634660,0.000000,0.000000
P_4,0.991885,0.047029,0.000000,0.000000,51.454546 MHz,-0.0610237772162556,0,0.992999,2.714576,0.000000,0.000000
P_5,0.990234,0.047680,0.000000,0.000000,51.818182 MHz,-0.0751881737016294,0,0.991381,2.756676,0.000000,0.000000
P_6,0.988577,0.047567,0.000000,0.000000,52.181819 MHz,-0.0897442946622305,0,0.989721,2.754756,0.000000,0.000000
P_7,0.987138,0.046467,0.000000,0.000000,52.545455 MHz,-0.102830535388768,0,0.988231,2.695063,0.000000,0.000000
P_8,0.985647,0.044827,0.000000,0.000000,52.909091 MHz,-0.116596742060809,0,0.986666,2.604005,0.000000,0.000000
P_9,0.985249,0.042654,0.000000,0.000000,53.272728 MHz,-0.120946647700181,0,0.986172,2.478936,0.000000,0.000000
P_10,0.984726,0.040479,0.000000,0.000000,53.636364 MHz,-0.126356248822199,0,0.985558,2.353925,0.000000,0.000000
P_11,0.984901,0.037965,0.000000,0.000000,54.000000 MHz,-0.125704098767138,0,0.985632,2.207489,0.000000,0.000000
P_12,0.984979,0.035554,0.000000,0.000000,54.363637 MHz,-0.125809849503885,0,0.985620,2.067262,0.000000,0.000000
P_13,0.985895,0.033365,0.000000,0.000000,54.727273 MHz,-0.118419210644073,0,0.986459,1.938284,0.000000,0.000000
P_14,0.986849,0.031872,0.000000,0.000000,55.090910 MHz,-0.110454230325893,0,0.987364,1.849824,0.000000,0.000000
P_15,0.987972,0.030864,0.000000,0.000000,55.454546 MHz,-0.100870735625521,0,0.988454,1.789324,0.000000,0.000000
P_16,0.989463,0.030597,0.000000,0.000000,55.818182 MHz,-0.0878576382570786,0,0.989936,1.771183,0.000000,0.000000
P_17,0.990472,0.031280,0.000000,0.000000,56.181819 MHz,-0.0788249176747644,0,0.990966,1.808851,0.000000,0.000000
P_18,0.991872,0.032369,0.000000,0.000000,56.545455 MHz,-0.0662648879965705,0,0.992400,1.869142,0.000000,0.000000
P_19,0.992833,0.034008,0.000000,0.000000,56.909091 MHz,-0.0573857338453771,0,0.993415,1.961814,0.000000,0.000000
P_20,0.993448,0.036381,0.000000,0.000000,57.272728 MHz,-0.0512762007443973,0,0.994114,2.097288,0.000000,0.000000
P_21,0.993760,0.038920,0.000000,0.000000,57.636364 MHz,-0.0477121065390687,0,0.994522,2.242808,0.000000,0.000000
P_22,0.993457,0.041269,0.000000,0.000000,58.000000 MHz,-0.0495289130040607,0,0.994314,2.378745,0.000000,0.000000
P_23,0.993211,0.043306,0.000000,0.000000,58.363637 MHz,-0.0509179781143499,0,0.994155,2.496630,0.000000,0.000000
P_24,0.992101,0.045679,0.000000,0.000000,58.727273 MHz,-0.0596855696809239,0,0.993152,2.636190,0.000000,0.000000
P_25,0.991030,0.047175,0.000000,0.000000,59.090910 MHz,-0.06843575642577,0,0.992152,2.725336,0.000000,0.000000
P_26,0.990315,0.048322,0.000000,0.000000,59.454546 MHz,-0.0742069518584887,0,0.991493,2.793508,0.000000,0.000000
P_27,0.989217,0.049046,0.000000,0.000000,59.818182 MHz,-0.0835067283751137,0,0.990432,2.838436,0.000000,0.000000
P_28,0.988201,0.049145,0.000000,0.000000,60.181819 MHz,-0.0923687447616314,0,0.989422,2.847076,0.000000,0.000000
P_29,0.987474,0.048875,0.000000,0.000000,60.545455 MHz,-0.0988586659146101,0,0.988683,2.833541,0.000000,0.000000
P_30,0.986822,0.048385,0.000000,0.000000,60.909091 MHz,-0.104799568761528,0,0.988007,2.807029,0.000000,0.000000
P_31,0.986681,0.047224,0.000000,0.000000,61.272728 MHz,-0.106531632271832,0,0.987810,2.740169,0.000000,0.000000
P_32,0.986559,0.046136,0.000000,0.000000,61.636364 MHz,-0.1080529678594,0,0.987637,2.677461,0.000000,0.000000
P_33,0.986433,0.045274,0.000000,0.000000,62.000000 MHz,-0.109512997066222,0,0.987471,2.627842,0.000000,0.000000
P_34,0.987005,0.044401,0.000000,0.000000,62.363637 MHz,-0.10483473412866,0,0.988003,2.575748,0.000000,0.000000
P_35,0.987254,0.044264,0.000000,0.000000,62.727273 MHz,-0.102698696420165,0,0.988246,2.567164,0.000000,0.000000
P_36,0.988060,0.044155,0.000000,0.000000,63.090910 MHz,-0.0956701825844635,0,0.989046,2.558765,0.000000,0.000000
P_37,0.988310,0.044191,0.000000,0.000000,63.454546 MHz,-0.093466157993326,0,0.989297,2.560201,0.000000,0.000000
P_38,0.988382,0.044625,0.000000,0.000000,63.818182 MHz,-0.0926584483847498,0,0.989389,2.585123,0.000000,0.000000
P_39,0.988809,0.044669,0.000000,0.000000,64.181819 MHz,-0.0889018300003671,0,0.989817,2.586552,0.000000,0.000000
P_40,0.988321,0.045328,0.000000,0.000000,64.545455 MHz,-0.0929130443941693,0,0.989360,2.625953,0.000000,0.000000
P_41,0.988240,0.045554,0.000000,0.000000,64.909091 MHz,-0.0935363971612014,0,0.989289,2.639243,0.000000,0.000000
P_42,0.987615,0.046161,0.000000,0.000000,65.272728 MHz,-0.0987708132286445,0,0.988693,2.676050,0.000000,0.000000
P_43,0.986954,0.045919,0.000000,0.000000,65.636364 MHz,-0.104667699902748,0,0.988022,2.663821,0.000000,0.000000
P_44,0.986513,0.045536,0.000000,0.000000,66.000000 MHz,-0.108703793936271,0,0.987563,2.642814,0.000000,0.000000
P_45,0.986053,0.044708,0.000000,0.000000,66.363637 MHz,-0.113076146657997,0,0.987066,2.596033,0.000000,0.000000
P_46,0.985535,0.043622,0.000000,0.000000,66.727273 MHz,-0.1180582082358,0,0.986500,2.534386,0.000000,0.000000
P_47,0.985344,0.042861,0.000000,0.000000,67.090910 MHz,-0.1200306970407,0,0.986276,2.490711,0.000000,0.000000
P_48,0.985230,0.041520,0.000000,0.000000,67.454546 MHz,-0.121545590744281,0,0.986104,2.413156,0.000000,0.000000
P_49,0.985561,0.039907,0.000000,0.000000,67.818182 MHz,-0.119211707575349,0,0.986369,2.318734,0.000000,0.000000
P_50,0.985849,0.038644,0.000000,0.000000,68.181819 MHz,-0.117124954469889,0,0.986606,2.244771,0.000000,0.000000
P_51,0.986369,0.037875,0.000000,0.000000,68.545455 MHz,-0.112812159518987,0,0.987096,2.198986,0.000000,0.000000
P_52,0.986894,0.036970,0.000000,0.000000,68.909091 MHz,-0.108501504932571,0,0.987586,2.145352,0.000000,0.000000
P_53,0.987818,0.037094,0.000000,0.000000,69.272728 MHz,-0.100343510725125,0,0.988514,2.150529,0.000000,0.000000
P_54,0.988801,0.037047,0.000000,0.000000,69.636364 MHz,-0.0917279195588904,0,0.989495,2.145674,0.000000,0.000000
P_55,0.989408,0.038237,0.000000,0.000000,70.000000 MHz,-0.0860064807848227,0,0.990147,2.213171,0.000000,0.000000
P_56,0.989831,0.038813,0.000000,0.000000,70.363637 MHz,-0.082103673848654,0,0.990592,2.245517,0.000000,0.000000
P_57,0.989874,0.040103,0.000000,0.000000,70.727273 MHz,-0.0812794849901595,0,0.990686,2.319969,0.000000,0.000000
P_58,0.989667,0.041450,0.000000,0.000000,71.090910 MHz,-0.0826034860358647,0,0.990535,2.398305,0.000000,0.000000
P_59,0.989664,0.042546,0.000000,0.000000,71.454546 MHz,-0.0822264320722648,0,0.990578,2.461650,0.000000,0.000000
P_60,0.989394,0.043963,0.000000,0.000000,71.818182 MHz,-0.0840504729368983,0,0.990370,2.544223,0.000000,0.000000
P_61,0.988946,0.044896,0.000000,0.000000,72.181819 MHz,-0.0876031903836531,0,0.989965,2.599319,0.000000,0.000000
P_62,0.987873,0.045305,0.000000,0.000000,72.545455 MHz,-0.0968558454709262,0,0.988911,2.625811,0.000000,0.000000
P_63,0.987360,0.045675,0.000000,0.000000,72.909091 MHz,-0.101204661282027,0,0.988416,2.648599,0.000000,0.000000
P_64,0.986562,0.045305,0.000000,0.000000,73.272728 MHz,-0.108360784925956,0,0.987602,2.629295,0.000000,0.000000
P_65,0.985496,0.044821,0.000000,0.000000,73.636364 MHz,-0.117926137932661,0,0.986515,2.604055,0.000000,0.000000
P_66,0.985252,0.043818,0.000000,0.000000,74.000000 MHz,-0.120471045878872,0,0.986226,2.546489,0.000000,0.000000
P_67,0.985130,0.042656,0.000000,0.000000,74.363637 MHz,-0.121994825132457,0,0.986053,2.479351,0.000000,0.000000
P_68,0.984942,0.041222,0.000000,0.000000,74.727273 MHz,-0.124188479673707,0,0.985804,2.396556,0.000000,0.000000
P_69,0.985167,0.040235,0.000000,0.000000,75.090910 MHz,-0.122567412443449,0,0.985988,2.338705,0.000000,0.000000
P_70,0.986054,0.039134,0.000000,0.000000,75.454546 MHz,-0.115153125348213,0,0.986830,2.272732,0.000000,0.000000
P_71,0.986985,0.038980,0.000000,0.000000,75.818182 MHz,-0.107024058556034,0,0.987754,2.261665,0.000000,0.000000
P_72,0.988192,0.038845,0.000000,0.000000,76.181819 MHz,-0.0964693894176462,0,0.988955,2.251090,0.000000,0.000000
P_73,0.989181,0.039385,0.000000,0.000000,76.545455 MHz,-0.0876031903836531,0,0.989965,2.280071,0.000000,0.000000
P_74,0.989678,0.040510,0.000000,0.000000,76.909091 MHz,-0.0828490183465197,0,0.990507,2.343951,0.000000,0.000000
P_75,0.990396,0.041857,0.000000,0.000000,77.272728 MHz,-0.0760731206029934,0,0.991280,2.420045,0.000000,0.000000
P_76,0.991010,0.043851,0.000000,0.000000,77.636364 MHz,-0.0699416774244637,0,0.991980,2.533617,0.000000,0.000000
P_77,0.990498,0.046458,0.000000,0.000000,78.000000 MHz,-0.0733835119301046,0,0.991587,2.685415,0.000000,0.000000
P_78,0.990745,0.048295,0.000000,0.000000,78.363637 MHz,-0.0704583034948132,0,0.991921,2.790739,0.000000,0.000000
P_79,0.990104,0.050571,0.000000,0.000000,78.727273 MHz,-0.0750655149091732,0,0.991395,2.923924,0.000000,0.000000
P_80,0.989084,0.052078,0.000000,0.000000,79.090910 MHz,-0.0833137949382123,0,0.990454,3.013998,0.000000,0.000000
P_81,0.987864,0.053572,0.000000,0.000000,79.454546 MHz,-0.0932993422460038,0,0.989316,3.104117,0.000000,0.000000
P_82,0.986475,0.054632,0.000000,0.000000,79.818182 MHz,-0.104975397020893,0,0.987987,3.169861,0.000000,0.000000
P_83,0.985053,0.054146,0.000000,0.000000,80.181819 MHz,-0.117706025223221,0,0.986540,3.146245,0.000000,0.000000
P_84,0.984053,0.053573,0.000000,0.000000,80.545455 MHz,-0.126779291256768,0,0.985510,3.116173,0.000000,0.000000
P_85,0.983005,0.051781,0.000000,0.000000,80.909091 MHz,-0.136850257152039,0,0.984368,3.015339,0.000000,0.000000
P_86,0.982076,0.050097,0.000000,0.000000,81.272728 MHz,-0.145811058774382,0,0.983353,2.920203,0.000000,0.000000
P_87,0.981613,0.047868,0.000000,0.000000,81.636364 MHz,-0.150882641754462,0,0.982779,2.791796,0.000000,0.000000
P_88,0.981852,0.045297,0.000000,0.000000,82.000000 MHz,-0.149848646725931,0,0.982896,2.641425,0.000000,0.000000
P_89,0.982563,0.043281,0.000000,0.000000,82.363637 MHz,-0.144371410262717,0,0.983516,2.522196,0.000000,0.000000
P_90,0.983277,0.041759,0.000000,0.000000,82.727273 MHz,-0.13865932938127,0,0.984163,2.431845,0.000000,0.000000
P_91,0.984700,0.040004,0.000000,0.000000,83.090910 MHz,-0.126761664077287,0,0.985512,2.326394,0.000000,0.000000
P_92,0.985709,0.039189,0.000000,0.000000,83.454546 MHz,-0.118163865924197,0,0.986488,2.276719,0.000000,0.000000
P_93,0.987339,0.039501,0.000000,0.000000,83.818182 MHz,-0.103727093448907,0,0.988129,2.291041,0.000000,0.000000
P_94,0.988502,0.040168,0.000000,0.000000,84.181819 MHz,-0.0932817828800203,0,0.989318,2.326947,0.000000,0.000000
P_95,0.990467,0.041816,0.000000,0.000000,84.545455 MHz,-0.0754685431603469,0,0.991349,2.417504,0.000000,0.000000
P_96,0.991890,0.043939,0.000000,0.000000,84.909091 MHz,-0.0622134681339758,0,0.992863,2.536445,0.000000,0.000000
P_97,0.992687,0.047177,0.000000,0.000000,85.272728 MHz,-0.0539589714783301,0,0.993807,2.720909,0.000000,0.000000
P_98,0.993124,0.050142,0.000000,0.000000,85.636364 MHz,-0.0488737707096475,0,0.994389,2.890362,0.000000,0.000000
P_99,0.992987,0.053887,0.000000,0.000000,86.000000 MHz,-0.0483584268289811,0,0.994448,3.106256,0.000000,0.000000
P_100,0.992444,0.057404,0.000000,0.000000,86.363637 MHz,-0.0513723117685164,0,0.994103,3.310359,0.000000,0.000000
P_101,0.991657,0.060138,0.000000,0.000000,86.727273 MHz,-0.0568261700870407,0,0.993479,3.470392,0.000000,0.000000
P_102,0.989738,0.062693,0.000000,0.000000,87.090910 MHz,-0.0722010485792604,0,0.991722,3.624446,0.000000,0.000000
P_103,0.988533,0.064650,0.000000,0.000000,87.454546 MHz,-0.0816389620035522,0,0.990645,3.741812,0.000000,0.000000
P_104,0.986886,0.065525,0.000000,0.000000,87.818182 MHz,-0.0955560161824809,0,0.989059,3.798619,0.000000,0.000000
P_105,0.985288,0.066090,0.000000,0.000000,88.181819 MHz,-0.109240322372641,0,0.987502,3.837471,0.000000,0.000000
P_106,0.984130,0.065864,0.000000,0.000000,88.545455 MHz,-0.119537532844,0,0.986332,3.828874,0.000000,0.000000
P_107,0.982920,0.064997,0.000000,0.000000,88.909091 MHz,-0.130684593281996,0,0.985067,3.783258,0.000000,0.000000
P_108,0.982096,0.063765,0.000000,0.000000,89.272728 MHz,-0.138650503724112,0,0.984164,3.714855,0.000000,0.000000
P_109,0.981268,0.062220,0.000000,0.000000,89.636364 MHz,-0.146818071331993,0,0.983239,3.628140,0.000000,0.000000
P_110,0.981205,0.060436,0.000000,0.000000,90.000000 MHz,-0.148364151148455,0,0.983064,3.524604,0.000000,0.000000
P_111,0.981834,0.058850,0.000000,0.000000,90.363637 MHz,-0.14366492159158,0,0.983596,3.430139,0.000000,0.000000
P_112,0.982227,0.057419,0.000000,0.000000,90.727273 MHz,-0.140945476579761,0,0.983904,3.345588,0.000000,0.000000
P_113,0.983547,0.056263,0.000000,0.000000,91.090910 MHz,-0.129908682457065,0,0.985155,3.273990,0.000000,0.000000
P_114,0.984446,0.055988,0.000000,0.000000,91.454546 MHz,-0.122135766199255,0,0.986037,3.255053,0.000000,0.000000
P_115,0.985412,0.055871,0.000000,0.000000,91.818182 MHz,-0.113700948185983,0,0.986995,3.245088,0.000000,0.000000
P_116,0.986852,0.056363,0.000000,0.000000,92.181819 MHz,-0.100818011695367,0,0.988460,3.268836,0.000000,0.000000
P_117,0.987489,0.057799,0.000000,0.000000,92.545455 MHz,-0.0945022433221413,0,0.989179,3.349774,0.000000,0.000000
P_118,0.987875,0.058856,0.000000,0.000000,92.909091 MHz,-0.0905692871613678,0,0.989627,3.409560,0.000000,0.000000
P_119,0.987901,0.060452,0.000000,0.000000,93.272728 MHz,-0.0894985673616073,0,0.989749,3.501698,0.000000,0.000000
P_120,0.987743,0.061841,0.000000,0.000000,93.636364 MHz,-0.0901304516090772,0,0.989677,3.582521,0.000000,0.000000
P_121,0.987095,0.063456,0.000000,0.000000,94.000000 MHz,-0.0949061744749856,0,0.989133,3.678233,0.000000,0.000000
P_122,0.986196,0.064368,0.000000,0.000000,94.363637 MHz,-0.102276825167664,0,0.988294,3.734340,0.000000,0.000000
P_123,0.985590,0.065469,0.000000,0.000000,94.727273 MHz,-0.10695371023478,0,0.987762,3.800358,0.000000,0.000000
P_124,0.985042,0.065955,0.000000,0.000000,95.090910 MHz,-0.11147474797612,0,0.987248,3.830609,0.000000,0.000000
P_125,0.983838,0.065813,0.000000,0.000000,95.454546 MHz,-0.122135766199255,0,0.986037,3.827050,0.000000,0.000000
P_126,0.982669,0.065276,0.000000,0.000000,95.818182 MHz,-0.132730508667987,0,0.984835,3.800418,0.000000,0.000000
P_127,0.981622,0.064452,0.000000,0.000000,96.181819 MHz,-0.142428704673051,0,0.983736,3.756573,0.000000,0.000000
P_128,0.981340,0.063305,0.000000,0.000000,96.545455 MHz,-0.145572572899337,0,0.983380,3.690964,0.000000,0.000000
P_129,0.981633,0.062263,0.000000,0.000000,96.909091 MHz,-0.143576614547991,0,0.983606,3.629294,0.000000,0.000000
P_130,0.981501,0.060734,0.000000,0.000000,97.272728 MHz,-0.145590238295158,0,0.983378,3.540873,0.000000,0.000000
