<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.460442,-0.003427,0.000000,0.000000,50.000000 MHz,-6.7362561348206,0,0.460455,-0.426436,0.000000,0.000000
P_1,0.460433,-0.004990,0.000000,0.000000,50.363637 MHz,-6.73616181678215,0,0.460460,-0.620926,0.000000,0.000000
P_2,0.460766,-0.007001,0.000000,0.000000,50.727273 MHz,-6.72939245692938,0,0.460819,-0.870500,0.000000,0.000000
P_3,0.460631,-0.008730,0.000000,0.000000,51.090910 MHz,-6.7313718074593,0,0.460714,-1.085755,0.000000,0.000000
P_4,0.460895,-0.010831,0.000000,0.000000,51.454546 MHz,-6.72556699109519,0,0.461022,-1.346199,0.000000,0.000000
P_5,0.461160,-0.012550,0.000000,0.000000,51.818182 MHz,-6.7197472236123,0,0.461331,-1.558862,0.000000,0.000000
P_6,0.461206,-0.014700,0.000000,0.000000,52.181819 MHz,-6.71769522593368,0,0.461440,-1.825568,0.000000,0.000000
P_7,0.461427,-0.016659,0.000000,0.000000,52.545455 MHz,-6.7122757653438,0,0.461728,-2.067664,0.000000,0.000000
P_8,0.461886,-0.018285,0.000000,0.000000,52.909091 MHz,-6.70249918437494,0,0.462248,-2.267024,0.000000,0.000000
P_9,0.461923,-0.019872,0.000000,0.000000,53.272728 MHz,-6.70058276070394,0,0.462350,-2.463355,0.000000,0.000000
P_10,0.462244,-0.021213,0.000000,0.000000,53.636364 MHz,-6.69344686273164,0,0.462730,-2.627537,0.000000,0.000000
P_11,0.462789,-0.022211,0.000000,0.000000,54.000000 MHz,-6.68234155251968,0,0.463322,-2.747733,0.000000,0.000000
P_12,0.462607,-0.023626,0.000000,0.000000,54.363637 MHz,-6.6844414684302,0,0.463210,-2.923637,0.000000,0.000000
P_13,0.462647,-0.024748,0.000000,0.000000,54.727273 MHz,-6.68260401424646,0,0.463308,-3.061958,0.000000,0.000000
P_14,0.462320,-0.025688,0.000000,0.000000,55.090910 MHz,-6.68776112101521,0,0.463033,-3.180269,0.000000,0.000000
P_15,0.462302,-0.027363,0.000000,0.000000,55.454546 MHz,-6.68629806690404,0,0.463111,-3.387304,0.000000,0.000000
P_16,0.461812,-0.028667,0.000000,0.000000,55.818182 MHz,-6.69399123783813,0,0.462701,-3.552080,0.000000,0.000000
P_17,0.461329,-0.030284,0.000000,0.000000,56.181819 MHz,-6.70110879568703,0,0.462322,-3.755800,0.000000,0.000000
P_18,0.461097,-0.031642,0.000000,0.000000,56.545455 MHz,-6.70375824181855,0,0.462181,-3.925671,0.000000,0.000000
P_19,0.460687,-0.033261,0.000000,0.000000,56.909091 MHz,-6.70930402481973,0,0.461886,-4.129515,0.000000,0.000000
P_20,0.460402,-0.034823,0.000000,0.000000,57.272728 MHz,-6.71248269653304,0,0.461717,-4.325392,0.000000,0.000000
P_21,0.460583,-0.036580,0.000000,0.000000,57.636364 MHz,-6.70654009034588,0,0.462033,-4.540961,0.000000,0.000000
P_22,0.460371,-0.038110,0.000000,0.000000,58.000000 MHz,-6.70817578206776,0,0.461946,-4.732216,0.000000,0.000000
P_23,0.460362,-0.039985,0.000000,0.000000,58.363637 MHz,-6.70537461292637,0,0.462095,-4.963999,0.000000,0.000000
P_24,0.460122,-0.041868,0.000000,0.000000,58.727273 MHz,-6.70672808522148,0,0.462023,-5.199212,0.000000,0.000000
P_25,0.460188,-0.043702,0.000000,0.000000,59.090910 MHz,-6.70231128100517,0,0.462258,-5.424856,0.000000,0.000000
P_26,0.459905,-0.044881,0.000000,0.000000,59.454546 MHz,-6.70546859724378,0,0.462090,-5.573706,0.000000,0.000000
P_27,0.459849,-0.046468,0.000000,0.000000,59.818182 MHz,-6.70357031120969,0,0.462191,-5.770184,0.000000,0.000000
P_28,0.459693,-0.047944,0.000000,0.000000,60.181819 MHz,-6.70366427600585,0,0.462186,-5.954176,0.000000,0.000000
P_29,0.459699,-0.049221,0.000000,0.000000,60.545455 MHz,-6.70101485853209,0,0.462327,-6.111503,0.000000,0.000000
P_30,0.459485,-0.050449,0.000000,0.000000,60.909091 MHz,-6.70253676553669,0,0.462246,-6.265674,0.000000,0.000000
P_31,0.459234,-0.051811,0.000000,0.000000,61.272728 MHz,-6.70439723630498,0,0.462147,-6.436919,0.000000,0.000000
P_32,0.458604,-0.053076,0.000000,0.000000,61.636364 MHz,-6.71346098344281,0,0.461665,-6.601690,0.000000,0.000000
P_33,0.458436,-0.054765,0.000000,0.000000,62.000000 MHz,-6.71287776067537,0,0.461696,-6.812300,0.000000,0.000000
P_34,0.457995,-0.056442,0.000000,0.000000,62.363637 MHz,-6.71731876522767,0,0.461460,-7.025545,0.000000,0.000000
P_35,0.457257,-0.057930,0.000000,0.000000,62.727273 MHz,-6.72763969448767,0,0.460912,-7.220350,0.000000,0.000000
P_36,0.456645,-0.059466,0.000000,0.000000,63.090910 MHz,-6.73538844749638,0,0.460501,-7.419516,0.000000,0.000000
P_37,0.456377,-0.061673,0.000000,0.000000,63.454546 MHz,-6.7349357754733,0,0.460525,-7.696105,0.000000,0.000000
P_38,0.456004,-0.063468,0.000000,0.000000,63.818182 MHz,-6.73729370084492,0,0.460400,-7.923694,0.000000,0.000000
P_39,0.455897,-0.065201,0.000000,0.000000,64.181819 MHz,-6.73472830868007,0,0.460536,-8.139075,0.000000,0.000000
P_40,0.455931,-0.067241,0.000000,0.000000,64.545455 MHz,-6.72856314889393,0,0.460863,-8.389542,0.000000,0.000000
P_41,0.455423,-0.069285,0.000000,0.000000,64.909091 MHz,-6.73233336906111,0,0.460663,-8.650267,0.000000,0.000000
P_42,0.455428,-0.071385,0.000000,0.000000,65.272728 MHz,-6.72618875018088,0,0.460989,-8.908212,0.000000,0.000000
P_43,0.455377,-0.073084,0.000000,0.000000,65.636364 MHz,-6.72213869491909,0,0.461204,-9.117716,0.000000,0.000000
P_44,0.455531,-0.074563,0.000000,0.000000,66.000000 MHz,-6.71481571647563,0,0.461593,-9.295950,0.000000,0.000000
P_45,0.455417,-0.075956,0.000000,0.000000,66.363637 MHz,-6.71265200753663,0,0.461708,-9.468830,0.000000,0.000000
P_46,0.455394,-0.077560,0.000000,0.000000,66.727273 MHz,-6.70806296585249,0,0.461952,-9.665533,0.000000,0.000000
P_47,0.455389,-0.079126,0.000000,0.000000,67.090910 MHz,-6.70317567016584,0,0.462212,-9.857003,0.000000,0.000000
P_48,0.455430,-0.080131,0.000000,0.000000,67.454546 MHz,-6.69915511203231,0,0.462426,-9.978818,0.000000,0.000000
P_49,0.455345,-0.081336,0.000000,0.000000,67.818182 MHz,-6.6967887376944,0,0.462552,-10.127646,0.000000,0.000000
P_50,0.455187,-0.082831,0.000000,0.000000,68.181819 MHz,-6.69472338229621,0,0.462662,-10.313342,0.000000,0.000000
P_51,0.454663,-0.083992,0.000000,0.000000,68.545455 MHz,-6.70047004306649,0,0.462356,-10.466516,0.000000,0.000000
P_52,0.454291,-0.085388,0.000000,0.000000,68.909091 MHz,-6.70253676553669,0,0.462246,-10.645049,0.000000,0.000000
P_53,0.453762,-0.086554,0.000000,0.000000,69.272728 MHz,-6.70823219072489,0,0.461943,-10.799302,0.000000,0.000000
P_54,0.453524,-0.088190,0.000000,0.000000,69.636364 MHz,-6.70680328431103,0,0.462019,-11.004122,0.000000,0.000000
P_55,0.453126,-0.089829,0.000000,0.000000,70.000000 MHz,-6.70821338779848,0,0.461944,-11.213096,0.000000,0.000000
P_56,0.452672,-0.091631,0.000000,0.000000,70.363637 MHz,-6.70992462080664,0,0.461853,-11.443331,0.000000,0.000000
P_57,0.452766,-0.092738,0.000000,0.000000,70.727273 MHz,-6.70404014535603,0,0.462166,-11.575528,0.000000,0.000000
P_58,0.452472,-0.094406,0.000000,0.000000,71.090910 MHz,-6.70310050247608,0,0.462216,-11.785400,0.000000,0.000000
P_59,0.452238,-0.095711,0.000000,0.000000,71.454546 MHz,-6.70236765158928,0,0.462255,-11.949667,0.000000,0.000000
P_60,0.451913,-0.097427,0.000000,0.000000,71.818182 MHz,-6.70159728527008,0,0.462296,-12.166075,0.000000,0.000000
P_61,0.451502,-0.098683,0.000000,0.000000,72.181819 MHz,-6.70413411523507,0,0.462161,-12.329028,0.000000,0.000000
P_62,0.451331,-0.100256,0.000000,0.000000,72.545455 MHz,-6.70092092239305,0,0.462332,-12.523996,0.000000,0.000000
P_63,0.450947,-0.101969,0.000000,0.000000,72.909091 MHz,-6.70092092239305,0,0.462332,-12.741552,0.000000,0.000000
P_64,0.451138,-0.103382,0.000000,0.000000,73.272728 MHz,-6.69153243507218,0,0.462832,-12.906951,0.000000,0.000000
P_65,0.450902,-0.104245,0.000000,0.000000,73.636364 MHz,-6.69222683555268,0,0.462795,-13.017621,0.000000,0.000000
P_66,0.450536,-0.105658,0.000000,0.000000,74.000000 MHz,-6.6929025217409,0,0.462759,-13.198280,0.000000,0.000000
P_67,0.450158,-0.107145,0.000000,0.000000,74.363637 MHz,-6.69339055001267,0,0.462733,-13.388225,0.000000,0.000000
P_68,0.449878,-0.108925,0.000000,0.000000,74.727273 MHz,-6.69068796875713,0,0.462877,-13.610594,0.000000,0.000000
P_69,0.449313,-0.109727,0.000000,0.000000,75.090910 MHz,-6.69744599923376,0,0.462517,-13.723625,0.000000,0.000000
P_70,0.448915,-0.111154,0.000000,0.000000,75.454546 MHz,-6.69829112287095,0,0.462472,-13.907068,0.000000,0.000000
P_71,0.448457,-0.112510,0.000000,0.000000,75.818182 MHz,-6.70048882923782,0,0.462355,-14.083821,0.000000,0.000000
P_72,0.448227,-0.114092,0.000000,0.000000,76.181819 MHz,-6.69738966058155,0,0.462520,-14.280838,0.000000,0.000000
P_73,0.448240,-0.115524,0.000000,0.000000,76.545455 MHz,-6.69048155614481,0,0.462888,-14.452216,0.000000,0.000000
P_74,0.448272,-0.116777,0.000000,0.000000,76.909091 MHz,-6.68401019427363,0,0.463233,-14.601303,0.000000,0.000000
P_75,0.447767,-0.118214,0.000000,0.000000,77.272728 MHz,-6.68633557803374,0,0.463109,-14.789098,0.000000,0.000000
P_76,0.447352,-0.119508,0.000000,0.000000,77.636364 MHz,-6.68762981122113,0,0.463040,-14.957019,0.000000,0.000000
P_77,0.446994,-0.120939,0.000000,0.000000,78.000000 MHz,-6.68714210650774,0,0.463066,-15.139513,0.000000,0.000000
P_78,0.446887,-0.122097,0.000000,0.000000,78.363637 MHz,-6.68339144701502,0,0.463266,-15.281217,0.000000,0.000000
P_79,0.446344,-0.123777,0.000000,0.000000,78.727273 MHz,-6.68483525918867,0,0.463189,-15.499387,0.000000,0.000000
P_80,0.445701,-0.124838,0.000000,0.000000,79.090910 MHz,-6.6911195746161,0,0.462854,-15.647220,0.000000,0.000000
P_81,0.444984,-0.126786,0.000000,0.000000,79.454546 MHz,-6.69412264383766,0,0.462694,-15.903451,0.000000,0.000000
P_82,0.445009,-0.128054,0.000000,0.000000,79.818182 MHz,-6.68712334918101,0,0.463067,-16.053489,0.000000,0.000000
P_83,0.444658,-0.129502,0.000000,0.000000,80.181819 MHz,-6.68590420982241,0,0.463132,-16.237649,0.000000,0.000000
P_84,0.443714,-0.130964,0.000000,0.000000,80.545455 MHz,-6.69517396340798,0,0.462638,-16.444181,0.000000,0.000000
P_85,0.443154,-0.132888,0.000000,0.000000,80.909091 MHz,-6.69494866993036,0,0.462650,-16.692341,0.000000,0.000000
P_86,0.442626,-0.134280,0.000000,0.000000,81.272728 MHz,-6.69690140756901,0,0.462546,-16.876289,0.000000,0.000000
P_87,0.441962,-0.135684,0.000000,0.000000,81.636364 MHz,-6.70112758323993,0,0.462321,-17.066684,0.000000,0.000000
P_88,0.441695,-0.137404,0.000000,0.000000,82.000000 MHz,-6.69637562732441,0,0.462574,-17.280053,0.000000,0.000000
P_89,0.441330,-0.139223,0.000000,0.000000,82.363637 MHz,-6.69271482586053,0,0.462769,-17.508524,0.000000,0.000000
P_90,0.440969,-0.140938,0.000000,0.000000,82.727273 MHz,-6.68943080434464,0,0.462944,-17.724388,0.000000,0.000000
P_91,0.441313,-0.142276,0.000000,0.000000,83.090910 MHz,-6.67561399168988,0,0.463681,-17.868932,0.000000,0.000000
P_92,0.441176,-0.143792,0.000000,0.000000,83.454546 MHz,-6.66930344282266,0,0.464018,-18.052285,0.000000,0.000000
P_93,0.440924,-0.145398,0.000000,0.000000,83.818182 MHz,-6.664419192943,0,0.464279,-18.250360,0.000000,0.000000
P_94,0.440738,-0.146838,0.000000,0.000000,84.181819 MHz,-6.65925722511955,0,0.464555,-18.426212,0.000000,0.000000
P_95,0.440753,-0.148074,0.000000,0.000000,84.545455 MHz,-6.65166946672202,0,0.464961,-18.570128,0.000000,0.000000
P_96,0.440416,-0.148916,0.000000,0.000000,84.909091 MHz,-6.65260356191431,0,0.464911,-18.681720,0.000000,0.000000
P_97,0.440348,-0.150528,0.000000,0.000000,85.272728 MHz,-6.64412566028351,0,0.465365,-18.872415,0.000000,0.000000
P_98,0.439762,-0.151378,0.000000,0.000000,85.636364 MHz,-6.64931599227534,0,0.465087,-18.994852,0.000000,0.000000
P_99,0.439728,-0.152869,0.000000,0.000000,86.000000 MHz,-6.6408226397144,0,0.465542,-19.169724,0.000000,0.000000
P_100,0.439535,-0.153618,0.000000,0.000000,86.363637 MHz,-6.63960998131624,0,0.465607,-19.264581,0.000000,0.000000
P_101,0.439077,-0.155170,0.000000,0.000000,86.727273 MHz,-6.63808040757779,0,0.465689,-19.463430,0.000000,0.000000
P_102,0.438719,-0.156875,0.000000,0.000000,87.090910 MHz,-6.63371700689586,0,0.465923,-19.675786,0.000000,0.000000
P_103,0.438668,-0.158315,0.000000,0.000000,87.454546 MHz,-6.62553687778739,0,0.466362,-19.844481,0.000000,0.000000
P_104,0.438537,-0.159499,0.000000,0.000000,87.818182 MHz,-6.62032350427201,0,0.466642,-19.986684,0.000000,0.000000
P_105,0.438057,-0.160736,0.000000,0.000000,88.181819 MHz,-6.6208260861338,0,0.466615,-20.149573,0.000000,0.000000
P_106,0.438068,-0.162042,0.000000,0.000000,88.545455 MHz,-6.61223035790589,0,0.467077,-20.299508,0.000000,0.000000
P_107,0.438080,-0.163445,0.000000,0.000000,88.909091 MHz,-6.602937196515,0,0.467577,-20.460241,0.000000,0.000000
P_108,0.438603,-0.164229,0.000000,0.000000,89.272728 MHz,-6.58875642179439,0,0.468341,-20.527737,0.000000,0.000000
P_109,0.438681,-0.165181,0.000000,0.000000,89.636364 MHz,-6.58119291520215,0,0.468749,-20.633370,0.000000,0.000000
P_110,0.438812,-0.166175,0.000000,0.000000,90.000000 MHz,-6.57241416266176,0,0.469223,-20.741322,0.000000,0.000000
P_111,0.438911,-0.166979,0.000000,0.000000,90.363637 MHz,-6.5654197388707,0,0.469601,-20.828783,0.000000,0.000000
P_112,0.439033,-0.167249,0.000000,0.000000,90.727273 MHz,-6.56153638022853,0,0.469811,-20.854268,0.000000,0.000000
P_113,0.438945,-0.167142,0.000000,0.000000,91.090910 MHz,-6.56377372250282,0,0.469690,-20.845892,0.000000,0.000000
P_114,0.438218,-0.167558,0.000000,0.000000,91.454546 MHz,-6.57358044774582,0,0.469160,-20.924965,0.000000,0.000000
P_115,0.437797,-0.167612,0.000000,0.000000,91.818182 MHz,-6.58050733457471,0,0.468786,-20.949506,0.000000,0.000000
P_116,0.437193,-0.168369,0.000000,0.000000,92.181819 MHz,-6.58593787499406,0,0.468493,-21.062377,0.000000,0.000000
P_117,0.436314,-0.168539,0.000000,0.000000,92.545455 MHz,-6.60002119384641,0,0.467734,-21.120507,0.000000,0.000000
P_118,0.434955,-0.169376,0.000000,0.000000,92.909091 MHz,-6.61794128960016,0,0.466770,-21.276456,0.000000,0.000000
P_119,0.433815,-0.170448,0.000000,0.000000,93.272728 MHz,-6.63043657661745,0,0.466099,-21.450102,0.000000,0.000000
P_120,0.432421,-0.171539,0.000000,0.000000,93.636364 MHz,-6.64714986514673,0,0.465203,-21.637952,0.000000,0.000000
P_121,0.431274,-0.172824,0.000000,0.000000,94.000000 MHz,-6.65817285372565,0,0.464613,-21.837408,0.000000,0.000000
P_122,0.430212,-0.174060,0.000000,0.000000,94.363637 MHz,-6.66795578919788,0,0.464090,-22.027824,0.000000,0.000000
P_123,0.428771,-0.176160,0.000000,0.000000,94.727273 MHz,-6.67810576735648,0,0.463548,-22.335245,0.000000,0.000000
P_124,0.428032,-0.177725,0.000000,0.000000,95.090910 MHz,-6.67969863005457,0,0.463463,-22.548923,0.000000,0.000000
P_125,0.427403,-0.179884,0.000000,0.000000,95.454546 MHz,-6.67497711111712,0,0.463715,-22.825096,0.000000,0.000000
P_126,0.427138,-0.180857,0.000000,0.000000,95.818182 MHz,-6.67246750699364,0,0.463849,-22.948569,0.000000,0.000000
P_127,0.426547,-0.182661,0.000000,0.000000,96.181819 MHz,-6.66941575673025,0,0.464012,-23.182150,0.000000,0.000000
