<ANRITSU>
P_128,-0.001755,-0.004328,0.000000,0.000000,96.545455 MHz,-46.6136623886778,0,0.004670,-112.072509,0.000000,0.000000
P_129,-0.001576,-0.003858,0.000000,0.000000,96.909091 MHz,-47.6035299908544,0,0.004167,-112.220104,0.000000,0.000000
P_130,-0.001044,-0.003569,0.000000,0.000000,97.272728 MHz,-48.5914764328205,0,0.003719,-106.305196,0.000000,0.000000
P_131,-0.000662,-0.003419,0.000000,0.000000,97.636364 MHz,-49.1634246643738,0,0.003482,-100.958231,0.000000,0.000000
P_132,-0.000071,-0.003417,0.000000,0.000000,98.000000 MHz,-49.3245588323056,0,0.003418,-91.190347,0.000000,0.000000
P_133,0.000199,-0.003487,0.000000,0.000000,98.363637 MHz,-49.1360282872471,0,0.003493,-86.733724,0.000000,0.000000
P_134,0.000510,-0.003767,0.000000,0.000000,98.727273 MHz,-48.4020426079379,0,0.003801,-82.289819,0.000000,0.000000
P_135,0.000795,-0.004253,0.000000,0.000000,99.090910 MHz,-47.2762620960255,0,0.004327,-79.412070,0.000000,0.000000
P_136,0.000730,-0.004572,0.000000,0.000000,99.454546 MHz,-46.6883801796409,0,0.004630,-80.928297,0.000000,0.000000
P_137,0.000724,-0.004848,0.000000,0.000000,99.818182 MHz,-46.1925338616788,0,0.004902,-81.506225,0.000000,0.000000
P_138,0.000512,-0.005321,0.000000,0.000000,100.181819 MHz,-45.4394209115896,0,0.005346,-84.503777,0.000000,0.000000
P_139,0.000285,-0.005396,0.000000,0.000000,100.545455 MHz,-45.3456931930001,0,0.005404,-86.976624,0.000000,0.000000
P_140,-0.000116,-0.005380,0.000000,0.000000,100.909091 MHz,-45.3827401590701,0,0.005381,-91.235182,0.000000,0.000000
P_141,-0.000385,-0.005195,0.000000,0.000000,101.272728 MHz,-45.6649128513461,0,0.005209,-94.238426,0.000000,0.000000
P_142,-0.000546,-0.004987,0.000000,0.000000,101.636364 MHz,-45.991117979445,0,0.005017,-96.248123,0.000000,0.000000
P_143,-0.000569,-0.004753,0.000000,0.000000,102.000000 MHz,-46.398731450361,0,0.004787,-96.826611,0.000000,0.000000
P_144,-0.000434,-0.004537,0.000000,0.000000,102.363637 MHz,-46.8245135831129,0,0.004558,-95.464169,0.000000,0.000000
P_145,-0.000232,-0.004285,0.000000,0.000000,102.727273 MHz,-47.3488297093466,0,0.004291,-93.099103,0.000000,0.000000
P_146,0.000292,-0.004327,0.000000,0.000000,103.090910 MHz,-47.2562115570248,0,0.004337,-86.139348,0.000000,0.000000
P_147,0.000790,-0.004424,0.000000,0.000000,103.454546 MHz,-46.9473386383378,0,0.004494,-79.875328,0.000000,0.000000
P_148,0.001325,-0.004819,0.000000,0.000000,103.818182 MHz,-46.0240749641914,0,0.004998,-74.626236,0.000000,0.000000
P_149,0.001667,-0.005454,0.000000,0.000000,104.181819 MHz,-44.8779325682979,0,0.005703,-73.004373,0.000000,0.000000
P_150,0.001887,-0.006160,0.000000,0.000000,104.545455 MHz,-43.8182373730731,0,0.006443,-72.968541,0.000000,0.000000
P_151,0.001847,-0.007314,0.000000,0.000000,104.909091 MHz,-42.4479664054146,0,0.007544,-75.827439,0.000000,0.000000
P_152,0.001601,-0.008424,0.000000,0.000000,105.272728 MHz,-41.3353174257038,0,0.008575,-79.239145,0.000000,0.000000
P_153,0.000729,-0.009398,0.000000,0.000000,105.636364 MHz,-40.5134512915277,0,0.009426,-85.564466,0.000000,0.000000
P_154,-0.000349,-0.010338,0.000000,0.000000,106.000000 MHz,-39.7062297625532,0,0.010344,-91.933511,0.000000,0.000000
P_155,-0.001814,-0.011011,0.000000,0.000000,106.363637 MHz,-39.0474944483643,0,0.011159,-99.355125,0.000000,0.000000
P_156,-0.003544,-0.011265,0.000000,0.000000,106.727273 MHz,-38.5557375479324,0,0.011809,-107.463719,0.000000,0.000000
P_157,-0.005338,-0.011055,0.000000,0.000000,107.090910 MHz,-38.2188624048043,0,0.012276,-115.773965,0.000000,0.000000
P_158,-0.007114,-0.010513,0.000000,0.000000,107.454546 MHz,-37.9280301204412,0,0.012694,-124.085662,0.000000,0.000000
P_159,-0.008875,-0.009530,0.000000,0.000000,107.818182 MHz,-37.7057791888328,0,0.013023,-132.961809,0.000000,0.000000
P_160,-0.010308,-0.008066,0.000000,0.000000,108.181819 MHz,-37.6618706458704,0,0.013089,-141.956854,0.000000,0.000000
P_161,-0.011335,-0.006200,0.000000,0.000000,108.545455 MHz,-37.7747497268187,0,0.012920,-151.322294,0.000000,0.000000
P_162,-0.012068,-0.003997,0.000000,0.000000,108.909091 MHz,-37.9150390601911,0,0.012713,-161.674794,0.000000,0.000000
P_163,-0.012101,-0.001729,0.000000,0.000000,109.272728 MHz,-38.2557331753677,0,0.012224,-171.868572,0.000000,0.000000
P_164,-0.011778,0.000389,0.000000,0.000000,109.636364 MHz,-38.5741453233085,0,0.011784,178.108341,0.000000,0.000000
P_165,-0.010927,0.002431,0.000000,0.000000,110.000000 MHz,-39.0202939485858,0,0.011194,167.457313,0.000000,0.000000
P_166,-0.009647,0.004145,0.000000,0.000000,110.363637 MHz,-39.5762140186012,0,0.010500,156.748387,0.000000,0.000000
P_167,-0.008000,0.005429,0.000000,0.000000,110.727273 MHz,-40.2932671652877,0,0.009668,145.838204,0.000000,0.000000
P_168,-0.006063,0.006252,0.000000,0.000000,111.090910 MHz,-41.2006341889733,0,0.008709,134.120743,0.000000,0.000000
P_169,-0.004182,0.006261,0.000000,0.000000,111.454546 MHz,-42.4652540571867,0,0.007529,123.740721,0.000000,0.000000
P_170,-0.002335,0.006012,0.000000,0.000000,111.818182 MHz,-43.8088057072946,0,0.006450,111.225666,0.000000,0.000000
P_171,-0.000821,0.005182,0.000000,0.000000,112.181819 MHz,-45.6017787160332,0,0.005247,99.002716,0.000000,0.000000
P_172,0.000270,0.004176,0.000000,0.000000,112.545455 MHz,-47.5660907534144,0,0.004185,86.300681,0.000000,0.000000
P_173,0.000822,0.002811,0.000000,0.000000,112.909091 MHz,-50.665612566368,0,0.002929,73.699886,0.000000,0.000000
P_174,0.000977,0.001380,0.000000,0.000000,113.272728 MHz,-55.4371278480452,0,0.001691,54.702612,0.000000,0.000000
P_175,0.000557,0.000167,0.000000,0.000000,113.636364 MHz,-64.7164773521934,0,0.000581,16.689807,0.000000,0.000000
P_176,-0.000273,-0.000772,0.000000,0.000000,114.000000 MHz,-61.7343219647916,0,0.000819,-109.474967,0.000000,0.000000
P_177,-0.001352,-0.001236,0.000000,0.000000,114.363637 MHz,-54.7414906133634,0,0.001832,-137.566408,0.000000,0.000000
P_178,-0.002650,-0.001369,0.000000,0.000000,114.727273 MHz,-50.5069349327587,0,0.002983,-152.678953,0.000000,0.000000
P_179,-0.003822,-0.000844,0.000000,0.000000,115.090910 MHz,-48.1475835735603,0,0.003914,-167.547405,0.000000,0.000000
P_180,-0.004974,0.000090,0.000000,0.000000,115.454546 MHz,-46.0641382983651,0,0.004975,178.963398,0.000000,0.000000
P_181,-0.005637,0.001376,0.000000,0.000000,115.818182 MHz,-44.7269485887094,0,0.005803,166.282276,0.000000,0.000000
P_182,-0.006033,0.002915,0.000000,0.000000,116.181819 MHz,-43.4785039459835,0,0.006700,154.211288,0.000000,0.000000
P_183,-0.005675,0.004714,0.000000,0.000000,116.545455 MHz,-42.6424043308324,0,0.007377,140.284917,0.000000,0.000000
P_184,-0.005003,0.006334,0.000000,0.000000,116.909091 MHz,-41.8603769354229,0,0.008072,128.303945,0.000000,0.000000
P_185,-0.003910,0.007776,0.000000,0.000000,117.272728 MHz,-41.2056223529179,0,0.008704,116.694586,0.000000,0.000000
P_186,-0.002207,0.008788,0.000000,0.000000,117.636364 MHz,-40.8564773919031,0,0.009061,104.097590,0.000000,0.000000
P_187,-0.000328,0.009203,0.000000,0.000000,118.000000 MHz,-40.7157505406036,0,0.009209,92.041189,0.000000,0.000000
P_188,0.001630,0.009234,0.000000,0.000000,118.363637 MHz,-40.5587216798396,0,0.009377,79.989188,0.000000,0.000000
P_189,0.003370,0.008580,0.000000,0.000000,118.727273 MHz,-40.70726592423,0,0.009218,68.556396,0.000000,0.000000
P_190,0.004861,0.007318,0.000000,0.000000,119.090910 MHz,-41.1251646833737,0,0.008785,56.405799,0.000000,0.000000
P_191,0.005909,0.005843,0.000000,0.000000,119.454546 MHz,-41.6079795243178,0,0.008310,44.678227,0.000000,0.000000
P_192,0.006222,0.003877,0.000000,0.000000,119.818182 MHz,-42.6967356098783,0,0.007331,31.927510,0.000000,0.000000
P_193,0.006011,0.002004,0.000000,0.000000,120.181819 MHz,-43.9636966283713,0,0.006336,18.437808,0.000000,0.000000
P_194,0.005237,0.000187,0.000000,0.000000,120.545455 MHz,-45.6133742603255,0,0.005240,2.045018,0.000000,0.000000
P_195,0.003698,-0.001162,0.000000,0.000000,120.909091 MHz,-48.2323246324254,0,0.003876,-17.443965,0.000000,0.000000
P_196,0.001704,-0.002013,0.000000,0.000000,121.272728 MHz,-51.5777974041313,0,0.002637,-49.752160,0.000000,0.000000
P_197,-0.000402,-0.002239,0.000000,0.000000,121.636364 MHz,-52.8603719801374,0,0.002275,-100.178689,0.000000,0.000000
P_198,-0.002803,-0.001633,0.000000,0.000000,122.000000 MHz,-49.7783830892176,0,0.003244,-149.775346,0.000000,0.000000
P_199,-0.004844,-0.000162,0.000000,0.000000,122.363637 MHz,-46.2905396055448,0,0.004847,-178.084546,0.000000,0.000000
P_200,-0.006549,0.001967,0.000000,0.000000,122.727273 MHz,-43.3014180707885,0,0.006838,163.282297,0.000000,0.000000
P_201,-0.007760,0.004774,0.000000,0.000000,123.090910 MHz,-40.8086790672414,0,0.009111,148.399914,0.000000,0.000000
P_202,-0.008197,0.007918,0.000000,0.000000,123.454546 MHz,-38.8641890345124,0,0.011397,135.991866,0.000000,0.000000
P_203,-0.007822,0.011262,0.000000,0.000000,123.818182 MHz,-37.2579839084175,0,0.013712,124.781836,0.000000,0.000000
P_204,-0.006465,0.014509,0.000000,0.000000,124.181819 MHz,-35.9808024321631,0,0.015884,114.017060,0.000000,0.000000
P_205,-0.004281,0.017438,0.000000,0.000000,124.545455 MHz,-34.9158080654077,0,0.017956,103.793233,0.000000,0.000000
P_206,-0.001408,0.019798,0.000000,0.000000,124.909091 MHz,-34.0456649747169,0,0.019848,94.067929,0.000000,0.000000
P_207,0.002199,0.021457,0.000000,0.000000,125.272728 MHz,-33.3233997910871,0,0.021569,84.148526,0.000000,0.000000
P_208,0.006187,0.022309,0.000000,0.000000,125.636364 MHz,-32.7086049006077,0,0.023151,74.499602,0.000000,0.000000
P_209,0.010241,0.022107,0.000000,0.000000,126.000000 MHz,-32.2650281834123,0,0.024364,65.144214,0.000000,0.000000
P_210,0.014181,0.020872,0.000000,0.000000,126.363637 MHz,-31.9602780255305,0,0.025234,55.806754,0.000000,0.000000
P_211,0.017599,0.018752,0.000000,0.000000,126.727273 MHz,-31.7955939026984,0,0.025717,46.816728,0.000000,0.000000
P_212,0.020491,0.015928,0.000000,0.000000,127.090910 MHz,-31.7162486652582,0,0.025953,37.858526,0.000000,0.000000
P_213,0.022485,0.012594,0.000000,0.000000,127.454546 MHz,-31.7770375465138,0,0.025772,29.253482,0.000000,0.000000
P_214,0.023715,0.009085,0.000000,0.000000,127.818182 MHz,-31.9046936319537,0,0.025396,20.961380,0.000000,0.000000
P_215,0.023921,0.005461,0.000000,0.000000,128.181819 MHz,-32.2039247405114,0,0.024536,12.859847,0.000000,0.000000
P_216,0.023214,0.002123,0.000000,0.000000,128.545455 MHz,-32.648781912543,0,0.023311,5.225360,0.000000,0.000000
P_217,0.021798,-0.000968,0.000000,0.000000,128.909091 MHz,-33.2233031541781,0,0.021819,-2.542706,0.000000,0.000000
P_218,0.019818,-0.003447,0.000000,0.000000,129.272728 MHz,-33.9291674610222,0,0.020116,-9.866905,0.000000,0.000000
P_219,0.017434,-0.005085,0.000000,0.000000,129.636364 MHz,-34.8176831162987,0,0.018160,-16.260457,0.000000,0.000000
P_220,0.014940,-0.006068,0.000000,0.000000,130.000000 MHz,-35.8500055338539,0,0.016125,-22.104922,0.000000,0.000000
P_221,0.012511,-0.006474,0.000000,0.000000,130.363637 MHz,-37.0236297079596,0,0.014087,-27.359966,0.000000,0.000000
P_222,0.010375,-0.006031,0.000000,0.000000,130.727273 MHz,-38.4156512850687,0,0.012001,-30.169488,0.000000,0.000000
P_223,0.008536,-0.005200,0.000000,0.000000,131.090910 MHz,-40.0043440309173,0,0.009995,-31.349131,0.000000,0.000000
P_224,0.007309,-0.004078,0.000000,0.000000,131.454546 MHz,-41.5454908401348,0,0.008370,-29.158995,0.000000,0.000000
P_225,0.006641,-0.002684,0.000000,0.000000,131.818182 MHz,-42.8981009768276,0,0.007163,-22.006392,0.000000,0.000000
P_226,0.006368,-0.001530,0.000000,0.000000,132.181819 MHz,-43.676500191424,0,0.006549,-13.510025,0.000000,0.000000
P_227,0.006449,-0.000319,0.000000,0.000000,132.545455 MHz,-43.7993842718832,0,0.006457,-2.831830,0.000000,0.000000
P_228,0.006993,0.000354,0.000000,0.000000,132.909091 MHz,-43.0955578714197,0,0.007002,2.897956,0.000000,0.000000
P_229,0.007717,0.000637,0.000000,0.000000,133.272728 MHz,-42.2218148147294,0,0.007743,4.718784,0.000000,0.000000
P_230,0.008339,0.000822,0.000000,0.000000,133.636364 MHz,-41.5361561915866,0,0.008379,5.629629,0.000000,0.000000
P_231,0.008989,0.000420,0.000000,0.000000,134.000000 MHz,-40.9161149636827,0,0.008999,2.675129,0.000000,0.000000
P_232,0.009120,-0.000223,0.000000,0.000000,134.363637 MHz,-40.7972465027241,0,0.009123,-1.400703,0.000000,0.000000
P_233,0.009017,-0.000975,0.000000,0.000000,134.727273 MHz,-40.8478542587981,0,0.009070,-6.171363,0.000000,0.000000
P_234,0.008503,-0.001712,0.000000,0.000000,135.090910 MHz,-41.2356116437451,0,0.008674,-11.383776,0.000000,0.000000
P_235,0.007612,-0.002325,0.000000,0.000000,135.454546 MHz,-41.9828299059602,0,0.007959,-16.984704,0.000000,0.000000
P_236,0.006481,-0.002544,0.000000,0.000000,135.818182 MHz,-43.1453196210346,0,0.006962,-21.431597,0.000000,0.000000
P_237,0.005161,-0.002272,0.000000,0.000000,136.181819 MHz,-44.9759581082329,0,0.005639,-23.760283,0.000000,0.000000
P_238,0.003712,-0.001555,0.000000,0.000000,136.545455 MHz,-47.9046823059223,0,0.004025,-22.729377,0.000000,0.000000
P_239,0.002443,-0.000375,0.000000,0.000000,136.909091 MHz,-52.1390306716644,0,0.002472,-8.726775,0.000000,0.000000
P_240,0.001568,0.001359,0.000000,0.000000,137.272728 MHz,-53.6596379790378,0,0.002075,40.915774,0.000000,0.000000
P_241,0.001142,0.003420,0.000000,0.000000,137.636364 MHz,-48.8594855522723,0,0.003606,71.534901,0.000000,0.000000
P_242,0.001302,0.005709,0.000000,0.000000,138.000000 MHz,-44.6479786389933,0,0.005856,77.152797,0.000000,0.000000
P_243,0.002007,0.008123,0.000000,0.000000,138.363637 MHz,-41.5486046202858,0,0.008367,76.121532,0.000000,0.000000
P_244,0.003593,0.010378,0.000000,0.000000,138.727273 MHz,-39.1863712125328,0,0.010982,70.903474,0.000000,0.000000
P_245,0.005755,0.012364,0.000000,0.000000,139.090910 MHz,-37.3049862778277,0,0.013638,65.039706,0.000000,0.000000
P_246,0.008353,0.013692,0.000000,0.000000,139.454546 MHz,-35.8964542522345,0,0.016039,58.614125,0.000000,0.000000
P_247,0.011495,0.014381,0.000000,0.000000,139.818182 MHz,-34.6984524399281,0,0.018411,51.364007,0.000000,0.000000
P_248,0.014591,0.014382,0.000000,0.000000,140.181819 MHz,-33.7700086907925,0,0.020488,44.586698,0.000000,0.000000
P_249,0.017893,0.013497,0.000000,0.000000,140.545455 MHz,-32.9900001774239,0,0.022413,37.027883,0.000000,0.000000
P_250,0.020841,0.011990,0.000000,0.000000,140.909091 MHz,-32.3798656140684,0,0.024044,29.912175,0.000000,0.000000
P_251,0.023413,0.009707,0.000000,0.000000,141.272728 MHz,-31.9218113893328,0,0.025346,22.518834,0.000000,0.000000
P_252,0.025450,0.006849,0.000000,0.000000,141.636364 MHz,-31.5827395889805,0,0.026355,15.062352,0.000000,0.000000
P_253,0.026768,0.003896,0.000000,0.000000,142.000000 MHz,-31.3566546111482,0,0.027050,8.281076,0.000000,0.000000
P_254,0.027345,0.000675,0.000000,0.000000,142.363637 MHz,-31.2599006904539,0,0.027353,1.414035,0.000000,0.000000
P_255,0.027147,-0.002677,0.000000,0.000000,142.727273 MHz,-31.2834310838611,0,0.027279,-5.631801,0.000000,0.000000
P_256,0.026277,-0.005875,0.000000,0.000000,143.090910 MHz,-31.3965631708747,0,0.026926,-12.602896,0.000000,0.000000
P_257,0.024759,-0.008485,0.000000,0.000000,143.454546 MHz,-31.6429298966305,0,0.026173,-18.916775,0.000000,0.000000
P_258,0.022839,-0.010785,0.000000,0.000000,143.818182 MHz,-31.952364715218,0,0.025257,-25.277551,0.000000,0.000000
P_259,0.020639,-0.012502,0.000000,0.000000,144.181819 MHz,-32.3488535618243,0,0.024130,-31.205235,0.000000,0.000000
P_260,0.018391,-0.013581,0.000000,0.000000,144.545455 MHz,-32.8177155917019,0,0.022862,-36.444349,0.000000,0.000000
P_261,0.016013,-0.014128,0.000000,0.000000,144.909091 MHz,-33.4100084847431,0,0.021355,-41.421417,0.000000,0.000000
P_262,0.013915,-0.014309,0.000000,0.000000,145.272728 MHz,-33.9972244366858,0,0.019959,-45.799783,0.000000,0.000000
P_263,0.012137,-0.013932,0.000000,0.000000,145.636364 MHz,-34.6673708238017,0,0.018477,-48.938926,0.000000,0.000000
P_264,0.010570,-0.013402,0.000000,0.000000,146.000000 MHz,-35.3558384320737,0,0.017069,-51.737570,0.000000,0.000000
P_265,0.009422,-0.012916,0.000000,0.000000,146.363637 MHz,-35.9246605007885,0,0.015987,-53.889892,0.000000,0.000000
P_266,0.008604,-0.012212,0.000000,0.000000,146.727273 MHz,-36.5135694547192,0,0.014939,-54.833279,0.000000,0.000000
P_267,0.008042,-0.011828,0.000000,0.000000,147.090910 MHz,-36.891457227204,0,0.014303,-55.787743,0.000000,0.000000
P_268,0.007406,-0.011416,0.000000,0.000000,147.454546 MHz,-37.3241139879097,0,0.013608,-57.026968,0.000000,0.000000
P_269,0.007150,-0.011249,0.000000,0.000000,147.818182 MHz,-37.5040486407893,0,0.013329,-57.559468,0.000000,0.000000
P_270,0.006589,-0.011233,0.000000,0.000000,148.181819 MHz,-37.7057791888328,0,0.013023,-59.605168,0.000000,0.000000
P_271,0.005945,-0.011527,0.000000,0.000000,148.545455 MHz,-37.7412004783184,0,0.012970,-62.717776,0.000000,0.000000
P_272,0.005119,-0.011627,0.000000,0.000000,148.909091 MHz,-37.9211902983396,0,0.012704,-66.237626,0.000000,0.000000
P_273,0.004064,-0.011632,0.000000,0.000000,149.272728 MHz,-38.1863759108522,0,0.012322,-70.741555,0.000000,0.000000
P_274,0.002711,-0.011473,0.000000,0.000000,149.636364 MHz,-38.5704606460216,0,0.011789,-76.705214,0.000000,0.000000
P_275,0.001337,-0.011076,0.000000,0.000000,150.000000 MHz,-39.0498298881198,0,0.011156,-83.117046,0.000000,0.000000
P_276,-0.000204,-0.010229,0.000000,0.000000,150.363637 MHz,-39.801638306682,0,0.010231,-91.142515,0.000000,0.000000
P_277,-0.001693,-0.008998,0.000000,0.000000,150.727273 MHz,-40.7658843199499,0,0.009156,-100.655790,0.000000,0.000000
P_278,-0.002874,-0.007322,0.000000,0.000000,151.090910 MHz,-42.0849211585254,0,0.007866,-111.430787,0.000000,0.000000
P_279,-0.003835,-0.005261,0.000000,0.000000,151.454546 MHz,-43.7283802286362,0,0.006510,-126.090136,0.000000,0.000000
P_280,-0.004266,-0.003050,0.000000,0.000000,151.818182 MHz,-45.6067463396391,0,0.005244,-144.436921,0.000000,0.000000
P_281,-0.003943,-0.000416,0.000000,0.000000,152.181819 MHz,-48.0351361669276,0,0.003965,-173.977379,0.000000,0.000000
P_282,-0.003294,0.002020,0.000000,0.000000,152.545455 MHz,-48.2592576451309,0,0.003864,148.481868,0.000000,0.000000
P_283,-0.002014,0.004536,0.000000,0.000000,152.909091 MHz,-46.0851144960535,0,0.004963,113.941390,0.000000,0.000000
P_284,0.000142,0.006606,0.000000,0.000000,153.272728 MHz,-43.5985993137535,0,0.006608,88.768582,0.000000,0.000000
P_285,0.002841,0.008159,0.000000,0.000000,153.636364 MHz,-41.2707305199051,0,0.008639,70.801656,0.000000,0.000000
P_286,0.005728,0.009133,0.000000,0.000000,154.000000 MHz,-39.3468190792015,0,0.010781,57.905043,0.000000,0.000000
P_287,0.008856,0.009401,0.000000,0.000000,154.363637 MHz,-37.7781117898133,0,0.012915,46.709861,0.000000,0.000000
P_288,0.012016,0.008779,0.000000,0.000000,154.727273 MHz,-36.5473576662741,0,0.014881,36.152207,0.000000,0.000000
P_289,0.015030,0.007522,0.000000,0.000000,155.090910 MHz,-35.4901959985743,0,0.016807,26.586395,0.000000,0.000000
P_290,0.017741,0.005561,0.000000,0.000000,155.454546 MHz,-34.6134777857953,0,0.018592,17.403845,0.000000,0.000000
P_291,0.019981,0.002941,0.000000,0.000000,155.818182 MHz,-33.894692759531,0,0.020196,8.373233,0.000000,0.000000
P_292,0.021541,-0.000002,0.000000,0.000000,156.181819 MHz,-33.3346827854765,0,0.021541,-0.005320,0.000000,0.000000
P_293,0.022382,-0.003036,0.000000,0.000000,156.545455 MHz,-32.9228289627935,0,0.022587,-7.724723,0.000000,0.000000
P_294,0.022545,-0.006255,0.000000,0.000000,156.909091 MHz,-32.6167964987809,0,0.023397,-15.506414,0.000000,0.000000
P_295,0.021780,-0.009415,0.000000,0.000000,157.272728 MHz,-32.4947773263139,0,0.023728,-23.377733,0.000000,0.000000
P_296,0.020753,-0.012332,0.000000,0.000000,157.636364 MHz,-32.3448948790677,0,0.024141,-30.719939,0.000000,0.000000
P_297,0.019005,-0.014910,0.000000,0.000000,158.000000 MHz,-32.3394995812744,0,0.024156,-38.115262,0.000000,0.000000
P_298,0.016856,-0.016855,0.000000,0.000000,158.363637 MHz,-32.4549680704391,0,0.023837,-44.998300,0.000000,0.000000
P_299,0.014686,-0.018378,0.000000,0.000000,158.727273 MHz,-32.5694073580141,0,0.023525,-51.371382,0.000000,0.000000
P_300,0.012334,-0.019457,0.000000,0.000000,159.090910 MHz,-32.7514815538274,0,0.023037,-57.628953,0.000000,0.000000
P_301,0.009884,-0.019868,0.000000,0.000000,159.454546 MHz,-33.0764625315686,0,0.022191,-63.550418,0.000000,0.000000
P_302,0.007673,-0.019990,0.000000,0.000000,159.818182 MHz,-33.3868553057721,0,0.021412,-69.001104,0.000000,0.000000
P_303,0.005750,-0.019697,0.000000,0.000000,160.181819 MHz,-33.7568761704875,0,0.020519,-73.726281,0.000000,0.000000
P_304,0.004053,-0.019184,0.000000,0.000000,160.545455 MHz,-34.1517770232435,0,0.019607,-78.070557,0.000000,0.000000
P_305,0.002738,-0.018615,0.000000,0.000000,160.909091 MHz,-34.5099155468823,0,0.018815,-81.632607,0.000000,0.000000
P_306,0.001512,-0.018051,0.000000,0.000000,161.272728 MHz,-34.8397127318652,0,0.018114,-85.211930,0.000000,0.000000
P_307,0.000470,-0.017444,0.000000,0.000000,161.636364 MHz,-35.164091374096,0,0.017450,-88.456632,0.000000,0.000000
P_308,-0.000384,-0.017005,0.000000,0.000000,162.000000 MHz,-35.3864243770705,0,0.017009,-91.293610,0.000000,0.000000
P_309,-0.001121,-0.016476,0.000000,0.000000,162.363637 MHz,-35.6429543948021,0,0.016514,-93.892312,0.000000,0.000000
P_310,-0.001981,-0.016195,0.000000,0.000000,162.727273 MHz,-35.7477260670989,0,0.016316,-96.973873,0.000000,0.000000
P_311,-0.002810,-0.015837,0.000000,0.000000,163.090910 MHz,-35.8721187113825,0,0.016084,-100.061425,0.000000,0.000000
P_312,-0.003749,-0.015412,0.000000,0.000000,163.454546 MHz,-35.9933886975045,0,0.015861,-103.671781,0.000000,0.000000
P_313,-0.004844,-0.015023,0.000000,0.000000,163.818182 MHz,-36.0351082754353,0,0.015785,-107.871342,0.000000,0.000000
P_314,-0.005797,-0.014251,0.000000,0.000000,164.181819 MHz,-36.2580499883305,0,0.015385,-112.135433,0.000000,0.000000
P_315,-0.007123,-0.013353,0.000000,0.000000,164.545455 MHz,-36.400925407369,0,0.015134,-118.077164,0.000000,0.000000
P_316,-0.008105,-0.012205,0.000000,0.000000,164.909091 MHz,-36.6826546329411,0,0.014651,-123.587027,0.000000,0.000000
P_317,-0.009109,-0.010815,0.000000,0.000000,165.272728 MHz,-36.9910118107824,0,0.014140,-130.105965,0.000000,0.000000
P_318,-0.009626,-0.009233,0.000000,0.000000,165.636364 MHz,-37.4981857383473,0,0.013338,-136.193806,0.000000,0.000000
P_319,-0.010016,-0.007470,0.000000,0.000000,166.000000 MHz,-38.0652747907506,0,0.012495,-143.284177,0.000000,0.000000
P_320,-0.009977,-0.005529,0.000000,0.000000,166.363637 MHz,-38.8565711690547,0,0.011407,-151.005893,0.000000,0.000000
P_321,-0.009564,-0.003515,0.000000,0.000000,166.727273 MHz,-39.8373687551868,0,0.010189,-159.820406,0.000000,0.000000
P_322,-0.008586,-0.001641,0.000000,0.000000,167.090910 MHz,-41.1687775952786,0,0.008741,-169.179829,0.000000,0.000000
P_323,-0.007224,-0.000001,0.000000,0.000000,167.454546 MHz,-42.824445253891,0,0.007224,-179.992069,0.000000,0.000000
P_324,-0.005484,0.001248,0.000000,0.000000,167.818182 MHz,-44.9990937597646,0,0.005624,167.179478,0.000000,0.000000
P_325,-0.003584,0.002157,0.000000,0.000000,168.181819 MHz,-47.5702427083874,0,0.004183,148.958725,0.000000,0.000000
P_326,-0.001518,0.002666,0.000000,0.000000,168.545455 MHz,-50.2628928944611,0,0.003068,119.656855,0.000000,0.000000
P_327,0.000492,0.002484,0.000000,0.000000,168.909091 MHz,-51.9307259730937,0,0.002532,78.796565,0.000000,0.000000
P_328,0.002509,0.001767,0.000000,0.000000,169.272728 MHz,-50.2600622313635,0,0.003069,35.155683,0.000000,0.000000
P_329,0.004309,0.000743,0.000000,0.000000,169.636364 MHz,-47.1844104531029,0,0.004373,9.783298,0.000000,0.000000
P_330,0.005698,-0.000849,0.000000,0.000000,170.000000 MHz,-44.7900424954695,0,0.005761,-8.474703,0.000000,0.000000
P_331,0.006746,-0.002573,0.000000,0.000000,170.363637 MHz,-42.8292560486072,0,0.007220,-20.877412,0.000000,0.000000
P_332,0.007210,-0.004426,0.000000,0.000000,170.727273 MHz,-41.4525927392195,0,0.008460,-31.544500,0.000000,0.000000
P_333,0.007353,-0.006398,0.000000,0.000000,171.090910 MHz,-40.2225806787071,0,0.009747,-41.027216,0.000000,0.000000
P_334,0.006860,-0.008239,0.000000,0.000000,171.454546 MHz,-39.3952940797551,0,0.010721,-50.218378,0.000000,0.000000
P_335,0.006143,-0.009848,0.000000,0.000000,171.818182 MHz,-38.7056003111819,0,0.011607,-58.044849,0.000000,0.000000
P_336,0.004961,-0.011241,0.000000,0.000000,172.181819 MHz,-38.2110828345233,0,0.012287,-66.186653,0.000000,0.000000
P_337,0.003542,-0.012287,0.000000,0.000000,172.545455 MHz,-37.8646266964639,0,0.012787,-73.919201,0.000000,0.000000
P_338,0.002158,-0.013007,0.000000,0.000000,172.909091 MHz,-37.5983973174109,0,0.013185,-80.579828,0.000000,0.000000
P_339,0.000646,-0.013324,0.000000,0.000000,173.272728 MHz,-37.4968834083894,0,0.013340,-87.224249,0.000000,0.000000
P_340,-0.000753,-0.013348,0.000000,0.000000,173.636364 MHz,-37.4780215342279,0,0.013369,-93.228801,0.000000,0.000000
