<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.452636,0.008855,0.000000,0.000000,50.000000 MHz,-6.88334882362064,0,0.452723,1.120745,0.000000,0.000000
P_1,0.452690,0.006800,0.000000,0.000000,50.363637 MHz,-6.88300348462647,0,0.452741,0.860593,0.000000,0.000000
P_2,0.453077,0.004412,0.000000,0.000000,50.727273 MHz,-6.87615709633598,0,0.453098,0.557921,0.000000,0.000000
P_3,0.452881,0.002279,0.000000,0.000000,51.090910 MHz,-6.88020290889749,0,0.452887,0.288323,0.000000,0.000000
P_4,0.453426,-0.000100,0.000000,0.000000,51.454546 MHz,-6.86987161040156,0,0.453426,-0.012636,0.000000,0.000000
P_5,0.453860,-0.002091,0.000000,0.000000,51.818182 MHz,-6.86146613553476,0,0.453865,-0.263968,0.000000,0.000000
P_6,0.454457,-0.004509,0.000000,0.000000,52.181819 MHz,-6.84972358634627,0,0.454479,-0.568455,0.000000,0.000000
P_7,0.455182,-0.006403,0.000000,0.000000,52.545455 MHz,-6.83543974758197,0,0.455227,-0.805921,0.000000,0.000000
P_8,0.455664,-0.008331,0.000000,0.000000,52.909091 MHz,-6.82565704007369,0,0.455740,-1.047434,0.000000,0.000000
P_9,0.456541,-0.009642,0.000000,0.000000,53.272728 MHz,-6.80846390757532,0,0.456643,-1.209889,0.000000,0.000000
P_10,0.457308,-0.011054,0.000000,0.000000,53.636364 MHz,-6.79327926372203,0,0.457442,-1.384678,0.000000,0.000000
P_11,0.458308,-0.011845,0.000000,0.000000,54.000000 MHz,-6.77395205288623,0,0.458461,-1.480484,0.000000,0.000000
P_12,0.458665,-0.012814,0.000000,0.000000,54.363637 MHz,-6.76669885809346,0,0.458844,-1.600290,0.000000,0.000000
P_13,0.458865,-0.013509,0.000000,0.000000,54.727273 MHz,-6.76253526924367,0,0.459064,-1.686302,0.000000,0.000000
P_14,0.459005,-0.014064,0.000000,0.000000,55.090910 MHz,-6.75958411514195,0,0.459220,-1.755004,0.000000,0.000000
P_15,0.458896,-0.015094,0.000000,0.000000,55.454546 MHz,-6.76102173162953,0,0.459144,-1.883893,0.000000,0.000000
P_16,0.458759,-0.015985,0.000000,0.000000,55.818182 MHz,-6.76304614772065,0,0.459037,-1.995607,0.000000,0.000000
P_17,0.458555,-0.016909,0.000000,0.000000,56.181819 MHz,-6.76626348037276,0,0.458867,-2.111798,0.000000,0.000000
P_18,0.458144,-0.017748,0.000000,0.000000,56.545455 MHz,-6.77344053257202,0,0.458488,-2.218467,0.000000,0.000000
P_19,0.457793,-0.018829,0.000000,0.000000,56.909091 MHz,-6.77927744213841,0,0.458180,-2.355245,0.000000,0.000000
P_20,0.457509,-0.020171,0.000000,0.000000,57.272728 MHz,-6.78358183241404,0,0.457953,-2.524464,0.000000,0.000000
P_21,0.456891,-0.021518,0.000000,0.000000,57.636364 MHz,-6.79413376387786,0,0.457397,-2.696442,0.000000,0.000000
P_22,0.456769,-0.022742,0.000000,0.000000,58.000000 MHz,-6.79531121291951,0,0.457335,-2.850337,0.000000,0.000000
P_23,0.456464,-0.024536,0.000000,0.000000,58.363637 MHz,-6.79933853541275,0,0.457123,-3.076820,0.000000,0.000000
P_24,0.456097,-0.026247,0.000000,0.000000,58.727273 MHz,-6.80448939000045,0,0.456852,-3.293566,0.000000,0.000000
P_25,0.456013,-0.028114,0.000000,0.000000,59.090910 MHz,-6.80397606820159,0,0.456879,-3.527920,0.000000,0.000000
P_26,0.455845,-0.029288,0.000000,0.000000,59.454546 MHz,-6.80576331959567,0,0.456785,-3.676196,0.000000,0.000000
P_27,0.455707,-0.030751,0.000000,0.000000,59.818182 MHz,-6.80656199761113,0,0.456743,-3.860453,0.000000,0.000000
P_28,0.455686,-0.032275,0.000000,0.000000,60.181819 MHz,-6.80494570151293,0,0.456828,-4.051339,0.000000,0.000000
P_29,0.455924,-0.033668,0.000000,0.000000,60.545455 MHz,-6.79854052129672,0,0.457165,-4.223378,0.000000,0.000000
P_30,0.456032,-0.034809,0.000000,0.000000,60.909091 MHz,-6.79485540725913,0,0.457359,-4.364933,0.000000,0.000000
P_31,0.455990,-0.035924,0.000000,0.000000,61.272728 MHz,-6.7940198256666,0,0.457403,-4.504597,0.000000,0.000000
P_32,0.455396,-0.037021,0.000000,0.000000,61.636364 MHz,-6.80361485993492,0,0.456898,-4.647588,0.000000,0.000000
P_33,0.455306,-0.038581,0.000000,0.000000,62.000000 MHz,-6.80285447057459,0,0.456938,-4.843469,0.000000,0.000000
P_34,0.455124,-0.039752,0.000000,0.000000,62.363637 MHz,-6.80439432811928,0,0.456857,-4.991730,0.000000,0.000000
P_35,0.454366,-0.040870,0.000000,0.000000,62.727273 MHz,-6.8168943811874,0,0.456200,-5.139895,0.000000,0.000000
P_36,0.453838,-0.042140,0.000000,0.000000,63.090910 MHz,-6.82470414881978,0,0.455790,-5.304847,0.000000,0.000000
P_37,0.453241,-0.043750,0.000000,0.000000,63.454546 MHz,-6.83313133223477,0,0.455348,-5.513509,0.000000,0.000000
P_38,0.452665,-0.045414,0.000000,0.000000,63.818182 MHz,-6.84097481176882,0,0.454937,-5.729077,0.000000,0.000000
P_39,0.452478,-0.046891,0.000000,0.000000,64.181819 MHz,-6.84166216935805,0,0.454901,-5.916531,0.000000,0.000000
P_40,0.452083,-0.048469,0.000000,0.000000,64.545455 MHz,-6.84599759411967,0,0.454674,-6.119455,0.000000,0.000000
P_41,0.451315,-0.050527,0.000000,0.000000,64.909091 MHz,-6.85630051819688,0,0.454135,-6.387953,0.000000,0.000000
P_42,0.450846,-0.052506,0.000000,0.000000,65.272728 MHz,-6.8609302990895,0,0.453893,-6.642802,0.000000,0.000000
P_43,0.450608,-0.054353,0.000000,0.000000,65.636364 MHz,-6.86129389878666,0,0.453874,-6.877873,0.000000,0.000000
P_44,0.450396,-0.056224,0.000000,0.000000,66.000000 MHz,-6.8609494355362,0,0.453892,-7.115559,0.000000,0.000000
P_45,0.450219,-0.057891,0.000000,0.000000,66.363637 MHz,-6.8602988199991,0,0.453926,-7.327120,0.000000,0.000000
P_46,0.450120,-0.059840,0.000000,0.000000,66.727273 MHz,-6.8573525244524,0,0.454080,-7.572631,0.000000,0.000000
P_47,0.450278,-0.061676,0.000000,0.000000,67.090910 MHz,-6.84966625128148,0,0.454482,-7.799449,0.000000,0.000000
P_48,0.450410,-0.063277,0.000000,0.000000,67.454546 MHz,-6.84296065989812,0,0.454833,-7.997006,0.000000,0.000000
P_49,0.450536,-0.064917,0.000000,0.000000,67.818182 MHz,-6.83616483107444,0,0.455189,-8.199224,0.000000,0.000000
P_50,0.450650,-0.066574,0.000000,0.000000,68.181819 MHz,-6.82945058359199,0,0.455541,-8.403459,0.000000,0.000000
P_51,0.450627,-0.067961,0.000000,0.000000,68.545455 MHz,-6.82598104691514,0,0.455723,-8.576390,0.000000,0.000000
P_52,0.450804,-0.069299,0.000000,0.000000,68.909091 MHz,-6.81881759902943,0,0.456099,-8.739276,0.000000,0.000000
P_53,0.450861,-0.070552,0.000000,0.000000,69.272728 MHz,-6.81407696954943,0,0.456348,-8.893680,0.000000,0.000000
P_54,0.451195,-0.071790,0.000000,0.000000,69.636364 MHz,-6.80412816038678,0,0.456871,-9.040595,0.000000,0.000000
P_55,0.451302,-0.073194,0.000000,0.000000,70.000000 MHz,-6.79789456356473,0,0.457199,-9.212250,0.000000,0.000000
P_56,0.451082,-0.074507,0.000000,0.000000,70.363637 MHz,-6.79798955433607,0,0.457194,-9.379088,0.000000,0.000000
P_57,0.451557,-0.075188,0.000000,0.000000,70.727273 MHz,-6.78697754809134,0,0.457774,-9.453495,0.000000,0.000000
P_58,0.451530,-0.076260,0.000000,0.000000,71.090910 MHz,-6.78411291823538,0,0.457925,-9.586358,0.000000,0.000000
P_59,0.451365,-0.077046,0.000000,0.000000,71.454546 MHz,-6.78471991322463,0,0.457893,-9.686774,0.000000,0.000000
P_60,0.451162,-0.078148,0.000000,0.000000,71.818182 MHz,-6.78496651705615,0,0.457880,-9.826978,0.000000,0.000000
P_61,0.450571,-0.079080,0.000000,0.000000,72.181819 MHz,-6.79297546170165,0,0.457458,-9.954631,0.000000,0.000000
P_62,0.450085,-0.080404,0.000000,0.000000,72.545455 MHz,-6.79768558752441,0,0.457210,-10.128580,0.000000,0.000000
P_63,0.449569,-0.081618,0.000000,0.000000,72.909091 MHz,-6.8032346569339,0,0.456918,-10.289817,0.000000,0.000000
P_64,0.449463,-0.082735,0.000000,0.000000,73.272728 MHz,-6.80140991415584,0,0.457014,-10.429977,0.000000,0.000000
P_65,0.448987,-0.083560,0.000000,0.000000,73.636364 MHz,-6.80745584342536,0,0.456696,-10.542580,0.000000,0.000000
P_66,0.448471,-0.085085,0.000000,0.000000,74.000000 MHz,-6.81173616719552,0,0.456471,-10.742616,0.000000,0.000000
P_67,0.447778,-0.086704,0.000000,0.000000,74.363637 MHz,-6.81889377483973,0,0.456095,-10.958662,0.000000,0.000000
P_68,0.447293,-0.088495,0.000000,0.000000,74.727273 MHz,-6.82140795143865,0,0.455963,-11.191199,0.000000,0.000000
P_69,0.446862,-0.089888,0.000000,0.000000,75.090910 MHz,-6.82426585394423,0,0.455813,-11.373485,0.000000,0.000000
P_70,0.446542,-0.091358,0.000000,0.000000,75.454546 MHz,-6.82466603534392,0,0.455792,-11.562577,0.000000,0.000000
P_71,0.446003,-0.092817,0.000000,0.000000,75.818182 MHz,-6.82910738084036,0,0.455559,-11.755940,0.000000,0.000000
P_72,0.446005,-0.094766,0.000000,0.000000,76.181819 MHz,-6.82142700100882,0,0.455962,-11.995662,0.000000,0.000000
P_73,0.446322,-0.096193,0.000000,0.000000,76.545455 MHz,-6.80985256486542,0,0.456570,-12.162561,0.000000,0.000000
P_74,0.446345,-0.097288,0.000000,0.000000,76.909091 MHz,-6.80500274213757,0,0.456825,-12.296208,0.000000,0.000000
P_75,0.446306,-0.098965,0.000000,0.000000,77.272728 MHz,-6.79888251836885,0,0.457147,-12.502611,0.000000,0.000000
P_76,0.446097,-0.100079,0.000000,0.000000,77.636364 MHz,-6.79816054034241,0,0.457185,-12.644581,0.000000,0.000000
P_77,0.445812,-0.101618,0.000000,0.000000,78.000000 MHz,-6.79698270501209,0,0.457247,-12.840568,0.000000,0.000000
P_78,0.446204,-0.102622,0.000000,0.000000,78.363637 MHz,-6.78547871661715,0,0.457853,-12.952164,0.000000,0.000000
P_79,0.445857,-0.104186,0.000000,0.000000,78.727273 MHz,-6.78519415757661,0,0.457868,-13.152631,0.000000,0.000000
P_80,0.445500,-0.105257,0.000000,0.000000,79.090910 MHz,-6.78712934291649,0,0.457766,-13.293333,0.000000,0.000000
P_81,0.445213,-0.106956,0.000000,0.000000,79.454546 MHz,-6.78496651705615,0,0.457880,-13.508495,0.000000,0.000000
P_82,0.445246,-0.107984,0.000000,0.000000,79.818182 MHz,-6.77978930631943,0,0.458153,-13.632534,0.000000,0.000000
P_83,0.445292,-0.108862,0.000000,0.000000,80.181819 MHz,-6.77499413190242,0,0.458406,-13.737828,0.000000,0.000000
P_84,0.444729,-0.110380,0.000000,0.000000,80.545455 MHz,-6.77848126891955,0,0.458222,-13.938926,0.000000,0.000000
P_85,0.444488,-0.111616,0.000000,0.000000,80.909091 MHz,-6.77723028700532,0,0.458288,-14.096160,0.000000,0.000000
P_86,0.444026,-0.112913,0.000000,0.000000,81.272728 MHz,-6.77969451438047,0,0.458158,-14.267546,0.000000,0.000000
P_87,0.443758,-0.113858,0.000000,0.000000,81.636364 MHz,-6.78018744376014,0,0.458132,-14.390347,0.000000,0.000000
P_88,0.443692,-0.115454,0.000000,0.000000,82.000000 MHz,-6.77383837910197,0,0.458467,-14.585595,0.000000,0.000000
P_89,0.443370,-0.116549,0.000000,0.000000,82.363637 MHz,-6.77448255021731,0,0.458433,-14.728175,0.000000,0.000000
P_90,0.443190,-0.117898,0.000000,0.000000,82.727273 MHz,-6.77124323240282,0,0.458604,-14.896892,0.000000,0.000000
P_91,0.443734,-0.119100,0.000000,0.000000,83.090910 MHz,-6.7554239345378,0,0.459440,-15.024313,0.000000,0.000000
P_92,0.443431,-0.120008,0.000000,0.000000,83.454546 MHz,-6.75650160827911,0,0.459383,-15.143487,0.000000,0.000000
P_93,0.442931,-0.121292,0.000000,0.000000,83.818182 MHz,-6.75924366187461,0,0.459238,-15.314416,0.000000,0.000000
P_94,0.442783,-0.122373,0.000000,0.000000,84.181819 MHz,-6.75652051602949,0,0.459382,-15.449330,0.000000,0.000000
P_95,0.442678,-0.123430,0.000000,0.000000,84.545455 MHz,-6.75307998321298,0,0.459564,-15.579836,0.000000,0.000000
P_96,0.442138,-0.124294,0.000000,0.000000,84.909091 MHz,-6.75850605890441,0,0.459277,-15.701755,0.000000,0.000000
P_97,0.441733,-0.125595,0.000000,0.000000,85.272728 MHz,-6.75918692096075,0,0.459241,-15.871688,0.000000,0.000000
P_98,0.441106,-0.126844,0.000000,0.000000,85.636364 MHz,-6.76410584332648,0,0.458981,-16.043066,0.000000,0.000000
P_99,0.441087,-0.127970,0.000000,0.000000,86.000000 MHz,-6.75852497101866,0,0.459276,-16.178721,0.000000,0.000000
P_100,0.440842,-0.129075,0.000000,0.000000,86.363637 MHz,-6.75712558577459,0,0.459350,-16.319607,0.000000,0.000000
P_101,0.440059,-0.131061,0.000000,0.000000,86.727273 MHz,-6.76070013886054,0,0.459161,-16.584898,0.000000,0.000000
P_102,0.439805,-0.132641,0.000000,0.000000,87.090910 MHz,-6.75672850400019,0,0.459371,-16.782811,0.000000,0.000000
P_103,0.439876,-0.134283,0.000000,0.000000,87.454546 MHz,-6.7464296301831,0,0.459916,-16.976103,0.000000,0.000000
P_104,0.440225,-0.135404,0.000000,0.000000,87.818182 MHz,-6.73393620832104,0,0.460578,-17.096802,0.000000,0.000000
P_105,0.439826,-0.136732,0.000000,0.000000,88.181819 MHz,-6.7337287654013,0,0.460589,-17.269293,0.000000,0.000000
P_106,0.440518,-0.138076,0.000000,0.000000,88.545455 MHz,-6.71374320206718,0,0.461650,-17.403082,0.000000,0.000000
P_107,0.440819,-0.139462,0.000000,0.000000,88.909091 MHz,-6.70050761544978,0,0.462354,-17.555820,0.000000,0.000000
P_108,0.441740,-0.140358,0.000000,0.000000,89.272728 MHz,-6.67894901122121,0,0.463503,-17.627079,0.000000,0.000000
P_109,0.442241,-0.140714,0.000000,0.000000,89.636364 MHz,-6.66799322119751,0,0.464088,-17.650237,0.000000,0.000000
P_110,0.442598,-0.141015,0.000000,0.000000,90.000000 MHz,-6.6599303513229,0,0.464519,-17.672264,0.000000,0.000000
P_111,0.443258,-0.141293,0.000000,0.000000,90.363637 MHz,-6.64658974776256,0,0.465233,-17.680210,0.000000,0.000000
P_112,0.443350,-0.141011,0.000000,0.000000,90.727273 MHz,-6.64655240788783,0,0.465235,-17.643680,0.000000,0.000000
P_113,0.443297,-0.140458,0.000000,0.000000,91.090910 MHz,-6.650623399352,0,0.465017,-17.580728,0.000000,0.000000
P_114,0.442390,-0.140352,0.000000,0.000000,91.454546 MHz,-6.66739432856024,0,0.464120,-17.602074,0.000000,0.000000
P_115,0.441595,-0.139964,0.000000,0.000000,91.818182 MHz,-6.68378519017064,0,0.463245,-17.586067,0.000000,0.000000
P_116,0.440588,-0.140146,0.000000,0.000000,92.181819 MHz,-6.70077062668364,0,0.462340,-17.645272,0.000000,0.000000
P_117,0.439199,-0.140393,0.000000,0.000000,92.545455 MHz,-6.72424825550321,0,0.461092,-17.726839,0.000000,0.000000
P_118,0.437678,-0.140953,0.000000,0.000000,92.909091 MHz,-6.74833730722556,0,0.459815,-17.851012,0.000000,0.000000
P_119,0.435761,-0.141970,0.000000,0.000000,93.272728 MHz,-6.77690809356971,0,0.458305,-18.045499,0.000000,0.000000
P_120,0.434111,-0.143629,0.000000,0.000000,93.636364 MHz,-6.79684973363761,0,0.457254,-18.307199,0.000000,0.000000
P_121,0.432584,-0.145294,0.000000,0.000000,94.000000 MHz,-6.8143815105369,0,0.456332,-18.565895,0.000000,0.000000
P_122,0.431254,-0.147053,0.000000,0.000000,94.363637 MHz,-6.82763938879975,0,0.455636,-18.828827,0.000000,0.000000
P_123,0.429517,-0.149575,0.000000,0.000000,94.727273 MHz,-6.84328531286616,0,0.454816,-19.200161,0.000000,0.000000
P_124,0.428757,-0.151901,0.000000,0.000000,95.090910 MHz,-6.84225410420514,0,0.454870,-19.508333,0.000000,0.000000
P_125,0.428501,-0.154637,0.000000,0.000000,95.454546 MHz,-6.82927898052107,0,0.455550,-19.843447,0.000000,0.000000
P_126,0.428515,-0.156651,0.000000,0.000000,95.818182 MHz,-6.81592341316391,0,0.456251,-20.080751,0.000000,0.000000
P_127,0.428234,-0.158759,0.000000,0.000000,96.181819 MHz,-6.80709449042403,0,0.456715,-20.341232,0.000000,0.000000
