<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.452909,0.010502,0.000000,0.000000,50.000000 MHz,-6.87744158145192,0,0.453031,1.328330,0.000000,0.000000
P_1,0.452825,0.008394,0.000000,0.000000,50.363637 MHz,-6.87989605138256,0,0.452903,1.061968,0.000000,0.000000
P_2,0.453272,0.005879,0.000000,0.000000,50.727273 MHz,-6.87209400634373,0,0.453310,0.743092,0.000000,0.000000
P_3,0.453117,0.003802,0.000000,0.000000,51.090910 MHz,-6.8754861721732,0,0.453133,0.480744,0.000000,0.000000
P_4,0.453702,0.001271,0.000000,0.000000,51.454546 MHz,-6.86454783675285,0,0.453704,0.160508,0.000000,0.000000
P_5,0.454127,-0.000718,0.000000,0.000000,51.818182 MHz,-6.85643440282604,0,0.454128,-0.090588,0.000000,0.000000
P_6,0.454594,-0.003110,0.000000,0.000000,52.181819 MHz,-6.84731583942431,0,0.454605,-0.391970,0.000000,0.000000
P_7,0.455482,-0.005313,0.000000,0.000000,52.545455 MHz,-6.82998448149474,0,0.455513,-0.668300,0.000000,0.000000
P_8,0.456297,-0.006965,0.000000,0.000000,52.909091 MHz,-6.81403890267676,0,0.456350,-0.874505,0.000000,0.000000
P_9,0.456994,-0.008136,0.000000,0.000000,53.272728 MHz,-6.80042167185392,0,0.457066,-1.019946,0.000000,0.000000
P_10,0.457876,-0.009625,0.000000,0.000000,53.636364 MHz,-6.78312664183973,0,0.457977,-1.204236,0.000000,0.000000
P_11,0.458607,-0.010220,0.000000,0.000000,54.000000 MHz,-6.76902755291482,0,0.458721,-1.276618,0.000000,0.000000
P_12,0.459029,-0.011121,0.000000,0.000000,54.363637 MHz,-6.76064338843141,0,0.459164,-1.387846,0.000000,0.000000
P_13,0.459243,-0.011786,0.000000,0.000000,54.727273 MHz,-6.7562936257414,0,0.459394,-1.470115,0.000000,0.000000
P_14,0.459282,-0.012321,0.000000,0.000000,55.090910 MHz,-6.75529159785773,0,0.459447,-1.536686,0.000000,0.000000
P_15,0.459015,-0.013452,0.000000,0.000000,55.454546 MHz,-6.75973543198872,0,0.459212,-1.678643,0.000000,0.000000
P_16,0.458616,-0.014224,0.000000,0.000000,55.818182 MHz,-6.76683136868803,0,0.458837,-1.776462,0.000000,0.000000
P_17,0.458608,-0.015224,0.000000,0.000000,56.181819 MHz,-6.76637705506555,0,0.458861,-1.901299,0.000000,0.000000
P_18,0.458027,-0.016235,0.000000,0.000000,56.545455 MHz,-6.77671857360204,0,0.458315,-2.030028,0.000000,0.000000
P_19,0.457597,-0.017196,0.000000,0.000000,56.909091 MHz,-6.78420775840635,0,0.457920,-2.152101,0.000000,0.000000
P_20,0.457121,-0.018896,0.000000,0.000000,57.272728 MHz,-6.79196919339894,0,0.457511,-2.367087,0.000000,0.000000
P_21,0.457044,-0.020141,0.000000,0.000000,57.636364 MHz,-6.79240586155206,0,0.457488,-2.523276,0.000000,0.000000
P_22,0.456599,-0.021390,0.000000,0.000000,58.000000 MHz,-6.79977557421338,0,0.457100,-2.682138,0.000000,0.000000
P_23,0.456479,-0.023358,0.000000,0.000000,58.363637 MHz,-6.80023163814716,0,0.457076,-2.929266,0.000000,0.000000
P_24,0.456075,-0.025141,0.000000,0.000000,58.727273 MHz,-6.80610560118118,0,0.456767,-3.155220,0.000000,0.000000
P_25,0.456083,-0.027026,0.000000,0.000000,59.090910 MHz,-6.80390002310768,0,0.456883,-3.391197,0.000000,0.000000
P_26,0.455830,-0.028329,0.000000,0.000000,59.454546 MHz,-6.80720860027407,0,0.456709,-3.556254,0.000000,0.000000
P_27,0.455791,-0.029623,0.000000,0.000000,59.818182 MHz,-6.8063718295176,0,0.456753,-3.718566,0.000000,0.000000
P_28,0.455727,-0.031330,0.000000,0.000000,60.181819 MHz,-6.80542105149778,0,0.456803,-3.932742,0.000000,0.000000
P_29,0.456151,-0.032494,0.000000,0.000000,60.545455 MHz,-6.79584301642283,0,0.457307,-4.074593,0.000000,0.000000
P_30,0.456078,-0.033882,0.000000,0.000000,60.909091 MHz,-6.79531121291951,0,0.457335,-4.248694,0.000000,0.000000
P_31,0.456079,-0.034851,0.000000,0.000000,61.272728 MHz,-6.79390588894992,0,0.457409,-4.369730,0.000000,0.000000
P_32,0.455550,-0.035996,0.000000,0.000000,61.636364 MHz,-6.80224620701079,0,0.456970,-4.517929,0.000000,0.000000
P_33,0.455727,-0.037450,0.000000,0.000000,62.000000 MHz,-6.79667877343295,0,0.457263,-4.697805,0.000000,0.000000
P_34,0.455189,-0.038765,0.000000,0.000000,62.363637 MHz,-6.80477458188649,0,0.456837,-4.867702,0.000000,0.000000
P_35,0.454492,-0.039771,0.000000,0.000000,62.727273 MHz,-6.81634224880321,0,0.456229,-5.001014,0.000000,0.000000
P_36,0.453962,-0.041078,0.000000,0.000000,63.090910 MHz,-6.82418963100608,0,0.455817,-5.170485,0.000000,0.000000
P_37,0.453706,-0.042854,0.000000,0.000000,63.454546 MHz,-6.82594292783588,0,0.455725,-5.395764,0.000000,0.000000
P_38,0.453056,-0.044365,0.000000,0.000000,63.818182 MHz,-6.83551606930981,0,0.455223,-5.592794,0.000000,0.000000
P_39,0.452677,-0.045754,0.000000,0.000000,64.181819 MHz,-6.84009660066523,0,0.454983,-5.771529,0.000000,0.000000
P_40,0.452400,-0.047375,0.000000,0.000000,64.545455 MHz,-6.8421777232484,0,0.454874,-5.978184,0.000000,0.000000
P_41,0.451697,-0.049475,0.000000,0.000000,64.909091 MHz,-6.85127177617294,0,0.454398,-6.250769,0.000000,0.000000
P_42,0.451430,-0.051606,0.000000,0.000000,65.272728 MHz,-6.85180701709239,0,0.454370,-6.521556,0.000000,0.000000
P_43,0.451179,-0.053388,0.000000,0.000000,65.636364 MHz,-6.85262905844328,0,0.454327,-6.748428,0.000000,0.000000
P_44,0.450772,-0.055034,0.000000,0.000000,66.000000 MHz,-6.85660654323883,0,0.454119,-6.960698,0.000000,0.000000
P_45,0.450797,-0.056757,0.000000,0.000000,66.363637 MHz,-6.85207464992108,0,0.454356,-7.175991,0.000000,0.000000
P_46,0.450769,-0.058692,0.000000,0.000000,66.727273 MHz,-6.84790815970202,0,0.454574,-7.418415,0.000000,0.000000
P_47,0.451078,-0.060391,0.000000,0.000000,67.090910 MHz,-6.83780603304281,0,0.455103,-7.625500,0.000000,0.000000
P_48,0.450918,-0.061979,0.000000,0.000000,67.454546 MHz,-6.8367563913891,0,0.455158,-7.826305,0.000000,0.000000
P_49,0.451354,-0.063481,0.000000,0.000000,67.818182 MHz,-6.82458980889392,0,0.455796,-8.005892,0.000000,0.000000
P_50,0.451170,-0.065221,0.000000,0.000000,68.181819 MHz,-6.82337027666301,0,0.455860,-8.225678,0.000000,0.000000
P_51,0.451088,-0.066633,0.000000,0.000000,68.545455 MHz,-6.82102696880856,0,0.455983,-8.402750,0.000000,0.000000
P_52,0.451474,-0.067792,0.000000,0.000000,68.909091 MHz,-6.81051843820415,0,0.456535,-8.539565,0.000000,0.000000
P_53,0.451375,-0.069188,0.000000,0.000000,69.272728 MHz,-6.80838782318033,0,0.456647,-8.714625,0.000000,0.000000
P_54,0.451455,-0.070457,0.000000,0.000000,69.636364 MHz,-6.80319663754912,0,0.456920,-8.870395,0.000000,0.000000
P_55,0.451654,-0.071929,0.000000,0.000000,70.000000 MHz,-6.79510229902271,0,0.457346,-9.048756,0.000000,0.000000
P_56,0.451384,-0.073171,0.000000,0.000000,70.363637 MHz,-6.7964318368555,0,0.457276,-9.207761,0.000000,0.000000
P_57,0.451890,-0.073983,0.000000,0.000000,70.727273 MHz,-6.78447331639432,0,0.457906,-9.297922,0.000000,0.000000
P_58,0.451749,-0.075055,0.000000,0.000000,71.090910 MHz,-6.78380943664698,0,0.457941,-9.433135,0.000000,0.000000
P_59,0.451654,-0.076083,0.000000,0.000000,71.454546 MHz,-6.78236804388878,0,0.458017,-9.561942,0.000000,0.000000
P_60,0.451355,-0.077152,0.000000,0.000000,71.818182 MHz,-6.78456816050053,0,0.457901,-9.700059,0.000000,0.000000
P_61,0.451082,-0.078158,0.000000,0.000000,72.181819 MHz,-6.7864273140868,0,0.457803,-9.829920,0.000000,0.000000
P_62,0.450551,-0.079354,0.000000,0.000000,72.545455 MHz,-6.79244383373329,0,0.457486,-9.988863,0.000000,0.000000
P_63,0.450104,-0.080695,0.000000,0.000000,72.909091 MHz,-6.79635585778248,0,0.457280,-10.164054,0.000000,0.000000
P_64,0.449992,-0.081723,0.000000,0.000000,73.272728 MHz,-6.79496935643182,0,0.457353,-10.293294,0.000000,0.000000
P_65,0.449912,-0.082655,0.000000,0.000000,73.636364 MHz,-6.79329825170113,0,0.457441,-10.409941,0.000000,0.000000
P_66,0.449278,-0.083979,0.000000,0.000000,74.000000 MHz,-6.8005546979225,0,0.457059,-10.587544,0.000000,0.000000
P_67,0.448831,-0.085575,0.000000,0.000000,74.363637 MHz,-6.8032726764851,0,0.456916,-10.794569,0.000000,0.000000
P_68,0.448269,-0.087313,0.000000,0.000000,74.727273 MHz,-6.80751290053665,0,0.456693,-11.021962,0.000000,0.000000
P_69,0.447962,-0.088616,0.000000,0.000000,75.090910 MHz,-6.80846390757532,0,0.456643,-11.189801,0.000000,0.000000
P_70,0.447719,-0.089713,0.000000,0.000000,75.454546 MHz,-6.80892042794158,0,0.456619,-11.330751,0.000000,0.000000
P_71,0.447204,-0.091085,0.000000,0.000000,75.818182 MHz,-6.81335372749548,0,0.456386,-11.512341,0.000000,0.000000
P_72,0.446978,-0.092956,0.000000,0.000000,76.181819 MHz,-6.81038525945259,0,0.456542,-11.748088,0.000000,0.000000
P_73,0.447205,-0.094310,0.000000,0.000000,76.545455 MHz,-6.80089677431131,0,0.457041,-11.908479,0.000000,0.000000
P_74,0.447275,-0.095288,0.000000,0.000000,76.909091 MHz,-6.79572905578819,0,0.457313,-12.026564,0.000000,0.000000
P_75,0.446781,-0.096857,0.000000,0.000000,77.272728 MHz,-6.79865451882458,0,0.457159,-12.231792,0.000000,0.000000
P_76,0.446833,-0.098233,0.000000,0.000000,77.636364 MHz,-6.79212107548404,0,0.457503,-12.398825,0.000000,0.000000
P_77,0.446464,-0.099599,0.000000,0.000000,78.000000 MHz,-6.79333622778384,0,0.457439,-12.575855,0.000000,0.000000
P_78,0.446751,-0.100760,0.000000,0.000000,78.363637 MHz,-6.7832025052789,0,0.457973,-12.709802,0.000000,0.000000
P_79,0.446187,-0.102168,0.000000,0.000000,78.727273 MHz,-6.78771757292144,0,0.457735,-12.897259,0.000000,0.000000
P_80,0.445644,-0.103365,0.000000,0.000000,79.090910 MHz,-6.79267167030683,0,0.457474,-13.058573,0.000000,0.000000
P_81,0.445378,-0.105126,0.000000,0.000000,79.454546 MHz,-6.78995700645733,0,0.457617,-13.280883,0.000000,0.000000
P_82,0.445546,-0.106152,0.000000,0.000000,79.818182 MHz,-6.78236804388878,0,0.458017,-13.400970,0.000000,0.000000
P_83,0.445311,-0.107442,0.000000,0.000000,80.181819 MHz,-6.7810027345136,0,0.458089,-13.564737,0.000000,0.000000
P_84,0.444763,-0.109044,0.000000,0.000000,80.545455 MHz,-6.78392324100003,0,0.457935,-13.775666,0.000000,0.000000
P_85,0.444439,-0.110388,0.000000,0.000000,80.909091 MHz,-6.78377150219398,0,0.457943,-13.948637,0.000000,0.000000
P_86,0.444265,-0.111770,0.000000,0.000000,81.272728 MHz,-6.78062351999275,0,0.458109,-14.121634,0.000000,0.000000
P_87,0.443886,-0.112793,0.000000,0.000000,81.636364 MHz,-6.78284215984398,0,0.457992,-14.257314,0.000000,0.000000
P_88,0.443929,-0.114242,0.000000,0.000000,82.000000 MHz,-6.77524045975684,0,0.458393,-14.431526,0.000000,0.000000
P_89,0.443874,-0.115617,0.000000,0.000000,82.363637 MHz,-6.76972817677622,0,0.458684,-14.599575,0.000000,0.000000
P_90,0.443738,-0.116848,0.000000,0.000000,82.727273 MHz,-6.76630133843868,0,0.458865,-14.752600,0.000000,0.000000
P_91,0.444167,-0.117958,0.000000,0.000000,83.090910 MHz,-6.7530988835165,0,0.459563,-14.872807,0.000000,0.000000
P_92,0.444333,-0.118951,0.000000,0.000000,83.454546 MHz,-6.74522102195405,0,0.459980,-14.987046,0.000000,0.000000
P_93,0.444021,-0.120128,0.000000,0.000000,83.818182 MHz,-6.74514548952332,0,0.459984,-15.138716,0.000000,0.000000
P_94,0.443842,-0.121164,0.000000,0.000000,84.181819 MHz,-6.7432762711349,0,0.460083,-15.269077,0.000000,0.000000
P_95,0.443543,-0.122175,0.000000,0.000000,84.545455 MHz,-6.74367273839263,0,0.460062,-15.400349,0.000000,0.000000
P_96,0.442990,-0.122827,0.000000,0.000000,84.909091 MHz,-6.75045324110456,0,0.459703,-15.496997,0.000000,0.000000
P_97,0.442603,-0.124015,0.000000,0.000000,85.272728 MHz,-6.75147360771277,0,0.459649,-15.652589,0.000000,0.000000
P_98,0.442139,-0.125036,0.000000,0.000000,85.636364 MHz,-6.75468665585254,0,0.459479,-15.790794,0.000000,0.000000
P_99,0.441824,-0.126374,0.000000,0.000000,86.000000 MHz,-6.75349579939104,0,0.459542,-15.962008,0.000000,0.000000
P_100,0.441564,-0.127301,0.000000,0.000000,86.363637 MHz,-6.75338239300466,0,0.459548,-16.082044,0.000000,0.000000
P_101,0.440793,-0.129278,0.000000,0.000000,86.727273 MHz,-6.75693649695138,0,0.459360,-16.345625,0.000000,0.000000
P_102,0.440600,-0.130912,0.000000,0.000000,87.090910 MHz,-6.75170037212702,0,0.459637,-16.547848,0.000000,0.000000
P_103,0.440487,-0.132505,0.000000,0.000000,87.454546 MHz,-6.74512660651827,0,0.459985,-16.742063,0.000000,0.000000
P_104,0.440424,-0.133687,0.000000,0.000000,87.818182 MHz,-6.73980323649657,0,0.460267,-16.885226,0.000000,0.000000
P_105,0.440275,-0.135238,0.000000,0.000000,88.181819 MHz,-6.73395506701396,0,0.460577,-17.075236,0.000000,0.000000
P_106,0.440767,-0.136414,0.000000,0.000000,88.545455 MHz,-6.71856114748334,0,0.461394,-17.196895,0.000000,0.000000
P_107,0.441195,-0.137969,0.000000,0.000000,88.909091 MHz,-6.70217975106494,0,0.462265,-17.365330,0.000000,0.000000
P_108,0.442132,-0.138666,0.000000,0.000000,89.272728 MHz,-6.6814979792518,0,0.463367,-17.413006,0.000000,0.000000
P_109,0.442482,-0.139306,0.000000,0.000000,89.636364 MHz,-6.67164361598868,0,0.463893,-17.475494,0.000000,0.000000
P_110,0.442814,-0.139996,0.000000,0.000000,90.000000 MHz,-6.66183782556578,0,0.464417,-17.544392,0.000000,0.000000
P_111,0.443273,-0.140120,0.000000,0.000000,90.363637 MHz,-6.65295854442812,0,0.464892,-17.541910,0.000000,0.000000
P_112,0.443521,-0.140099,0.000000,0.000000,90.727273 MHz,-6.6486623625266,0,0.465122,-17.530236,0.000000,0.000000
P_113,0.443659,-0.139444,0.000000,0.000000,91.090910 MHz,-6.64987628549711,0,0.465057,-17.448166,0.000000,0.000000
P_114,0.442978,-0.139368,0.000000,0.000000,91.454546 MHz,-6.66245503928148,0,0.464384,-17.464414,0.000000,0.000000
P_115,0.442443,-0.139107,0.000000,0.000000,91.818182 MHz,-6.67346002493168,0,0.463796,-17.453492,0.000000,0.000000
P_116,0.441378,-0.139335,0.000000,0.000000,92.181819 MHz,-6.69121340481475,0,0.462849,-17.519958,0.000000,0.000000
P_117,0.440319,-0.139308,0.000000,0.000000,92.545455 MHz,-6.71033837609974,0,0.461831,-17.556315,0.000000,0.000000
P_118,0.438619,-0.139751,0.000000,0.000000,92.909091 MHz,-6.73835025906377,0,0.460344,-17.672707,0.000000,0.000000
P_119,0.437101,-0.140655,0.000000,0.000000,93.272728 MHz,-6.76045422301218,0,0.459174,-17.837688,0.000000,0.000000
P_120,0.435177,-0.142110,0.000000,0.000000,93.636364 MHz,-6.78661704601307,0,0.457793,-18.084800,0.000000,0.000000
P_121,0.433643,-0.143514,0.000000,0.000000,94.000000 MHz,-6.80597249007294,0,0.456774,-18.311944,0.000000,0.000000
P_122,0.432308,-0.145109,0.000000,0.000000,94.363637 MHz,-6.82047457367572,0,0.456012,-18.554901,0.000000,0.000000
P_123,0.430558,-0.147714,0.000000,0.000000,94.727273 MHz,-6.83610758544011,0,0.455192,-18.935850,0.000000,0.000000
P_124,0.429775,-0.149916,0.000000,0.000000,95.090910 MHz,-6.83648923012902,0,0.455172,-19.230017,0.000000,0.000000
P_125,0.429161,-0.152746,0.000000,0.000000,95.454546 MHz,-6.82960312250125,0,0.455533,-19.591545,0.000000,0.000000
P_126,0.429301,-0.154745,0.000000,0.000000,95.818182 MHz,-6.81424827254103,0,0.456339,-19.822106,0.000000,0.000000
P_127,0.428980,-0.156847,0.000000,0.000000,96.181819 MHz,-6.80633379639851,0,0.456755,-20.083816,0.000000,0.000000
