<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.120459,-0.661923,50.000000,0,-3.44235780491961,0.000000,0.000000,0.672794,-79.685990
P_1,0.000000,0.000000,0.113588,-0.660334,50.363637,0,-3.47808910742966,0.000000,0.000000,0.670032,-80.239729
P_2,0.000000,0.000000,0.106600,-0.658753,50.727273,0,-3.51329114539111,0.000000,0.000000,0.667322,-80.808027
P_3,0.000000,0.000000,0.099484,-0.656626,51.090910,0,-3.55506881537524,0.000000,0.000000,0.664120,-81.384760
P_4,0.000000,0.000000,0.092487,-0.654563,51.454546,0,-3.5951167178985,0.000000,0.000000,0.661065,-81.957586
P_5,0.000000,0.000000,0.085557,-0.652618,51.818182,0,-3.63281604801479,0.000000,0.000000,0.658202,-82.531224
P_6,0.000000,0.000000,0.079076,-0.650202,52.181819,0,-3.67526682696184,0.000000,0.000000,0.654993,-83.065879
P_7,0.000000,0.000000,0.072167,-0.647746,52.545455,0,-3.71832589524954,0.000000,0.000000,0.651754,-83.642751
P_8,0.000000,0.000000,0.065359,-0.645054,52.909091,0,-3.76371591848075,0.000000,0.000000,0.648357,-84.214348
P_9,0.000000,0.000000,0.058785,-0.641810,53.272728,0,-3.81558199713408,0.000000,0.000000,0.644497,-84.766736
P_10,0.000000,0.000000,0.052295,-0.638105,53.636364,0,-3.87308965599116,0.000000,0.000000,0.640244,-85.314875
P_11,0.000000,0.000000,0.046104,-0.633959,54.000000,0,-3.93587127442003,0.000000,0.000000,0.635633,-85.840547
P_12,0.000000,0.000000,0.041179,-0.629107,54.363637,0,-4.0069456870195,0.000000,0.000000,0.630453,-86.254974
P_13,0.000000,0.000000,0.038330,-0.625181,54.727273,0,-4.06358902774121,0.000000,0.000000,0.626355,-86.491573
P_14,0.000000,0.000000,0.034845,-0.623506,55.090910,0,-4.08964323026337,0.000000,0.000000,0.624479,-86.801319
P_15,0.000000,0.000000,0.029819,-0.622123,55.454546,0,-4.11251191634521,0.000000,0.000000,0.622837,-87.255854
P_16,0.000000,0.000000,0.024386,-0.619931,55.818182,0,-4.14642421362841,0.000000,0.000000,0.620410,-87.747338
P_17,0.000000,0.000000,0.018743,-0.617496,56.181819,0,-4.18332311299421,0.000000,0.000000,0.617780,-88.261422
P_18,0.000000,0.000000,0.013254,-0.614806,56.545455,0,-4.22321800764619,0.000000,0.000000,0.614949,-88.765008
P_19,0.000000,0.000000,0.007830,-0.611978,56.909091,0,-4.26457417253563,0.000000,0.000000,0.612028,-89.266965
P_20,0.000000,0.000000,0.003130,-0.608648,57.272728,0,-4.31256184888543,0.000000,0.000000,0.608656,-89.705356
P_21,0.000000,0.000000,-0.002017,-0.605475,57.636364,0,-4.35803264586632,0.000000,0.000000,0.605478,-90.190867
P_22,0.000000,0.000000,-0.006679,-0.602415,58.000000,0,-4.40155099051618,0.000000,0.000000,0.602452,-90.635215
P_23,0.000000,0.000000,-0.011315,-0.599180,58.363637,0,-4.4473028622058,0.000000,0.000000,0.599287,-91.081853
P_24,0.000000,0.000000,-0.016099,-0.595875,58.727273,0,-4.49373413375668,0.000000,0.000000,0.596092,-91.547607
P_25,0.000000,0.000000,-0.020499,-0.592544,59.090910,0,-4.54040029282846,0.000000,0.000000,0.592898,-91.981352
P_26,0.000000,0.000000,-0.025027,-0.589458,59.454546,0,-4.58312170898203,0.000000,0.000000,0.589989,-92.431184
P_27,0.000000,0.000000,-0.029019,-0.585808,59.818182,0,-4.63425462727755,0.000000,0.000000,0.586526,-92.835926
P_28,0.000000,0.000000,-0.033241,-0.582603,60.181819,0,-4.67842364753309,0.000000,0.000000,0.583551,-93.265528
P_29,0.000000,0.000000,-0.037285,-0.579353,60.545455,0,-4.72317748916669,0.000000,0.000000,0.580552,-93.682265
P_30,0.000000,0.000000,-0.041078,-0.575836,60.909091,0,-4.77198389575258,0.000000,0.000000,0.577299,-94.080356
P_31,0.000000,0.000000,-0.045083,-0.572650,61.272728,0,-4.81537870485432,0.000000,0.000000,0.574422,-94.501439
P_32,0.000000,0.000000,-0.048877,-0.569717,61.636364,0,-4.85496507655803,0.000000,0.000000,0.571810,-94.903497
P_33,0.000000,0.000000,-0.052462,-0.566505,62.000000,0,-4.89883856778118,0.000000,0.000000,0.568929,-95.290867
P_34,0.000000,0.000000,-0.055836,-0.563311,62.363637,0,-4.94258187183933,0.000000,0.000000,0.566071,-95.660730
P_35,0.000000,0.000000,-0.059292,-0.559976,62.727273,0,-4.98819690290425,0.000000,0.000000,0.563106,-96.044135
P_36,0.000000,0.000000,-0.062633,-0.556951,63.090910,0,-5.02907655521666,0.000000,0.000000,0.560462,-96.416350
P_37,0.000000,0.000000,-0.065838,-0.553835,63.454546,0,-5.07144202033848,0.000000,0.000000,0.557735,-96.779310
P_38,0.000000,0.000000,-0.069304,-0.550576,63.818182,0,-5.11537679542513,0.000000,0.000000,0.554921,-97.174399
P_39,0.000000,0.000000,-0.072443,-0.547335,64.181819,0,-5.15951919845123,0.000000,0.000000,0.552108,-97.539610
P_40,0.000000,0.000000,-0.075459,-0.545061,64.545455,0,-5.1886411234121,0.000000,0.000000,0.550260,-97.882006
P_41,0.000000,0.000000,-0.078330,-0.541358,64.909091,0,-5.24033286939479,0.000000,0.000000,0.546995,-98.233085
P_42,0.000000,0.000000,-0.081142,-0.538472,65.272728,0,-5.27922880186073,0.000000,0.000000,0.544551,-98.569390
P_43,0.000000,0.000000,-0.084120,-0.535591,65.636364,0,-5.31749861018526,0.000000,0.000000,0.542157,-98.925965
P_44,0.000000,0.000000,-0.086874,-0.532651,66.000000,0,-5.35712867364053,0.000000,0.000000,0.539689,-99.263232
P_45,0.000000,0.000000,-0.089821,-0.529771,66.363637,0,-5.39516206297675,0.000000,0.000000,0.537331,-99.622809
P_46,0.000000,0.000000,-0.092667,-0.526865,66.727273,0,-5.43370368930781,0.000000,0.000000,0.534952,-99.975369
P_47,0.000000,0.000000,-0.095299,-0.524139,67.090910,0,-5.46982430699088,0.000000,0.000000,0.532732,-100.304952
P_48,0.000000,0.000000,-0.098085,-0.521082,67.454546,0,-5.51066493334431,0.000000,0.000000,0.530233,-100.660240
P_49,0.000000,0.000000,-0.100904,-0.518260,67.818182,0,-5.54745315470922,0.000000,0.000000,0.527992,-101.017519
P_50,0.000000,0.000000,-0.103253,-0.515500,68.181819,0,-5.58459610518765,0.000000,0.000000,0.525739,-101.326283
P_51,0.000000,0.000000,-0.106095,-0.512756,68.545455,0,-5.61972523759978,0.000000,0.000000,0.523617,-101.690178
P_52,0.000000,0.000000,-0.108541,-0.510008,68.909091,0,-5.65607971423033,0.000000,0.000000,0.521430,-102.014559
P_53,0.000000,0.000000,-0.110991,-0.507263,69.272728,0,-5.69223571036734,0.000000,0.000000,0.519264,-102.342021
P_54,0.000000,0.000000,-0.113503,-0.504467,69.636364,0,-5.72887879326698,0.000000,0.000000,0.517078,-102.680159
P_55,0.000000,0.000000,-0.115917,-0.501859,70.000000,0,-5.76264116608521,0.000000,0.000000,0.515072,-103.005823
P_56,0.000000,0.000000,-0.118348,-0.498990,70.363637,0,-5.80048072841266,0.000000,0.000000,0.512833,-103.342595
P_57,0.000000,0.000000,-0.120896,-0.495965,70.727273,0,-5.8403062625366,0.000000,0.000000,0.510487,-103.699211
P_58,0.000000,0.000000,-0.123266,-0.493230,71.090910,0,-5.87588916236059,0.000000,0.000000,0.508400,-104.031706
P_59,0.000000,0.000000,-0.125586,-0.489787,71.454546,0,-5.9233261503591,0.000000,0.000000,0.505631,-104.381350
P_60,0.000000,0.000000,-0.126962,-0.486235,71.818182,0,-5.97663914365123,0.000000,0.000000,0.502537,-104.633901
P_61,0.000000,0.000000,-0.127112,-0.483234,72.181819,0,-6.02629972662544,0.000000,0.000000,0.499672,-104.737481
P_62,0.000000,0.000000,-0.127045,-0.482485,72.545455,0,-6.03919022545853,0.000000,0.000000,0.498931,-104.751921
P_63,0.000000,0.000000,-0.129265,-0.482556,72.909091,0,-6.02807299225311,0.000000,0.000000,0.499570,-104.996068
P_64,0.000000,0.000000,-0.132724,-0.481530,73.272728,0,-6.02951621089152,0.000000,0.000000,0.499487,-105.409792
P_65,0.000000,0.000000,-0.135771,-0.479509,73.636364,0,-6.04913645684994,0.000000,0.000000,0.498360,-105.809252
P_66,0.000000,0.000000,-0.138648,-0.477219,74.000000,0,-6.07371114452252,0.000000,0.000000,0.496952,-106.200339
P_67,0.000000,0.000000,-0.141338,-0.474686,74.363637,0,-6.10296664258905,0.000000,0.000000,0.495281,-106.580927
P_68,0.000000,0.000000,-0.144059,-0.473817,74.727273,0,-6.10380847360396,0.000000,0.000000,0.495233,-106.911334
P_69,0.000000,0.000000,-0.146343,-0.471676,75.090910,0,-6.1279757219886,0.000000,0.000000,0.493857,-107.237115
P_70,0.000000,0.000000,-0.148628,-0.469294,75.454546,0,-6.15598553919726,0.000000,0.000000,0.492267,-107.573282
P_71,0.000000,0.000000,-0.150910,-0.466945,75.818182,0,-6.18323632619874,0.000000,0.000000,0.490725,-107.910097
P_72,0.000000,0.000000,-0.153220,-0.464721,76.181819,0,-6.207998652405,0.000000,0.000000,0.489328,-108.247553
P_73,0.000000,0.000000,-0.155295,-0.462474,76.545455,0,-6.234256009072,0.000000,0.000000,0.487851,-108.561632
P_74,0.000000,0.000000,-0.157306,-0.460263,76.909091,0,-6.26009295977312,0.000000,0.000000,0.486402,-108.869102
P_75,0.000000,0.000000,-0.159530,-0.458226,77.272728,0,-6.28154835284575,0.000000,0.000000,0.485202,-109.195408
P_76,0.000000,0.000000,-0.161776,-0.456198,77.636364,0,-6.30250056755209,0.000000,0.000000,0.484033,-109.525420
P_77,0.000000,0.000000,-0.164115,-0.453893,78.000000,0,-6.32731779705382,0.000000,0.000000,0.482652,-109.878572
P_78,0.000000,0.000000,-0.166603,-0.451981,78.363637,0,-6.34430478955839,0.000000,0.000000,0.481709,-110.234199
P_79,0.000000,0.000000,-0.169076,-0.449867,78.727273,0,-6.36450540264413,0.000000,0.000000,0.480590,-110.598004
P_80,0.000000,0.000000,-0.171444,-0.447628,79.090910,0,-6.38718093088255,0.000000,0.000000,0.479337,-110.957116
P_81,0.000000,0.000000,-0.173687,-0.445390,79.454546,0,-6.4103881952946,0.000000,0.000000,0.478058,-111.304098
P_82,0.000000,0.000000,-0.175948,-0.443319,79.818182,0,-6.43037903718734,0.000000,0.000000,0.476959,-111.647535
P_83,0.000000,0.000000,-0.178461,-0.441064,80.181819,0,-6.45151124597505,0.000000,0.000000,0.475800,-112.028982
P_84,0.000000,0.000000,-0.180733,-0.438826,80.545455,0,-6.47368324507018,0.000000,0.000000,0.474587,-112.384594
P_85,0.000000,0.000000,-0.183354,-0.436653,80.909091,0,-6.49200455077677,0.000000,0.000000,0.473587,-112.777915
P_86,0.000000,0.000000,-0.185683,-0.434209,81.272728,0,-6.51665263144306,0.000000,0.000000,0.472245,-113.153251
P_87,0.000000,0.000000,-0.188010,-0.431963,81.636364,0,-6.53764572840085,0.000000,0.000000,0.471105,-113.520872
P_88,0.000000,0.000000,-0.190309,-0.429815,82.000000,0,-6.55689711864536,0.000000,0.000000,0.470062,-113.882305
P_89,0.000000,0.000000,-0.192499,-0.427598,82.363637,0,-6.57782112112746,0.000000,0.000000,0.468931,-114.236648
P_90,0.000000,0.000000,-0.194869,-0.425436,82.727273,0,-6.59615946163466,0.000000,0.000000,0.467942,-114.609930
P_91,0.000000,0.000000,-0.197454,-0.422983,83.090910,0,-6.61738305253335,0.000000,0.000000,0.466800,-115.023782
P_92,0.000000,0.000000,-0.199932,-0.420841,83.454546,0,-6.63381021903868,0.000000,0.000000,0.465918,-115.411331
P_93,0.000000,0.000000,-0.202300,-0.418468,83.818182,0,-6.65464023769466,0.000000,0.000000,0.464802,-115.800518
P_94,0.000000,0.000000,-0.204890,-0.416096,84.181819,0,-6.67327274871541,0.000000,0.000000,0.463806,-116.216115
P_95,0.000000,0.000000,-0.207383,-0.413598,84.545455,0,-6.69442300787336,0.000000,0.000000,0.462678,-116.629736
P_96,0.000000,0.000000,-0.209896,-0.411187,84.909091,0,-6.71353624084605,0.000000,0.000000,0.461661,-117.042658
P_97,0.000000,0.000000,-0.212375,-0.408671,85.272728,0,-6.73427567105845,0.000000,0.000000,0.460560,-117.459650
P_98,0.000000,0.000000,-0.214865,-0.406203,85.636364,0,-6.75372261660593,0.000000,0.000000,0.459530,-117.877034
P_99,0.000000,0.000000,-0.217176,-0.403578,86.000000,0,-6.77696495036639,0.000000,0.000000,0.458302,-118.285870
P_100,0.000000,0.000000,-0.219539,-0.401040,86.363637,0,-6.79791356163589,0.000000,0.000000,0.457198,-118.697363
P_101,0.000000,0.000000,-0.221946,-0.398411,86.727273,0,-6.81954129620193,0.000000,0.000000,0.456061,-119.121217
P_102,0.000000,0.000000,-0.224225,-0.395597,87.090910,0,-6.84504246889982,0.000000,0.000000,0.454724,-119.544633
P_103,0.000000,0.000000,-0.226778,-0.392850,87.454546,0,-6.8664050418305,0.000000,0.000000,0.453607,-119.996275
P_104,0.000000,0.000000,-0.229080,-0.390207,87.818182,0,-6.88799304822081,0.000000,0.000000,0.452481,-120.416045
P_105,0.000000,0.000000,-0.231181,-0.387477,88.181819,0,-6.91257967929576,0.000000,0.000000,0.451202,-120.821635
P_106,0.000000,0.000000,-0.233481,-0.384864,88.545455,0,-6.93287420595588,0.000000,0.000000,0.450149,-121.243448
P_107,0.000000,0.000000,-0.235585,-0.382204,88.909091,0,-6.95551812554288,0.000000,0.000000,0.448977,-121.649078
P_108,0.000000,0.000000,-0.237972,-0.379292,89.272728,0,-6.97899712987513,0.000000,0.000000,0.447765,-122.104615
P_109,0.000000,0.000000,-0.240287,-0.376484,89.636364,0,-7.00104217715566,0.000000,0.000000,0.446630,-122.547631
P_110,0.000000,0.000000,-0.242610,-0.373769,90.000000,0,-7.0210183867525,0.000000,0.000000,0.445604,-122.987229
P_111,0.000000,0.000000,-0.244832,-0.370680,90.363637,0,-7.04770544764501,0.000000,0.000000,0.444237,-123.444532
P_112,0.000000,0.000000,-0.247165,-0.367700,90.727273,0,-7.07092557740175,0.000000,0.000000,0.443051,-123.908679
P_113,0.000000,0.000000,-0.249356,-0.364770,91.090910,0,-7.09440452393979,0.000000,0.000000,0.441855,-124.356429
P_114,0.000000,0.000000,-0.251711,-0.361515,91.454546,0,-7.12082541155595,0.000000,0.000000,0.440513,-124.848225
P_115,0.000000,0.000000,-0.253749,-0.358390,91.818182,0,-7.1482169640274,0.000000,0.000000,0.439126,-125.299439
P_116,0.000000,0.000000,-0.256057,-0.353348,92.181819,0,-7.20288238250182,0.000000,0.000000,0.436371,-125.929324
P_117,0.000000,0.000000,-0.258116,-0.350344,92.545455,0,-7.2270006781349,0.000000,0.000000,0.435161,-126.380938
P_118,0.000000,0.000000,-0.260186,-0.346858,92.909091,0,-7.25825459355239,0.000000,0.000000,0.433598,-126.874390
P_119,0.000000,0.000000,-0.261788,-0.343584,93.272728,0,-7.29129021617101,0.000000,0.000000,0.431952,-127.304973
P_120,0.000000,0.000000,-0.263658,-0.340287,93.636364,0,-7.32100095110198,0.000000,0.000000,0.430477,-127.768907
P_121,0.000000,0.000000,-0.265459,-0.337033,94.000000,0,-7.35040873748856,0.000000,0.000000,0.429022,-128.225207
P_122,0.000000,0.000000,-0.267307,-0.333688,94.363637,0,-7.3802211537018,0.000000,0.000000,0.427552,-128.697124
P_123,0.000000,0.000000,-0.268974,-0.330176,94.727273,0,-7.41449983743268,0.000000,0.000000,0.425868,-129.167578
P_124,0.000000,0.000000,-0.270606,-0.326648,95.090910,0,-7.44905767555405,0.000000,0.000000,0.424177,-129.639474
P_125,0.000000,0.000000,-0.272474,-0.323250,95.454546,0,-7.47795785157638,0.000000,0.000000,0.422768,-130.128221
P_126,0.000000,0.000000,-0.274300,-0.319623,95.818182,0,-7.51048021449943,0.000000,0.000000,0.421188,-130.636146
P_127,0.000000,0.000000,-0.276144,-0.315791,96.181819,0,-7.54538140206912,0.000000,0.000000,0.419499,-131.168130
P_128,0.000000,0.000000,-0.277927,-0.311968,96.545455,0,-7.58036102668191,0.000000,0.000000,0.417813,-131.697302
P_129,0.000000,0.000000,-0.279401,-0.308283,96.909091,0,-7.61694333507656,0.000000,0.000000,0.416057,-132.186436
P_130,0.000000,0.000000,-0.281147,-0.303962,97.272728,0,-7.65896519833741,0.000000,0.000000,0.414049,-132.767012
P_131,0.000000,0.000000,-0.282644,-0.299789,97.636364,0,-7.70161296323556,0.000000,0.000000,0.412021,-133.313879
P_132,0.000000,0.000000,-0.284169,-0.295261,98.000000,0,-7.74868809224296,0.000000,0.000000,0.409794,-133.903324
P_133,0.000000,0.000000,-0.285492,-0.290908,98.363637,0,-7.79544435327643,0.000000,0.000000,0.407594,-134.461650
