<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.415482,0.246017,50.000000,0,-6.32364735307504,0.000000,0.000000,0.482856,149.369193
P_1,0.000000,0.000000,-0.414098,0.247376,50.363637,0,-6.33255626319115,0.000000,0.000000,0.482361,149.146532
P_2,0.000000,0.000000,-0.412961,0.248720,50.727273,0,-6.33767176616493,0.000000,0.000000,0.482077,148.940097
P_3,0.000000,0.000000,-0.411861,0.250051,51.090910,0,-6.34221339848577,0.000000,0.000000,0.481825,148.737027
P_4,0.000000,0.000000,-0.410731,0.251454,51.454546,0,-6.34645079172841,0.000000,0.000000,0.481590,148.524577
P_5,0.000000,0.000000,-0.409451,0.252777,51.818182,0,-6.35361398090343,0.000000,0.000000,0.481193,148.310646
P_6,0.000000,0.000000,-0.408484,0.254012,52.181819,0,-6.35671926316634,0.000000,0.000000,0.481021,148.124967
P_7,0.000000,0.000000,-0.407166,0.255537,52.545455,0,-6.36231879792458,0.000000,0.000000,0.480711,147.887657
P_8,0.000000,0.000000,-0.406103,0.256807,52.909091,0,-6.36633100669265,0.000000,0.000000,0.480489,147.692003
P_9,0.000000,0.000000,-0.405086,0.258151,53.272728,0,-6.36882601684688,0.000000,0.000000,0.480351,147.491675
P_10,0.000000,0.000000,-0.403849,0.259545,53.636364,0,-6.37408958413636,0.000000,0.000000,0.480060,147.272024
P_11,0.000000,0.000000,-0.402681,0.260781,54.000000,0,-6.3797184369018,0.000000,0.000000,0.479749,147.072427
P_12,0.000000,0.000000,-0.401819,0.262163,54.363637,0,-6.3791753017578,0.000000,0.000000,0.479779,146.877942
P_13,0.000000,0.000000,-0.400577,0.263473,54.727273,0,-6.38498861103986,0.000000,0.000000,0.479458,146.665732
P_14,0.000000,0.000000,-0.399537,0.264844,55.090910,0,-6.38701784672075,0.000000,0.000000,0.479346,146.460506
P_15,0.000000,0.000000,-0.398465,0.266233,55.454546,0,-6.38924692867801,0.000000,0.000000,0.479223,146.251273
P_16,0.000000,0.000000,-0.397290,0.267581,55.818182,0,-6.39332599854703,0.000000,0.000000,0.478998,146.039120
P_17,0.000000,0.000000,-0.396275,0.268998,56.181819,0,-6.39417831284208,0.000000,0.000000,0.478951,145.830693
P_18,0.000000,0.000000,-0.395301,0.270180,56.545455,0,-6.39671761709093,0.000000,0.000000,0.478811,145.648207
P_19,0.000000,0.000000,-0.394383,0.271594,56.909091,0,-6.39593760893633,0.000000,0.000000,0.478854,145.446547
P_20,0.000000,0.000000,-0.393306,0.273055,57.272728,0,-6.39693530628729,0.000000,0.000000,0.478799,145.229458
P_21,0.000000,0.000000,-0.392380,0.274399,57.636364,0,-6.39677203887854,0.000000,0.000000,0.478808,145.034154
P_22,0.000000,0.000000,-0.391503,0.275692,58.000000,0,-6.39631853440034,0.000000,0.000000,0.478833,144.847225
P_23,0.000000,0.000000,-0.390404,0.276997,58.363637,0,-6.39894919003536,0.000000,0.000000,0.478688,144.643776
P_24,0.000000,0.000000,-0.389442,0.278417,58.727273,0,-6.39820526868159,0.000000,0.000000,0.478729,144.438545
P_25,0.000000,0.000000,-0.388509,0.279803,59.090910,0,-6.39729813373902,0.000000,0.000000,0.478779,144.238681
P_26,0.000000,0.000000,-0.387548,0.281163,59.454546,0,-6.39698972943886,0.000000,0.000000,0.478796,144.039413
P_27,0.000000,0.000000,-0.386536,0.282582,59.818182,0,-6.3966631956443,0.000000,0.000000,0.478814,143.830860
P_28,0.000000,0.000000,-0.385737,0.284090,60.181819,0,-6.39216553482312,0.000000,0.000000,0.479062,143.628865
P_29,0.000000,0.000000,-0.384782,0.285411,60.545455,0,-6.39185731270579,0.000000,0.000000,0.479079,143.433925
P_30,0.000000,0.000000,-0.383890,0.286803,60.909091,0,-6.38975444191322,0.000000,0.000000,0.479195,143.236708
P_31,0.000000,0.000000,-0.382965,0.288177,61.272728,0,-6.38823199116033,0.000000,0.000000,0.479279,143.038937
P_32,0.000000,0.000000,-0.382106,0.289476,61.636364,0,-6.38647425496166,0.000000,0.000000,0.479376,142.853146
P_33,0.000000,0.000000,-0.381179,0.291022,62.000000,0,-6.38288740231496,0.000000,0.000000,0.479574,142.639042
P_34,0.000000,0.000000,-0.380271,0.292309,62.363637,0,-6.38176455088866,0.000000,0.000000,0.479636,142.451022
P_35,0.000000,0.000000,-0.379404,0.293633,62.727273,0,-6.3795554927925,0.000000,0.000000,0.479758,142.262556
P_36,0.000000,0.000000,-0.378620,0.295138,63.090910,0,-6.37405339752825,0.000000,0.000000,0.480062,142.063236
P_37,0.000000,0.000000,-0.377623,0.296489,63.454546,0,-6.37320305563432,0.000000,0.000000,0.480109,141.862929
P_38,0.000000,0.000000,-0.376691,0.297943,63.818182,0,-6.37016421609672,0.000000,0.000000,0.480277,141.657835
P_39,0.000000,0.000000,-0.375860,0.299352,64.181819,0,-6.36609600643708,0.000000,0.000000,0.480502,141.464589
P_40,0.000000,0.000000,-0.374843,0.300748,64.545455,0,-6.36470421218964,0.000000,0.000000,0.480579,141.258862
P_41,0.000000,0.000000,-0.373932,0.302179,64.909091,0,-6.36130700187665,0.000000,0.000000,0.480767,141.057901
P_42,0.000000,0.000000,-0.373020,0.303735,65.272728,0,-6.35639423975095,0.000000,0.000000,0.481039,140.845476
P_43,0.000000,0.000000,-0.372057,0.305168,65.636364,0,-6.35348762664386,0.000000,0.000000,0.481200,140.640766
P_44,0.000000,0.000000,-0.371153,0.306591,66.000000,0,-6.34975198129161,0.000000,0.000000,0.481407,140.441585
P_45,0.000000,0.000000,-0.370215,0.308126,66.363637,0,-6.34509820757536,0.000000,0.000000,0.481665,140.229748
P_46,0.000000,0.000000,-0.369377,0.309585,66.727273,0,-6.33983415205993,0.000000,0.000000,0.481957,140.032703
P_47,0.000000,0.000000,-0.368324,0.311081,67.090910,0,-6.33700513908219,0.000000,0.000000,0.482114,139.816059
P_48,0.000000,0.000000,-0.367390,0.312435,67.454546,0,-6.3340689855418,0.000000,0.000000,0.482277,139.621569
P_49,0.000000,0.000000,-0.366548,0.314148,67.818182,0,-6.32557234351125,0.000000,0.000000,0.482749,139.401949
P_50,0.000000,0.000000,-0.365487,0.315664,68.181819,0,-6.32226234350556,0.000000,0.000000,0.482933,139.183467
P_51,0.000000,0.000000,-0.364606,0.316934,68.545455,0,-6.31927722977411,0.000000,0.000000,0.483099,139.001178
P_52,0.000000,0.000000,-0.363582,0.318715,68.909091,0,-6.31208839624962,0.000000,0.000000,0.483499,138.762282
P_53,0.000000,0.000000,-0.362656,0.320225,69.272728,0,-6.30666476602958,0.000000,0.000000,0.483801,138.555518
P_54,0.000000,0.000000,-0.361624,0.321857,69.636364,0,-6.30110098361988,0.000000,0.000000,0.484111,138.329888
P_55,0.000000,0.000000,-0.360496,0.323307,70.000000,0,-6.29885853084047,0.000000,0.000000,0.484236,138.112996
P_56,0.000000,0.000000,-0.359522,0.324754,70.363637,0,-6.2944829303208,0.000000,0.000000,0.484480,137.908692
P_57,0.000000,0.000000,-0.358339,0.326296,70.727273,0,-6.29161488022439,0.000000,0.000000,0.484640,137.679661
P_58,0.000000,0.000000,-0.357275,0.327953,71.090910,0,-6.28564878578631,0.000000,0.000000,0.484973,137.450283
P_59,0.000000,0.000000,-0.356338,0.329560,71.454546,0,-6.27848771942025,0.000000,0.000000,0.485373,137.235737
P_60,0.000000,0.000000,-0.355363,0.331196,71.818182,0,-6.2713683132982,0.000000,0.000000,0.485771,137.015989
P_61,0.000000,0.000000,-0.354206,0.332946,72.181819,0,-6.26509447987105,0.000000,0.000000,0.486122,136.772126
P_62,0.000000,0.000000,-0.353096,0.334653,72.545455,0,-6.25857521083956,0.000000,0.000000,0.486487,136.536102
P_63,0.000000,0.000000,-0.351986,0.336244,72.909091,0,-6.25336331635148,0.000000,0.000000,0.486779,136.310307
P_64,0.000000,0.000000,-0.350783,0.337987,73.272728,0,-6.24731644136116,0.000000,0.000000,0.487118,136.064321
P_65,0.000000,0.000000,-0.349533,0.339483,73.636364,0,-6.24478478252375,0.000000,0.000000,0.487260,135.835658
P_66,0.000000,0.000000,-0.348463,0.341207,74.000000,0,-6.23699831804167,0.000000,0.000000,0.487697,135.602785
P_67,0.000000,0.000000,-0.347186,0.342850,74.363637,0,-6.23268936401471,0.000000,0.000000,0.487939,135.360026
P_68,0.000000,0.000000,-0.346036,0.344367,74.727273,0,-6.22822241682391,0.000000,0.000000,0.488190,135.138508
P_69,0.000000,0.000000,-0.344707,0.345947,75.090910,0,-6.22507379880618,0.000000,0.000000,0.488367,134.897131
P_70,0.000000,0.000000,-0.343652,0.347533,75.454546,0,-6.21828236358092,0.000000,0.000000,0.488749,134.678288
P_71,0.000000,0.000000,-0.342241,0.349060,75.818182,0,-6.21654091376447,0.000000,0.000000,0.488847,134.434852
P_72,0.000000,0.000000,-0.341028,0.350647,76.181819,0,-6.21142520347926,0.000000,0.000000,0.489135,134.203249
P_73,0.000000,0.000000,-0.339529,0.352462,76.545455,0,-6.20677394396081,0.000000,0.000000,0.489397,133.929292
P_74,0.000000,0.000000,-0.338091,0.353810,76.909091,0,-6.20718216092211,0.000000,0.000000,0.489374,133.698546
P_75,0.000000,0.000000,-0.336897,0.355387,77.272728,0,-6.20152208067716,0.000000,0.000000,0.489693,133.470068
P_76,0.000000,0.000000,-0.335377,0.357122,77.636364,0,-6.19763845439426,0.000000,0.000000,0.489912,133.201460
P_77,0.000000,0.000000,-0.333973,0.358500,78.000000,0,-6.1968052083582,0.000000,0.000000,0.489959,132.971464
P_78,0.000000,0.000000,-0.332127,0.359851,78.363637,0,-6.20148660591276,0.000000,0.000000,0.489695,132.705680
P_79,0.000000,0.000000,-0.330828,0.361378,78.727273,0,-6.19714204287511,0.000000,0.000000,0.489940,132.472933
P_80,0.000000,0.000000,-0.329360,0.362959,79.090910,0,-6.19395150320931,0.000000,0.000000,0.490120,132.221553
P_81,0.000000,0.000000,-0.327651,0.364642,79.454546,0,-6.19212633255779,0.000000,0.000000,0.490223,131.941447
P_82,0.000000,0.000000,-0.326029,0.366024,79.818182,0,-6.19303000989589,0.000000,0.000000,0.490172,131.692452
P_83,0.000000,0.000000,-0.324493,0.367488,80.181819,0,-6.19168338780777,0.000000,0.000000,0.490248,131.444600
P_84,0.000000,0.000000,-0.322802,0.369100,80.545455,0,-6.19000040373348,0.000000,0.000000,0.490343,131.171811
P_85,0.000000,0.000000,-0.321100,0.370492,80.909091,0,-6.19120503284764,0.000000,0.000000,0.490275,130.914996
P_86,0.000000,0.000000,-0.319415,0.371788,81.272728,0,-6.19333125656942,0.000000,0.000000,0.490155,130.666933
P_87,0.000000,0.000000,-0.317891,0.373399,81.636364,0,-6.18918560229201,0.000000,0.000000,0.490389,130.409213
P_88,0.000000,0.000000,-0.316041,0.374833,82.000000,0,-6.19099243909903,0.000000,0.000000,0.490287,130.135962
P_89,0.000000,0.000000,-0.314272,0.376094,82.363637,0,-6.19402239135982,0.000000,0.000000,0.490116,129.882835
P_90,0.000000,0.000000,-0.312500,0.377376,82.727273,0,-6.19664565972499,0.000000,0.000000,0.489968,129.627699
P_91,0.000000,0.000000,-0.310591,0.378779,83.090910,0,-6.19896826789574,0.000000,0.000000,0.489837,129.351049
P_92,0.000000,0.000000,-0.308816,0.380160,83.454546,0,-6.19989039145279,0.000000,0.000000,0.489785,129.088048
P_93,0.000000,0.000000,-0.307086,0.381375,83.818182,0,-6.20244447540991,0.000000,0.000000,0.489641,128.841277
P_94,0.000000,0.000000,-0.305237,0.383028,84.181819,0,-6.20004999969923,0.000000,0.000000,0.489776,128.551523
P_95,0.000000,0.000000,-0.303304,0.384117,84.545455,0,-6.20624151588544,0.000000,0.000000,0.489427,128.295101
P_96,0.000000,0.000000,-0.301429,0.385506,84.909091,0,-6.20741290073483,0.000000,0.000000,0.489361,128.022023
P_97,0.000000,0.000000,-0.299554,0.386904,85.272728,0,-6.20826491622305,0.000000,0.000000,0.489313,127.748233
P_98,0.000000,0.000000,-0.297903,0.388141,85.636364,0,-6.20876196385636,0.000000,0.000000,0.489285,127.506683
P_99,0.000000,0.000000,-0.295957,0.389412,86.000000,0,-6.21179812219919,0.000000,0.000000,0.489114,127.235196
P_100,0.000000,0.000000,-0.294209,0.390859,86.363637,0,-6.21004021696484,0.000000,0.000000,0.489213,126.969659
P_101,0.000000,0.000000,-0.292860,0.392780,86.727273,0,-6.19710658599505,0.000000,0.000000,0.489942,126.708515
P_102,0.000000,0.000000,-0.291172,0.394053,87.090910,0,-6.19682293616502,0.000000,0.000000,0.489958,126.461282
P_103,0.000000,0.000000,-0.289268,0.395231,87.454546,0,-6.19999679662454,0.000000,0.000000,0.489779,126.200249
P_104,0.000000,0.000000,-0.287424,0.396383,87.818182,0,-6.20274604878149,0.000000,0.000000,0.489624,125.946501
P_105,0.000000,0.000000,-0.285666,0.397473,88.181819,0,-6.2053187178607,0.000000,0.000000,0.489479,125.705007
P_106,0.000000,0.000000,-0.283759,0.398615,88.545455,0,-6.20851343648428,0.000000,0.000000,0.489299,125.445631
P_107,0.000000,0.000000,-0.281946,0.399553,88.909091,0,-6.21355638328153,0.000000,0.000000,0.489015,125.208843
P_108,0.000000,0.000000,-0.279974,0.400837,89.272728,0,-6.21501299028311,0.000000,0.000000,0.488933,124.933277
P_109,0.000000,0.000000,-0.278186,0.401902,89.636364,0,-6.21760706608515,0.000000,0.000000,0.488787,124.689964
P_110,0.000000,0.000000,-0.276502,0.402870,90.000000,0,-6.22043300279501,0.000000,0.000000,0.488628,124.463000
P_111,0.000000,0.000000,-0.274546,0.403955,90.363637,0,-6.22411343065887,0.000000,0.000000,0.488421,124.201792
P_112,0.000000,0.000000,-0.272636,0.404915,90.727273,0,-6.2290053012906,0.000000,0.000000,0.488146,123.953038
P_113,0.000000,0.000000,-0.270716,0.405838,91.090910,0,-6.23438064069861,0.000000,0.000000,0.487844,123.705442
P_114,0.000000,0.000000,-0.268957,0.406761,91.454546,0,-6.23801354807997,0.000000,0.000000,0.487640,123.473327
P_115,0.000000,0.000000,-0.267024,0.407748,91.818182,0,-6.24225386136886,0.000000,0.000000,0.487402,123.219790
P_116,0.000000,0.000000,-0.265147,0.408826,92.181819,0,-6.2444282701327,0.000000,0.000000,0.487280,122.965711
P_117,0.000000,0.000000,-0.263354,0.409646,92.545455,0,-6.24949211800965,0.000000,0.000000,0.486996,122.736230
P_118,0.000000,0.000000,-0.261499,0.410498,92.909091,0,-6.2545232277783,0.000000,0.000000,0.486714,122.498305
P_119,0.000000,0.000000,-0.259652,0.411327,93.272728,0,-6.25968224859485,0.000000,0.000000,0.486425,122.262352
P_120,0.000000,0.000000,-0.257802,0.412347,93.636364,0,-6.26184316422834,0.000000,0.000000,0.486304,122.013888
P_121,0.000000,0.000000,-0.256004,0.412995,94.000000,0,-6.26899051551792,0.000000,0.000000,0.485904,121.793611
P_122,0.000000,0.000000,-0.254163,0.413941,94.363637,0,-6.27186898525956,0.000000,0.000000,0.485743,121.550249
P_123,0.000000,0.000000,-0.252404,0.414606,94.727273,0,-6.27812982103323,0.000000,0.000000,0.485393,121.332235
P_124,0.000000,0.000000,-0.250536,0.415435,95.090910,0,-6.28276574660699,0.000000,0.000000,0.485134,121.092879
P_125,0.000000,0.000000,-0.248683,0.416075,95.454546,0,-6.29003785624537,0.000000,0.000000,0.484728,120.866251
P_126,0.000000,0.000000,-0.246868,0.416747,95.818182,0,-6.29631180668113,0.000000,0.000000,0.484378,120.641185
P_127,0.000000,0.000000,-0.245069,0.417707,96.181819,0,-6.29787203499553,0.000000,0.000000,0.484291,120.400179
P_128,0.000000,0.000000,-0.243250,0.418387,96.545455,0,-6.30379269137743,0.000000,0.000000,0.483961,120.173699
P_129,0.000000,0.000000,-0.241410,0.419139,96.909091,0,-6.30865782592172,0.000000,0.000000,0.483690,119.940499
P_130,0.000000,0.000000,-0.239710,0.419837,97.272728,0,-6.31296870863969,0.000000,0.000000,0.483450,119.724625
P_131,0.000000,0.000000,-0.237895,0.420586,97.636364,0,-6.31737160937861,0.000000,0.000000,0.483205,119.493693
P_132,0.000000,0.000000,-0.236104,0.421081,98.000000,0,-6.32542840423566,0.000000,0.000000,0.482757,119.279751
P_133,0.000000,0.000000,-0.234410,0.421722,98.363637,0,-6.33021566450911,0.000000,0.000000,0.482491,119.067061
P_134,0.000000,0.000000,-0.232727,0.422393,98.727273,0,-6.3343211315491,0.000000,0.000000,0.482263,118.853563
P_135,0.000000,0.000000,-0.231082,0.423090,99.090910,0,-6.33756366100017,0.000000,0.000000,0.482083,118.642349
P_136,0.000000,0.000000,-0.229318,0.423734,99.454546,0,-6.34255591943652,0.000000,0.000000,0.481806,118.421537
P_137,0.000000,0.000000,-0.228043,0.424674,99.818182,0,-6.33853665592388,0.000000,0.000000,0.482029,118.235072
