<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.626140,-0.194805,50.000000,0,-3.66531348951581,0.000000,0.000000,0.655744,-17.281990
P_1,0.000000,0.000000,0.625533,-0.196056,50.363637,0,-3.66804256423835,0.000000,0.000000,0.655538,-17.402155
P_2,0.000000,0.000000,0.625001,-0.197553,50.727273,0,-3.66881109922313,0.000000,0.000000,0.655480,-17.540927
P_3,0.000000,0.000000,0.624676,-0.199153,51.090910,0,-3.66650569824063,0.000000,0.000000,0.655654,-17.682805
P_4,0.000000,0.000000,0.623964,-0.200602,51.454546,0,-3.66963271182451,0.000000,0.000000,0.655418,-17.822396
P_5,0.000000,0.000000,0.623323,-0.202118,51.818182,0,-3.67155452864122,0.000000,0.000000,0.655273,-17.965745
P_6,0.000000,0.000000,0.622845,-0.203487,52.181819,0,-3.67195219900799,0.000000,0.000000,0.655243,-18.092509
P_7,0.000000,0.000000,0.622087,-0.205120,52.545455,0,-3.67474966172303,0.000000,0.000000,0.655032,-18.248876
P_8,0.000000,0.000000,0.621614,-0.206575,52.909091,0,-3.67464358035177,0.000000,0.000000,0.655040,-18.382699
P_9,0.000000,0.000000,0.621008,-0.208111,53.272728,0,-3.67582380858078,0.000000,0.000000,0.654951,-18.526931
P_10,0.000000,0.000000,0.620484,-0.209509,53.636364,0,-3.67650019142397,0.000000,0.000000,0.654900,-18.657468
P_11,0.000000,0.000000,0.619913,-0.210899,54.000000,0,-3.6777469958631,0.000000,0.000000,0.654806,-18.788685
P_12,0.000000,0.000000,0.619338,-0.212419,54.363637,0,-3.67845006025511,0.000000,0.000000,0.654753,-18.930815
P_13,0.000000,0.000000,0.618885,-0.213967,54.727273,0,-3.67744191015343,0.000000,0.000000,0.654829,-19.071794
P_14,0.000000,0.000000,0.618272,-0.215269,55.090910,0,-3.67947159483683,0.000000,0.000000,0.654676,-19.197017
P_15,0.000000,0.000000,0.617537,-0.216626,55.454546,0,-3.68273600409951,0.000000,0.000000,0.654430,-19.330376
P_16,0.000000,0.000000,0.616748,-0.218032,55.818182,0,-3.68641325111507,0.000000,0.000000,0.654153,-19.469458
P_17,0.000000,0.000000,0.616257,-0.219301,56.181819,0,-3.68693111130108,0.000000,0.000000,0.654114,-19.588592
P_18,0.000000,0.000000,0.615602,-0.220756,56.545455,0,-3.68861769052929,0.000000,0.000000,0.653987,-19.727926
P_19,0.000000,0.000000,0.614950,-0.222179,56.909091,0,-3.69037101766837,0.000000,0.000000,0.653855,-19.864587
P_20,0.000000,0.000000,0.614356,-0.223606,57.272728,0,-3.6913142415473,0.000000,0.000000,0.653784,-19.999893
P_21,0.000000,0.000000,0.613709,-0.224995,57.636364,0,-3.69306811314961,0.000000,0.000000,0.653652,-20.133700
P_22,0.000000,0.000000,0.612952,-0.226485,58.000000,0,-3.69565970802347,0.000000,0.000000,0.653457,-20.279209
P_23,0.000000,0.000000,0.612276,-0.227842,58.363637,0,-3.69781331349502,0.000000,0.000000,0.653295,-20.411393
P_24,0.000000,0.000000,0.611600,-0.229222,58.727273,0,-3.69982116742649,0.000000,0.000000,0.653144,-20.545532
P_25,0.000000,0.000000,0.611045,-0.230588,59.090910,0,-3.7003265282783,0.000000,0.000000,0.653106,-20.674834
P_26,0.000000,0.000000,0.610187,-0.231892,59.454546,0,-3.70486279324459,0.000000,0.000000,0.652765,-20.808509
P_27,0.000000,0.000000,0.609642,-0.233422,59.818182,0,-3.70438377950335,0.000000,0.000000,0.652801,-20.951030
P_28,0.000000,0.000000,0.609042,-0.234918,60.181819,0,-3.70468981301292,0.000000,0.000000,0.652778,-21.092487
P_29,0.000000,0.000000,0.608385,-0.236273,60.545455,0,-3.70633991859998,0.000000,0.000000,0.652654,-21.224228
P_30,0.000000,0.000000,0.607744,-0.237683,60.909091,0,-3.70747122048522,0.000000,0.000000,0.652569,-21.360004
P_31,0.000000,0.000000,0.607009,-0.239201,61.272728,0,-3.70920173195593,0.000000,0.000000,0.652439,-21.507664
P_32,0.000000,0.000000,0.606500,-0.240516,61.636364,0,-3.70906860344776,0.000000,0.000000,0.652449,-21.631489
P_33,0.000000,0.000000,0.605678,-0.242082,62.000000,0,-3.71151849469442,0.000000,0.000000,0.652265,-21.785979
P_34,0.000000,0.000000,0.604963,-0.243437,62.363637,0,-3.71363607697629,0.000000,0.000000,0.652106,-21.919845
P_35,0.000000,0.000000,0.604303,-0.244902,62.727273,0,-3.71448858288403,0.000000,0.000000,0.652042,-22.060920
P_36,0.000000,0.000000,0.603716,-0.246279,63.090910,0,-3.71482161573144,0.000000,0.000000,0.652017,-22.192439
P_37,0.000000,0.000000,0.602936,-0.247726,63.454546,0,-3.71712655301571,0.000000,0.000000,0.651844,-22.336102
P_38,0.000000,0.000000,0.602330,-0.249106,63.818182,0,-3.71759294420632,0.000000,0.000000,0.651809,-22.468550
P_39,0.000000,0.000000,0.601633,-0.250653,64.181819,0,-3.7182592607807,0.000000,0.000000,0.651759,-22.617640
P_40,0.000000,0.000000,0.600906,-0.252068,64.545455,0,-3.71992527587835,0.000000,0.000000,0.651634,-22.757071
P_41,0.000000,0.000000,0.600343,-0.253418,64.909091,0,-3.71987195844568,0.000000,0.000000,0.651638,-22.885679
P_42,0.000000,0.000000,0.599698,-0.254658,65.272728,0,-3.7213383071111,0.000000,0.000000,0.651528,-23.008200
P_43,0.000000,0.000000,0.599149,-0.256250,65.636364,0,-3.7197519954188,0.000000,0.000000,0.651647,-23.155908
P_44,0.000000,0.000000,0.598484,-0.257601,66.000000,0,-3.72080506077218,0.000000,0.000000,0.651568,-23.288133
P_45,0.000000,0.000000,0.598026,-0.259167,66.363637,0,-3.71812599337657,0.000000,0.000000,0.651769,-23.430500
P_46,0.000000,0.000000,0.597355,-0.260621,66.727273,0,-3.71860576560101,0.000000,0.000000,0.651733,-23.571241
P_47,0.000000,0.000000,0.596891,-0.261833,67.090910,0,-3.71779283381163,0.000000,0.000000,0.651794,-23.685203
P_48,0.000000,0.000000,0.596370,-0.263261,67.454546,0,-3.7164869715317,0.000000,0.000000,0.651892,-23.818535
P_49,0.000000,0.000000,0.595780,-0.264702,67.818182,0,-3.71590072987372,0.000000,0.000000,0.651936,-23.955332
P_50,0.000000,0.000000,0.595239,-0.266094,68.181819,0,-3.7149281889395,0.000000,0.000000,0.652009,-24.086422
P_51,0.000000,0.000000,0.594644,-0.267638,68.545455,0,-3.71374263563906,0.000000,0.000000,0.652098,-24.231607
P_52,0.000000,0.000000,0.594030,-0.268958,68.909091,0,-3.71396907713804,0.000000,0.000000,0.652081,-24.359514
P_53,0.000000,0.000000,0.593351,-0.270226,69.272728,0,-3.71522127200425,0.000000,0.000000,0.651987,-24.485636
P_54,0.000000,0.000000,0.592756,-0.271516,69.636364,0,-3.71528788317091,0.000000,0.000000,0.651982,-24.610476
P_55,0.000000,0.000000,0.592303,-0.273052,70.000000,0,-3.71222429809467,0.000000,0.000000,0.652212,-24.749727
P_56,0.000000,0.000000,0.591644,-0.274346,70.363637,0,-3.71295679623036,0.000000,0.000000,0.652157,-24.877209
P_57,0.000000,0.000000,0.591112,-0.275803,70.727273,0,-3.71119890447227,0.000000,0.000000,0.652289,-25.012972
P_58,0.000000,0.000000,0.590350,-0.277220,71.090910,0,-3.71239742844284,0.000000,0.000000,0.652199,-25.154085
P_59,0.000000,0.000000,0.589827,-0.278627,71.454546,0,-3.71070622591699,0.000000,0.000000,0.652326,-25.285473
P_60,0.000000,0.000000,0.589215,-0.279903,71.818182,0,-3.71079943323004,0.000000,0.000000,0.652319,-25.409771
P_61,0.000000,0.000000,0.588566,-0.281308,72.181819,0,-3.71055975930298,0.000000,0.000000,0.652337,-25.545696
P_62,0.000000,0.000000,0.587831,-0.282803,72.545455,0,-3.71077280246711,0.000000,0.000000,0.652321,-25.692010
P_63,0.000000,0.000000,0.587203,-0.284251,72.909091,0,-3.70992066116128,0.000000,0.000000,0.652385,-25.830520
P_64,0.000000,0.000000,0.586728,-0.285626,73.272728,0,-3.70761763502728,0.000000,0.000000,0.652558,-25.957357
P_65,0.000000,0.000000,0.585883,-0.287097,73.636364,0,-3.70913516744678,0.000000,0.000000,0.652444,-26.105984
P_66,0.000000,0.000000,0.585211,-0.288622,74.000000,0,-3.7082033178773,0.000000,0.000000,0.652514,-26.252195
P_67,0.000000,0.000000,0.584587,-0.289731,74.363637,0,-3.70910854178596,0.000000,0.000000,0.652446,-26.363777
P_68,0.000000,0.000000,0.583858,-0.291205,74.727273,0,-3.70905529070917,0.000000,0.000000,0.652450,-26.508184
P_69,0.000000,0.000000,0.583142,-0.292616,75.090910,0,-3.70917510609105,0.000000,0.000000,0.652441,-26.647132
P_70,0.000000,0.000000,0.582310,-0.294014,75.454546,0,-3.71070622591699,0.000000,0.000000,0.652326,-26.789656
P_71,0.000000,0.000000,0.581783,-0.295541,75.818182,0,-3.70777736279712,0.000000,0.000000,0.652546,-26.930197
P_72,0.000000,0.000000,0.580974,-0.296853,76.181819,0,-3.70945468174304,0.000000,0.000000,0.652420,-27.065100
P_73,0.000000,0.000000,0.580351,-0.298392,76.545455,0,-3.70748453079615,0.000000,0.000000,0.652568,-27.210316
P_74,0.000000,0.000000,0.579535,-0.299724,76.909091,0,-3.70901535261582,0.000000,0.000000,0.652453,-27.347108
P_75,0.000000,0.000000,0.578894,-0.301095,77.272728,0,-3.70819000646485,0.000000,0.000000,0.652515,-27.479894
P_76,0.000000,0.000000,0.578250,-0.302656,77.636364,0,-3.70616690894902,0.000000,0.000000,0.652667,-27.627556
P_77,0.000000,0.000000,0.577272,-0.303873,78.000000,0,-3.71017363188617,0.000000,0.000000,0.652366,-27.762087
P_78,0.000000,0.000000,0.577156,-0.305596,78.363637,0,-3.70083191853463,0.000000,0.000000,0.653068,-27.900591
P_79,0.000000,0.000000,0.576366,-0.306831,78.727273,0,-3.70241477828269,0.000000,0.000000,0.652949,-28.028803
P_80,0.000000,0.000000,0.575726,-0.308540,79.090910,0,-3.69920945415328,0.000000,0.000000,0.653190,-28.187510
P_81,0.000000,0.000000,0.574872,-0.309757,79.454546,0,-3.70155015527738,0.000000,0.000000,0.653014,-28.317020
P_82,0.000000,0.000000,0.574299,-0.311299,79.818182,0,-3.69850470748649,0.000000,0.000000,0.653243,-28.459924
P_83,0.000000,0.000000,0.573529,-0.312789,80.181819,0,-3.69803934009109,0.000000,0.000000,0.653278,-28.606995
P_84,0.000000,0.000000,0.572851,-0.314224,80.545455,0,-3.69678961961906,0.000000,0.000000,0.653372,-28.745939
P_85,0.000000,0.000000,0.571977,-0.315685,80.909091,0,-3.69760058795386,0.000000,0.000000,0.653311,-28.895142
P_86,0.000000,0.000000,0.571276,-0.316867,81.272728,0,-3.69815900361141,0.000000,0.000000,0.653269,-29.015614
P_87,0.000000,0.000000,0.570709,-0.318501,81.636364,0,-3.694184397678,0.000000,0.000000,0.653568,-29.164991
P_88,0.000000,0.000000,0.569725,-0.319783,82.000000,0,-3.69726821472531,0.000000,0.000000,0.653336,-29.305219
P_89,0.000000,0.000000,0.569113,-0.321199,82.363637,0,-3.69512803577543,0.000000,0.000000,0.653497,-29.439743
P_90,0.000000,0.000000,0.568454,-0.322652,82.727273,0,-3.69324086208661,0.000000,0.000000,0.653639,-29.579054
P_91,0.000000,0.000000,0.567602,-0.324054,83.090910,0,-3.69386544460212,0.000000,0.000000,0.653592,-29.722809
P_92,0.000000,0.000000,0.566887,-0.325262,83.454546,0,-3.69413123801867,0.000000,0.000000,0.653572,-29.845853
P_93,0.000000,0.000000,0.566250,-0.326565,83.818182,0,-3.69284221587747,0.000000,0.000000,0.653669,-29.972704
P_94,0.000000,0.000000,0.565392,-0.328259,84.181819,0,-3.69143381245269,0.000000,0.000000,0.653775,-30.138875
P_95,0.000000,0.000000,0.564718,-0.329321,84.545455,0,-3.69207155174918,0.000000,0.000000,0.653727,-30.249031
P_96,0.000000,0.000000,0.564002,-0.330598,84.909091,0,-3.69172610381786,0.000000,0.000000,0.653753,-30.377322
P_97,0.000000,0.000000,0.563295,-0.331920,85.272728,0,-3.6909156837502,0.000000,0.000000,0.653814,-30.508599
P_98,0.000000,0.000000,0.562577,-0.333330,85.636364,0,-3.68960057275867,0.000000,0.000000,0.653913,-30.646977
P_99,0.000000,0.000000,0.561709,-0.334613,86.000000,0,-3.69080940475955,0.000000,0.000000,0.653822,-30.782479
P_100,0.000000,0.000000,0.561073,-0.335979,86.363637,0,-3.68876378760699,0.000000,0.000000,0.653976,-30.913813
P_101,0.000000,0.000000,0.560307,-0.337421,86.727273,0,-3.68762163958078,0.000000,0.000000,0.654062,-31.056660
P_102,0.000000,0.000000,0.559568,-0.338642,87.090910,0,-3.68764819945712,0.000000,0.000000,0.654060,-31.181685
P_103,0.000000,0.000000,0.558747,-0.339893,87.454546,0,-3.68835206577447,0.000000,0.000000,0.654007,-31.312688
P_104,0.000000,0.000000,0.557976,-0.341192,87.818182,0,-3.68811301044021,0.000000,0.000000,0.654025,-31.445014
P_105,0.000000,0.000000,0.557164,-0.342744,88.181819,0,-3.68651947632844,0.000000,0.000000,0.654145,-31.598092
P_106,0.000000,0.000000,0.556511,-0.344125,88.545455,0,-3.68427574479846,0.000000,0.000000,0.654314,-31.731053
P_107,0.000000,0.000000,0.555759,-0.345347,88.909091,0,-3.68422264574762,0.000000,0.000000,0.654318,-31.856696
P_108,0.000000,0.000000,0.554946,-0.346871,89.272728,0,-3.68266964210161,0.000000,0.000000,0.654435,-32.007592
P_109,0.000000,0.000000,0.554201,-0.348246,89.636364,0,-3.68136904928938,0.000000,0.000000,0.654533,-32.144223
P_110,0.000000,0.000000,0.553206,-0.349678,90.000000,0,-3.68240419918009,0.000000,0.000000,0.654455,-32.296721
P_111,0.000000,0.000000,0.552307,-0.351061,90.363637,0,-3.68265636976287,0.000000,0.000000,0.654436,-32.441124
P_112,0.000000,0.000000,0.551455,-0.352634,90.727273,0,-3.6809709475624,0.000000,0.000000,0.654563,-32.597332
P_113,0.000000,0.000000,0.550635,-0.354019,91.090910,0,-3.68020133595802,0.000000,0.000000,0.654621,-32.738124
P_114,0.000000,0.000000,0.549609,-0.355520,91.454546,0,-3.68085152060224,0.000000,0.000000,0.654572,-32.897207
P_115,0.000000,0.000000,0.548625,-0.356957,91.818182,0,-3.68142213089827,0.000000,0.000000,0.654529,-33.049611
P_116,0.000000,0.000000,0.547663,-0.358472,92.181819,0,-3.68113018606365,0.000000,0.000000,0.654551,-33.206693
P_117,0.000000,0.000000,0.546832,-0.359982,92.545455,0,-3.67935218849016,0.000000,0.000000,0.654685,-33.357092
P_118,0.000000,0.000000,0.545916,-0.361373,92.909091,0,-3.67932565396937,0.000000,0.000000,0.654687,-33.502852
P_119,0.000000,0.000000,0.544842,-0.363047,93.272728,0,-3.67891437926241,0.000000,0.000000,0.654718,-33.676888
P_120,0.000000,0.000000,0.543926,-0.364493,93.636364,0,-3.67835719943209,0.000000,0.000000,0.654760,-33.826635
P_121,0.000000,0.000000,0.542993,-0.365956,94.000000,0,-3.67780005534128,0.000000,0.000000,0.654802,-33.978426
P_122,0.000000,0.000000,0.541912,-0.367377,94.363637,0,-3.67912664764722,0.000000,0.000000,0.654702,-34.134421
P_123,0.000000,0.000000,0.540690,-0.368920,94.727273,0,-3.68102402673845,0.000000,0.000000,0.654559,-34.306240
P_124,0.000000,0.000000,0.539701,-0.370329,95.090910,0,-3.68128942748427,0.000000,0.000000,0.654539,-34.456916
P_125,0.000000,0.000000,0.538614,-0.371702,95.454546,0,-3.68285545697343,0.000000,0.000000,0.654421,-34.609880
P_126,0.000000,0.000000,0.537590,-0.373089,95.818182,0,-3.68354566130173,0.000000,0.000000,0.654369,-34.760759
P_127,0.000000,0.000000,0.536636,-0.374362,96.181819,0,-3.68428901961189,0.000000,0.000000,0.654313,-34.899967
P_128,0.000000,0.000000,0.535583,-0.375735,96.545455,0,-3.68529796480044,0.000000,0.000000,0.654237,-35.051347
P_129,0.000000,0.000000,0.534561,-0.377076,96.909091,0,-3.68614769376503,0.000000,0.000000,0.654173,-35.198905
P_130,0.000000,0.000000,0.533518,-0.378513,97.272728,0,-3.68643980729662,0.000000,0.000000,0.654151,-35.354413
P_131,0.000000,0.000000,0.532630,-0.379813,97.636364,0,-3.68604147309829,0.000000,0.000000,0.654181,-35.492279
P_132,0.000000,0.000000,0.531539,-0.381141,98.000000,0,-3.68756852007176,0.000000,0.000000,0.654066,-35.642484
P_133,0.000000,0.000000,0.530521,-0.382504,98.363637,0,-3.68798020476404,0.000000,0.000000,0.654035,-35.791487
P_134,0.000000,0.000000,0.529710,-0.383716,98.727273,0,-3.68727636857881,0.000000,0.000000,0.654088,-35.919152
P_135,0.000000,0.000000,0.528471,-0.384904,99.090910,0,-3.69132752712217,0.000000,0.000000,0.653783,-36.067167
