<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.389662,0.308932,0.000000,0.000000,50.000000,-6.06818974841692,0,0.497268,141.591900,0.000000,0.000000
P_1,-0.387803,0.310439,0.000000,0.000000,50.363637,-6.07719002821754,0,0.496753,141.322485,0.000000,0.000000
P_2,-0.386009,0.312007,0.000000,0.000000,50.727273,-6.08444947253759,0,0.496338,141.051757,0.000000,0.000000
P_3,-0.384104,0.313723,0.000000,0.000000,51.090910,-6.09138221829338,0,0.495942,140.759227,0.000000,0.000000
P_4,-0.382396,0.315146,0.000000,0.000000,51.454546,-6.09870612467812,0,0.495524,140.506864,0.000000,0.000000
P_5,-0.380391,0.316674,0.000000,0.000000,51.818182,-6.10870323241851,0,0.494954,140.222753,0.000000,0.000000
P_6,-0.378580,0.318133,0.000000,0.000000,52.181819,-6.11665651635958,0,0.494501,139.958580,0.000000,0.000000
P_7,-0.376732,0.319679,0.000000,0.000000,52.545455,-6.1239314550001,0,0.494087,139.683459,0.000000,0.000000
P_8,-0.374848,0.321120,0.000000,0.000000,52.909091,-6.13270814631692,0,0.493588,139.414419,0.000000,0.000000
P_9,-0.372975,0.322587,0.000000,0.000000,53.272728,-6.14085958893009,0,0.493125,139.143391,0.000000,0.000000
P_10,-0.371093,0.323943,0.000000,0.000000,53.636364,-6.15021764704595,0,0.492594,138.880897,0.000000,0.000000
P_11,-0.369294,0.325254,0.000000,0.000000,54.000000,-6.15882679600581,0,0.492106,138.628162,0.000000,0.000000
P_12,-0.367283,0.326556,0.000000,0.000000,54.363637,-6.17018345290108,0,0.491463,138.359296,0.000000,0.000000
P_13,-0.365500,0.327922,0.000000,0.000000,54.727273,-6.17760951212149,0,0.491043,138.101945,0.000000,0.000000
P_14,-0.363548,0.329306,0.000000,0.000000,55.090910,-6.18686560818583,0,0.490520,137.829351,0.000000,0.000000
P_15,-0.361674,0.330498,0.000000,0.000000,55.454546,-6.19721295706946,0,0.489936,137.578906,0.000000,0.000000
P_16,-0.359794,0.331883,0.000000,0.000000,55.818182,-6.20515901277003,0,0.489488,137.310783,0.000000,0.000000
P_17,-0.357918,0.332971,0.000000,0.000000,56.181819,-6.21646984159586,0,0.488851,137.067969,0.000000,0.000000
P_18,-0.356017,0.334230,0.000000,0.000000,56.545455,-6.22589197395248,0,0.488321,136.807887,0.000000,0.000000
P_19,-0.354077,0.335344,0.000000,0.000000,56.909091,-6.23740795798731,0,0.487674,136.556462,0.000000,0.000000
P_20,-0.352375,0.336646,0.000000,0.000000,57.272728,-6.24339446694088,0,0.487338,136.307723,0.000000,0.000000
P_21,-0.350528,0.337773,0.000000,0.000000,57.636364,-6.25323841205137,0,0.486786,136.061634,0.000000,0.000000
P_22,-0.348669,0.339017,0.000000,0.000000,58.000000,-6.26164669513608,0,0.486315,135.804121,0.000000,0.000000
P_23,-0.346882,0.340040,0.000000,0.000000,58.363637,-6.27172593318285,0,0.485751,135.570669,0.000000,0.000000
P_24,-0.344985,0.341302,0.000000,0.000000,58.727273,-6.28006264754167,0,0.485285,135.307478,0.000000,0.000000
P_25,-0.343218,0.342433,0.000000,0.000000,59.090910,-6.28822821564328,0,0.484829,135.065598,0.000000,0.000000
P_26,-0.341292,0.343491,0.000000,0.000000,59.454546,-6.29919934635376,0,0.484217,134.816010,0.000000,0.000000
P_27,-0.339594,0.344603,0.000000,0.000000,59.818182,-6.30644932748556,0,0.483813,134.580546,0.000000,0.000000
P_28,-0.337759,0.345826,0.000000,0.000000,60.181819,-6.3138491102582,0,0.483401,134.323883,0.000000,0.000000
P_29,-0.336064,0.346953,0.000000,0.000000,60.545455,-6.3205718519147,0,0.483027,134.086639,0.000000,0.000000
P_30,-0.334338,0.347922,0.000000,0.000000,60.909091,-6.32958561107489,0,0.482526,133.859375,0.000000,0.000000
P_31,-0.332637,0.349131,0.000000,0.000000,61.272728,-6.33502357688236,0,0.482224,133.614115,0.000000,0.000000
P_32,-0.330930,0.350060,0.000000,0.000000,61.636364,-6.34405235356926,0,0.481723,133.390901,0.000000,0.000000
P_33,-0.329169,0.351132,0.000000,0.000000,62.000000,-6.35175495366024,0,0.481296,133.150892,0.000000,0.000000
P_34,-0.327504,0.352269,0.000000,0.000000,62.363637,-6.3572609958874,0,0.480991,132.913564,0.000000,0.000000
P_35,-0.325792,0.353266,0.000000,0.000000,62.727273,-6.36506569574931,0,0.480559,132.683134,0.000000,0.000000
P_36,-0.324143,0.354271,0.000000,0.000000,63.090910,-6.3718462994689,0,0.480184,132.457196,0.000000,0.000000
P_37,-0.322603,0.355360,0.000000,0.000000,63.454546,-6.37606198231641,0,0.479951,132.233803,0.000000,0.000000
P_38,-0.320977,0.356437,0.000000,0.000000,63.818182,-6.38132993769032,0,0.479660,132.003523,0.000000,0.000000
P_39,-0.319417,0.357477,0.000000,0.000000,64.181819,-6.38618435326652,0,0.479392,131.781795,0.000000,0.000000
P_40,-0.317916,0.358450,0.000000,0.000000,64.545455,-6.39109586965625,0,0.479121,131.570418,0.000000,0.000000
P_41,-0.316269,0.359428,0.000000,0.000000,64.909091,-6.39757026427432,0,0.478764,131.345294,0.000000,0.000000
P_42,-0.314719,0.360499,0.000000,0.000000,65.272728,-6.40150804015643,0,0.478547,131.121264,0.000000,0.000000
P_43,-0.313217,0.361416,0.000000,0.000000,65.636364,-6.40682777904363,0,0.478254,130.913460,0.000000,0.000000
P_44,-0.311664,0.362467,0.000000,0.000000,66.000000,-6.41082426494346,0,0.478034,130.690295,0.000000,0.000000
P_45,-0.310110,0.363298,0.000000,0.000000,66.363637,-6.41773162013973,0,0.477654,130.483964,0.000000,0.000000
P_46,-0.308591,0.364342,0.000000,0.000000,66.727273,-6.42115097534755,0,0.477466,130.263988,0.000000,0.000000
P_47,-0.307094,0.365419,0.000000,0.000000,67.090910,-6.42373457244785,0,0.477324,130.043314,0.000000,0.000000
P_48,-0.305614,0.366510,0.000000,0.000000,67.454546,-6.42580928413638,0,0.477210,129.823004,0.000000,0.000000
P_49,-0.304104,0.367319,0.000000,0.000000,67.818182,-6.43205460872592,0,0.476867,129.621413,0.000000,0.000000
P_50,-0.302623,0.368493,0.000000,0.000000,68.181819,-6.43271035515114,0,0.476831,129.394377,0.000000,0.000000
P_51,-0.301080,0.369266,0.000000,0.000000,68.545455,-6.43961691353155,0,0.476452,129.191986,0.000000,0.000000
P_52,-0.299727,0.370332,0.000000,0.000000,68.909091,-6.44009091572416,0,0.476426,128.984865,0.000000,0.000000
P_53,-0.298140,0.371278,0.000000,0.000000,69.272728,-6.44481411959337,0,0.476167,128.764818,0.000000,0.000000
P_54,-0.296748,0.372276,0.000000,0.000000,69.636364,-6.44647423357577,0,0.476076,128.558989,0.000000,0.000000
P_55,-0.295426,0.373213,0.000000,0.000000,70.000000,-6.44807992035802,0,0.475988,128.364249,0.000000,0.000000
P_56,-0.293883,0.374203,0.000000,0.000000,70.363637,-6.45132869451724,0,0.475810,128.144572,0.000000,0.000000
P_57,-0.292502,0.375123,0.000000,0.000000,70.727273,-6.45364738312679,0,0.475683,127.945309,0.000000,0.000000
P_58,-0.291029,0.376082,0.000000,0.000000,71.090910,-6.45631372718414,0,0.475537,127.734300,0.000000,0.000000
P_59,-0.289526,0.377129,0.000000,0.000000,71.454546,-6.45792123410923,0,0.475449,127.513838,0.000000,0.000000
P_60,-0.288222,0.377999,0.000000,0.000000,71.818182,-6.45978485311159,0,0.475347,127.325306,0.000000,0.000000
P_61,-0.286930,0.379100,0.000000,0.000000,72.181819,-6.45803084768854,0,0.475443,127.121042,0.000000,0.000000
P_62,-0.285388,0.380218,0.000000,0.000000,72.545455,-6.45868855821517,0,0.475407,126.891543,0.000000,0.000000
P_63,-0.284165,0.381308,0.000000,0.000000,72.909091,-6.45611280973507,0,0.475548,126.694859,0.000000,0.000000
P_64,-0.282703,0.382286,0.000000,0.000000,73.272728,-6.4577020111004,0,0.475461,126.483168,0.000000,0.000000
P_65,-0.281202,0.383429,0.000000,0.000000,73.636364,-6.45713571060211,0,0.475492,126.255852,0.000000,0.000000
P_66,-0.279871,0.384287,0.000000,0.000000,74.000000,-6.45883472287358,0,0.475399,126.065342,0.000000,0.000000
P_67,-0.278521,0.385442,0.000000,0.000000,74.363637,-6.45624066575584,0,0.475541,125.851935,0.000000,0.000000
P_68,-0.277322,0.386450,0.000000,0.000000,74.727273,-6.45408563004821,0,0.475659,125.663758,0.000000,0.000000
P_69,-0.275744,0.387539,0.000000,0.000000,75.090910,-6.45466999367497,0,0.475627,125.432833,0.000000,0.000000
P_70,-0.274508,0.388734,0.000000,0.000000,75.454546,-6.44992317678714,0,0.475887,125.228170,0.000000,0.000000
P_71,-0.273097,0.389853,0.000000,0.000000,75.818182,-6.4480251761485,0,0.475991,125.011733,0.000000,0.000000
P_72,-0.271542,0.390874,0.000000,0.000000,76.181819,-6.44897412462503,0,0.475939,124.787890,0.000000,0.000000
P_73,-0.270127,0.392112,0.000000,0.000000,76.545455,-6.44508774291619,0,0.476152,124.563060,0.000000,0.000000
P_74,-0.268842,0.393236,0.000000,0.000000,76.909091,-6.44145837468717,0,0.476351,124.359080,0.000000,0.000000
P_75,-0.267373,0.394285,0.000000,0.000000,77.272728,-6.44071080377795,0,0.476392,124.142026,0.000000,0.000000
P_76,-0.265707,0.395429,0.000000,0.000000,77.636364,-6.4404190862418,0,0.476408,123.898976,0.000000,0.000000
P_77,-0.264590,0.396691,0.000000,0.000000,78.000000,-6.43263749199244,0,0.476835,123.702998,0.000000,0.000000
P_78,-0.262858,0.397590,0.000000,0.000000,78.363637,-6.4364454106455,0,0.476626,123.469819,0.000000,0.000000
P_79,-0.261530,0.398655,0.000000,0.000000,78.727273,-6.433548325411,0,0.476785,123.266113,0.000000,0.000000
P_80,-0.260084,0.399881,0.000000,0.000000,79.090910,-6.4292682385877,0,0.477020,123.040117,0.000000,0.000000
P_81,-0.258684,0.401164,0.000000,0.000000,79.454546,-6.42351621056894,0,0.477336,122.815280,0.000000,0.000000
P_82,-0.257038,0.402415,0.000000,0.000000,79.818182,-6.4205324816047,0,0.477500,122.567942,0.000000,0.000000
P_83,-0.255724,0.403475,0.000000,0.000000,80.181819,-6.41709518665465,0,0.477689,122.366679,0.000000,0.000000
P_84,-0.254008,0.404837,0.000000,0.000000,80.545455,-6.41278684932963,0,0.477926,122.105507,0.000000,0.000000
P_85,-0.252609,0.405765,0.000000,0.000000,80.909091,-6.41196905194351,0,0.477971,121.904328,0.000000,0.000000
P_86,-0.250996,0.406955,0.000000,0.000000,81.272728,-6.40902561872948,0,0.478133,121.664874,0.000000,0.000000
P_87,-0.249447,0.408145,0.000000,0.000000,81.636364,-6.4053204915158,0,0.478337,121.432126,0.000000,0.000000
P_88,-0.248013,0.409381,0.000000,0.000000,82.000000,-6.39969317510929,0,0.478647,121.208504,0.000000,0.000000
P_89,-0.246289,0.410350,0.000000,0.000000,82.363637,-6.40078204863231,0,0.478587,120.971867,0.000000,0.000000
P_90,-0.244759,0.411651,0.000000,0.000000,82.727273,-6.39475865979631,0,0.478919,120.734823,0.000000,0.000000
P_91,-0.242980,0.412809,0.000000,0.000000,83.090910,-6.39310839978864,0,0.479010,120.481131,0.000000,0.000000
P_92,-0.241396,0.414002,0.000000,0.000000,83.454546,-6.38895693442842,0,0.479239,120.245577,0.000000,0.000000
P_93,-0.239651,0.415153,0.000000,0.000000,83.818182,-6.38678228611492,0,0.479359,119.996098,0.000000,0.000000
P_94,-0.238020,0.416401,0.000000,0.000000,84.181819,-6.38190942678749,0,0.479628,119.752823,0.000000,0.000000
P_95,-0.236360,0.417547,0.000000,0.000000,84.545455,-6.37872271508004,0,0.479804,119.512812,0.000000,0.000000
P_96,-0.234558,0.418716,0.000000,0.000000,84.909091,-6.37629725236389,0,0.479938,119.256851,0.000000,0.000000
P_97,-0.232924,0.419852,0.000000,0.000000,85.272728,-6.37273268949687,0,0.480135,119.020481,0.000000,0.000000
P_98,-0.231192,0.421003,0.000000,0.000000,85.636364,-6.36965784618778,0,0.480305,118.773202,0.000000,0.000000
P_99,-0.229370,0.422072,0.000000,0.000000,86.000000,-6.3684824584087,0,0.480370,118.521342,0.000000,0.000000
P_100,-0.227480,0.423311,0.000000,0.000000,86.363637,-6.36502954671635,0,0.480561,118.252814,0.000000,0.000000
P_101,-0.225851,0.424485,0.000000,0.000000,86.727273,-6.36018693657208,0,0.480829,118.015605,0.000000,0.000000
P_102,-0.223950,0.425679,0.000000,0.000000,87.090910,-6.35718876290573,0,0.480995,117.748887,0.000000,0.000000
P_103,-0.222094,0.426698,0.000000,0.000000,87.454546,-6.35643035286317,0,0.481037,117.496733,0.000000,0.000000
P_104,-0.220211,0.427907,0.000000,0.000000,87.818182,-6.35265734437627,0,0.481246,117.231415,0.000000,0.000000
P_105,-0.218209,0.428945,0.000000,0.000000,88.181819,-6.3524407620542,0,0.481258,116.962937,0.000000,0.000000
P_106,-0.216368,0.430142,0.000000,0.000000,88.545455,-6.34816436741133,0,0.481495,116.703095,0.000000,0.000000
P_107,-0.214551,0.431311,0.000000,0.000000,88.909091,-6.34398023034843,0,0.481727,116.447553,0.000000,0.000000
P_108,-0.212415,0.432432,0.000000,0.000000,89.272728,-6.34291648239841,0,0.481786,116.160741,0.000000,0.000000
P_109,-0.210473,0.433573,0.000000,0.000000,89.636364,-6.33979810788331,0,0.481959,115.893719,0.000000,0.000000
P_110,-0.208323,0.434708,0.000000,0.000000,90.000000,-6.33821231217193,0,0.482047,115.604912,0.000000,0.000000
P_111,-0.206355,0.435820,0.000000,0.000000,90.363637,-6.3353658144201,0,0.482205,115.336935,0.000000,0.000000
P_112,-0.204251,0.436958,0.000000,0.000000,90.727273,-6.33295242691473,0,0.482339,115.053198,0.000000,0.000000
P_113,-0.202251,0.438052,0.000000,0.000000,91.090910,-6.33026967121582,0,0.482488,114.783028,0.000000,0.000000
P_114,-0.200266,0.439150,0.000000,0.000000,91.454546,-6.32720982067768,0,0.482658,114.514455,0.000000,0.000000
P_115,-0.198131,0.440149,0.000000,0.000000,91.818182,-6.32668795378122,0,0.482687,114.234668,0.000000,0.000000
P_116,-0.196080,0.441471,0.000000,0.000000,92.181819,-6.32003240257235,0,0.483057,113.948471,0.000000,0.000000
P_117,-0.194006,0.442590,0.000000,0.000000,92.545455,-6.31668856423512,0,0.483243,113.669881,0.000000,0.000000
P_118,-0.191838,0.443634,0.000000,0.000000,92.909091,-6.31503509840181,0,0.483335,113.384815,0.000000,0.000000
P_119,-0.189754,0.444629,0.000000,0.000000,93.272728,-6.31338194726614,0,0.483427,113.111301,0.000000,0.000000
P_120,-0.187648,0.445649,0.000000,0.000000,93.636364,-6.31128002467981,0,0.483544,112.834344,0.000000,0.000000
P_121,-0.185297,0.446842,0.000000,0.000000,94.000000,-6.30779590606211,0,0.483738,112.522869,0.000000,0.000000
P_122,-0.183218,0.447826,0.000000,0.000000,94.363637,-6.30567738324702,0,0.483856,112.250827,0.000000,0.000000
P_123,-0.181233,0.448911,0.000000,0.000000,94.727273,-6.30104715797209,0,0.484114,111.984767,0.000000,0.000000
P_124,-0.179117,0.449792,0.000000,0.000000,95.090910,-6.30050891983881,0,0.484144,111.713527,0.000000,0.000000
P_125,-0.176807,0.450893,0.000000,0.000000,95.454546,-6.29736986196421,0,0.484319,111.411451,0.000000,0.000000
P_126,-0.174620,0.451671,0.000000,0.000000,95.818182,-6.29858947540745,0,0.484251,111.136942,0.000000,0.000000
P_127,-0.172386,0.452752,0.000000,0.000000,96.181819,-6.29484150317936,0,0.484460,110.844406,0.000000,0.000000
P_128,-0.170123,0.453745,0.000000,0.000000,96.545455,-6.29252896837477,0,0.484589,110.552572,0.000000,0.000000
P_129,-0.167820,0.454698,0.000000,0.000000,96.909091,-6.29091593654111,0,0.484679,110.258102,0.000000,0.000000
P_130,-0.165543,0.455743,0.000000,0.000000,97.272728,-6.28736832057618,0,0.484877,109.962926,0.000000,0.000000
P_131,-0.163346,0.456571,0.000000,0.000000,97.636364,-6.28675927973877,0,0.484911,109.685529,0.000000,0.000000
P_132,-0.161069,0.457510,0.000000,0.000000,98.000000,-6.28453843379273,0,0.485035,109.394908,0.000000,0.000000
P_133,-0.158772,0.458256,0.000000,0.000000,98.363637,-6.28548759685127,0,0.484982,109.109671,0.000000,0.000000
P_134,-0.156503,0.459103,0.000000,0.000000,98.727273,-6.28435935805386,0,0.485045,108.823661,0.000000,0.000000
P_135,-0.154104,0.459917,0.000000,0.000000,99.090910,-6.28430563605213,0,0.485048,108.524412,0.000000,0.000000
P_136,-0.151739,0.460592,0.000000,0.000000,99.454546,-6.28618610384112,0,0.484943,108.234127,0.000000,0.000000
P_137,-0.149785,0.462243,0.000000,0.000000,99.818182,-6.26897263980441,0,0.485905,107.954374,0.000000,0.000000
