<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.340169,-0.318798,0.000000,0.000000,50.000000,-6.62846146054887,0,0.466205,-43.142488,0.000000,0.000000
P_1,0.338100,-0.321585,0.000000,0.000000,50.363637,-6.62084470083531,0,0.466614,-43.565918,0.000000,0.000000
P_2,0.335827,-0.324233,0.000000,0.000000,50.727273,-6.61729001651021,0,0.466805,-43.993699,0.000000,0.000000
P_3,0.333464,-0.327149,0.000000,0.000000,51.090910,-6.61096590364035,0,0.467145,-44.452309,0.000000,0.000000
P_4,0.331167,-0.329991,0.000000,0.000000,51.454546,-6.60418190338559,0,0.467510,-44.898088,0.000000,0.000000
P_5,0.328500,-0.332881,0.000000,0.000000,51.818182,-6.60107975678822,0,0.467677,-45.379523,0.000000,0.000000
P_6,0.326032,-0.335689,0.000000,0.000000,52.181819,-6.59588103769237,0,0.467957,-45.836102,0.000000,0.000000
P_7,0.323225,-0.338404,0.000000,0.000000,52.545455,-6.59573254857233,0,0.467965,-46.314241,0.000000,0.000000
P_8,0.320711,-0.341301,0.000000,0.000000,52.909091,-6.58877496789416,0,0.468340,-46.781448,0.000000,0.000000
P_9,0.317999,-0.344138,0.000000,0.000000,53.272728,-6.58458455584369,0,0.468566,-47.260676,0.000000,0.000000
P_10,0.315097,-0.347021,0.000000,0.000000,53.636364,-6.58150792985069,0,0.468732,-47.760377,0.000000,0.000000
P_11,0.312067,-0.349855,0.000000,0.000000,54.000000,-6.58002560758586,0,0.468812,-48.267372,0.000000,0.000000
P_12,0.309111,-0.352489,0.000000,0.000000,54.363637,-6.57976622719611,0,0.468826,-48.751246,0.000000,0.000000
P_13,0.306100,-0.355176,0.000000,0.000000,54.727273,-6.57878435730887,0,0.468879,-49.244374,0.000000,0.000000
P_14,0.302972,-0.357789,0.000000,0.000000,55.090910,-6.57961801330812,0,0.468834,-49.742421,0.000000,0.000000
P_15,0.299894,-0.360416,0.000000,0.000000,55.454546,-6.57900665775198,0,0.468867,-50.236924,0.000000,0.000000
P_16,0.296852,-0.363228,0.000000,0.000000,55.818182,-6.57467282500401,0,0.469101,-50.742218,0.000000,0.000000
P_17,0.293521,-0.366012,0.000000,0.000000,56.181819,-6.57341382600282,0,0.469169,-51.272352,0.000000,0.000000
P_18,0.290387,-0.368594,0.000000,0.000000,56.545455,-6.57209947764197,0,0.469240,-51.768131,0.000000,0.000000
P_19,0.286919,-0.371301,0.000000,0.000000,56.909091,-6.57208096711349,0,0.469241,-52.305316,0.000000,0.000000
P_20,0.283526,-0.374002,0.000000,0.000000,57.272728,-6.57056323800363,0,0.469323,-52.834712,0.000000,0.000000
P_21,0.280021,-0.376586,0.000000,0.000000,57.636364,-6.57126654291138,0,0.469285,-53.366326,0.000000,0.000000
P_22,0.276478,-0.379133,0.000000,0.000000,58.000000,-6.57219203087608,0,0.469235,-53.899067,0.000000,0.000000
P_23,0.272938,-0.381864,0.000000,0.000000,58.363637,-6.56954539753975,0,0.469378,-54.444641,0.000000,0.000000
P_24,0.269245,-0.384422,0.000000,0.000000,58.727273,-6.57037816722928,0,0.469333,-54.993018,0.000000,0.000000
P_25,0.265593,-0.387023,0.000000,0.000000,59.090910,-6.56934184375905,0,0.469389,-55.540293,0.000000,0.000000
P_26,0.261638,-0.389753,0.000000,0.000000,59.454546,-6.56863869467249,0,0.469427,-56.126861,0.000000,0.000000
P_27,0.257662,-0.392411,0.000000,0.000000,59.818182,-6.5683611514911,0,0.469442,-56.710594,0.000000,0.000000
P_28,0.253548,-0.394938,0.000000,0.000000,60.181819,-6.5706002526317,0,0.469321,-57.299763,0.000000,0.000000
P_29,0.249591,-0.397482,0.000000,0.000000,60.545455,-6.57010056846126,0,0.469348,-57.874042,0.000000,0.000000
P_30,0.245281,-0.400135,0.000000,0.000000,60.909091,-6.57043368804754,0,0.469330,-58.491885,0.000000,0.000000
P_31,0.241018,-0.402601,0.000000,0.000000,61.272728,-6.57228458509641,0,0.469230,-59.093056,0.000000,0.000000
P_32,0.237044,-0.405035,0.000000,0.000000,61.636364,-6.5709704075882,0,0.469301,-59.661983,0.000000,0.000000
P_33,0.232146,-0.407848,0.000000,0.000000,62.000000,-6.57119250813404,0,0.469289,-60.351583,0.000000,0.000000
P_34,0.227405,-0.410184,0.000000,0.000000,62.363637,-6.57648758581438,0,0.469003,-60.996122,0.000000,0.000000
P_35,0.222713,-0.412460,0.000000,0.000000,62.727273,-6.58121144515935,0,0.468748,-61.632610,0.000000,0.000000
P_36,0.218020,-0.414836,0.000000,0.000000,63.090910,-6.58324998182316,0,0.468638,-62.275511,0.000000,0.000000
P_37,0.212924,-0.416991,0.000000,0.000000,63.454546,-6.59124195210238,0,0.468207,-62.950229,0.000000,0.000000
P_38,0.208182,-0.419008,0.000000,0.000000,63.818182,-6.59740319755043,0,0.467875,-63.579749,0.000000,0.000000
P_39,0.203112,-0.421178,0.000000,0.000000,64.181819,-6.60260282804909,0,0.467595,-64.254431,0.000000,0.000000
P_40,0.197940,-0.423264,0.000000,0.000000,64.545455,-6.60880931816639,0,0.467261,-64.936793,0.000000,0.000000
P_41,0.192782,-0.425228,0.000000,0.000000,64.909091,-6.61576436789771,0,0.466887,-65.612291,0.000000,0.000000
P_42,0.187636,-0.427116,0.000000,0.000000,65.272728,-6.6227063724755,0,0.466514,-66.283673,0.000000,0.000000
P_43,0.182317,-0.429093,0.000000,0.000000,65.636364,-6.62820062973597,0,0.466219,-66.979883,0.000000,0.000000
P_44,0.176742,-0.431136,0.000000,0.000000,66.000000,-6.63308319085125,0,0.465957,-67.709074,0.000000,0.000000
P_45,0.171265,-0.432936,0.000000,0.000000,66.363637,-6.64009502435943,0,0.465581,-68.416761,0.000000,0.000000
P_46,0.165678,-0.434807,0.000000,0.000000,66.727273,-6.6453016148366,0,0.465302,-69.141257,0.000000,0.000000
P_47,0.159682,-0.436654,0.000000,0.000000,67.090910,-6.65213650176139,0,0.464936,-69.912808,0.000000,0.000000
P_48,0.153858,-0.438349,0.000000,0.000000,67.454546,-6.65903286131014,0,0.464567,-70.659218,0.000000,0.000000
P_49,0.147809,-0.439875,0.000000,0.000000,67.818182,-6.66879804820981,0,0.464045,-71.426364,0.000000,0.000000
P_50,0.141639,-0.441534,0.000000,0.000000,68.181819,-6.67533300921009,0,0.463696,-72.214360,0.000000,0.000000
P_51,0.135163,-0.442809,0.000000,0.000000,68.545455,-6.68879290990467,0,0.462978,-73.025717,0.000000,0.000000
P_52,0.128537,-0.444394,0.000000,0.000000,68.909091,-6.69569967091546,0,0.462610,-73.867959,0.000000,0.000000
P_53,0.121902,-0.445554,0.000000,0.000000,69.272728,-6.7084954359687,0,0.461929,-74.698538,0.000000,0.000000
P_54,0.114830,-0.446747,0.000000,0.000000,69.636364,-6.72091463128274,0,0.461269,-75.584977,0.000000,0.000000
P_55,0.107649,-0.447793,0.000000,0.000000,70.000000,-6.73444540740238,0,0.460551,-76.482651,0.000000,0.000000
P_56,0.100353,-0.448630,0.000000,0.000000,70.363637,-6.75018872117908,0,0.459717,-77.391204,0.000000,0.000000
P_57,0.092806,-0.449314,0.000000,0.000000,70.727273,-6.76756967900986,0,0.458798,-78.329649,0.000000,0.000000
P_58,0.084809,-0.449894,0.000000,0.000000,71.090910,-6.786142723968,0,0.457818,-79.324515,0.000000,0.000000
P_59,0.076955,-0.450249,0.000000,0.000000,71.454546,-6.80589642749839,0,0.456778,-80.300924,0.000000,0.000000
P_60,0.068831,-0.450231,0.000000,0.000000,71.818182,-6.83095702272145,0,0.455462,-81.307961,0.000000,0.000000
P_61,0.060814,-0.450238,0.000000,0.000000,72.181819,-6.85262905844328,0,0.454327,-82.307569,0.000000,0.000000
P_62,0.052426,-0.450203,0.000000,0.000000,72.545455,-6.87333956304452,0,0.453245,-83.357840,0.000000,0.000000
P_63,0.043837,-0.450102,0.000000,0.000000,72.909091,-6.89277420329317,0,0.452232,-84.437309,0.000000,0.000000
P_64,0.034371,-0.449563,0.000000,0.000000,73.272728,-6.91887689347161,0,0.450875,-85.628000,0.000000,0.000000
P_65,0.024656,-0.448843,0.000000,0.000000,73.636364,-6.94501961826313,0,0.449520,-86.855768,0.000000,0.000000
P_66,0.014480,-0.447338,0.000000,0.000000,74.000000,-6.98274181310862,0,0.447572,-88.146025,0.000000,0.000000
P_67,0.004034,-0.445210,0.000000,0.000000,74.363637,-7.02835062155738,0,0.445228,-89.480863,0.000000,0.000000
P_68,-0.006832,-0.442592,0.000000,0.000000,74.727273,-7.0788887418285,0,0.442645,-90.884367,0.000000,0.000000
P_69,-0.018006,-0.439193,0.000000,0.000000,75.090910,-7.13959718500914,0,0.439562,-92.347693,0.000000,0.000000
P_70,-0.029561,-0.434893,0.000000,0.000000,75.454546,-7.21232239885849,0,0.435897,-93.888587,0.000000,0.000000
P_71,-0.041353,-0.429636,0.000000,0.000000,75.818182,-7.29792854414309,0,0.431622,-95.497854,0.000000,0.000000
P_72,-0.053161,-0.422961,0.000000,0.000000,76.181819,-7.40591747564927,0,0.426289,-97.163810,0.000000,0.000000
P_73,-0.065064,-0.414933,0.000000,0.000000,76.545455,-7.53495215019472,0,0.420003,-98.911756,0.000000,0.000000
P_74,-0.076832,-0.404804,0.000000,0.000000,76.909091,-7.70140215397502,0,0.412031,-100.746934,0.000000,0.000000
P_75,-0.087656,-0.391879,0.000000,0.000000,77.272728,-7.92492619794308,0,0.401563,-102.608447,0.000000,0.000000
P_76,-0.095322,-0.375234,0.000000,0.000000,77.636364,-8.24236985719819,0,0.387152,-104.253544,0.000000,0.000000
P_77,-0.096072,-0.356602,0.000000,0.000000,78.000000,-8.6520140183172,0,0.369317,-105.078041,0.000000,0.000000
P_78,-0.087424,-0.340919,0.000000,0.000000,78.363637,-9.07038060921466,0,0.351950,-104.382794,0.000000,0.000000
P_79,-0.073937,-0.338328,0.000000,0.000000,78.727273,-9.21062410939219,0,0.346313,-102.327410,0.000000,0.000000
P_80,-0.067299,-0.348364,0.000000,0.000000,79.090910,-9.00020537223413,0,0.354805,-100.934040,0.000000,0.000000
P_81,-0.073259,-0.361539,0.000000,0.000000,79.454546,-8.66213299076056,0,0.368887,-101.454805,0.000000,0.000000
P_82,-0.088189,-0.370448,0.000000,0.000000,79.818182,-8.38606120575126,0,0.380800,-103.390609,0.000000,0.000000
P_83,-0.107581,-0.373224,0.000000,0.000000,80.181819,-8.21396832162395,0,0.388420,-106.079511,0.000000,0.000000
P_84,-0.128189,-0.370744,0.000000,0.000000,80.545455,-8.12807666744012,0,0.392280,-109.073415,0.000000,0.000000
P_85,-0.149282,-0.364058,0.000000,0.000000,80.909091,-8.10163504426534,0,0.393476,-112.296084,0.000000,0.000000
P_86,-0.170152,-0.353848,0.000000,0.000000,81.272728,-8.12028615498124,0,0.392632,-115.681125,0.000000,0.000000
P_87,-0.190407,-0.340592,0.000000,0.000000,81.636364,-8.17421017875119,0,0.390202,-119.207250,0.000000,0.000000
P_88,-0.210055,-0.324309,0.000000,0.000000,82.000000,-8.25941499962935,0,0.386393,-122.931138,0.000000,0.000000
P_89,-0.229001,-0.305234,0.000000,0.000000,82.363637,-8.3681058248372,0,0.381588,-126.878967,0.000000,0.000000
P_90,-0.246750,-0.282919,0.000000,0.000000,82.727273,-8.50999894660306,0,0.375405,-131.093562,0.000000,0.000000
P_91,-0.263044,-0.257634,0.000000,0.000000,83.090910,-8.67844226814217,0,0.368195,-135.595299,0.000000,0.000000
P_92,-0.277205,-0.229298,0.000000,0.000000,83.454546,-8.87998394782714,0,0.359750,-140.403181,0.000000,0.000000
P_93,-0.289133,-0.198405,0.000000,0.000000,83.818182,-9.10227543059026,0,0.350660,-145.541825,0.000000,0.000000
P_94,-0.298387,-0.164585,0.000000,0.000000,84.181819,-9.35082389289096,0,0.340768,-151.119647,0.000000,0.000000
P_95,-0.304431,-0.128142,0.000000,0.000000,84.545455,-9.62180222924017,0,0.330301,-157.172657,0.000000,0.000000
P_96,-0.306050,-0.088971,0.000000,0.000000,84.909091,-9.9318136651279,0,0.318720,-163.790461,0.000000,0.000000
P_97,-0.302553,-0.048399,0.000000,0.000000,85.272728,-10.2742247807887,0,0.306400,-170.911474,0.000000,0.000000
P_98,-0.293952,-0.007424,0.000000,0.000000,85.636364,-10.6316944813173,0,0.294046,-178.553255,0.000000,0.000000
P_99,-0.280088,0.033613,0.000000,0.000000,86.000000,-10.9919998573282,0,0.282098,173.156735,0.000000,0.000000
P_100,-0.261329,0.073908,0.000000,0.000000,86.363637,-11.3220763032006,0,0.271579,164.208253,0.000000,0.000000
P_101,-0.237032,0.112834,0.000000,0.000000,86.727273,-11.6168182617194,0,0.262518,154.544218,0.000000,0.000000
P_102,-0.206806,0.149907,0.000000,0.000000,87.090910,-11.8547999704777,0,0.255423,144.062855,0.000000,0.000000
P_103,-0.170757,0.183631,0.000000,0.000000,87.454546,-12.0150079696795,0,0.250755,132.919507,0.000000,0.000000
P_104,-0.129464,0.212282,0.000000,0.000000,87.818182,-12.0884053913532,0,0.248645,121.377679,0.000000,0.000000
P_105,-0.084051,0.235068,0.000000,0.000000,88.181819,-12.053612141466,0,0.249643,109.675037,0.000000,0.000000
P_106,-0.035548,0.251153,0.000000,0.000000,88.545455,-11.9150972077498,0,0.253656,98.056088,0.000000,0.000000
P_107,0.014613,0.260195,0.000000,0.000000,88.909091,-11.6803451223092,0,0.260605,86.785547,0.000000,0.000000
P_108,0.065061,0.261543,0.000000,0.000000,89.272728,-11.3883734062182,0,0.269514,76.030734,0.000000,0.000000
P_109,0.114085,0.255292,0.000000,0.000000,89.636364,-11.068511120598,0,0.279624,65.921067,0.000000,0.000000
P_110,0.159531,0.242211,0.000000,0.000000,90.000000,-10.751201444884,0,0.290028,56.629312,0.000000,0.000000
P_111,0.200208,0.224547,0.000000,0.000000,90.363637,-10.4332883998832,0,0.300840,48.279535,0.000000,0.000000
P_112,0.236335,0.204200,0.000000,0.000000,90.727273,-10.1076425465355,0,0.312333,40.827926,0.000000,0.000000
P_113,0.269456,0.181471,0.000000,0.000000,91.090910,-9.76588804123124,0,0.324867,33.959152,0.000000,0.000000
P_114,0.298902,0.155598,0.000000,0.000000,91.454546,-9.44802058427834,0,0.336976,27.499920,0.000000,0.000000
P_115,0.323384,0.127489,0.000000,0.000000,91.818182,-9.17822972900349,0,0.347607,21.516050,0.000000,0.000000
P_116,0.342884,0.100211,0.000000,0.000000,92.181819,-8.9410901575448,0,0.357228,16.291487,0.000000,0.000000
P_117,0.360250,0.073868,0.000000,0.000000,92.545455,-8.68906446784394,0,0.367745,11.587683,0.000000,0.000000
P_118,0.375661,0.045655,0.000000,0.000000,92.909091,-8.44040360801572,0,0.378425,6.929314,0.000000,0.000000
P_119,0.388649,0.016451,0.000000,0.000000,93.272728,-8.20107496003956,0,0.388997,2.423808,0.000000,0.000000
P_120,0.396953,-0.013159,0.000000,0.000000,93.636364,-8.02044939284673,0,0.397171,-1.898661,0.000000,0.000000
P_121,0.401462,-0.042580,0.000000,0.000000,94.000000,-7.87852379716294,0,0.403714,-6.054290,0.000000,0.000000
P_122,0.401945,-0.071135,0.000000,0.000000,94.363637,-7.78273150114109,0,0.408191,-10.036114,0.000000,0.000000
P_123,0.397819,-0.098057,0.000000,0.000000,94.727273,-7.75012952258449,0,0.409726,-13.846619,0.000000,0.000000
P_124,0.388381,-0.121568,0.000000,0.000000,95.090910,-7.80890147772061,0,0.406963,-17.380758,0.000000,0.000000
P_125,0.374772,-0.137109,0.000000,0.000000,95.454546,-7.9791272069564,0,0.399065,-20.094866,0.000000,0.000000
P_126,0.364405,-0.140543,0.000000,0.000000,95.818182,-8.16606684373476,0,0.390568,-21.090531,0.000000,0.000000
P_127,0.368363,-0.141186,0.000000,0.000000,96.181819,-8.0792139727082,0,0.394493,-20.970806,0.000000,0.000000
P_128,0.378722,-0.152236,0.000000,0.000000,96.545455,-7.78309325139709,0,0.408174,-21.898793,0.000000,0.000000
P_129,0.384836,-0.170967,0.000000,0.000000,96.909091,-7.512212665317,0,0.421104,-23.953634,0.000000,0.000000
P_130,0.385616,-0.190388,0.000000,0.000000,97.272728,-7.32951997356969,0,0.430055,-26.276674,0.000000,0.000000
P_131,0.383021,-0.208755,0.000000,0.000000,97.636364,-7.20598809081705,0,0.436215,-28.591371,0.000000,0.000000
P_132,0.378869,-0.225670,0.000000,0.000000,98.000000,-7.11150395754838,0,0.440986,-30.779772,0.000000,0.000000
P_133,0.373420,-0.241257,0.000000,0.000000,98.363637,-7.04107971933076,0,0.444576,-32.865457,0.000000,0.000000
P_134,0.367249,-0.255522,0.000000,0.000000,98.727273,-6.98615806172535,0,0.447396,-34.829161,0.000000,0.000000
P_135,0.360474,-0.268645,0.000000,0.000000,99.090910,-6.94409218356703,0,0.449568,-36.695500,0.000000,0.000000
