<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.389775,0.309051,0.000000,0.000000,50.000000,-6.065360519578,0,0.497430,141.589245,0.000000,0.000000
P_1,-0.387823,0.310620,0.000000,0.000000,50.363637,-6.07493471360079,0,0.496882,141.307632,0.000000,0.000000
P_2,-0.386157,0.312191,0.000000,0.000000,50.727273,-6.08040792475398,0,0.496569,141.045980,0.000000,0.000000
P_3,-0.384287,0.313877,0.000000,0.000000,51.090910,-6.08719739914565,0,0.496181,140.758821,0.000000,0.000000
P_4,-0.382489,0.315314,0.000000,0.000000,51.454546,-6.0955865770226,0,0.495702,140.498716,0.000000,0.000000
P_5,-0.380538,0.316796,0.000000,0.000000,51.818182,-6.10535204240327,0,0.495145,140.222786,0.000000,0.000000
P_6,-0.378769,0.318316,0.000000,0.000000,52.181819,-6.11203816024948,0,0.494764,139.956436,0.000000,0.000000
P_7,-0.376850,0.319764,0.000000,0.000000,52.545455,-6.12138277586602,0,0.494232,139.684796,0.000000,0.000000
P_8,-0.375046,0.321300,0.000000,0.000000,52.909091,-6.12801089778737,0,0.493855,139.413504,0.000000,0.000000
P_9,-0.373147,0.322648,0.000000,0.000000,53.272728,-6.13786572981716,0,0.493295,139.151101,0.000000,0.000000
P_10,-0.371225,0.324068,0.000000,0.000000,53.636364,-6.14700904127937,0,0.492776,138.880041,0.000000,0.000000
P_11,-0.369314,0.325436,0.000000,0.000000,54.000000,-6.15644431277888,0,0.492241,138.613803,0.000000,0.000000
P_12,-0.367432,0.326810,0.000000,0.000000,54.363637,-6.16523627160967,0,0.491743,138.348715,0.000000,0.000000
P_13,-0.365523,0.328074,0.000000,0.000000,54.727273,-6.17552250171994,0,0.491161,138.090539,0.000000,0.000000
P_14,-0.363638,0.329394,0.000000,0.000000,55.090910,-6.18465245094799,0,0.490645,137.828790,0.000000,0.000000
P_15,-0.361805,0.330733,0.000000,0.000000,55.454546,-6.19269333480076,0,0.490191,137.568958,0.000000,0.000000
P_16,-0.359962,0.332103,0.000000,0.000000,55.818182,-6.20033375493481,0,0.489760,137.305191,0.000000,0.000000
P_17,-0.358011,0.333190,0.000000,0.000000,56.181819,-6.21261504772766,0,0.489068,137.056605,0.000000,0.000000
P_18,-0.356060,0.334374,0.000000,0.000000,56.545455,-6.22357993867789,0,0.488451,136.799025,0.000000,0.000000
P_19,-0.354232,0.335523,0.000000,0.000000,56.909091,-6.23320561355655,0,0.487910,136.553717,0.000000,0.000000
P_20,-0.352460,0.336815,0.000000,0.000000,57.272728,-6.24020471202823,0,0.487517,136.300263,0.000000,0.000000
P_21,-0.350604,0.337899,0.000000,0.000000,57.636364,-6.25070502681228,0,0.486928,136.057164,0.000000,0.000000
P_22,-0.348721,0.339152,0.000000,0.000000,58.000000,-6.25928941259572,0,0.486447,135.796990,0.000000,0.000000
P_23,-0.346922,0.340212,0.000000,0.000000,58.363637,-6.26906201873988,0,0.485900,135.559487,0.000000,0.000000
P_24,-0.345161,0.341497,0.000000,0.000000,58.727273,-6.27537449729442,0,0.485547,135.305727,0.000000,0.000000
P_25,-0.343343,0.342613,0.000000,0.000000,59.090910,-6.28437726546161,0,0.485044,135.060975,0.000000,0.000000
P_26,-0.341375,0.343708,0.000000,0.000000,59.454546,-6.29537939022376,0,0.484430,134.804884,0.000000,0.000000
P_27,-0.339735,0.344789,0.000000,0.000000,59.818182,-6.30228523226782,0,0.484045,134.576980,0.000000,0.000000
P_28,-0.337872,0.346053,0.000000,0.000000,60.181819,-6.30950187200163,0,0.483643,134.314670,0.000000,0.000000
P_29,-0.336098,0.347062,0.000000,0.000000,60.545455,-6.3187378608276,0,0.483129,134.080542,0.000000,0.000000
P_30,-0.334464,0.348142,0.000000,0.000000,60.909091,-6.32515852452292,0,0.482772,133.852066,0.000000,0.000000
P_31,-0.332846,0.349251,0.000000,0.000000,61.272728,-6.33086376715344,0,0.482455,133.622254,0.000000,0.000000
P_32,-0.330914,0.350338,0.000000,0.000000,61.636364,-6.34060913803769,0,0.481914,133.366813,0.000000,0.000000
P_33,-0.329186,0.351298,0.000000,0.000000,62.000000,-6.34935505061584,0,0.481429,133.138856,0.000000,0.000000
P_34,-0.327668,0.352557,0.000000,0.000000,62.363637,-6.3514301159513,0,0.481314,132.904519,0.000000,0.000000
P_35,-0.325895,0.353512,0.000000,0.000000,62.727273,-6.36053016704245,0,0.480810,132.672283,0.000000,0.000000
P_36,-0.324279,0.354513,0.000000,0.000000,63.090910,-6.36696373129227,0,0.480454,132.449681,0.000000,0.000000
P_37,-0.322783,0.355542,0.000000,0.000000,63.454546,-6.37143027003565,0,0.480207,132.235108,0.000000,0.000000
P_38,-0.320991,0.356673,0.000000,0.000000,63.818182,-6.37798052397605,0,0.479845,131.985908,0.000000,0.000000
P_39,-0.319528,0.357637,0.000000,0.000000,64.181819,-6.38267006490376,0,0.479586,131.778947,0.000000,0.000000
P_40,-0.317937,0.358661,0.000000,0.000000,64.545455,-6.38797827531021,0,0.479293,131.555559,0.000000,0.000000
P_41,-0.316420,0.359593,0.000000,0.000000,64.909091,-6.39352546886446,0,0.478987,131.345816,0.000000,0.000000
P_42,-0.314791,0.360567,0.000000,0.000000,65.272728,-6.39971132188283,0,0.478646,131.122403,0.000000,0.000000
P_43,-0.313266,0.361628,0.000000,0.000000,65.636364,-6.40334143884734,0,0.478446,130.901267,0.000000,0.000000
P_44,-0.311845,0.362687,0.000000,0.000000,66.000000,-6.40564735093758,0,0.478319,130.689553,0.000000,0.000000
P_45,-0.310264,0.363533,0.000000,0.000000,66.363637,-6.41265963134566,0,0.477933,130.479716,0.000000,0.000000
P_46,-0.308711,0.364576,0.000000,0.000000,66.727273,-6.41649516350614,0,0.477722,130.256832,0.000000,0.000000
P_47,-0.307160,0.365672,0.000000,0.000000,67.090910,-6.41944112948238,0,0.477560,130.029848,0.000000,0.000000
P_48,-0.305693,0.366614,0.000000,0.000000,67.454546,-6.42342522807289,0,0.477341,129.822292,0.000000,0.000000
P_49,-0.304281,0.367630,0.000000,0.000000,67.818182,-6.42562727205297,0,0.477220,129.613970,0.000000,0.000000
P_50,-0.302816,0.368774,0.000000,0.000000,68.181819,-6.42651916770714,0,0.477171,129.390872,0.000000,0.000000
P_51,-0.301169,0.369554,0.000000,0.000000,68.545455,-6.4345139131274,0,0.476732,129.178403,0.000000,0.000000
P_52,-0.299826,0.370503,0.000000,0.000000,68.909091,-6.43651830575475,0,0.476622,128.981183,0.000000,0.000000
P_53,-0.298333,0.371559,0.000000,0.000000,69.272728,-6.43861430181242,0,0.476507,128.761757,0.000000,0.000000
P_54,-0.296877,0.372453,0.000000,0.000000,69.636364,-6.44247955111638,0,0.476295,128.557852,0.000000,0.000000
P_55,-0.295445,0.373423,0.000000,0.000000,70.000000,-6.44486884356837,0,0.476164,128.350358,0.000000,0.000000
P_56,-0.294052,0.374417,0.000000,0.000000,70.363637,-6.44634652123473,0,0.476083,128.144661,0.000000,0.000000
P_57,-0.292570,0.375398,0.000000,0.000000,70.727273,-6.44891937477938,0,0.475942,127.931408,0.000000,0.000000
P_58,-0.291115,0.376310,0.000000,0.000000,71.090910,-6.45205892336973,0,0.475770,127.725687,0.000000,0.000000
P_59,-0.289637,0.377403,0.000000,0.000000,71.454546,-6.45271618183027,0,0.475734,127.504347,0.000000,0.000000
P_60,-0.288348,0.378293,0.000000,0.000000,71.818182,-6.45410389081647,0,0.475658,127.315902,0.000000,0.000000
P_61,-0.286947,0.379226,0.000000,0.000000,72.181819,-6.45602148515821,0,0.475553,127.113514,0.000000,0.000000
P_62,-0.285537,0.380481,0.000000,0.000000,72.545455,-6.45320915831603,0,0.475707,126.886880,0.000000,0.000000
P_63,-0.284268,0.381560,0.000000,0.000000,72.909091,-6.45131043958247,0,0.475811,126.686671,0.000000,0.000000
P_64,-0.282718,0.382513,0.000000,0.000000,73.272728,-6.45419519523362,0,0.475653,126.468363,0.000000,0.000000
P_65,-0.281284,0.383611,0.000000,0.000000,73.636364,-6.45357434412293,0,0.475687,126.250853,0.000000,0.000000
P_66,-0.280011,0.384546,0.000000,0.000000,74.000000,-6.45350130573324,0,0.475691,126.060608,0.000000,0.000000
P_67,-0.278619,0.385637,0.000000,0.000000,74.363637,-6.45229626096562,0,0.475757,125.847747,0.000000,0.000000
P_68,-0.277471,0.386736,0.000000,0.000000,74.727273,-6.44826240354835,0,0.475978,125.658258,0.000000,0.000000
P_69,-0.275878,0.387832,0.000000,0.000000,75.090910,-6.448882875074,0,0.475944,125.425527,0.000000,0.000000
P_70,-0.274495,0.389032,0.000000,0.000000,75.454546,-6.44561677244985,0,0.476123,125.206206,0.000000,0.000000
P_71,-0.273154,0.390178,0.000000,0.000000,75.818182,-6.44257073342177,0,0.476290,124.994918,0.000000,0.000000
P_72,-0.271561,0.391153,0.000000,0.000000,76.181819,-6.44459522714113,0,0.476179,124.770614,0.000000,0.000000
P_73,-0.270222,0.392342,0.000000,0.000000,76.545455,-6.44065610599363,0,0.476395,124.556776,0.000000,0.000000
P_74,-0.268815,0.393455,0.000000,0.000000,76.909091,-6.43843202120588,0,0.476517,124.341539,0.000000,0.000000
P_75,-0.267337,0.394445,0.000000,0.000000,77.272728,-6.43866898674033,0,0.476504,124.127646,0.000000,0.000000
P_76,-0.265856,0.395734,0.000000,0.000000,77.636364,-6.43429528009277,0,0.476744,123.893395,0.000000,0.000000
P_77,-0.264565,0.396766,0.000000,0.000000,78.000000,-6.43174496789962,0,0.476884,123.695499,0.000000,0.000000
P_78,-0.262931,0.397758,0.000000,0.000000,78.363637,-6.43316576374163,0,0.476806,123.466003,0.000000,0.000000
P_79,-0.261583,0.398933,0.000000,0.000000,78.727273,-6.42879482662114,0,0.477046,123.253120,0.000000,0.000000
P_80,-0.260197,0.400139,0.000000,0.000000,79.090910,-6.42420770868533,0,0.477298,123.034602,0.000000,0.000000
P_81,-0.258693,0.401354,0.000000,0.000000,79.454546,-6.42051429127895,0,0.477501,122.803832,0.000000,0.000000
P_82,-0.257134,0.402674,0.000000,0.000000,79.818182,-6.41562247654911,0,0.477770,122.560925,0.000000,0.000000
P_83,-0.255684,0.403604,0.000000,0.000000,80.181819,-6.41549521702662,0,0.477777,122.354346,0.000000,0.000000
P_84,-0.254106,0.405027,0.000000,0.000000,80.545455,-6.40891662183774,0,0.478139,122.103354,0.000000,0.000000
P_85,-0.252825,0.406060,0.000000,0.000000,80.909091,-6.40533865004988,0,0.478336,121.907618,0.000000,0.000000
P_86,-0.251175,0.407252,0.000000,0.000000,81.272728,-6.40272421191899,0,0.478480,121.664448,0.000000,0.000000
P_87,-0.249647,0.408408,0.000000,0.000000,81.636364,-6.39934839361537,0,0.478666,121.436136,0.000000,0.000000
P_88,-0.248066,0.409574,0.000000,0.000000,82.000000,-6.39619155738947,0,0.478840,121.201962,0.000000,0.000000
P_89,-0.246214,0.410667,0.000000,0.000000,82.363637,-6.39655435377396,0,0.478820,120.944651,0.000000,0.000000
P_90,-0.244775,0.411812,0.000000,0.000000,82.727273,-6.39209301098799,0,0.479066,120.726627,0.000000,0.000000
P_91,-0.243107,0.413008,0.000000,0.000000,83.090910,-6.3888300649887,0,0.479246,120.482148,0.000000,0.000000
P_92,-0.241426,0.414210,0.000000,0.000000,83.454546,-6.38544152433449,0,0.479433,120.236153,0.000000,0.000000
P_93,-0.239817,0.415390,0.000000,0.000000,83.818182,-6.3815653504733,0,0.479647,119.999118,0.000000,0.000000
P_94,-0.238100,0.416544,0.000000,0.000000,84.181819,-6.37893995374228,0,0.479792,119.752643,0.000000,0.000000
P_95,-0.236529,0.417755,0.000000,0.000000,84.545455,-6.37394483860846,0,0.480068,119.518136,0.000000,0.000000
P_96,-0.234583,0.418876,0.000000,0.000000,84.909091,-6.37354680084369,0,0.480090,119.250122,0.000000,0.000000
P_97,-0.232935,0.420070,0.000000,0.000000,85.272728,-6.36918767198934,0,0.480331,119.009014,0.000000,0.000000
P_98,-0.231192,0.421238,0.000000,0.000000,85.636364,-6.36593331767689,0,0.480511,118.759714,0.000000,0.000000
P_99,-0.229241,0.422389,0.000000,0.000000,86.000000,-6.36455962297798,0,0.480587,118.489783,0.000000,0.000000
P_100,-0.227590,0.423468,0.000000,0.000000,86.363637,-6.36157800711853,0,0.480752,118.255505,0.000000,0.000000
P_101,-0.225928,0.424725,0.000000,0.000000,86.727273,-6.35570811914508,0,0.481077,118.010275,0.000000,0.000000
P_102,-0.224088,0.425973,0.000000,0.000000,87.090910,-6.35133988541029,0,0.481319,117.747131,0.000000,0.000000
P_103,-0.222198,0.426964,0.000000,0.000000,87.454546,-6.35130379345634,0,0.481321,117.493096,0.000000,0.000000
P_104,-0.220254,0.428087,0.000000,0.000000,87.818182,-6.34942721848044,0,0.481425,117.226163,0.000000,0.000000
P_105,-0.218269,0.429152,0.000000,0.000000,88.181819,-6.34863340494678,0,0.481469,116.958132,0.000000,0.000000
P_106,-0.216485,0.430357,0.000000,0.000000,88.545455,-6.34376386427913,0,0.481739,116.704035,0.000000,0.000000
P_107,-0.214630,0.431581,0.000000,0.000000,88.909091,-6.33898715345042,0,0.482004,116.441666,0.000000,0.000000
P_108,-0.212596,0.432705,0.000000,0.000000,89.272728,-6.3370591880208,0,0.482111,116.165743,0.000000,0.000000
P_109,-0.210492,0.433821,0.000000,0.000000,89.636364,-6.33563601147542,0,0.482190,115.882881,0.000000,0.000000
P_110,-0.208383,0.434916,0.000000,0.000000,90.000000,-6.33435715300481,0,0.482261,115.600661,0.000000,0.000000
P_111,-0.206444,0.436003,0.000000,0.000000,90.363637,-6.33170997394821,0,0.482408,115.337188,0.000000,0.000000
P_112,-0.204368,0.437174,0.000000,0.000000,90.727273,-6.32854162313649,0,0.482584,115.054922,0.000000,0.000000
P_113,-0.202274,0.438229,0.000000,0.000000,91.090910,-6.32719182474548,0,0.482659,114.776699,0.000000,0.000000
P_114,-0.200215,0.439372,0.000000,0.000000,91.454546,-6.32395316417246,0,0.482839,114.498018,0.000000,0.000000
P_115,-0.198152,0.440485,0.000000,0.000000,91.818182,-6.3210214186275,0,0.483002,114.220579,0.000000,0.000000
P_116,-0.196096,0.441718,0.000000,0.000000,92.181819,-6.31586179197377,0,0.483289,113.938318,0.000000,0.000000
P_117,-0.194041,0.442796,0.000000,0.000000,92.545455,-6.31304057481465,0,0.483446,113.663879,0.000000,0.000000
P_118,-0.191914,0.443850,0.000000,0.000000,92.909091,-6.31092077257397,0,0.483564,113.382923,0.000000,0.000000
P_119,-0.189862,0.444881,0.000000,0.000000,93.272728,-6.308460295066,0,0.483701,113.111350,0.000000,0.000000
P_120,-0.187628,0.445883,0.000000,0.000000,93.636364,-6.30754452888004,0,0.483752,112.821405,0.000000,0.000000
P_121,-0.185556,0.447098,0.000000,0.000000,94.000000,-6.3017648607028,0,0.484074,112.539579,0.000000,0.000000
P_122,-0.183200,0.448006,0.000000,0.000000,94.363637,-6.30280563501017,0,0.484016,112.240787,0.000000,0.000000
P_123,-0.181310,0.448989,0.000000,0.000000,94.727273,-6.29923522244888,0,0.484215,111.989761,0.000000,0.000000
P_124,-0.179192,0.449944,0.000000,0.000000,95.090910,-6.29747746802684,0,0.484313,111.715118,0.000000,0.000000
P_125,-0.176907,0.451144,0.000000,0.000000,95.454546,-6.29251104415305,0,0.484590,111.411625,0.000000,0.000000
P_126,-0.174608,0.451934,0.000000,0.000000,95.818182,-6.29426779371074,0,0.484492,111.124403,0.000000,0.000000
P_127,-0.172358,0.453031,0.000000,0.000000,96.181819,-6.29034248629194,0,0.484711,110.829578,0.000000,0.000000
P_128,-0.170196,0.454059,0.000000,0.000000,96.545455,-6.28679510448826,0,0.484909,110.547623,0.000000,0.000000
P_129,-0.167855,0.454951,0.000000,0.000000,96.909091,-6.2864368636423,0,0.484929,110.251631,0.000000,0.000000
P_130,-0.165612,0.455949,0.000000,0.000000,97.272728,-6.28346403473498,0,0.485095,109.962279,0.000000,0.000000
P_131,-0.163384,0.456823,0.000000,0.000000,97.636364,-6.28228234924786,0,0.485161,109.679730,0.000000,0.000000
P_132,-0.161124,0.457645,0.000000,0.000000,98.000000,-6.28194219686196,0,0.485180,109.395740,0.000000,0.000000
P_133,-0.158897,0.458510,0.000000,0.000000,98.363637,-6.28047432355883,0,0.485262,109.113799,0.000000,0.000000
P_134,-0.156483,0.459276,0.000000,0.000000,98.727273,-6.28154835284575,0,0.485202,108.814834,0.000000,0.000000
P_135,-0.154110,0.460144,0.000000,0.000000,99.090910,-6.28042062558049,0,0.485265,108.516568,0.000000,0.000000
P_136,-0.151811,0.460794,0.000000,0.000000,99.454546,-6.2823539619739,0,0.485157,108.234738,0.000000,0.000000
P_137,-0.149795,0.462063,0.000000,0.000000,99.818182,-6.27197627586324,0,0.485737,107.962041,0.000000,0.000000
