<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.626622,-0.194907,50.000000,0,-3.65881220860903,0.000000,0.000000,0.656235,-17.277991
P_1,0.000000,0.000000,0.625861,-0.196135,50.363637,0,-3.66359169909109,0.000000,0.000000,0.655874,-17.400171
P_2,0.000000,0.000000,0.625301,-0.197620,50.727273,0,-3.66475718144063,0.000000,0.000000,0.655786,-17.538609
P_3,0.000000,0.000000,0.624905,-0.199306,51.090910,0,-3.6629957742251,0.000000,0.000000,0.655919,-17.689463
P_4,0.000000,0.000000,0.624242,-0.200676,51.454546,0,-3.66583009320529,0.000000,0.000000,0.655705,-17.821117
P_5,0.000000,0.000000,0.623708,-0.202002,51.818182,0,-3.66716810713669,0.000000,0.000000,0.655604,-17.945724
P_6,0.000000,0.000000,0.623084,-0.203727,52.181819,0,-3.66796306450023,0.000000,0.000000,0.655544,-18.105961
P_7,0.000000,0.000000,0.622494,-0.205067,52.545455,0,-3.66984475349951,0.000000,0.000000,0.655402,-18.233334
P_8,0.000000,0.000000,0.621882,-0.206612,52.909091,0,-3.67111711226553,0.000000,0.000000,0.655306,-18.378379
P_9,0.000000,0.000000,0.621262,-0.208047,53.272728,0,-3.67289342474931,0.000000,0.000000,0.655172,-18.514566
P_10,0.000000,0.000000,0.620824,-0.209499,53.636364,0,-3.67227034841078,0.000000,0.000000,0.655219,-18.647128
P_11,0.000000,0.000000,0.620144,-0.210987,54.000000,0,-3.67447120088665,0.000000,0.000000,0.655053,-18.789465
P_12,0.000000,0.000000,0.619525,-0.212396,54.363637,0,-3.67620841197293,0.000000,0.000000,0.654922,-18.923604
P_13,0.000000,0.000000,0.619080,-0.213831,54.727273,0,-3.67558509779921,0.000000,0.000000,0.654969,-19.054976
P_14,0.000000,0.000000,0.618470,-0.215303,55.090910,0,-3.67684503432147,0.000000,0.000000,0.654874,-19.194130
P_15,0.000000,0.000000,0.617703,-0.216687,55.454546,0,-3.68038709803298,0.000000,0.000000,0.654607,-19.330605
P_16,0.000000,0.000000,0.616851,-0.217987,55.818182,0,-3.68532451757234,0.000000,0.000000,0.654235,-19.462736
P_17,0.000000,0.000000,0.616565,-0.219325,56.181819,0,-3.68296163868495,0.000000,0.000000,0.654413,-19.581531
P_18,0.000000,0.000000,0.615945,-0.220825,56.545455,0,-3.68402352719794,0.000000,0.000000,0.654333,-19.723475
P_19,0.000000,0.000000,0.615250,-0.222293,56.909091,0,-3.68610786086277,0.000000,0.000000,0.654176,-19.865049
P_20,0.000000,0.000000,0.614423,-0.223649,57.272728,0,-3.69029131330163,0.000000,0.000000,0.653861,-20.001426
P_21,0.000000,0.000000,0.613854,-0.224875,57.636364,0,-3.69180582135182,0.000000,0.000000,0.653747,-20.119451
P_22,0.000000,0.000000,0.613283,-0.226542,58.000000,0,-3.69127438494461,0.000000,0.000000,0.653787,-20.273840
P_23,0.000000,0.000000,0.612496,-0.227840,58.363637,0,-3.69508816166874,0.000000,0.000000,0.653500,-20.404502
P_24,0.000000,0.000000,0.611860,-0.229251,58.727273,0,-3.69644398399746,0.000000,0.000000,0.653398,-20.539911
P_25,0.000000,0.000000,0.611162,-0.230541,59.090910,0,-3.69910307363371,0.000000,0.000000,0.653198,-20.667353
P_26,0.000000,0.000000,0.610473,-0.231952,59.454546,0,-3.70101812235776,0.000000,0.000000,0.653054,-20.804516
P_27,0.000000,0.000000,0.609888,-0.233380,59.818182,0,-3.70152355285741,0.000000,0.000000,0.653016,-20.939871
P_28,0.000000,0.000000,0.609261,-0.234967,60.181819,0,-3.70173637449852,0.000000,0.000000,0.653000,-21.089583
P_29,0.000000,0.000000,0.608563,-0.236134,60.545455,0,-3.70479626197858,0.000000,0.000000,0.652770,-21.207199
P_30,0.000000,0.000000,0.607764,-0.237759,60.909091,0,-3.70685896823034,0.000000,0.000000,0.652615,-21.365578
P_31,0.000000,0.000000,0.607093,-0.239250,61.272728,0,-3.70792378249983,0.000000,0.000000,0.652535,-21.508963
P_32,0.000000,0.000000,0.606407,-0.240523,61.636364,0,-3.71017363188617,0.000000,0.000000,0.652366,-21.635072
P_33,0.000000,0.000000,0.605856,-0.242018,62.000000,0,-3.70964107051049,0.000000,0.000000,0.652406,-21.774958
P_34,0.000000,0.000000,0.605085,-0.243434,62.363637,0,-3.71214439294402,0.000000,0.000000,0.652218,-21.915600
P_35,0.000000,0.000000,0.604280,-0.244889,62.727273,0,-3.71483493731093,0.000000,0.000000,0.652016,-22.060621
P_36,0.000000,0.000000,0.603791,-0.246233,63.090910,0,-3.71412892175049,0.000000,0.000000,0.652069,-22.186207
P_37,0.000000,0.000000,0.603047,-0.247746,63.454546,0,-3.71566091514473,0.000000,0.000000,0.651954,-22.334020
P_38,0.000000,0.000000,0.602441,-0.249108,63.818182,0,-3.71620716944103,0.000000,0.000000,0.651913,-22.464984
P_39,0.000000,0.000000,0.601724,-0.250491,64.181819,0,-3.71797940159365,0.000000,0.000000,0.651780,-22.601418
P_40,0.000000,0.000000,0.601069,-0.252065,64.545455,0,-3.71793942244586,0.000000,0.000000,0.651783,-22.751285
P_41,0.000000,0.000000,0.600428,-0.253369,64.909091,0,-3.71907223622723,0.000000,0.000000,0.651698,-22.878804
P_42,0.000000,0.000000,0.599743,-0.254652,65.272728,0,-3.72081839153167,0.000000,0.000000,0.651567,-23.006168
P_43,0.000000,0.000000,0.599185,-0.256133,65.636364,0,-3.71992527587835,0.000000,0.000000,0.651634,-23.145205
P_44,0.000000,0.000000,0.598468,-0.257665,66.000000,0,-3.72065842376803,0.000000,0.000000,0.651579,-23.293859
P_45,0.000000,0.000000,0.598020,-0.259109,66.363637,0,-3.71851247448187,0.000000,0.000000,0.651740,-23.426031
P_46,0.000000,0.000000,0.597546,-0.260635,66.727273,0,-3.71619384575677,0.000000,0.000000,0.651914,-23.565656
P_47,0.000000,0.000000,0.596945,-0.261898,67.090910,0,-3.71678010719919,0.000000,0.000000,0.651870,-23.688529
P_48,0.000000,0.000000,0.596521,-0.263326,67.454546,0,-3.71428876930458,0.000000,0.000000,0.652057,-23.818402
P_49,0.000000,0.000000,0.595898,-0.264614,67.818182,0,-3.71494151068244,0.000000,0.000000,0.652008,-23.944055
P_50,0.000000,0.000000,0.595309,-0.265990,68.181819,0,-3.7146484370572,0.000000,0.000000,0.652030,-24.075568
P_51,0.000000,0.000000,0.594681,-0.267578,68.545455,0,-3.71362275723536,0.000000,0.000000,0.652107,-24.225466
P_52,0.000000,0.000000,0.594168,-0.268944,68.909091,0,-3.71237079278005,0.000000,0.000000,0.652201,-24.353393
P_53,0.000000,0.000000,0.593623,-0.270236,69.272728,0,-3.71186473070538,0.000000,0.000000,0.652239,-24.476532
P_54,0.000000,0.000000,0.592923,-0.271504,69.636364,0,-3.71332972810251,0.000000,0.000000,0.652129,-24.603408
P_55,0.000000,0.000000,0.592426,-0.272919,70.000000,0,-3.71147854527357,0.000000,0.000000,0.652268,-24.734594
P_56,0.000000,0.000000,0.591728,-0.274276,70.363637,0,-3.71234415719893,0.000000,0.000000,0.652203,-24.868526
P_57,0.000000,0.000000,0.591192,-0.275714,70.727273,0,-3.7107328564758,0.000000,0.000000,0.652324,-25.002917
P_58,0.000000,0.000000,0.590463,-0.277208,71.090910,0,-3.71109237701129,0.000000,0.000000,0.652297,-25.148912
P_59,0.000000,0.000000,0.589859,-0.278713,71.454546,0,-3.70984077719985,0.000000,0.000000,0.652391,-25.291101
P_60,0.000000,0.000000,0.589165,-0.279970,71.818182,0,-3.71101248227293,0.000000,0.000000,0.652303,-25.416971
P_61,0.000000,0.000000,0.588547,-0.281336,72.181819,0,-3.71062633473045,0.000000,0.000000,0.652332,-25.548634
P_62,0.000000,0.000000,0.587889,-0.282709,72.545455,0,-3.71061301960413,0.000000,0.000000,0.652333,-25.682361
P_63,0.000000,0.000000,0.587400,-0.284291,72.909091,0,-3.70732480841116,0.000000,0.000000,0.652580,-25.826144
P_64,0.000000,0.000000,0.586690,-0.285654,73.272728,0,-3.70791047151577,0.000000,0.000000,0.652536,-25.961028
P_65,0.000000,0.000000,0.585807,-0.287040,73.636364,0,-3.71037335082074,0.000000,0.000000,0.652351,-26.104426
P_66,0.000000,0.000000,0.585230,-0.288605,74.000000,0,-3.70807020467082,0.000000,0.000000,0.652524,-26.250118
P_67,0.000000,0.000000,0.584495,-0.289674,74.363637,0,-3.71054644427872,0.000000,0.000000,0.652338,-26.362880
P_68,0.000000,0.000000,0.583960,-0.291224,74.727273,0,-3.70773743057928,0.000000,0.000000,0.652549,-26.505680
P_69,0.000000,0.000000,0.583161,-0.292625,75.090910,0,-3.70889553943757,0.000000,0.000000,0.652462,-26.647090
P_70,0.000000,0.000000,0.582538,-0.293941,75.454546,0,-3.70842961501021,0.000000,0.000000,0.652497,-26.774910
P_71,0.000000,0.000000,0.581785,-0.295371,75.818182,0,-3.70877572791201,0.000000,0.000000,0.652471,-26.916808
P_72,0.000000,0.000000,0.580976,-0.296813,76.181819,0,-3.70966769780378,0.000000,0.000000,0.652404,-27.061892
P_73,0.000000,0.000000,0.580380,-0.298315,76.545455,0,-3.70760432451238,0.000000,0.000000,0.652559,-27.203139
P_74,0.000000,0.000000,0.579477,-0.299682,76.909091,0,-3.70996060341751,0.000000,0.000000,0.652382,-27.346172
P_75,0.000000,0.000000,0.578947,-0.301282,77.272728,0,-3.70640646169103,0.000000,0.000000,0.652649,-27.492312
P_76,0.000000,0.000000,0.578330,-0.302700,77.636364,0,-3.70495593787317,0.000000,0.000000,0.652758,-27.627722
P_77,0.000000,0.000000,0.577551,-0.304103,78.000000,0,-3.70546159757229,0.000000,0.000000,0.652720,-27.768545
P_78,0.000000,0.000000,0.577299,-0.305510,78.363637,0,-3.69968818261539,0.000000,0.000000,0.653154,-27.888054
P_79,0.000000,0.000000,0.576471,-0.306887,78.727273,0,-3.70083191853463,0.000000,0.000000,0.653068,-28.028811
P_80,0.000000,0.000000,0.575705,-0.308468,79.090910,0,-3.69990095929046,0.000000,0.000000,0.653138,-28.182813
P_81,0.000000,0.000000,0.574981,-0.309797,79.454546,0,-3.70002064846081,0.000000,0.000000,0.653129,-28.315574
P_82,0.000000,0.000000,0.574320,-0.311142,79.818182,0,-3.69924934718403,0.000000,0.000000,0.653187,-28.446939
P_83,0.000000,0.000000,0.573643,-0.312700,80.181819,0,-3.69726821472531,0.000000,0.000000,0.653336,-28.595356
P_84,0.000000,0.000000,0.573025,-0.314218,80.545455,0,-3.69479575714601,0.000000,0.000000,0.653522,-28.738141
P_85,0.000000,0.000000,0.571904,-0.315741,80.909091,0,-3.69809252367437,0.000000,0.000000,0.653274,-28.902536
P_86,0.000000,0.000000,0.571372,-0.316934,81.272728,0,-3.69660350642146,0.000000,0.000000,0.653386,-29.016668
P_87,0.000000,0.000000,0.570974,-0.318451,81.636364,0,-3.69143381245269,0.000000,0.000000,0.653775,-29.149847
P_88,0.000000,0.000000,0.569827,-0.319712,82.000000,0,-3.6965503319546,0.000000,0.000000,0.653390,-29.295412
P_89,0.000000,0.000000,0.569201,-0.321206,82.363637,0,-3.69406478890202,0.000000,0.000000,0.653577,-29.436486
P_90,0.000000,0.000000,0.568340,-0.322546,82.727273,0,-3.69524765919383,0.000000,0.000000,0.653488,-29.575906
P_91,0.000000,0.000000,0.567497,-0.323891,83.090910,0,-3.6961515338291,0.000000,0.000000,0.653420,-29.714961
P_92,0.000000,0.000000,0.566799,-0.325242,83.454546,0,-3.69527424239942,0.000000,0.000000,0.653486,-29.848172
P_93,0.000000,0.000000,0.566227,-0.326471,83.818182,0,-3.69371926168982,0.000000,0.000000,0.653603,-29.966573
P_94,0.000000,0.000000,0.565412,-0.328100,84.181819,0,-3.69225756786454,0.000000,0.000000,0.653713,-30.125943
P_95,0.000000,0.000000,0.564624,-0.329394,84.545455,0,-3.69266947486867,0.000000,0.000000,0.653682,-30.258708
P_96,0.000000,0.000000,0.563931,-0.330540,84.909091,0,-3.69292194365562,0.000000,0.000000,0.653663,-30.376083
P_97,0.000000,0.000000,0.563303,-0.331833,85.272728,0,-3.69142052671525,0.000000,0.000000,0.653776,-30.501674
P_98,0.000000,0.000000,0.562509,-0.333311,85.636364,0,-3.69051714424034,0.000000,0.000000,0.653844,-30.648582
P_99,0.000000,0.000000,0.561690,-0.334508,86.000000,0,-3.69173939002271,0.000000,0.000000,0.653752,-30.775425
P_100,0.000000,0.000000,0.561093,-0.335850,86.363637,0,-3.68941461353592,0.000000,0.000000,0.653927,-30.903215
P_101,0.000000,0.000000,0.560364,-0.337277,86.727273,0,-3.68796692430811,0.000000,0.000000,0.654036,-31.043278
P_102,0.000000,0.000000,0.559617,-0.338577,87.090910,0,-3.68754196043906,0.000000,0.000000,0.654068,-31.174591
P_103,0.000000,0.000000,0.558779,-0.339831,87.454546,0,-3.68841847120164,0.000000,0.000000,0.654002,-31.306591
P_104,0.000000,0.000000,0.557893,-0.341102,87.818182,0,-3.68966698773165,0.000000,0.000000,0.653908,-31.442080
P_105,0.000000,0.000000,0.557048,-0.342612,88.181819,0,-3.68875050595293,0.000000,0.000000,0.653977,-31.593566
P_106,0.000000,0.000000,0.556602,-0.343975,88.545455,0,-3.68430229444561,0.000000,0.000000,0.654312,-31.715690
P_107,0.000000,0.000000,0.555833,-0.345236,88.909091,0,-3.68415627239054,0.000000,0.000000,0.654323,-31.845020
P_108,0.000000,0.000000,0.555007,-0.346748,89.272728,0,-3.68285545697343,0.000000,0.000000,0.654421,-31.995629
P_109,0.000000,0.000000,0.554147,-0.348209,89.636364,0,-3.68223166563106,0.000000,0.000000,0.654468,-32.143996
P_110,0.000000,0.000000,0.553176,-0.349586,90.000000,0,-3.6833863785118,0.000000,0.000000,0.654381,-32.291315
P_111,0.000000,0.000000,0.552432,-0.350950,90.363637,0,-3.68204586410321,0.000000,0.000000,0.654482,-32.427053
P_112,0.000000,0.000000,0.551435,-0.352534,90.727273,0,-3.68189987997667,0.000000,0.000000,0.654493,-32.590900
P_113,0.000000,0.000000,0.550461,-0.353979,91.090910,0,-3.6824307431072,0.000000,0.000000,0.654453,-32.743416
P_114,0.000000,0.000000,0.549683,-0.355390,91.454546,0,-3.68095767781907,0.000000,0.000000,0.654564,-32.884134
P_115,0.000000,0.000000,0.548644,-0.357022,91.818182,0,-3.68074536468283,0.000000,0.000000,0.654580,-33.053473
P_116,0.000000,0.000000,0.547667,-0.358340,92.181819,0,-3.68204586410321,0.000000,0.000000,0.654482,-33.196832
P_117,0.000000,0.000000,0.546755,-0.359956,92.545455,0,-3.68040036690464,0.000000,0.000000,0.654606,-33.358897
P_118,0.000000,0.000000,0.545779,-0.361482,92.909091,0,-3.68004211448432,0.000000,0.000000,0.654633,-33.517426
P_119,0.000000,0.000000,0.544753,-0.362935,93.272728,0,-3.6807188259057,0.000000,0.000000,0.654582,-33.673050
P_120,0.000000,0.000000,0.543834,-0.364455,93.636364,0,-3.67965734130556,0.000000,0.000000,0.654662,-33.828354
P_121,0.000000,0.000000,0.542959,-0.365893,94.000000,0,-3.67864905107609,0.000000,0.000000,0.654738,-33.975517
P_122,0.000000,0.000000,0.541897,-0.367324,94.363637,0,-3.67968387683964,0.000000,0.000000,0.654660,-34.131319
P_123,0.000000,0.000000,0.540627,-0.368937,94.727273,0,-3.68158137767136,0.000000,0.000000,0.654517,-34.310577
P_124,0.000000,0.000000,0.539622,-0.370251,95.090910,0,-3.68274927655993,0.000000,0.000000,0.654429,-34.455198
P_125,0.000000,0.000000,0.538687,-0.371567,95.454546,0,-3.68306782169451,0.000000,0.000000,0.654405,-34.596521
P_126,0.000000,0.000000,0.537637,-0.372873,95.818182,0,-3.68467399802701,0.000000,0.000000,0.654284,-34.742873
P_127,0.000000,0.000000,0.536629,-0.374270,96.181819,0,-3.68507226951655,0.000000,0.000000,0.654254,-34.893710
P_128,0.000000,0.000000,0.535641,-0.375620,96.545455,0,-3.68555021941085,0.000000,0.000000,0.654218,-35.040184
P_129,0.000000,0.000000,0.534657,-0.377024,96.909091,0,-3.68551038924847,0.000000,0.000000,0.654221,-35.190337
P_130,0.000000,0.000000,0.533657,-0.378297,97.272728,0,-3.68659914609102,0.000000,0.000000,0.654139,-35.331938
P_131,0.000000,0.000000,0.532578,-0.379664,97.636364,0,-3.68775443977462,0.000000,0.000000,0.654052,-35.484296
P_132,0.000000,0.000000,0.531578,-0.381180,98.000000,0,-3.68685143849357,0.000000,0.000000,0.654120,-35.643269
P_133,0.000000,0.000000,0.530453,-0.382463,98.363637,0,-3.68902942495323,0.000000,0.000000,0.653956,-35.792058
P_134,0.000000,0.000000,0.529536,-0.383679,98.727273,0,-3.68944117889542,0.000000,0.000000,0.653925,-35.925470
P_135,0.000000,0.000000,0.528439,-0.384978,99.090910,0,-3.69108838988358,0.000000,0.000000,0.653801,-36.074060
