<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.625485,-0.189493,50.000000,0,-3.69430400810108,0.000000,0.000000,0.653559,-16.854379
P_1,0.000000,0.000000,0.624786,-0.190811,50.363637,0,-3.69809252367437,0.000000,0.000000,0.653274,-16.982785
P_2,0.000000,0.000000,0.624340,-0.192410,50.727273,0,-3.69753411229065,0.000000,0.000000,0.653316,-17.128327
P_3,0.000000,0.000000,0.623831,-0.193857,51.090910,0,-3.69830526126398,0.000000,0.000000,0.653258,-17.262759
P_4,0.000000,0.000000,0.623329,-0.195293,51.454546,0,-3.69899669441701,0.000000,0.000000,0.653206,-17.396111
P_5,0.000000,0.000000,0.622637,-0.196845,51.818182,0,-3.70157675777883,0.000000,0.000000,0.653012,-17.544209
P_6,0.000000,0.000000,0.622150,-0.198350,52.181819,0,-3.70169647004361,0.000000,0.000000,0.653003,-17.682999
P_7,0.000000,0.000000,0.621556,-0.199926,52.545455,0,-3.70282716726079,0.000000,0.000000,0.652918,-17.830597
P_8,0.000000,0.000000,0.620898,-0.201236,52.909091,0,-3.70579428448178,0.000000,0.000000,0.652695,-17.957756
P_9,0.000000,0.000000,0.620445,-0.202727,53.272728,0,-3.70539506171947,0.000000,0.000000,0.652725,-18.094520
P_10,0.000000,0.000000,0.619899,-0.204287,53.636364,0,-3.70582089998503,0.000000,0.000000,0.652693,-18.239576
P_11,0.000000,0.000000,0.619260,-0.205712,54.000000,0,-3.70793709350429,0.000000,0.000000,0.652534,-18.375973
P_12,0.000000,0.000000,0.618774,-0.207174,54.363637,0,-3.70792378249983,0.000000,0.000000,0.652535,-18.511251
P_13,0.000000,0.000000,0.618313,-0.208579,54.727273,0,-3.70777736279712,0.000000,0.000000,0.652546,-18.641083
P_14,0.000000,0.000000,0.617592,-0.209901,55.090910,0,-3.71122553654165,0.000000,0.000000,0.652287,-18.771357
P_15,0.000000,0.000000,0.617113,-0.211404,55.454546,0,-3.71079943323004,0.000000,0.000000,0.652319,-18.909888
P_16,0.000000,0.000000,0.616492,-0.212835,55.818182,0,-3.71242406418732,0.000000,0.000000,0.652197,-19.046498
P_17,0.000000,0.000000,0.616021,-0.214166,56.181819,0,-3.71254392604827,0.000000,0.000000,0.652188,-19.170530
P_18,0.000000,0.000000,0.615335,-0.215789,56.545455,0,-3.71404899907657,0.000000,0.000000,0.652075,-19.325024
P_19,0.000000,0.000000,0.614757,-0.217049,56.909091,0,-3.71574085265204,0.000000,0.000000,0.651948,-19.446328
P_20,0.000000,0.000000,0.614254,-0.218485,57.272728,0,-3.71566091514473,0.000000,0.000000,0.651954,-19.580046
P_21,0.000000,0.000000,0.613515,-0.219832,57.636364,0,-3.71889897278453,0.000000,0.000000,0.651711,-19.713394
P_22,0.000000,0.000000,0.612861,-0.221285,58.000000,0,-3.72055178022898,0.000000,0.000000,0.651587,-19.853071
P_23,0.000000,0.000000,0.612246,-0.222658,58.363637,0,-3.72201824367583,0.000000,0.000000,0.651477,-19.985015
P_24,0.000000,0.000000,0.611714,-0.224046,58.727273,0,-3.72233823224212,0.000000,0.000000,0.651453,-20.115731
P_25,0.000000,0.000000,0.611012,-0.225410,59.090910,0,-3.72485855423548,0.000000,0.000000,0.651264,-20.249651
P_26,0.000000,0.000000,0.610321,-0.226808,59.454546,0,-3.72701941244066,0.000000,0.000000,0.651102,-20.386115
P_27,0.000000,0.000000,0.609794,-0.228101,59.818182,0,-3.72757972270148,0.000000,0.000000,0.651060,-20.508933
P_28,0.000000,0.000000,0.609147,-0.229706,60.181819,0,-3.72814006910919,0.000000,0.000000,0.651018,-20.661185
P_29,0.000000,0.000000,0.608498,-0.231019,60.545455,0,-3.73003484139249,0.000000,0.000000,0.650876,-20.789491
P_30,0.000000,0.000000,0.607890,-0.232424,60.909091,0,-3.73094234351424,0.000000,0.000000,0.650808,-20.924129
P_31,0.000000,0.000000,0.607338,-0.233880,61.272728,0,-3.73086226598355,0.000000,0.000000,0.650814,-21.061214
P_32,0.000000,0.000000,0.606745,-0.235265,61.636364,0,-3.7315829903384,0.000000,0.000000,0.650760,-21.193772
P_33,0.000000,0.000000,0.606203,-0.236565,62.000000,0,-3.73202346244165,0.000000,0.000000,0.650727,-21.317746
P_34,0.000000,0.000000,0.605587,-0.238018,62.363637,0,-3.73261079332772,0.000000,0.000000,0.650683,-21.456655
P_35,0.000000,0.000000,0.604910,-0.239541,62.727273,0,-3.73355861555852,0.000000,0.000000,0.650612,-21.603291
P_36,0.000000,0.000000,0.604583,-0.240816,63.090910,0,-3.7313293953203,0.000000,0.000000,0.650779,-21.718259
P_37,0.000000,0.000000,0.603786,-0.242235,63.454546,0,-3.73418610407571,0.000000,0.000000,0.650565,-21.860334
P_38,0.000000,0.000000,0.603359,-0.243644,63.818182,0,-3.73245060823828,0.000000,0.000000,0.650695,-21.989480
P_39,0.000000,0.000000,0.602667,-0.245018,64.181819,0,-3.73411934782337,0.000000,0.000000,0.650570,-22.124505
P_40,0.000000,0.000000,0.602120,-0.246466,64.545455,0,-3.73358531627412,0.000000,0.000000,0.650610,-22.260776
P_41,0.000000,0.000000,0.601551,-0.247792,64.909091,0,-3.73387902956303,0.000000,0.000000,0.650588,-22.387833
P_42,0.000000,0.000000,0.601010,-0.249202,65.272728,0,-3.7333717128475,0.000000,0.000000,0.650626,-22.520788
P_43,0.000000,0.000000,0.600458,-0.250587,65.636364,0,-3.73306466712435,0.000000,0.000000,0.650649,-22.652068
P_44,0.000000,0.000000,0.599875,-0.252011,66.000000,0,-3.73290447366444,0.000000,0.000000,0.650661,-22.787561
P_45,0.000000,0.000000,0.599446,-0.253274,66.363637,0,-3.73163637970673,0.000000,0.000000,0.650756,-22.904712
P_46,0.000000,0.000000,0.598846,-0.254621,66.727273,0,-3.7319967665268,0.000000,0.000000,0.650729,-23.034523
P_47,0.000000,0.000000,0.598250,-0.256036,67.090910,0,-3.73190333147097,0.000000,0.000000,0.650736,-23.169711
P_48,0.000000,0.000000,0.597724,-0.257529,67.454546,0,-3.73048858060138,0.000000,0.000000,0.650842,-23.308763
P_49,0.000000,0.000000,0.597274,-0.258857,67.818182,0,-3.72896731321386,0.000000,0.000000,0.650956,-23.431783
P_50,0.000000,0.000000,0.596744,-0.260289,68.181819,0,-3.72783320826541,0.000000,0.000000,0.651041,-23.565964
P_51,0.000000,0.000000,0.596228,-0.261532,68.545455,0,-3.72749967616554,0.000000,0.000000,0.651066,-23.684384
P_52,0.000000,0.000000,0.595658,-0.262792,68.909091,0,-3.72768645256359,0.000000,0.000000,0.651052,-23.806081
P_53,0.000000,0.000000,0.595070,-0.264217,69.272728,0,-3.72716615687259,0.000000,0.000000,0.651091,-23.941697
P_54,0.000000,0.000000,0.594468,-0.265579,69.636364,0,-3.72711279497413,0.000000,0.000000,0.651095,-24.072737
P_55,0.000000,0.000000,0.593981,-0.266836,70.000000,0,-3.72619235382443,0.000000,0.000000,0.651164,-24.191200
P_56,0.000000,0.000000,0.593348,-0.268304,70.363637,0,-3.72584554622738,0.000000,0.000000,0.651190,-24.331844
P_57,0.000000,0.000000,0.592893,-0.269388,70.727273,0,-3.72540538729451,0.000000,0.000000,0.651223,-24.435239
P_58,0.000000,0.000000,0.592210,-0.270694,71.090910,0,-3.72645913832206,0.000000,0.000000,0.651144,-24.564725
P_59,0.000000,0.000000,0.591691,-0.272215,71.454546,0,-3.72429841947892,0.000000,0.000000,0.651306,-24.705398
P_60,0.000000,0.000000,0.591114,-0.273554,71.818182,0,-3.72380499735724,0.000000,0.000000,0.651343,-24.833617
P_61,0.000000,0.000000,0.590631,-0.275018,72.181819,0,-3.72143162858629,0.000000,0.000000,0.651521,-24.968298
P_62,0.000000,0.000000,0.590083,-0.276233,72.545455,0,-3.72119166110438,0.000000,0.000000,0.651539,-25.085500
P_63,0.000000,0.000000,0.589523,-0.277705,72.909091,0,-3.71961870510989,0.000000,0.000000,0.651657,-25.223591
P_64,0.000000,0.000000,0.588986,-0.278938,73.272728,0,-3.71907223622723,0.000000,0.000000,0.651698,-25.341777
P_65,0.000000,0.000000,0.588423,-0.280267,73.636364,0,-3.71824593394827,0.000000,0.000000,0.651760,-25.468549
P_66,0.000000,0.000000,0.587759,-0.281686,74.000000,0,-3.71807268698744,0.000000,0.000000,0.651773,-25.606269
P_67,0.000000,0.000000,0.587138,-0.282782,74.363637,0,-3.71920551815044,0.000000,0.000000,0.651688,-25.716760
P_68,0.000000,0.000000,0.586642,-0.284185,74.727273,0,-3.71703327778267,0.000000,0.000000,0.651851,-25.846783
P_69,0.000000,0.000000,0.585876,-0.285470,75.090910,0,-3.71872571279795,0.000000,0.000000,0.651724,-25.977811
P_70,0.000000,0.000000,0.585325,-0.286904,75.454546,0,-3.71694000355128,0.000000,0.000000,0.651858,-26.112333
P_71,0.000000,0.000000,0.584857,-0.288098,75.818182,0,-3.71551436495868,0.000000,0.000000,0.651965,-26.224655
P_72,0.000000,0.000000,0.584139,-0.289553,76.181819,0,-3.7155010423371,0.000000,0.000000,0.651966,-26.367245
P_73,0.000000,0.000000,0.583604,-0.290924,76.545455,0,-3.71375595556382,0.000000,0.000000,0.652097,-26.496051
P_74,0.000000,0.000000,0.583066,-0.292219,76.909091,0,-3.71245070001348,0.000000,0.000000,0.652195,-26.618954
P_75,0.000000,0.000000,0.582403,-0.293725,77.272728,0,-3.71133206563578,0.000000,0.000000,0.652279,-26.763313
P_76,0.000000,0.000000,0.581860,-0.295345,77.636364,0,-3.70804358227431,0.000000,0.000000,0.652526,-26.911791
P_77,0.000000,0.000000,0.581079,-0.296323,78.000000,0,-3.7114119633138,0.000000,0.000000,0.652273,-27.019446
P_78,0.000000,0.000000,0.580596,-0.297962,78.363637,0,-3.70719170866725,0.000000,0.000000,0.652590,-27.166905
P_79,0.000000,0.000000,0.580135,-0.299174,78.727273,0,-3.70527529846877,0.000000,0.000000,0.652734,-27.280032
P_80,0.000000,0.000000,0.579641,-0.300560,79.090910,0,-3.70264092465262,0.000000,0.000000,0.652932,-27.407997
P_81,0.000000,0.000000,0.579076,-0.301984,79.454546,0,-3.70056591999728,0.000000,0.000000,0.653088,-27.541719
P_82,0.000000,0.000000,0.578575,-0.303503,79.818182,0,-3.69710868009313,0.000000,0.000000,0.653348,-27.680149
P_83,0.000000,0.000000,0.577850,-0.304811,80.181819,0,-3.69754740738259,0.000000,0.000000,0.653315,-27.811269
P_84,0.000000,0.000000,0.577209,-0.306291,80.545455,0,-3.69588567858405,0.000000,0.000000,0.653440,-27.952273
P_85,0.000000,0.000000,0.576706,-0.307647,80.909091,0,-3.69332059352403,0.000000,0.000000,0.653633,-28.077937
P_86,0.000000,0.000000,0.575920,-0.308854,81.272728,0,-3.69496854044693,0.000000,0.000000,0.653509,-28.203740
P_87,0.000000,0.000000,0.575394,-0.310422,81.636364,0,-3.69124781397776,0.000000,0.000000,0.653789,-28.346625
P_88,0.000000,0.000000,0.574737,-0.311902,82.000000,0,-3.68957400691166,0.000000,0.000000,0.653915,-28.488086
P_89,0.000000,0.000000,0.574086,-0.313321,82.363637,0,-3.68815285253902,0.000000,0.000000,0.654022,-28.624548
P_90,0.000000,0.000000,0.573502,-0.314475,82.727273,0,-3.68759507978566,0.000000,0.000000,0.654064,-28.737791
P_91,0.000000,0.000000,0.572795,-0.316082,83.090910,0,-3.68553694266977,0.000000,0.000000,0.654219,-28.890966
P_92,0.000000,0.000000,0.572182,-0.317429,83.454546,0,-3.68401025279026,0.000000,0.000000,0.654334,-29.020168
P_93,0.000000,0.000000,0.571412,-0.318705,83.818182,0,-3.68470054889151,0.000000,0.000000,0.654282,-29.150590
P_94,0.000000,0.000000,0.570623,-0.319994,84.181819,0,-3.68549711256827,0.000000,0.000000,0.654222,-29.282839
P_95,0.000000,0.000000,0.569862,-0.321436,84.545455,0,-3.68491295872931,0.000000,0.000000,0.654266,-29.425579
P_96,0.000000,0.000000,0.569197,-0.322911,84.909091,0,-3.68296163868495,0.000000,0.000000,0.654413,-29.566664
P_97,0.000000,0.000000,0.568508,-0.324171,85.272728,0,-3.68264309744441,0.000000,0.000000,0.654437,-29.692377
P_98,0.000000,0.000000,0.567677,-0.325674,85.636364,0,-3.68231129607398,0.000000,0.000000,0.654462,-29.842719
P_99,0.000000,0.000000,0.566841,-0.326969,86.000000,0,-3.68335983166413,0.000000,0.000000,0.654383,-29.977494
P_100,0.000000,0.000000,0.566066,-0.328250,86.363637,0,-3.68374476889681,0.000000,0.000000,0.654354,-30.108561
P_101,0.000000,0.000000,0.565269,-0.329723,86.727273,0,-3.68306782169451,0.000000,0.000000,0.654405,-30.255133
P_102,0.000000,0.000000,0.564196,-0.330966,87.090910,0,-3.68702406383351,0.000000,0.000000,0.654107,-30.396538
P_103,0.000000,0.000000,0.563297,-0.332337,87.454546,0,-3.68808644914253,0.000000,0.000000,0.654027,-30.539984
P_104,0.000000,0.000000,0.562502,-0.333622,87.818182,0,-3.68848487713649,0.000000,0.000000,0.653997,-30.672335
P_105,0.000000,0.000000,0.561617,-0.334906,88.181819,0,-3.68986623569763,0.000000,0.000000,0.653893,-30.808661
P_106,0.000000,0.000000,0.560780,-0.336472,88.545455,0,-3.68873722431917,0.000000,0.000000,0.653978,-30.964057
P_107,0.000000,0.000000,0.559969,-0.337876,88.909091,0,-3.68835206577447,0.000000,0.000000,0.654007,-31.106084
P_108,0.000000,0.000000,0.558879,-0.339144,89.272728,0,-3.69201840501934,0.000000,0.000000,0.653731,-31.250592
P_109,0.000000,0.000000,0.557955,-0.340547,89.636364,0,-3.69281564011405,0.000000,0.000000,0.653671,-31.397742
P_110,0.000000,0.000000,0.556943,-0.341979,90.000000,0,-3.69434387860814,0.000000,0.000000,0.653556,-31.551120
P_111,0.000000,0.000000,0.556152,-0.343053,90.363637,0,-3.69581921604421,0.000000,0.000000,0.653445,-31.667662
P_112,0.000000,0.000000,0.555231,-0.344570,90.727273,0,-3.69561983147597,0.000000,0.000000,0.653460,-31.823264
P_113,0.000000,0.000000,0.554062,-0.345926,91.090910,0,-3.699289240398,0.000000,0.000000,0.653184,-31.978400
P_114,0.000000,0.000000,0.553314,-0.347104,91.454546,0,-3.69940892113928,0.000000,0.000000,0.653175,-32.100801
P_115,0.000000,0.000000,0.552186,-0.348593,91.818182,0,-3.70156345651792,0.000000,0.000000,0.653013,-32.264068
P_116,0.000000,0.000000,0.551366,-0.349949,92.181819,0,-3.70112452633465,0.000000,0.000000,0.653046,-32.403074
P_117,0.000000,0.000000,0.550382,-0.351304,92.545455,0,-3.70249459397622,0.000000,0.000000,0.652943,-32.549733
P_118,0.000000,0.000000,0.549425,-0.352737,92.909091,0,-3.7029335934013,0.000000,0.000000,0.652910,-32.700917
P_119,0.000000,0.000000,0.548599,-0.354068,93.272728,0,-3.70258771321234,0.000000,0.000000,0.652936,-32.838361
P_120,0.000000,0.000000,0.547674,-0.355434,93.636364,0,-3.7030533243681,0.000000,0.000000,0.652901,-32.983098
P_121,0.000000,0.000000,0.546772,-0.356816,94.000000,0,-3.70307993147375,0.000000,0.000000,0.652899,-33.127922
P_122,0.000000,0.000000,0.545799,-0.358207,94.363637,0,-3.70377174483012,0.000000,0.000000,0.652847,-33.276826
P_123,0.000000,0.000000,0.544803,-0.359586,94.727273,0,-3.70475634346358,0.000000,0.000000,0.652773,-33.425985
P_124,0.000000,0.000000,0.543891,-0.360734,95.090910,0,-3.70644638779036,0.000000,0.000000,0.652646,-33.554202
P_125,0.000000,0.000000,0.542923,-0.362180,95.454546,0,-3.70651293169709,0.000000,0.000000,0.652641,-33.706966
P_126,0.000000,0.000000,0.542004,-0.363629,95.818182,0,-3.70596728671071,0.000000,0.000000,0.652682,-33.857552
P_127,0.000000,0.000000,0.541076,-0.364916,96.181819,0,-3.70664602103997,0.000000,0.000000,0.652631,-33.996771
P_128,0.000000,0.000000,0.540212,-0.366196,96.545455,0,-3.70663271201392,0.000000,0.000000,0.652632,-34.132349
P_129,0.000000,0.000000,0.539079,-0.367615,96.909091,0,-3.70848286225126,0.000000,0.000000,0.652493,-34.291313
P_130,0.000000,0.000000,0.538161,-0.368896,97.272728,0,-3.70894878953498,0.000000,0.000000,0.652458,-34.429669
P_131,0.000000,0.000000,0.537293,-0.370142,97.636364,0,-3.70908191620676,0.000000,0.000000,0.652448,-34.563018
P_132,0.000000,0.000000,0.536456,-0.371435,98.000000,0,-3.7084695504104,0.000000,0.000000,0.652494,-34.698214
P_133,0.000000,0.000000,0.535379,-0.372845,98.363637,0,-3.70953456215362,0.000000,0.000000,0.652414,-34.853862
P_134,0.000000,0.000000,0.534651,-0.374130,98.727273,0,-3.70768418790775,0.000000,0.000000,0.652553,-34.982979
P_135,0.000000,0.000000,0.533590,-0.375259,99.090910,0,-3.71062633473045,0.000000,0.000000,0.652332,-35.117654
