<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.340784,-0.319236,0.000000,0.000000,50.000000,-6.61453660143436,0,0.466953,-43.130100,0.000000,0.000000
P_1,0.338668,-0.322067,0.000000,0.000000,50.363637,-6.60700637750732,0,0.467358,-43.560743,0.000000,0.000000
P_2,0.336364,-0.324839,0.000000,0.000000,50.727273,-6.60228704742755,0,0.467612,-44.001416,0.000000,0.000000
P_3,0.333875,-0.327647,0.000000,0.000000,51.090910,-6.59903703175638,0,0.467787,-44.460596,0.000000,0.000000
P_4,0.331634,-0.330565,0.000000,0.000000,51.454546,-6.59051847810832,0,0.468246,-44.907506,0.000000,0.000000
P_5,0.328984,-0.333326,0.000000,0.000000,51.818182,-6.58888624532436,0,0.468334,-45.375617,0.000000,0.000000
P_6,0.326455,-0.336158,0.000000,0.000000,52.181819,-6.5841767475815,0,0.468588,-45.838953,0.000000,0.000000
P_7,0.324001,-0.339163,0.000000,0.000000,52.545455,-6.57561719402771,0,0.469050,-46.309732,0.000000,0.000000
P_8,0.321014,-0.341740,0.000000,0.000000,52.909091,-6.57900665775198,0,0.468867,-46.791201,0.000000,0.000000
P_9,0.318285,-0.344494,0.000000,0.000000,53.272728,-6.5761357148021,0,0.469022,-47.264530,0.000000,0.000000
P_10,0.315426,-0.347282,0.000000,0.000000,53.636364,-6.57383964347716,0,0.469146,-47.752057,0.000000,0.000000
P_11,0.312307,-0.350068,0.000000,0.000000,54.000000,-6.57413587664143,0,0.469130,-48.262814,0.000000,0.000000
P_12,0.309357,-0.352739,0.000000,0.000000,54.363637,-6.57328423352358,0,0.469176,-48.748788,0.000000,0.000000
P_13,0.306403,-0.355426,0.000000,0.000000,54.727273,-6.57161821672164,0,0.469266,-49.236277,0.000000,0.000000
P_14,0.303248,-0.357995,0.000000,0.000000,55.090910,-6.57341382600282,0,0.469169,-49.732956,0.000000,0.000000
P_15,0.300188,-0.360626,0.000000,0.000000,55.454546,-6.5725437421602,0,0.469216,-50.225729,0.000000,0.000000
P_16,0.297105,-0.363470,0.000000,0.000000,55.818182,-6.56825013670166,0,0.469448,-50.736999,0.000000,0.000000
P_17,0.293892,-0.366122,0.000000,0.000000,56.181819,-6.56752857515357,0,0.469487,-51.245429,0.000000,0.000000
P_18,0.290710,-0.368889,0.000000,0.000000,56.545455,-6.56410659952681,0,0.469672,-51.759450,0.000000,0.000000
P_19,0.287276,-0.371424,0.000000,0.000000,56.909091,-6.56625211308292,0,0.469556,-52.280024,0.000000,0.000000
P_20,0.283892,-0.374191,0.000000,0.000000,57.272728,-6.56368125892678,0,0.469695,-52.813062,0.000000,0.000000
P_21,0.280379,-0.376805,0.000000,0.000000,57.636364,-6.56405111913689,0,0.469675,-53.347221,0.000000,0.000000
P_22,0.276708,-0.379428,0.000000,0.000000,58.000000,-6.56527176958352,0,0.469609,-53.897600,0.000000,0.000000
P_23,0.273188,-0.382028,0.000000,0.000000,58.363637,-6.56440250092488,0,0.469656,-54.431463,0.000000,0.000000
P_24,0.269448,-0.384641,0.000000,0.000000,58.727273,-6.56492035262881,0,0.469628,-54.988060,0.000000,0.000000
P_25,0.265787,-0.387389,0.000000,0.000000,59.090910,-6.56172126270424,0,0.469801,-55.546041,0.000000,0.000000
P_26,0.261830,-0.390019,0.000000,0.000000,59.454546,-6.56257177278277,0,0.469755,-56.125501,0.000000,0.000000
P_27,0.257949,-0.392567,0.000000,0.000000,59.818182,-6.56303404145338,0,0.469730,-56.691775,0.000000,0.000000
P_28,0.253736,-0.395292,0.000000,0.000000,60.181819,-6.56320046419761,0,0.469721,-57.303793,0.000000,0.000000
P_29,0.249647,-0.397801,0.000000,0.000000,60.545455,-6.56455045540416,0,0.469648,-57.888952,0.000000,0.000000
P_30,0.245457,-0.400304,0.000000,0.000000,60.909091,-6.5660671341422,0,0.469566,-58.484353,0.000000,0.000000
P_31,0.241166,-0.402913,0.000000,0.000000,61.272728,-6.56591915382594,0,0.469574,-59.097116,0.000000,0.000000
P_32,0.237390,-0.405741,0.000000,0.000000,61.636364,-6.55647213093234,0,0.470085,-59.669050,0.000000,0.000000
P_33,0.232087,-0.408024,0.000000,0.000000,62.000000,-6.56891624672259,0,0.469412,-60.368468,0.000000,0.000000
P_34,0.227448,-0.410409,0.000000,0.000000,62.363637,-6.57245118517834,0,0.469221,-61.004851,0.000000,0.000000
P_35,0.222653,-0.412824,0.000000,0.000000,62.727273,-6.57582089492608,0,0.469039,-61.660185,0.000000,0.000000
P_36,0.217906,-0.415115,0.000000,0.000000,63.090910,-6.57965506654301,0,0.468832,-62.303706,0.000000,0.000000
P_37,0.212915,-0.417201,0.000000,0.000000,63.454546,-6.58784771141189,0,0.468390,-62.962891,0.000000,0.000000
P_38,0.208028,-0.419417,0.000000,0.000000,63.818182,-6.59187272219107,0,0.468173,-63.618899,0.000000,0.000000
P_39,0.202874,-0.421572,0.000000,0.000000,64.181819,-6.59792302055329,0,0.467847,-64.301644,0.000000,0.000000
P_40,0.197654,-0.423294,0.000000,0.000000,64.545455,-6.61055685490273,0,0.467167,-64.970125,0.000000,0.000000
P_41,0.192550,-0.425732,0.000000,0.000000,64.909091,-6.60899520961858,0,0.467251,-65.663719,0.000000,0.000000
P_42,0.187217,-0.427696,0.000000,0.000000,65.272728,-6.61595040825991,0,0.466877,-66.359379,0.000000,0.000000
P_43,0.181829,-0.429661,0.000000,0.000000,65.636364,-6.62199889024717,0,0.466552,-67.062318,0.000000,0.000000
P_44,0.176228,-0.431648,0.000000,0.000000,66.000000,-6.62788391713565,0,0.466236,-67.791385,0.000000,0.000000
P_45,0.170667,-0.433478,0.000000,0.000000,66.363637,-6.634798329256,0,0.465865,-68.509672,0.000000,0.000000
P_46,0.164772,-0.435272,0.000000,0.000000,66.727273,-6.64319247632528,0,0.465415,-69.265865,0.000000,0.000000
P_47,0.158894,-0.437222,0.000000,0.000000,67.090910,-6.64722455019374,0,0.465199,-70.027984,0.000000,0.000000
P_48,0.152932,-0.438784,0.000000,0.000000,67.454546,-6.65708861769089,0,0.464671,-70.784717,0.000000,0.000000
P_49,0.146844,-0.440310,0.000000,0.000000,67.818182,-6.66681419069343,0,0.464151,-71.556385,0.000000,0.000000
P_50,0.140499,-0.441883,0.000000,0.000000,68.181819,-6.67559525924177,0,0.463682,-72.361667,0.000000,0.000000
P_51,0.134071,-0.443324,0.000000,0.000000,68.545455,-6.6854916167959,0,0.463154,-73.173520,0.000000,0.000000
P_52,0.127323,-0.444692,0.000000,0.000000,68.909091,-6.69663851346835,0,0.462560,-74.022668,0.000000,0.000000
P_53,0.120555,-0.445989,0.000000,0.000000,69.272728,-6.70725449252078,0,0.461995,-74.873906,0.000000,0.000000
P_54,0.113444,-0.447155,0.000000,0.000000,69.636364,-6.7199355045598,0,0.461321,-75.764313,0.000000,0.000000
P_55,0.106080,-0.448220,0.000000,0.000000,70.000000,-6.73348361197427,0,0.460602,-76.684834,0.000000,0.000000
P_56,0.098616,-0.448720,0.000000,0.000000,70.363637,-6.75563189625165,0,0.459429,-77.605054,0.000000,0.000000
P_57,0.091034,-0.449577,0.000000,0.000000,70.727273,-6.76940626149776,0,0.458701,-78.553058,0.000000,0.000000
P_58,0.083016,-0.450109,0.000000,0.000000,71.090910,-6.78836277421969,0,0.457701,-79.550068,0.000000,0.000000
P_59,0.074826,-0.450496,0.000000,0.000000,71.454546,-6.80798839104042,0,0.456668,-80.569442,0.000000,0.000000
P_60,0.066510,-0.450448,0.000000,0.000000,71.818182,-6.83343654204331,0,0.455332,-81.600793,0.000000,0.000000
P_61,0.058168,-0.450199,0.000000,0.000000,72.181819,-6.86001179922495,0,0.453941,-82.637881,0.000000,0.000000
P_62,0.049605,-0.450227,0.000000,0.000000,72.545455,-6.8789755438769,0,0.452951,-83.712639,0.000000,0.000000
P_63,0.040586,-0.449994,0.000000,0.000000,72.909091,-6.90067175108558,0,0.451821,-84.846305,0.000000,0.000000
P_64,0.030842,-0.449273,0.000000,0.000000,73.272728,-6.9293824064899,0,0.450330,-86.072881,0.000000,0.000000
P_65,0.020765,-0.448420,0.000000,0.000000,73.636364,-6.95698854271329,0,0.448901,-87.348696,0.000000,0.000000
P_66,0.010203,-0.446469,0.000000,0.000000,74.000000,-7.00189791450113,0,0.446586,-88.690867,0.000000,0.000000
P_67,-0.000794,-0.444286,0.000000,0.000000,74.363637,-7.04672788376973,0,0.444287,-90.102395,0.000000,0.000000
P_68,-0.011986,-0.441251,0.000000,0.000000,74.727273,-7.10307793520788,0,0.441414,-91.555981,0.000000,0.000000
P_69,-0.023630,-0.437242,0.000000,0.000000,75.090910,-7.17289781175454,0,0.437880,-93.093444,0.000000,0.000000
P_70,-0.035516,-0.432252,0.000000,0.000000,75.454546,-7.25603131216508,0,0.433709,-94.697158,0.000000,0.000000
P_71,-0.047596,-0.426139,0.000000,0.000000,75.818182,-7.35512728816101,0,0.428789,-96.373024,0.000000,0.000000
P_72,-0.059546,-0.418452,0.000000,0.000000,76.181819,-7.48003317341098,0,0.422667,-98.098854,0.000000,0.000000
P_73,-0.071396,-0.409355,0.000000,0.000000,76.545455,-7.62786870795732,0,0.415534,-99.893496,0.000000,0.000000
P_74,-0.082908,-0.398028,0.000000,0.000000,76.909091,-7.81727204121675,0,0.406571,-101.766288,0.000000,0.000000
P_75,-0.092719,-0.383287,0.000000,0.000000,77.272728,-8.08253930525903,0,0.394342,-103.598887,0.000000,0.000000
P_76,-0.098410,-0.364994,0.000000,0.000000,77.636364,-8.44952062785147,0,0.378028,-105.089327,0.000000,0.000000
P_77,-0.095486,-0.346312,0.000000,0.000000,78.000000,-8.8924271390721,0,0.359235,-105.414728,0.000000,0.000000
P_78,-0.083872,-0.334004,0.000000,0.000000,78.363637,-9.25939289830348,0,0.344374,-104.096126,0.000000,0.000000
P_79,-0.070007,-0.335585,0.000000,0.000000,78.727273,-9.2989556953602,0,0.342809,-101.783581,0.000000,0.000000
P_80,-0.065669,-0.348227,0.000000,0.000000,79.090910,-9.0109835831882,0,0.354365,-100.679477,0.000000,0.000000
P_81,-0.073860,-0.361730,0.000000,0.000000,79.454546,-8.65490731153926,0,0.369194,-101.540331,0.000000,0.000000
P_82,-0.090073,-0.370033,0.000000,0.000000,79.818182,-8.38519448479848,0,0.380838,-103.680805,0.000000,0.000000
P_83,-0.110063,-0.372149,0.000000,0.000000,80.181819,-8.22150762280323,0,0.388083,-106.475573,0.000000,0.000000
P_84,-0.130850,-0.369154,0.000000,0.000000,80.545455,-8.14183778557172,0,0.391659,-109.517336,0.000000,0.000000
P_85,-0.151973,-0.362045,0.000000,0.000000,80.909091,-8.11993220674818,0,0.392648,-112.770849,0.000000,0.000000
P_86,-0.172641,-0.351681,0.000000,0.000000,81.272728,-8.13935429720367,0,0.391771,-116.146526,0.000000,0.000000
P_87,-0.192585,-0.338227,0.000000,0.000000,81.636364,-8.1962532481366,0,0.389213,-119.657000,0.000000,0.000000
P_88,-0.211941,-0.321905,0.000000,0.000000,82.000000,-8.28151788644335,0,0.385411,-123.360752,0.000000,0.000000
P_89,-0.230623,-0.302892,0.000000,0.000000,82.363637,-8.3884109107092,0,0.380697,-127.285769,0.000000,0.000000
P_90,-0.247929,-0.280854,0.000000,0.000000,82.727273,-8.52794895390996,0,0.374630,-131.437043,0.000000,0.000000
P_91,-0.263767,-0.255880,0.000000,0.000000,83.090910,-8.69513675711251,0,0.367488,-135.869546,0.000000,0.000000
P_92,-0.277413,-0.228168,0.000000,0.000000,83.454546,-8.89346689190679,0,0.359192,-140.563220,0.000000,0.000000
P_93,-0.288938,-0.197842,0.000000,0.000000,83.818182,-9.11414842827294,0,0.350181,-145.599727,0.000000,0.000000
P_94,-0.298097,-0.164937,0.000000,0.000000,84.181819,-9.3529397507521,0,0.340685,-151.044255,0.000000,0.000000
P_95,-0.304143,-0.129309,0.000000,0.000000,84.545455,-9.61683353812192,0,0.330490,-156.966813,0.000000,0.000000
P_96,-0.305777,-0.090814,0.000000,0.000000,84.909091,-9.92478538638502,0,0.318978,-163.458885,0.000000,0.000000
P_97,-0.302687,-0.051148,0.000000,0.000000,85.272728,-10.2578549543625,0,0.306978,-170.408773,0.000000,0.000000
P_98,-0.294703,-0.010665,0.000000,0.000000,85.636364,-10.606622364475,0,0.294896,-177.927429,0.000000,0.000000
P_99,-0.281622,0.029851,0.000000,0.000000,86.000000,-10.9581350196454,0,0.283200,173.949429,0.000000,0.000000
P_100,-0.263595,0.070023,0.000000,0.000000,86.363637,-11.2851188175654,0,0.272737,165.123185,0.000000,0.000000
P_101,-0.239834,0.108953,0.000000,0.000000,86.727273,-11.5869591448413,0,0.263422,155.568412,0.000000,0.000000
P_102,-0.210382,0.145884,0.000000,0.000000,87.090910,-11.8347596246288,0,0.256013,145.261619,0.000000,0.000000
P_103,-0.174885,0.179487,0.000000,0.000000,87.454546,-12.0203786668374,0,0.250600,134.255979,0.000000,0.000000
P_104,-0.134660,0.208091,0.000000,0.000000,87.818182,-12.1158360493349,0,0.247861,122.907743,0.000000,0.000000
P_105,-0.090257,0.231236,0.000000,0.000000,88.181819,-12.1030196289243,0,0.248227,111.321903,0.000000,0.000000
P_106,-0.042980,0.247772,0.000000,0.000000,88.545455,-11.9902072835293,0,0.251472,99.840939,0.000000,0.000000
P_107,0.006235,0.257617,0.000000,0.000000,88.909091,-11.7779812766175,0,0.257692,88.613564,0.000000,0.000000
P_108,0.055972,0.260052,0.000000,0.000000,89.272728,-11.5021386943431,0,0.266007,77.853312,0.000000,0.000000
P_109,0.104267,0.255058,0.000000,0.000000,89.636364,-11.1960862593126,0,0.275547,67.765393,0.000000,0.000000
P_110,0.149269,0.243491,0.000000,0.000000,90.000000,-10.8847447000599,0,0.285603,58.490161,0.000000,0.000000
P_111,0.190025,0.227500,0.000000,0.000000,90.363637,-10.5617913361191,0,0.296422,50.128846,0.000000,0.000000
P_112,0.226649,0.208642,0.000000,0.000000,90.727273,-10.2272937783574,0,0.308060,42.631154,0.000000,0.000000
P_113,0.260560,0.187262,0.000000,0.000000,91.090910,-9.87336357495142,0,0.320872,35.704444,0.000000,0.000000
P_114,0.290893,0.162482,0.000000,0.000000,91.454546,-9.54603048676372,0,0.333195,29.186100,0.000000,0.000000
P_115,0.316196,0.135426,0.000000,0.000000,91.818182,-9.26941191060578,0,0.343977,23.185336,0.000000,0.000000
P_116,0.337047,0.109074,0.000000,0.000000,92.181819,-9.01363118963613,0,0.354257,17.932441,0.000000,0.000000
P_117,0.356294,0.083293,0.000000,0.000000,92.545455,-8.73275181026785,0,0.365900,13.158075,0.000000,0.000000
P_118,0.374037,0.054650,0.000000,0.000000,92.909091,-8.44998017684861,0,0.378008,8.312584,0.000000,0.000000
P_119,0.387403,0.024799,0.000000,0.000000,93.272728,-8.21897887853465,0,0.388196,3.662703,0.000000,0.000000
P_120,0.396513,-0.005674,0.000000,0.000000,93.636364,-8.03395330159636,0,0.396554,-0.819832,0.000000,0.000000
P_121,0.401632,-0.035805,0.000000,0.000000,94.000000,-7.88905098832097,0,0.403225,-5.094381,0.000000,0.000000
P_122,0.402414,-0.065173,0.000000,0.000000,94.363637,-7.79410191751545,0,0.407657,-9.199466,0.000000,0.000000
P_123,0.398401,-0.092629,0.000000,0.000000,94.727273,-7.76496046264113,0,0.409027,-13.088838,0.000000,0.000000
P_124,0.389070,-0.116722,0.000000,0.000000,95.090910,-7.82518023536736,0,0.406201,-16.699379,0.000000,0.000000
P_125,0.375242,-0.132503,0.000000,0.000000,95.454546,-8.00345164585256,0,0.397949,-19.448812,0.000000,0.000000
P_126,0.364791,-0.136284,0.000000,0.000000,95.818182,-8.19170186551145,0,0.389417,-20.485424,0.000000,0.000000
P_127,0.368807,-0.136751,0.000000,0.000000,96.181819,-8.10454940191507,0,0.393344,-20.344420,0.000000,0.000000
P_128,0.379593,-0.148209,0.000000,0.000000,96.545455,-7.79742642343965,0,0.407501,-21.327755,0.000000,0.000000
P_129,0.385545,-0.166380,0.000000,0.000000,96.909091,-7.53681359841197,0,0.419913,-23.342369,0.000000,0.000000
P_130,0.386694,-0.186367,0.000000,0.000000,97.272728,-7.34557134078572,0,0.429261,-25.731721,0.000000,0.000000
P_131,0.384495,-0.205022,0.000000,0.000000,97.636364,-7.21543148496535,0,0.435741,-28.067614,0.000000,0.000000
P_132,0.380477,-0.222226,0.000000,0.000000,98.000000,-7.11869616427777,0,0.440621,-30.288009,0.000000,0.000000
P_133,0.375234,-0.238131,0.000000,0.000000,98.363637,-7.04416718803644,0,0.444418,-32.400029,0.000000,0.000000
P_134,0.369105,-0.252798,0.000000,0.000000,98.727273,-6.98654635682799,0,0.447376,-34.407031,0.000000,0.000000
P_135,0.362347,-0.266246,0.000000,0.000000,99.090910,-6.94256599620767,0,0.449647,-36.307771,0.000000,0.000000
