<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.415902,0.246086,50.000000,0,-6.31652679825238,0.000000,0.000000,0.483252,149.387525
P_1,0.000000,0.000000,-0.414501,0.247472,50.363637,0,-6.32544639651467,0.000000,0.000000,0.482756,149.161280
P_2,0.000000,0.000000,-0.413310,0.248951,50.727273,0,-6.33014365608919,0.000000,0.000000,0.482495,148.937981
P_3,0.000000,0.000000,-0.412187,0.250434,51.090910,0,-6.33361874301941,0.000000,0.000000,0.482302,148.718233
P_4,0.000000,0.000000,-0.411103,0.251722,51.454546,0,-6.33821231217193,0.000000,0.000000,0.482047,148.520496
P_5,0.000000,0.000000,-0.409892,0.253093,51.818182,0,-6.34385401615301,0.000000,0.000000,0.481734,148.306219
P_6,0.000000,0.000000,-0.408854,0.254349,52.181819,0,-6.34783966395403,0.000000,0.000000,0.481513,148.114163
P_7,0.000000,0.000000,-0.407717,0.255738,52.545455,0,-6.35195347157411,0.000000,0.000000,0.481285,147.902258
P_8,0.000000,0.000000,-0.406605,0.257182,52.909091,0,-6.35504010641836,0.000000,0.000000,0.481114,147.686210
P_9,0.000000,0.000000,-0.405445,0.258380,53.272728,0,-6.36114440279009,0.000000,0.000000,0.480776,147.491653
P_10,0.000000,0.000000,-0.404168,0.259790,53.636364,0,-6.36683718268502,0.000000,0.000000,0.480461,147.268012
P_11,0.000000,0.000000,-0.403144,0.261159,54.000000,0,-6.36897067709688,0.000000,0.000000,0.480343,147.064602
P_12,0.000000,0.000000,-0.402058,0.262259,54.363637,0,-6.37459621248017,0.000000,0.000000,0.480032,146.883933
P_13,0.000000,0.000000,-0.400823,0.263852,54.727273,0,-6.37749179861162,0.000000,0.000000,0.479872,146.644065
P_14,0.000000,0.000000,-0.399822,0.265216,55.090910,0,-6.37899426425679,0.000000,0.000000,0.479789,146.442283
P_15,0.000000,0.000000,-0.398995,0.266489,55.454546,0,-6.37868650916457,0.000000,0.000000,0.479806,146.261015
P_16,0.000000,0.000000,-0.397721,0.267854,55.818182,0,-6.38408285529399,0.000000,0.000000,0.479508,146.040833
P_17,0.000000,0.000000,-0.396631,0.269260,56.181819,0,-6.38618435326652,0.000000,0.000000,0.479392,145.828681
P_18,0.000000,0.000000,-0.395647,0.270548,56.545455,0,-6.38777893234121,0.000000,0.000000,0.479304,145.635227
P_19,0.000000,0.000000,-0.394672,0.272016,56.909091,0,-6.38727153451778,0.000000,0.000000,0.479332,145.424596
P_20,0.000000,0.000000,-0.393764,0.273281,57.272728,0,-6.38777893234121,0.000000,0.000000,0.479304,145.238489
P_21,0.000000,0.000000,-0.392772,0.274732,57.636364,0,-6.3874889870984,0.000000,0.000000,0.479320,145.028388
P_22,0.000000,0.000000,-0.391774,0.276124,58.000000,0,-6.38779705424026,0.000000,0.000000,0.479303,144.823654
P_23,0.000000,0.000000,-0.390799,0.277410,58.363637,0,-6.388757568998,0.000000,0.000000,0.479250,144.630833
P_24,0.000000,0.000000,-0.389883,0.278684,58.727273,0,-6.38888443737882,0.000000,0.000000,0.479243,144.443240
P_25,0.000000,0.000000,-0.388970,0.280048,59.090910,0,-6.38792390859222,0.000000,0.000000,0.479296,144.247122
P_26,0.000000,0.000000,-0.387977,0.281520,59.454546,0,-6.38689100560071,0.000000,0.000000,0.479353,144.034985
P_27,0.000000,0.000000,-0.386904,0.282771,59.818182,0,-6.38926505364008,0.000000,0.000000,0.479222,143.838584
P_28,0.000000,0.000000,-0.386058,0.284395,60.181819,0,-6.38420965541259,0.000000,0.000000,0.479501,143.622265
P_29,0.000000,0.000000,-0.385027,0.285725,60.545455,0,-6.38489803121485,0.000000,0.000000,0.479463,143.421229
P_30,0.000000,0.000000,-0.384134,0.287153,60.909091,0,-6.38241651146378,0.000000,0.000000,0.479600,143.220658
P_31,0.000000,0.000000,-0.383324,0.288516,61.272728,0,-6.3793563430322,0.000000,0.000000,0.479769,143.032366
P_32,0.000000,0.000000,-0.382422,0.289787,61.636364,0,-6.37850548185093,0.000000,0.000000,0.479816,142.846330
P_33,0.000000,0.000000,-0.381668,0.291261,62.000000,0,-6.3732211471483,0.000000,0.000000,0.480108,142.651784
P_34,0.000000,0.000000,-0.380676,0.292601,62.363637,0,-6.37273268949687,0.000000,0.000000,0.480135,142.452850
P_35,0.000000,0.000000,-0.379780,0.293973,62.727273,0,-6.37041741212175,0.000000,0.000000,0.480263,142.257933
P_36,0.000000,0.000000,-0.378988,0.295355,63.090910,0,-6.36638523842379,0.000000,0.000000,0.480486,142.069806
P_37,0.000000,0.000000,-0.377886,0.296834,63.454546,0,-6.36560794929784,0.000000,0.000000,0.480529,141.849939
P_38,0.000000,0.000000,-0.377055,0.298326,63.818182,0,-6.36071082010634,0.000000,0.000000,0.480800,141.648947
P_39,0.000000,0.000000,-0.376098,0.299635,64.181819,0,-6.35953664234728,0.000000,0.000000,0.480865,141.455880
P_40,0.000000,0.000000,-0.375134,0.301145,64.545455,0,-6.35610534025834,0.000000,0.000000,0.481055,141.243671
P_41,0.000000,0.000000,-0.374261,0.302604,64.909091,0,-6.35186323559625,0.000000,0.000000,0.481290,141.043166
P_42,0.000000,0.000000,-0.373220,0.304042,65.272728,0,-6.35009479965512,0.000000,0.000000,0.481388,140.832172
P_43,0.000000,0.000000,-0.372429,0.305415,65.636364,0,-6.34545887608869,0.000000,0.000000,0.481645,140.646111
P_44,0.000000,0.000000,-0.371538,0.307056,66.000000,0,-6.33905923522301,0.000000,0.000000,0.482000,140.428115
P_45,0.000000,0.000000,-0.370594,0.308459,66.363637,0,-6.33601430147412,0.000000,0.000000,0.482169,140.228144
P_46,0.000000,0.000000,-0.369696,0.309788,66.727273,0,-6.33307848279797,0.000000,0.000000,0.482332,140.038563
P_47,0.000000,0.000000,-0.368735,0.311450,67.090910,0,-6.32706585426411,0.000000,0.000000,0.482666,139.814075
P_48,0.000000,0.000000,-0.367681,0.312758,67.454546,0,-6.32631006973909,0.000000,0.000000,0.482708,139.614739
P_49,0.000000,0.000000,-0.366797,0.314407,67.818182,0,-6.31915137402411,0.000000,0.000000,0.483106,139.397843
P_50,0.000000,0.000000,-0.365780,0.315960,68.181819,0,-6.31480148186919,0.000000,0.000000,0.483348,139.179615
P_51,0.000000,0.000000,-0.364850,0.317298,68.545455,0,-6.31167521915892,0.000000,0.000000,0.483522,138.987593
P_52,0.000000,0.000000,-0.363915,0.319053,68.909091,0,-6.30359527113032,0.000000,0.000000,0.483972,138.758179
P_53,0.000000,0.000000,-0.363026,0.320566,69.272728,0,-6.29763887962037,0.000000,0.000000,0.484304,138.554251
P_54,0.000000,0.000000,-0.361968,0.322139,69.636364,0,-6.2931204884428,0.000000,0.000000,0.484556,138.332023
P_55,0.000000,0.000000,-0.360848,0.323672,70.000000,0,-6.28978699246424,0.000000,0.000000,0.484742,138.108656
P_56,0.000000,0.000000,-0.359931,0.325127,70.363637,0,-6.28455634156968,0.000000,0.000000,0.485034,137.908380
P_57,0.000000,0.000000,-0.358670,0.326680,70.727273,0,-6.28260461116475,0.000000,0.000000,0.485143,137.672449
P_58,0.000000,0.000000,-0.357609,0.328318,71.090910,0,-6.27682361705351,0.000000,0.000000,0.485466,137.445204
P_59,0.000000,0.000000,-0.356587,0.329994,71.454546,0,-6.26995585868284,0.000000,0.000000,0.485850,137.218100
P_60,0.000000,0.000000,-0.355451,0.331501,71.818182,0,-6.26648827350963,0.000000,0.000000,0.486044,136.996760
P_61,0.000000,0.000000,-0.354542,0.333278,72.181819,0,-6.25664715938087,0.000000,0.000000,0.486595,136.770739
P_62,0.000000,0.000000,-0.353276,0.334876,72.545455,0,-6.25350606632243,0.000000,0.000000,0.486771,136.531626
P_63,0.000000,0.000000,-0.352140,0.336532,72.909091,0,-6.24781572880271,0.000000,0.000000,0.487090,136.298324
P_64,0.000000,0.000000,-0.351116,0.338388,73.272728,0,-6.23808479674917,0.000000,0.000000,0.487636,136.057540
P_65,0.000000,0.000000,-0.349856,0.339845,73.636364,0,-6.23616128778908,0.000000,0.000000,0.487744,135.831589
P_66,0.000000,0.000000,-0.348660,0.341532,74.000000,0,-6.23044670496726,0.000000,0.000000,0.488065,135.591705
P_67,0.000000,0.000000,-0.347497,0.343079,74.363637,0,-6.22589197395248,0.000000,0.000000,0.488321,135.366548
P_68,0.000000,0.000000,-0.346261,0.344623,74.727273,0,-6.22217523319661,0.000000,0.000000,0.488530,135.135841
P_69,0.000000,0.000000,-0.345022,0.346310,75.090910,0,-6.21655868189749,0.000000,0.000000,0.488846,134.893254
P_70,0.000000,0.000000,-0.343826,0.347867,75.454546,0,-6.21188691473053,0.000000,0.000000,0.489109,134.665271
P_71,0.000000,0.000000,-0.342589,0.349339,75.818182,0,-6.2086732032643,0.000000,0.000000,0.489290,134.441077
P_72,0.000000,0.000000,-0.341305,0.350985,76.181819,0,-6.20368631532956,0.000000,0.000000,0.489571,134.198909
P_73,0.000000,0.000000,-0.339700,0.352568,76.545455,0,-6.20331374471072,0.000000,0.000000,0.489592,133.935099
P_74,0.000000,0.000000,-0.338307,0.354089,76.909091,0,-6.20095450183234,0.000000,0.000000,0.489725,133.694265
P_75,0.000000,0.000000,-0.336966,0.355708,77.272728,0,-6.19653929559767,0.000000,0.000000,0.489974,133.450100
P_76,0.000000,0.000000,-0.335601,0.357437,77.636364,0,-6.19085071282401,0.000000,0.000000,0.490295,133.195342
P_77,0.000000,0.000000,-0.334102,0.358856,78.000000,0,-6.19062041255917,0.000000,0.000000,0.490308,132.954137
P_78,0.000000,0.000000,-0.332467,0.360145,78.363637,0,-6.19356162872255,0.000000,0.000000,0.490142,132.711577
P_79,0.000000,0.000000,-0.331000,0.361747,78.727273,0,-6.19026611638243,0.000000,0.000000,0.490328,132.458642
P_80,0.000000,0.000000,-0.329652,0.363337,79.090910,0,-6.18551994138636,0.000000,0.000000,0.490596,132.217141
P_81,0.000000,0.000000,-0.327933,0.364822,79.454546,0,-6.18640522502987,0.000000,0.000000,0.490546,131.951895
P_82,0.000000,0.000000,-0.326389,0.366305,79.818182,0,-6.18507733339853,0.000000,0.000000,0.490621,131.702019
P_83,0.000000,0.000000,-0.324850,0.367814,80.181819,0,-6.18316552602155,0.000000,0.000000,0.490729,131.450651
P_84,0.000000,0.000000,-0.323015,0.369302,80.545455,0,-6.18482948277659,0.000000,0.000000,0.490635,131.175005
P_85,0.000000,0.000000,-0.321316,0.370792,80.909091,0,-6.18468785702506,0.000000,0.000000,0.490643,130.911112
P_86,0.000000,0.000000,-0.319631,0.372113,81.272728,0,-6.1864583449179,0.000000,0.000000,0.490543,130.661332
P_87,0.000000,0.000000,-0.318104,0.373722,81.636364,0,-6.18238676215896,0.000000,0.000000,0.490773,130.403703
P_88,0.000000,0.000000,-0.316230,0.375002,82.000000,0,-6.18654687878655,0.000000,0.000000,0.490538,130.140115
P_89,0.000000,0.000000,-0.314553,0.376337,82.363637,0,-6.18752081090542,0.000000,0.000000,0.490483,129.889822
P_90,0.000000,0.000000,-0.312820,0.377717,82.727273,0,-6.18837087727786,0.000000,0.000000,0.490435,129.631085
P_91,0.000000,0.000000,-0.310902,0.379099,83.090910,0,-6.19108101919526,0.000000,0.000000,0.490282,129.355441
P_92,0.000000,0.000000,-0.309155,0.380481,83.454546,0,-6.19170110516408,0.000000,0.000000,0.490247,129.095146
P_93,0.000000,0.000000,-0.307364,0.381776,83.818182,0,-6.19380972864388,0.000000,0.000000,0.490128,128.837190
P_94,0.000000,0.000000,-0.305528,0.383329,84.181819,0,-6.19267561542039,0.000000,0.000000,0.490192,128.556197
P_95,0.000000,0.000000,-0.303549,0.384473,84.545455,0,-6.1985781681667,0.000000,0.000000,0.489859,128.291787
P_96,0.000000,0.000000,-0.301562,0.385896,84.909091,0,-6.20051110666452,0.000000,0.000000,0.489750,128.006177
P_97,0.000000,0.000000,-0.299822,0.387355,85.272728,0,-6.19902146467081,0.000000,0.000000,0.489834,127.740725
P_98,0.000000,0.000000,-0.298036,0.388512,85.636364,0,-6.20210743520849,0.000000,0.000000,0.489660,127.492597
P_99,0.000000,0.000000,-0.296139,0.389800,86.000000,0,-6.20436053136057,0.000000,0.000000,0.489533,127.224677
P_100,0.000000,0.000000,-0.294517,0.391256,86.363637,0,-6.2011141296338,0.000000,0.000000,0.489716,126.970516
P_101,0.000000,0.000000,-0.293129,0.393111,86.727273,0,-6.18955756738108,0.000000,0.000000,0.490368,126.710595
P_102,0.000000,0.000000,-0.291335,0.394351,87.090910,0,-6.19085071282401,0.000000,0.000000,0.490295,126.455906
P_103,0.000000,0.000000,-0.289485,0.395582,87.454546,0,-6.19271105421726,0.000000,0.000000,0.490190,126.196486
P_104,0.000000,0.000000,-0.287579,0.396689,87.818182,0,-6.19673429749274,0.000000,0.000000,0.489963,125.940169
P_105,0.000000,0.000000,-0.285835,0.397838,88.181819,0,-6.19831220112347,0.000000,0.000000,0.489874,125.696143
P_106,0.000000,0.000000,-0.284021,0.398910,88.545455,0,-6.20155755558644,0.000000,0.000000,0.489691,125.450588
P_107,0.000000,0.000000,-0.282222,0.400043,88.909091,0,-6.2036153482653,0.000000,0.000000,0.489575,125.202171
P_108,0.000000,0.000000,-0.280209,0.401175,89.272728,0,-6.20769689661147,0.000000,0.000000,0.489345,124.933173
P_109,0.000000,0.000000,-0.278391,0.402326,89.636364,0,-6.20934780651365,0.000000,0.000000,0.489252,124.681444
P_110,0.000000,0.000000,-0.276617,0.403213,90.000000,0,-6.21424912932125,0.000000,0.000000,0.488976,124.451367
P_111,0.000000,0.000000,-0.274671,0.404257,90.363637,0,-6.21842453816502,0.000000,0.000000,0.488741,124.194010
P_112,0.000000,0.000000,-0.272699,0.405257,90.727273,0,-6.22333098696671,0.000000,0.000000,0.488465,123.936762
P_113,0.000000,0.000000,-0.270854,0.406222,91.090910,0,-6.22733286102927,0.000000,0.000000,0.488240,123.693908
P_114,0.000000,0.000000,-0.269197,0.407139,91.454546,0,-6.23005518894912,0.000000,0.000000,0.488087,123.472354
P_115,0.000000,0.000000,-0.267227,0.408034,91.818182,0,-6.23601882258757,0.000000,0.000000,0.487752,123.221333
P_116,0.000000,0.000000,-0.265480,0.409142,92.181819,0,-6.2364818430363,0.000000,0.000000,0.487726,122.978333
P_117,0.000000,0.000000,-0.263368,0.410001,92.545455,0,-6.24403612340299,0.000000,0.000000,0.487302,122.715043
P_118,0.000000,0.000000,-0.261720,0.410872,92.909091,0,-6.24678152237758,0.000000,0.000000,0.487148,122.496594
P_119,0.000000,0.000000,-0.259809,0.411549,93.272728,0,-6.25484446140751,0.000000,0.000000,0.486696,122.264030
P_120,0.000000,0.000000,-0.257953,0.412599,93.636364,0,-6.2565936085047,0.000000,0.000000,0.486598,122.013234
P_121,0.000000,0.000000,-0.256232,0.413469,94.000000,0,-6.25964653549712,0.000000,0.000000,0.486427,121.787022
P_122,0.000000,0.000000,-0.254286,0.414349,94.363637,0,-6.2645048652691,0.000000,0.000000,0.486155,121.537442
P_123,0.000000,0.000000,-0.252522,0.414959,94.727273,0,-6.27165440802798,0.000000,0.000000,0.485755,121.322472
P_124,0.000000,0.000000,-0.250725,0.415671,95.090910,0,-6.27741406849731,0.000000,0.000000,0.485433,121.097597
P_125,0.000000,0.000000,-0.248884,0.416329,95.454546,0,-6.2842698215689,0.000000,0.000000,0.485050,120.871238
P_126,0.000000,0.000000,-0.246967,0.417133,95.818182,0,-6.28946446396301,0.000000,0.000000,0.484760,120.628001
P_127,0.000000,0.000000,-0.245265,0.417949,96.181819,0,-6.29234972782209,0.000000,0.000000,0.484599,120.405688
P_128,0.000000,0.000000,-0.243290,0.418704,96.545455,0,-6.29851772869953,0.000000,0.000000,0.484255,120.158938
P_129,0.000000,0.000000,-0.241608,0.419506,96.909091,0,-6.30117275166912,0.000000,0.000000,0.484107,119.939127
P_130,0.000000,0.000000,-0.239895,0.420210,97.272728,0,-6.30549787116322,0.000000,0.000000,0.483866,119.721749
P_131,0.000000,0.000000,-0.238139,0.420882,97.636364,0,-6.31059745838252,0.000000,0.000000,0.483582,119.501590
P_132,0.000000,0.000000,-0.236206,0.421471,98.000000,0,-6.31841425553573,0.000000,0.000000,0.483147,119.267683
P_133,0.000000,0.000000,-0.234655,0.422103,98.363637,0,-6.32208248833495,0.000000,0.000000,0.482943,119.070506
P_134,0.000000,0.000000,-0.232858,0.422777,98.727273,0,-6.32711984138956,0.000000,0.000000,0.482663,118.845186
P_135,0.000000,0.000000,-0.231164,0.423338,99.090910,0,-6.33293441908075,0.000000,0.000000,0.482340,118.636777
P_136,0.000000,0.000000,-0.229445,0.423897,99.454546,0,-6.33887903191312,0.000000,0.000000,0.482010,118.425591
P_137,0.000000,0.000000,-0.228320,0.424912,99.818182,0,-6.33241220813511,0.000000,0.000000,0.482369,118.250685
