<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.123010,-0.661726,50.000000,0,-3.43889856640706,0.000000,0.000000,0.673062,-79.469337
P_1,0.000000,0.000000,0.115973,-0.660292,50.363637,0,-3.47333284384455,0.000000,0.000000,0.670399,-80.038237
P_2,0.000000,0.000000,0.108602,-0.658718,50.727273,0,-3.50953032421938,0.000000,0.000000,0.667611,-80.637937
P_3,0.000000,0.000000,0.101528,-0.657096,51.090910,0,-3.54496478562179,0.000000,0.000000,0.664893,-81.216677
P_4,0.000000,0.000000,0.094375,-0.654859,51.454546,0,-3.58777498813927,0.000000,0.000000,0.661624,-81.799282
P_5,0.000000,0.000000,0.087122,-0.653014,51.818182,0,-3.62492819004566,0.000000,0.000000,0.658800,-82.400747
P_6,0.000000,0.000000,0.080194,-0.650833,52.181819,0,-3.66516778633796,0.000000,0.000000,0.655755,-82.975565
P_7,0.000000,0.000000,0.073280,-0.648148,52.545455,0,-3.71135869811346,0.000000,0.000000,0.652277,-83.549497
P_8,0.000000,0.000000,0.066572,-0.645416,52.909091,0,-3.75724768753501,0.000000,0.000000,0.648840,-84.111002
P_9,0.000000,0.000000,0.058875,-0.642400,53.272728,0,-3.80756687805137,0.000000,0.000000,0.645092,-84.763556
P_10,0.000000,0.000000,0.053124,-0.638383,53.636364,0,-3.86839690441231,0.000000,0.000000,0.640590,-85.243006
P_11,0.000000,0.000000,0.046905,-0.634186,54.000000,0,-3.93197763808408,0.000000,0.000000,0.635918,-85.770051
P_12,0.000000,0.000000,0.041983,-0.629038,54.363637,0,-4.00716612533563,0.000000,0.000000,0.630437,-86.181651
P_13,0.000000,0.000000,0.039156,-0.625272,54.727273,0,-4.06162008594459,0.000000,0.000000,0.626497,-86.416683
P_14,0.000000,0.000000,0.036197,-0.623779,55.090910,0,-4.08479033892035,0.000000,0.000000,0.624828,-86.678933
P_15,0.000000,0.000000,0.031248,-0.622427,55.454546,0,-4.10729779486323,0.000000,0.000000,0.623211,-87.125966
P_16,0.000000,0.000000,0.025341,-0.620587,55.818182,0,-4.13671347651762,0.000000,0.000000,0.621104,-87.661688
P_17,0.000000,0.000000,0.019662,-0.618223,56.181819,0,-4.17270037028953,0.000000,0.000000,0.618536,-88.178376
P_18,0.000000,0.000000,0.013902,-0.615643,56.545455,0,-4.21120630865641,0.000000,0.000000,0.615800,-88.706408
P_19,0.000000,0.000000,0.008557,-0.612465,56.909091,0,-4.25752362039595,0.000000,0.000000,0.612525,-89.199549
P_20,0.000000,0.000000,0.003441,-0.609460,57.272728,0,-4.3009533367647,0.000000,0.000000,0.609470,-89.676513
P_21,0.000000,0.000000,-0.001495,-0.606291,57.636364,0,-4.34634891829334,0.000000,0.000000,0.606293,-90.141280
P_22,0.000000,0.000000,-0.006383,-0.603079,58.000000,0,-4.39202620566246,0.000000,0.000000,0.603113,-90.606397
P_23,0.000000,0.000000,-0.011215,-0.599674,58.363637,0,-4.44017488436011,0.000000,0.000000,0.599779,-91.071411
P_24,0.000000,0.000000,-0.015917,-0.596336,58.727273,0,-4.48709211962339,0.000000,0.000000,0.596548,-91.528937
P_25,0.000000,0.000000,-0.020232,-0.593073,59.090910,0,-4.53278568946635,0.000000,0.000000,0.593418,-91.953822
P_26,0.000000,0.000000,-0.024568,-0.589747,59.454546,0,-4.57914764549167,0.000000,0.000000,0.590259,-92.385479
P_27,0.000000,0.000000,-0.028619,-0.586267,59.818182,0,-4.62775588850752,0.000000,0.000000,0.586965,-92.794712
P_28,0.000000,0.000000,-0.032830,-0.583030,60.181819,0,-4.67242724723817,0.000000,0.000000,0.583954,-93.222881
P_29,0.000000,0.000000,-0.036912,-0.579883,60.545455,0,-4.71562524991309,0.000000,0.000000,0.581057,-93.642204
P_30,0.000000,0.000000,-0.040729,-0.576478,60.909091,0,-4.76272066223193,0.000000,0.000000,0.577915,-94.041314
P_31,0.000000,0.000000,-0.044887,-0.573024,61.272728,0,-4.80998215072577,0.000000,0.000000,0.574779,-94.479035
P_32,0.000000,0.000000,-0.048440,-0.569727,61.636364,0,-4.85537522076191,0.000000,0.000000,0.571783,-94.859781
P_33,0.000000,0.000000,-0.052186,-0.566753,62.000000,0,-4.8954499351295,0.000000,0.000000,0.569151,-95.260898
P_34,0.000000,0.000000,-0.055562,-0.563467,62.363637,0,-4.94060269941832,0.000000,0.000000,0.566200,-95.631581
P_35,0.000000,0.000000,-0.059118,-0.560191,62.727273,0,-4.98517413604492,0.000000,0.000000,0.563302,-96.024232
P_36,0.000000,0.000000,-0.062460,-0.557105,63.090910,0,-5.02701560144306,0.000000,0.000000,0.560595,-96.397020
P_37,0.000000,0.000000,-0.065715,-0.553851,63.454546,0,-5.07142644684596,0.000000,0.000000,0.557736,-96.766569
P_38,0.000000,0.000000,-0.068936,-0.550844,63.818182,0,-5.11193393233209,0.000000,0.000000,0.555141,-97.133261
P_39,0.000000,0.000000,-0.072234,-0.547753,64.181819,0,-5.15343295854881,0.000000,0.000000,0.552495,-97.512436
P_40,0.000000,0.000000,-0.075014,-0.544482,64.545455,0,-5.19867042744475,0.000000,0.000000,0.549625,-97.844333
P_41,0.000000,0.000000,-0.078042,-0.541620,64.909091,0,-5.23685600189299,0.000000,0.000000,0.547214,-98.199312
P_42,0.000000,0.000000,-0.081233,-0.538690,65.272728,0,-5.27557689301683,0.000000,0.000000,0.544780,-98.575437
P_43,0.000000,0.000000,-0.083849,-0.535820,65.636364,0,-5.31455124890154,0.000000,0.000000,0.542341,-98.893928
P_44,0.000000,0.000000,-0.086894,-0.532817,66.000000,0,-5.35444134966399,0.000000,0.000000,0.539856,-99.262491
P_45,0.000000,0.000000,-0.089545,-0.529866,66.363637,0,-5.3943861835248,0.000000,0.000000,0.537379,-99.592102
P_46,0.000000,0.000000,-0.092489,-0.526897,66.727273,0,-5.43368745255849,0.000000,0.000000,0.534953,-99.955999
P_47,0.000000,0.000000,-0.095143,-0.523948,67.090910,0,-5.47334677722792,0.000000,0.000000,0.532516,-100.292115
P_48,0.000000,0.000000,-0.098154,-0.521124,67.454546,0,-5.50978038983572,0.000000,0.000000,0.530287,-100.666727
P_49,0.000000,0.000000,-0.100656,-0.518325,67.818182,0,-5.54718994593229,0.000000,0.000000,0.528008,-100.989756
P_50,0.000000,0.000000,-0.103164,-0.515709,68.181819,0,-5.58150717215396,0.000000,0.000000,0.525926,-101.312304
P_51,0.000000,0.000000,-0.105912,-0.512900,68.545455,0,-5.61800023091554,0.000000,0.000000,0.523721,-101.667381
P_52,0.000000,0.000000,-0.108456,-0.510032,68.909091,0,-5.65597976785595,0.000000,0.000000,0.521436,-102.004874
P_53,0.000000,0.000000,-0.111002,-0.507354,69.272728,0,-5.69071365856762,0.000000,0.000000,0.519355,-102.341061
P_54,0.000000,0.000000,-0.113332,-0.504578,69.636364,0,-5.72768621530243,0.000000,0.000000,0.517149,-102.658976
P_55,0.000000,0.000000,-0.115710,-0.501731,70.000000,0,-5.76552529439101,0.000000,0.000000,0.514901,-102.986585
P_56,0.000000,0.000000,-0.118496,-0.499007,70.363637,0,-5.79963391607426,0.000000,0.000000,0.512883,-103.358244
P_57,0.000000,0.000000,-0.120985,-0.496122,70.727273,0,-5.83734617288917,0.000000,0.000000,0.510661,-103.704741
P_58,0.000000,0.000000,-0.123138,-0.493043,71.090910,0,-5.87952897778215,0.000000,0.000000,0.508187,-104.022817
P_59,0.000000,0.000000,-0.125480,-0.489900,71.454546,0,-5.92188329157234,0.000000,0.000000,0.505715,-104.366537
P_60,0.000000,0.000000,-0.126961,-0.486524,71.818182,0,-5.97180094902219,0.000000,0.000000,0.502817,-104.625471
P_61,0.000000,0.000000,-0.127134,-0.483231,72.181819,0,-6.02624757723406,0.000000,0.000000,0.499675,-104.740009
P_62,0.000000,0.000000,-0.126986,-0.482312,72.545455,0,-6.04235924143894,0.000000,0.000000,0.498749,-104.750427
P_63,0.000000,0.000000,-0.129097,-0.482579,72.909091,0,-6.02845550877682,0.000000,0.000000,0.499548,-104.976773
P_64,0.000000,0.000000,-0.132422,-0.481550,73.272728,0,-6.0305770425527,0.000000,0.000000,0.499426,-105.375781
P_65,0.000000,0.000000,-0.135655,-0.479604,73.636364,0,-6.04809078302239,0.000000,0.000000,0.498420,-105.793446
P_66,0.000000,0.000000,-0.138533,-0.477465,74.000000,0,-6.07014629742132,0.000000,0.000000,0.497156,-106.179702
P_67,0.000000,0.000000,-0.141183,-0.474776,74.363637,0,-6.10223010737413,0.000000,0.000000,0.495323,-106.560772
P_68,0.000000,0.000000,-0.143988,-0.473959,74.727273,0,-6.10179172320623,0.000000,0.000000,0.495348,-106.898699
P_69,0.000000,0.000000,-0.146233,-0.471576,75.090910,0,-6.13022726034556,0.000000,0.000000,0.493729,-107.228362
P_70,0.000000,0.000000,-0.148494,-0.469357,75.454546,0,-6.15563265293042,0.000000,0.000000,0.492287,-107.556200
P_71,0.000000,0.000000,-0.150852,-0.466919,75.818182,0,-6.18397976290401,0.000000,0.000000,0.490683,-107.904586
P_72,0.000000,0.000000,-0.153033,-0.464594,76.181819,0,-6.21117659989392,0.000000,0.000000,0.489149,-108.231409
P_73,0.000000,0.000000,-0.155177,-0.462394,76.545455,0,-6.2362681382237,0.000000,0.000000,0.487738,-108.551482
P_74,0.000000,0.000000,-0.157084,-0.460222,76.909091,0,-6.26205749921566,0.000000,0.000000,0.486292,-108.845914
P_75,0.000000,0.000000,-0.159375,-0.458207,77.272728,0,-6.28278365072954,0.000000,0.000000,0.485133,-109.178858
P_76,0.000000,0.000000,-0.161725,-0.456109,77.636364,0,-6.3043131844476,0.000000,0.000000,0.483932,-109.523251
P_77,0.000000,0.000000,-0.163994,-0.453983,78.000000,0,-6.32654399601713,0.000000,0.000000,0.482695,-109.861432
P_78,0.000000,0.000000,-0.166547,-0.451974,78.363637,0,-6.34477361871754,0.000000,0.000000,0.481683,-110.228237
P_79,0.000000,0.000000,-0.168940,-0.449706,78.727273,0,-6.3680846708774,0.000000,0.000000,0.480392,-110.589576
P_80,0.000000,0.000000,-0.171209,-0.447537,79.090910,0,-6.39024385776148,0.000000,0.000000,0.479168,-110.934767
P_81,0.000000,0.000000,-0.173389,-0.445430,79.454546,0,-6.41167829809402,0.000000,0.000000,0.477987,-111.269076
P_82,0.000000,0.000000,-0.175835,-0.443347,79.818182,0,-6.43067041771537,0.000000,0.000000,0.476943,-111.633677
P_83,0.000000,0.000000,-0.178256,-0.440957,80.181819,0,-6.45472477978067,0.000000,0.000000,0.475624,-112.010924
P_84,0.000000,0.000000,-0.180634,-0.439042,80.545455,0,-6.47071882755094,0.000000,0.000000,0.474749,-112.363619
P_85,0.000000,0.000000,-0.183190,-0.436530,80.909091,0,-6.49525145120801,0.000000,0.000000,0.473410,-112.765378
P_86,0.000000,0.000000,-0.185501,-0.434166,81.272728,0,-6.51869446793935,0.000000,0.000000,0.472134,-113.134995
P_87,0.000000,0.000000,-0.187960,-0.431947,81.636364,0,-6.53829105678989,0.000000,0.000000,0.471070,-113.516073
P_88,0.000000,0.000000,-0.190166,-0.429712,82.000000,0,-6.55970625601646,0.000000,0.000000,0.469910,-113.871446
P_89,0.000000,0.000000,-0.192410,-0.427651,82.363637,0,-6.57761737331507,0.000000,0.000000,0.468942,-114.224074
P_90,0.000000,0.000000,-0.194763,-0.425461,82.727273,0,-6.59654927014815,0.000000,0.000000,0.467921,-114.596854
P_91,0.000000,0.000000,-0.197327,-0.423046,83.090910,0,-6.61730862363512,0.000000,0.000000,0.466804,-115.006386
P_92,0.000000,0.000000,-0.199746,-0.420858,83.454546,0,-6.63500342282182,0.000000,0.000000,0.465854,-115.389771
P_93,0.000000,0.000000,-0.202098,-0.418441,83.818182,0,-6.65673346634896,0.000000,0.000000,0.464690,-115.779543
P_94,0.000000,0.000000,-0.204800,-0.416021,84.181819,0,-6.67527681380486,0.000000,0.000000,0.463699,-116.210232
P_95,0.000000,0.000000,-0.207297,-0.413690,84.545455,0,-6.69359703176711,0.000000,0.000000,0.462722,-116.615111
P_96,0.000000,0.000000,-0.209821,-0.411329,84.909091,0,-6.7117866748566,0.000000,0.000000,0.461754,-117.026358
P_97,0.000000,0.000000,-0.212167,-0.408657,85.272728,0,-6.73633158998878,0.000000,0.000000,0.460451,-117.437487
P_98,0.000000,0.000000,-0.214619,-0.406132,85.636364,0,-6.75708776768064,0.000000,0.000000,0.459352,-117.854052
P_99,0.000000,0.000000,-0.217107,-0.403525,86.000000,0,-6.7784623133038,0.000000,0.000000,0.458223,-118.281413
P_100,0.000000,0.000000,-0.219408,-0.400929,86.363637,0,-6.80095378835258,0.000000,0.000000,0.457038,-118.689640
P_101,0.000000,0.000000,-0.221847,-0.398452,86.727273,0,-6.81978889065677,0.000000,0.000000,0.456048,-119.107845
P_102,0.000000,0.000000,-0.224023,-0.395634,87.090910,0,-6.84632236062134,0.000000,0.000000,0.454657,-119.520187
P_103,0.000000,0.000000,-0.226382,-0.392962,87.454546,0,-6.86833925478317,0.000000,0.000000,0.453506,-119.945871
P_104,0.000000,0.000000,-0.228842,-0.390142,87.818182,0,-6.89137222649188,0.000000,0.000000,0.452305,-120.394215
P_105,0.000000,0.000000,-0.230900,-0.387581,88.181819,0,-6.91363852444477,0.000000,0.000000,0.451147,-120.784221
P_106,0.000000,0.000000,-0.233129,-0.384777,88.545455,0,-6.93783458819992,0.000000,0.000000,0.449892,-121.210868
P_107,0.000000,0.000000,-0.235424,-0.382097,88.909091,0,-6.95892368147292,0.000000,0.000000,0.448801,-121.638748
P_108,0.000000,0.000000,-0.237683,-0.379223,89.272728,0,-6.98311054798509,0.000000,0.000000,0.447553,-122.077970
P_109,0.000000,0.000000,-0.239997,-0.376373,89.636364,0,-7.00590544288896,0.000000,0.000000,0.446380,-122.523919
P_110,0.000000,0.000000,-0.242363,-0.373650,90.000000,0,-7.02558080545841,0.000000,0.000000,0.445370,-122.968911
P_111,0.000000,0.000000,-0.244574,-0.370780,90.363637,0,-7.04885911454483,0.000000,0.000000,0.444178,-123.409653
P_112,0.000000,0.000000,-0.246737,-0.367886,90.727273,0,-7.07259213824991,0.000000,0.000000,0.442966,-123.849313
P_113,0.000000,0.000000,-0.249065,-0.364866,91.090910,0,-7.09607559621935,0.000000,0.000000,0.441770,-124.318245
P_114,0.000000,0.000000,-0.251414,-0.361614,91.454546,0,-7.12258046141858,0.000000,0.000000,0.440424,-124.809157
P_115,0.000000,0.000000,-0.253432,-0.358616,91.818182,0,-7.14817740422061,0.000000,0.000000,0.439128,-125.248643
P_116,0.000000,0.000000,-0.255490,-0.355385,92.181819,0,-7.17664766908671,0.000000,0.000000,0.437691,-125.712754
P_117,0.000000,0.000000,-0.257593,-0.352257,92.545455,0,-7.20244448732723,0.000000,0.000000,0.436393,-126.176675
P_118,0.000000,0.000000,-0.259661,-0.348858,92.909091,0,-7.23249146134549,0.000000,0.000000,0.434886,-126.660943
P_119,0.000000,0.000000,-0.261736,-0.345485,93.272728,0,-7.26152044393567,0.000000,0.000000,0.433435,-127.147207
P_120,0.000000,0.000000,-0.263574,-0.342078,93.636364,0,-7.2934823149342,0.000000,0.000000,0.431843,-127.614556
P_121,0.000000,0.000000,-0.265394,-0.338799,94.000000,0,-7.32316019704478,0.000000,0.000000,0.430370,-128.072934
P_122,0.000000,0.000000,-0.267335,-0.335346,94.363637,0,-7.35358790837797,0.000000,0.000000,0.428865,-128.561557
P_123,0.000000,0.000000,-0.269049,-0.331885,94.727273,0,-7.38654154190486,0.000000,0.000000,0.427241,-129.030623
P_124,0.000000,0.000000,-0.270823,-0.328226,95.090910,0,-7.42135550825697,0.000000,0.000000,0.425532,-129.526427
P_125,0.000000,0.000000,-0.272628,-0.324849,95.454546,0,-7.45081887958729,0.000000,0.000000,0.424091,-130.004898
P_126,0.000000,0.000000,-0.274377,-0.321208,95.818182,0,-7.48465819862013,0.000000,0.000000,0.422442,-130.504069
P_127,0.000000,0.000000,-0.276379,-0.317367,96.181819,0,-7.51763912203118,0.000000,0.000000,0.420841,-131.050972
P_128,0.000000,0.000000,-0.278043,-0.313374,96.545455,0,-7.55694269955877,0.000000,0.000000,0.418941,-131.581238
P_129,0.000000,0.000000,-0.279770,-0.309487,96.909091,0,-7.59317646359327,0.000000,0.000000,0.417197,-132.112945
P_130,0.000000,0.000000,-0.281329,-0.305419,97.272728,0,-7.63395359954206,0.000000,0.000000,0.415243,-132.648939
P_131,0.000000,0.000000,-0.282947,-0.301136,97.636364,0,-7.67660455583778,0.000000,0.000000,0.413209,-133.216322
P_132,0.000000,0.000000,-0.284447,-0.296666,98.000000,0,-7.72316356247862,0.000000,0.000000,0.411000,-133.795425
P_133,0.000000,0.000000,-0.285762,-0.292296,98.363637,0,-7.77031345580591,0.000000,0.000000,0.408775,-134.352393
