<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.625015,-0.189296,50.000000,0,-3.70104472322979,0.000000,0.000000,0.653052,-16.849794
P_1,0.000000,0.000000,0.624335,-0.190715,50.363637,0,-3.70421080881092,0.000000,0.000000,0.652814,-16.986288
P_2,0.000000,0.000000,0.624091,-0.192318,50.727273,0,-3.70105802369634,0.000000,0.000000,0.653051,-17.127047
P_3,0.000000,0.000000,0.623481,-0.193837,51.090910,0,-3.70282716726079,0.000000,0.000000,0.652918,-17.270198
P_4,0.000000,0.000000,0.622924,-0.195178,51.454546,0,-3.70459667123812,0.000000,0.000000,0.652785,-17.397106
P_5,0.000000,0.000000,0.622350,-0.196858,51.818182,0,-3.70516884363222,0.000000,0.000000,0.652742,-17.552891
P_6,0.000000,0.000000,0.621886,-0.198315,52.181819,0,-3.70518215041543,0.000000,0.000000,0.652741,-17.687111
P_7,0.000000,0.000000,0.621292,-0.199840,52.545455,0,-3.70651293169709,0.000000,0.000000,0.652641,-17.830506
P_8,0.000000,0.000000,0.620639,-0.201247,52.909091,0,-3.70902866529319,0.000000,0.000000,0.652452,-17.965688
P_9,0.000000,0.000000,0.620147,-0.202708,53.272728,0,-3.70924167090627,0.000000,0.000000,0.652436,-18.101061
P_10,0.000000,0.000000,0.619631,-0.204228,53.636364,0,-3.70945468174304,0.000000,0.000000,0.652420,-18.242022
P_11,0.000000,0.000000,0.619038,-0.205545,54.000000,0,-3.71145191242842,0.000000,0.000000,0.652270,-18.368199
P_12,0.000000,0.000000,0.618476,-0.207035,54.363637,0,-3.71226425094565,0.000000,0.000000,0.652209,-18.507983
P_13,0.000000,0.000000,0.618064,-0.208472,54.727273,0,-3.71137201438292,0.000000,0.000000,0.652276,-18.639169
P_14,0.000000,0.000000,0.617356,-0.209837,55.090910,0,-3.71447526183573,0.000000,0.000000,0.652043,-18.772705
P_15,0.000000,0.000000,0.616787,-0.211336,55.454546,0,-3.71519462768062,0.000000,0.000000,0.651989,-18.913519
P_16,0.000000,0.000000,0.616300,-0.212675,55.818182,0,-3.71554101026314,0.000000,0.000000,0.651963,-19.038713
P_17,0.000000,0.000000,0.615756,-0.214108,56.181819,0,-3.71614055122411,0.000000,0.000000,0.651918,-19.173363
P_18,0.000000,0.000000,0.615107,-0.215545,56.545455,0,-3.71799272801713,0.000000,0.000000,0.651779,-19.311416
P_19,0.000000,0.000000,0.614507,-0.216890,56.909091,0,-3.71957871841607,0.000000,0.000000,0.651660,-19.440464
P_20,0.000000,0.000000,0.613892,-0.218422,57.272728,0,-3.72048512868197,0.000000,0.000000,0.651592,-19.585495
P_21,0.000000,0.000000,0.613237,-0.219826,57.636364,0,-3.72241823122567,0.000000,0.000000,0.651447,-19.721145
P_22,0.000000,0.000000,0.612693,-0.221152,58.000000,0,-3.72325826504068,0.000000,0.000000,0.651384,-19.847086
P_23,0.000000,0.000000,0.612030,-0.222566,58.363637,0,-3.72515197257222,0.000000,0.000000,0.651242,-19.983903
P_24,0.000000,0.000000,0.611310,-0.223945,58.727273,0,-3.72785989138668,0.000000,0.000000,0.651039,-20.119613
P_25,0.000000,0.000000,0.610874,-0.225228,59.090910,0,-3.72741963036728,0.000000,0.000000,0.651072,-20.238828
P_26,0.000000,0.000000,0.610235,-0.226713,59.454546,0,-3.72854033867659,0.000000,0.000000,0.650988,-20.380914
P_27,0.000000,0.000000,0.609500,-0.228042,59.818182,0,-3.73152960129824,0.000000,0.000000,0.650764,-20.513136
P_28,0.000000,0.000000,0.608952,-0.229517,60.181819,0,-3.73146286545952,0.000000,0.000000,0.650769,-20.651673
P_29,0.000000,0.000000,0.608380,-0.231002,60.545455,0,-3.7315829903384,0.000000,0.000000,0.650760,-20.791779
P_30,0.000000,0.000000,0.607724,-0.232292,60.909091,0,-3.73363871795155,0.000000,0.000000,0.650606,-20.918492
P_31,0.000000,0.000000,0.607130,-0.233720,61.272728,0,-3.7342128067203,0.000000,0.000000,0.650563,-21.054647
P_32,0.000000,0.000000,0.606611,-0.235253,61.636364,0,-3.73330496285393,0.000000,0.000000,0.650631,-21.197052
P_33,0.000000,0.000000,0.605954,-0.236544,62.000000,0,-3.73522756804883,0.000000,0.000000,0.650487,-21.323996
P_34,0.000000,0.000000,0.605466,-0.237992,62.363637,0,-3.73423950944698,0.000000,0.000000,0.650561,-21.458422
P_35,0.000000,0.000000,0.604782,-0.239408,62.727273,0,-3.73580176184477,0.000000,0.000000,0.650444,-21.596549
P_36,0.000000,0.000000,0.604334,-0.240790,63.090910,0,-3.73454659670429,0.000000,0.000000,0.650538,-21.724246
P_37,0.000000,0.000000,0.603657,-0.242170,63.454546,0,-3.73610890434103,0.000000,0.000000,0.650421,-21.859251
P_38,0.000000,0.000000,0.603086,-0.243584,63.818182,0,-3.73612225860898,0.000000,0.000000,0.650420,-21.993583
P_39,0.000000,0.000000,0.602431,-0.244978,64.181819,0,-3.73724409042157,0.000000,0.000000,0.650336,-22.129071
P_40,0.000000,0.000000,0.601923,-0.246451,64.545455,0,-3.73609555009361,0.000000,0.000000,0.650422,-22.266127
P_41,0.000000,0.000000,0.601422,-0.247774,64.909091,0,-3.7355613970321,0.000000,0.000000,0.650462,-22.390695
P_42,0.000000,0.000000,0.600841,-0.249149,65.272728,0,-3.73572163950148,0.000000,0.000000,0.650450,-22.522177
P_43,0.000000,0.000000,0.600257,-0.250452,65.636364,0,-3.73624244794448,0.000000,0.000000,0.650411,-22.647912
P_44,0.000000,0.000000,0.599780,-0.251813,66.000000,0,-3.7350940400479,0.000000,0.000000,0.650497,-22.774723
P_45,0.000000,0.000000,0.599232,-0.253178,66.363637,0,-3.73477358122053,0.000000,0.000000,0.650521,-22.904259
P_46,0.000000,0.000000,0.598806,-0.254690,66.727273,0,-3.73213024692153,0.000000,0.000000,0.650719,-23.041492
P_47,0.000000,0.000000,0.598289,-0.255983,67.090910,0,-3.73170311687862,0.000000,0.000000,0.650751,-23.164070
P_48,0.000000,0.000000,0.597632,-0.257370,67.454546,0,-3.7324639568829,0.000000,0.000000,0.650694,-23.299110
P_49,0.000000,0.000000,0.597099,-0.258745,67.818182,0,-3.73171646437453,0.000000,0.000000,0.650750,-23.428862
P_50,0.000000,0.000000,0.596648,-0.260285,68.181819,0,-3.72903402988132,0.000000,0.000000,0.650951,-23.569020
P_51,0.000000,0.000000,0.595921,-0.261457,68.545455,0,-3.73164972710009,0.000000,0.000000,0.650755,-23.689195
P_52,0.000000,0.000000,0.595431,-0.262834,68.909091,0,-3.73023501753341,0.000000,0.000000,0.650861,-23.817530
P_53,0.000000,0.000000,0.594952,-0.264098,69.272728,0,-3.7292608703839,0.000000,0.000000,0.650934,-23.936339
P_54,0.000000,0.000000,0.594432,-0.265389,69.636364,0,-3.72859370934593,0.000000,0.000000,0.650984,-24.058762
P_55,0.000000,0.000000,0.593865,-0.266788,70.000000,0,-3.72785989138668,0.000000,0.000000,0.651039,-24.191530
P_56,0.000000,0.000000,0.593294,-0.268155,70.363637,0,-3.72731290378374,0.000000,0.000000,0.651080,-24.321855
P_57,0.000000,0.000000,0.592762,-0.269267,70.727273,0,-3.72765976997512,0.000000,0.000000,0.651054,-24.430313
P_58,0.000000,0.000000,0.592063,-0.270663,71.090910,0,-3.72842025586958,0.000000,0.000000,0.650997,-24.567622
P_59,0.000000,0.000000,0.591537,-0.272075,71.454546,0,-3.72695271124571,0.000000,0.000000,0.651107,-24.699870
P_60,0.000000,0.000000,0.591000,-0.273488,71.818182,0,-3.72555210446047,0.000000,0.000000,0.651212,-24.832560
P_61,0.000000,0.000000,0.590491,-0.274846,72.181819,0,-3.72408504431086,0.000000,0.000000,0.651322,-24.959780
P_62,0.000000,0.000000,0.589941,-0.276100,72.545455,0,-3.72365830969922,0.000000,0.000000,0.651354,-25.080200
P_63,0.000000,0.000000,0.589388,-0.277591,72.909091,0,-3.72188491858568,0.000000,0.000000,0.651487,-25.219580
P_64,0.000000,0.000000,0.588838,-0.278791,73.272728,0,-3.72168493478754,0.000000,0.000000,0.651502,-25.335664
P_65,0.000000,0.000000,0.588229,-0.280193,73.636364,0,-3.7210050243129,0.000000,0.000000,0.651553,-25.470010
P_66,0.000000,0.000000,0.587617,-0.281505,74.000000,0,-3.72083172231163,0.000000,0.000000,0.651566,-25.597312
P_67,0.000000,0.000000,0.587104,-0.282720,74.363637,0,-3.7199785936383,0.000000,0.000000,0.651630,-25.713146
P_68,0.000000,0.000000,0.586403,-0.284141,74.727273,0,-3.72015187861851,0.000000,0.000000,0.651617,-25.852463
P_69,0.000000,0.000000,0.585815,-0.285298,75.090910,0,-3.72045846820637,0.000000,0.000000,0.651594,-25.966564
P_70,0.000000,0.000000,0.585271,-0.286748,75.454546,0,-3.71849914726094,0.000000,0.000000,0.651741,-26.102108
P_71,0.000000,0.000000,0.584637,-0.288101,75.818182,0,-3.71812599337657,0.000000,0.000000,0.651769,-26.233438
P_72,0.000000,0.000000,0.583923,-0.289436,76.181819,0,-3.71877902319495,0.000000,0.000000,0.651720,-26.366462
P_73,0.000000,0.000000,0.583329,-0.290749,76.545455,0,-3.71807268698744,0.000000,0.000000,0.651773,-26.493068
P_74,0.000000,0.000000,0.582773,-0.292142,76.909091,0,-3.71640702715749,0.000000,0.000000,0.651898,-26.624442
P_75,0.000000,0.000000,0.582315,-0.293595,77.272728,0,-3.71315657917058,0.000000,0.000000,0.652142,-26.756596
P_76,0.000000,0.000000,0.581600,-0.295131,77.636364,0,-3.71242406418732,0.000000,0.000000,0.652197,-26.905365
P_77,0.000000,0.000000,0.581008,-0.296340,78.000000,0,-3.71214439294402,0.000000,0.000000,0.652218,-27.023610
P_78,0.000000,0.000000,0.580404,-0.297858,78.363637,0,-3.71010705992846,0.000000,0.000000,0.652371,-27.166478
P_79,0.000000,0.000000,0.580098,-0.298927,78.727273,0,-3.70721832845286,0.000000,0.000000,0.652588,-27.262246
P_80,0.000000,0.000000,0.579561,-0.300454,79.090910,0,-3.70423741946248,0.000000,0.000000,0.652812,-27.402970
P_81,0.000000,0.000000,0.579058,-0.301894,79.454546,0,-3.70133733819891,0.000000,0.000000,0.653030,-27.535448
P_82,0.000000,0.000000,0.578559,-0.303406,79.818182,0,-3.69790638255755,0.000000,0.000000,0.653288,-27.673267
P_83,0.000000,0.000000,0.577706,-0.304716,80.181819,0,-3.69983446601958,0.000000,0.000000,0.653143,-27.809791
P_84,0.000000,0.000000,0.577060,-0.306064,80.545455,0,-3.6990498838625,0.000000,0.000000,0.653202,-27.940811
P_85,0.000000,0.000000,0.576546,-0.307413,80.909091,0,-3.69665668121385,0.000000,0.000000,0.653382,-28.066436
P_86,0.000000,0.000000,0.575960,-0.308910,81.272728,0,-3.694144527903,0.000000,0.000000,0.653571,-28.206409
P_87,0.000000,0.000000,0.575280,-0.310289,81.636364,0,-3.69341361445938,0.000000,0.000000,0.653626,-28.341109
P_88,0.000000,0.000000,0.574762,-0.311692,82.000000,0,-3.69061013515704,0.000000,0.000000,0.653837,-28.470867
P_89,0.000000,0.000000,0.573998,-0.313162,82.363637,0,-3.69018504195035,0.000000,0.000000,0.653869,-28.616012
P_90,0.000000,0.000000,0.573403,-0.314381,82.727273,0,-3.68934820049263,0.000000,0.000000,0.653932,-28.734740
P_91,0.000000,0.000000,0.572598,-0.315982,83.090910,0,-3.6884715959089,0.000000,0.000000,0.653998,-28.891634
P_92,0.000000,0.000000,0.571959,-0.317267,83.454546,0,-3.6876349195088,0.000000,0.000000,0.654061,-29.017235
P_93,0.000000,0.000000,0.571333,-0.318594,83.818182,0,-3.68633358305756,0.000000,0.000000,0.654159,-29.145470
P_94,0.000000,0.000000,0.570614,-0.319984,84.181819,0,-3.68565643407013,0.000000,0.000000,0.654210,-29.282461
P_95,0.000000,0.000000,0.569908,-0.321308,84.545455,0,-3.68521830697177,0.000000,0.000000,0.654243,-29.413836
P_96,0.000000,0.000000,0.569151,-0.322739,84.909091,0,-3.6846208965415,0.000000,0.000000,0.654288,-29.555551
P_97,0.000000,0.000000,0.568425,-0.324083,85.272728,0,-3.68416954702138,0.000000,0.000000,0.654322,-29.689283
P_98,0.000000,0.000000,0.567666,-0.325468,85.636364,0,-3.68379786502634,0.000000,0.000000,0.654350,-29.827553
P_99,0.000000,0.000000,0.566811,-0.326854,86.000000,0,-3.68446159403275,0.000000,0.000000,0.654300,-29.970084
P_100,0.000000,0.000000,0.565952,-0.328175,86.363637,0,-3.68556349617223,0.000000,0.000000,0.654217,-30.107888
P_101,0.000000,0.000000,0.565233,-0.329632,86.727273,0,-3.68408989954065,0.000000,0.000000,0.654328,-30.249838
P_102,0.000000,0.000000,0.564147,-0.330884,87.090910,0,-3.68813957181911,0.000000,0.000000,0.654023,-30.392514
P_103,0.000000,0.000000,0.563194,-0.332200,87.454546,0,-3.69018504195035,0.000000,0.000000,0.653869,-30.534231
P_104,0.000000,0.000000,0.562473,-0.333444,87.818182,0,-3.69002563736131,0.000000,0.000000,0.653881,-30.660216
P_105,0.000000,0.000000,0.561600,-0.334906,88.181819,0,-3.69006548823431,0.000000,0.000000,0.653878,-30.809424
P_106,0.000000,0.000000,0.560692,-0.336427,88.545455,0,-3.69003892096533,0.000000,0.000000,0.653880,-30.964643
P_107,0.000000,0.000000,0.559953,-0.337765,88.909091,0,-3.68929507042362,0.000000,0.000000,0.653936,-31.098481
P_108,0.000000,0.000000,0.558844,-0.339004,89.272728,0,-3.69337374822225,0.000000,0.000000,0.653629,-31.241692
P_109,0.000000,0.000000,0.557978,-0.340415,89.636364,0,-3.69346676972687,0.000000,0.000000,0.653622,-31.386815
P_110,0.000000,0.000000,0.556915,-0.341872,90.000000,0,-3.69540715964779,0.000000,0.000000,0.653476,-31.544410
P_111,0.000000,0.000000,0.555914,-0.342931,90.363637,0,-3.69936902737562,0.000000,0.000000,0.653178,-31.669514
P_112,0.000000,0.000000,0.555076,-0.344479,90.727273,0,-3.69801274842156,0.000000,0.000000,0.653280,-31.823651
P_113,0.000000,0.000000,0.554044,-0.345792,91.090910,0,-3.7004329237833,0.000000,0.000000,0.653098,-31.969265
P_114,0.000000,0.000000,0.553136,-0.347049,91.454546,0,-3.70180288233077,0.000000,0.000000,0.652995,-32.105013
P_115,0.000000,0.000000,0.552099,-0.348567,91.818182,0,-3.70272074242428,0.000000,0.000000,0.652926,-32.266214
P_116,0.000000,0.000000,0.551234,-0.349791,92.181819,0,-3.7037318310233,0.000000,0.000000,0.652850,-32.397574
P_117,0.000000,0.000000,0.550316,-0.351279,92.545455,0,-3.70341252717143,0.000000,0.000000,0.652874,-32.551000
P_118,0.000000,0.000000,0.549284,-0.352585,92.909091,0,-3.70560797824258,0.000000,0.000000,0.652709,-32.696376
P_119,0.000000,0.000000,0.548476,-0.353940,93.272728,0,-3.70488940589369,0.000000,0.000000,0.652763,-32.834775
P_120,0.000000,0.000000,0.547479,-0.355353,93.636364,0,-3.70580759222321,0.000000,0.000000,0.652694,-32.986452
P_121,0.000000,0.000000,0.546708,-0.356770,94.000000,0,-3.7041309773454,0.000000,0.000000,0.652820,-33.127611
P_122,0.000000,0.000000,0.545821,-0.358093,94.363637,0,-3.70435716840339,0.000000,0.000000,0.652803,-33.267401
P_123,0.000000,0.000000,0.544725,-0.359500,94.727273,0,-3.70626006756363,0.000000,0.000000,0.652660,-33.423456
P_124,0.000000,0.000000,0.543892,-0.360827,95.090910,0,-3.70575436137983,0.000000,0.000000,0.652698,-33.560957
P_125,0.000000,0.000000,0.542891,-0.362105,95.454546,0,-3.70743128967481,0.000000,0.000000,0.652572,-33.703047
P_126,0.000000,0.000000,0.541914,-0.363446,95.818182,0,-3.7083098099113,0.000000,0.000000,0.652506,-33.848611
P_127,0.000000,0.000000,0.541012,-0.364743,96.181819,0,-3.70864260593299,0.000000,0.000000,0.652481,-33.987318
P_128,0.000000,0.000000,0.540151,-0.366175,96.545455,0,-3.70745791019468,0.000000,0.000000,0.652570,-34.133828
P_129,0.000000,0.000000,0.539209,-0.367446,96.909091,0,-3.70832312150735,0.000000,0.000000,0.652505,-34.272621
P_130,0.000000,0.000000,0.538216,-0.368855,97.272728,0,-3.70865591803908,0.000000,0.000000,0.652480,-34.423969
P_131,0.000000,0.000000,0.537317,-0.370048,97.636364,0,-3.70952124870084,0.000000,0.000000,0.652415,-34.555024
P_132,0.000000,0.000000,0.536385,-0.371403,98.000000,0,-3.70948130846494,0.000000,0.000000,0.652418,-34.699453
P_133,0.000000,0.000000,0.535474,-0.372685,98.363637,0,-3.70970763889676,0.000000,0.000000,0.652401,-34.837563
P_134,0.000000,0.000000,0.534572,-0.374095,98.727273,0,-3.70881566490357,0.000000,0.000000,0.652468,-34.984438
P_135,0.000000,0.000000,0.533502,-0.375361,99.090910,0,-3.71079943323004,0.000000,0.000000,0.652319,-35.129428
