<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.620606,0.204813,50.000000,0,-3.69470272140759,0.000000,0.000000,0.653529,161.736026
P_1,0.000000,0.000000,-0.619730,0.205946,50.363637,0,-3.70101812235776,0.000000,0.000000,0.653054,161.617543
P_2,0.000000,0.000000,-0.618956,0.207274,50.727273,0,-3.70519545721904,0.000000,0.000000,0.652740,161.485498
P_3,0.000000,0.000000,-0.618009,0.208720,51.090910,0,-3.71101248227293,0.000000,0.000000,0.652303,161.338647
P_4,0.000000,0.000000,-0.617089,0.210060,51.454546,0,-3.71688670444019,0.000000,0.000000,0.651862,161.201184
P_5,0.000000,0.000000,-0.616459,0.211507,51.818182,0,-3.71859243823693,0.000000,0.000000,0.651734,161.062912
P_6,0.000000,0.000000,-0.615409,0.212865,52.181819,0,-3.72593891614133,0.000000,0.000000,0.651183,160.919911
P_7,0.000000,0.000000,-0.614571,0.214080,52.545455,0,-3.73118258053595,0.000000,0.000000,0.650790,160.794701
P_8,0.000000,0.000000,-0.613700,0.215206,52.909091,0,-3.73720402250466,0.000000,0.000000,0.650339,160.675777
P_9,0.000000,0.000000,-0.612901,0.216677,53.272728,0,-3.74074406829927,0.000000,0.000000,0.650074,160.530128
P_10,0.000000,0.000000,-0.611984,0.217824,53.636364,0,-3.74717327379061,0.000000,0.000000,0.649593,160.407786
P_11,0.000000,0.000000,-0.611297,0.219115,54.000000,0,-3.750008447735,0.000000,0.000000,0.649381,160.280148
P_12,0.000000,0.000000,-0.610616,0.220283,54.363637,0,-3.7532994797693,0.000000,0.000000,0.649135,160.162819
P_13,0.000000,0.000000,-0.609908,0.221409,54.727273,0,-3.75707366091192,0.000000,0.000000,0.648853,160.048074
P_14,0.000000,0.000000,-0.608987,0.222574,55.090910,0,-3.76332742083774,0.000000,0.000000,0.648386,159.923534
P_15,0.000000,0.000000,-0.608343,0.223945,55.454546,0,-3.76510929432128,0.000000,0.000000,0.648253,159.790182
P_16,0.000000,0.000000,-0.607534,0.224984,55.818182,0,-3.77045710908514,0.000000,0.000000,0.647854,159.679234
P_17,0.000000,0.000000,-0.606745,0.226177,56.181819,0,-3.7748021192156,0.000000,0.000000,0.647530,159.555999
P_18,0.000000,0.000000,-0.606198,0.227495,56.545455,0,-3.7754728391052,0.000000,0.000000,0.647480,159.429807
P_19,0.000000,0.000000,-0.605468,0.228434,56.909091,0,-3.78020959569346,0.000000,0.000000,0.647127,159.329261
P_20,0.000000,0.000000,-0.604694,0.229605,57.272728,0,-3.78435805633001,0.000000,0.000000,0.646818,159.208008
P_21,0.000000,0.000000,-0.604060,0.230880,57.636364,0,-3.78622483864854,0.000000,0.000000,0.646679,159.082460
P_22,0.000000,0.000000,-0.603279,0.231907,58.000000,0,-3.79107497556427,0.000000,0.000000,0.646318,158.972698
P_23,0.000000,0.000000,-0.602637,0.233121,58.363637,0,-3.79326581439574,0.000000,0.000000,0.646155,158.851792
P_24,0.000000,0.000000,-0.601993,0.234103,58.727273,0,-3.79655983286514,0.000000,0.000000,0.645910,158.749940
P_25,0.000000,0.000000,-0.601350,0.235422,59.090910,0,-3.79817368555472,0.000000,0.000000,0.645790,158.620196
P_26,0.000000,0.000000,-0.600781,0.236378,59.454546,0,-3.80059502695936,0.000000,0.000000,0.645610,158.522784
P_27,0.000000,0.000000,-0.600028,0.237403,59.818182,0,-3.80495514319154,0.000000,0.000000,0.645286,158.413613
P_28,0.000000,0.000000,-0.599484,0.238593,60.181819,0,-3.80585704532485,0.000000,0.000000,0.645219,158.297579
P_29,0.000000,0.000000,-0.599023,0.239892,60.545455,0,-3.80513013180546,0.000000,0.000000,0.645273,158.175276
P_30,0.000000,0.000000,-0.598283,0.241028,60.909091,0,-3.80868450968014,0.000000,0.000000,0.645009,158.057161
P_31,0.000000,0.000000,-0.597711,0.242111,61.272728,0,-3.81035449235847,0.000000,0.000000,0.644885,157.948920
P_32,0.000000,0.000000,-0.597198,0.243425,61.636364,0,-3.81009858708538,0.000000,0.000000,0.644904,157.823607
P_33,0.000000,0.000000,-0.596654,0.244435,62.000000,0,-3.81174189954904,0.000000,0.000000,0.644782,157.722251
P_34,0.000000,0.000000,-0.598130,0.246498,62.363637,0,-3.78282732563041,0.000000,0.000000,0.646932,157.602735
P_35,0.000000,0.000000,-0.597750,0.247695,62.727273,0,-3.78140425662001,0.000000,0.000000,0.647038,157.491914
P_36,0.000000,0.000000,-0.597266,0.248932,63.090910,0,-3.78102839052284,0.000000,0.000000,0.647066,157.374318
P_37,0.000000,0.000000,-0.596801,0.250162,63.454546,0,-3.7804243540829,0.000000,0.000000,0.647111,157.257955
P_38,0.000000,0.000000,-0.596273,0.251249,63.818182,0,-3.78131028857087,0.000000,0.000000,0.647045,157.151110
P_39,0.000000,0.000000,-0.595885,0.252357,64.181819,0,-3.78031697422444,0.000000,0.000000,0.647119,157.047367
P_40,0.000000,0.000000,-0.595481,0.253671,64.545455,0,-3.77841120260628,0.000000,0.000000,0.647261,156.926314
P_41,0.000000,0.000000,-0.595112,0.254907,64.909091,0,-3.77645218316264,0.000000,0.000000,0.647407,156.812879
P_42,0.000000,0.000000,-0.594551,0.256043,65.272728,0,-3.77735113037977,0.000000,0.000000,0.647340,156.700903
P_43,0.000000,0.000000,-0.594072,0.257269,65.636364,0,-3.77673393272788,0.000000,0.000000,0.647386,156.584479
P_44,0.000000,0.000000,-0.593915,0.258474,66.000000,0,-3.77222703603067,0.000000,0.000000,0.647722,156.481147
P_45,0.000000,0.000000,-0.593448,0.259795,66.363637,0,-3.77088614916688,0.000000,0.000000,0.647822,156.357536
P_46,0.000000,0.000000,-0.593073,0.261084,66.727273,0,-3.76854009513325,0.000000,0.000000,0.647997,156.239832
P_47,0.000000,0.000000,-0.592674,0.262389,67.090910,0,-3.7663688840619,0.000000,0.000000,0.648159,156.120040
P_48,0.000000,0.000000,-0.592395,0.263546,67.454546,0,-3.76348817637563,0.000000,0.000000,0.648374,156.016569
P_49,0.000000,0.000000,-0.592055,0.264690,67.818182,0,-3.76141197962027,0.000000,0.000000,0.648529,155.912016
P_50,0.000000,0.000000,-0.591671,0.266083,68.181819,0,-3.75846597153458,0.000000,0.000000,0.648749,155.785862
P_51,0.000000,0.000000,-0.591404,0.267449,68.545455,0,-3.7542094159671,0.000000,0.000000,0.649067,155.666221
P_52,0.000000,0.000000,-0.590823,0.268727,68.909091,0,-3.75423618023957,0.000000,0.000000,0.649065,155.542296
P_53,0.000000,0.000000,-0.590507,0.269818,69.272728,0,-3.75201502622265,0.000000,0.000000,0.649231,155.443107
P_54,0.000000,0.000000,-0.590238,0.271440,69.636364,0,-3.74625070449422,0.000000,0.000000,0.649662,155.303137
P_55,0.000000,0.000000,-0.589796,0.272523,70.000000,0,-3.74555549962447,0.000000,0.000000,0.649714,155.200081
P_56,0.000000,0.000000,-0.589485,0.274009,70.363637,0,-3.7409712148312,0.000000,0.000000,0.650057,155.069686
P_57,0.000000,0.000000,-0.589053,0.275171,70.727273,0,-3.73964850374336,0.000000,0.000000,0.650156,154.960778
P_58,0.000000,0.000000,-0.588739,0.276604,71.090910,0,-3.73533439192756,0.000000,0.000000,0.650479,154.834713
P_59,0.000000,0.000000,-0.588381,0.277843,71.454546,0,-3.73261079332772,0.000000,0.000000,0.650683,154.722563
P_60,0.000000,0.000000,-0.587926,0.279379,71.818182,0,-3.72931424548077,0.000000,0.000000,0.650930,154.583206
P_61,0.000000,0.000000,-0.587674,0.280834,72.181819,0,-3.72400502997419,0.000000,0.000000,0.651328,154.458087
P_62,0.000000,0.000000,-0.587290,0.282399,72.545455,0,-3.7196053761915,0.000000,0.000000,0.651658,154.319378
P_63,0.000000,0.000000,-0.586879,0.283679,72.909091,0,-3.71712655301571,0.000000,0.000000,0.651844,154.202326
P_64,0.000000,0.000000,-0.586662,0.285197,73.272728,0,-3.71090595709827,0.000000,0.000000,0.652311,154.073986
P_65,0.000000,0.000000,-0.586050,0.286513,73.636364,0,-3.71054644427872,0.000000,0.000000,0.652338,153.946531
P_66,0.000000,0.000000,-0.585624,0.288074,74.000000,0,-3.70649962287496,0.000000,0.000000,0.652642,153.806990
P_67,0.000000,0.000000,-0.585274,0.289572,74.363637,0,-3.70185608896324,0.000000,0.000000,0.652991,153.675491
P_68,0.000000,0.000000,-0.584781,0.290973,74.727273,0,-3.69944881508616,0.000000,0.000000,0.653172,153.546164
P_69,0.000000,0.000000,-0.584222,0.292376,75.090910,0,-3.6977601316213,0.000000,0.000000,0.653299,153.414161
P_70,0.000000,0.000000,-0.583875,0.293999,75.454546,0,-3.69220441999651,0.000000,0.000000,0.653717,153.273341
P_71,0.000000,0.000000,-0.583439,0.295467,75.818182,0,-3.68859112768826,0.000000,0.000000,0.653989,153.141292
P_72,0.000000,0.000000,-0.582927,0.297060,76.181819,0,-3.68507226951655,0.000000,0.000000,0.654254,152.996578
P_73,0.000000,0.000000,-0.582392,0.298786,76.545455,0,-3.68095767781907,0.000000,0.000000,0.654564,152.840704
P_74,0.000000,0.000000,-0.581955,0.300131,76.909091,0,-3.67795923572061,0.000000,0.000000,0.654790,152.718535
P_75,0.000000,0.000000,-0.581478,0.301872,77.272728,0,-3.67295971209661,0.000000,0.000000,0.655167,152.564096
P_76,0.000000,0.000000,-0.580916,0.303645,77.636364,0,-3.66871834139251,0.000000,0.000000,0.655487,152.403915
P_77,0.000000,0.000000,-0.580330,0.305045,78.000000,0,-3.66698262755361,0.000000,0.000000,0.655618,152.271762
P_78,0.000000,0.000000,-0.580147,0.306899,78.363637,0,-3.65767399201493,0.000000,0.000000,0.656321,152.121064
P_79,0.000000,0.000000,-0.579757,0.308295,78.727273,0,-3.65357235564462,0.000000,0.000000,0.656631,151.997478
P_80,0.000000,0.000000,-0.579029,0.310001,79.090910,0,-3.65144291487995,0.000000,0.000000,0.656792,151.836259
P_81,0.000000,0.000000,-0.578524,0.311865,79.454546,0,-3.64566563443805,0.000000,0.000000,0.657229,151.672220
P_82,0.000000,0.000000,-0.577997,0.313291,79.818182,0,-3.64283788668201,0.000000,0.000000,0.657443,151.541033
P_83,0.000000,0.000000,-0.577472,0.315083,80.181819,0,-3.63762086231964,0.000000,0.000000,0.657838,151.382026
P_84,0.000000,0.000000,-0.576723,0.316882,80.545455,0,-3.63488812822412,0.000000,0.000000,0.658045,151.213288
P_85,0.000000,0.000000,-0.576046,0.318517,80.909091,0,-3.63228820849312,0.000000,0.000000,0.658242,151.060182
P_86,0.000000,0.000000,-0.575446,0.320192,81.272728,0,-3.62850190037182,0.000000,0.000000,0.658529,150.907384
P_87,0.000000,0.000000,-0.574835,0.321953,81.636364,0,-3.62421626105563,0.000000,0.000000,0.658854,150.747729
P_88,0.000000,0.000000,-0.574181,0.323599,82.000000,0,-3.62110555229032,0.000000,0.000000,0.659090,150.595105
P_89,0.000000,0.000000,-0.573545,0.325271,82.363637,0,-3.61754805638974,0.000000,0.000000,0.659360,150.441398
P_90,0.000000,0.000000,-0.572761,0.326879,82.727273,0,-3.61605961087541,0.000000,0.000000,0.659473,150.286273
P_91,0.000000,0.000000,-0.572136,0.328779,83.090910,0,-3.6107664998197,0.000000,0.000000,0.659875,150.116092
P_92,0.000000,0.000000,-0.571276,0.330389,83.454546,0,-3.60998992155878,0.000000,0.000000,0.659934,149.957695
P_93,0.000000,0.000000,-0.570555,0.331999,83.818182,0,-3.607568496185,0.000000,0.000000,0.660118,149.805397
P_94,0.000000,0.000000,-0.569665,0.333615,84.181819,0,-3.60695008814193,0.000000,0.000000,0.660165,149.645324
P_95,0.000000,0.000000,-0.568841,0.335438,84.545455,0,-3.604148067293,0.000000,0.000000,0.660378,149.472710
P_96,0.000000,0.000000,-0.568073,0.337036,84.909091,0,-3.60214905565735,0.000000,0.000000,0.660530,149.319472
P_97,0.000000,0.000000,-0.567294,0.338567,85.272728,0,-3.60065009878839,0.000000,0.000000,0.660644,149.170805
P_98,0.000000,0.000000,-0.566400,0.340380,85.636364,0,-3.59849415834113,0.000000,0.000000,0.660808,148.996095
P_99,0.000000,0.000000,-0.565391,0.342071,86.000000,0,-3.59837586002392,0.000000,0.000000,0.660817,148.825361
P_100,0.000000,0.000000,-0.564509,0.343754,86.363637,0,-3.59679870306516,0.000000,0.000000,0.660937,148.660953
P_101,0.000000,0.000000,-0.563546,0.345530,86.727273,0,-3.59543206530837,0.000000,0.000000,0.661041,148.486064
P_102,0.000000,0.000000,-0.562558,0.346971,87.090910,0,-3.59657529565282,0.000000,0.000000,0.660954,148.334805
P_103,0.000000,0.000000,-0.561486,0.348689,87.454546,0,-3.59666728624435,0.000000,0.000000,0.660947,148.159263
P_104,0.000000,0.000000,-0.560428,0.350317,87.818182,0,-3.59715353841337,0.000000,0.000000,0.660910,147.990978
P_105,0.000000,0.000000,-0.559339,0.352123,88.181819,0,-3.59666728624435,0.000000,0.000000,0.660947,147.808184
P_106,0.000000,0.000000,-0.558417,0.353616,88.545455,0,-3.59644388221207,0.000000,0.000000,0.660964,147.656079
P_107,0.000000,0.000000,-0.557411,0.355139,88.909091,0,-3.5968644122212,0.000000,0.000000,0.660932,147.497878
P_108,0.000000,0.000000,-0.556250,0.356839,89.272728,0,-3.59769239018098,0.000000,0.000000,0.660869,147.319491
P_109,0.000000,0.000000,-0.555084,0.358281,89.636364,0,-3.60032141475822,0.000000,0.000000,0.660669,147.159631
P_110,0.000000,0.000000,-0.553807,0.359958,90.000000,0,-3.60242520750815,0.000000,0.000000,0.660509,146.977336
P_111,0.000000,0.000000,-0.552672,0.361528,90.363637,0,-3.60364827125163,0.000000,0.000000,0.660416,146.809468
P_112,0.000000,0.000000,-0.551456,0.363138,90.727273,0,-3.60541083803903,0.000000,0.000000,0.660282,146.634790
P_113,0.000000,0.000000,-0.550141,0.364525,91.090910,0,-3.60977933603124,0.000000,0.000000,0.659950,146.471431
P_114,0.000000,0.000000,-0.549184,0.366145,91.454546,0,-3.60847645159605,0.000000,0.000000,0.660049,146.308319
P_115,0.000000,0.000000,-0.547702,0.367622,91.818182,0,-3.61387350736406,0.000000,0.000000,0.659639,146.130169
P_116,0.000000,0.000000,-0.546452,0.369153,92.181819,0,-3.61627034872232,0.000000,0.000000,0.659457,145.959197
P_117,0.000000,0.000000,-0.545245,0.370590,92.545455,0,-3.61881277689646,0.000000,0.000000,0.659264,145.796990
P_118,0.000000,0.000000,-0.543974,0.372141,92.909091,0,-3.62113190954902,0.000000,0.000000,0.659088,145.623367
P_119,0.000000,0.000000,-0.542716,0.373683,93.272728,0,-3.62330665892177,0.000000,0.000000,0.658923,145.450939
P_120,0.000000,0.000000,-0.541563,0.375232,93.636364,0,-3.62420307773573,0.000000,0.000000,0.658855,145.283127
P_121,0.000000,0.000000,-0.540116,0.376682,94.000000,0,-3.6289635569069,0.000000,0.000000,0.658494,145.107717
P_122,0.000000,0.000000,-0.539064,0.378053,94.363637,0,-3.6299660955932,0.000000,0.000000,0.658418,144.957492
P_123,0.000000,0.000000,-0.537614,0.379493,94.727273,0,-3.63467693819198,0.000000,0.000000,0.658061,144.782353
P_124,0.000000,0.000000,-0.536226,0.380820,95.090910,0,-3.63950919537269,0.000000,0.000000,0.657695,144.618178
P_125,0.000000,0.000000,-0.535003,0.382237,95.454546,0,-3.641807441145,0.000000,0.000000,0.657521,144.455799
P_126,0.000000,0.000000,-0.533783,0.383547,95.818182,0,-3.64483307102123,0.000000,0.000000,0.657292,144.301062
P_127,0.000000,0.000000,-0.532372,0.384945,96.181819,0,-3.64915533975598,0.000000,0.000000,0.656965,144.130241
P_128,0.000000,0.000000,-0.531187,0.386306,96.545455,0,-3.65128421970173,0.000000,0.000000,0.656804,143.973460
P_129,0.000000,0.000000,-0.529760,0.387710,96.909091,0,-3.65558323855753,0.000000,0.000000,0.656479,143.801106
P_130,0.000000,0.000000,-0.528539,0.389055,97.272728,0,-3.65807102737525,0.000000,0.000000,0.656291,143.643395
P_131,0.000000,0.000000,-0.527267,0.390184,97.636364,0,-3.66274417377911,0.000000,0.000000,0.655938,143.498108
P_132,0.000000,0.000000,-0.525801,0.391619,98.000000,0,-3.66700912439442,0.000000,0.000000,0.655616,143.321090
P_133,0.000000,0.000000,-0.524716,0.392620,98.363637,0,-3.6706001940379,0.000000,0.000000,0.655345,143.194240
P_134,0.000000,0.000000,-0.523360,0.394003,98.727273,0,-3.6739673420645,0.000000,0.000000,0.655091,143.026337
P_135,0.000000,0.000000,-0.522218,0.395010,99.090910,0,-3.67801229649532,0.000000,0.000000,0.654786,142.895838
P_136,0.000000,0.000000,-0.520890,0.396152,99.454546,0,-3.68289527496314,0.000000,0.000000,0.654418,142.745955
P_137,0.000000,0.000000,-0.519806,0.397769,99.818182,0,-3.68131596800487,0.000000,0.000000,0.654537,142.575848
