<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.414427,0.245954,50.000000,0,-6.34057309064494,0.000000,0.000000,0.481916,149.311730
P_1,0.000000,0.000000,-0.413318,0.247157,50.363637,0,-6.34664918845011,0.000000,0.000000,0.481579,149.121308
P_2,0.000000,0.000000,-0.412079,0.248711,50.727273,0,-6.35137597751421,0.000000,0.000000,0.481317,148.886846
P_3,0.000000,0.000000,-0.410952,0.249851,51.090910,0,-6.35810977842117,0.000000,0.000000,0.480944,148.701194
P_4,0.000000,0.000000,-0.409720,0.251350,51.454546,0,-6.36298737069566,0.000000,0.000000,0.480674,148.472227
P_5,0.000000,0.000000,-0.408573,0.252781,51.818182,0,-6.36707220299455,0.000000,0.000000,0.480448,148.255237
P_6,0.000000,0.000000,-0.407562,0.254085,52.181819,0,-6.37016421609672,0.000000,0.000000,0.480277,148.059488
P_7,0.000000,0.000000,-0.406282,0.255353,52.545455,0,-6.37761850254711,0.000000,0.000000,0.479865,147.850157
P_8,0.000000,0.000000,-0.405119,0.256770,52.909091,0,-6.38172833229152,0.000000,0.000000,0.479638,147.632914
P_9,0.000000,0.000000,-0.404066,0.258187,53.272728,0,-6.38404662702867,0.000000,0.000000,0.479510,147.422547
P_10,0.000000,0.000000,-0.402976,0.259378,53.636364,0,-6.38902943208314,0.000000,0.000000,0.479235,147.232391
P_11,0.000000,0.000000,-0.401756,0.260768,54.000000,0,-6.39392442324228,0.000000,0.000000,0.478965,147.013584
P_12,0.000000,0.000000,-0.400641,0.262200,54.363637,0,-6.39668133608862,0.000000,0.000000,0.478813,146.797209
P_13,0.000000,0.000000,-0.399709,0.263379,54.727273,0,-6.39907620736612,0.000000,0.000000,0.478681,146.618039
P_14,0.000000,0.000000,-0.398449,0.264858,55.090910,0,-6.4033232844881,0.000000,0.000000,0.478447,146.387121
P_15,0.000000,0.000000,-0.398913,0.267172,55.454546,0,-6.37305832487905,0.000000,0.000000,0.480117,146.187800
P_16,0.000000,0.000000,-0.397734,0.268521,55.818182,0,-6.37712979755139,0.000000,0.000000,0.479892,145.975648
P_17,0.000000,0.000000,-0.396633,0.269908,56.181819,0,-6.3795554927925,0.000000,0.000000,0.479758,145.764787
P_18,0.000000,0.000000,-0.395711,0.271136,56.545455,0,-6.38080480908836,0.000000,0.000000,0.479689,145.581568
P_19,0.000000,0.000000,-0.394817,0.272440,56.909091,0,-6.38075048725186,0.000000,0.000000,0.479692,145.392725
P_20,0.000000,0.000000,-0.393751,0.273976,57.272728,0,-6.38078670177178,0.000000,0.000000,0.479690,145.169406
P_21,0.000000,0.000000,-0.392680,0.275307,57.636364,0,-6.38288740231496,0.000000,0.000000,0.479574,144.965795
P_22,0.000000,0.000000,-0.391741,0.276631,58.000000,0,-6.38299607305991,0.000000,0.000000,0.479568,144.771871
P_23,0.000000,0.000000,-0.390720,0.277942,58.363637,0,-6.3843545721005,0.000000,0.000000,0.479493,144.573531
P_24,0.000000,0.000000,-0.389764,0.279461,58.727273,0,-6.38245273293062,0.000000,0.000000,0.479598,144.359456
P_25,0.000000,0.000000,-0.388891,0.280737,59.090910,0,-6.38178266024387,0.000000,0.000000,0.479635,144.174813
P_26,0.000000,0.000000,-0.387952,0.282043,59.454546,0,-6.38169211384541,0.000000,0.000000,0.479640,143.982665
P_27,0.000000,0.000000,-0.386958,0.283326,59.818182,0,-6.38252517631746,0.000000,0.000000,0.479594,143.788860
P_28,0.000000,0.000000,-0.385953,0.284951,60.181819,0,-6.37975464711899,0.000000,0.000000,0.479747,143.561365
P_29,0.000000,0.000000,-0.385062,0.286262,60.545455,0,-6.37859599503614,0.000000,0.000000,0.479811,143.372225
P_30,0.000000,0.000000,-0.384214,0.287625,60.909091,0,-6.37615247004206,0.000000,0.000000,0.479946,143.181245
P_31,0.000000,0.000000,-0.383353,0.288985,61.272728,0,-6.37381818825019,0.000000,0.000000,0.480075,142.989726
P_32,0.000000,0.000000,-0.382353,0.290339,61.636364,0,-6.37347443230068,0.000000,0.000000,0.480094,142.788852
P_33,0.000000,0.000000,-0.381423,0.291732,62.000000,0,-6.37157497366538,0.000000,0.000000,0.480199,142.589375
P_34,0.000000,0.000000,-0.380521,0.293084,62.363637,0,-6.36962167803815,0.000000,0.000000,0.480307,142.395900
P_35,0.000000,0.000000,-0.379576,0.294513,62.727273,0,-6.36734338817686,0.000000,0.000000,0.480433,142.192115
P_36,0.000000,0.000000,-0.378687,0.295951,63.090910,0,-6.36405357969065,0.000000,0.000000,0.480615,141.991706
P_37,0.000000,0.000000,-0.377847,0.297231,63.454546,0,-6.36172254670498,0.000000,0.000000,0.480744,141.809859
P_38,0.000000,0.000000,-0.376922,0.298760,63.818182,0,-6.35773052491086,0.000000,0.000000,0.480965,141.598571
P_39,0.000000,0.000000,-0.376096,0.300425,64.181819,0,-6.35067220853748,0.000000,0.000000,0.481356,141.382185
P_40,0.000000,0.000000,-0.374924,0.301612,64.545455,0,-6.35377643908093,0.000000,0.000000,0.481184,141.184655
P_41,0.000000,0.000000,-0.374137,0.302944,64.909091,0,-6.34973393859465,0.000000,0.000000,0.481408,141.002420
P_42,0.000000,0.000000,-0.373104,0.304339,65.272728,0,-6.34832672369197,0.000000,0.000000,0.481486,140.796053
P_43,0.000000,0.000000,-0.372232,0.305785,65.636364,0,-6.34398023034843,0.000000,0.000000,0.481727,140.597225
P_44,0.000000,0.000000,-0.371340,0.307328,66.000000,0,-6.33868081259025,0.000000,0.000000,0.482021,140.388200
P_45,0.000000,0.000000,-0.370213,0.308854,66.363637,0,-6.33673489943392,0.000000,0.000000,0.482129,140.163100
P_46,0.000000,0.000000,-0.369371,0.310422,66.727273,0,-6.33023366670737,0.000000,0.000000,0.482490,139.956069
P_47,0.000000,0.000000,-0.368404,0.312013,67.090910,0,-6.32506856648208,0.000000,0.000000,0.482777,139.737682
P_48,0.000000,0.000000,-0.367357,0.313454,67.454546,0,-6.32262206501973,0.000000,0.000000,0.482913,139.526932
P_49,0.000000,0.000000,-0.366431,0.314842,67.818182,0,-6.31904349911838,0.000000,0.000000,0.483112,139.330425
P_50,0.000000,0.000000,-0.365605,0.316363,68.181819,0,-6.31242973127995,0.000000,0.000000,0.483480,139.129916
P_51,0.000000,0.000000,-0.364622,0.318119,68.545455,0,-6.30508500744933,0.000000,0.000000,0.483889,138.896524
P_52,0.000000,0.000000,-0.363548,0.319480,68.909091,0,-6.30348758925042,0.000000,0.000000,0.483978,138.691526
P_53,0.000000,0.000000,-0.362627,0.320939,69.272728,0,-6.29857153867491,0.000000,0.000000,0.484252,138.489922
P_54,0.000000,0.000000,-0.361525,0.322602,69.636364,0,-6.2935327838289,0.000000,0.000000,0.484533,138.256299
P_55,0.000000,0.000000,-0.360671,0.324099,70.000000,0,-6.28702796896164,0.000000,0.000000,0.484896,138.057132
P_56,0.000000,0.000000,-0.359430,0.325645,70.363637,0,-6.28498613929299,0.000000,0.000000,0.485010,137.823298
P_57,0.000000,0.000000,-0.358391,0.327263,70.727273,0,-6.27925725089317,0.000000,0.000000,0.485330,137.599386
P_58,0.000000,0.000000,-0.357229,0.328906,71.090910,0,-6.27471263413329,0.000000,0.000000,0.485584,137.363773
P_59,0.000000,0.000000,-0.356156,0.330492,71.454546,0,-6.26956255777564,0.000000,0.000000,0.485872,137.140478
P_60,0.000000,0.000000,-0.355247,0.332138,71.818182,0,-6.26139664999122,0.000000,0.000000,0.486329,136.925485
P_61,0.000000,0.000000,-0.354066,0.333762,72.181819,0,-6.25691491871414,0.000000,0.000000,0.486580,136.690824
P_62,0.000000,0.000000,-0.352898,0.335227,72.545455,0,-6.25409493475234,0.000000,0.000000,0.486738,136.471028
P_63,0.000000,0.000000,-0.351812,0.336990,72.909091,0,-6.24640709868914,0.000000,0.000000,0.487169,136.232730
P_64,0.000000,0.000000,-0.350630,0.338643,73.272728,0,-6.24116686107936,0.000000,0.000000,0.487463,135.996318
P_65,0.000000,0.000000,-0.349383,0.340326,73.636364,0,-6.23623252126611,0.000000,0.000000,0.487740,135.752343
P_66,0.000000,0.000000,-0.348233,0.341851,74.000000,0,-6.23188834788129,0.000000,0.000000,0.487984,135.529865
P_67,0.000000,0.000000,-0.347099,0.343488,74.363637,0,-6.22582082522807,0.000000,0.000000,0.488325,135.299590
P_68,0.000000,0.000000,-0.345822,0.345150,74.727273,0,-6.22109074259901,0.000000,0.000000,0.488591,135.055723
P_69,0.000000,0.000000,-0.344469,0.346724,75.090910,0,-6.21826459192154,0.000000,0.000000,0.488750,134.813075
P_70,0.000000,0.000000,-0.343362,0.348242,75.454546,0,-6.21293473515495,0.000000,0.000000,0.489050,134.595724
P_71,0.000000,0.000000,-0.341905,0.349754,75.818182,0,-6.21190467334572,0.000000,0.000000,0.489108,134.349831
P_72,0.000000,0.000000,-0.340603,0.351281,76.181819,0,-6.20860219544371,0.000000,0.000000,0.489294,134.115812
P_73,0.000000,0.000000,-0.339188,0.352921,76.545455,0,-6.20510577839235,0.000000,0.000000,0.489491,133.863272
P_74,0.000000,0.000000,-0.337768,0.354537,76.909091,0,-6.20180588400832,0.000000,0.000000,0.489677,133.612454
P_75,0.000000,0.000000,-0.336368,0.356186,77.272728,0,-6.19767391344555,0.000000,0.000000,0.489910,133.360882
P_76,0.000000,0.000000,-0.334888,0.357557,77.636364,0,-6.19793986094446,0.000000,0.000000,0.489895,133.124942
P_77,0.000000,0.000000,-0.333596,0.359215,78.000000,0,-6.19207317799511,0.000000,0.000000,0.490226,132.882262
P_78,0.000000,0.000000,-0.331714,0.360529,78.363637,0,-6.19760299548773,0.000000,0.000000,0.489914,132.616407
P_79,0.000000,0.000000,-0.330361,0.362097,78.727273,0,-6.19331353588764,0.000000,0.000000,0.490156,132.375917
P_80,0.000000,0.000000,-0.328870,0.363648,79.090910,0,-6.19074441963532,0.000000,0.000000,0.490301,132.125042
P_81,0.000000,0.000000,-0.327223,0.364908,79.454546,0,-6.19368567779739,0.000000,0.000000,0.490135,131.883449
P_82,0.000000,0.000000,-0.325695,0.366550,79.818182,0,-6.19000040373348,0.000000,0.000000,0.490343,131.622429
P_83,0.000000,0.000000,-0.324006,0.368048,80.181819,0,-6.18994726217909,0.000000,0.000000,0.490346,131.358633
P_84,0.000000,0.000000,-0.322320,0.369580,80.545455,0,-6.18922102685231,0.000000,0.000000,0.490387,131.092500
P_85,0.000000,0.000000,-0.320784,0.371086,80.909091,0,-6.18691873088949,0.000000,0.000000,0.490517,130.841661
P_86,0.000000,0.000000,-0.318884,0.372528,81.272728,0,-6.18950442853595,0.000000,0.000000,0.490371,130.563528
P_87,0.000000,0.000000,-0.317247,0.373946,81.636364,0,-6.18918560229201,0.000000,0.000000,0.490389,130.310491
P_88,0.000000,0.000000,-0.315438,0.375299,82.000000,0,-6.19154165025829,0.000000,0.000000,0.490256,130.046979
P_89,0.000000,0.000000,-0.313674,0.376717,82.363637,0,-6.19233895406146,0.000000,0.000000,0.490211,129.782510
P_90,0.000000,0.000000,-0.311838,0.377971,82.727273,0,-6.19598976835501,0.000000,0.000000,0.490005,129.523707
P_91,0.000000,0.000000,-0.310067,0.379454,83.090910,0,-6.19559980237008,0.000000,0.000000,0.490027,129.253629
P_92,0.000000,0.000000,-0.308276,0.380721,83.454546,0,-6.19820581658648,0.000000,0.000000,0.489880,128.997656
P_93,0.000000,0.000000,-0.306408,0.382099,83.818182,0,-6.19996132808912,0.000000,0.000000,0.489781,128.726383
P_94,0.000000,0.000000,-0.304494,0.383400,84.181819,0,-6.20310085438915,0.000000,0.000000,0.489604,128.456394
P_95,0.000000,0.000000,-0.302638,0.384684,84.545455,0,-6.20565588269557,0.000000,0.000000,0.489460,128.192783
P_96,0.000000,0.000000,-0.300615,0.386046,84.909091,0,-6.20874421166539,0.000000,0.000000,0.489286,127.907983
P_97,0.000000,0.000000,-0.298937,0.387361,85.272728,0,-6.20854893995921,0.000000,0.000000,0.489297,127.658344
P_98,0.000000,0.000000,-0.297131,0.388666,85.636364,0,-6.20970288190126,0.000000,0.000000,0.489232,127.397526
P_99,0.000000,0.000000,-0.295324,0.389904,86.000000,0,-6.21163829793014,0.000000,0.000000,0.489123,127.141288
P_100,0.000000,0.000000,-0.293328,0.391120,86.363637,0,-6.21572361893426,0.000000,0.000000,0.488893,126.868773
P_101,0.000000,0.000000,-0.291604,0.392449,86.727273,0,-6.21513734610019,0.000000,0.000000,0.488926,126.613703
P_102,0.000000,0.000000,-0.289752,0.393613,87.090910,0,-6.21806910606813,0.000000,0.000000,0.488761,126.358056
P_103,0.000000,0.000000,-0.287892,0.394796,87.454546,0,-6.22064631835522,0.000000,0.000000,0.488616,126.100171
P_104,0.000000,0.000000,-0.285953,0.396066,87.818182,0,-6.2226197356781,0.000000,0.000000,0.488505,125.828652
P_105,0.000000,0.000000,-0.284270,0.397032,88.181819,0,-6.22614099907759,0.000000,0.000000,0.488307,125.602195
P_106,0.000000,0.000000,-0.282553,0.398278,88.545455,0,-6.22582082522807,0.000000,0.000000,0.488325,125.353285
P_107,0.000000,0.000000,-0.280622,0.399244,88.909091,0,-6.23160355994579,0.000000,0.000000,0.488000,125.102749
P_108,0.000000,0.000000,-0.278584,0.400374,89.272728,0,-6.23589416745305,0.000000,0.000000,0.487759,124.830560
P_109,0.000000,0.000000,-0.276921,0.401403,89.636364,0,-6.23771074775584,0.000000,0.000000,0.487657,124.601124
P_110,0.000000,0.000000,-0.275131,0.402411,90.000000,0,-6.24095304096842,0.000000,0.000000,0.487475,124.360668
P_111,0.000000,0.000000,-0.273152,0.403484,90.363637,0,-6.24498087057634,0.000000,0.000000,0.487249,124.097351
P_112,0.000000,0.000000,-0.271126,0.404529,90.727273,0,-6.24970614843258,0.000000,0.000000,0.486984,123.831036
P_113,0.000000,0.000000,-0.269231,0.405388,91.090910,0,-6.25573683938418,0.000000,0.000000,0.486646,123.589395
P_114,0.000000,0.000000,-0.267381,0.406393,91.454546,0,-6.25896801453813,0.000000,0.000000,0.486465,123.342398
P_115,0.000000,0.000000,-0.265619,0.407268,91.818182,0,-6.26314711718586,0.000000,0.000000,0.486231,123.112273
P_116,0.000000,0.000000,-0.263785,0.408294,92.181819,0,-6.26561265907951,0.000000,0.000000,0.486093,122.865141
P_117,0.000000,0.000000,-0.261815,0.409172,92.545455,0,-6.27145771688899,0.000000,0.000000,0.485766,122.613771
P_118,0.000000,0.000000,-0.260093,0.409900,92.909091,0,-6.27702042974171,0.000000,0.000000,0.485455,122.396268
P_119,0.000000,0.000000,-0.258212,0.410744,93.272728,0,-6.2822286400908,0.000000,0.000000,0.485164,122.155300
P_120,0.000000,0.000000,-0.256218,0.411728,93.636364,0,-6.28622192622664,0.000000,0.000000,0.484941,121.893971
P_121,0.000000,0.000000,-0.254700,0.412675,94.000000,0,-6.28613237053986,0.000000,0.000000,0.484946,121.682582
P_122,0.000000,0.000000,-0.252820,0.413279,94.363637,0,-6.29453671530592,0.000000,0.000000,0.484477,121.455864
P_123,0.000000,0.000000,-0.250876,0.414303,94.727273,0,-6.29697531780616,0.000000,0.000000,0.484341,121.196477
P_124,0.000000,0.000000,-0.249218,0.414821,95.090910,0,-6.304384979043,0.000000,0.000000,0.483928,120.996793
P_125,0.000000,0.000000,-0.247294,0.415525,95.454546,0,-6.31126206172161,0.000000,0.000000,0.483545,120.758412
P_126,0.000000,0.000000,-0.245513,0.416174,95.818182,0,-6.31755136702841,0.000000,0.000000,0.483195,120.537576
P_127,0.000000,0.000000,-0.243596,0.417133,96.181819,0,-6.3201223084695,0.000000,0.000000,0.483052,120.283938
P_128,0.000000,0.000000,-0.241750,0.417740,96.545455,0,-6.32737178574526,0.000000,0.000000,0.482649,120.058363
P_129,0.000000,0.000000,-0.240113,0.418414,96.909091,0,-6.33158393792405,0.000000,0.000000,0.482415,119.849990
P_130,0.000000,0.000000,-0.238265,0.419326,97.272728,0,-6.33381684685393,0.000000,0.000000,0.482291,119.605648
P_131,0.000000,0.000000,-0.236465,0.419783,97.636364,0,-6.34262803083151,0.000000,0.000000,0.481802,119.392689
P_132,0.000000,0.000000,-0.234840,0.420542,98.000000,0,-6.34502607566981,0.000000,0.000000,0.481669,119.179962
P_133,0.000000,0.000000,-0.232969,0.421125,98.363637,0,-6.35222418513246,0.000000,0.000000,0.481270,118.951645
P_134,0.000000,0.000000,-0.231290,0.421777,98.727273,0,-6.35653869310072,0.000000,0.000000,0.481031,118.739057
P_135,0.000000,0.000000,-0.229507,0.422413,99.090910,0,-6.3618851566148,0.000000,0.000000,0.480735,118.516282
P_136,0.000000,0.000000,-0.227920,0.423045,99.454546,0,-6.3654814204419,0.000000,0.000000,0.480536,118.314040
P_137,0.000000,0.000000,-0.226603,0.424035,99.818182,0,-6.36098180674731,0.000000,0.000000,0.480785,118.119910
