<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.105194,0.082791,0.000000,0.000000,50.000000,-17.4665942681842,0,0.133866,141.796137,0.000000,0.000000
P_1,-0.104642,0.082848,0.000000,0.000000,50.363637,-17.4924569465568,0,0.133468,141.630355,0.000000,0.000000
P_2,-0.104030,0.082963,0.000000,0.000000,50.727273,-17.5189843400525,0,0.133061,141.427951,0.000000,0.000000
P_3,-0.103446,0.083028,0.000000,0.000000,51.090910,-17.5461823185837,0,0.132645,141.248717,0.000000,0.000000
P_4,-0.102845,0.083146,0.000000,0.000000,51.454546,-17.5720207082994,0,0.132251,141.045870,0.000000,0.000000
P_5,-0.102264,0.083181,0.000000,0.000000,51.818182,-17.6002420708226,0,0.131822,140.875275,0.000000,0.000000
P_6,-0.101591,0.083184,0.000000,0.000000,52.181819,-17.6345731732068,0,0.131302,140.688948,0.000000,0.000000
P_7,-0.101038,0.083423,0.000000,0.000000,52.545455,-17.6527840498194,0,0.131027,140.454887,0.000000,0.000000
P_8,-0.100448,0.083408,0.000000,0.000000,52.909091,-17.6835975902361,0,0.130563,140.295116,0.000000,0.000000
P_9,-0.099822,0.083386,0.000000,0.000000,53.272728,-17.7165907532938,0,0.130068,140.126409,0.000000,0.000000
P_10,-0.099266,0.083330,0.000000,0.000000,53.636364,-17.7474978540964,0,0.129606,139.987830,0.000000,0.000000
P_11,-0.098753,0.083342,0.000000,0.000000,54.000000,-17.7733380483344,0,0.129221,139.837509,0.000000,0.000000
P_12,-0.098217,0.083332,0.000000,0.000000,54.363637,-17.801345560912,0,0.128805,139.687133,0.000000,0.000000
P_13,-0.097761,0.083253,0.000000,0.000000,54.727273,-17.8282260084417,0,0.128407,139.582375,0.000000,0.000000
P_14,-0.097191,0.083236,0.000000,0.000000,55.090910,-17.8583796133691,0,0.127962,139.422697,0.000000,0.000000
P_15,-0.096715,0.083207,0.000000,0.000000,55.454546,-17.8842118809653,0,0.127582,139.293539,0.000000,0.000000
P_16,-0.096173,0.083031,0.000000,0.000000,55.818182,-17.9200280640427,0,0.127057,139.194302,0.000000,0.000000
P_17,-0.095711,0.083031,0.000000,0.000000,56.181819,-17.9439878321817,0,0.126707,139.057778,0.000000,0.000000
P_18,-0.095150,0.082901,0.000000,0.000000,56.545455,-17.9788817284942,0,0.126199,138.935457,0.000000,0.000000
P_19,-0.094710,0.082751,0.000000,0.000000,56.909091,-18.0085969061582,0,0.125768,138.855302,0.000000,0.000000
P_20,-0.094330,0.082650,0.000000,0.000000,57.272728,-18.0329410933199,0,0.125416,138.775826,0.000000,0.000000
P_21,-0.093784,0.082472,0.000000,0.000000,57.636364,-18.0695857856242,0,0.124888,138.672171,0.000000,0.000000
P_22,-0.093394,0.082327,0.000000,0.000000,58.000000,-18.0966129713649,0,0.124500,138.603758,0.000000,0.000000
P_23,-0.093035,0.082262,0.000000,0.000000,58.363637,-18.1184073401234,0,0.124188,138.516729,0.000000,0.000000
P_24,-0.092614,0.082142,0.000000,0.000000,58.727273,-18.1460782448194,0,0.123793,138.429266,0.000000,0.000000
P_25,-0.092248,0.081992,0.000000,0.000000,59.090910,-18.1722891584326,0,0.123420,138.368620,0.000000,0.000000
P_26,-0.091926,0.081790,0.000000,0.000000,59.454546,-18.198720587867,0,0.123045,138.339314,0.000000,0.000000
P_27,-0.091598,0.081585,0.000000,0.000000,59.818182,-18.2257283573741,0,0.122663,138.309012,0.000000,0.000000
P_28,-0.091256,0.081402,0.000000,0.000000,60.181819,-18.2524652126311,0,0.122286,138.266462,0.000000,0.000000
P_29,-0.090913,0.081267,0.000000,0.000000,60.545455,-18.2770049557258,0,0.121941,138.206516,0.000000,0.000000
P_30,-0.090639,0.080979,0.000000,0.000000,60.909091,-18.3053295033742,0,0.121544,138.221654,0.000000,0.000000
P_31,-0.090320,0.080928,0.000000,0.000000,61.272728,-18.3247175780909,0,0.121273,138.139210,0.000000,0.000000
P_32,-0.090203,0.080700,0.000000,0.000000,61.636364,-18.341924037649,0,0.121033,138.182634,0.000000,0.000000
P_33,-0.089954,0.080508,0.000000,0.000000,62.000000,-18.3644154646493,0,0.120720,138.171751,0.000000,0.000000
P_34,-0.089741,0.080251,0.000000,0.000000,62.363637,-18.38819171093,0,0.120390,138.195286,0.000000,0.000000
P_35,-0.089475,0.080165,0.000000,0.000000,62.727273,-18.4066812470011,0,0.120134,138.141294,0.000000,0.000000
P_36,-0.089328,0.079989,0.000000,0.000000,63.090910,-18.4231092533467,0,0.119907,138.157058,0.000000,0.000000
P_37,-0.089262,0.079779,0.000000,0.000000,63.454546,-18.4368109412509,0,0.119718,138.210860,0.000000,0.000000
P_38,-0.089022,0.079570,0.000000,0.000000,63.818182,-18.459913464133,0,0.119400,138.208891,0.000000,0.000000
P_39,-0.088997,0.079428,0.000000,0.000000,64.181819,-18.4681376707503,0,0.119287,138.251741,0.000000,0.000000
P_40,-0.088868,0.079201,0.000000,0.000000,64.545455,-18.4862146024132,0,0.119039,138.291914,0.000000,0.000000
P_41,-0.088817,0.079084,0.000000,0.000000,64.909091,-18.494682872791,0,0.118923,138.317648,0.000000,0.000000
P_42,-0.088680,0.078931,0.000000,0.000000,65.272728,-18.5095954044261,0,0.118719,138.328826,0.000000,0.000000
P_43,-0.088707,0.078678,0.000000,0.000000,65.636364,-18.5204303476022,0,0.118571,138.428821,0.000000,0.000000
P_44,-0.088540,0.078548,0.000000,0.000000,66.000000,-18.5359008702281,0,0.118360,138.422259,0.000000,0.000000
P_45,-0.088664,0.078413,0.000000,0.000000,66.363637,-18.535680716978,0,0.118363,138.510978,0.000000,0.000000
P_46,-0.088681,0.078134,0.000000,0.000000,66.727273,-18.5482383664618,0,0.118192,138.617752,0.000000,0.000000
P_47,-0.088700,0.078015,0.000000,0.000000,67.090910,-18.5530165082169,0,0.118127,138.667152,0.000000,0.000000
P_48,-0.088797,0.077860,0.000000,0.000000,67.454546,-18.5551491427879,0,0.118098,138.754698,0.000000,0.000000
P_49,-0.088711,0.077745,0.000000,0.000000,67.818182,-18.5655256277988,0,0.117957,138.769158,0.000000,0.000000
P_50,-0.088905,0.077582,0.000000,0.000000,68.181819,-18.5626542958049,0,0.117996,138.890770,0.000000,0.000000
P_51,-0.088892,0.077467,0.000000,0.000000,68.545455,-18.568913547554,0,0.117911,138.928721,0.000000,0.000000
P_52,-0.088999,0.077337,0.000000,0.000000,68.909091,-18.5692818793384,0,0.117906,139.010507,0.000000,0.000000
P_53,-0.089094,0.077356,0.000000,0.000000,69.272728,-18.5630959774118,0,0.117990,139.033802,0.000000,0.000000
P_54,-0.089121,0.077230,0.000000,0.000000,69.636364,-18.5676613363073,0,0.117928,139.088627,0.000000,0.000000
P_55,-0.089287,0.077141,0.000000,0.000000,70.000000,-18.5627279078464,0,0.117995,139.174075,0.000000,0.000000
P_56,-0.089333,0.077060,0.000000,0.000000,70.363637,-18.564053031283,0,0.117977,139.218447,0.000000,0.000000
P_57,-0.089507,0.077013,0.000000,0.000000,70.727273,-18.5566202303935,0,0.118078,139.290864,0.000000,0.000000
P_58,-0.089620,0.077047,0.000000,0.000000,71.090910,-18.5486793156012,0,0.118186,139.314099,0.000000,0.000000
P_59,-0.089815,0.077030,0.000000,0.000000,71.454546,-18.5386165525477,0,0.118323,139.381898,0.000000,0.000000
P_60,-0.089833,0.077106,0.000000,0.000000,71.818182,-18.5339930607488,0,0.118386,139.359650,0.000000,0.000000
P_61,-0.090089,0.076976,0.000000,0.000000,72.181819,-18.525926192613,0,0.118496,139.487968,0.000000,0.000000
P_62,-0.090215,0.077102,0.000000,0.000000,72.545455,-18.5128883830598,0,0.118674,139.481236,0.000000,0.000000
P_63,-0.090469,0.077124,0.000000,0.000000,72.909091,-18.4977510076297,0,0.118881,139.552710,0.000000,0.000000
P_64,-0.090637,0.077104,0.000000,0.000000,73.272728,-18.4893527397333,0,0.118996,139.612516,0.000000,0.000000
P_65,-0.090821,0.077200,0.000000,0.000000,73.636364,-18.474547760423,0,0.119199,139.634676,0.000000,0.000000
P_66,-0.090948,0.077217,0.000000,0.000000,74.000000,-18.4667542948468,0,0.119306,139.667957,0.000000,0.000000
P_67,-0.091147,0.077440,0.000000,0.000000,74.363637,-18.445231159176,0,0.119602,139.648220,0.000000,0.000000
P_68,-0.091282,0.077434,0.000000,0.000000,74.727273,-18.4380444283517,0,0.119701,139.692248,0.000000,0.000000
P_69,-0.091594,0.077554,0.000000,0.000000,75.090910,-18.4151446651677,0,0.120017,139.744915,0.000000,0.000000
P_70,-0.091711,0.077778,0.000000,0.000000,75.454546,-18.3982260674525,0,0.120251,139.699485,0.000000,0.000000
P_71,-0.091924,0.077940,0.000000,0.000000,75.818182,-18.3789616813893,0,0.120518,139.706244,0.000000,0.000000
P_72,-0.092237,0.078093,0.000000,0.000000,76.181819,-18.3546356759652,0,0.120856,139.746883,0.000000,0.000000
P_73,-0.092409,0.078209,0.000000,0.000000,76.545455,-18.3398431123866,0,0.121062,139.757583,0.000000,0.000000
P_74,-0.092618,0.078395,0.000000,0.000000,76.909091,-18.3197770228805,0,0.121342,139.754297,0.000000,0.000000
P_75,-0.092908,0.078751,0.000000,0.000000,77.272728,-18.2875534374676,0,0.121793,139.714608,0.000000,0.000000
P_76,-0.093050,0.078892,0.000000,0.000000,77.636364,-18.27330177152,0,0.121993,139.707214,0.000000,0.000000
P_77,-0.093344,0.079037,0.000000,0.000000,78.000000,-18.2506896614861,0,0.122311,139.744469,0.000000,0.000000
P_78,-0.093624,0.079389,0.000000,0.000000,78.363637,-18.2194284636294,0,0.122752,139.703534,0.000000,0.000000
P_79,-0.093776,0.079702,0.000000,0.000000,78.727273,-18.1969559880522,0,0.123070,139.638159,0.000000,0.000000
P_80,-0.093886,0.080061,0.000000,0.000000,79.090910,-18.1746118993579,0,0.123387,139.544215,0.000000,0.000000
P_81,-0.094099,0.080527,0.000000,0.000000,79.454546,-18.1419395180262,0,0.123852,139.444116,0.000000,0.000000
P_82,-0.094279,0.080672,0.000000,0.000000,79.818182,-18.1257542994249,0,0.124083,139.447287,0.000000,0.000000
P_83,-0.094443,0.081095,0.000000,0.000000,80.181819,-18.0978688534267,0,0.124482,139.348432,0.000000,0.000000
P_84,-0.094627,0.081457,0.000000,0.000000,80.545455,-18.0716725192688,0,0.124858,139.277408,0.000000,0.000000
P_85,-0.094792,0.081830,0.000000,0.000000,80.909091,-18.0461098307809,0,0.125226,139.197319,0.000000,0.000000
P_86,-0.094955,0.082262,0.000000,0.000000,81.272728,-18.0179945283221,0,0.125632,139.096760,0.000000,0.000000
P_87,-0.095081,0.082759,0.000000,0.000000,81.636364,-17.9889362773482,0,0.126053,138.963518,0.000000,0.000000
P_88,-0.095252,0.083082,0.000000,0.000000,82.000000,-17.9654708357466,0,0.126394,138.903968,0.000000,0.000000
P_89,-0.095361,0.083437,0.000000,0.000000,82.363637,-17.9437821816617,0,0.126710,138.815393,0.000000,0.000000
P_90,-0.095564,0.083959,0.000000,0.000000,82.727273,-17.9097797898328,0,0.127207,138.698655,0.000000,0.000000
P_91,-0.095745,0.084261,0.000000,0.000000,83.090910,-17.8869355415255,0,0.127542,138.650402,0.000000,0.000000
P_92,-0.095803,0.084746,0.000000,0.000000,83.454546,-17.8621137424543,0,0.127907,138.504474,0.000000,0.000000
P_93,-0.095821,0.085181,0.000000,0.000000,83.818182,-17.8416297439034,0,0.128209,138.364197,0.000000,0.000000
P_94,-0.095950,0.085641,0.000000,0.000000,84.181819,-17.8144376989983,0,0.128611,138.249219,0.000000,0.000000
P_95,-0.096047,0.086179,0.000000,0.000000,84.545455,-17.7853782902132,0,0.129042,138.099684,0.000000,0.000000
P_96,-0.096078,0.086638,0.000000,0.000000,84.909091,-17.763194158249,0,0.129372,137.957550,0.000000,0.000000
P_97,-0.096190,0.087172,0.000000,0.000000,85.272728,-17.7336362669599,0,0.129813,137.815618,0.000000,0.000000
P_98,-0.096193,0.087711,0.000000,0.000000,85.636364,-17.7092481012101,0,0.130178,137.640718,0.000000,0.000000
P_99,-0.096098,0.088244,0.000000,0.000000,86.000000,-17.6899199010118,0,0.130468,137.439645,0.000000,0.000000
P_100,-0.096234,0.088812,0.000000,0.000000,86.363637,-17.6577572861525,0,0.130952,137.296842,0.000000,0.000000
P_101,-0.096071,0.089235,0.000000,0.000000,86.727273,-17.6466211887511,0,0.131120,137.112702,0.000000,0.000000
P_102,-0.096070,0.090025,0.000000,0.000000,87.090910,-17.6110549301258,0,0.131658,136.860508,0.000000,0.000000
P_103,-0.095993,0.090532,0.000000,0.000000,87.454546,-17.5918121088786,0,0.131950,136.677003,0.000000,0.000000
P_104,-0.095981,0.091032,0.000000,0.000000,87.818182,-17.5698536275007,0,0.132284,136.515887,0.000000,0.000000
P_105,-0.095905,0.091632,0.000000,0.000000,88.181819,-17.5463132840196,0,0.132643,136.305249,0.000000,0.000000
P_106,-0.095771,0.092109,0.000000,0.000000,88.545455,-17.5310690807411,0,0.132876,136.116620,0.000000,0.000000
P_107,-0.095592,0.092636,0.000000,0.000000,88.909091,-17.5155253213099,0,0.133114,135.899720,0.000000,0.000000
P_108,-0.095500,0.093234,0.000000,0.000000,89.272728,-17.4926521840802,0,0.133465,135.687878,0.000000,0.000000
P_109,-0.095358,0.093825,0.000000,0.000000,89.636364,-17.4723709498555,0,0.133777,135.464273,0.000000,0.000000
P_110,-0.095194,0.094444,0.000000,0.000000,90.000000,-17.4517483076799,0,0.134095,135.226598,0.000000,0.000000
P_111,-0.094972,0.094891,0.000000,0.000000,90.363637,-17.4415200166443,0,0.134253,135.024444,0.000000,0.000000
P_112,-0.094839,0.095499,0.000000,0.000000,90.727273,-17.4197441374793,0,0.134590,134.801327,0.000000,0.000000
P_113,-0.094629,0.096134,0.000000,0.000000,91.090910,-17.4001473408602,0,0.134894,134.547982,0.000000,0.000000
P_114,-0.094394,0.096730,0.000000,0.000000,91.454546,-17.3833576626802,0,0.135155,134.299741,0.000000,0.000000
P_115,-0.094218,0.097286,0.000000,0.000000,91.818182,-17.3656382952961,0,0.135431,134.082168,0.000000,0.000000
P_116,-0.093999,0.097755,0.000000,0.000000,92.181819,-17.3537173386664,0,0.135617,133.877857,0.000000,0.000000
P_117,-0.093772,0.098357,0.000000,0.000000,92.545455,-17.335994356802,0,0.135894,133.632943,0.000000,0.000000
P_118,-0.093450,0.098910,0.000000,0.000000,92.909091,-17.3244969720866,0,0.136074,133.374137,0.000000,0.000000
P_119,-0.093225,0.099552,0.000000,0.000000,93.272728,-17.3045404670993,0,0.136387,133.120210,0.000000,0.000000
P_120,-0.092900,0.100024,0.000000,0.000000,93.636364,-17.2966470388642,0,0.136511,132.885231,0.000000,0.000000
P_121,-0.092523,0.100583,0.000000,0.000000,94.000000,-17.2868538861278,0,0.136665,132.609934,0.000000,0.000000
P_122,-0.092062,0.101049,0.000000,0.000000,94.363637,-17.2847567891582,0,0.136698,132.335491,0.000000,0.000000
P_123,-0.091810,0.101533,0.000000,0.000000,94.727273,-17.2727558870419,0,0.136887,132.121086,0.000000,0.000000
P_124,-0.091510,0.102215,0.000000,0.000000,95.090910,-17.2533609415254,0,0.137193,131.837124,0.000000,0.000000
P_125,-0.091120,0.102663,0.000000,0.000000,95.454546,-17.2486138791808,0,0.137268,131.591112,0.000000,0.000000
P_126,-0.090657,0.103150,0.000000,0.000000,95.818182,-17.2448813458388,0,0.137327,131.311758,0.000000,0.000000
P_127,-0.090334,0.103662,0.000000,0.000000,96.181819,-17.2340092070105,0,0.137499,131.069815,0.000000,0.000000
P_128,-0.089919,0.104136,0.000000,0.000000,96.545455,-17.2285782365927,0,0.137585,130.809841,0.000000,0.000000
P_129,-0.089638,0.104631,0.000000,0.000000,96.909091,-17.2164655189282,0,0.137777,130.586861,0.000000,0.000000
P_130,-0.089235,0.104976,0.000000,0.000000,97.272728,-17.2164024760537,0,0.137778,130.366248,0.000000,0.000000
P_131,-0.088814,0.105354,0.000000,0.000000,97.636364,-17.2153308171899,0,0.137795,130.131072,0.000000,0.000000
P_132,-0.088522,0.105772,0.000000,0.000000,98.000000,-17.2070141974075,0,0.137927,129.926413,0.000000,0.000000
P_133,-0.087942,0.106191,0.000000,0.000000,98.363637,-17.2101004982124,0,0.137878,129.629830,0.000000,0.000000
P_134,-0.087432,0.106581,0.000000,0.000000,98.727273,-17.2115495482872,0,0.137855,129.363188,0.000000,0.000000
P_135,-0.087086,0.107040,0.000000,0.000000,99.090910,-17.2029847615113,0,0.137991,129.131240,0.000000,0.000000
P_136,-0.086573,0.107333,0.000000,0.000000,99.454546,-17.2089666276248,0,0.137896,128.889066,0.000000,0.000000
P_137,-0.086269,0.107844,0.000000,0.000000,99.818182,-17.19587484946,0,0.138104,128.657800,0.000000,0.000000
P_138,-0.085803,0.108208,0.000000,0.000000,100.181819,-17.1962522206437,0,0.138098,128.412484,0.000000,0.000000
