<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.623610,0.196461,50.000000,0,-3.69078283521508,0.000000,0.000000,0.653824,162.513579
P_1,0.000000,0.000000,-0.622782,0.197896,50.363637,0,-3.69551349491098,0.000000,0.000000,0.653468,162.371759
P_2,0.000000,0.000000,-0.622488,0.199515,50.727273,0,-3.69269605018488,0.000000,0.000000,0.653680,162.228711
P_3,0.000000,0.000000,-0.621885,0.201038,51.090910,0,-3.69411794815467,0.000000,0.000000,0.653573,162.085433
P_4,0.000000,0.000000,-0.621208,0.202779,51.454546,0,-3.69552678691041,0.000000,0.000000,0.653467,161.921925
P_5,0.000000,0.000000,-0.620612,0.204236,51.818182,0,-3.69702891387584,0.000000,0.000000,0.653354,161.784242
P_6,0.000000,0.000000,-0.619980,0.205814,52.181819,0,-3.69842492844792,0.000000,0.000000,0.653249,161.635445
P_7,0.000000,0.000000,-0.619465,0.207196,52.545455,0,-3.69910307363371,0.000000,0.000000,0.653198,161.506163
P_8,0.000000,0.000000,-0.618774,0.208692,52.909091,0,-3.70148364938023,0.000000,0.000000,0.653019,161.362451
P_9,0.000000,0.000000,-0.618186,0.210368,53.272728,0,-3.70173637449852,0.000000,0.000000,0.653000,161.206618
P_10,0.000000,0.000000,-0.617507,0.211614,53.636364,0,-3.70492932502023,0.000000,0.000000,0.652760,161.083882
P_11,0.000000,0.000000,-0.617026,0.213282,54.000000,0,-3.70375844020747,0.000000,0.000000,0.652848,160.931714
P_12,0.000000,0.000000,-0.616598,0.214727,54.363637,0,-3.70284047045704,0.000000,0.000000,0.652917,160.799597
P_13,0.000000,0.000000,-0.616000,0.216313,54.727273,0,-3.70338591904694,0.000000,0.000000,0.652876,160.650894
P_14,0.000000,0.000000,-0.615300,0.217559,55.090910,0,-3.70665933008642,0.000000,0.000000,0.652630,160.527323
P_15,0.000000,0.000000,-0.614551,0.219262,55.454546,0,-3.7084695504104,0.000000,0.000000,0.652494,160.364410
P_16,0.000000,0.000000,-0.614023,0.220596,55.818182,0,-3.70909522898616,0.000000,0.000000,0.652447,160.238494
P_17,0.000000,0.000000,-0.613558,0.222152,56.181819,0,-3.70789716055211,0.000000,0.000000,0.652537,160.096111
P_18,0.000000,0.000000,-0.612925,0.223620,56.545455,0,-3.70913516744678,0.000000,0.000000,0.652444,159.955971
P_19,0.000000,0.000000,-0.612222,0.225034,56.909091,0,-3.71145191242842,0.000000,0.000000,0.652270,159.818123
P_20,0.000000,0.000000,-0.611536,0.226526,57.272728,0,-3.71314326016494,0.000000,0.000000,0.652143,159.674294
P_21,0.000000,0.000000,-0.611004,0.227950,57.636364,0,-3.71318321724314,0.000000,0.000000,0.652140,159.540738
P_22,0.000000,0.000000,-0.610252,0.229333,58.000000,0,-3.71610058053921,0.000000,0.000000,0.651921,159.403755
P_23,0.000000,0.000000,-0.609716,0.230834,58.363637,0,-3.71572752968306,0.000000,0.000000,0.651949,159.263702
P_24,0.000000,0.000000,-0.608983,0.232150,58.727273,0,-3.71863242039052,0.000000,0.000000,0.651731,159.132687
P_25,0.000000,0.000000,-0.608333,0.233687,59.090910,0,-3.71939211627888,0.000000,0.000000,0.651674,158.986059
P_26,0.000000,0.000000,-0.607672,0.235087,59.454546,0,-3.7208983765183,0.000000,0.000000,0.651561,158.850293
P_27,0.000000,0.000000,-0.606976,0.236479,59.818182,0,-3.72283157104548,0.000000,0.000000,0.651416,158.714017
P_28,0.000000,0.000000,-0.606478,0.237916,60.181819,0,-3.72204490893945,0.000000,0.000000,0.651475,158.580358
P_29,0.000000,0.000000,-0.605954,0.239432,60.545455,0,-3.72113833589759,0.000000,0.000000,0.651543,158.439423
P_30,0.000000,0.000000,-0.605199,0.240932,60.909091,0,-3.72312492091546,0.000000,0.000000,0.651394,158.292312
P_31,0.000000,0.000000,-0.604523,0.242240,61.272728,0,-3.72503193660006,0.000000,0.000000,0.651251,158.163400
P_32,0.000000,0.000000,-0.603828,0.243808,61.636364,0,-3.72581886929346,0.000000,0.000000,0.651192,158.012592
P_33,0.000000,0.000000,-0.603171,0.245192,62.000000,0,-3.72701941244066,0.000000,0.000000,0.651102,157.878014
P_34,0.000000,0.000000,-0.604576,0.247529,62.363637,0,-3.69793297390144,0.000000,0.000000,0.653286,157.734542
P_35,0.000000,0.000000,-0.604011,0.248924,62.727273,0,-3.69782660901432,0.000000,0.000000,0.653294,157.602544
P_36,0.000000,0.000000,-0.603370,0.250391,63.090910,0,-3.6982520763781,0.000000,0.000000,0.653262,157.462162
P_37,0.000000,0.000000,-0.602824,0.251815,63.454546,0,-3.69768035942126,0.000000,0.000000,0.653305,157.328459
P_38,0.000000,0.000000,-0.602058,0.253252,63.818182,0,-3.69968818261539,0.000000,0.000000,0.653154,157.186243
P_39,0.000000,0.000000,-0.601530,0.254720,64.181819,0,-3.6985578939193,0.000000,0.000000,0.653239,157.049600
P_40,0.000000,0.000000,-0.600932,0.256078,64.545455,0,-3.69882383096859,0.000000,0.000000,0.653219,156.919462
P_41,0.000000,0.000000,-0.600378,0.257463,64.909091,0,-3.69835844647553,0.000000,0.000000,0.653254,156.788661
P_42,0.000000,0.000000,-0.599636,0.258908,65.272728,0,-3.69982116742649,0.000000,0.000000,0.653144,156.646507
P_43,0.000000,0.000000,-0.599175,0.260241,65.636364,0,-3.69841163201274,0.000000,0.000000,0.653250,156.523141
P_44,0.000000,0.000000,-0.598561,0.261747,66.000000,0,-3.69789308691613,0.000000,0.000000,0.653289,156.380541
P_45,0.000000,0.000000,-0.597951,0.263260,66.363637,0,-3.69722833079256,0.000000,0.000000,0.653339,156.237537
P_46,0.000000,0.000000,-0.597484,0.264592,66.727273,0,-3.6957660463785,0.000000,0.000000,0.653449,156.114146
P_47,0.000000,0.000000,-0.596820,0.266167,67.090910,0,-3.69532740905469,0.000000,0.000000,0.653482,155.964307
P_48,0.000000,0.000000,-0.596292,0.267457,67.454546,0,-3.69472930294545,0.000000,0.000000,0.653527,155.842163
P_49,0.000000,0.000000,-0.595710,0.268764,67.818182,0,-3.69466284925332,0.000000,0.000000,0.653532,155.716730
P_50,0.000000,0.000000,-0.595072,0.270184,68.181819,0,-3.69459639606961,0.000000,0.000000,0.653537,155.580250
P_51,0.000000,0.000000,-0.594530,0.271536,68.545455,0,-3.69370597245615,0.000000,0.000000,0.653604,155.452692
P_52,0.000000,0.000000,-0.593833,0.272869,68.909091,0,-3.69475588456466,0.000000,0.000000,0.653525,155.321001
P_53,0.000000,0.000000,-0.593227,0.274221,69.272728,0,-3.69454323388869,0.000000,0.000000,0.653541,155.191115
P_54,0.000000,0.000000,-0.592700,0.275804,69.636364,0,-3.69204497834361,0.000000,0.000000,0.653729,155.045797
P_55,0.000000,0.000000,-0.592021,0.276974,70.000000,0,-3.6936528157248,0.000000,0.000000,0.653608,154.927697
P_56,0.000000,0.000000,-0.591495,0.278349,70.363637,0,-3.69221770693303,0.000000,0.000000,0.653716,154.799002
P_57,0.000000,0.000000,-0.590748,0.279529,70.727273,0,-3.69450336246654,0.000000,0.000000,0.653544,154.677514
P_58,0.000000,0.000000,-0.590181,0.281106,71.090910,0,-3.69232400315691,0.000000,0.000000,0.653708,154.531319
P_59,0.000000,0.000000,-0.589639,0.282471,71.454546,0,-3.69100867893377,0.000000,0.000000,0.653807,154.402898
P_60,0.000000,0.000000,-0.589003,0.283949,71.818182,0,-3.69011862301606,0.000000,0.000000,0.653874,154.262022
P_61,0.000000,0.000000,-0.588292,0.285241,72.181819,0,-3.69114153092318,0.000000,0.000000,0.653797,154.132972
P_62,0.000000,0.000000,-0.587858,0.286793,72.545455,0,-3.68731620684013,0.000000,0.000000,0.654085,153.994056
P_63,0.000000,0.000000,-0.587126,0.288031,72.909091,0,-3.68881691442633,0.000000,0.000000,0.653972,153.868455
P_64,0.000000,0.000000,-0.586544,0.289311,73.272728,0,-3.68825909902934,0.000000,0.000000,0.654014,153.745324
P_65,0.000000,0.000000,-0.585949,0.290612,73.636364,0,-3.68767475941467,0.000000,0.000000,0.654058,153.620056
P_66,0.000000,0.000000,-0.585158,0.292136,74.000000,0,-3.68805988792607,0.000000,0.000000,0.654029,153.469660
P_67,0.000000,0.000000,-0.584673,0.293471,74.363637,0,-3.68589542180249,0.000000,0.000000,0.654192,153.346076
P_68,0.000000,0.000000,-0.583933,0.294739,74.727273,0,-3.68709045910856,0.000000,0.000000,0.654102,153.217731
P_69,0.000000,0.000000,-0.583209,0.295975,75.090910,0,-3.68825909902934,0.000000,0.000000,0.654014,153.092485
P_70,0.000000,0.000000,-0.582778,0.297585,75.454546,0,-3.68366512531108,0.000000,0.000000,0.654360,152.949697
P_71,0.000000,0.000000,-0.582004,0.298872,75.818182,0,-3.68501916559614,0.000000,0.000000,0.654258,152.818493
P_72,0.000000,0.000000,-0.581360,0.300241,76.181819,0,-3.68430229444561,0.000000,0.000000,0.654312,152.686093
P_73,0.000000,0.000000,-0.580593,0.301943,76.545455,0,-3.68294836590002,0.000000,0.000000,0.654414,152.522878
P_74,0.000000,0.000000,-0.580044,0.303131,76.909091,0,-3.68212549284276,0.000000,0.000000,0.654476,152.408431
P_75,0.000000,0.000000,-0.579328,0.304596,77.272728,0,-3.68151502449442,0.000000,0.000000,0.654522,152.265742
P_76,0.000000,0.000000,-0.578660,0.306149,77.636364,0,-3.679736948151,0.000000,0.000000,0.654656,152.118231
P_77,0.000000,0.000000,-0.577970,0.307539,78.000000,0,-3.67917971555397,0.000000,0.000000,0.654698,151.982467
P_78,0.000000,0.000000,-0.577268,0.308859,78.363637,0,-3.67915318156007,0.000000,0.000000,0.654700,151.851628
P_79,0.000000,0.000000,-0.576845,0.310122,78.727273,0,-3.67618188705432,0.000000,0.000000,0.654924,151.736745
P_80,0.000000,0.000000,-0.576272,0.311663,79.090910,0,-3.67317183500757,0.000000,0.000000,0.655151,151.594316
P_81,0.000000,0.000000,-0.575704,0.313134,79.454546,0,-3.67049416333196,0.000000,0.000000,0.655353,151.457571
P_82,0.000000,0.000000,-0.574899,0.314543,79.818182,0,-3.67091829392198,0.000000,0.000000,0.655321,151.315722
P_83,0.000000,0.000000,-0.574260,0.315950,80.181819,0,-3.66936766700986,0.000000,0.000000,0.655438,151.181011
P_84,0.000000,0.000000,-0.573456,0.317498,80.545455,0,-3.66878459688473,0.000000,0.000000,0.655482,151.028581
P_85,0.000000,0.000000,-0.572847,0.318792,80.909091,0,-3.66751257972801,0.000000,0.000000,0.655578,150.903860
P_86,0.000000,0.000000,-0.572169,0.320074,81.272728,0,-3.66708861540181,0.000000,0.000000,0.655610,150.777148
P_87,0.000000,0.000000,-0.571541,0.321703,81.636364,0,-3.66377710627721,0.000000,0.000000,0.655860,150.626166
P_88,0.000000,0.000000,-0.570846,0.323120,82.000000,0,-3.66257203030463,0.000000,0.000000,0.655951,150.488530
P_89,0.000000,0.000000,-0.570293,0.324490,82.363637,0,-3.65999028750377,0.000000,0.000000,0.656146,150.360634
P_90,0.000000,0.000000,-0.569397,0.326032,82.727273,0,-3.66017561783002,0.000000,0.000000,0.656132,150.204906
P_91,0.000000,0.000000,-0.568683,0.327527,83.090910,0,-3.6585077872343,0.000000,0.000000,0.656258,150.060661
P_92,0.000000,0.000000,-0.567948,0.328779,83.454546,0,-3.65865337873455,0.000000,0.000000,0.656247,149.933911
P_93,0.000000,0.000000,-0.567223,0.330172,83.818182,0,-3.65768722623455,0.000000,0.000000,0.656320,149.796957
P_94,0.000000,0.000000,-0.566410,0.331501,84.181819,0,-3.65812396679455,0.000000,0.000000,0.656287,149.660976
P_95,0.000000,0.000000,-0.565472,0.332941,84.545455,0,-3.65916958644603,0.000000,0.000000,0.656208,149.511094
P_96,0.000000,0.000000,-0.564835,0.334333,84.909091,0,-3.65706523970896,0.000000,0.000000,0.656367,149.378172
P_97,0.000000,0.000000,-0.563982,0.335655,85.272728,0,-3.65784603844283,0.000000,0.000000,0.656308,149.240924
P_98,0.000000,0.000000,-0.562911,0.337107,85.636364,0,-3.66016237981843,0.000000,0.000000,0.656133,149.084136
P_99,0.000000,0.000000,-0.562192,0.338325,86.000000,0,-3.66003000081221,0.000000,0.000000,0.656143,148.960632
P_100,0.000000,0.000000,-0.561239,0.339779,86.363637,0,-3.66089050041851,0.000000,0.000000,0.656078,148.808921
P_101,0.000000,0.000000,-0.560530,0.341277,86.727273,0,-3.65861367171973,0.000000,0.000000,0.656250,148.664981
P_102,0.000000,0.000000,-0.559464,0.342459,87.090910,0,-3.6625058221844,0.000000,0.000000,0.655956,148.528374
P_103,0.000000,0.000000,-0.558475,0.343908,87.454546,0,-3.66363142886923,0.000000,0.000000,0.655871,148.375306
P_104,0.000000,0.000000,-0.557663,0.345272,87.818182,0,-3.66328711016254,0.000000,0.000000,0.655897,148.236654
P_105,0.000000,0.000000,-0.556608,0.346672,88.181819,0,-3.665379719041,0.000000,0.000000,0.655739,148.084123
P_106,0.000000,0.000000,-0.555763,0.348081,88.545455,0,-3.66498234946462,0.000000,0.000000,0.655769,147.940595
P_107,0.000000,0.000000,-0.554902,0.349496,88.909091,0,-3.66467771176695,0.000000,0.000000,0.655792,147.795892
P_108,0.000000,0.000000,-0.553751,0.350813,89.272728,0,-3.66824131676715,0.000000,0.000000,0.655523,147.644875
P_109,0.000000,0.000000,-0.552684,0.352272,89.636364,0,-3.66980499529115,0.000000,0.000000,0.655405,147.487211
P_110,0.000000,0.000000,-0.551527,0.353566,90.000000,0,-3.67349002908751,0.000000,0.000000,0.655127,147.337390
P_111,0.000000,0.000000,-0.550630,0.355012,90.363637,0,-3.67313206156716,0.000000,0.000000,0.655154,147.188593
P_112,0.000000,0.000000,-0.549562,0.356261,90.727273,0,-3.6760360014498,0.000000,0.000000,0.654935,147.046130
P_113,0.000000,0.000000,-0.548461,0.357632,91.090910,0,-3.67835719943209,0.000000,0.000000,0.654760,146.893053
P_114,0.000000,0.000000,-0.547599,0.359033,91.454546,0,-3.67776026070226,0.000000,0.000000,0.654805,146.749168
P_115,0.000000,0.000000,-0.546439,0.360343,91.818182,0,-3.68107710623886,0.000000,0.000000,0.654555,146.597598
P_116,0.000000,0.000000,-0.545447,0.361788,92.181819,0,-3.68147521283157,0.000000,0.000000,0.654525,146.444194
P_117,0.000000,0.000000,-0.544561,0.363212,92.545455,0,-3.68079844248036,0.000000,0.000000,0.654576,146.297454
P_118,0.000000,0.000000,-0.543446,0.364456,92.909091,0,-3.68391733250452,0.000000,0.000000,0.654341,146.152659
P_119,0.000000,0.000000,-0.542532,0.365939,93.272728,0,-3.68300145716142,0.000000,0.000000,0.654410,146.000251
P_120,0.000000,0.000000,-0.541537,0.367469,93.636364,0,-3.68256346395956,0.000000,0.000000,0.654443,145.840489
P_121,0.000000,0.000000,-0.540582,0.368674,94.000000,0,-3.68405007607416,0.000000,0.000000,0.654331,145.706224
P_122,0.000000,0.000000,-0.539608,0.370155,94.363637,0,-3.68362530379206,0.000000,0.000000,0.654363,145.551039
P_123,0.000000,0.000000,-0.538664,0.371551,94.727273,0,-3.68343947245056,0.000000,0.000000,0.654377,145.403488
P_124,0.000000,0.000000,-0.537544,0.372716,95.090910,0,-3.68687799601487,0.000000,0.000000,0.654118,145.263785
P_125,0.000000,0.000000,-0.536528,0.374284,95.454546,0,-3.68606802814319,0.000000,0.000000,0.654179,145.100224
P_126,0.000000,0.000000,-0.535727,0.375433,95.818182,0,-3.68604147309829,0.000000,0.000000,0.654181,144.977550
P_127,0.000000,0.000000,-0.534614,0.376809,96.181819,0,-3.68762163958078,0.000000,0.000000,0.654062,144.822884
P_128,0.000000,0.000000,-0.533685,0.378212,96.545455,0,-3.68694439017338,0.000000,0.000000,0.654113,144.675554
P_129,0.000000,0.000000,-0.532560,0.379538,96.909091,0,-3.68892316903987,0.000000,0.000000,0.653964,144.523777
P_130,0.000000,0.000000,-0.531614,0.381029,97.272728,0,-3.68762163958078,0.000000,0.000000,0.654062,144.369318
P_131,0.000000,0.000000,-0.530586,0.382303,97.636364,0,-3.68884347795786,0.000000,0.000000,0.653970,144.226128
P_132,0.000000,0.000000,-0.529643,0.383598,98.000000,0,-3.68892316903987,0.000000,0.000000,0.653964,144.085777
P_133,0.000000,0.000000,-0.528623,0.384826,98.363637,0,-3.69030459731196,0.000000,0.000000,0.653860,143.946200
P_134,0.000000,0.000000,-0.527552,0.386275,98.727273,0,-3.6904374385327,0.000000,0.000000,0.653850,143.788311
P_135,0.000000,0.000000,-0.526671,0.387280,99.090910,0,-3.69197854518536,0.000000,0.000000,0.653734,143.671627
P_136,0.000000,0.000000,-0.525688,0.388680,99.454546,0,-3.69144709821046,0.000000,0.000000,0.653774,143.521745
P_137,0.000000,0.000000,-0.524743,0.390237,99.818182,0,-3.68921537592944,0.000000,0.000000,0.653942,143.362829
