<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.381885,0.317395,0.000000,0.000000,50.000000,-6.08049538423461,0,0.496564,140.269109,0.000000,0.000000
P_1,-0.379936,0.318855,0.000000,0.000000,50.363637,-6.09029642298142,0,0.496004,139.995501,0.000000,0.000000
P_2,-0.378073,0.320313,0.000000,0.000000,50.727273,-6.09877623974577,0,0.495520,139.727886,0.000000,0.000000
P_3,-0.376149,0.322104,0.000000,0.000000,51.090910,-6.10410664165474,0,0.495216,139.425887,0.000000,0.000000
P_4,-0.374141,0.323577,0.000000,0.000000,51.454546,-6.11395193383656,0,0.494655,139.145010,0.000000,0.000000
P_5,-0.372125,0.325008,0.000000,0.000000,51.818182,-6.1241951541509,0,0.494072,138.866559,0.000000,0.000000
P_6,-0.370253,0.326531,0.000000,0.000000,52.181819,-6.13126527535116,0,0.493670,138.590504,0.000000,0.000000
P_7,-0.368359,0.328056,0.000000,0.000000,52.545455,-6.13841159190725,0,0.493264,138.312133,0.000000,0.000000
P_8,-0.366298,0.329432,0.000000,0.000000,52.909091,-6.1493007815886,0,0.492646,138.033206,0.000000,0.000000
P_9,-0.364365,0.330787,0.000000,0.000000,53.272728,-6.15857969329781,0,0.492120,137.765415,0.000000,0.000000
P_10,-0.362328,0.332255,0.000000,0.000000,53.636364,-6.16769184155137,0,0.491604,137.479157,0.000000,0.000000
P_11,-0.360402,0.333620,0.000000,0.000000,54.000000,-6.17637139460107,0,0.491113,137.209922,0.000000,0.000000
P_12,-0.358496,0.335012,0.000000,0.000000,54.363637,-6.18429839811497,0,0.490665,136.939444,0.000000,0.000000
P_13,-0.356497,0.336274,0.000000,0.000000,54.727273,-6.19480219920145,0,0.490072,136.672073,0.000000,0.000000
P_14,-0.354571,0.337648,0.000000,0.000000,55.090910,-6.20283474882467,0,0.489619,136.400458,0.000000,0.000000
P_15,-0.352585,0.338854,0.000000,0.000000,55.454546,-6.21350309741303,0,0.489018,136.137664,0.000000,0.000000
P_16,-0.350604,0.340167,0.000000,0.000000,55.818182,-6.2226197356781,0,0.488505,135.865628,0.000000,0.000000
P_17,-0.348629,0.341291,0.000000,0.000000,56.181819,-6.2338287142139,0,0.487875,135.609376,0.000000,0.000000
P_18,-0.346677,0.342478,0.000000,0.000000,56.545455,-6.24380440865699,0,0.487315,135.349097,0.000000,0.000000
P_19,-0.344749,0.343694,0.000000,0.000000,56.909091,-6.25293508051443,0,0.486803,135.087802,0.000000,0.000000
P_20,-0.342784,0.344821,0.000000,0.000000,57.272728,-6.26348653430983,0,0.486212,134.830264,0.000000,0.000000
P_21,-0.340832,0.346013,0.000000,0.000000,57.636364,-6.27287041576978,0,0.485687,134.567815,0.000000,0.000000
P_22,-0.338932,0.347296,0.000000,0.000000,58.000000,-6.28027743259452,0,0.485273,134.301692,0.000000,0.000000
P_23,-0.336941,0.348416,0.000000,0.000000,58.363637,-6.29073672927125,0,0.484689,134.040781,0.000000,0.000000
P_24,-0.335126,0.349616,0.000000,0.000000,58.727273,-6.29781822935346,0,0.484294,133.787730,0.000000,0.000000
P_25,-0.333193,0.350704,0.000000,0.000000,59.090910,-6.30763430560992,0,0.483747,133.533277,0.000000,0.000000
P_26,-0.331277,0.351828,0.000000,0.000000,59.454546,-6.31661666787085,0,0.483247,133.276794,0.000000,0.000000
P_27,-0.329457,0.352952,0.000000,0.000000,59.818182,-6.3242589860372,0,0.482822,133.028114,0.000000,0.000000
P_28,-0.327616,0.354015,0.000000,0.000000,60.181819,-6.33280836528824,0,0.482347,132.782091,0.000000,0.000000
P_29,-0.325744,0.355123,0.000000,0.000000,60.545455,-6.34096962019344,0,0.481894,132.529254,0.000000,0.000000
P_30,-0.324019,0.356183,0.000000,0.000000,60.909091,-6.34783966395403,0,0.481513,132.292731,0.000000,0.000000
P_31,-0.322213,0.357314,0.000000,0.000000,61.272728,-6.35458877555008,0,0.481139,132.043012,0.000000,0.000000
P_32,-0.320369,0.358323,0.000000,0.000000,61.636364,-6.36327649918452,0,0.480658,131.799224,0.000000,0.000000
P_33,-0.318600,0.359394,0.000000,0.000000,62.000000,-6.37009187573091,0,0.480281,131.556740,0.000000,0.000000
P_34,-0.316796,0.360380,0.000000,0.000000,62.363637,-6.3783244583101,0,0.479826,131.317442,0.000000,0.000000
P_35,-0.315053,0.361548,0.000000,0.000000,62.727273,-6.38319530629025,0,0.479557,131.068901,0.000000,0.000000
P_36,-0.313321,0.362548,0.000000,0.000000,63.090910,-6.39006258941709,0,0.479178,130.834211,0.000000,0.000000
P_37,-0.311818,0.363473,0.000000,0.000000,63.454546,-6.3951395335591,0,0.478898,130.625795,0.000000,0.000000
P_38,-0.309948,0.364692,0.000000,0.000000,63.818182,-6.40034648284267,0,0.478611,130.360870,0.000000,0.000000
P_39,-0.308338,0.365663,0.000000,0.000000,64.181819,-6.40579262573998,0,0.478311,130.138590,0.000000,0.000000
P_40,-0.306760,0.366562,0.000000,0.000000,64.545455,-6.41171464179295,0,0.477985,129.924516,0.000000,0.000000
P_41,-0.304953,0.367631,0.000000,0.000000,64.909091,-6.41782254301591,0,0.477649,129.675991,0.000000,0.000000
P_42,-0.303336,0.368616,0.000000,0.000000,65.272728,-6.4227337922458,0,0.477379,129.451140,0.000000,0.000000
P_43,-0.301724,0.369431,0.000000,0.000000,65.636364,-6.42986914478267,0,0.476987,129.239415,0.000000,0.000000
P_44,-0.300147,0.370609,0.000000,0.000000,66.000000,-6.43134427262693,0,0.476906,129.003151,0.000000,0.000000
P_45,-0.298528,0.371537,0.000000,0.000000,66.363637,-6.43670054620439,0,0.476612,128.781692,0.000000,0.000000
P_46,-0.296921,0.372560,0.000000,0.000000,66.727273,-6.44045555039803,0,0.476406,128.553969,0.000000,0.000000
P_47,-0.295356,0.373559,0.000000,0.000000,67.090910,-6.44392034347045,0,0.476216,128.331808,0.000000,0.000000
P_48,-0.293781,0.374430,0.000000,0.000000,67.454546,-6.44921137794415,0,0.475926,128.118036,0.000000,0.000000
P_49,-0.292131,0.375529,0.000000,0.000000,67.818182,-6.45194938512812,0,0.475776,127.880011,0.000000,0.000000
P_50,-0.290718,0.376524,0.000000,0.000000,68.181819,-6.45339174930026,0,0.475697,127.672095,0.000000,0.000000
P_51,-0.289101,0.377346,0.000000,0.000000,68.545455,-6.45951076641507,0,0.475362,127.457278,0.000000,0.000000
P_52,-0.287606,0.378288,0.000000,0.000000,68.909091,-6.46239824729583,0,0.475204,127.245117,0.000000,0.000000
P_53,-0.286069,0.379427,0.000000,0.000000,69.272728,-6.4627455406739,0,0.475185,127.014468,0.000000,0.000000
P_54,-0.284529,0.380335,0.000000,0.000000,69.636364,-6.46638381644373,0,0.474986,126.800200,0.000000,0.000000
P_55,-0.282972,0.381242,0.000000,0.000000,70.000000,-6.47009679428019,0,0.474783,126.584179,0.000000,0.000000
P_56,-0.281376,0.382210,0.000000,0.000000,70.363637,-6.4732257072072,0,0.474612,126.359820,0.000000,0.000000
P_57,-0.279896,0.383030,0.000000,0.000000,70.727273,-6.47714301137481,0,0.474398,126.157158,0.000000,0.000000
P_58,-0.278427,0.384110,0.000000,0.000000,71.090910,-6.47697822934532,0,0.474407,125.936954,0.000000,0.000000
P_59,-0.276980,0.385151,0.000000,0.000000,71.454546,-6.47703315634114,0,0.474404,125.721669,0.000000,0.000000
P_60,-0.275502,0.386147,0.000000,0.000000,71.818182,-6.47796696841729,0,0.474353,125.506492,0.000000,0.000000
P_61,-0.274016,0.387099,0.000000,0.000000,72.181819,-6.47952354500839,0,0.474268,125.293555,0.000000,0.000000
P_62,-0.272456,0.388205,0.000000,0.000000,72.545455,-6.47941365986292,0,0.474274,125.062536,0.000000,0.000000
P_63,-0.270986,0.389124,0.000000,0.000000,72.909091,-6.4810620830293,0,0.474184,124.853358,0.000000,0.000000
P_64,-0.269623,0.390260,0.000000,0.000000,73.272728,-6.4781867034966,0,0.474341,124.639836,0.000000,0.000000
P_65,-0.268145,0.391246,0.000000,0.000000,73.636364,-6.4786628152392,0,0.474315,124.425244,0.000000,0.000000
P_66,-0.266666,0.392219,0.000000,0.000000,74.000000,-6.47921220737335,0,0.474285,124.211415,0.000000,0.000000
P_67,-0.265181,0.393454,0.000000,0.000000,74.363637,-6.47571500429843,0,0.474476,123.979270,0.000000,0.000000
P_68,-0.263824,0.394423,0.000000,0.000000,74.727273,-6.47483634739015,0,0.474524,123.778008,0.000000,0.000000
P_69,-0.262196,0.395582,0.000000,0.000000,75.090910,-6.47370154708602,0,0.474586,123.536845,0.000000,0.000000
P_70,-0.260674,0.396686,0.000000,0.000000,75.454546,-6.47218261099024,0,0.474669,123.310089,0.000000,0.000000
P_71,-0.259278,0.397792,0.000000,0.000000,75.818182,-6.46923699810359,0,0.474830,123.096023,0.000000,0.000000
P_72,-0.257742,0.398819,0.000000,0.000000,76.181819,-6.46877969438499,0,0.474855,122.873094,0.000000,0.000000
P_73,-0.256202,0.399832,0.000000,0.000000,76.545455,-6.46843215966057,0,0.474874,122.650698,0.000000,0.000000
P_74,-0.254691,0.401014,0.000000,0.000000,76.909091,-6.46506727940937,0,0.475058,122.420344,0.000000,0.000000
P_75,-0.253222,0.402176,0.000000,0.000000,77.272728,-6.4614661074098,0,0.475255,122.195741,0.000000,0.000000
P_76,-0.251557,0.403208,0.000000,0.000000,77.636364,-6.46164887205238,0,0.475245,121.959582,0.000000,0.000000
P_77,-0.250149,0.404051,0.000000,0.000000,78.000000,-6.46214235579723,0,0.475218,121.761755,0.000000,0.000000
P_78,-0.248600,0.405241,0.000000,0.000000,78.363637,-6.45848758582588,0,0.475418,121.527539,0.000000,0.000000
P_79,-0.247028,0.406492,0.000000,0.000000,78.727273,-6.45395780574533,0,0.475666,121.287339,0.000000,0.000000
P_80,-0.245446,0.407794,0.000000,0.000000,79.090910,-6.44855438462745,0,0.475962,121.043198,0.000000,0.000000
P_81,-0.243860,0.408953,0.000000,0.000000,79.454546,-6.44528840549803,0,0.476141,120.807761,0.000000,0.000000
P_82,-0.242440,0.409997,0.000000,0.000000,79.818182,-6.44213306708538,0,0.476314,120.596733,0.000000,0.000000
P_83,-0.240809,0.411142,0.000000,0.000000,80.181819,-6.43923408448954,0,0.476473,120.357831,0.000000,0.000000
P_84,-0.239182,0.412333,0.000000,0.000000,80.545455,-6.43540672180492,0,0.476683,120.116734,0.000000,0.000000
P_85,-0.237624,0.413404,0.000000,0.000000,80.909091,-6.43271035515114,0,0.476831,119.890225,0.000000,0.000000
P_86,-0.235919,0.414606,0.000000,0.000000,81.272728,-6.42912257061899,0,0.477028,119.640731,0.000000,0.000000
P_87,-0.234144,0.415785,0.000000,0.000000,81.636364,-6.42635534327201,0,0.477180,119.385480,0.000000,0.000000
P_88,-0.232561,0.416931,0.000000,0.000000,82.000000,-6.42224254234076,0,0.477406,119.152452,0.000000,0.000000
P_89,-0.230857,0.417965,0.000000,0.000000,82.363637,-6.42084172297101,0,0.477483,118.913439,0.000000,0.000000
P_90,-0.229061,0.419147,0.000000,0.000000,82.727273,-6.41773162013973,0,0.477654,118.656306,0.000000,0.000000
P_91,-0.227341,0.420318,0.000000,0.000000,83.090910,-6.41396824817131,0,0.477861,118.408006,0.000000,0.000000
P_92,-0.225690,0.421332,0.000000,0.000000,83.454546,-6.41196905194351,0,0.477971,118.176099,0.000000,0.000000
P_93,-0.223790,0.422614,0.000000,0.000000,83.818182,-6.4076269291305,0,0.478210,117.902902,0.000000,0.000000
P_94,-0.222036,0.423710,0.000000,0.000000,84.181819,-6.4048665405009,0,0.478362,117.655807,0.000000,0.000000
P_95,-0.220215,0.424839,0.000000,0.000000,84.545455,-6.40197996718909,0,0.478521,117.399934,0.000000,0.000000
P_96,-0.218347,0.425905,0.000000,0.000000,84.909091,-6.40031018667944,0,0.478613,117.142670,0.000000,0.000000
P_97,-0.216510,0.427133,0.000000,0.000000,85.272728,-6.39559297648231,0,0.478873,116.880053,0.000000,0.000000
P_98,-0.214724,0.428129,0.000000,0.000000,85.636364,-6.39405136711453,0,0.478958,116.635615,0.000000,0.000000
P_99,-0.212891,0.429348,0.000000,0.000000,86.000000,-6.38910193034297,0,0.479231,116.374384,0.000000,0.000000
P_100,-0.210947,0.430538,0.000000,0.000000,86.363637,-6.38533282298993,0,0.479439,116.103070,0.000000,0.000000
P_101,-0.208938,0.431546,0.000000,0.000000,86.727273,-6.38486179954933,0,0.479465,115.834483,0.000000,0.000000
P_102,-0.207098,0.432645,0.000000,0.000000,87.090910,-6.38138426315086,0,0.479657,115.579451,0.000000,0.000000
P_103,-0.205010,0.433763,0.000000,0.000000,87.454546,-6.37933823873496,0,0.479770,115.296887,0.000000,0.000000
P_104,-0.202998,0.434828,0.000000,0.000000,87.818182,-6.37736509652437,0,0.479879,115.025362,0.000000,0.000000
P_105,-0.201081,0.435861,0.000000,0.000000,88.181819,-6.37501239358434,0,0.480009,114.765862,0.000000,0.000000
P_106,-0.199033,0.436972,0.000000,0.000000,88.545455,-6.3721899909876,0,0.480165,114.488424,0.000000,0.000000
P_107,-0.196848,0.438046,0.000000,0.000000,88.909091,-6.37077913353273,0,0.480243,114.198076,0.000000,0.000000
P_108,-0.194902,0.439264,0.000000,0.000000,89.272728,-6.36501147225629,0,0.480562,113.926923,0.000000,0.000000
P_109,-0.192669,0.440227,0.000000,0.000000,89.636364,-6.3653548934291,0,0.480543,113.636990,0.000000,0.000000
P_110,-0.190592,0.441438,0.000000,0.000000,90.000000,-6.36025919449136,0,0.480825,113.352397,0.000000,0.000000
P_111,-0.188458,0.442377,0.000000,0.000000,90.363637,-6.35986178337391,0,0.480847,113.074596,0.000000,0.000000
P_112,-0.186323,0.443492,0.000000,0.000000,90.727273,-6.35634007036414,0,0.481042,112.788595,0.000000,0.000000
P_113,-0.184199,0.444645,0.000000,0.000000,91.090910,-6.3518993298749,0,0.481288,112.502311,0.000000,0.000000
P_114,-0.181911,0.445623,0.000000,0.000000,91.454546,-6.35126770165236,0,0.481323,112.206130,0.000000,0.000000
P_115,-0.179770,0.446640,0.000000,0.000000,91.818182,-6.34877772928418,0,0.481461,111.924498,0.000000,0.000000
P_116,-0.177747,0.447731,0.000000,0.000000,92.181819,-6.34405235356926,0,0.481723,111.652834,0.000000,0.000000
P_117,-0.175526,0.448803,0.000000,0.000000,92.545455,-6.34075332910471,0,0.481906,111.360374,0.000000,0.000000
P_118,-0.173098,0.449853,0.000000,0.000000,92.909091,-6.33893309251353,0,0.482007,111.046122,0.000000,0.000000
P_119,-0.171008,0.450850,0.000000,0.000000,93.272728,-6.33559998471574,0,0.482192,110.771803,0.000000,0.000000
P_120,-0.168807,0.451840,0.000000,0.000000,93.636364,-6.33288039580282,0,0.482343,110.485641,0.000000,0.000000
P_121,-0.166561,0.452770,0.000000,0.000000,94.000000,-6.33122384507483,0,0.482435,110.197111,0.000000,0.000000
P_122,-0.164150,0.453706,0.000000,0.000000,94.363637,-6.33026967121582,0,0.482488,109.890031,0.000000,0.000000
P_123,-0.162031,0.454599,0.000000,0.000000,94.727273,-6.32803767386622,0,0.482612,109.617400,0.000000,0.000000
P_124,-0.159756,0.455552,0.000000,0.000000,95.090910,-6.32551836600338,0,0.482752,109.325087,0.000000,0.000000
P_125,-0.157437,0.456698,0.000000,0.000000,95.454546,-6.31974470995496,0,0.483073,109.020553,0.000000,0.000000
P_126,-0.155098,0.457347,0.000000,0.000000,95.818182,-6.32231630078297,0,0.482930,108.733105,0.000000,0.000000
P_127,-0.152653,0.458335,0.000000,0.000000,96.181819,-6.31947500678006,0,0.483088,108.420847,0.000000,0.000000
P_128,-0.150377,0.459250,0.000000,0.000000,96.545455,-6.31668856423512,0,0.483243,108.130537,0.000000,0.000000
P_129,-0.147924,0.460238,0.000000,0.000000,96.909091,-6.31339991460892,0,0.483426,107.817801,0.000000,0.000000
P_130,-0.145596,0.460983,0.000000,0.000000,97.272728,-6.31334601269206,0,0.483429,107.528102,0.000000,0.000000
P_131,-0.143255,0.461797,0.000000,0.000000,97.636364,-6.31196264461966,0,0.483506,107.234521,0.000000,0.000000
P_132,-0.140935,0.462628,0.000000,0.000000,98.000000,-6.30993290589184,0,0.483619,106.942834,0.000000,0.000000
P_133,-0.138434,0.463296,0.000000,0.000000,98.363637,-6.31142372968271,0,0.483536,106.636277,0.000000,0.000000
P_134,-0.135956,0.463991,0.000000,0.000000,98.727273,-6.31208839624962,0,0.483499,106.331339,0.000000,0.000000
P_135,-0.133612,0.464876,0.000000,0.000000,99.090910,-6.30855008126172,0,0.483696,106.035407,0.000000,0.000000
P_136,-0.131168,0.465446,0.000000,0.000000,99.454546,-6.31072319024915,0,0.483575,105.738443,0.000000,0.000000
P_137,-0.129028,0.466777,0.000000,0.000000,99.818182,-6.29803345392161,0,0.484282,105.452035,0.000000,0.000000
