<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.388758,0.309853,0.000000,0.000000,50.000000,-6.07054814328648,0,0.497133,141.443994,0.000000,0.000000
P_1,-0.386794,0.311377,0.000000,0.000000,50.363637,-6.08068779819193,0,0.496553,141.165231,0.000000,0.000000
P_2,-0.385055,0.312742,0.000000,0.000000,50.727273,-6.08933333105967,0,0.496059,140.916467,0.000000,0.000000
P_3,-0.383121,0.314387,0.000000,0.000000,51.090910,-6.09733899397391,0,0.495602,140.627885,0.000000,0.000000
P_4,-0.381408,0.315997,0.000000,0.000000,51.454546,-6.10256329413998,0,0.495304,140.358210,0.000000,0.000000
P_5,-0.379411,0.317392,0.000000,0.000000,51.818182,-6.11382901827468,0,0.494662,140.086212,0.000000,0.000000
P_6,-0.377628,0.318900,0.000000,0.000000,52.181819,-6.12076768948261,0,0.494267,139.819514,0.000000,0.000000
P_7,-0.375692,0.320385,0.000000,0.000000,52.545455,-6.12982264403049,0,0.493752,139.542909,0.000000,0.000000
P_8,-0.373895,0.321874,0.000000,0.000000,52.909091,-6.1367917142461,0,0.493356,139.275914,0.000000,0.000000
P_9,-0.371960,0.323114,0.000000,0.000000,53.272728,-6.14827823812772,0,0.492704,139.019825,0.000000,0.000000
P_10,-0.370097,0.324608,0.000000,0.000000,53.636364,-6.15570322903684,0,0.492283,138.746356,0.000000,0.000000
P_11,-0.368208,0.325835,0.000000,0.000000,54.000000,-6.16641980498995,0,0.491676,138.493709,0.000000,0.000000
P_12,-0.366345,0.327242,0.000000,0.000000,54.363637,-6.17449686683406,0,0.491219,138.226802,0.000000,0.000000
P_13,-0.364446,0.328613,0.000000,0.000000,54.727273,-6.18330712695304,0,0.490721,137.959709,0.000000,0.000000
P_14,-0.362498,0.329966,0.000000,0.000000,55.090910,-6.19278193224478,0,0.490186,137.689781,0.000000,0.000000
P_15,-0.360650,0.331106,0.000000,0.000000,55.454546,-6.20333148580639,0,0.489591,137.445542,0.000000,0.000000
P_16,-0.358762,0.332459,0.000000,0.000000,55.818182,-6.21167381418022,0,0.489121,137.179222,0.000000,0.000000
P_17,-0.356807,0.333709,0.000000,0.000000,56.181819,-6.22196188008515,0,0.488542,136.915849,0.000000,0.000000
P_18,-0.354989,0.334847,0.000000,0.000000,56.545455,-6.23167475605428,0,0.487996,136.672461,0.000000,0.000000
P_19,-0.353043,0.336021,0.000000,0.000000,56.909091,-6.24246771350483,0,0.487390,136.415094,0.000000,0.000000
P_20,-0.351357,0.337228,0.000000,0.000000,57.272728,-6.2493137633525,0,0.487006,136.175481,0.000000,0.000000
P_21,-0.349379,0.338434,0.000000,0.000000,57.636364,-6.25978938876908,0,0.486419,135.911657,0.000000,0.000000
P_22,-0.347626,0.339558,0.000000,0.000000,58.000000,-6.26823976722338,0,0.485946,135.672660,0.000000,0.000000
P_23,-0.345712,0.340718,0.000000,0.000000,58.363637,-6.27814771560234,0,0.485392,135.416838,0.000000,0.000000
P_24,-0.343977,0.341929,0.000000,0.000000,58.727273,-6.28496823062991,0,0.485011,135.171075,0.000000,0.000000
P_25,-0.342185,0.343021,0.000000,0.000000,59.090910,-6.29387339043136,0,0.484514,134.930095,0.000000,0.000000
P_26,-0.340229,0.344174,0.000000,0.000000,59.454546,-6.30391832478009,0,0.483954,134.669742,0.000000,0.000000
P_27,-0.338598,0.345267,0.000000,0.000000,59.818182,-6.31047172833588,0,0.483589,134.441274,0.000000,0.000000
P_28,-0.336799,0.346344,0.000000,0.000000,60.181819,-6.31922329137224,0,0.483102,134.199505,0.000000,0.000000
P_29,-0.334949,0.347510,0.000000,0.000000,60.545455,-6.32729980089792,0,0.482653,133.945562,0.000000,0.000000
P_30,-0.333232,0.348474,0.000000,0.000000,60.909091,-6.33619444535957,0,0.482159,133.719159,0.000000,0.000000
P_31,-0.331619,0.349706,0.000000,0.000000,61.272728,-6.34015855638053,0,0.481939,133.479337,0.000000,0.000000
P_32,-0.329929,0.350656,0.000000,0.000000,61.636364,-6.34863340494678,0,0.481469,133.255614,0.000000,0.000000
P_33,-0.328158,0.351817,0.000000,0.000000,62.000000,-6.35518453724937,0,0.481106,133.007259,0.000000,0.000000
P_34,-0.326382,0.352812,0.000000,0.000000,62.363637,-6.36385478503661,0,0.480626,132.771530,0.000000,0.000000
P_35,-0.324837,0.353869,0.000000,0.000000,62.727273,-6.36873560541407,0,0.480356,132.550637,0.000000,0.000000
P_36,-0.323183,0.354947,0.000000,0.000000,63.090910,-6.37452383519324,0,0.480036,132.318193,0.000000,0.000000
P_37,-0.321674,0.355871,0.000000,0.000000,63.454546,-6.38047888316517,0,0.479707,132.110624,0.000000,0.000000
P_38,-0.319981,0.356894,0.000000,0.000000,63.818182,-6.38723529295027,0,0.479334,131.878499,0.000000,0.000000
P_39,-0.318438,0.357952,0.000000,0.000000,64.181819,-6.39156723129214,0,0.479095,131.656640,0.000000,0.000000
P_40,-0.316891,0.359013,0.000000,0.000000,64.545455,-6.3957743602799,0,0.478863,131.433967,0.000000,0.000000
P_41,-0.315313,0.359927,0.000000,0.000000,64.909091,-6.40221594032115,0,0.478508,131.219886,0.000000,0.000000
P_42,-0.313714,0.360970,0.000000,0.000000,65.272728,-6.40704572177557,0,0.478242,130.993451,0.000000,0.000000
P_43,-0.312268,0.361868,0.000000,0.000000,65.636364,-6.41189636256868,0,0.477975,130.792008,0.000000,0.000000
P_44,-0.310616,0.363009,0.000000,0.000000,66.000000,-6.41574973793614,0,0.477763,130.552620,0.000000,0.000000
P_45,-0.309179,0.363855,0.000000,0.000000,66.363637,-6.42098725212958,0,0.477475,130.355599,0.000000,0.000000
P_46,-0.307615,0.364904,0.000000,0.000000,66.727273,-6.42480826487318,0,0.477265,130.130974,0.000000,0.000000
P_47,-0.306185,0.365988,0.000000,0.000000,67.090910,-6.4264281537506,0,0.477176,129.915801,0.000000,0.000000
P_48,-0.304613,0.366888,0.000000,0.000000,67.454546,-6.43218211109813,0,0.476860,129.701545,0.000000,0.000000
P_49,-0.303065,0.368031,0.000000,0.000000,67.818182,-6.43409487131201,0,0.476755,129.470664,0.000000,0.000000
P_50,-0.301755,0.368915,0.000000,0.000000,68.181819,-6.43679166786308,0,0.476607,129.281541,0.000000,0.000000
P_51,-0.300171,0.369890,0.000000,0.000000,68.545455,-6.4412395667854,0,0.476363,129.059821,0.000000,0.000000
P_52,-0.298792,0.370857,0.000000,0.000000,68.909091,-6.44335494076425,0,0.476247,128.857692,0.000000,0.000000
P_53,-0.297303,0.371797,0.000000,0.000000,69.272728,-6.44698510171886,0,0.476048,128.647158,0.000000,0.000000
P_54,-0.295854,0.372736,0.000000,0.000000,69.636364,-6.45005094172849,0,0.475880,128.440298,0.000000,0.000000
P_55,-0.294385,0.373783,0.000000,0.000000,70.000000,-6.45169380126963,0,0.475790,128.223354,0.000000,0.000000
P_56,-0.292903,0.374712,0.000000,0.000000,70.363637,-6.45505350367185,0,0.475606,128.013850,0.000000,0.000000
P_57,-0.291529,0.375590,0.000000,0.000000,70.727273,-6.4578116219132,0,0.475455,127.818238,0.000000,0.000000
P_58,-0.290165,0.376581,0.000000,0.000000,71.090910,-6.45874336967383,0,0.475404,127.615143,0.000000,0.000000
P_59,-0.288789,0.377585,0.000000,0.000000,71.454546,-6.45949249427614,0,0.475363,127.409907,0.000000,0.000000
P_60,-0.287403,0.378680,0.000000,0.000000,71.818182,-6.45892607703415,0,0.475394,127.197047,0.000000,0.000000
P_61,-0.285977,0.379583,0.000000,0.000000,72.181819,-6.46148438370101,0,0.475254,126.994290,0.000000,0.000000
P_62,-0.284625,0.380803,0.000000,0.000000,72.545455,-6.45848758582588,0,0.475418,126.775678,0.000000,0.000000
P_63,-0.283206,0.381757,0.000000,0.000000,72.909091,-6.45998585551938,0,0.475336,126.569830,0.000000,0.000000
P_64,-0.281808,0.382689,0.000000,0.000000,73.272728,-6.46148438370101,0,0.475254,126.367525,0.000000,0.000000
P_65,-0.280468,0.383837,0.000000,0.000000,73.636364,-6.45905397447313,0,0.475387,126.155435,0.000000,0.000000
P_66,-0.279053,0.384791,0.000000,0.000000,74.000000,-6.46016858901747,0,0.475326,125.949873,0.000000,0.000000
P_67,-0.277706,0.386058,0.000000,0.000000,74.363637,-6.45582057446894,0,0.475564,125.728881,0.000000,0.000000
P_68,-0.276377,0.387021,0.000000,0.000000,74.727273,-6.45565619645243,0,0.475573,125.531151,0.000000,0.000000
P_69,-0.274889,0.388091,0.000000,0.000000,75.090910,-6.45549182154667,0,0.475582,125.310349,0.000000,0.000000
P_70,-0.273489,0.389301,0.000000,0.000000,75.454546,-6.45216846299276,0,0.475764,125.088539,0.000000,0.000000
P_71,-0.272215,0.390499,0.000000,0.000000,75.818182,-6.44758723489318,0,0.476015,124.880170,0.000000,0.000000
P_72,-0.270725,0.391459,0.000000,0.000000,76.181819,-6.44870037884776,0,0.475954,124.666938,0.000000,0.000000
P_73,-0.269273,0.392528,0.000000,0.000000,76.545455,-6.44766022356902,0,0.476011,124.450003,0.000000,0.000000
P_74,-0.267850,0.393670,0.000000,0.000000,76.909091,-6.44510598477753,0,0.476151,124.231066,0.000000,0.000000
P_75,-0.266589,0.394899,0.000000,0.000000,77.272728,-6.43945284187601,0,0.476461,124.022557,0.000000,0.000000
P_76,-0.264932,0.396092,0.000000,0.000000,77.636364,-6.43824974442457,0,0.476527,123.777171,0.000000,0.000000
P_77,-0.263552,0.396942,0.000000,0.000000,78.000000,-6.4393070030062,0,0.476469,123.582409,0.000000,0.000000
P_78,-0.262193,0.398050,0.000000,0.000000,78.363637,-6.43613561325596,0,0.476643,123.372642,0.000000,0.000000
P_79,-0.260723,0.399251,0.000000,0.000000,78.727273,-6.43250998293546,0,0.476842,123.145754,0.000000,0.000000
P_80,-0.259227,0.400542,0.000000,0.000000,79.090910,-6.42764782000692,0,0.477109,122.910563,0.000000,0.000000
P_81,-0.257715,0.401753,0.000000,0.000000,79.454546,-6.42402573015935,0,0.477308,122.679207,0.000000,0.000000
P_82,-0.256397,0.402860,0.000000,0.000000,79.818182,-6.41996859921999,0,0.477531,122.474385,0.000000,0.000000
P_83,-0.254924,0.404019,0.000000,0.000000,80.181819,-6.41651334541681,0,0.477721,122.250710,0.000000,0.000000
P_84,-0.253280,0.405275,0.000000,0.000000,80.545455,-6.41305946556981,0,0.477911,122.003668,0.000000,0.000000
P_85,-0.251917,0.406343,0.000000,0.000000,80.909091,-6.40967962880471,0,0.478097,121.797318,0.000000,0.000000
P_86,-0.250238,0.407574,0.000000,0.000000,81.272728,-6.40666432558333,0,0.478263,121.548655,0.000000,0.000000
P_87,-0.248676,0.408807,0.000000,0.000000,81.636364,-6.40234300543228,0,0.478501,121.312016,0.000000,0.000000
P_88,-0.247121,0.409998,0.000000,0.000000,82.000000,-6.39847742763953,0,0.478714,121.078929,0.000000,0.000000
P_89,-0.245520,0.411162,0.000000,0.000000,82.363637,-6.39530277028448,0,0.478889,120.842984,0.000000,0.000000
P_90,-0.243887,0.412247,0.000000,0.000000,82.727273,-6.39352546886446,0,0.478987,120.608731,0.000000,0.000000
P_91,-0.242255,0.413482,0.000000,0.000000,83.090910,-6.38924692867801,0,0.479223,120.365614,0.000000,0.000000
P_92,-0.240594,0.414557,0.000000,0.000000,83.454546,-6.38757959394708,0,0.479315,120.129341,0.000000,0.000000
P_93,-0.238882,0.415800,0.000000,0.000000,83.818182,-6.38359378646123,0,0.479535,119.877875,0.000000,0.000000
P_94,-0.237434,0.416988,0.000000,0.000000,84.181819,-6.37792621979979,0,0.479848,119.657293,0.000000,0.000000
P_95,-0.235597,0.418164,0.000000,0.000000,84.545455,-6.37579052479544,0,0.479966,119.397264,0.000000,0.000000
P_96,-0.233805,0.419371,0.000000,0.000000,84.909091,-6.37260605681179,0,0.480142,119.140257,0.000000,0.000000
P_97,-0.232121,0.420607,0.000000,0.000000,85.272728,-6.36781346255062,0,0.480407,118.893053,0.000000,0.000000
P_98,-0.230275,0.421704,0.000000,0.000000,85.636364,-6.36649370290188,0,0.480480,118.637117,0.000000,0.000000
P_99,-0.228547,0.422843,0.000000,0.000000,86.000000,-6.36331264092234,0,0.480656,118.391259,0.000000,0.000000
P_100,-0.226815,0.424028,0.000000,0.000000,86.363637,-6.35928376329642,0,0.480879,118.142581,0.000000,0.000000
P_101,-0.224888,0.425231,0.000000,0.000000,86.727273,-6.35644840947559,0,0.481036,117.872608,0.000000,0.000000
P_102,-0.223201,0.426418,0.000000,0.000000,87.090910,-6.35166471974472,0,0.481301,117.629018,0.000000,0.000000
P_103,-0.221233,0.427511,0.000000,0.000000,87.454546,-6.3505639414482,0,0.481362,117.361148,0.000000,0.000000
P_104,-0.219334,0.428560,0.000000,0.000000,87.818182,-6.34940917645808,0,0.481426,117.103048,0.000000,0.000000
P_105,-0.217397,0.429781,0.000000,0.000000,88.181819,-6.3456211818058,0,0.481636,116.831748,0.000000,0.000000
P_106,-0.215569,0.430895,0.000000,0.000000,88.545455,-6.3424838086402,0,0.481810,116.577974,0.000000,0.000000
P_107,-0.213478,0.432067,0.000000,0.000000,88.909091,-6.34035680943001,0,0.481928,116.293305,0.000000,0.000000
P_108,-0.211660,0.433205,0.000000,0.000000,89.272728,-6.33639260794892,0,0.482148,116.039712,0.000000,0.000000
P_109,-0.209562,0.434321,0.000000,0.000000,89.636364,-6.33482544552369,0,0.482235,115.757536,0.000000,0.000000
P_110,-0.207472,0.435491,0.000000,0.000000,90.000000,-6.33208809299408,0,0.482387,115.473568,0.000000,0.000000
P_111,-0.205498,0.436618,0.000000,0.000000,90.363637,-6.32895560333991,0,0.482561,115.204422,0.000000,0.000000
P_112,-0.203540,0.437768,0.000000,0.000000,90.727273,-6.32514053284022,0,0.482773,114.936047,0.000000,0.000000
P_113,-0.201390,0.438987,0.000000,0.000000,91.090910,-6.32145302456418,0,0.482978,114.643799,0.000000,0.000000
P_114,-0.199286,0.439973,0.000000,0.000000,91.454546,-6.3210214186275,0,0.483002,114.368174,0.000000,0.000000
P_115,-0.197235,0.441044,0.000000,0.000000,91.818182,-6.31859403476499,0,0.483137,114.094207,0.000000,0.000000
P_116,-0.195173,0.442249,0.000000,0.000000,92.181819,-6.3138491102582,0,0.483401,113.812791,0.000000,0.000000
P_117,-0.193154,0.443380,0.000000,0.000000,92.545455,-6.3098071854643,0,0.483626,113.539861,0.000000,0.000000
P_118,-0.190988,0.444466,0.000000,0.000000,92.909091,-6.30734702334055,0,0.483763,113.253301,0.000000,0.000000
P_119,-0.188802,0.445569,0.000000,0.000000,93.272728,-6.30454651905241,0,0.483919,112.963945,0.000000,0.000000
P_120,-0.186678,0.446626,0.000000,0.000000,93.636364,-6.30183663423763,0,0.484070,112.683653,0.000000,0.000000
P_121,-0.184610,0.447587,0.000000,0.000000,94.000000,-6.30015011294517,0,0.484164,112.413999,0.000000,0.000000
P_122,-0.182259,0.448736,0.000000,0.000000,94.363637,-6.29704705177462,0,0.484337,112.105064,0.000000,0.000000
P_123,-0.180239,0.449611,0.000000,0.000000,94.727273,-6.29604283012303,0,0.484393,111.844746,0.000000,0.000000
P_124,-0.178132,0.450584,0.000000,0.000000,95.090910,-6.29381960955353,0,0.484517,111.570663,0.000000,0.000000
P_125,-0.175911,0.451776,0.000000,0.000000,95.454546,-6.28846111854135,0,0.484816,111.274774,0.000000,0.000000
P_126,-0.173678,0.452599,0.000000,0.000000,95.818182,-6.28914194743761,0,0.484778,110.993548,0.000000,0.000000
P_127,-0.171428,0.453613,0.000000,0.000000,96.181819,-6.28650851062948,0,0.484925,110.702424,0.000000,0.000000
P_128,-0.169195,0.454573,0.000000,0.000000,96.545455,-6.2844488954618,0,0.485040,110.415591,0.000000,0.000000
P_129,-0.166890,0.455607,0.000000,0.000000,96.909091,-6.28138723998608,0,0.485211,110.117911,0.000000,0.000000
P_130,-0.164624,0.456470,0.000000,0.000000,97.272728,-6.28072491851394,0,0.485248,109.831627,0.000000,0.000000
P_131,-0.162250,0.457460,0.000000,0.000000,97.636364,-6.27834455829579,0,0.485381,109.528365,0.000000,0.000000
P_132,-0.160102,0.458313,0.000000,0.000000,98.000000,-6.27671626655774,0,0.485472,109.255787,0.000000,0.000000
P_133,-0.157820,0.459078,0.000000,0.000000,98.363637,-6.27714567650162,0,0.485448,108.971740,0.000000,0.000000
P_134,-0.155383,0.459979,0.000000,0.000000,98.727273,-6.27594696016192,0,0.485515,108.665202,0.000000,0.000000
P_135,-0.153064,0.460919,0.000000,0.000000,99.090910,-6.27317444430689,0,0.485670,108.370521,0.000000,0.000000
P_136,-0.150749,0.461563,0.000000,0.000000,99.454546,-6.27519561038553,0,0.485557,108.087321,0.000000,0.000000
P_137,-0.148683,0.463035,0.000000,0.000000,99.818182,-6.26153953204973,0,0.486321,107.802101,0.000000,0.000000
