<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.623780,0.196705,50.000000,0,-3.68764819945712,0.000000,0.000000,0.654060,162.497667
P_1,0.000000,0.000000,-0.623108,0.197973,50.363637,0,-3.69107510467447,0.000000,0.000000,0.653802,162.373980
P_2,0.000000,0.000000,-0.622665,0.199628,50.727273,0,-3.68999907021421,0.000000,0.000000,0.653883,162.224016
P_3,0.000000,0.000000,-0.622182,0.201162,51.090910,0,-3.68986623569763,0.000000,0.000000,0.653893,162.083100
P_4,0.000000,0.000000,-0.621646,0.202799,51.454546,0,-3.68991936926049,0.000000,0.000000,0.653889,161.932168
P_5,0.000000,0.000000,-0.621037,0.204318,51.818182,0,-3.69132752712217,0.000000,0.000000,0.653783,161.789059
P_6,0.000000,0.000000,-0.620327,0.205844,52.181819,0,-3.69391860263476,0.000000,0.000000,0.653588,161.642533
P_7,0.000000,0.000000,-0.619744,0.207382,52.545455,0,-3.69480904804713,0.000000,0.000000,0.653521,161.498457
P_8,0.000000,0.000000,-0.619029,0.208753,52.909091,0,-3.69801274842156,0.000000,0.000000,0.653280,161.364529
P_9,0.000000,0.000000,-0.618464,0.210470,53.272728,0,-3.69780001799606,0.000000,0.000000,0.653296,161.206004
P_10,0.000000,0.000000,-0.617794,0.211760,53.636364,0,-3.70068561833103,0.000000,0.000000,0.653079,161.079927
P_11,0.000000,0.000000,-0.617401,0.213400,54.000000,0,-3.69853130066218,0.000000,0.000000,0.653241,160.932677
P_12,0.000000,0.000000,-0.616795,0.214729,54.363637,0,-3.70035312703237,0.000000,0.000000,0.653104,160.805115
P_13,0.000000,0.000000,-0.616305,0.216387,54.727273,0,-3.69923604948676,0.000000,0.000000,0.653188,160.653634
P_14,0.000000,0.000000,-0.615572,0.217911,55.090910,0,-3.70168316859938,0.000000,0.000000,0.653004,160.506160
P_15,0.000000,0.000000,-0.614925,0.219381,55.454546,0,-3.70325287964714,0.000000,0.000000,0.652886,160.365603
P_16,0.000000,0.000000,-0.614452,0.220716,55.818182,0,-3.70318636071138,0.000000,0.000000,0.652891,160.241312
P_17,0.000000,0.000000,-0.613689,0.222298,56.181819,0,-3.70559467080698,0.000000,0.000000,0.652710,160.087975
P_18,0.000000,0.000000,-0.613142,0.223868,56.545455,0,-3.70528860541508,0.000000,0.000000,0.652733,159.942049
P_19,0.000000,0.000000,-0.612491,0.225073,56.909091,0,-3.70791047151577,0.000000,0.000000,0.652536,159.823057
P_20,0.000000,0.000000,-0.611849,0.226566,57.272728,0,-3.70905529070917,0.000000,0.000000,0.652450,159.680548
P_21,0.000000,0.000000,-0.611234,0.228104,57.636364,0,-3.7095878161688,0.000000,0.000000,0.652410,159.535127
P_22,0.000000,0.000000,-0.610667,0.229414,58.000000,0,-3.71054644427872,0.000000,0.000000,0.652338,159.409918
P_23,0.000000,0.000000,-0.610007,0.231014,58.363637,0,-3.7112521686927,0.000000,0.000000,0.652285,159.257966
P_24,0.000000,0.000000,-0.609312,0.232333,58.727273,0,-3.71366271651943,0.000000,0.000000,0.652104,159.127959
P_25,0.000000,0.000000,-0.608663,0.233783,59.090910,0,-3.71483493731093,0.000000,0.000000,0.652016,158.988583
P_26,0.000000,0.000000,-0.608021,0.235206,59.454546,0,-3.71599399294539,0.000000,0.000000,0.651929,158.851605
P_27,0.000000,0.000000,-0.607322,0.236583,59.818182,0,-3.71803270741028,0.000000,0.000000,0.651776,158.716540
P_28,0.000000,0.000000,-0.606725,0.238103,60.181819,0,-3.71807268698744,0.000000,0.000000,0.651773,158.572985
P_29,0.000000,0.000000,-0.606066,0.239515,60.545455,0,-3.71935213062818,0.000000,0.000000,0.651677,158.436255
P_30,0.000000,0.000000,-0.605405,0.241116,60.909091,0,-3.71967202098801,0.000000,0.000000,0.651653,158.283981
P_31,0.000000,0.000000,-0.604766,0.242381,61.272728,0,-3.72132497555363,0.000000,0.000000,0.651529,158.159839
P_32,0.000000,0.000000,-0.604144,0.243964,61.636364,0,-3.72113833589759,0.000000,0.000000,0.651543,158.010275
P_33,0.000000,0.000000,-0.603548,0.245383,62.000000,0,-3.72139163354558,0.000000,0.000000,0.651524,157.874939
P_34,0.000000,0.000000,-0.604763,0.247680,62.363637,0,-3.6948755028578,0.000000,0.000000,0.653516,157.728503
P_35,0.000000,0.000000,-0.604250,0.249147,62.727273,0,-3.69377241882782,0.000000,0.000000,0.653599,157.592453
P_36,0.000000,0.000000,-0.603606,0.250591,63.090910,0,-3.69434387860814,0.000000,0.000000,0.653556,157.453897
P_37,0.000000,0.000000,-0.603032,0.252031,63.454546,0,-3.69402491967603,0.000000,0.000000,0.653580,157.318015
P_38,0.000000,0.000000,-0.602407,0.253295,63.818182,0,-3.69518120153577,0.000000,0.000000,0.653493,157.194632
P_39,0.000000,0.000000,-0.601713,0.254867,64.181819,0,-3.69556666303075,0.000000,0.000000,0.653464,157.043988
P_40,0.000000,0.000000,-0.601299,0.256198,64.545455,0,-3.69370597245615,0.000000,0.000000,0.653604,156.922396
P_41,0.000000,0.000000,-0.600591,0.257691,64.909091,0,-3.69455652440342,0.000000,0.000000,0.653540,156.777649
P_42,0.000000,0.000000,-0.599978,0.259051,65.272728,0,-3.69490208492444,0.000000,0.000000,0.653514,156.646883
P_43,0.000000,0.000000,-0.599351,0.260433,65.636364,0,-3.69524765919383,0.000000,0.000000,0.653488,156.513848
P_44,0.000000,0.000000,-0.598822,0.261897,66.000000,0,-3.69391860263476,0.000000,0.000000,0.653588,156.377660
P_45,0.000000,0.000000,-0.598358,0.263323,66.363637,0,-3.69195197206433,0.000000,0.000000,0.653736,156.246857
P_46,0.000000,0.000000,-0.597883,0.264790,66.727273,0,-3.6898529523577,0.000000,0.000000,0.653894,156.112439
P_47,0.000000,0.000000,-0.597052,0.266181,67.090910,0,-3.69243030068164,0.000000,0.000000,0.653700,155.971469
P_48,0.000000,0.000000,-0.596504,0.267547,67.454546,0,-3.69167295920168,0.000000,0.000000,0.653757,155.842570
P_49,0.000000,0.000000,-0.595928,0.268945,67.818182,0,-3.69103524916909,0.000000,0.000000,0.653805,155.710128
P_50,0.000000,0.000000,-0.595275,0.270329,68.181819,0,-3.69135409833287,0.000000,0.000000,0.653781,155.576034
P_51,0.000000,0.000000,-0.594744,0.271815,68.545455,0,-3.68958728982501,0.000000,0.000000,0.653914,155.438245
P_52,0.000000,0.000000,-0.594160,0.273050,68.909091,0,-3.68979981920112,0.000000,0.000000,0.653898,155.318553
P_53,0.000000,0.000000,-0.593544,0.274399,69.272728,0,-3.68973340321246,0.000000,0.000000,0.653903,155.188612
P_54,0.000000,0.000000,-0.592911,0.275926,69.636364,0,-3.68883019618194,0.000000,0.000000,0.653971,155.043905
P_55,0.000000,0.000000,-0.592233,0.277232,70.000000,0,-3.68965370469643,0.000000,0.000000,0.653909,154.915092
P_56,0.000000,0.000000,-0.591634,0.278751,70.363637,0,-3.68827237993201,0.000000,0.000000,0.654013,154.772322
P_57,0.000000,0.000000,-0.590950,0.279812,70.727273,0,-3.69046400702064,0.000000,0.000000,0.653848,154.662669
P_58,0.000000,0.000000,-0.590488,0.281170,71.090910,0,-3.68827237993201,0.000000,0.000000,0.654013,154.537823
P_59,0.000000,0.000000,-0.589917,0.282633,71.454546,0,-3.68674520922036,0.000000,0.000000,0.654128,154.400622
P_60,0.000000,0.000000,-0.589295,0.284007,71.818182,0,-3.68629374930282,0.000000,0.000000,0.654162,154.268552
P_61,0.000000,0.000000,-0.588579,0.285397,72.181819,0,-3.68681160236387,0.000000,0.000000,0.654123,154.131644
P_62,0.000000,0.000000,-0.588160,0.286906,72.545455,0,-3.68305454874733,0.000000,0.000000,0.654406,153.996758
P_63,0.000000,0.000000,-0.587351,0.288143,72.909091,0,-3.68548383590836,0.000000,0.000000,0.654223,153.868327
P_64,0.000000,0.000000,-0.586816,0.289585,73.272728,0,-3.68341292544061,0.000000,0.000000,0.654379,153.734344
P_65,0.000000,0.000000,-0.586217,0.290786,73.636364,0,-3.68346601954165,0.000000,0.000000,0.654375,153.616834
P_66,0.000000,0.000000,-0.585519,0.292479,74.000000,0,-3.68174062736412,0.000000,0.000000,0.654505,153.456912
P_67,0.000000,0.000000,-0.584847,0.293871,74.363637,0,-3.68144867182437,0.000000,0.000000,0.654527,153.321615
P_68,0.000000,0.000000,-0.584252,0.294997,74.727273,0,-3.68176716926345,0.000000,0.000000,0.654503,153.210152
P_69,0.000000,0.000000,-0.583407,0.296239,75.090910,0,-3.68432884417392,0.000000,0.000000,0.654310,153.079717
P_70,0.000000,0.000000,-0.582868,0.297650,75.454546,0,-3.68220512231231,0.000000,0.000000,0.654470,152.948212
P_71,0.000000,0.000000,-0.582205,0.299016,75.818182,0,-3.68178044024352,0.000000,0.000000,0.654502,152.815317
P_72,0.000000,0.000000,-0.581655,0.300447,76.181819,0,-3.67956446757468,0.000000,0.000000,0.654669,152.681921
P_73,0.000000,0.000000,-0.580899,0.302026,76.545455,0,-3.67883477995549,0.000000,0.000000,0.654724,152.528789
P_74,0.000000,0.000000,-0.580230,0.303246,76.909091,0,-3.67921951669681,0.000000,0.000000,0.654695,152.407051
P_75,0.000000,0.000000,-0.579652,0.304858,77.272728,0,-3.67608905047704,0.000000,0.000000,0.654931,152.258646
P_76,0.000000,0.000000,-0.578959,0.306414,77.636364,0,-3.67459054015197,0.000000,0.000000,0.655044,152.109973
P_77,0.000000,0.000000,-0.578160,0.307682,78.000000,0,-3.67606252592292,0.000000,0.000000,0.654933,151.979231
P_78,0.000000,0.000000,-0.577510,0.309094,78.363637,0,-3.67485574438988,0.000000,0.000000,0.655024,151.843489
P_79,0.000000,0.000000,-0.577111,0.310293,78.727273,0,-3.67199196704605,0.000000,0.000000,0.655240,151.734589
P_80,0.000000,0.000000,-0.576436,0.311883,79.090910,0,-3.66987125907286,0.000000,0.000000,0.655400,151.584219
P_81,0.000000,0.000000,-0.575907,0.313400,79.454546,0,-3.66643946012937,0.000000,0.000000,0.655659,151.445627
P_82,0.000000,0.000000,-0.575082,0.314665,79.818182,0,-3.66800281427833,0.000000,0.000000,0.655541,151.314045
P_83,0.000000,0.000000,-0.574609,0.316079,80.181819,0,-3.66449228535591,0.000000,0.000000,0.655806,151.185834
P_84,0.000000,0.000000,-0.573731,0.317709,80.545455,0,-3.66424064155802,0.000000,0.000000,0.655825,151.024091
P_85,0.000000,0.000000,-0.573069,0.318884,80.909091,0,-3.66435984034297,0.000000,0.000000,0.655816,150.906268
P_86,0.000000,0.000000,-0.572373,0.320328,81.272728,0,-3.66308847096342,0.000000,0.000000,0.655912,150.766484
P_87,0.000000,0.000000,-0.571737,0.321908,81.636364,0,-3.66018885586178,0.000000,0.000000,0.656131,150.618962
P_88,0.000000,0.000000,-0.571090,0.323318,82.000000,0,-3.65846808088504,0.000000,0.000000,0.656261,150.483980
P_89,0.000000,0.000000,-0.570422,0.324593,82.363637,0,-3.65783280398123,0.000000,0.000000,0.656309,150.358388
P_90,0.000000,0.000000,-0.569574,0.326090,82.727273,0,-3.65775339763512,0.000000,0.000000,0.656315,150.208190
P_91,0.000000,0.000000,-0.568899,0.327746,83.090910,0,-3.65459096841114,0.000000,0.000000,0.656554,150.053507
P_92,0.000000,0.000000,-0.568095,0.328882,83.454546,0,-3.65628451115695,0.000000,0.000000,0.656426,149.932558
P_93,0.000000,0.000000,-0.567520,0.330367,83.818182,0,-3.65300357192025,0.000000,0.000000,0.656674,149.795289
P_94,0.000000,0.000000,-0.566461,0.331681,84.181819,0,-3.65633743968874,0.000000,0.000000,0.656422,149.649665
P_95,0.000000,0.000000,-0.565705,0.333115,84.545455,0,-3.6553450833841,0.000000,0.000000,0.656497,149.508325
P_96,0.000000,0.000000,-0.564916,0.334505,84.909091,0,-3.65498786286705,0.000000,0.000000,0.656524,149.368855
P_97,0.000000,0.000000,-0.564113,0.335642,85.272728,0,-3.65644329771991,0.000000,0.000000,0.656414,149.247747
P_98,0.000000,0.000000,-0.563229,0.337286,85.636364,0,-3.6553450833841,0.000000,0.000000,0.656497,149.084993
P_99,0.000000,0.000000,-0.562393,0.338517,86.000000,0,-3.65644329771991,0.000000,0.000000,0.656414,148.955319
P_100,0.000000,0.000000,-0.561458,0.339952,86.363637,0,-3.65722404054517,0.000000,0.000000,0.656355,148.805903
P_101,0.000000,0.000000,-0.560612,0.341547,86.727273,0,-3.65583463165825,0.000000,0.000000,0.656460,148.648575
P_102,0.000000,0.000000,-0.559665,0.342707,87.090910,0,-3.65852102272439,0.000000,0.000000,0.656257,148.519068
P_103,0.000000,0.000000,-0.558750,0.344098,87.454546,0,-3.65920929600227,0.000000,0.000000,0.656205,148.373770
P_104,0.000000,0.000000,-0.557904,0.345505,87.818182,0,-3.65895780521208,0.000000,0.000000,0.656224,148.230434
P_105,0.000000,0.000000,-0.556829,0.346876,88.181819,0,-3.6614598008592,0.000000,0.000000,0.656035,148.079204
P_106,0.000000,0.000000,-0.555957,0.348289,88.545455,0,-3.66134064186536,0.000000,0.000000,0.656044,147.934193
P_107,0.000000,0.000000,-0.555140,0.349629,88.909091,0,-3.66106261057007,0.000000,0.000000,0.656065,147.797141
P_108,0.000000,0.000000,-0.554035,0.350970,89.272728,0,-3.66394927363668,0.000000,0.000000,0.655847,147.646566
P_109,0.000000,0.000000,-0.552889,0.352439,89.636364,0,-3.66633348020203,0.000000,0.000000,0.655667,147.484533
P_110,0.000000,0.000000,-0.551783,0.353775,90.000000,0,-3.66914238527618,0.000000,0.000000,0.655455,147.334087
P_111,0.000000,0.000000,-0.550857,0.355157,90.363637,0,-3.66956644986262,0.000000,0.000000,0.655423,147.188692
P_112,0.000000,0.000000,-0.549701,0.356465,90.727273,0,-3.67301274233869,0.000000,0.000000,0.655163,147.037772
P_113,0.000000,0.000000,-0.548633,0.357870,91.090910,0,-3.67472314125875,0.000000,0.000000,0.655034,146.883832
P_114,0.000000,0.000000,-0.547805,0.359161,91.454546,0,-3.67455076021468,0.000000,0.000000,0.655047,146.749685
P_115,0.000000,0.000000,-0.546679,0.360589,91.818182,0,-3.67661955856994,0.000000,0.000000,0.654891,146.591190
P_116,0.000000,0.000000,-0.545606,0.361926,92.181819,0,-3.67870211606496,0.000000,0.000000,0.654734,146.441821
P_117,0.000000,0.000000,-0.544699,0.363391,92.545455,0,-3.67795923572061,0.000000,0.000000,0.654790,146.291124
P_118,0.000000,0.000000,-0.543633,0.364645,92.909091,0,-3.68046671156701,0.000000,0.000000,0.654601,146.148037
P_119,0.000000,0.000000,-0.542653,0.366214,93.272728,0,-3.67963080585255,0.000000,0.000000,0.654664,145.986219
P_120,0.000000,0.000000,-0.541857,0.367543,93.636364,0,-3.67850312402829,0.000000,0.000000,0.654749,145.850854
P_121,0.000000,0.000000,-0.540726,0.368922,94.000000,0,-3.68061267160801,0.000000,0.000000,0.654590,145.695392
P_122,0.000000,0.000000,-0.539963,0.370333,94.363637,0,-3.67839699680611,0.000000,0.000000,0.654757,145.555767
P_123,0.000000,0.000000,-0.538873,0.371707,94.727273,0,-3.67998904130835,0.000000,0.000000,0.654637,145.402636
P_124,0.000000,0.000000,-0.537760,0.372999,95.090910,0,-3.68237765533409,0.000000,0.000000,0.654457,145.254200
P_125,0.000000,0.000000,-0.536701,0.374362,95.454546,0,-3.68358548245562,0.000000,0.000000,0.654366,145.103289
P_126,0.000000,0.000000,-0.535870,0.375688,95.818182,0,-3.68253691962685,0.000000,0.000000,0.654445,144.966452
P_127,0.000000,0.000000,-0.534792,0.376981,96.181819,0,-3.68436866891853,0.000000,0.000000,0.654307,144.819553
P_128,0.000000,0.000000,-0.533926,0.378384,96.545455,0,-3.68301473002747,0.000000,0.000000,0.654409,144.675468
P_129,0.000000,0.000000,-0.532767,0.379767,96.909091,0,-3.68491295872931,0.000000,0.000000,0.654266,144.517967
P_130,0.000000,0.000000,-0.531838,0.381075,97.272728,0,-3.68485985578288,0.000000,0.000000,0.654270,144.377472
P_131,0.000000,0.000000,-0.530845,0.382526,97.636364,0,-3.68431556929962,0.000000,0.000000,0.654311,144.223543
P_132,0.000000,0.000000,-0.529727,0.383868,98.000000,0,-3.68590869909153,0.000000,0.000000,0.654191,144.070940
P_133,0.000000,0.000000,-0.528698,0.385197,98.363637,0,-3.68659914609102,0.000000,0.000000,0.654139,143.923794
P_134,0.000000,0.000000,-0.527815,0.386547,98.727273,0,-3.68548383590836,0.000000,0.000000,0.654223,143.782698
P_135,0.000000,0.000000,-0.526939,0.387523,99.090910,0,-3.68719669260432,0.000000,0.000000,0.654094,143.668386
P_136,0.000000,0.000000,-0.525939,0.388879,99.454546,0,-3.68719669260432,0.000000,0.000000,0.654094,143.520800
P_137,0.000000,0.000000,-0.525078,0.390629,99.818182,0,-3.68253691962685,0.000000,0.000000,0.654445,143.352792
