<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.414482,0.245735,50.000000,0,-6.34172668142126,0.000000,0.000000,0.481852,149.337462
P_1,0.000000,0.000000,-0.413277,0.246893,50.363637,0,-6.34973393859465,0.000000,0.000000,0.481408,149.145770
P_2,0.000000,0.000000,-0.412165,0.248337,50.727273,0,-6.35352372767332,0.000000,0.000000,0.481198,148.930263
P_3,0.000000,0.000000,-0.410949,0.249709,51.090910,0,-6.35948245335945,0.000000,0.000000,0.480868,148.715466
P_4,0.000000,0.000000,-0.409749,0.251041,51.454546,0,-6.36546334504151,0.000000,0.000000,0.480537,148.505440
P_5,0.000000,0.000000,-0.408754,0.252462,51.818182,0,-6.36732530890129,0.000000,0.000000,0.480434,148.298946
P_6,0.000000,0.000000,-0.407559,0.253874,52.181819,0,-6.37222616983332,0.000000,0.000000,0.480163,148.080665
P_7,0.000000,0.000000,-0.406336,0.255042,52.545455,0,-6.37979085748714,0.000000,0.000000,0.479745,147.885036
P_8,0.000000,0.000000,-0.405213,0.256459,52.909091,0,-6.38330398088754,0.000000,0.000000,0.479551,147.670311
P_9,0.000000,0.000000,-0.404127,0.257792,53.272728,0,-6.38696348601392,0.000000,0.000000,0.479349,147.466258
P_10,0.000000,0.000000,-0.403032,0.259227,53.636364,0,-6.38964568658071,0.000000,0.000000,0.479201,147.251196
P_11,0.000000,0.000000,-0.401886,0.260433,54.000000,0,-6.39524835770183,0.000000,0.000000,0.478892,147.055671
P_12,0.000000,0.000000,-0.400729,0.261776,54.363637,0,-6.39954800228587,0.000000,0.000000,0.478655,146.845445
P_13,0.000000,0.000000,-0.399855,0.263183,54.727273,0,-6.39882217456199,0.000000,0.000000,0.478695,146.647244
P_14,0.000000,0.000000,-0.398710,0.264551,55.090910,0,-6.40247007240226,0.000000,0.000000,0.478494,146.435036
P_15,0.000000,0.000000,-0.398945,0.266921,55.454546,0,-6.3751028703762,0.000000,0.000000,0.480004,146.214819
P_16,0.000000,0.000000,-0.397822,0.268288,55.818182,0,-6.37817964219376,0.000000,0.000000,0.479834,146.004586
P_17,0.000000,0.000000,-0.396824,0.269771,56.181819,0,-6.37808913334712,0.000000,0.000000,0.479839,145.791143
P_18,0.000000,0.000000,-0.396039,0.270944,56.545455,0,-6.37785381475957,0.000000,0.000000,0.479852,145.622617
P_19,0.000000,0.000000,-0.395002,0.272313,56.909091,0,-6.37930203025367,0.000000,0.000000,0.479772,145.417756
P_20,0.000000,0.000000,-0.393840,0.273747,57.272728,0,-6.38181887906754,0.000000,0.000000,0.479633,145.197933
P_21,0.000000,0.000000,-0.392980,0.275018,57.636364,0,-6.38143858895118,0.000000,0.000000,0.479654,145.014634
P_22,0.000000,0.000000,-0.391857,0.276414,58.000000,0,-6.38353944717962,0.000000,0.000000,0.479538,144.801045
P_23,0.000000,0.000000,-0.391036,0.277686,58.363637,0,-6.38236217954673,0.000000,0.000000,0.479603,144.620335
P_24,0.000000,0.000000,-0.390111,0.279107,58.727273,0,-6.38107642336696,0.000000,0.000000,0.479674,144.417972
P_25,0.000000,0.000000,-0.389065,0.280487,59.090910,0,-6.38187320758624,0.000000,0.000000,0.479630,144.211193
P_26,0.000000,0.000000,-0.388182,0.281876,59.454546,0,-6.38009865171139,0.000000,0.000000,0.479728,144.014951
P_27,0.000000,0.000000,-0.387227,0.283175,59.818182,0,-6.38020728757116,0.000000,0.000000,0.479722,143.822391
P_28,0.000000,0.000000,-0.386268,0.284825,60.181819,0,-6.37653252878418,0.000000,0.000000,0.479925,143.595804
P_29,0.000000,0.000000,-0.385421,0.286048,60.545455,0,-6.37568194416246,0.000000,0.000000,0.479972,143.418294
P_30,0.000000,0.000000,-0.384390,0.287425,60.909091,0,-6.3757543311003,0.000000,0.000000,0.479968,143.212948
P_31,0.000000,0.000000,-0.383541,0.288757,61.272728,0,-6.37358298534131,0.000000,0.000000,0.480088,143.024960
P_32,0.000000,0.000000,-0.382696,0.290176,61.636364,0,-6.37030889863583,0.000000,0.000000,0.480269,142.829085
P_33,0.000000,0.000000,-0.381862,0.291698,62.000000,0,-6.36564410073808,0.000000,0.000000,0.480527,142.624395
P_34,0.000000,0.000000,-0.380914,0.292958,62.363637,0,-6.36539104381611,0.000000,0.000000,0.480541,142.436395
P_35,0.000000,0.000000,-0.379885,0.294291,62.727273,0,-6.36539104381611,0.000000,0.000000,0.480541,142.235613
P_36,0.000000,0.000000,-0.379089,0.295718,63.090910,0,-6.3609095428164,0.000000,0.000000,0.480789,142.043084
P_37,0.000000,0.000000,-0.378243,0.297135,63.454546,0,-6.35717070475417,0.000000,0.000000,0.480996,141.848012
P_38,0.000000,0.000000,-0.377125,0.298593,63.818182,0,-6.35671926316634,0.000000,0.000000,0.481021,141.629180
P_39,0.000000,0.000000,-0.376410,0.300099,64.181819,0,-6.34991436725086,0.000000,0.000000,0.481398,141.435826
P_40,0.000000,0.000000,-0.375260,0.301509,64.545455,0,-6.35022110456827,0.000000,0.000000,0.481381,141.219274
P_41,0.000000,0.000000,-0.374482,0.302899,64.909091,0,-6.34540477485694,0.000000,0.000000,0.481648,141.032407
P_42,0.000000,0.000000,-0.373482,0.304239,65.272728,0,-6.34417857064676,0.000000,0.000000,0.481716,140.833688
P_43,0.000000,0.000000,-0.372591,0.305716,65.636364,0,-6.33976206385626,0.000000,0.000000,0.481961,140.630654
P_44,0.000000,0.000000,-0.371677,0.307479,66.000000,0,-6.33226815546818,0.000000,0.000000,0.482377,140.399904
P_45,0.000000,0.000000,-0.370629,0.308743,66.363637,0,-6.33225014905279,0.000000,0.000000,0.482378,140.204877
P_46,0.000000,0.000000,-0.369768,0.310384,66.727273,0,-6.32519450800013,0.000000,0.000000,0.482770,139.989835
P_47,0.000000,0.000000,-0.368767,0.311899,67.090910,0,-6.32141705658363,0.000000,0.000000,0.482980,139.775832
P_48,0.000000,0.000000,-0.367741,0.313301,67.454546,0,-6.31915137402411,0.000000,0.000000,0.483106,139.570297
P_49,0.000000,0.000000,-0.366827,0.314832,67.818182,0,-6.31375926926989,0.000000,0.000000,0.483406,139.361912
P_50,0.000000,0.000000,-0.365955,0.316361,68.181819,0,-6.30770612766194,0.000000,0.000000,0.483743,139.157221
P_51,0.000000,0.000000,-0.364948,0.318113,68.545455,0,-6.30074215226824,0.000000,0.000000,0.484131,138.922423
P_52,0.000000,0.000000,-0.363965,0.319507,68.909091,0,-6.29754920614254,0.000000,0.000000,0.484309,138.721692
P_53,0.000000,0.000000,-0.362920,0.320905,69.272728,0,-6.29503872456139,0.000000,0.000000,0.484449,138.515899
P_54,0.000000,0.000000,-0.361917,0.322684,69.636364,0,-6.28731457996093,0.000000,0.000000,0.484880,138.279910
P_55,0.000000,0.000000,-0.360909,0.324052,70.000000,0,-6.28443098790637,0.000000,0.000000,0.485041,138.080053
P_56,0.000000,0.000000,-0.359739,0.325701,70.363637,0,-6.28020583698677,0.000000,0.000000,0.485277,137.842894
P_57,0.000000,0.000000,-0.358803,0.327256,70.727273,0,-6.27388984755145,0.000000,0.000000,0.485630,137.632773
P_58,0.000000,0.000000,-0.357570,0.328912,71.090910,0,-6.27015251581495,0.000000,0.000000,0.485839,137.390492
P_59,0.000000,0.000000,-0.356392,0.330503,71.454546,0,-6.26632743975179,0.000000,0.000000,0.486053,137.158450
P_60,0.000000,0.000000,-0.355363,0.332127,71.818182,0,-6.26002153034706,0.000000,0.000000,0.486406,136.935764
P_61,0.000000,0.000000,-0.354429,0.333963,72.181819,0,-6.24974182068248,0.000000,0.000000,0.486982,136.702911
P_62,0.000000,0.000000,-0.353180,0.335453,72.545455,0,-6.24767307231935,0.000000,0.000000,0.487098,136.474600
P_63,0.000000,0.000000,-0.352123,0.337041,72.909091,0,-6.24177271331287,0.000000,0.000000,0.487429,136.253689
P_64,0.000000,0.000000,-0.350976,0.338642,73.272728,0,-6.23673117196329,0.000000,0.000000,0.487712,136.024641
P_65,0.000000,0.000000,-0.349637,0.340410,73.636364,0,-6.23194174665873,0.000000,0.000000,0.487981,135.766088
P_66,0.000000,0.000000,-0.348481,0.341937,74.000000,0,-6.2276708814994,0.000000,0.000000,0.488221,135.543051
P_67,0.000000,0.000000,-0.347355,0.343623,74.363637,0,-6.22089519313023,0.000000,0.000000,0.488602,135.309454
P_68,0.000000,0.000000,-0.346095,0.345154,74.727273,0,-6.21760706608515,0.000000,0.000000,0.488787,135.077997
P_69,0.000000,0.000000,-0.344811,0.346832,75.090910,0,-6.21261504772766,0.000000,0.000000,0.489068,134.832581
P_70,0.000000,0.000000,-0.343610,0.348416,75.454546,0,-6.20764364667729,0.000000,0.000000,0.489348,134.602097
P_71,0.000000,0.000000,-0.342239,0.349908,75.818182,0,-6.20579785075216,0.000000,0.000000,0.489452,134.365188
P_72,0.000000,0.000000,-0.340858,0.351476,76.181819,0,-6.20295893040689,0.000000,0.000000,0.489612,134.121351
P_73,0.000000,0.000000,-0.339368,0.353165,76.545455,0,-6.19976625373321,0.000000,0.000000,0.489792,133.858675
P_74,0.000000,0.000000,-0.338082,0.354601,76.909091,0,-6.19714204287511,0.000000,0.000000,0.489940,133.633878
P_75,0.000000,0.000000,-0.336507,0.356325,77.272728,0,-6.19418189181379,0.000000,0.000000,0.490107,133.361539
P_76,0.000000,0.000000,-0.335260,0.357844,77.636364,0,-6.18971698586705,0.000000,0.000000,0.490359,133.133743
P_77,0.000000,0.000000,-0.333775,0.359387,78.000000,0,-6.18768019201334,0.000000,0.000000,0.490474,132.883911
P_78,0.000000,0.000000,-0.331923,0.360759,78.363637,0,-6.19210861433409,0.000000,0.000000,0.490224,132.616182
P_79,0.000000,0.000000,-0.330598,0.362240,78.727273,0,-6.18861882897503,0.000000,0.000000,0.490421,132.385111
P_80,0.000000,0.000000,-0.329150,0.363785,79.090910,0,-6.18560846569048,0.000000,0.000000,0.490591,132.138564
P_81,0.000000,0.000000,-0.327411,0.365233,79.454546,0,-6.18716664113585,0.000000,0.000000,0.490503,131.874454
P_82,0.000000,0.000000,-0.325731,0.366797,79.818182,0,-6.18631669260506,0.000000,0.000000,0.490551,131.606410
P_83,0.000000,0.000000,-0.324161,0.368250,80.181819,0,-6.18544912259266,0.000000,0.000000,0.490600,131.356632
P_84,0.000000,0.000000,-0.322326,0.369805,80.545455,0,-6.18613963046255,0.000000,0.000000,0.490561,131.075756
P_85,0.000000,0.000000,-0.320927,0.371197,80.909091,0,-6.18376734592368,0.000000,0.000000,0.490695,130.845817
P_86,0.000000,0.000000,-0.319073,0.372637,81.272728,0,-6.1858563385419,0.000000,0.000000,0.490577,130.572019
P_87,0.000000,0.000000,-0.317446,0.374003,81.636364,0,-6.18613963046255,0.000000,0.000000,0.490561,130.323907
P_88,0.000000,0.000000,-0.315689,0.375431,82.000000,0,-6.1869010232855,0.000000,0.000000,0.490518,130.059502
P_89,0.000000,0.000000,-0.313882,0.376845,82.363637,0,-6.18822919377164,0.000000,0.000000,0.490443,129.791615
P_90,0.000000,0.000000,-0.312020,0.378139,82.727273,0,-6.19163023595567,0.000000,0.000000,0.490251,129.527619
P_91,0.000000,0.000000,-0.310257,0.379645,83.090910,0,-6.19083299720223,0.000000,0.000000,0.490296,129.256699
P_92,0.000000,0.000000,-0.308412,0.380873,83.454546,0,-6.1945895173923,0.000000,0.000000,0.490084,128.998830
P_93,0.000000,0.000000,-0.306546,0.382172,83.818182,0,-6.19742570312637,0.000000,0.000000,0.489924,128.733632
P_94,0.000000,0.000000,-0.304621,0.383491,84.181819,0,-6.20044016553809,0.000000,0.000000,0.489754,128.461408
P_95,0.000000,0.000000,-0.302609,0.384782,84.545455,0,-6.20459119622815,0.000000,0.000000,0.489520,128.183023
P_96,0.000000,0.000000,-0.300879,0.386157,84.909091,0,-6.20430730187641,0.000000,0.000000,0.489536,127.924380
P_97,0.000000,0.000000,-0.299032,0.387317,85.272728,0,-6.20812290783768,0.000000,0.000000,0.489321,127.670298
P_98,0.000000,0.000000,-0.297237,0.388727,85.636364,0,-6.20769689661147,0.000000,0.000000,0.489345,127.403048
P_99,0.000000,0.000000,-0.295185,0.389975,86.000000,0,-6.21211777956009,0.000000,0.000000,0.489096,127.123286
P_100,0.000000,0.000000,-0.293438,0.391168,86.363637,0,-6.21387610535755,0.000000,0.000000,0.488997,126.875709
P_101,0.000000,0.000000,-0.291645,0.392465,86.727273,0,-6.21446229306476,0.000000,0.000000,0.488964,126.616441
P_102,0.000000,0.000000,-0.289793,0.393617,87.090910,0,-6.217571525566,0.000000,0.000000,0.488789,126.361649
P_103,0.000000,0.000000,-0.287988,0.394857,87.454546,0,-6.21876221212944,0.000000,0.000000,0.488722,126.105051
P_104,0.000000,0.000000,-0.286153,0.396039,87.818182,0,-6.22093074725164,0.000000,0.000000,0.488600,125.849520
P_105,0.000000,0.000000,-0.284252,0.396895,88.181819,0,-6.22831137741424,0.000000,0.000000,0.488185,125.609838
P_106,0.000000,0.000000,-0.282517,0.398159,88.545455,0,-6.22791995763188,0.000000,0.000000,0.488207,125.357920
P_107,0.000000,0.000000,-0.280591,0.399260,88.909091,0,-6.23167475605428,0.000000,0.000000,0.487996,125.098691
P_108,0.000000,0.000000,-0.278692,0.400314,89.272728,0,-6.23568047709876,0.000000,0.000000,0.487771,124.844999
P_109,0.000000,0.000000,-0.276939,0.401363,89.636364,0,-6.23810260900779,0.000000,0.000000,0.487635,124.605533
P_110,0.000000,0.000000,-0.275059,0.402482,90.000000,0,-6.24063232067092,0.000000,0.000000,0.487493,124.348973
P_111,0.000000,0.000000,-0.273204,0.403524,90.363637,0,-6.24387570484353,0.000000,0.000000,0.487311,124.099777
P_112,0.000000,0.000000,-0.271281,0.404559,90.727273,0,-6.24772656822605,0.000000,0.000000,0.487095,123.844216
P_113,0.000000,0.000000,-0.269334,0.405301,91.090910,0,-6.25600457065612,0.000000,0.000000,0.486631,123.605164
P_114,0.000000,0.000000,-0.267620,0.406379,91.454546,0,-6.25684351541819,0.000000,0.000000,0.486584,123.366815
P_115,0.000000,0.000000,-0.265759,0.407097,91.818182,0,-6.26434406823286,0.000000,0.000000,0.486164,123.137102
P_116,0.000000,0.000000,-0.263968,0.408172,92.181819,0,-6.26566626558963,0.000000,0.000000,0.486090,122.891062
P_117,0.000000,0.000000,-0.262020,0.409122,92.545455,0,-6.2702240286033,0.000000,0.000000,0.485835,122.637313
P_118,0.000000,0.000000,-0.260184,0.409887,92.909091,0,-6.27634055027048,0.000000,0.000000,0.485493,122.406158
P_119,0.000000,0.000000,-0.258378,0.410731,93.272728,0,-6.28085021870275,0.000000,0.000000,0.485241,122.172712
P_120,0.000000,0.000000,-0.256423,0.411559,93.636364,0,-6.28684884188955,0.000000,0.000000,0.484906,121.925087
P_121,0.000000,0.000000,-0.254814,0.412447,94.000000,0,-6.28853278222795,0.000000,0.000000,0.484812,121.708199
P_122,0.000000,0.000000,-0.252867,0.413205,94.363637,0,-6.29523595042163,0.000000,0.000000,0.484438,121.465174
P_123,0.000000,0.000000,-0.250995,0.414138,94.727273,0,-6.29841010974882,0.000000,0.000000,0.484261,121.218633
P_124,0.000000,0.000000,-0.249331,0.414714,95.090910,0,-6.30499525706481,0.000000,0.000000,0.483894,121.014786
P_125,0.000000,0.000000,-0.247502,0.415467,95.454546,0,-6.3102561953472,0.000000,0.000000,0.483601,120.783103
P_126,0.000000,0.000000,-0.245716,0.415998,95.818182,0,-6.31841425553573,0.000000,0.000000,0.483147,120.568915
P_127,0.000000,0.000000,-0.243837,0.416966,96.181819,0,-6.32053588758287,0.000000,0.000000,0.483029,120.318613
P_128,0.000000,0.000000,-0.242012,0.417708,96.545455,0,-6.32551836600338,0.000000,0.000000,0.482752,120.087179
P_129,0.000000,0.000000,-0.240381,0.418266,96.909091,0,-6.33149391331219,0.000000,0.000000,0.482420,119.886346
P_130,0.000000,0.000000,-0.238479,0.419217,97.272728,0,-6.33361874301941,0.000000,0.000000,0.482302,119.634149
P_131,0.000000,0.000000,-0.236716,0.419679,97.636364,0,-6.34203312972628,0.000000,0.000000,0.481835,119.424764
P_132,0.000000,0.000000,-0.235068,0.420310,98.000000,0,-6.34666722474043,0.000000,0.000000,0.481578,119.217103
P_133,0.000000,0.000000,-0.233240,0.420924,98.363637,0,-6.35303637643527,0.000000,0.000000,0.481225,118.991463
P_134,0.000000,0.000000,-0.231396,0.421693,98.727273,0,-6.35695400986379,0.000000,0.000000,0.481008,118.754939
P_135,0.000000,0.000000,-0.229904,0.422248,99.090910,0,-6.36107213750642,0.000000,0.000000,0.480780,118.567242
P_136,0.000000,0.000000,-0.228142,0.422903,99.454546,0,-6.36584293634902,0.000000,0.000000,0.480516,118.345375
P_137,0.000000,0.000000,-0.226835,0.423762,99.818182,0,-6.36334878281054,0.000000,0.000000,0.480654,118.159639
