<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.109756,0.133035,0.000000,0.000000,50.000000,-15.2659301819912,0,0.172466,129.523176,0.000000,0.000000
P_1,-0.108877,0.133149,0.000000,0.000000,50.363637,-15.2895825612453,0,0.171997,129.273141,0.000000,0.000000
P_2,-0.108125,0.133363,0.000000,0.000000,50.727273,-15.3052011691063,0,0.171688,129.033656,0.000000,0.000000
P_3,-0.107463,0.133608,0.000000,0.000000,51.090910,-15.3165916383087,0,0.171463,128.810263,0.000000,0.000000
P_4,-0.106619,0.133611,0.000000,0.000000,51.454546,-15.3432784463908,0,0.170937,128.589192,0.000000,0.000000
P_5,-0.105871,0.133678,0.000000,0.000000,51.818182,-15.3642897722512,0,0.170524,128.378703,0.000000,0.000000
P_6,-0.105159,0.133861,0.000000,0.000000,52.181819,-15.3794310917236,0,0.170227,128.152595,0.000000,0.000000
P_7,-0.104474,0.133964,0.000000,0.000000,52.545455,-15.3968481816851,0,0.169886,127.949465,0.000000,0.000000
P_8,-0.103772,0.134031,0.000000,0.000000,52.909091,-15.4161960053989,0,0.169508,127.748426,0.000000,0.000000
P_9,-0.102958,0.134109,0.000000,0.000000,53.272728,-15.4385148246561,0,0.169073,127.514127,0.000000,0.000000
P_10,-0.102364,0.134309,0.000000,0.000000,53.636364,-15.4488984971927,0,0.168871,127.312944,0.000000,0.000000
P_11,-0.101477,0.134304,0.000000,0.000000,54.000000,-15.4767695315376,0,0.168330,127.073852,0.000000,0.000000
P_12,-0.100854,0.134324,0.000000,0.000000,54.363637,-15.4952621344065,0,0.167972,126.900188,0.000000,0.000000
P_13,-0.100124,0.134454,0.000000,0.000000,54.727273,-15.5124987696698,0,0.167639,126.673988,0.000000,0.000000
P_14,-0.099550,0.134405,0.000000,0.000000,55.090910,-15.5323139438179,0,0.167257,126.526307,0.000000,0.000000
P_15,-0.098903,0.134445,0.000000,0.000000,55.454546,-15.5506130579209,0,0.166905,126.339654,0.000000,0.000000
P_16,-0.098310,0.134495,0.000000,0.000000,55.818182,-15.566760743458,0,0.166595,126.165181,0.000000,0.000000
P_17,-0.097710,0.134531,0.000000,0.000000,56.181819,-15.5837220642902,0,0.166270,125.990942,0.000000,0.000000
P_18,-0.097146,0.134525,0.000000,0.000000,56.545455,-15.6012400066154,0,0.165935,125.834589,0.000000,0.000000
P_19,-0.096409,0.134526,0.000000,0.000000,56.909091,-15.6237776281449,0,0.165505,125.627541,0.000000,0.000000
P_20,-0.095874,0.134543,0.000000,0.000000,57.272728,-15.6393785263015,0,0.165208,125.473293,0.000000,0.000000
P_21,-0.095318,0.134482,0.000000,0.000000,57.636364,-15.6589586569122,0,0.164836,125.328208,0.000000,0.000000
P_22,-0.094800,0.134448,0.000000,0.000000,58.000000,-15.676206751433,0,0.164509,125.187867,0.000000,0.000000
P_23,-0.094238,0.134411,0.000000,0.000000,58.363637,-15.6948647784285,0,0.164156,125.034997,0.000000,0.000000
P_24,-0.093777,0.134476,0.000000,0.000000,58.727273,-15.7060364784006,0,0.163945,124.890038,0.000000,0.000000
P_25,-0.093272,0.134372,0.000000,0.000000,59.090910,-15.7258738245863,0,0.163571,124.765780,0.000000,0.000000
P_26,-0.092888,0.134323,0.000000,0.000000,59.454546,-15.7396380514627,0,0.163312,124.664910,0.000000,0.000000
P_27,-0.092392,0.134208,0.000000,0.000000,59.818182,-15.7596589922801,0,0.162936,124.544455,0.000000,0.000000
P_28,-0.091990,0.134192,0.000000,0.000000,60.181819,-15.7725158749784,0,0.162695,124.431039,0.000000,0.000000
P_29,-0.091604,0.134255,0.000000,0.000000,60.545455,-15.7813827347743,0,0.162529,124.306246,0.000000,0.000000
P_30,-0.091030,0.134251,0.000000,0.000000,60.909091,-15.79882235251,0,0.162203,124.139558,0.000000,0.000000
P_31,-0.090690,0.134171,0.000000,0.000000,61.272728,-15.8125954883501,0,0.161946,124.055881,0.000000,0.000000
P_32,-0.090255,0.134127,0.000000,0.000000,61.636364,-15.8276261405234,0,0.161666,123.936887,0.000000,0.000000
P_33,-0.089939,0.134045,0.000000,0.000000,62.000000,-15.8407455227017,0,0.161422,123.860080,0.000000,0.000000
P_34,-0.089631,0.133915,0.000000,0.000000,62.363637,-15.8557711070853,0,0.161143,123.794895,0.000000,0.000000
P_35,-0.089226,0.133901,0.000000,0.000000,62.727273,-15.8685552251284,0,0.160906,123.677821,0.000000,0.000000
P_36,-0.088954,0.133993,0.000000,0.000000,63.090910,-15.8725507484707,0,0.160832,123.579011,0.000000,0.000000
P_37,-0.088547,0.133848,0.000000,0.000000,63.454546,-15.8912569459222,0,0.160486,123.486586,0.000000,0.000000
P_38,-0.088275,0.133690,0.000000,0.000000,63.818182,-15.9064786740839,0,0.160205,123.436631,0.000000,0.000000
P_39,-0.087960,0.133665,0.000000,0.000000,64.181819,-15.917057495743,0,0.160010,123.347438,0.000000,0.000000
P_40,-0.087684,0.133664,0.000000,0.000000,64.545455,-15.9253124967082,0,0.159858,123.264999,0.000000,0.000000
P_41,-0.087308,0.133684,0.000000,0.000000,64.909091,-15.9355878933604,0,0.159669,123.148247,0.000000,0.000000
P_42,-0.087021,0.133654,0.000000,0.000000,65.272728,-15.9454942218361,0,0.159487,123.067814,0.000000,0.000000
P_43,-0.086833,0.133495,0.000000,0.000000,65.636364,-15.9583566375454,0,0.159251,123.042344,0.000000,0.000000
P_44,-0.086467,0.133597,0.000000,0.000000,66.000000,-15.9645766675783,0,0.159137,122.911857,0.000000,0.000000
P_45,-0.086361,0.133563,0.000000,0.000000,66.363637,-15.9692719202406,0,0.159051,122.886456,0.000000,0.000000
P_46,-0.086174,0.133456,0.000000,0.000000,66.727273,-15.9797088357326,0,0.158860,122.850773,0.000000,0.000000
P_47,-0.085929,0.133551,0.000000,0.000000,67.090910,-15.9826071673508,0,0.158807,122.757923,0.000000,0.000000
P_48,-0.085681,0.133522,0.000000,0.000000,67.454546,-15.9912532201968,0,0.158649,122.688269,0.000000,0.000000
P_49,-0.085561,0.133580,0.000000,0.000000,67.818182,-15.9921292499389,0,0.158633,122.640477,0.000000,0.000000
P_50,-0.085302,0.133600,0.000000,0.000000,68.181819,-15.9988666805557,0,0.158510,122.557744,0.000000,0.000000
P_51,-0.085094,0.133618,0.000000,0.000000,68.545455,-16.0041836270771,0,0.158413,122.490832,0.000000,0.000000
P_52,-0.084909,0.133783,0.000000,0.000000,68.909091,-16.0019906774557,0,0.158453,122.402359,0.000000,0.000000
P_53,-0.084728,0.133693,0.000000,0.000000,69.272728,-16.0114791681202,0,0.158280,122.364498,0.000000,0.000000
P_54,-0.084640,0.133809,0.000000,0.000000,69.636364,-16.0086809054232,0,0.158331,122.315129,0.000000,0.000000
P_55,-0.084430,0.133944,0.000000,0.000000,70.000000,-16.0085711879986,0,0.158333,122.224791,0.000000,0.000000
P_56,-0.084426,0.134014,0.000000,0.000000,70.363637,-16.0054448238589,0,0.158390,122.210065,0.000000,0.000000
P_57,-0.084218,0.134103,0.000000,0.000000,70.727273,-16.0073643877893,0,0.158355,122.129224,0.000000,0.000000
P_58,-0.084072,0.134237,0.000000,0.000000,71.090910,-16.0053899854081,0,0.158391,122.058720,0.000000,0.000000
P_59,-0.083954,0.134381,0.000000,0.000000,71.454546,-16.0021551294736,0,0.158450,121.994919,0.000000,0.000000
P_60,-0.083866,0.134588,0.000000,0.000000,71.818182,-15.9950865027855,0,0.158579,121.928327,0.000000,0.000000
P_61,-0.083723,0.134725,0.000000,0.000000,72.181819,-15.9928410891673,0,0.158620,121.858317,0.000000,0.000000
P_62,-0.083685,0.134827,0.000000,0.000000,72.545455,-15.9891730035947,0,0.158687,121.827224,0.000000,0.000000
P_63,-0.083622,0.134987,0.000000,0.000000,72.909091,-15.9835370257814,0,0.158790,121.777464,0.000000,0.000000
P_64,-0.083573,0.135254,0.000000,0.000000,73.272728,-15.9725491816367,0,0.158991,121.711782,0.000000,0.000000
P_65,-0.083510,0.135356,0.000000,0.000000,73.636364,-15.9695995907416,0,0.159045,121.673160,0.000000,0.000000
P_66,-0.083508,0.135512,0.000000,0.000000,74.000000,-15.9624482612764,0,0.159176,121.643063,0.000000,0.000000
P_67,-0.083354,0.135769,0.000000,0.000000,74.363637,-15.9548666421013,0,0.159315,121.547422,0.000000,0.000000
P_68,-0.083359,0.135908,0.000000,0.000000,74.727273,-15.9482721988106,0,0.159436,121.522819,0.000000,0.000000
P_69,-0.083230,0.136291,0.000000,0.000000,75.090910,-15.9341736254336,0,0.159695,121.411520,0.000000,0.000000
P_70,-0.083192,0.136510,0.000000,0.000000,75.454546,-15.925095159297,0,0.159862,121.358989,0.000000,0.000000
P_71,-0.082986,0.136844,0.000000,0.000000,75.818182,-15.9154291458608,0,0.160040,121.233785,0.000000,0.000000
P_72,-0.082938,0.137094,0.000000,0.000000,76.181819,-15.9051775552781,0,0.160229,121.172754,0.000000,0.000000
P_73,-0.082906,0.137397,0.000000,0.000000,76.545455,-15.8920146927614,0,0.160472,121.106980,0.000000,0.000000
P_74,-0.082730,0.137675,0.000000,0.000000,76.909091,-15.8840075685885,0,0.160620,121.001992,0.000000,0.000000
P_75,-0.082631,0.137934,0.000000,0.000000,77.272728,-15.8747652758963,0,0.160791,120.924217,0.000000,0.000000
P_76,-0.082493,0.138251,0.000000,0.000000,77.636364,-15.8639140870869,0,0.160992,120.824108,0.000000,0.000000
P_77,-0.082473,0.138539,0.000000,0.000000,78.000000,-15.8511367931462,0,0.161229,120.765562,0.000000,0.000000
P_78,-0.082484,0.139001,0.000000,0.000000,78.363637,-15.8294530633549,0,0.161632,120.685140,0.000000,0.000000
P_79,-0.082272,0.139384,0.000000,0.000000,78.727273,-15.8175312627059,0,0.161854,120.551410,0.000000,0.000000
P_80,-0.082152,0.139724,0.000000,0.000000,79.090910,-15.8050899047966,0,0.162086,120.453788,0.000000,0.000000
P_81,-0.082080,0.140109,0.000000,0.000000,79.454546,-15.7892957676471,0,0.162381,120.363035,0.000000,0.000000
P_82,-0.081734,0.140491,0.000000,0.000000,79.818182,-15.7809552085666,0,0.162537,120.189728,0.000000,0.000000
P_83,-0.081560,0.140967,0.000000,0.000000,80.181819,-15.763658057553,0,0.162861,120.052606,0.000000,0.000000
P_84,-0.081427,0.141356,0.000000,0.000000,80.545455,-15.7492700312301,0,0.163131,119.943752,0.000000,0.000000
P_85,-0.081188,0.141737,0.000000,0.000000,80.909091,-15.7379894461783,0,0.163343,119.804400,0.000000,0.000000
P_86,-0.081021,0.142187,0.000000,0.000000,81.272728,-15.721626731268,0,0.163651,119.675357,0.000000,0.000000
P_87,-0.080736,0.142600,0.000000,0.000000,81.636364,-15.7100639307018,0,0.163869,119.517286,0.000000,0.000000
P_88,-0.080567,0.143078,0.000000,0.000000,82.000000,-15.6924311485126,0,0.164202,119.383794,0.000000,0.000000
P_89,-0.080393,0.143500,0.000000,0.000000,82.363637,-15.6774740168037,0,0.164485,119.258856,0.000000,0.000000
P_90,-0.080207,0.143945,0.000000,0.000000,82.727273,-15.6617518948917,0,0.164783,119.126809,0.000000,0.000000
P_91,-0.079902,0.144492,0.000000,0.000000,83.090910,-15.6443746333511,0,0.165113,118.941963,0.000000,0.000000
P_92,-0.079619,0.144972,0.000000,0.000000,83.454546,-15.6294474404411,0,0.165397,118.775705,0.000000,0.000000
P_93,-0.079469,0.145451,0.000000,0.000000,83.818182,-15.6111912802028,0,0.165745,118.650546,0.000000,0.000000
P_94,-0.079255,0.145970,0.000000,0.000000,84.181819,-15.5927119378707,0,0.166098,118.499926,0.000000,0.000000
P_95,-0.078849,0.146341,0.000000,0.000000,84.545455,-15.5857596503271,0,0.166231,118.315930,0.000000,0.000000
P_96,-0.078660,0.147004,0.000000,0.000000,84.909091,-15.5599333812386,0,0.166726,118.150678,0.000000,0.000000
P_97,-0.078303,0.147461,0.000000,0.000000,85.272728,-15.5476992552319,0,0.166961,117.968669,0.000000,0.000000
P_98,-0.078076,0.148159,0.000000,0.000000,85.636364,-15.521155863526,0,0.167472,117.788083,0.000000,0.000000
P_99,-0.077675,0.148617,0.000000,0.000000,86.000000,-15.5098049083105,0,0.167691,117.593917,0.000000,0.000000
P_100,-0.077399,0.149169,0.000000,0.000000,86.363637,-15.4910229209858,0,0.168054,117.423348,0.000000,0.000000
P_101,-0.077039,0.149812,0.000000,0.000000,86.727273,-15.4700640728896,0,0.168460,117.213942,0.000000,0.000000
P_102,-0.076778,0.150352,0.000000,0.000000,87.090910,-15.451470630883,0,0.168821,117.051356,0.000000,0.000000
P_103,-0.076450,0.150899,0.000000,0.000000,87.454546,-15.4340464705027,0,0.169160,116.868153,0.000000,0.000000
P_104,-0.076134,0.151320,0.000000,0.000000,87.818182,-15.4220908085816,0,0.169393,116.708451,0.000000,0.000000
P_105,-0.075770,0.151952,0.000000,0.000000,88.181819,-15.4015020538532,0,0.169795,116.502877,0.000000,0.000000
P_106,-0.075439,0.152395,0.000000,0.000000,88.545455,-15.3887226706069,0,0.170045,116.336459,0.000000,0.000000
P_107,-0.074936,0.153011,0.000000,0.000000,88.909091,-15.3718826231454,0,0.170375,116.092959,0.000000,0.000000
P_108,-0.074643,0.153497,0.000000,0.000000,89.272728,-15.3561437590045,0,0.170684,115.932873,0.000000,0.000000
P_109,-0.074120,0.154092,0.000000,0.000000,89.636364,-15.3404841590726,0,0.170992,115.688082,0.000000,0.000000
P_110,-0.073616,0.154647,0.000000,0.000000,90.000000,-15.3261204761716,0,0.171275,115.455665,0.000000,0.000000
P_111,-0.073259,0.155179,0.000000,0.000000,90.363637,-15.3095530961912,0,0.171602,115.271692,0.000000,0.000000
P_112,-0.072815,0.155669,0.000000,0.000000,90.727273,-15.2966554736821,0,0.171857,115.068092,0.000000,0.000000
P_113,-0.072386,0.156135,0.000000,0.000000,91.090910,-15.284483534066,0,0.172098,114.872987,0.000000,0.000000
P_114,-0.071900,0.156704,0.000000,0.000000,91.454546,-15.2686502049807,0,0.172412,114.646927,0.000000,0.000000
P_115,-0.071415,0.157147,0.000000,0.000000,91.818182,-15.2585299875196,0,0.172613,114.439285,0.000000,0.000000
P_116,-0.070909,0.157712,0.000000,0.000000,92.181819,-15.2430954627677,0,0.172920,114.209193,0.000000,0.000000
P_117,-0.070455,0.158274,0.000000,0.000000,92.545455,-15.2266855406407,0,0.173247,113.996035,0.000000,0.000000
P_118,-0.069887,0.158736,0.000000,0.000000,92.909091,-15.2170147028341,0,0.173440,113.762545,0.000000,0.000000
P_119,-0.069314,0.159318,0.000000,0.000000,93.272728,-15.2018536769283,0,0.173743,113.512267,0.000000,0.000000
P_120,-0.068704,0.159793,0.000000,0.000000,93.636364,-15.192160494895,0,0.173937,113.265590,0.000000,0.000000
P_121,-0.068171,0.160213,0.000000,0.000000,94.000000,-15.1833760288321,0,0.174113,113.049864,0.000000,0.000000
P_122,-0.067704,0.160648,0.000000,0.000000,94.363637,-15.1724577485801,0,0.174332,112.852657,0.000000,0.000000
P_123,-0.067123,0.160987,0.000000,0.000000,94.727273,-15.1680743569186,0,0.174420,112.633535,0.000000,0.000000
P_124,-0.066361,0.161461,0.000000,0.000000,95.090910,-15.1608067876686,0,0.174566,112.342823,0.000000,0.000000
P_125,-0.065802,0.161934,0.000000,0.000000,95.454546,-15.1495192741062,0,0.174793,112.114402,0.000000,0.000000
P_126,-0.065315,0.162211,0.000000,0.000000,95.818182,-15.1458428121557,0,0.174867,111.932406,0.000000,0.000000
P_127,-0.064602,0.162742,0.000000,0.000000,96.181819,-15.1345251084183,0,0.175095,111.651078,0.000000,0.000000
P_128,-0.063886,0.163039,0.000000,0.000000,96.545455,-15.1338306420216,0,0.175109,111.397476,0.000000,0.000000
P_129,-0.063437,0.163433,0.000000,0.000000,96.909091,-15.1237175687194,0,0.175313,111.213869,0.000000,0.000000
P_130,-0.062708,0.163784,0.000000,0.000000,97.272728,-15.1204977379685,0,0.175378,110.950350,0.000000,0.000000
P_131,-0.062105,0.164179,0.000000,0.000000,97.636364,-15.1128244932913,0,0.175533,110.720435,0.000000,0.000000
P_132,-0.061403,0.164484,0.000000,0.000000,98.000000,-15.1109443449163,0,0.175571,110.470947,0.000000,0.000000
P_133,-0.060702,0.164835,0.000000,0.000000,98.363637,-15.1066907744504,0,0.175657,110.216692,0.000000,0.000000
P_134,-0.060043,0.165156,0.000000,0.000000,98.727273,-15.10298296497,0,0.175732,109.978900,0.000000,0.000000
P_135,-0.059469,0.165455,0.000000,0.000000,99.090910,-15.0987332905352,0,0.175818,109.769809,0.000000,0.000000
P_136,-0.058620,0.165828,0.000000,0.000000,99.454546,-15.095473322023,0,0.175884,109.468441,0.000000,0.000000
P_137,-0.058292,0.166388,0.000000,0.000000,99.818182,-15.074805952271,0,0.176303,109.307285,0.000000,0.000000
P_138,-0.057580,0.166533,0.000000,0.000000,100.181819,-15.0795861497477,0,0.176206,109.073200,0.000000,0.000000
